<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="Basketball (World).bin" size="262144" crc="93d5f365" md5="ade554a98e46de826faa9df7c6a15b9e" sha1="91b9b9060b76d2012d5cbc6523839f67caa37aaf" sha256="9387fa3075d2112cda664521a13941e07fa303f60a2ea2df09033bb9d78be4ea"/>
	</game>
	<game name="Bomb Blaster (World) (Alt)" id="0027" cloneofid="0026">
		<description>Bomb Blaster (World) (Alt)</description>
		<game_id>C1-031</game_id>
		<rom name="Bomb Blaster (World) (Alt).bin" size="32768" crc="81ffb896" md5="7854e79032286777987756d0d9a26e98" sha1="e79fa833714111a70b4700774dc2575d8cd84f3e" sha256="b3aa4520c1c08cb8ceea33f0316309bcb9033e456522b72f1e4a9be93176feda"/>
	</game>
	<game name="Bomb Blaster (World)" id="0026">
		<description>Bomb Blaster (World)</description>
		<game_id>C1-031</game_id>
		<rom name="Bomb Blaster (World).bin" size="32768" crc="33fd30f4" md5="ce266731ab46edaaed1d99fb132f1c3c" sha1="069928d2577c05a17f42a96f4183a90773e58539" sha256="43e6522a075a848980a49449328a6a041f6f484bc57ed1d85ee6d2431c35835e"/>
	</game>
	<game name="Boom! (World)" id="0031">
		<description>Boom! (World)</description>
		<game_id>C1-043</game_id>
		<rom name="Boom! (World).bin" size="32768" crc="20fda0f7" md5="503147effb5cb9006833be11069fd8c1" sha1="02f9a07b251bc29d0e5b3d6a4dfde0ab63bd65a3" sha256="58b14be1361dd1625d1e316b56e6332c74004f725e19cec1eff68fb3828c0416"/>
	</game>
	<game name="Box Forum (World)" id="0003">
		<description>Box Forum (World)</description>
		<game_id>C1-003</game_id>
		<rom name="Box Forum (World).bin" size="32768" crc="82c6f1d5" md5="574d52866daa9bd7e6eed1702b23758d" sha1="a4c826d85b990b4c01d17e81b722cc54f7ae9e93" sha256="777fe742c8642af00a559964dd8b72fa1552bd38cf682538c5555915c60f1cea"/>
	</game>
	<game name="Brick Blaster (World)" id="0025">
		<description>Brick Blaster (World)</description>
		<game_id>C1-029</game_id>
		<rom name="Brick Blaster (World).bin" size="32768" crc="76f5f2f1" md5="63dbd4f37e9d72d5fa303b9e37ac2074" sha1="a4e2d675ef6fd844b33d0aa40ce75ecaa6e65002" sha256="bbce42b9d3b2f96e567fa7f62f83b767f2d6bf24a48c2960157c439825999135"/>
	</game>
	<game name="Cosmic Fighter (World)" id="0028">
		<description>Cosmic Fighter (World)</description>
		<game_id>C1-032</game_id>
		<rom name="Cosmic Fighter (World).bin" size="32768" crc="d24df424" md5="f88cb175cef1efe3c32b7e3601ffd8d2" sha1="df4ebdd1bfb63fa74b7fe83d0f3ce4b403bb5cde" sha256="f465bd8d954fe117cb7b9243b11e65f8359d0d1027286cc6eb59feb1a7f5f5b2"/>
	</game>
	<game name="Cube Up (World)" id="0001">
		<description>Cube Up (World)</description>
		<game_id>C1-001</game_id>
		<rom name="Cube Up (World).bin" size="16384" crc="2a911e57" md5="52526615e8804ce6455754cde9a59ee1" sha1="9d3b28887b6f375600bff29f8f233087b9152a60" sha256="a43702d0c99f1efe0f7ba5eaed0e4b07bdd8d0f9d2f946ebf6266edd2cbfeb74"/>
	</game>
	<game name="Devil Castle (World)" id="0015">
		<description>Devil Castle (World)</description>
		<game_id>C1-017</game_id>
		<rom name="Devil Castle (World).bin" size="32768" crc="2f4dfa71" md5="6dacfe5c9d736ef7cafa9ebac6382c54" sha1="175994971c157e51ff0b5dd0e46c9e8c92cf2a50" sha256="63915d5692e1cd940409b48712b47a2bf443eb4759ed0bff0323db4901bb27c9"/>
	</game>
	<game name="Dino Ball (World)" id="0017">
		<description>Dino Ball (World)</description>
		<game_id>C1-019</game_id>
		<rom name="Dino Ball (World).bin" size="32768" crc="b609871f" md5="45228ca2b43d82e881d13ee233ce6b96" sha1="b9c1817bca6e5a580dabd87a4fe8b757c973403f" sha256="7694a30a770260c4facab3cc7944e2999577430fb0c6c24840fdcc877eabd486"/>
	</game>
	<game name="Dino Bibo (World)" id="0012">
		<description>Dino Bibo (World)</description>
		<game_id>C1-013</game_id>
		<rom name="Dino Bibo (World).bin" size="32768" crc="d6e1f1b7" md5="55512880a226874a5a82df7b08044b8d" sha1="7e7ba0b7b919e89e2d8a904de30f5ee34ffba822" sha256="bdb261a3f945da85af4134aa22e938d2be034ec4059992a862c766043301f69f"/>
	</game>
	<game name="Dinosaur Park (World)" id="0034">
		<description>Dinosaur Park (World)</description>
		<game_id>C1-061</game_id>
		<rom name="Dinosaur Park (World).bin" size="524288" crc="00356983" md5="45a34bb1abb5eb74dc445963eb73d465" sha1="e93c671ee1eb40bb4d7298671dc213a07afef9e0" sha256="b4e10f7e61399f394ba4b44c74f8864ba792cbdfcf610b25eb17e0a0c86dc0dc"/>
	</game>
	<game name="Enchanted Bricks (World)" id="0005">
		<description>Enchanted Bricks (World)</description>
		<game_id>C1-005</game_id>
		<rom name="Enchanted Bricks (World).bin" size="32768" crc="3dcdf55a" md5="3ae196748c797576ede4c2ac57b70262" sha1="d722c5334a063c1f05e7bcd17fcc645cc3571127" sha256="d9cdf50b5f383e72f3d314fab34e09740b3e2f959693bc1315560d2282f3b7f4"/>
	</game>
	<game name="Famous 7 (World)" id="0042">
		<description>Famous 7 (World)</description>
		<game_id>C1-052</game_id>
		<rom name="Famous 7 (World).bin" size="65536" crc="0fa48c23" md5="c785a3b84f817b0d5b3f3c1c5c4ed3b9" sha1="ea422fe969b260296b99397cdeff6ae053ac4a86" sha256="33d762467108b5442d3b42bb39b3dbfeb2756e3d4e6b42b6b8f33080e1eed724"/>
	</game>
	<game name="Fantasy Travel (World)" id="0044">
		<description>Fantasy Travel (World)</description>
		<game_id>C1-057</game_id>
		<rom name="Fantasy Travel (World).bin" size="131072" crc="a542c61f" md5="84eb4b9cf8c528c5c20a47537cbecf58" sha1="2eccf1fe8d400a54ffb2f026af8b9842442b6d9f" sha256="b87ecdd06c61be35895896bfa52863441f2972a6deb41f9cd306fd25663397c2"/>
	</game>
	<game name="Fist of Thunder (World)" id="0036">
		<description>Fist of Thunder (World)</description>
		<game_id>C1-033</game_id>
		<rom name="Fist of Thunder (World).bin" size="65536" crc="9002269d" md5="e1c2bf38b26055032512f901bc4406a9" sha1="899d1592f0da06f9684cb271ec34541c702f21ab" sha256="a5adcfdbe07158adb75aaf3dc9c26ba634fe4f27f1270c262146930d09b767a4"/>
	</game>
	<game name="Flipuzzle (World)" id="0022">
		<description>Flipuzzle (World)</description>
		<game_id>C1-026</game_id>
		<rom name="Flipuzzle (World).bin" size="32768" crc="f4bd2a05" md5="09fcaf22492a04d8d24dc4c67ca32efc" sha1="3928cd356f23f595d8023e4d4a46a98308cf4662" sha256="6dab25ab9e9ccf22b8e73b5dfa83bae68f19246e9332f8d907433ab8653311d1"/>
	</game>
	<game name="Flying Goblin (World)" id="0039">
		<description>Flying Goblin (World)</description>
		<game_id>C1-042</game_id>
		<rom name="Flying Goblin (World).bin" size="65536" crc="8363c32d" md5="e8694070ee2239cac7b5542106aac72c" sha1="b07681e28b65af53fed23def3f6305ab929bb8f1" sha256="bda6d81e44aa0698a1f69a481ec58b43de285bb93f8ef31edf6191ef7152da39"/>
	</game>
	<game name="Fortress of Fierceness (World)" id="0060">
		<description>Fortress of Fierceness (World)</description>
		<game_id>C1-050</game_id>
		<rom name="Fortress of Fierceness (World).bin" size="32768" crc="c771e16b" md5="d8eb31ad85e11a634c36158ecaafe23e" sha1="aa971e546da8957de29837e5310452c129771967" sha256="2a153d725618f6a1d2431c3e40c1e92812734f101232d5faa148194e0b44e891"/>
	</game>
	<game name="Fortune 'n Luck (World)" id="0058">
		<description>Fortune 'n Luck (World)</description>
		<game_id>C1-047</game_id>
		<rom name="Fortune 'n Luck (World).bin" size="131072" crc="39660803" md5="61efbecbb56b054492790534653bebca" sha1="8719418a6b30c2cc9d013d35d1baacde86016da3" sha256="c3e2ff2136f637b22253b49993133776ad36b20e61ed5646cd65dd072bffd0ca"/>
	</game>
	<game name="Further Adventures of Hannibal The Cat (World)" id="0046">
		<description>Further Adventures of Hannibal The Cat (World)</description>
		<game_id>C1-060</game_id>
		<rom name="Further Adventures of Hannibal The Cat (World).bin" size="524288" crc="9aa13551" md5="e6022b1a9623ea709b9f767dee2f973f" sha1="a1163f1da52e23bda0502f229488a5b4d04bbe8a" sha256="d877c5df4fc0d37566da62725f8012fd881a79d4e32826c90984cfd3dcfd9ab8"/>
	</game>
	<game name="Galaxy Invaders (World)" id="0007">
		<description>Galaxy Invaders (World)</description>
		<game_id>C1-007</game_id>
		<rom name="Galaxy Invaders (World).bin" size="32768" crc="93afad9b" md5="3b9d2604ce8c1e8ed75321ade94044e8" sha1="03f9c3d6cb3192f5bf91f2ac0e578bc65c8b1825" sha256="1cf0e5ccaaafa9d3fa9f386a3f6763dba60121779f0a13d0685ef72b15ed331e"/>
	</game>
	<game name="Golden Pyramid, The (World)" id="0035">
		<description>Golden Pyramid, The (World)</description>
		<game_id>C1-068</game_id>
		<rom name="Golden Pyramid, The (World).bin" size="524288" crc="96386b08" md5="27086352127255d7c84f757cd259b65d" sha1="69909b78598184760b3e261da897a9bc90af9dfb" sha256="9d475ed8a9b8900a996e9d53c8461aaa52924f48cb70c611f2dd144f017dd73e"/>
	</game>
	<game name="GP Race (World)" id="0054">
		<description>GP Race (World)</description>
		<game_id>C1-056</game_id>
		<rom name="GP Race (World).bin" size="131072" crc="447595e4" md5="9eace445feea2232f79d0b9d4f79d944" sha1="1b471f8ac8ffb107c62ec3b765c43e268d90b73a" sha256="14754c8dc78604fc762de02e81d584d0a73dbad41fc99e4f3076fea271a3f02a"/>
	</game>
	<game name="Hot Hero (World)" id="0056">
		<description>Hot Hero (World)</description>
		<game_id>C1-065</game_id>
		<rom name="Hot Hero (World).bin" size="524288" crc="1ed9d0a3" md5="af1c8e81ab3875d562a9a5f8a51168d1" sha1="568f87864c0ed6117fe34e3f79e56c01e911e482" sha256="de142b70e627d2ec5bfba50175840b80e2e901ffd66608f162f442270741c8ee"/>
	</game>
	<game name="Incantational Couple (World)" id="0061">
		<description>Incantational Couple (World)</description>
		<game_id>C1-051</game_id>
		<rom name="Incantational Couple (World).bin" size="32768" crc="d092a22a" md5="21ba26db5b56b4dcdbcc5c7c673f7919" sha1="bbb5bd0466b79657e44c4e9fde603ec645e77bfe" sha256="def6d4917303a4509a970d089a7729d2c4810b79b95f5fec604fabe40a3711f8"/>
	</game>
	<game name="Insect War (World)" id="0051">
		<description>Insect War (World)</description>
		<game_id>C1-070</game_id>
		<rom name="Insect War (World).bin" size="524288" crc="7ba8af6d" md5="72550054e9ea361680e0e7151ebaa612" sha1="6aa0364010272c82c7cc8c7afd60254de148fa72" sha256="5105f705a11980b3338c91e59df55eeb14513aed50db8aefec235d8bc40f3379"/>
	</game>
	<game name="Jewelriss (World)" id="0037">
		<description>Jewelriss (World)</description>
		<game_id>C1-036</game_id>
		<rom name="Jewelriss (World).bin" size="32768" crc="5ba39d1c" md5="7a0e4c7d947e8a561a285497a632095c" sha1="23f4adad99f6c17fb556b512b6eca2645033aadd" sha256="69cbfd57845260e55ad1a1c2784ae006ff69e755f6671e4fcaf1c40f717f0059"/>
	</game>
	<game name="Kiki Inland (World)" id="0059">
		<description>Kiki Inland (World)</description>
		<game_id>C1-046</game_id>
		<rom name="Kiki Inland (World).bin" size="65536" crc="e492ef8e" md5="fa77c59557735b50a195aabd79e8ba3c" sha1="fa2b9666c9c1090573c40cafa273c9ff5c1787be" sha256="67b28493be0170ecfd1aeebfb508db9ea24ad98f9a9f255cb1a01f51ffec13b0"/>
	</game>
	<game name="Kill Shot (World)" id="0014">
		<description>Kill Shot (World)</description>
		<game_id>C1-015</game_id>
		<rom name="Kill Shot (World).bin" size="32768" crc="69bc6a30" md5="4810e25dd8878ece8474cf15d26ed0b7" sha1="a4310f285f68c1837b4e92a2e127e22e7f0fd4f2" sha256="2612ab26ccf7fe8520c30e0c7c1fb976247e61a4ad2a8b57224d1a06d52937c2"/>
	</game>
	<game name="Kung-Fu Fighter (World)" id="0016">
		<description>Kung-Fu Fighter (World)</description>
		<game_id>C1-018</game_id>
		<rom name="Kung-Fu Fighter (World).bin" size="32768" crc="4ba40206" md5="0dc4127efa1e3bfeb70d02a3bd8f9520" sha1="7188b9265e43d4c51eab016462ced23a2fcb9972" sha256="dcc8b6c97429bcb06d777473050b6ce9c2ed704936dd2ae4721f02c2581c5039"/>
	</game>
	<game name="Legend of Dragon Knight (World)" id="0008">
		<description>Legend of Dragon Knight (World)</description>
		<game_id>C1-008</game_id>
		<rom name="Legend of Dragon Knight (World).bin" size="65536" crc="a67ba296" md5="69d430d7cbaf27866a0db7b58aefede7" sha1="d01988984e2950fde8096a0156808995a0e5c515" sha256="df6199fedb7d5ff2a5186a9756a0aef216d4650107b47e79c5a3cb3ea86348d3"/>
	</game>
	<game name="Magic Jigsaw (World)" id="0033">
		<description>Magic Jigsaw (World)</description>
		<game_id>C1-054</game_id>
		<rom name="Magic Jigsaw (World).bin" size="32768" crc="1098bcd3" md5="b8b197819f0d8987a8067ea470b3dc99" sha1="75004583a83225e8379fa3f34433e0a76222e1f7" sha256="1c6b29793202443d4efe839b78002b2358c798b415df95f3fc45f4fe0cea5b9b"/>
	</game>
	<game name="Marauder (World)" id="0021">
		<description>Marauder (World)</description>
		<game_id>C1-024</game_id>
		<rom name="Marauder (World).bin" size="32768" crc="c0a8607b" md5="946fbdec1cb4f5038299dfb8de64ec3f" sha1="f41dab120bf7b3d7e2b21a408c8b89b4224bf825" sha256="c645944e4ace24a2d89f5d4d2fb652346a08bf6a8f5b3a6f0a75612656d01dab"/>
	</game>
	<game name="Mars Voyage (World)" id="0038">
		<description>Mars Voyage (World)</description>
		<game_id>C1-038</game_id>
		<rom name="Mars Voyage (World).bin" size="65536" crc="19bba397" md5="dba692f10487439623c08fe3747c6875" sha1="01163f89447c68554cd2fe60b22dea7b578f1605" sha256="434578fb82617c794499a9794cfc4adefff188b99aaf5c9d2a35d901eb9413f4"/>
	</game>
	<game name="Mighty Tank (World)" id="0004">
		<description>Mighty Tank (World)</description>
		<game_id>C1-004</game_id>
		<rom name="Mighty Tank (World).bin" size="32768" crc="f24379fd" md5="bfaa6237770b503c736cb539624f0dbf" sha1="ef3a555860b09431fbf1600238e7a4865d7af792" sha256="93d1b79a846a69f305640aa26441afe70284824cf16802a59c8eb49f07f60be0"/>
	</game>
	<game name="Mini Golf (World)" id="0006">
		<description>Mini Golf (World)</description>
		<game_id>C1-006</game_id>
		<rom name="Mini Golf (World).bin" size="32768" crc="59781e23" md5="4a7f46ab3582c7f07c163c636edf5081" sha1="527d6cd2069086e76596bc365be5c807dfffcb64" sha256="37fb8adb445560528a5425603583d041f4801d3ef7137a54664fcc446897a73f"/>
	</game>
	<game name="Money Maze (World)" id="0010">
		<description>Money Maze (World)</description>
		<game_id>C1-011</game_id>
		<rom name="Money Maze (World).bin" size="32768" crc="4d9bfd91" md5="907c07d5c5bc364119cd317070be7589" sha1="814f4ff6fffb6a86c9936f74f50049b34bc0d362" sha256="77b0c479029a97db424f8c485165d20e0d6a2e51f752e86fcef89f6638804f60"/>
	</game>
	<game name="Monster Pitfall (World)" id="0023">
		<description>Monster Pitfall (World)</description>
		<game_id>C1-027</game_id>
		<rom name="Monster Pitfall (World).bin" size="32768" crc="be6eda47" md5="bbd4cc04d96fa0466ba68350dc0ea7e6" sha1="bc35475cfea02de98d2f4646f6ae4a9f48e138f5" sha256="5a0183aeb6d0e2903681d86d7ba64cd1669b33cbaef1dc8c3111db61c8c744de"/>
	</game>
	<game name="Myth of Asamia (World)" id="0018">
		<description>Myth of Asamia (World)</description>
		<game_id>C1-021</game_id>
		<rom name="Myth of Asamia (World).bin" size="32768" crc="3871a86c" md5="cb6e58ff0b3fcc802e1f6d997c8a64a5" sha1="70082452deb9d11c91ff3e1ad88ee8cbf24723ad" sha256="c706c672eb0457d410742baf3ac88065c5ef2ca6a35f94242b288d8118477f48"/>
	</game>
	<game name="Nightmare of Santa Claus (World)" id="0030">
		<description>Nightmare of Santa Claus (World)</description>
		<game_id>C1-037</game_id>
		<rom name="Nightmare of Santa Claus (World).bin" size="32768" crc="ed243824" md5="81b59465c3df4db2943670ba14f76a54" sha1="ff3ad53998dd5858f1176767786ec187ea8b059b" sha256="a1eb46efc7fe087e7b6ea84c21d67df21f49f86be9934731a867f28dc11611ea"/>
	</game>
	<game name="One Million Whys (World)" id="0053">
		<description>One Million Whys (World)</description>
		<game_id>K1-001</game_id>
		<rom name="One Million Whys (World).bin" size="524288" crc="ebb46efe" md5="03ef96229dba775d81e5ce74ff3d6bfb" sha1="beae4f3365031f4e8ae192a5e6d27a28979ef84b" sha256="be66a46f5f31c706fbc4ed1f2c4a316dc63e7bfb082678a48c73e35e3f0d815d"/>
	</game>
	<game name="Pharaoh Revenger (World)" id="0011">
		<description>Pharaoh Revenger (World)</description>
		<game_id>C1-012</game_id>
		<rom name="Pharaoh Revenger (World).bin" size="32768" crc="daac7932" md5="9b4a1dddcca22d40924a2f5c5afa9aa1" sha1="a1b2846613341fe7d92e4ceb40e5525fce5c1cdd" sha256="f289a705d88d152f300caa163e492c727c8b6e9deca29852aa566430e0de4d3e"/>
	</game>
	<game name="Pipemania (World)" id="0019">
		<description>Pipemania (World)</description>
		<game_id>C1-022</game_id>
		<rom name="Pipemania (World).bin" size="32768" crc="ae5978bd" md5="19f789640d40d96d7d4fc62d2b4b8de7" sha1="a86fb7f4cc0f12b0c2d262a6618df76267c1513e" sha256="9542cc0a3386c1466fc804a2db9d4f614e0e881d598db34b75509497267e7d02"/>
	</game>
	<game name="Punk Boy (World)" id="0041">
		<description>Punk Boy (World)</description>
		<game_id>C1-049</game_id>
		<rom name="Punk Boy (World).bin" size="65536" crc="aa2e0d32" md5="45865a493c79c5c4a4da68c75e70a017" sha1="1b3082be0698c12c8fc978db6a0c63c8958c33f8" sha256="97c522cb14a5c1742bab240c6ecc71c6e554c1417d42b8e401c24048bd079cf4"/>
	</game>
	<game name="QuizFighter (World)" id="0045">
		<description>QuizFighter (World)</description>
		<game_id>C1-058</game_id>
		<rom name="QuizFighter (World).bin" size="262144" crc="16a79cd8" md5="b8e57100007041f1021bf805b5966188" sha1="7d638bf61286adfa612de974efff2d9b5b4b3331" sha256="35125c148dad254822510b421de31040c22998433afc942df18da03e3ffe88c2"/>
	</game>
	<game name="Riddle of the Ancient Tomb (World)" id="0050">
		<description>Riddle of the Ancient Tomb (World)</description>
		<game_id>C1-069</game_id>
		<rom name="Riddle of the Ancient Tomb (World).bin" size="524288" crc="3bceb859" md5="85d9a84a7bf14297ef197b4e962ba07d" sha1="32187903c10dc80d62e9bf794b912921542d6d38" sha256="73956c09db763b2c7e3d1c2b6333ebc2e8248090e24e2416cb89938205af0d3c"/>
	</game>
	<game name="Robin Hood (World)" id="0049">
		<description>Robin Hood (World)</description>
		<game_id>C1-067</game_id>
		<rom name="Robin Hood (World).bin" size="524288" crc="76e26b63" md5="df4b642ca31c1db5f1d9f6d3223970e0" sha1="bfb2f4b5b771277333ffc1e27cf3a5608e9ea163" sha256="774df31cee674d000e0ed4064413fa7b78ef266d11b214f1a37c56edc6babcc1"/>
	</game>
	<game name="Snowman Legend (World)" id="0032">
		<description>Snowman Legend (World)</description>
		<game_id>C1-044</game_id>
		<rom name="Snowman Legend (World).bin" size="32768" crc="bfdf356f" md5="1512f929c961a81c68cf30250069cc89" sha1="19184793176d7aba7e353819aca57030254666ae" sha256="26cf43139cb4f10715f826dbec007b609748f41873a9d06cc79be54c1d7cc88d"/>
	</game>
	<game name="Tennis (World)" id="0020">
		<description>Tennis (World)</description>
		<game_id>C1-023</game_id>
		<rom name="Tennis (World).bin" size="32768" crc="93adefb1" md5="ca096c2f1c0ada0afa273bb437f8075e" sha1="ef5ae26d0f9a744c73eec364ac7bee2fd6eb1ed9" sha256="c2e77073443060b6645c941b1757e1c797959bd9b7fb032cacf8b21b674f7f93"/>
	</game>
	<game name="Time Warrior (World)" id="0013">
		<description>Time Warrior (World)</description>
		<game_id>C1-014</game_id>
		<rom name="Time Warrior (World).bin" size="32768" crc="1502d7e3" md5="7d79b284072090b61e2988743fef8a85" sha1="8d15793fbea07cfda8d68d7eb96fe0eccc978317" sha256="60b1e225852a75af156c05f23f74342b232fb0e79a05d13efcc4015f90b0fece"/>
	</game>
	<game name="Tornado (World)" id="0009">
		<description>Tornado (World)</description>
		<game_id>C1-009</game_id>
		<rom name="Tornado (World).bin" size="32768" crc="4cd6118e" md5="62c30df434acdaefb2b6cdb8d92b1090" sha1="671ea650ef462e7dcb4cb02b07ddbc300002707b" sha256="482c7d68069ec96c58463913c86035e9721d88d5644a0c2c2c1ef10d86172bdf"/>
	</game>
	<game name="Tough Guy (World)" id="0043">
		<description>Tough Guy (World)</description>
		<game_id>C1-053</game_id>
		<rom name="Tough Guy (World).bin" size="131072" crc="727299c7" md5="7fa02f0bf00ced0710277a25b2ee909e" sha1="5515f7dc5a00fa38677c4ac5b73af232008f3e51" sha256="8ebe65fc0478b034f782f1d7a230d60c81a7d6355d628bbf439bf1f26cbb2b02"/>
	</game>
	<game name="Treasure Hunter (World)" id="0029">
		<description>Treasure Hunter (World)</description>
		<game_id>C1-035</game_id>
		<rom name="Treasure Hunter (World).bin" size="32768" crc="3bed5e9c" md5="dfa44ed04d964ade8ed101251af63177" sha1="c724b40b97a7f97abfb33e31e5c315ae986b669a" sha256="e98df4c7c40f4bf21e57bcb3b10c014ea44c69eacd3ccaa253499aa2d8cb1424"/>
	</game>
	<game name="Vindicators (World)" id="0024">
		<description>Vindicators (World)</description>
		<game_id>C1-028</game_id>
		<rom name="Vindicators (World).bin" size="32768" crc="7b99ee4c" md5="5023c982f81f4acc662c90579579afa9" sha1="b858479fc168572e684d3bb2330ae6826470f69f" sha256="95a58ceb63e29525c6d9c5c781221393267904d5b6310e06d725882f1bdad9c5"/>
	</game>
	<game name="Volcano Panic (World)" id="0055">
		<description>Volcano Panic (World)</description>
		<game_id>C1-016</game_id>
		<rom name="Volcano Panic (World).bin" size="131072" crc="1c2921df" md5="fadc9d8a4a972ce8745080ef5dac9418" sha1="958f4936f3aa8db5e76d315ee6acc6aee0e010b4" sha256="47005c4b806b02e2ef0a40ebfd3392ec240082df7c824486b105625aebc95e1b"/>
	</game>
	<game name="Witty Apee (World)" id="0002">
		<description>Witty Apee (World)</description>
		<game_id>C1-002</game_id>
		<rom name="Witty Apee (World).bin" size="32768" crc="f1190956" md5="6b5e5de62bec1f547e2ff8adcc9f3c47" sha1="0c0579472260b1a0f5bfbda4cba8043b2a75aa54" sha256="37b26fc81c3411f751fb48f0b5f52cc5f65845cd9c7a312a3744c0f349039ffa"/>
	</game>
	<game name="World Cup Soccer (World)" id="0040">
		<description>World Cup Soccer (World)</description>
		<game_id>C1-045</game_id>
		<rom name="World Cup Soccer (World).bin" size="65536" crc="c165094f" md5="b0e93806dac8e17fa92a66a13b7d1d93" sha1="148bd0e461d8f967b483136460a770820d2e7226" sha256="6fdb38a1326848c2cc1058f903e49f7df896a68f16a2261f5fe01557f2adae25"/>
	</game>
</datafile>
