<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - World of 68' Micros, The</name>
		<rom name="World of 68' Micros, The - Vol. 1 Number 8 (1994-06-15)(FARNA Systems)(US).pdf" size="7527358" crc="695d551f" md5="166ec2d6069b42934767de9df830eb32" sha1="0c18c944f30cfc29a97d19d72d0162f73e4f7349"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 2 Number 1 (1994-08)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 2 Number 1 (1994-08)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 2 Number 1 (1994-08)(FARNA Systems)(US).pdf" size="7896955" crc="73934856" md5="8e64d3aa359218cd6dad104a37fddbd1" sha1="21cd0ba09f974c7fb4d8ae0386396d49b0f07eaa"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 2 Number 2 (1994-09)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 2 Number 2 (1994-09)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 2 Number 2 (1994-09)(FARNA Systems)(US).pdf" size="6255491" crc="b80bae19" md5="fa1bd202fbbf6fe746e2967766278449" sha1="a254362594a155f13565073504855c09b9024b20"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 2 Number 3 (1994-11)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 2 Number 3 (1994-11)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 2 Number 3 (1994-11)(FARNA Systems)(US).pdf" size="7490136" crc="f86494a2" md5="0c40be25680ee57af92fd6ad5a14ecc1" sha1="36ba713147ff65648bca7db2c02ae34c0f7c8faa"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 2 Number 4 (1994-12)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 2 Number 4 (1994-12)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 2 Number 4 (1994-12)(FARNA Systems)(US).pdf" size="7080437" crc="db1b7992" md5="8bd1dd6b49ad20bc8aa6123e7f1fd08a" sha1="4124e648eb91243b62833e3eb164f060e343f18b"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 2 Number 5 (1995-02)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 2 Number 5 (1995-02)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 2 Number 5 (1995-02)(FARNA Systems)(US).pdf" size="6611171" crc="f06d7da9" md5="ffad0fbebf6413c963dd048d890724da" sha1="f340750806e8cbd7dcd9152341f106fb787341ff"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 2 Number 6 (1995-03)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 2 Number 6 (1995-03)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 2 Number 6 (1995-03)(FARNA Systems)(US).pdf" size="6748495" crc="5e5e93f3" md5="37fb713864d462fca4a2b06bcbb8c3ba" sha1="410309d29f8506a9df39a826ef73042af5fb85c6"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 2 Number 7 (1995-05)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 2 Number 7 (1995-05)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 2 Number 7 (1995-05)(FARNA Systems)(US).pdf" size="6522955" crc="05c25414" md5="b98591ff3c1a2e4ed995152dc8ceaee3" sha1="14d6a2b453dafb8f74d2192554f82f526bd95aa3"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 3 Number 1 (1995-07)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 3 Number 1 (1995-07)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 3 Number 1 (1995-07)(FARNA Systems)(US).pdf" size="5981470" crc="976a064e" md5="5f93ad4ebb572957ff2b73bfd0e065b9" sha1="23db8d7510a9d4a07a2ced0016c9412cb45df3fe"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 3 Number 2 (1995-09)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 3 Number 2 (1995-09)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 3 Number 2 (1995-09)(FARNA Systems)(US).pdf" size="5570424" crc="41995928" md5="8011dba19f2f666e10cea9d880d2fcb8" sha1="ba99ecc824f5004461b4c5145f61b3838d5dc455"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 3 Number 3 (1996-01)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 3 Number 3 (1996-01)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 3 Number 3 (1996-01)(FARNA Systems)(US).pdf" size="4672738" crc="41e62796" md5="b17bc88f72b5d80ef1a980fc7284f669" sha1="daa9e4f5f008862735ec55394c5ab325027340f7"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 3 Number 4 (1996-03)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 3 Number 4 (1996-03)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 3 Number 4 (1996-03)(FARNA Systems)(US).pdf" size="5534971" crc="22dc8f45" md5="d5c0dbbcfd80a363840eb1fa614f86e0" sha1="26f424662b7101881faa4e040e9ec83abd394e6c"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 3 Number 5 (1996-05)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 3 Number 5 (1996-05)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 3 Number 5 (1996-05)(FARNA Systems)(US).pdf" size="5251103" crc="19f5acd7" md5="2c1771916d6c1b985393a42b2ed13b6c" sha1="e6a73fad5fde5192555e27782b620f2eea692f94"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 4 Number 1 (1996-07)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 4 Number 1 (1996-07)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 4 Number 1 (1996-07)(FARNA Systems)(US).pdf" size="5089189" crc="ae899fa1" md5="58b9d543ace2a0b8931e2b66f2fae8ae" sha1="67106cc50dd330e9957e90eb81727f11207966d7"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 4 Number 2 (1996-09)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 4 Number 2 (1996-09)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 4 Number 2 (1996-09)(FARNA Systems)(US).pdf" size="4832939" crc="2fcb5601" md5="a4c8a51c9a2927a9481b2b16a05e9e08" sha1="c724f1c0e958dec9cb4def49c8127444a688d5e8"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 4 Number 3 (1996-11)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 4 Number 3 (1996-11)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 4 Number 3 (1996-11)(FARNA Systems)(US).pdf" size="5110312" crc="b922d6a9" md5="c02bc5bdeef70809fc9445ba0f92a802" sha1="c194273fe08249d1ea407a6517b5d6553c051575"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 4 Number 4 (1997-01)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 4 Number 4 (1997-01)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 4 Number 4 (1997-01)(FARNA Systems)(US).pdf" size="4913183" crc="c92769e7" md5="406c8216069b87f3d7a609caa665e95a" sha1="2d7ed00a92eae9cc735583ceef6307d8a88a55e6"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 4 Number 5 (1997-03)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 4 Number 5 (1997-03)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 4 Number 5 (1997-03)(FARNA Systems)(US).pdf" size="5898045" crc="a47db529" md5="2538d00a341220c90bf131e23f37a4fe" sha1="d7672bd074ecb53f82cee52a53e717a6134c1cca"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 4 Number 6 (1997-05)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 4 Number 6 (1997-05)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 4 Number 6 (1997-05)(FARNA Systems)(US).pdf" size="5333219" crc="a9cc0412" md5="6ea5226dcd8d1d6273294b5670d99e52" sha1="517c56e8bf090251d37a6562bd47a775668570a1"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 5 Number 1 (1997-07)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 5 Number 1 (1997-07)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 5 Number 1 (1997-07)(FARNA Systems)(US).pdf" size="5818479" crc="25c6bceb" md5="4fb382ea6ae4a945b7aadc6534d9d7b8" sha1="15c7e7d06692b03eb9cf287e06cd993cffccdb55"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 5 Number 2 (1997-09)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 5 Number 2 (1997-09)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 5 Number 2 (1997-09)(FARNA Systems)(US).pdf" size="4672956" crc="20e2056c" md5="72a407e2b3a842065323bf5ef3b5ceb4" sha1="47b94ed3b370eb1acb06edba28a861e1c905b61c"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 5 Number 3 (1997-11)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 5 Number 3 (1997-11)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 5 Number 3 (1997-11)(FARNA Systems)(US).pdf" size="5206207" crc="6792a7f4" md5="dca499ac4678c61df072066115c651f3" sha1="354d0ed3f5d61153a5210b66aea0cf3837dbce35"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 5 Number 4 (1998-01)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 5 Number 4 (1998-01)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 5 Number 4 (1998-01)(FARNA Systems)(US).pdf" size="5121374" crc="9fa757b8" md5="63c0887860f121e09a2678e094f1d8a3" sha1="c38cc4ee9e7d6f8d2da6db1510c6fdd1a064e56b"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 5 Number 5 (1998-03)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 5 Number 5 (1998-03)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 5 Number 5 (1998-03)(FARNA Systems)(US).pdf" size="6655559" crc="9b530c44" md5="4539aae5784ece1649d47f7dc9ab3bfe" sha1="abd6023b1fc173be992c991228e15a1ae6612da3"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 5 Number 6 (1998-05)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 5 Number 6 (1998-05)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 5 Number 6 (1998-05)(FARNA Systems)(US).pdf" size="4959543" crc="834f433d" md5="deda3fe3c44e0623d9684524ebb29ae0" sha1="270452808db434baa58a89c06c5d67197e811422"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 6 Number 1 (1998-07)(FARNA Systems)(US)">
		<description>World of 68' Micros, The - Vol. 6 Number 1 (1998-07)(FARNA Systems)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 6 Number 1 (1998-07)(FARNA Systems)(US).pdf" size="5448935" crc="23b919bd" md5="9c12f38738ef68f5cc812f94bc9825ac" sha1="f8781cbbbe80a4c62a930f9a1464423467f9db8f"/>
	</game>
	<game name="World of 68' Micros, The - Vol. 6 Number 2 (1998-10)(Thunder Soft)(US)">
		<description>World of 68' Micros, The - Vol. 6 Number 2 (1998-10)(Thunder Soft)(US)</description>
		<rom name="World of 68' Micros, The - Vol. 6 Number 2 (1998-10)(Thunder Soft)(US).pdf" size="5847074" crc="0228c3d1" md5="137fe415d4207aafb3437a333dc950ff" sha1="9d95a33f4d6c578468bd538d7056d974e4f73d08"/>
	</game>
</datafile>
