		<rom name="Electronic Fun with Computer &amp; Games - Vol 01 No 05 (1983-03)(Fun &amp; Games Publishing)(US).pdf" size="38059428" crc="9c597b19" md5="eb73a65ff0a8ca29e3aabf0d6367eeab" sha1="0cfa2edb9fd6586c2ed4dfa8d463ce4858ee0ed9"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 01 No 06 (1983-04)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 01 No 06 (1983-04)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 01 No 06 (1983-04)(Fun &amp; Games Publishing)(US).pdf" size="42631482" crc="125c6853" md5="c9625f37cc58c7b04d3f3235f0ecc162" sha1="05b1e67314a1ee430f6a3000fae11b540b24e246"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 01 No 07 (1983-05)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 01 No 07 (1983-05)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 01 No 07 (1983-05)(Fun &amp; Games Publishing)(US).pdf" size="67003427" crc="1c28fe49" md5="877f9cd232577baf39e6b3885885d6de" sha1="da331bcf8828ce2cb354f89f570c079780ec8b6f"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 01 No 08 (1983-06)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 01 No 08 (1983-06)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 01 No 08 (1983-06)(Fun &amp; Games Publishing)(US).pdf" size="38403885" crc="4a51eeae" md5="b4890dac5c784a23a02bb7bc67e5e879" sha1="3490cfaad5039de3b9a60f10f6a0a5e78c8d0e73"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 01 No 09 (1983-07)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 01 No 09 (1983-07)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 01 No 09 (1983-07)(Fun &amp; Games Publishing)(US).pdf" size="38750126" crc="e4f3e71c" md5="a30466bbe4557e15a7ca904561384b9a" sha1="97ac4f99c110a075cf13567467e4c453d8321efe"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 01 No 10 (1983-08)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 01 No 10 (1983-08)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 01 No 10 (1983-08)(Fun &amp; Games Publishing)(US).pdf" size="55147037" crc="03938955" md5="66f73c2b689ac04da74ede3c350bb987" sha1="933a7f7dc977b27362dea0c020423c85067b7f1b"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 01 No 11 (1983-09)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 01 No 11 (1983-09)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 01 No 11 (1983-09)(Fun &amp; Games Publishing)(US).pdf" size="46121937" crc="1c1d9d4c" md5="2248f4bcaac92deb10dc0305e012626b" sha1="feb6c3f6981e27424597b73fbf3f0b082146cd47"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 01 No 12 (1983-10)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 01 No 12 (1983-10)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 01 No 12 (1983-10)(Fun &amp; Games Publishing)(US).pdf" size="37966736" crc="4b281261" md5="42777c4d9a2c74c67115adbd2dab5029" sha1="14751a877a76c8a36ff961a20e1e2b140bacb584"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 02 No 01 (1983-11)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 02 No 01 (1983-11)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 02 No 01 (1983-11)(Fun &amp; Games Publishing)(US).pdf" size="40966385" crc="6fd0d31e" md5="992b10cc9b53582832a8199fdb1e607f" sha1="d7e6b5f5db202552fa251a67db8342ab93d46852"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 02 No 02 (1983-12)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 02 No 02 (1983-12)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 02 No 02 (1983-12)(Fun &amp; Games Publishing)(US).pdf" size="37907494" crc="533e7257" md5="d35eb8b5d64a0c3f6cdf3e433b6262d7" sha1="a9816e0594a26642d5cf9eb093bef793d6d5fb81"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 02 No 03 (1984-01)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 02 No 03 (1984-01)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 02 No 03 (1984-01)(Fun &amp; Games Publishing)(US).pdf" size="36905716" crc="598f7931" md5="1461c5e599eca1ce7ca54a52c7761ba7" sha1="5e76d6f9581680bcf6fc155943cfa396b37ed4e1"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 02 No 04 (1984-02)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 02 No 04 (1984-02)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 02 No 04 (1984-02)(Fun &amp; Games Publishing)(US).pdf" size="54384094" crc="0b2e902e" md5="2645c7b39ab0242c92c786fd05549bf0" sha1="fd6dc59f69c1b47e873b0f77675559da4691d0a0"/>
	</game>
	<game name="Electronic Fun with Computer &amp; Games - Vol 02 No 05 (1984-03)(Fun &amp; Games Publishing)(US)">
		<description>Electronic Fun with Computer &amp; Games - Vol 02 No 05 (1984-03)(Fun &amp; Games Publishing)(US)</description>
		<rom name="Electronic Fun with Computer &amp; Games - Vol 02 No 05 (1984-03)(Fun &amp; Games Publishing)(US).pdf" size="41257798" crc="f074feac" md5="f6fb21faf11f765925a867ac0d370ac7" sha1="8228e1114a5c1bd8f5a87cc2bdcce3fa63e8ba6e"/>
	</game>
</datafile>
