<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Diskmags - Commercial - [G64]</name>
		<description>Commodore C64 - Diskmags - Commercial - [G64] (TOSEC-v2021-07-14)</description>
		<category>TOSEC</category>
		<version>2021-07-14</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side C)">
		<description>64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side C)</description>
		<rom name="64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side C).g64" size="278234" crc="ae93bc30" md5="11d73ad8fe63c689eee4592c3fa9d3dc" sha1="a0d8046904a315e54268872627ecc8c50eeaeffb"/>
	</game>
	<game name="64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side D)">
		<description>64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side D)</description>
		<rom name="64&apos;er Magazin 93-11 (1993)(Markt &amp; Technik)(de)(Side D).g64" size="278234" crc="0145310c" md5="1c8134dc00bb8e89914afb5c3919a6d6" sha1="af8f98a4be31c19d52bc5034f0e3be9548157e8a"/>
	</game>
	<game name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B).g64" size="333744" crc="2152cca2" md5="8a0b7608775fa8b0a6dd70ee43ba4496" sha1="d6b93ce5218d13f4f0da4c671481ea27983668a2"/>
	</game>
	<game name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 94-11 (1994)(Markt &amp; Technik)(de)(Side B)[a].g64" size="278234" crc="6f4a99f8" md5="759eaaa8e616414f764ace1df9c93431" sha1="f85cbbad186c2000d477a23f5713f3dcba7d8a10"/>
	</game>
	<game name="Best of Loadstar #2 (19xx)(Softdisk)(Side A)">
		<description>Best of Loadstar #2 (19xx)(Softdisk)(Side A)</description>
		<rom name="Best of Loadstar #2 (19xx)(Softdisk)(Side A).g64" size="333744" crc="7fd04744" md5="2c4aa08aecf9a341d1a241ca801705af" sha1="975f12bff639ecc089561d7c4cc7713a2e204423"/>
	</game>
	<game name="Compute!&apos;s Gazette 85-03 (1985)(Compute!)">
		<rom name="Compute!&apos;s Gazette 87-01 (1987)(Compute!).g64" size="333744" crc="3ecafef0" md5="9093ae37ff36df2d5dac215f36b0b69b" sha1="cc6ed971e55eebda12cc8c2107125236c71552bc"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-02 (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-02 (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-02 (1987)(Compute!).g64" size="278234" crc="c3392c6e" md5="067e6f98884dd60fe91b705646bcad44" sha1="3381710d9288193a56227b0bf3fa0950779fc216"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-03 (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-03 (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-03 (1987)(Compute!).g64" size="333744" crc="a4e307fb" md5="56913a4a105549d6f64c0fa43b8ed025" sha1="53eee046e5e849953e4c372044625ece3bcd3f83"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-03 (1987)(Compute!)[a]">
		<description>Compute!&apos;s Gazette 87-03 (1987)(Compute!)[a]</description>
		<rom name="Compute!&apos;s Gazette 87-03 (1987)(Compute!)[a].g64" size="294094" crc="b0623221" md5="018026624050cbb71ea38a354eb826b4" sha1="a1294882f4002e7985872320994bc0efe824bbda"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-05 (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-05 (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-05 (1987)(Compute!).g64" size="278234" crc="098d4297" md5="032b841f95c25aa14d382cb40995e4ec" sha1="f81c0c777b0cef27488a5c5456adf3dced2a92fc"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-06 (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-06 (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-06 (1987)(Compute!).g64" size="278234" crc="6f3ef076" md5="3d94045df2e2bda6af6283457192debb" sha1="14ebde38567398dcbecc85c4a9884e893d60aeb6"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-04 (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-04 (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-04 (1988)(Compute!).g64" size="333744" crc="45599c6c" md5="9f3a6e89f1a7dc673974cfb4c34d4fe6" sha1="4855f7d238fa44bf6bf1ae8ca8fe5bc1f462b000"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-05 (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-05 (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-05 (1988)(Compute!).g64" size="333744" crc="7a3794d4" md5="93cded193ee3b404bd1538c19a19abf2" sha1="e025eb4dbb94f167e7d0c6bc0421a45720169612"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-05 (1988)(Compute!)[a]">
		<description>Compute!&apos;s Gazette 88-05 (1988)(Compute!)[a]</description>
		<rom name="Compute!&apos;s Gazette 88-05 (1988)(Compute!)[a].g64" size="333744" crc="bb8f1bb5" md5="1ef2e87b10f0153949ad845c99812da4" sha1="22a8f36b52c999472c1c55d0e71a1771c0876fe4"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-06 (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-06 (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-06 (1988)(Compute!).g64" size="333744" crc="343c536d" md5="1501368bc028c5120f44f605b5abb72e" sha1="c535dfcaf8e2c1b15295ffeae7358dedfd80503d"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-06 (1988)(Compute!)[a]">
		<description>Compute!&apos;s Gazette 88-06 (1988)(Compute!)[a]</description>
		<rom name="Compute!&apos;s Gazette 88-06 (1988)(Compute!)[a].g64" size="333744" crc="8dd89dc7" md5="afab6e28fd8f2d3df350937a922818a5" sha1="b240da6f7ca49bfdb88e4ae3d04acd4db41b5982"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-08 (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-08 (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-08 (1988)(Compute!).g64" size="333744" crc="8dc559fd" md5="20c3f9ee25639db1a3e1c9be46fd6a4b" sha1="b278a15487f80915e38efc42aec16be9af6e7090"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-12 (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-12 (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-12 (1988)(Compute!).g64" size="333744" crc="cb20ff3c" md5="4aa4db7bd07ee37e143a08be8b19f845" sha1="c864d5147efe7eb854c0102141114706a86d8e23"/>
	</game>
	<game name="Compute!&apos;s Gazette 89-10 (1989)(Compute!)">
		<description>Compute!&apos;s Gazette 89-10 (1989)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 89-10 (1989)(Compute!).g64" size="333744" crc="a8f10ec7" md5="d3585ccc2deeee27024b31a6641038fe" sha1="2422394c5f5ed36825a08dcb0bd6db0d8af3a201"/>
	</game>
	<game name="Compute!&apos;s Gazette Sid Player (19xx)(Compute!)">
		<description>Compute!&apos;s Gazette Sid Player (19xx)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette Sid Player (19xx)(Compute!).g64" size="333744" crc="802d5545" md5="b9d7a6c6936ef6429f65724dfc4e673b" sha1="87d5c22e79992fb82be53b2f2f06e2a78fc040db"/>
	</game>
	<game name="Compute!&apos;s Gazette Sid Player (19xx)(Compute!)[a]">
		<description>Compute!&apos;s Gazette Sid Player (19xx)(Compute!)[a]</description>
		<rom name="Compute!&apos;s Gazette Sid Player (19xx)(Compute!)[a].g64" size="333744" crc="27fcabaf" md5="5df0047bb19a0f8a256a0fcfb82457db" sha1="a68c2577730df06f9c6726f942649c7cd5b944ef"/>
	</game>
	<game name="Compute!&apos;s Gazette Sid Player (19xx)(Compute!)[a2]">
		<description>Compute!&apos;s Gazette Sid Player (19xx)(Compute!)[a2]</description>
		<rom name="Compute!&apos;s Gazette Sid Player (19xx)(Compute!)[a2].g64" size="333744" crc="e732a96f" md5="0b9713d3166a0a6b1eb9c4cc7090f84c" sha1="24d2ac8d1bd56250c013e6a3401c15b161c59e97"/>
	</game>
	<game name="Compute!&apos;s Gazette Sid Player (19xx)(Compute!)[a3]">
		<description>Compute!&apos;s Gazette Sid Player (19xx)(Compute!)[a3]</description>
		<rom name="Compute!&apos;s Gazette Sid Player (19xx)(Compute!)[a3].g64" size="278234" crc="5d07942c" md5="32ff7f5f848b61451d6d1136832dec18" sha1="3068188476c51b98f635e12291c0d1062269fdd1"/>
	</game>
	<game name="Game On - Gold Edition 92-02 (1992)(CP Verlag)(de)(Side A)">
		<description>Game On - Gold Edition 92-02 (1992)(CP Verlag)(de)(Side A)</description>
		<rom name="Game On - Gold Edition 92-02 (1992)(CP Verlag)(de)(Side A).g64" size="278234" crc="5d756e70" md5="88861781e97d581eb86b24c4e9e8fd6d" sha1="9ae5c7ee94b02d3bdb2fa5c406a10043813f2d72"/>
	</game>
	<game name="Game On 89-09 (1989)(CP Verlag)(de)(Side A)">
		<description>Game On 89-09 (1989)(CP Verlag)(de)(Side A)</description>
		<rom name="Game On 89-09 (1989)(CP Verlag)(de)(Side A).g64" size="278234" crc="a84cba3b" md5="57fd07265ead93960c4ea6a08896e727" sha1="122e60910967f37956001f6038d73c5f8c5da989"/>
	</game>
	<game name="Game On 89-09 (1989)(CP Verlag)(de)(Side A)[a]">
		<description>Game On 89-09 (1989)(CP Verlag)(de)(Side A)[a]</description>
		<rom name="Game On 89-09 (1989)(CP Verlag)(de)(Side A)[a].g64" size="278234" crc="de4e63d0" md5="b9167b3a4b42fa8b0bad2946b517735f" sha1="3a0de14cb4e353eb0de7421176443ab15da897df"/>
	</game>
	<game name="Game On 89-09 (1989)(CP Verlag)(de)(Side B)">
		<description>Game On 89-09 (1989)(CP Verlag)(de)(Side B)</description>
		<rom name="Game On 89-09 (1989)(CP Verlag)(de)(Side B).g64" size="278234" crc="45711a89" md5="af8daf7fc39cbdf74904743a8bac8a8e" sha1="ae17235df99811b5da6b86f75facf72963a6906d"/>
	</game>
	<game name="Game On 89-10 (1989)(CP Verlag)(de)(Side A)">
		<description>Game On 89-10 (1989)(CP Verlag)(de)(Side A)</description>
		<rom name="Game On 89-10 (1989)(CP Verlag)(de)(Side A).g64" size="278234" crc="0f4e5ca8" md5="98ec15e5fa2bd6b89890268ec373f9b4" sha1="35fe2505e38c2dde7104e2a26b7d26906a019645"/>
	</game>
	<game name="Game On 90-04 (1990)(CP Verlag)(de)(Side A)">
		<description>Game On 90-04 (1990)(CP Verlag)(de)(Side A)</description>
		<rom name="Game On 90-04 (1990)(CP Verlag)(de)(Side A).g64" size="278234" crc="7adec4dd" md5="09fa0200f13580705a0b6bd226132903" sha1="cbd13e57ebf33ace7cc95e55427645de97bd0fd5"/>
	</game>
	<game name="Game On 90-04 (1990)(CP Verlag)(de)(Side A)[a]">
		<description>Game On 90-04 (1990)(CP Verlag)(de)(Side A)[a]</description>
		<rom name="Game On 90-04 (1990)(CP Verlag)(de)(Side A)[a].g64" size="278234" crc="1276f671" md5="a23f10fb1542a912f6c9ea8c77eee947" sha1="4ff2596dabe08bce3750933649418c84315e3fb2"/>
	</game>
	<game name="Game On 90-05 (1990)(CP Verlag)(de)(Side A)">
		<description>Game On 90-05 (1990)(CP Verlag)(de)(Side A)</description>
		<rom name="Game On 90-05 (1990)(CP Verlag)(de)(Side A).g64" size="278234" crc="a77fef37" md5="a91b3762370582694ffec854fa80ca87" sha1="f0037003eccfc6a076d428a7d66ccdafc3b4864c"/>
	</game>
	<game name="Game On 90-05 (1990)(CP Verlag)(de)(Side A)[a]">
		<description>Game On 90-05 (1990)(CP Verlag)(de)(Side A)[a]</description>
		<rom name="Game On 90-05 (1990)(CP Verlag)(de)(Side A)[a].g64" size="278234" crc="5a17c48d" md5="05b3267c978064a6a97e9cf275b781a4" sha1="fdca42ebfb431afa1b682e3a19b2b7820bf8714d"/>
	</game>
	<game name="Game On 90-05 (1990)(CP Verlag)(de)(Side B)">
		<description>Game On 90-05 (1990)(CP Verlag)(de)(Side B)</description>
		<rom name="Game On 90-05 (1990)(CP Verlag)(de)(Side B).g64" size="278234" crc="d1b8e6c0" md5="3db3d2dc1ac61563805760bbcc8376ff" sha1="c81da4884c69f227aebd214d9bb096fa668485ce"/>
	</game>
	<game name="Game On 90-05 (1990)(CP Verlag)(de)(Side B)[a]">
		<description>Game On 90-05 (1990)(CP Verlag)(de)(Side B)[a]</description>
		<rom name="Game On 90-05 (1990)(CP Verlag)(de)(Side B)[a].g64" size="278234" crc="c97b27d2" md5="541abe7b2bf8f6c828bb201d9a47c141" sha1="29561721ca4c45e5373c32800c5d3159cc3b90f5"/>
	</game>
	<game name="Game On 90-06 (1990)(CP Verlag)(de)(Side B)">
		<description>Game On 90-06 (1990)(CP Verlag)(de)(Side B)</description>
		<rom name="Game On 90-06 (1990)(CP Verlag)(de)(Side B).g64" size="278234" crc="b621b5f9" md5="fe0f1b60e2a50177e97c52c74ed28105" sha1="0bb60cff2e9216e904b815b67c5fda659eabf620"/>
	</game>
	<game name="Game On 90-06 (1990)(CP Verlag)(de)(Side B)[a]">
		<description>Game On 90-06 (1990)(CP Verlag)(de)(Side B)[a]</description>
		<rom name="Game On 90-06 (1990)(CP Verlag)(de)(Side B)[a].g64" size="278234" crc="2a4c2aed" md5="2dc57bcf9dcdcec216324f22f4ab6bc3" sha1="a867b6f69da102366e512713e63fcba892a098af"/>
	</game>
	<game name="Golden Disk 90-07 (1990)(-)(de)(Side A)">
		<description>Golden Disk 90-07 (1990)(-)(de)(Side A)</description>
		<rom name="Golden Disk 90-07 (1990)(-)(de)(Side A).g64" size="278234" crc="1017d424" md5="fc1f4efaf9ec7eb1fd522fa1f0ca53a5" sha1="5483c22b9d28ec99ef165b22b4fde7be61a2817c"/>
	</game>
	<game name="Golden Disk 90-09 (1990)(-)(de)(Side A)">
		<description>Golden Disk 90-09 (1990)(-)(de)(Side A)</description>
		<rom name="Golden Disk 90-09 (1990)(-)(de)(Side A).g64" size="333744" crc="76f23404" md5="8bec95dc9e57a965d298eb4a492c89e2" sha1="46f4e37b05053269293ea002e289d87b37b68d99"/>
	</game>
	<game name="Golden Disk 90-09 (1990)(-)(de)(Side A)[a]">
		<description>Golden Disk 90-09 (1990)(-)(de)(Side A)[a]</description>
		<rom name="Golden Disk 90-09 (1990)(-)(de)(Side A)[a].g64" size="278234" crc="7b58aae5" md5="0d280aa90ec110aeeb9a296b8a3ba480" sha1="69b510d3762f2e7aebb7275b96e83d3673fd49eb"/>
	</game>
	<game name="Golden Disk 90-09 (1990)(-)(de)(Side A)[a2]">
		<description>Golden Disk 90-09 (1990)(-)(de)(Side A)[a2]</description>
		<rom name="Golden Disk 90-09 (1990)(-)(de)(Side A)[a2].g64" size="278234" crc="ffe46ed8" md5="f50615567edf1f759fd5bef9d46b6069" sha1="b158efae2bb4fa58971cce4f34bb66fb62760934"/>
	</game>
	<game name="Golden Disk 90-09 (1990)(-)(de)(Side B)">
		<description>Golden Disk 90-09 (1990)(-)(de)(Side B)</description>
		<rom name="Golden Disk 90-09 (1990)(-)(de)(Side B).g64" size="333744" crc="72579e6d" md5="4da2fc2c14f9d3d5df3aa1596bdb2a85" sha1="f07219723d0f3acf7cf55eb818561f89a4ab2527"/>
	</game>
	<game name="Golden Disk 90-09 (1990)(-)(de)(Side B)[a]">
		<description>Golden Disk 90-09 (1990)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 90-09 (1990)(-)(de)(Side B)[a].g64" size="278234" crc="51810435" md5="04d1230c9c677d84e29cc907395529f3" sha1="6f75bb0348663fba8090cd0a602cbada8419dce1"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)">
		<description>Golden Disk 90-10 (1990)(-)(de)</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de).g64" size="333744" crc="b216cfc4" md5="3843118e3234db1169e124c7ff587dea" sha1="bd89607a3170d301b7969f0b79f48b89a5a4d4e2"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)[a]">
		<description>Golden Disk 90-10 (1990)(-)(de)[a]</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de)[a].g64" size="317884" crc="b280863a" md5="b63e1a98c3f7b71124d455434ccc7185" sha1="a6a36c687592e9f2b6cf6599c202c7f9d9c66b2e"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)[a2]">
		<description>Golden Disk 90-10 (1990)(-)(de)[a2]</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de)[a2].g64" size="317884" crc="d81084de" md5="e81f6bd2aa5205756ed6432284801381" sha1="c53b2b7cf6551391e096cf797b0b03b909838a96"/>
	</game>
	<game name="Golden Disk 90-10 (1990)(-)(de)[a3]">
		<description>Golden Disk 90-10 (1990)(-)(de)[a3]</description>
		<rom name="Golden Disk 90-10 (1990)(-)(de)[a3].g64" size="278234" crc="0e1d6a08" md5="fdadd250ef773fd6e836f5c7c110a30b" sha1="d4c828f50f86e64c80c66a958874deadb501074e"/>
	</game>
	<game name="Golden Disk 91-01 (1991)(-)(de)(Side B)">
		<description>Golden Disk 91-01 (1991)(-)(de)(Side B)</description>
		<rom name="Golden Disk 91-01 (1991)(-)(de)(Side B).g64" size="333744" crc="9b191cfb" md5="f562e5a6b7c254577d60707fd15c1bdf" sha1="25279efeba89d7d76a86ad24f7ad8b1019d88ae6"/>
	</game>
	<game name="Golden Disk 91-01 (1991)(-)(de)(Side B)[a]">
		<description>Golden Disk 91-01 (1991)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 91-01 (1991)(-)(de)(Side B)[a].g64" size="278234" crc="f2367975" md5="f52f76d83fc5b12aee6fea62c16fb3e5" sha1="155a30af3ce5bfc0d2685fcf7e98431a26e2d5a6"/>
	</game>
	<game name="Golden Disk 91-04 (1991)(-)(de)(Side A)">
		<description>Golden Disk 91-04 (1991)(-)(de)(Side A)</description>
		<rom name="Golden Disk 91-04 (1991)(-)(de)(Side A).g64" size="333744" crc="d38378ae" md5="65d852861c8c560310edf91c70b4f616" sha1="dd8ddda29f81fc6d61e87abd2b5a4ce954617eeb"/>
	</game>
	<game name="Golden Disk 91-04 (1991)(-)(de)(Side A)[a]">
		<description>Golden Disk 91-04 (1991)(-)(de)(Side A)[a]</description>
		<rom name="Golden Disk 91-04 (1991)(-)(de)(Side A)[a].g64" size="325814" crc="61b9a0d5" md5="1e2405fc4c4ac6c87f5ba3cf81c7825b" sha1="ddcee4615d82b319db35e007a70304b6ac361253"/>
	</game>
	<game name="Golden Disk 91-04 (1991)(-)(de)(Side B)">
		<description>Golden Disk 91-04 (1991)(-)(de)(Side B)</description>
		<rom name="Golden Disk 91-04 (1991)(-)(de)(Side B).g64" size="333744" crc="efcae956" md5="0989122b8601c45336389dc84147cc26" sha1="b203152f810c73ba561b53d6e4b856c1618b0d28"/>
	</game>
	<game name="Golden Disk 91-04 (1991)(-)(de)(Side B)[a]">
		<description>Golden Disk 91-04 (1991)(-)(de)(Side B)[a]</description>
		<rom name="Golden Disk 91-04 (1991)(-)(de)(Side B)[a].g64" size="325814" crc="1da94d52" md5="e3f905e7baf7e0382a4e20210d260801" sha1="d8273d24d88ed27f60c3f59931c5e33d879601d8"/>
	</game>
	<game name="Golden Disk 91-05 (1991)(-)(de)">
		<description>Golden Disk 91-05 (1991)(-)(de)</description>
		<rom name="Golden Disk 91-05 (1991)(-)(de).g64" size="333744" crc="a3f41d81" md5="0158c46984827108fc49fbb5138ee960" sha1="d910cf38f7f1a5056842d85cff37ae4d0cc1a4e4"/>
	</game>
	<game name="Golden Disk 91-05 (1991)(-)(de)[a]">
		<description>Golden Disk 91-05 (1991)(-)(de)[a]</description>
		<rom name="Golden Disk 91-05 (1991)(-)(de)[a].g64" size="333744" crc="a0eb78e3" md5="039d80a22044ce5f5675bd92593f8c3c" sha1="23a8034064df17eb17b594cf423064bc0b6f377b"/>
	</game>
	<game name="Golden Disk 91-05 (1991)(-)(de)[a2]">
		<description>Golden Disk 91-05 (1991)(-)(de)[a2]</description>
		<rom name="Golden Disk 91-05 (1991)(-)(de)[a2].g64" size="325814" crc="221e335a" md5="2764d34cfa9431c92f6a19c25fddb90a" sha1="567316729d19bc926f5f37608dd75e48f4952fa5"/>
	</game>
	<game name="Golden Disk 91-08 (1991)(-)(de)(Side A)">
		<description>Golden Disk 91-08 (1991)(-)(de)(Side A)</description>
		<rom name="Golden Disk 91-08 (1991)(-)(de)(Side A).g64" size="333744" crc="b54d82ee" md5="5e4f41febf3e4b13fa165995f2ae4882" sha1="95a0ee8c14dde3cc00ee959d0e1addc804cea366"/>
	</game>
	<game name="Golden Disk 91-08 (1991)(-)(de)(Side A)[a]">
		<description>Golden Disk 91-08 (1991)(-)(de)(Side A)[a]</description>
		<rom name="Golden Disk 91-08 (1991)(-)(de)(Side A)[a].g64" size="333744" crc="553b460d" md5="b3c2393eec6e5850b5b5a17516350de9" sha1="b4142135a9b95a4f3d63141f439d5a212c5b03b5"/>
	</game>
	<game name="Golden Disk 91-08 (1991)(-)(de)(Side A)[a2]">
		<description>Golden Disk 91-08 (1991)(-)(de)(Side A)[a2]</description>
		<rom name="Golden Disk 91-08 (1991)(-)(de)(Side A)[a2].g64" size="325814" crc="529b7554" md5="d2370e0dd7f3b0afb5c8bd648f546ae0" sha1="0b3a37c74997c25522f95ac3a6557c2be7eadc9c"/>
	</game>
