<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="disk1\aishimai_a14.1.raw" size="345308" crc="68df5561" md5="8979c75ba552b549f1ca5da027a8bf46" sha1="e2c989fb9230ebccfb610d94f3f8c85c11c36d98"/>
		<rom name="disk1\aishimai_a15.0.raw" size="330860" crc="dd4a7490" md5="7b44c3ca149cbc1375a74853e6273be5" sha1="fd736496f2cbc01e4dfae12df43deaa911514bdc"/>
		<rom name="disk1\aishimai_a15.1.raw" size="346601" crc="ff14a01a" md5="ff07f692dc94407f4b7251514b4db284" sha1="708c260ecfd4fffc717e8835795aec94b07b05ff"/>
		<rom name="disk1\aishimai_a16.0.raw" size="328378" crc="7289113c" md5="b5ea7ba560ff19355222223b97639e61" sha1="d94100127338c0c6b979aba52f7ba1452a5b346e"/>
		<rom name="disk1\aishimai_a16.1.raw" size="350065" crc="a6060465" md5="b568d56a24c5ec6d95100b7dea0daf8e" sha1="b6691df9c00fd43110f8e6e8bdf9cb7cfb45ae59"/>
		<rom name="disk1\aishimai_a17.0.raw" size="333050" crc="765df0f0" md5="2831fe4baadd49c37766086c2c9d7d7c" sha1="e61a0b274fe0d356d11887511692639460d891ea"/>
		<rom name="disk1\aishimai_a17.1.raw" size="347299" crc="37fe1eec" md5="0266bc4710d05cdb6fc963a31c30bfb3" sha1="07a656d344952939ab5e8e1db0587e05cd71fb18"/>
		<rom name="disk1\aishimai_a18.0.raw" size="328928" crc="4017bda2" md5="4fe7c48d7fc7d5e62eccbccfa8d0939a" sha1="9bc8a251e3dbf633d00128d432c73e0fcbd00c17"/>
		<rom name="disk1\aishimai_a18.1.raw" size="349038" crc="d3282d84" md5="102251879b6f7eca454d99c3b7e22ae5" sha1="67a6cf7d0f9dac63f07eb7336c2e9d13d48a154f"/>
		<rom name="disk1\aishimai_a19.0.raw" size="327043" crc="9d341633" md5="a0468d3d2118e428f8ac46779acee15f" sha1="9516010108744e882f65dc37d887ca423ad1fd74"/>
		<rom name="disk1\aishimai_a19.1.raw" size="354246" crc="15c5a026" md5="839965b1f9cbe2af0d02bee755712104" sha1="b743318e638e4d3a7151b3f43e7ec1346b78fd83"/>
		<rom name="disk1\aishimai_a20.0.raw" size="334477" crc="0b3d31ae" md5="90627a5da6ce070220a2f47c711e9f50" sha1="ef5c873e591b393237e6703aefa1ad06c54511bc"/>
		<rom name="disk1\aishimai_a20.1.raw" size="348054" crc="d25ad9f4" md5="0c7d8c07de25c864e7e9aea7b2c4a611" sha1="3e0c9feec181577e558a9a1e48a4eeae094fd55d"/>
		<rom name="disk1\aishimai_a21.0.raw" size="329002" crc="87e007ca" md5="a40a946b03736dcc0fb7fc930ef3a7de" sha1="9ce56af9807ec5687da41c759ffd51feb46d81e1"/>
		<rom name="disk1\aishimai_a21.1.raw" size="345173" crc="418cfda8" md5="0bcbd58883f64ae38daa53df41ad36ae" sha1="a4c567c81b14b3908f93d62ed74ab2016814a3da"/>
		<rom name="disk1\aishimai_a22.0.raw" size="325365" crc="6a9f7539" md5="650e8caa60c99ccabc2974553b8bf739" sha1="9f75d5ce3ea43da3c5fb64732873790926037f2e"/>
		<rom name="disk1\aishimai_a22.1.raw" size="342485" crc="ddb44074" md5="0f9dc9063f1ae2e956786b72bb942b07" sha1="6cc64919f297e039b8684fed107e89d79f0e426c"/>
		<rom name="disk1\aishimai_a23.0.raw" size="325284" crc="2aacebd0" md5="80cb535a045159d11433269867d242f5" sha1="80bd982e64917e8a01edfe41f5ab749e496ef235"/>
		<rom name="disk1\aishimai_a23.1.raw" size="345834" crc="bb3544a5" md5="a8b5e417dd69bc6f5d8c20719de9722b" sha1="ac2ca96446cbaec8c3f0ad8bce425b5a37decd1a"/>
		<rom name="disk1\aishimai_a24.0.raw" size="325639" crc="d98c20af" md5="581d58ce3de63f151480b43d289f80d8" sha1="945a5801f320c680cea88e1cd1164f10b6bb4ed5"/>
		<rom name="disk1\aishimai_a24.1.raw" size="351027" crc="c0ec2dfb" md5="5e3249142c6d3375df575c46fd3ceaef" sha1="d899cf1ddfe32fc872e329bf4d80533f2fa76247"/>
		<rom name="disk1\aishimai_a25.0.raw" size="330741" crc="834e4c82" md5="64d0fc52ed2d2c84686fd17be76d30ea" sha1="f44b0c53e37d4a0cf00fe90b898304fb950e8f53"/>
		<rom name="disk1\aishimai_a25.1.raw" size="348587" crc="58a2a5c0" md5="ce0ebf8622cf1dcf70e5c122b45c31f8" sha1="8525cb3bff0355d361910f598f42fa8a3af543a2"/>
		<rom name="disk1\aishimai_a26.0.raw" size="331814" crc="c01fb08f" md5="96c16f33f6fcdc291775fc89cfb3d1e7" sha1="5bc74bb0fbe7d82eadbef1af4ea312aaa9b03fb4"/>
		<rom name="disk1\aishimai_a26.1.raw" size="348628" crc="f90ac628" md5="537261925509d4601964080b02e2e00a" sha1="b0590649364c8b7e054b8445428b8d8909f4dbc1"/>
		<rom name="disk1\aishimai_a27.0.raw" size="332843" crc="598ea018" md5="746379b8363715ba9faa585cadc5a0ad" sha1="f4cc99f61f2ac09e62d13aa69ce23f5c3e9b0d34"/>
		<rom name="disk1\aishimai_a27.1.raw" size="356471" crc="8080b888" md5="2255918ea64975ad6b872fc797de6a6a" sha1="23d669bf076814e947a3fb90cb30351d12663715"/>
		<rom name="disk1\aishimai_a28.0.raw" size="334536" crc="845993d8" md5="7f96bcbdfd3cd2beeef52814d8e8de25" sha1="4ee89b8903f1306db7c93a751a54a14e24afa6c8"/>
		<rom name="disk1\aishimai_a28.1.raw" size="353000" crc="af3512fc" md5="12edfa655b2234f132eaeb8ebe20e55d" sha1="44fc01a6226aec9909d15cabf101488b96c67d8a"/>
		<rom name="disk1\aishimai_a29.0.raw" size="337731" crc="26642dd4" md5="7411564ea8fdaf52a70da7a19ed485ed" sha1="32b1e9d97d9dd526fb4bb2c82f94c431f9a3881c"/>
		<rom name="disk1\aishimai_a29.1.raw" size="352457" crc="75ba7128" md5="a249b26b5a3c659d458f33bf72dc78a0" sha1="f822d312e51418a428950cc7a86ba0c0466efb25"/>
		<rom name="disk1\aishimai_a30.0.raw" size="334456" crc="e4c59a8b" md5="239f3257f473cae106134db74e118691" sha1="e09d8c435f2f322b51b4469a210fce8c48ea73fc"/>
		<rom name="disk1\aishimai_a30.1.raw" size="351687" crc="0d40f92c" md5="899b6253e6107191c9333e75eb3a279f" sha1="8fa2c2c6bff7145950fc2d39582af0c13f30da4a"/>
		<rom name="disk1\aishimai_a31.0.raw" size="331393" crc="ab8b2923" md5="20e0a8e68ea366c6c9bd16d0139d0e13" sha1="c50616bc3e42ffab171a6a45e9a2116e5b8cc6d8"/>
		<rom name="disk1\aishimai_a31.1.raw" size="351482" crc="e654a694" md5="135dce681c574a512d30348cf4f8fb26" sha1="22215b0de925d6611c5059e04e05db296b029c98"/>
		<rom name="disk1\aishimai_a32.0.raw" size="325774" crc="abd306fe" md5="c1ef56407ad309cc4465b0e604b8227f" sha1="f387fc625b74d547dc50f882025e4a171b8d0b97"/>
		<rom name="disk1\aishimai_a32.1.raw" size="349238" crc="2c4a92de" md5="ac491259883240f8551889bcbd2d0aab" sha1="c08f7eb6d9cf77e0e5fcc7d207a93819358eaf07"/>
		<rom name="disk1\aishimai_a33.0.raw" size="322182" crc="9b156557" md5="efcec253b3cd05069d22a9387f0118cb" sha1="c408747dc5ecc1595c74f2f6e52344337af10edb"/>
		<rom name="disk1\aishimai_a33.1.raw" size="343419" crc="f74e37c1" md5="6838d7fafa3c6b17a34d163204081036" sha1="9799d5027705b9cef46475d2ca4f8b40d02c0883"/>
		<rom name="disk1\aishimai_a34.0.raw" size="331310" crc="362bb87e" md5="e1213275a84951082c14b8bb93948b7e" sha1="2bc388c837b51816c69cff7d2eac283aff9ea465"/>
		<rom name="disk1\aishimai_a34.1.raw" size="356193" crc="2a2d1502" md5="67406335422fe40c7a73a56c43f416ce" sha1="a5180c0d6a5a4afc928ad24cce81683292dedf72"/>
		<rom name="disk1\aishimai_a35.0.raw" size="332543" crc="18cf8a8f" md5="9d4f1cebd9af898be512e7b2336025bf" sha1="866efe3d2a75fb30294db636392213dc24f11b8f"/>
		<rom name="disk1\aishimai_a35.1.raw" size="343996" crc="67fbb1ab" md5="e3cead7a727411911b0a9dd20d31f907" sha1="ef6e6c1865432c01f85d85d644598168eddea6e1"/>
		<rom name="disk1\aishimai_a36.0.raw" size="324330" crc="7c060631" md5="640c7b59967f1b22e98bf650261a7ae1" sha1="b90671f3321fa046522a46ab0714562703ec3dd9"/>
		<rom name="disk1\aishimai_a36.1.raw" size="343338" crc="a22ce6d0" md5="00c12a045fc9675ac12685236078f84e" sha1="bb6ebce14469a1bb95741c85cd24caa008964bc1"/>
		<rom name="disk1\aishimai_a37.0.raw" size="330641" crc="1ca9cd99" md5="f08428505e082d09c972b67aba4b740e" sha1="95cf13dc00cad1de5327f1a1cb2742eb73fa99c6"/>
		<rom name="disk1\aishimai_a37.1.raw" size="344459" crc="a3b09206" md5="f0694abb088138ed070e307e4954d181" sha1="d84d71815e0c812d16ccd50cea1fa3b7e63c43bf"/>
		<rom name="disk1\aishimai_a38.0.raw" size="320494" crc="1857b655" md5="509accb3b00c602ae6c208c006eeee67" sha1="e058f3d53a4617134aeb94f8e84056679adf0bb5"/>
		<rom name="disk1\aishimai_a38.1.raw" size="345411" crc="50da7890" md5="7523306704954a00161f626499f10d27" sha1="6358d2de382b0e03493119aedf1f829eb4498544"/>
		<rom name="disk1\aishimai_a39.0.raw" size="322204" crc="e4d13a24" md5="975125f809f28476cded76662f6ccbb9" sha1="9f6d71e7e3c02db57e3f06465da20007d544db56"/>
		<rom name="disk1\aishimai_a39.1.raw" size="347332" crc="f0298dfb" md5="37082a96e9326a10ba13b8cac3fde5c5" sha1="39567835e994bc13794ee5e26eeb258e73d33d65"/>
		<rom name="disk1\aishimai_a40.0.raw" size="333106" crc="e31dea4c" md5="c8d9cfe590f7e72eaafad5ae6c76b6f7" sha1="fdc8cbcbe33a4004b8d31a1de08d18d750328f2d"/>
		<rom name="disk1\aishimai_a40.1.raw" size="344282" crc="a8cd26a8" md5="f443d25d058c79f2d9239e49d6917251" sha1="b2df8d51892ef080f3e16caf1f648d1813162257"/>
		<rom name="disk1\aishimai_a41.0.raw" size="327786" crc="1c800f25" md5="9ca3ec4cbc9f5dca148619f998098e01" sha1="8f3925dc8e6d2e426a80509fa5eec857022da12d"/>
		<rom name="disk1\aishimai_a41.1.raw" size="344975" crc="ec17d100" md5="c273739533852774fed2ac850a87293e" sha1="665d2f5a47995ce7268681475ea9d4c9ae0ad2c5"/>
		<rom name="disk1\aishimai_a42.0.raw" size="327556" crc="1ff15ee7" md5="5d855991aa7f410904f4328c0cc4bde6" sha1="240b4faa5959e7eeff000573f47487add5dbd87c"/>
		<rom name="disk1\aishimai_a42.1.raw" size="342959" crc="5977fdd9" md5="6fe376d933c53d108360ac71efe52e43" sha1="5dbfaa7d1574ff1b4ececa7571893196042c4df4"/>
		<rom name="disk1\aishimai_a43.0.raw" size="324803" crc="19d916d6" md5="6afcf495292bdd7aa3ee85ecbb443d11" sha1="975cf1eac5039a4351b346b02c1ecfe405acfdf7"/>
		<rom name="disk1\aishimai_a43.1.raw" size="343611" crc="a26f663d" md5="0cc1913b439785af0ac3e98b41888ccf" sha1="18663855b8d59466fcb7658e32278b7784c151ee"/>
		<rom name="disk1\aishimai_a44.0.raw" size="328481" crc="f0d72596" md5="79047cc0a92421f52cd686feb7c2b043" sha1="58d5fccb65adc874f8f12576681b11cef7e61095"/>
		<rom name="disk1\aishimai_a44.1.raw" size="351538" crc="97cf1c31" md5="9abc636cd2509be324b7348c8b51b8d2" sha1="f4e38df2e37a5be948cc8b59d4d29bc67a14ecc2"/>
		<rom name="disk1\aishimai_a45.0.raw" size="330363" crc="e1c31e25" md5="ad58ad2d78a28d322e851acb2da504e2" sha1="ee3d04abd0731ec626e3164b5274882d77c445cb"/>
		<rom name="disk1\aishimai_a45.1.raw" size="347575" crc="3ad18902" md5="e3a4fb3176152374ebf3935567b20f54" sha1="ef4aa0c8e899f1540c1abdfebbc5ed1d300fd46f"/>
		<rom name="disk1\aishimai_a46.0.raw" size="332579" crc="61f564dd" md5="5e2375336d614379bd65233b93ecf7b7" sha1="5fe7a123abc5c9cf5b3f3809f08f8ea48f231d8c"/>
		<rom name="disk1\aishimai_a46.1.raw" size="342303" crc="a2ea10ee" md5="094cfe547855f6e23139cbc82d58a618" sha1="4c2188df37eb69cb438af9e9d4ff3073cc97f9f4"/>
		<rom name="disk1\aishimai_a47.0.raw" size="322633" crc="c035fffa" md5="8c021665e597bf63ee13b94d9109071b" sha1="b3a2442997bba5579eed30e2f2276874ca62a5fc"/>
		<rom name="disk1\aishimai_a47.1.raw" size="348665" crc="55e534bd" md5="4a29dbeefee8c246f48782dc75dd6ba9" sha1="97ad611c1d89d28153f1ced56d62f255cd1e382e"/>
		<rom name="disk1\aishimai_a48.0.raw" size="319713" crc="a43aa13a" md5="92ff82d9c688b8b9f8d67656045d8ff4" sha1="3c313d6a87ffb653486dc7392d171cf55e3b9f13"/>
		<rom name="disk1\aishimai_a48.1.raw" size="346710" crc="f6db7b78" md5="ec998bdec348e10ccac1212f0c07412c" sha1="f7f01b876a011ee15a6e6a60b263424ca8edaac4"/>
		<rom name="disk1\aishimai_a49.0.raw" size="326364" crc="bc845911" md5="a95d640b1822009df91732f7d238ff5e" sha1="7b4afc676f0621457c3b9205d280ee4eda65d81b"/>
		<rom name="disk1\aishimai_a49.1.raw" size="347764" crc="76651982" md5="d58840629275591cfad9f87535fd6d8f" sha1="f98ef4677f4d1c934462f4821155a89ec3d603e8"/>
		<rom name="disk1\aishimai_a50.0.raw" size="325823" crc="88fa69e3" md5="05e51b1bf9be2e6e492de6186ca64b4e" sha1="69271e1d9db53ff837afadcf7aedb6a05d21c0d2"/>
		<rom name="disk1\aishimai_a50.1.raw" size="341887" crc="41726ad1" md5="7357d114516229d27ad76ff7f3659808" sha1="70cf382ba602b90397cdcde774c32e5e1ed9e9de"/>
		<rom name="disk1\aishimai_a51.0.raw" size="330801" crc="1b0ebc9c" md5="53591fd47dd100a923ebd96e9f3d6846" sha1="e637a24950ba3e14ab795f3b3f8e5468d7e1bd15"/>
		<rom name="disk1\aishimai_a51.1.raw" size="345063" crc="fd9b0d19" md5="9f046cea9fbbfe1974c2aced27f79c28" sha1="2c115f2e742b0ec1bcab4c371c778956e851f1b2"/>
		<rom name="disk1\aishimai_a52.0.raw" size="328910" crc="2f340d41" md5="3e90316e272fd654945eb1027c05bb87" sha1="147db11003fb85056200b66be3c9de2d1edbf8ab"/>
		<rom name="disk1\aishimai_a52.1.raw" size="346227" crc="bd0abcf9" md5="99da61387c0c293dd3d0136363db9c87" sha1="558557863ba4912f5ee7be9a7949b59b0795fcc3"/>
		<rom name="disk1\aishimai_a53.0.raw" size="332300" crc="d2f5ea13" md5="2d21718eb57451829d9023444ec37d4f" sha1="1301f1608a9e1b705e0fd196db54a2e3c860e016"/>
		<rom name="disk1\aishimai_a53.1.raw" size="345865" crc="01eba9d1" md5="8971aa7288fcc7d28f0d78cb9f54bf7f" sha1="d6647befc8070ffd71302e00f92003611522eda6"/>
		<rom name="disk1\aishimai_a54.0.raw" size="327523" crc="5d4fa808" md5="413d1714ae673c19d0adb8e9cc3af025" sha1="f92a9c4d7293a71079ff017640888b4d21598d0f"/>
		<rom name="disk1\aishimai_a54.1.raw" size="346069" crc="70a9429b" md5="1b98a363d646a709d1afaf0b73199437" sha1="b93eb99fe38ba420c08633458f75266ac976aa12"/>
		<rom name="disk1\aishimai_a55.0.raw" size="329607" crc="720e23a3" md5="8b78301bc1361dc909e28f86534d6bc4" sha1="c51c3b3e47420128266bb650631df3d14919d62f"/>
		<rom name="disk1\aishimai_a55.1.raw" size="339992" crc="9369c334" md5="04fc92a3ae65064aa195275cedd10388" sha1="27cb5291f99c422ec2b4961c65ced463b8fcf949"/>
		<rom name="disk1\aishimai_a56.0.raw" size="325279" crc="6fa675fe" md5="140221658159eac86a6dfef18484d619" sha1="93da99ec49994e57369e2a2bf04854ca05971512"/>
		<rom name="disk1\aishimai_a56.1.raw" size="346764" crc="4c61651b" md5="cfd8a5f4d5aeb97ca54c52bae1b4caae" sha1="bb739145a1ca811c50a06d5e731a2514cc5ef1de"/>
		<rom name="disk1\aishimai_a57.0.raw" size="323117" crc="9b06eae6" md5="d7dd07d14952f672af58f6b0e8f3bde3" sha1="61524caf278609ed21e1cdff7d3e6e762cec280a"/>
		<rom name="disk1\aishimai_a57.1.raw" size="346831" crc="af772b25" md5="e873cfbb8f4bcb0e7ab7a2b3e12f0253" sha1="166ab44b1a72df6eeae11eab972b97d1b7dfb461"/>
		<rom name="disk1\aishimai_a58.0.raw" size="325730" crc="302c4075" md5="8643fb4e4a0d52b5d54bac32433d359c" sha1="f6cb6d2d6cc81fb5ae6e4170a12649758900436c"/>
		<rom name="disk1\aishimai_a58.1.raw" size="345475" crc="f0270151" md5="680f184a9e7d7d4b18a2ff931f98e623" sha1="3360c78a1e612fbaba32365f0252b2d173c78496"/>
		<rom name="disk1\aishimai_a59.0.raw" size="331095" crc="16f364f5" md5="1af6f73026b6a8f68c46dd72a018fe88" sha1="f8840043a43e43ab85470b387f773cca09c23aa2"/>
		<rom name="disk1\aishimai_a59.1.raw" size="344371" crc="f0859c87" md5="69caf67faa3e43a4eaab5d0f765b23eb" sha1="bfff787603e06b9ee4199ca6294d100bf085c877"/>
		<rom name="disk1\aishimai_a60.0.raw" size="323074" crc="00af8a62" md5="a602923dd5cd2d0cdae6bd1293a81c4d" sha1="a3572efa07e207792d99db2a3d5d61ede15111e3"/>
		<rom name="disk1\aishimai_a60.1.raw" size="358487" crc="0d2ac916" md5="ce7dbe01fa6d76c213a34b9af250c017" sha1="0e6b3e67a03ff8206c5a68596ed604b0ec049175"/>
		<rom name="disk1\aishimai_a61.0.raw" size="342296" crc="bf32206b" md5="a2e4baeccb93ee5db11080e385ea5594" sha1="70d918c0478b2767a88c08bb5b34213177f4613c"/>
		<rom name="disk1\aishimai_a61.1.raw" size="360480" crc="4dc68d25" md5="3885ac27913f1f4d0303107e06bdb04d" sha1="79b41602cdcbfe142246d51a95e135da18b91b1d"/>
		<rom name="disk1\aishimai_a62.0.raw" size="340966" crc="876fc872" md5="85e5d8f4b9c26cf9c6459f7289f3e11f" sha1="474125782f60a5362986c9b02677a66c25507343"/>
		<rom name="disk1\aishimai_a62.1.raw" size="366437" crc="814286d1" md5="35ade686e79387a10dfbcd5fa48f3723" sha1="e722edaf7d8faa6ae419da37a15728f0937194f7"/>
		<rom name="disk1\aishimai_a63.0.raw" size="341550" crc="b80f38ec" md5="06f974b68dd75ce97660e1f5153cd147" sha1="65ad5452a425b9e8e87e83e646579d05b82eb60d"/>
		<rom name="disk1\aishimai_a63.1.raw" size="360518" crc="29490859" md5="8641ff6be8edcf54249f32cf74c0f353" sha1="fa17e8bdaf6dfb45f8b5ff27ccc85fbcfbc92360"/>
		<rom name="disk1\aishimai_a64.0.raw" size="339988" crc="104d51ff" md5="f2887aa60b048c3023907896b06dc0ad" sha1="cf3f6c2a1b4f8f8f504857b84cc4a82a121e0432"/>
		<rom name="disk1\aishimai_a64.1.raw" size="340762" crc="acb73972" md5="cf399746f7226e039b4a997c72a54271" sha1="40bfd98fc8cf6b92eb3b5545eb519048089a3f58"/>
		<rom name="disk1\aishimai_a65.0.raw" size="322397" crc="78c03627" md5="ce1b660d18265e11a208ab92198bb8cb" sha1="3ceb3aebd22cda38dc6c20ef76e971705da3e1fe"/>
		<rom name="disk1\aishimai_a65.1.raw" size="348399" crc="3fc901db" md5="15d809173cb82853ac42834a6213188c" sha1="ff2bcc590f13f832d0b09dc099704bd529fe1e48"/>
		<rom name="disk1\aishimai_a66.0.raw" size="322360" crc="d7c07d6f" md5="ee3eb370e7359ae7d2ee8c2adbd36059" sha1="010fdca1600fffc20a0af4aafbf364e6651aeab5"/>
		<rom name="disk1\aishimai_a66.1.raw" size="348737" crc="10c3169f" md5="38f8afb1f56f6f5177e1e9aabfaebd52" sha1="fc4f1072bb7b7d4d2f61cdeb4f21260670ff6e43"/>
		<rom name="disk1\aishimai_a67.0.raw" size="322241" crc="89323216" md5="2016eccbdb74f9eedce2d8e8419eea46" sha1="034584837a5ee3a892c88d08c82b98a132d39c5c"/>
		<rom name="disk1\aishimai_a67.1.raw" size="348285" crc="ffb243c8" md5="2032b345ff37a0b841e14f0af8863b4a" sha1="006f59da3f8dbee05b500d1d45ebf4bd47944ced"/>
		<rom name="disk1\aishimai_a68.0.raw" size="322181" crc="5880563f" md5="ec4e1fa06d69c4eb3fa0132bfa808b65" sha1="1091d2b2088ffc65d218c13bb1947c0d1f916009"/>
		<rom name="disk1\aishimai_a68.1.raw" size="347836" crc="e496cb30" md5="1b2d0eb4959e193b13875c690f592f3d" sha1="c32eedbc49107172b4205dc4b846ae52d12c946e"/>
		<rom name="disk1\aishimai_a69.0.raw" size="322441" crc="210aa83e" md5="9442e07452ca22a3bb52024d373159ac" sha1="08f11283963bf421ef22e2586760b38a241136a4"/>
		<rom name="disk1\aishimai_a69.1.raw" size="347719" crc="3975e7f7" md5="304b86e28fd011ca48c8de97557a5888" sha1="a9ab1e145ba5c07c1eaa20242a098bc2bcf018a1"/>
