<?xml version="1.0" encoding="UTF-8" ?>
<datafile>
		<description>Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It).wux" size="16608231424" crc="A11E0395" md5="9AEE0E90C90ED1B1C633CE55B9781D54" sha1="2680440BF968B273329269E2ED6B5B812028F987"/>
	</game>
	<game name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru).wux" size="3321987072" crc="03B7AB0C" md5="9F481CFD2D47438BFE2B2A430DD7531B" sha1="E86E54596F42B5317EBF9E65EE7F50098134E698"/>
	</game>
	<game name="Ben 10 - Omniverse (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Omniverse (USA) (En,Fr,Es)</description>
		<rom name="Ben 10 - Omniverse (USA) (En,Fr,Es).wux" size="3122069504" crc="FCEEF34F" md5="C736FBC7C7D2F55A7283543F3B7F7F04" sha1="A0E6E8CDFF1F3E19DEAF6A3673677953A3EF78FC"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It).wux" size="3332145152" crc="5F2A2BCA" md5="32FE7275F2D04BAF3B7484D2A7CFE893" sha1="13D52126E3DDAE51EACED3363CF6BB00E4C08A0D"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Omniverse 2 (USA) (En,Fr,Es)</description>
		<rom name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es).wux" size="3146678272" crc="1ec0e027" md5="1621734f1ad074692dfd9b2076799cd3" sha1="4177d6a8dd917ced7de339e6a73c746e3f904391"/>
	</game>
	<game name="Biohazard - Revelations - Unveiled Edition (Japan) (Rev 1)">
		<category>Games</category>
		<description>Biohazard - Revelations - Unveiled Edition (Japan) (Rev 1)</description>
		<rom name="Biohazard - Revelations - Unveiled Edition (Japan) (Rev 1).wux" size="14638907392" crc="eae8f917" md5="6fcf30d69f03e0b5a8dbaf9f7fac0e46" sha1="f9f1bd9a004b88eae44162419d7b00ba4fcc83bf"/>
	</game>
	<game name="Book of Unwritten Tales 2, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Book of Unwritten Tales 2, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Book of Unwritten Tales 2, The (Europe) (En,Fr,De,Es,It).wux" size="9973235712" crc="61B930BC" md5="AD0C6A6E03AB2FE9FF1A911B63179690" sha1="6A1A4343F6568F649FEFE6DBBB96CE95F67CED0D"/>
	</game>
	<game name="Book of Unwritten Tales 2, The (USA) (En,Fr,De,Es,It,Pl)">
		<category>Games</category>
		<description>Book of Unwritten Tales 2, The (USA) (En,Fr,De,Es,It,Pl)</description>
		<rom name="Book of Unwritten Tales 2, The (USA) (En,Fr,De,Es,It,Pl).wux" size="9881583616" crc="93E38737" md5="3B76AF54D95659ECDDFE7DDF08ED75BA" sha1="0F2365B8D26749C77725D28441B3079C70396EE0"/>
	</game>
	<game name="Brunswick Pro Bowling (USA)">
		<category>Games</category>
		<description>Brunswick Pro Bowling (USA)</description>
		<rom name="Brunswick Pro Bowling (USA).wux" size="1764556800" crc="69f2cec2" md5="7f8baa29b28ba589541d4e4bfc93453c" sha1="b87a0ff4ab0f63575c01cf9db2dd2afb18e77cf4"/>
	</game>
	<game name="Cabela's Big Game Hunter - Pro Hunts (USA)">
		<category>Games</category>
		<description>Cabela's Big Game Hunter - Pro Hunts (USA)</description>
		<rom name="Cabela's Big Game Hunter - Pro Hunts (USA).wux" size="4383670272" crc="838f6726" md5="1937e03c764acefc08cda6a68a41f20c" sha1="f5e0ffe7e3dccf81df38365da0c602d28c6e2cfd"/>
	</game>
	<game name="Cabela's Dangerous Hunts 2013 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts 2013 (Europe) (En,Fr,De,It)</description>
		<rom name="Cabela's Dangerous Hunts 2013 (Europe) (En,Fr,De,It).wux" size="6549438464" crc="BDD5FE65" md5="8392486F555014276A65852FDDEC5D99" sha1="4ED430F50DE0C9B59E4814A6558E17F81C5F8AB2"/>
	</game>
	<game name="Cabela's Dangerous Hunts 2013 (USA) (En,Fr)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts 2013 (USA) (En,Fr)</description>
		<rom name="Cabela's Dangerous Hunts 2013 (USA) (En,Fr).wux" size="6549307392" crc="EBF33502" md5="B55564FE0387B82B6B194FB303F54D9F" sha1="39E2816B020FC6AD46B7EDBD1422A8343274CF4A"/>
	</game>
	<game name="Call of Duty - Black Ops II (Europe) (En,Fr)">
		<category>Games</category>
		<description>Call of Duty - Black Ops II (Europe) (En,Fr)</description>
