<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Magazines - One, The</name>
		<description>One, The - Issue 17 (1990-02)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 17 (1990-02)(EMAP Images)(GB).pdf" size="61135876" crc="f3523c75" md5="6e1318c61c72420026e7fa92b07c198a" sha1="2f26f4d0c3b6f2713fcf101073ff94c73845f15a"/>
	</game>
	<game name="One, The - Issue 18 (1990-03)(EMAP Images)(GB)">
		<description>One, The - Issue 18 (1990-03)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 18 (1990-03)(EMAP Images)(GB).pdf" size="60680634" crc="4d5deb76" md5="0d87276e5887e6b04776bad146223af6" sha1="0a0925a07129818cb5128328d14588c5b02b2294"/>
	</game>
	<game name="One, The - Issue 19 (1990-04)(EMAP Images)(GB)">
		<description>One, The - Issue 19 (1990-04)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 19 (1990-04)(EMAP Images)(GB).pdf" size="214691089" crc="688ca8cd" md5="f7165d19417b6e0224056fdae7d90a69" sha1="bf92ba724fe55d4cca2735e7ca9d20850040bf7f"/>
	</game>
	<game name="One, The - Issue 20 (1990-05)(EMAP Images)(GB)">
		<description>One, The - Issue 20 (1990-05)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 20 (1990-05)(EMAP Images)(GB).pdf" size="62987535" crc="3f1d8eb2" md5="5398b244db2c7938d12ebacb24e17e36" sha1="d7180d69eca5d6393b61505aadd25db466a374c4"/>
	</game>
	<game name="One, The - Issue 21 (1990-06)(EMAP Images)(GB)">
		<description>One, The - Issue 21 (1990-06)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 21 (1990-06)(EMAP Images)(GB).pdf" size="59710154" crc="5a411e25" md5="525363eaf3914b9c61057a954cc72d76" sha1="0694699245a42286ef4c49bb19db168e69b7b6d0"/>
	</game>
	<game name="One, The - Issue 22 (1990-07)(EMAP Images)(GB)">
		<description>One, The - Issue 22 (1990-07)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 22 (1990-07)(EMAP Images)(GB).pdf" size="204708887" crc="7ae3a0a3" md5="0c4bdca5be5abad38264b0fd4c66696b" sha1="4d29638153b68fa8c2d805bbd7f027591165d009"/>
	</game>
	<game name="One, The - Issue 23 (1990-08)(EMAP Images)(GB)">
		<description>One, The - Issue 23 (1990-08)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 23 (1990-08)(EMAP Images)(GB).pdf" size="65484132" crc="d8b7f3d9" md5="79325d3864a5080c9ffb4f46e9ec4209" sha1="571be1f8503bbe4942f68ca1cd1192c4b6b5a569"/>
	</game>
	<game name="One, The - Issue 24 (1990-09)(EMAP Images)(GB)">
		<description>One, The - Issue 24 (1990-09)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 24 (1990-09)(EMAP Images)(GB).pdf" size="65747452" crc="af6b9b6b" md5="ba180f7d55f458cfde55c486aa6e84c9" sha1="09cba06dbcb543479557e9f4c518078b5d3fbf08"/>
	</game>
	<game name="One, The - Issue 25 (1990-10)(EMAP Images)(GB)">
		<description>One, The - Issue 25 (1990-10)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 25 (1990-10)(EMAP Images)(GB).pdf" size="75638461" crc="c9351709" md5="a7375b760a33e2eac2d3925fed1e3096" sha1="419730b8bfff0b3679581b1f4c17abc2db966a75"/>
	</game>
	<game name="One, The - Issue 26 (1990-11)(EMAP Images)(GB)">
		<description>One, The - Issue 26 (1990-11)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 26 (1990-11)(EMAP Images)(GB).pdf" size="80136087" crc="72f2a284" md5="6a790efdf356f4d0720c934126d1c1a8" sha1="d5b704e42821273d834f88cf23b6bfb937eb6038"/>
	</game>
	<game name="One, The - Issue 27 (1990-12)(EMAP Images)(GB)">
		<description>One, The - Issue 27 (1990-12)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 27 (1990-12)(EMAP Images)(GB).pdf" size="91266366" crc="9fdaf836" md5="07c7d333804b44dd84af742b73050e9c" sha1="12320c291f92017ce78249be8084d92e2e030aba"/>
	</game>
	<game name="One, The - Issue 28 (1991-01)(EMAP Images)(GB)">
		<description>One, The - Issue 28 (1991-01)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 28 (1991-01)(EMAP Images)(GB).pdf" size="76952761" crc="362c35d9" md5="acacf03273247e38eacd52f7b04adc48" sha1="9e7da8d39b405c7884b4ddcac29c2db2f8088901"/>
	</game>
	<game name="One, The - Issue 29 (1991-02)(EMAP Images)(GB)">
		<description>One, The - Issue 29 (1991-02)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 29 (1991-02)(EMAP Images)(GB).pdf" size="60687257" crc="91487727" md5="2fac7c436cb35e21b02d22f52bef3e1b" sha1="40a9a686e98a934eecf28cbe80e2cdb90586bb74"/>
	</game>
	<game name="One, The - Issue 30 (1991-03)(EMAP Images)(GB)">
		<description>One, The - Issue 30 (1991-03)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 30 (1991-03)(EMAP Images)(GB).pdf" size="51427684" crc="8c8c2749" md5="67e5a48a7263c2fcced768c5a7de82cc" sha1="39e7300c16369490d985bdf42b6600225daf631d"/>
	</game>
	<game name="One, The - Issue 31 (1991-04)(EMAP Images)(GB)">
		<description>One, The - Issue 31 (1991-04)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 31 (1991-04)(EMAP Images)(GB).pdf" size="46718607" crc="a3e5535a" md5="27b66154a60db17a4aaac65fd747133b" sha1="c706999e2d14fae466b374359de53e90d24e2527"/>
	</game>
	<game name="One, The - Issue 32 (1991-05)(EMAP Images)(GB)">
		<description>One, The - Issue 32 (1991-05)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 32 (1991-05)(EMAP Images)(GB).pdf" size="78205405" crc="83d005f7" md5="251ea2382fe8db4939758c895092d9cf" sha1="9e352644f42d79d7de3e1dd933049b99c736ff86"/>
	</game>
	<game name="One, The - Issue 33 (1991-06)(EMAP Images)(GB)">
		<description>One, The - Issue 33 (1991-06)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 33 (1991-06)(EMAP Images)(GB).pdf" size="73801724" crc="0534ab51" md5="85bd511194697f7fb382679641b0aa8d" sha1="7644b8fea2e6d2083c62c2ddd0b0853d429670c7"/>
	</game>
	<game name="One, The - Issue 34 (1991-07)(EMAP Images)(GB)">
		<description>One, The - Issue 34 (1991-07)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 34 (1991-07)(EMAP Images)(GB).pdf" size="59796760" crc="2c01dab0" md5="e3b9ab2824f93a7be7df245e91deeca9" sha1="df26212956d0d25315b114b0b0add2071f367e40"/>
	</game>
	<game name="One, The - Issue 35 (1991-08)(EMAP Images)(GB)">
		<description>One, The - Issue 35 (1991-08)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 35 (1991-08)(EMAP Images)(GB).pdf" size="60819558" crc="b03febd6" md5="a3fabe35c911f53c5a7816b54cfd5171" sha1="92cf423ee276eefd556d826ea87ce97610f51b33"/>
	</game>
	<game name="One, The - Issue 36 (1991-09)(EMAP Images)(GB)">
		<description>One, The - Issue 36 (1991-09)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 36 (1991-09)(EMAP Images)(GB).pdf" size="71456073" crc="b0bd8b74" md5="98f0bcbd38457945dd2ef382438f7512" sha1="8244fdbab47da943d09d9e5e7d9d078002ed3cdc"/>
	</game>
	<game name="One, The - Issue 37 (1991-10)(EMAP Images)(GB)">
		<description>One, The - Issue 37 (1991-10)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 37 (1991-10)(EMAP Images)(GB).pdf" size="76924868" crc="5f0969ef" md5="5e99b72f4ce5b63352e9994a1822cef8" sha1="84e407a52bff6b3f661eef1ec31931e7a6f7ccb6"/>
	</game>
	<game name="One, The - Issue 38 (1991-11)(EMAP Images)(GB)">
		<description>One, The - Issue 38 (1991-11)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 38 (1991-11)(EMAP Images)(GB).pdf" size="74684696" crc="6431bbf9" md5="20d925ea95d6838589797bbfcb4327c2" sha1="7fc5155dff9dd75650dde46253dd8b1370972ffa"/>
	</game>
	<game name="One, The - Issue 39 (1991-12)(EMAP Images)(GB)">
		<description>One, The - Issue 39 (1991-12)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 39 (1991-12)(EMAP Images)(GB).pdf" size="85707422" crc="8433aaf8" md5="e4c45cd5cc48eb4a8bac9c658c46c371" sha1="b8bf7fca7bd793a4ef9b08625b0a54f8b6d05eaa"/>
	</game>
	<game name="One, The - Issue 40 (1992-01)(EMAP Images)(GB)">
		<description>One, The - Issue 40 (1992-01)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 40 (1992-01)(EMAP Images)(GB).pdf" size="70784050" crc="84cdb363" md5="e5b517f4c7ad53f952a8b5d3f0d2ce94" sha1="c1b89f55ff166f5c297b40c447cdae8cd2c9c9d3"/>
	</game>
	<game name="One, The - Issue 41 (1992-02)(EMAP Images)(GB)">
		<description>One, The - Issue 41 (1992-02)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 41 (1992-02)(EMAP Images)(GB).pdf" size="63597975" crc="2e4e604a" md5="39ecaa83cf048c82fbb7aebf25708b65" sha1="058326feded4b5b40549369ea4d5d61fde81bf22"/>
	</game>
	<game name="One, The - Issue 42 (1992-03)(EMAP Images)(GB)">
		<description>One, The - Issue 42 (1992-03)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 42 (1992-03)(EMAP Images)(GB).pdf" size="63337686" crc="51e93777" md5="eb61f71b89f768932392954cb487027f" sha1="dda62724ab29219332814e3bfc4af6b32c363eb7"/>
	</game>
	<game name="One, The - Issue 43 (1992-04)(EMAP Images)(GB)">
		<description>One, The - Issue 43 (1992-04)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 43 (1992-04)(EMAP Images)(GB).pdf" size="49644932" crc="36540f66" md5="52586fdb92e023890ceb05b3786f8407" sha1="b5a8aaf8d2ef3add4841bd9a0c1ca88272b4d4f8"/>
	</game>
	<game name="One, The - Issue 44 (1992-05)(EMAP Images)(GB)">
		<description>One, The - Issue 44 (1992-05)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 44 (1992-05)(EMAP Images)(GB).pdf" size="59972054" crc="1734251c" md5="fe6117d8c02bc8715d1bd750971ad904" sha1="7ebacaa4f0a4f9e03361e6d1a255e05a25df803a"/>
	</game>
	<game name="One, The - Issue 45 (1992-06)(EMAP Images)(GB)">
		<description>One, The - Issue 45 (1992-06)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 45 (1992-06)(EMAP Images)(GB).pdf" size="61165438" crc="7d5f9700" md5="d68b5b6dd83d205e18a0d0f11b62ca8e" sha1="cd8b616afe01c13ab8dd62cbc853133a5546f850"/>
	</game>
	<game name="One, The - Issue 46 (1992-07)(EMAP Images)(GB)">
		<description>One, The - Issue 46 (1992-07)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 46 (1992-07)(EMAP Images)(GB).pdf" size="64046680" crc="6f5f118a" md5="21e3667dbca4cb7ff743c93bc311255c" sha1="62af126f24ec4671f10c5b322dd2282d8d5ea9b1"/>
	</game>
	<game name="One, The - Issue 47 (1992-08)(EMAP Images)(GB)">
		<description>One, The - Issue 47 (1992-08)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 47 (1992-08)(EMAP Images)(GB).pdf" size="55143165" crc="2a1f9ab3" md5="293e74211a6ab96e27c9ba9ad3edd0f9" sha1="6b7ef6f576f882e15c1c246b28d4c5508b9ab642"/>
	</game>
	<game name="One, The - Issue 48 (1992-09)(EMAP Images)(GB)">
		<description>One, The - Issue 48 (1992-09)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 48 (1992-09)(EMAP Images)(GB).pdf" size="55816094" crc="05038596" md5="2218aa5951e6ba545f845218e965d567" sha1="2bc9506b22458aef719d54ffa2bfdc6cba0c3882"/>
	</game>
	<game name="One, The - Issue 49 (1992-10)(EMAP Images)(GB)">
		<description>One, The - Issue 49 (1992-10)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 49 (1992-10)(EMAP Images)(GB).pdf" size="61607862" crc="0eee513b" md5="a0ccdb6b42b4ed534574c234dd15a32c" sha1="1a75bcf76626282437fe9c901e23d073b78608ef"/>
	</game>
	<game name="One, The - Issue 50 (1992-11)(EMAP Images)(GB)">
		<description>One, The - Issue 50 (1992-11)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 50 (1992-11)(EMAP Images)(GB).pdf" size="63425677" crc="fa9b6b9c" md5="aba6c19a7403cd00bb8aefd4fa28f4fb" sha1="8efdd7af1674a474737a50776d281868bbc327b8"/>
	</game>
	<game name="One, The - Issue 51 (1992-12)(EMAP Images)(GB)">
		<description>One, The - Issue 51 (1992-12)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 51 (1992-12)(EMAP Images)(GB).pdf" size="64143468" crc="7d50502a" md5="3f03b452d7660d94c37a38b01d0848bd" sha1="b0d46d16325e1b008420acb1617d16798643e6b1"/>
	</game>
	<game name="One, The - Issue 52 (1993-01)(EMAP Images)(GB)">
		<description>One, The - Issue 52 (1993-01)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 52 (1993-01)(EMAP Images)(GB).pdf" size="63821174" crc="276d5fa2" md5="58a618a73f239a7ce79e5ff2fe6677df" sha1="1d20addf77d4bdfd9b5c836d6792abcd70d34a96"/>
	</game>
	<game name="One, The - Issue 53 (1993-02)(EMAP Images)(GB)">
		<description>One, The - Issue 53 (1993-02)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 53 (1993-02)(EMAP Images)(GB).pdf" size="57458780" crc="8f61cc13" md5="c98ce1353b58337f9c9f5832ed860779" sha1="480bb0defe957ab3d2f4111dc8bbbe37f2701b20"/>
	</game>
	<game name="One, The - Issue 54 (1993-03)(EMAP Images)(GB)">
		<description>One, The - Issue 54 (1993-03)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 54 (1993-03)(EMAP Images)(GB).pdf" size="65104433" crc="e46090f4" md5="656a55c17534a8cfabbc3a1a1d242ac7" sha1="d36e16f4a46ea029ddf7edfca736e587330923ea"/>
	</game>
	<game name="One, The - Issue 55 (1993-04)(EMAP Images)(GB)">
		<description>One, The - Issue 55 (1993-04)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 55 (1993-04)(EMAP Images)(GB).pdf" size="57593644" crc="76dc4b37" md5="687a21260046066169c0f2338a258c7b" sha1="f18a260daebec579f9d1cf519396368805e99624"/>
	</game>
	<game name="One, The - Issue 56 (1993-05)(EMAP Images)(GB)">
		<description>One, The - Issue 56 (1993-05)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 56 (1993-05)(EMAP Images)(GB).pdf" size="66856530" crc="34d17463" md5="9ba06efb150c11d24ba0eef63d03c952" sha1="85b8ecab724ef464b3900358c9c248f11271637e"/>
	</game>
	<game name="One, The - Issue 57 (1993-06)(EMAP Images)(GB)">
		<description>One, The - Issue 57 (1993-06)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 57 (1993-06)(EMAP Images)(GB).pdf" size="67137188" crc="11d913b4" md5="bc36458b82d8f33d572dc151300f63e6" sha1="16c74b69a6dd4a2455c01c3f5feb76e8d6253f8c"/>
	</game>
	<game name="One, The - Issue 58 (1993-07)(EMAP Images)(GB)">
		<description>One, The - Issue 58 (1993-07)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 58 (1993-07)(EMAP Images)(GB).pdf" size="85938935" crc="8a61fa80" md5="318f8e8e1df84020ff5e66d1e7c75978" sha1="e71557abfa225dff99aac8da7b074484875f16e2"/>
	</game>
	<game name="One, The - Issue 59 (1993-08)(EMAP Images)(GB)">
		<description>One, The - Issue 59 (1993-08)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 59 (1993-08)(EMAP Images)(GB).pdf" size="70751534" crc="ed8b766c" md5="92626892988fe84bb4fb7fb20cb74972" sha1="f6de6029dd59c7c9f0e881eaa950d82a76b976d5"/>
	</game>
	<game name="One, The - Issue 60 (1993-09)(EMAP Images)(GB)">
		<description>One, The - Issue 60 (1993-09)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 60 (1993-09)(EMAP Images)(GB).pdf" size="67545530" crc="a26bdd7b" md5="0a7a188058b415ae2b6fe2d9885e9714" sha1="1f64ebf9fbd06bdfede9c1b4cf30c6541b35e5f4"/>
	</game>
	<game name="One, The - Issue 61 (1993-10)(EMAP Images)(GB)">
		<description>One, The - Issue 61 (1993-10)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 61 (1993-10)(EMAP Images)(GB).pdf" size="86189945" crc="3aef280d" md5="5340b9d40d59a4b423d05e70d8a9ddf2" sha1="8db446a9288bf5cc3b5f8385292c715bdc599e9d"/>
	</game>
	<game name="One, The - Issue 62 (1993-11)(EMAP Images)(GB)">
		<description>One, The - Issue 62 (1993-11)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 62 (1993-11)(EMAP Images)(GB).pdf" size="66314361" crc="6a0f7ba1" md5="ec404855c3395ddb34403efce95626f8" sha1="5ba154cd908aec6a8ff70f425ad870e1c0af7fc0"/>
	</game>
	<game name="One, The - Issue 63 (1993-12)(EMAP Images)(GB)">
		<description>One, The - Issue 63 (1993-12)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 63 (1993-12)(EMAP Images)(GB).pdf" size="88411667" crc="81034d5b" md5="ced865a7dfdbd2d9fc953965d7656779" sha1="cd47d9c14a2f8ea8c9b6cc6345591fefcb7aa74b"/>
	</game>
	<game name="One, The - Issue 64 (1994-01)(EMAP Images)(GB)">
		<description>One, The - Issue 64 (1994-01)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 64 (1994-01)(EMAP Images)(GB).pdf" size="64266135" crc="41c1f264" md5="882ddec39119469aaf43513a35dab6ff" sha1="189eca6efbf756ff7d5ab238650c092eaaf21420"/>
	</game>
	<game name="One, The - Issue 65 (1994-02)(EMAP Images)(GB)">
		<description>One, The - Issue 65 (1994-02)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 65 (1994-02)(EMAP Images)(GB).pdf" size="75288802" crc="f29f881b" md5="d779eee4cddd061ace8be59d7275e52b" sha1="17a1937e0287f7e8377b365372ffbfe6f3bb79b7"/>
	</game>
	<game name="One, The - Issue 66 (1994-03)(EMAP Images)(GB)">
		<description>One, The - Issue 66 (1994-03)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 66 (1994-03)(EMAP Images)(GB).pdf" size="70777394" crc="abee595e" md5="87e006dfead1da4bb387e6819271ae1b" sha1="6ead258e885ded0741c5cdc84c1ecc33f7802e65"/>
	</game>
	<game name="One, The - Issue 67 (1994-04)(EMAP Images)(GB)">
		<description>One, The - Issue 67 (1994-04)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 67 (1994-04)(EMAP Images)(GB).pdf" size="61374488" crc="31feae5c" md5="5b419d877354ecf3c17b3fcae16f71cf" sha1="ab12a6c7e7cefc23f6804227226fb98c7ecae1a8"/>
	</game>
	<game name="One, The - Issue 68 (1994-05)(EMAP Images)(GB)">
		<description>One, The - Issue 68 (1994-05)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 68 (1994-05)(EMAP Images)(GB).pdf" size="91194392" crc="5e8fa79a" md5="2e62876bea80368ee59bf2bae11ff2b1" sha1="c5d9d42e29d11db3f17f9051d041e659fb10e899"/>
	</game>
	<game name="One, The - Issue 69 (1994-06)(EMAP Images)(GB)">
		<description>One, The - Issue 69 (1994-06)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 69 (1994-06)(EMAP Images)(GB).pdf" size="60068910" crc="74cce9c9" md5="97792bd35e4110a4c80bdb8714229529" sha1="1259b51ac38b46f3c168c81798e27dd9179e3229"/>
	</game>
	<game name="One, The - Issue 70 (1994-07)(EMAP Images)(GB)">
		<description>One, The - Issue 70 (1994-07)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 70 (1994-07)(EMAP Images)(GB).pdf" size="78181629" crc="a28c42c2" md5="a8ff83aff12b7e3fde4799956e5eb1bd" sha1="d4c27561326df1b8c27aa6339ec22c53d9d411e6"/>
	</game>
	<game name="One, The - Issue 71 (1994-08)(EMAP Images)(GB)">
		<description>One, The - Issue 71 (1994-08)(EMAP Images)(GB)</description>
		<rom name="One, The - Issue 71 (1994-08)(EMAP Images)(GB).pdf" size="60267522" crc="bb70b35a" md5="3cd81f19a02441a39f4f34dce50e85e7" sha1="acee4fe54b93c2ed86a7e54c6ad5269f992eb4d2"/>
	</game>
	<game name="One, The - Issue 72 (1994-09)(EMAP Images)(GB)">
		<description>One, The - Issue 72 (1994-09)(EMAP Images)(GB)</description>
