<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Newsletters - New Zork Times, The</name>
		<description>New Zork Times, The - Vol. 4 No. 2 (1985-06)(Infocom)(US)</description>
		<rom name="New Zork Times, The - Vol. 4 No. 2 (1985-06)(Infocom)(US).pdf" size="1579440" crc="f3bb4b61" md5="07535c001e5787dbed7e68d3ea5ca474" sha1="98a076febb8797473038900181afcd87f5117106"/>
	</game>
	<game name="New Zork Times, The - Vol. IV No. 1 (1985-03)(Infocom)(US)">
		<description>New Zork Times, The - Vol. IV No. 1 (1985-03)(Infocom)(US)</description>
		<rom name="New Zork Times, The - Vol. IV No. 1 (1985-03)(Infocom)(US).pdf" size="991366" crc="c4905666" md5="7bd31d26c68de3518aab473b7e35e321" sha1="b489afc1a6706d5762993012002f6b8864984f78"/>
	</game>
	<game name="New Zork Times, The - Vol. IV No. 2 (1985-06)(Infocom)(US)">
		<description>New Zork Times, The - Vol. IV No. 2 (1985-06)(Infocom)(US)</description>
		<rom name="New Zork Times, The - Vol. IV No. 2 (1985-06)(Infocom)(US).pdf" size="1581578" crc="e13c77b6" md5="3f1d7748a069287e5c6c8b024d2c38e5" sha1="2d4f54c9f9f1c4d151895088047f423a8cb2144c"/>
	</game>
	<game name="New Zork Times, The - Vol. IV No. 3 (1985-09)(Infocom)(US)">
		<description>New Zork Times, The - Vol. IV No. 3 (1985-09)(Infocom)(US)</description>
		<rom name="New Zork Times, The - Vol. IV No. 3 (1985-09)(Infocom)(US).pdf" size="860135" crc="8e701621" md5="0590d791df5cb05234114aac82a2eef4" sha1="a4d7a51deb5c42e598fc8a1da1dc0c44a37b19ae"/>
	</game>
	<game name="New Zork Times, The - Vol. IV No. 4 (1985-12)(Infocom)(US)">
		<description>New Zork Times, The - Vol. IV No. 4 (1985-12)(Infocom)(US)</description>
		<rom name="New Zork Times, The - Vol. IV No. 4 (1985-12)(Infocom)(US).pdf" size="868270" crc="445a54cf" md5="bdad74d568d283f768570854f8b766fe" sha1="72ec0cd8c8313c3560879bf3eea89531935744bb"/>
	</game>
	<game name="Status Line, The - Vol. V No. 1 (1986-03)(Infocom)(US)">
		<description>Status Line, The - Vol. V No. 1 (1986-03)(Infocom)(US)</description>
		<rom name="Status Line, The - Vol. V No. 1 (1986-03)(Infocom)(US).pdf" size="1172971" crc="dd2a5630" md5="2314566380f281e1bf2794ec04cd2e1d" sha1="f35e9bf704dd8e4c6cd5170e14c70defef030b55"/>
	</game>
	<game name="Status Line, The - Vol. V No. 2 (1986-06)(Infocom)(US)">
		<description>Status Line, The - Vol. V No. 2 (1986-06)(Infocom)(US)</description>
		<rom name="Status Line, The - Vol. V No. 2 (1986-06)(Infocom)(US).pdf" size="1196577" crc="af5e5941" md5="aa3d66c2c758b9987920f5a5901bfe06" sha1="4a2bb5791a02f58dfb3cd84d3a08923c6f22696e"/>
	</game>
	<game name="Status Line, The - Vol. V No. 3 (1986-09)(Infocom)(US)">
		<description>Status Line, The - Vol. V No. 3 (1986-09)(Infocom)(US)</description>
		<rom name="Status Line, The - Vol. V No. 3 (1986-09)(Infocom)(US).pdf" size="1411727" crc="32a07842" md5="070af0af3f1c14d6177db6518158d4a8" sha1="c57e7770619473bfa7c6defecdc8f83a8c8e54ad"/>
	</game>
	<game name="Status Line, The - Vol. V No. 4 (1986-12)(Infocom)(US)">
		<description>Status Line, The - Vol. V No. 4 (1986-12)(Infocom)(US)</description>
		<rom name="Status Line, The - Vol. V No. 4 (1986-12)(Infocom)(US).pdf" size="574133" crc="56273baf" md5="8e151621595bae6ad424f141271df01c" sha1="715f20027ccb4faeead84523d4ee371bb0d2da0c"/>
	</game>
	<game name="Status Line, The - Vol. VI No. 1 (1987-03)(Infocom)(US)">
		<description>Status Line, The - Vol. VI No. 1 (1987-03)(Infocom)(US)</description>
		<rom name="Status Line, The - Vol. VI No. 1 (1987-03)(Infocom)(US).pdf" size="1134364" crc="97ba0a96" md5="686a4cacd8d0702fc8d3b3a85ce1a93e" sha1="83cb81c3d2f623ce45cef495f74990b3d0104331"/>
	</game>
	<game name="Status Line, The - Vol. VI No. 2 (1987-06)(Infocom)(US)">
		<description>Status Line, The - Vol. VI No. 2 (1987-06)(Infocom)(US)</description>
		<rom name="Status Line, The - Vol. VI No. 2 (1987-06)(Infocom)(US).pdf" size="1892599" crc="1d49da62" md5="532f4af53cf72e791ccf6cc1e48d0500" sha1="bd0fcae62c8988b0068d5943fe85e01515564998"/>
	</game>
	<game name="Status Line, The - Vol. VI No. 3 (1987-09)(Infocom)(US)">
		<description>Status Line, The - Vol. VI No. 3 (1987-09)(Infocom)(US)</description>
		<rom name="Status Line, The - Vol. VI No. 3 (1987-09)(Infocom)(US).pdf" size="1423094" crc="f26bdb8a" md5="6071df5476eae40e8af3603712520ebb" sha1="f0a095a58a59fc672d753ba1b80ab74fac0087e0"/>
	</game>
	<game name="Status Line, The - Vol. VI No. 4 (1987-12)(Infocom)(US)">
		<description>Status Line, The - Vol. VI No. 4 (1987-12)(Infocom)(US)</description>
		<rom name="Status Line, The - Vol. VI No. 4 (1987-12)(Infocom)(US).pdf" size="1866058" crc="fbd60947" md5="997750080104c14c3b424d1f0b96050a" sha1="9570a80bbacdd34d1d4019877dc506914940550c"/>
	</game>
	<game name="Status Line, The - Vol. VII No. 1 (1987-03)(Infocom)(US)">
		<description>Status Line, The - Vol. VII No. 1 (1987-03)(Infocom)(US)</description>
		<rom name="Status Line, The - Vol. VII No. 1 (1987-03)(Infocom)(US).pdf" size="1495581" crc="aa6ee602" md5="db068bf3a1d453c31e47e2e601e99912" sha1="66a51df6157fe2cf0fd1f2efc786d61bfddf9b01"/>
	</game>
	<game name="Status Line, The - Vol. VII No. 2 (1987-06)(Infocom)(US)">
		<description>Status Line, The - Vol. VII No. 2 (1987-06)(Infocom)(US)</description>
		<rom name="Status Line, The - Vol. VII No. 2 (1987-06)(Infocom)(US).pdf" size="1847926" crc="27be3e13" md5="c1b7df4bc5caf82b65f9594b4bdf3a2e" sha1="15d9b8c2ac50dedb7d796b72b3c6543e7ffeb08f"/>
	</game>
	<game name="Status Line, The - Vol. VII No. 3 (1987-09)(Infocom)(US)">
		<description>Status Line, The - Vol. VII No. 3 (1987-09)(Infocom)(US)</description>
		<rom name="Status Line, The - Vol. VII No. 3 (1987-09)(Infocom)(US).pdf" size="2142182" crc="cf4b6cd8" md5="c70647b544bf590a49a45620e32c3ac7" sha1="6554af78b735adc19547203ab197560bc9f78404"/>
	</game>
	<game name="Status Line, The - Vol. VIII No. 1 (1984-01)(Infocom)(US)">
		<description>Status Line, The - Vol. VIII No. 1 (1984-01)(Infocom)(US)</description>
		<rom name="Status Line, The - Vol. VIII No. 1 (1984-01)(Infocom)(US).pdf" size="1044446" crc="83b4a070" md5="25fad3a3449635ea3e6de5f13626016d" sha1="4c7b1c4cad59a528ab042f3fa8cdc3ca7c4d4e46"/>
	</game>
</datafile>
