		<rom name="1!Agent X II (1987)(Mastertronic)[cr FS].z64" size="42697" crc="e0816b93" md5="306bf4a5e7ea6ec7020fe0a13b440734" sha1="453b8469ff2c15336e673ad8576fce794d4b65a7"/>
		<rom name="2!Agent X II (1987)(Mastertronic)[cr FS].z64" size="43023" crc="91832b26" md5="3868f59414c4d8a306eb3a685b4ea361" sha1="5264e3973ce001802ccdc5fdabf3759aa646b05f"/>
		<rom name="3!Agent X II (1987)(Mastertronic)[cr FS].z64" size="39731" crc="daabfc5d" md5="73d833f75171604dde7106169bc7391f" sha1="1b8627cf99467fa2ad69593e4457f8872f9a3a14"/>
		<rom name="4!Agent X II (1987)(Mastertronic)[cr FS].z64" size="751" crc="53f48273" md5="8bd3a0e2ecc5c8c598d43048d6fb5a15" sha1="c649a534952c584267f619ddc7204d9b62c29617"/>
	</game>
	<game name="Aliens (1986)(Activision)">
		<description>Aliens (1986)(Activision)</description>
		<rom name="1!Aliens (1986)(Activision).z64" size="40826" crc="69e493c2" md5="2c4097285b8fbfd3eed6b7bdacc097ac" sha1="e89f23226d4eedee3359a1b5d6b4fb022bc36c84"/>
		<rom name="2!Aliens (1986)(Activision).z64" size="35339" crc="5b0e15f4" md5="a788ad4fdf0eb098a042a288968ebf27" sha1="d3dff4b78fd4c873f6d38e09b6b49bd8d313ef28"/>
		<rom name="3!Aliens (1986)(Activision).z64" size="41964" crc="e83fa62e" md5="7e0ac9a3d814643b2df2ad4e71af69d2" sha1="e4e122b9a37a6f43df4fa64e2e5554c0c94b9cc8"/>
		<rom name="4!Aliens (1986)(Activision).z64" size="33659" crc="959db8b9" md5="7552d58cf1303e00ff22bceb09afaac8" sha1="1349e22989284694a9aba427d61df78bdeff92c9"/>
	</game>
	<game name="Aliens (1986)(Activision)[a]">
		<description>Aliens (1986)(Activision)[a]</description>
		<rom name="1!Aliens (1986)(Activision)[a].z64" size="40833" crc="46fbd49f" md5="af9e10336acb5d4a1a6ae130424921dd" sha1="d628dd58da1bb935db1e26f03ab8e1390feebc9d"/>
		<rom name="2!Aliens (1986)(Activision)[a].z64" size="35360" crc="7f959f05" md5="1805a55c8a13e5415e2aa847f8a4ece2" sha1="50aacbe0d24a272f2276cfa4e5a464873a276707"/>
		<rom name="3!Aliens (1986)(Activision)[a].z64" size="41974" crc="c976fc9b" md5="6ce420d095f286a6d245edd65eb82694" sha1="d5359821239f33daa8ad1e5a74c017960d8bb390"/>
		<rom name="4!Aliens (1986)(Activision)[a].z64" size="33663" crc="8541e9d0" md5="2a03f170fb8c1571f8cec9463155a3d9" sha1="ee7d913ee9a1a51ea965ee6aa2632c96ed229221"/>
	</game>
	<game name="Aliens (1986)(Activision)[cr TLC]">
		<description>Aliens (1986)(Activision)[cr TLC]</description>
		<rom name="1!Aliens (1986)(Activision)[cr TLC].z64" size="40826" crc="0b486cf6" md5="15838c8aa637a938a114c086d27765a3" sha1="d274a1154fc855a2a5f0718f63158836c34e4ea4"/>
		<rom name="2!Aliens (1986)(Activision)[cr TLC].z64" size="35346" crc="daf3a5ce" md5="a5d0fe8a4276e99e667fd177f7054545" sha1="7c619e0adce0066d60473ef10b6fba779d0ceded"/>
		<rom name="3!Aliens (1986)(Activision)[cr TLC].z64" size="41631" crc="0eb5a751" md5="d9a733517da3fde46eede4599b3a68bc" sha1="76f03a74b35cc734c08e1347e81974f84d0f1fb9"/>
		<rom name="4!Aliens (1986)(Activision)[cr TLC].z64" size="38405" crc="84773d05" md5="a37d0927798adfd9f368674f7a2c2343" sha1="fbf9983f2ca48dc50c3622912883ef61c526e003"/>
	</game>
	<game name="Altered Beast (1989)(Activision - SEGA)[cr GP][t +8 GP]">
		<description>Altered Beast (1989)(Activision - SEGA)[cr GP][t +8 GP]</description>
		<rom name="1!Altered Beast (1989)(Activision - SEGA)[cr GP][t +8 GP].z64" size="18231" crc="07b709f7" md5="33b41c841c0562dae5828b7d2cc1a3ff" sha1="3f86157a866417b9995316a1736ddaadc9abdc8c"/>
		<rom name="2!Altered Beast (1989)(Activision - SEGA)[cr GP][t +8 GP].z64" size="43039" crc="b25ecd7e" md5="8dec2ca36066d30486fd1328e61cdf66" sha1="a3cd05ab4ce1d4127f7a80ffde128f1c92884bc6"/>
		<rom name="3!Altered Beast (1989)(Activision - SEGA)[cr GP][t +8 GP].z64" size="39352" crc="4da5ae54" md5="d52fcf608c9268b6730620ad8115cfae" sha1="9ce08963a62839ec18e14152d4bb4ae5f2bdb151"/>
		<rom name="4!Altered Beast (1989)(Activision - SEGA)[cr GP][t +8 GP].z64" size="26174" crc="1c7b1385" md5="90ac67551be066035f7b17334f26f995" sha1="ca5a525d60b242832401d09f08b7a90eb2a1847b"/>
	</game>
	<game name="Altered Beast (1989)(Activision - SEGA)[cr NEC][b]">
		<description>Altered Beast (1989)(Activision - SEGA)[cr NEC][b]</description>
		<rom name="1!Altered Beast (1989)(Activision - SEGA)[cr NEC][b].z64" size="43163" crc="87ea8ef1" md5="b6faea9ba7e939bd7f80bfda111340ed" sha1="8abaacf1a4a91546aa6d895e220d3b6b4ef14c3a"/>
		<rom name="2!Altered Beast (1989)(Activision - SEGA)[cr NEC][b].z64" size="41936" crc="ab64df01" md5="5b025bf8b504f408f933397a0f3a8348" sha1="299d97ee3431821d7e34e212177f41a97c541f16"/>
		<rom name="3!Altered Beast (1989)(Activision - SEGA)[cr NEC][b].z64" size="32004" crc="487598d9" md5="39f36b1e9574c57b928e20f993d4a32a" sha1="e5a4ab17665566af0f53b9391d4103bf780681fc"/>
		<rom name="4!Altered Beast (1989)(Activision - SEGA)[cr NEC][b].z64" size="20596" crc="b95391bd" md5="c66cb29513696679e62af7ca12f511fc" sha1="55d40fb0d8d99d71416eb723211704a4add0faf5"/>
	</game>
	<game name="Altered Beast (1989)(Activision - SEGA)[cr NEC][t +2 NEC]">
		<description>Altered Beast (1989)(Activision - SEGA)[cr NEC][t +2 NEC]</description>
		<rom name="1!Altered Beast (1989)(Activision - SEGA)[cr NEC][t +2 NEC].z64" size="43163" crc="7a7dc3e9" md5="a76abf7ff1c2f319edef4fb289f77d7d" sha1="674086962a9b99a1b33156b009e24a93ae095839"/>
		<rom name="2!Altered Beast (1989)(Activision - SEGA)[cr NEC][t +2 NEC].z64" size="41936" crc="9c244279" md5="ed3bd1bbf43ee5e6341f713cc6743459" sha1="510b2cd2962b54b79dc98b6a7a193c1782ec2e4a"/>
		<rom name="3!Altered Beast (1989)(Activision - SEGA)[cr NEC][t +2 NEC].z64" size="25871" crc="a69f4e2c" md5="0e4f46c949bf0d94e49b2c75f17fdafd" sha1="16f34a4bcf5ca9b0f301f06fd173321d987553fa"/>
		<rom name="4!Altered Beast (1989)(Activision - SEGA)[cr NEC][t +2 NEC].z64" size="20596" crc="b95391bd" md5="c66cb29513696679e62af7ca12f511fc" sha1="55d40fb0d8d99d71416eb723211704a4add0faf5"/>
	</game>
	<game name="Altered Beast (1989)(Activision - SEGA)[cr NEC][t +2 NEC][a]">
		<description>Altered Beast (1989)(Activision - SEGA)[cr NEC][t +2 NEC][a]</description>
		<rom name="1!Altered Beast (1989)(Activision - SEGA)[cr NEC][t +2 NEC][a].z64" size="43163" crc="87d907e3" md5="5e0e93e11816beffed703de37b34ae9d" sha1="c98b543ea4f7fba3fc0cf968c548815b416bceb8"/>
		<rom name="2!Altered Beast (1989)(Activision - SEGA)[cr NEC][t +2 NEC][a].z64" size="37018" crc="c4817190" md5="ca351a2ccd58b949abda8de49b321f07" sha1="074facaa1ce03f808cd206abed5821e380ff1314"/>
		<rom name="3!Altered Beast (1989)(Activision - SEGA)[cr NEC][t +2 NEC][a].z64" size="26093" crc="8bfc3348" md5="35864533b5017d0382792cca00ec6f28" sha1="d132fd403d8f7e7fa9f94c934e272fd2e0f5699a"/>
		<rom name="4!Altered Beast (1989)(Activision - SEGA)[cr NEC][t +2 NEC][a].z64" size="21124" crc="1b19c71e" md5="bd60b9f2b562dee9bcaa783d99f0759d" sha1="dee30c274ea39e869f6e129e054575432fdf6291"/>
	</game>
	<game name="Altered Beast (1989)(Activision - SEGA)[cr RTI]">
		<description>Altered Beast (1989)(Activision - SEGA)[cr RTI]</description>
		<rom name="1!Altered Beast (1989)(Activision - SEGA)[cr RTI].z64" size="33525" crc="e7a05b28" md5="7e12c5eb292de167ace48068d9405387" sha1="4cdd3deb307c6f325328b7939732609236b9d2ea"/>
		<rom name="2!Altered Beast (1989)(Activision - SEGA)[cr RTI].z64" size="37018" crc="c4817190" md5="ca351a2ccd58b949abda8de49b321f07" sha1="074facaa1ce03f808cd206abed5821e380ff1314"/>
		<rom name="3!Altered Beast (1989)(Activision - SEGA)[cr RTI].z64" size="34510" crc="3aaf8f41" md5="68785a332ac1e222e45844ddfe330585" sha1="23c16b7dd66caba6073221136bff67e8976a1af5"/>
		<rom name="4!Altered Beast (1989)(Activision - SEGA)[cr RTI].z64" size="36301" crc="2a849f73" md5="539599825c57d0da982d15dfb8703e80" sha1="80ec578882b8f6e9ef3793d0e12d1bd5629c8081"/>
	</game>
	<game name="Arachnophobia (1991)(Amblin)[cr Mirage][t +3 Mirage]">
		<description>Arachnophobia (1991)(Amblin)[cr Mirage][t +3 Mirage]</description>
		<rom name="1!Arachnophobia (1991)(Amblin)[cr Mirage][t +3 Mirage].z64" size="41879" crc="34eb1142" md5="47922d0c774a9be043622d6303108585" sha1="1c63d9ca307edc2e5560f26a4d7e0fa1dc1084ad"/>
		<rom name="2!Arachnophobia (1991)(Amblin)[cr Mirage][t +3 Mirage].z64" size="42240" crc="5137c4e1" md5="b0853b7ed116fd562cfa761d4ed4711d" sha1="63890167650f9711fa000e3b3e5a22087864962b"/>
		<rom name="3!Arachnophobia (1991)(Amblin)[cr Mirage][t +3 Mirage].z64" size="38400" crc="3ed8fec6" md5="e616921f9b89b157618c0a624644a6ab" sha1="f8224bb4ad2e1101b67a83ee34f7d771936b94bf"/>
		<rom name="4!Arachnophobia (1991)(Amblin)[cr Mirage][t +3 Mirage].z64" size="34560" crc="2a0f30d2" md5="76407afe1b55cfcfceb728480771b175" sha1="8607b198882278e72ec79953ecae5f6a52721899"/>
	</game>
	<game name="Arc Doors (1994)(CP Verlag)[cr AVT][t +3 AVT]">
		<description>Arc Doors (1994)(CP Verlag)[cr AVT][t +3 AVT]</description>
		<rom name="1!Arc Doors (1994)(CP Verlag)[cr AVT][t +3 AVT].z64" size="22773" crc="bb2fa81f" md5="3f18ab2622a7946343a275040c39d7c7" sha1="92b2a6748821361aed04702bf3b6345d03dcc1fe"/>
		<rom name="2!Arc Doors (1994)(CP Verlag)[cr AVT][t +3 AVT].z64" size="42430" crc="4f521f88" md5="e1a2bc1f1e5841cd7d10236055ff708f" sha1="b5c518883edbb039461b3cfa7227f32e126844fb"/>
		<rom name="3!Arc Doors (1994)(CP Verlag)[cr AVT][t +3 AVT].z64" size="38828" crc="7a7e3e2a" md5="0fa0e9fecf9287345279444a33b78210" sha1="d3b6f5e90b00291c78f6941d099cb4275761c3fd"/>
		<rom name="4!Arc Doors (1994)(CP Verlag)[cr AVT][t +3 AVT].z64" size="40137" crc="4a3f7bf8" md5="dcc5ba4ede32bca1d3ab85b02068f418" sha1="b1304a4eea0bdcb22a14d06e5e196962383fa879"/>
	</game>
	<game name="Archipelago (1984)(Talent Computer Systems)[cr ABC]">
		<description>Archipelago (1984)(Talent Computer Systems)[cr ABC]</description>
		<rom name="1!Archipelago (1984)(Talent Computer Systems)[cr ABC].z64" size="1516" crc="80895425" md5="dc791bb68e9d2a539c5a98893e393e8b" sha1="379825c755d1cc15dd3de89ab8aa5174bfb758e8"/>
		<rom name="2!Archipelago (1984)(Talent Computer Systems)[cr ABC].z64" size="1514" crc="0bcb3024" md5="e7ddccf68777ea084408ad43a47a647d" sha1="537542def734a5df1134f3c6a20a5172dbd4c0d6"/>
		<rom name="3!Archipelago (1984)(Talent Computer Systems)[cr ABC].z64" size="32293" crc="213e71f3" md5="e14a23c1ecab2a1011c7b8a332b461e3" sha1="c37251ea5864dbea22fdecbcbf57e67621a1a725"/>
		<rom name="4!Archipelago (1984)(Talent Computer Systems)[cr ABC].z64" size="17224" crc="dc2daa96" md5="ff71b9aae63fd0386d3717a4549e3c90" sha1="5a83493649f5f9a316bcceb501b89fa0ad56f634"/>
	</game>
	<game name="Athena (1987)(Imagine)[cr F4CG]">
		<description>Athena (1987)(Imagine)[cr F4CG]</description>
		<rom name="1!Athena (1987)(Imagine)[cr F4CG].z64" size="11717" crc="939c6512" md5="6a9ccc868691860594c7cba5ce1f395d" sha1="1692165ffd27cfb1512ab729ce2201767863e7da"/>
		<rom name="2!Athena (1987)(Imagine)[cr F4CG].z64" size="43346" crc="5f12e0d1" md5="1bca50ef02b6fc1b420d0a086d346ff5" sha1="e31e52d201e5cee34522edc5ba0999f7bb273229"/>
		<rom name="3!Athena (1987)(Imagine)[cr F4CG].z64" size="35959" crc="e5daa80a" md5="159c8677da1940fdf65b5a6a489536b1" sha1="cb23224dc9e7cf5afb2aa3b58adaeff2f0cc7a91"/>
		<rom name="4!Athena (1987)(Imagine)[cr F4CG].z64" size="15063" crc="ed6dc84a" md5="5c70992c4c08b5019ab07aca7d3e48c4" sha1="c4d08b7c7858ac285346b223f6cdfae9598c632d"/>
	</game>
	<game name="Avoid the Noid (1989)(Sharedata)[cr Mirage]">
		<description>Avoid the Noid (1989)(Sharedata)[cr Mirage]</description>
		<rom name="1!Avoid the Noid (1989)(Sharedata)[cr Mirage].z64" size="13508" crc="1eac56fe" md5="7ce9a75be0417a04c1f9f4fc31d8c6d5" sha1="ba437de15bc5668621db252d6cbae39f2dcd1295"/>
		<rom name="2!Avoid the Noid (1989)(Sharedata)[cr Mirage].z64" size="33202" crc="e6af2049" md5="acdee653357749341f9e72dda445befe" sha1="a3123710815f38398a80d88ea9fb9ba17c3a2639"/>
		<rom name="3!Avoid the Noid (1989)(Sharedata)[cr Mirage].z64" size="32967" crc="49282578" md5="3eee08b56c348e86fbd64dba37598657" sha1="134644dcc831888a4642edb91e54d7a349f77c6c"/>
		<rom name="4!Avoid the Noid (1989)(Sharedata)[cr Mirage].z64" size="8794" crc="0ce4483c" md5="23e8150b2b4d30d3ee0289859d038bbf" sha1="5b9d35a31826ad0a593053a191d511f1f163f8b1"/>
	</game>
	<game name="Back to the Future II (1990)(ImageWorks)[cr Active][t +4 Active]">
		<description>Back to the Future II (1990)(ImageWorks)[cr Active][t +4 Active]</description>
		<rom name="1!Back to the Future II (1990)(ImageWorks)[cr Active][t +4 Active].z64" size="41297" crc="10245d26" md5="123c2c3393e782b6edd71f74de45b053" sha1="dec03b117b672bd5101b0bb13604b404e31bfad5"/>
		<rom name="2!Back to the Future II (1990)(ImageWorks)[cr Active][t +4 Active].z64" size="43346" crc="5a06dab2" md5="94a9fd9540041ff61f57383dbaf987a3" sha1="64483ab5c4e733f3dc0403e216ac3180357d7575"/>
		<rom name="3!Back to the Future II (1990)(ImageWorks)[cr Active][t +4 Active].z64" size="39902" crc="ec08fe05" md5="3aa989ff2780e8adf40684d760673669" sha1="dc1ebbc9ed2b7905ea1dc82a768957efe022827e"/>
		<rom name="4!Back to the Future II (1990)(ImageWorks)[cr Active][t +4 Active].z64" size="44283" crc="5ad4bb57" md5="3d332f1c3a5fdce3ff9fe607952106e4" sha1="7d39b199c4031172880da69970d501ab02fe9086"/>
	</game>
	<game name="Back to the Future II (1990)(ImageWorks)[cr Genesis][t +5 Genesis]">
		<description>Back to the Future II (1990)(ImageWorks)[cr Genesis][t +5 Genesis]</description>
		<rom name="1!Back to the Future II (1990)(ImageWorks)[cr Genesis][t +5 Genesis].z64" size="42850" crc="7f4e013c" md5="d19022927a02e7633744e7bbf8e5c2fb" sha1="96bde0523a449f31cfc21d865c7038cac511ab80"/>
		<rom name="2!Back to the Future II (1990)(ImageWorks)[cr Genesis][t +5 Genesis].z64" size="43145" crc="de3ea639" md5="a137e90242564db1de1ac57c19a6c352" sha1="adc2ea22d902f40df972aab5cdc12a3190b7b1cc"/>
		<rom name="3!Back to the Future II (1990)(ImageWorks)[cr Genesis][t +5 Genesis].z64" size="39607" crc="bd197993" md5="98bbe07d6d4f81c87e494bd373e8e11a" sha1="193cbc53508f7f403554aa845aa11ea1a665f7ce"/>
		<rom name="4!Back to the Future II (1990)(ImageWorks)[cr Genesis][t +5 Genesis].z64" size="45152" crc="785e1d93" md5="512c7546183bcee85a55f724ac30ac47" sha1="bb2872d9f4766b19af705b926f27732d4c0040c8"/>
	</game>
	<game name="Back to the Future II (1990)(ImageWorks)[cr GP][t +6 GP]">
		<description>Back to the Future II (1990)(ImageWorks)[cr GP][t +6 GP]</description>
		<rom name="1!Back to the Future II (1990)(ImageWorks)[cr GP][t +6 GP].z64" size="42838" crc="134cdd0d" md5="97c9aa0a212ac36d2ccbcb95449b076f" sha1="092f30f132daa1db4d0ace0f3cd6adefb6cbba31"/>
		<rom name="2!Back to the Future II (1990)(ImageWorks)[cr GP][t +6 GP].z64" size="43002" crc="1cfd05ee" md5="402e17703298e1a0b5090f7e4424ba22" sha1="2d7ddab5f92be5a13269ccfcfd2e88f64df294b4"/>
		<rom name="3!Back to the Future II (1990)(ImageWorks)[cr GP][t +6 GP].z64" size="39505" crc="89cf7a64" md5="31cc4f78ec1811c2f72e16688194ae1d" sha1="a7df1fd753229077614a2cdfbe4de3d7d2116c68"/>
		<rom name="4!Back to the Future II (1990)(ImageWorks)[cr GP][t +6 GP].z64" size="45152" crc="785e1d93" md5="512c7546183bcee85a55f724ac30ac47" sha1="bb2872d9f4766b19af705b926f27732d4c0040c8"/>
	</game>
	<game name="Back to the Future II (1990)(ImageWorks)[cr I+T][f NTSC-PAL][h TSM][t +3 I+T]">
		<description>Back to the Future II (1990)(ImageWorks)[cr I+T][f NTSC-PAL][h TSM][t +3 I+T]</description>
		<rom name="1!Back to the Future II (1990)(ImageWorks)[cr I+T][f NTSC-PAL][h TSM][t +3 I+T].z64" size="43348" crc="74645725" md5="9c6de414d2fc140843bf2e80e5611c98" sha1="2e4bd1ed11306d375a5021386d907e8d2e9ded5a"/>
