<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Assassin's Creed Chronicles (USA).vpk" size="3087555249" crc="0c033868" md5="d70a206a8bc680adf23fb74d6562ecfa" sha1="983e6764ecb67a3a1a1236433246617d8db972ca" serial="PCSE-00700"/>
	</game>
	<game name="Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru)" id="0086">
		<description>Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<game_id>PCSB00074</game_id>
		<rom name="Assassin's Creed III - Liberation (Europe) (En,Fr,De,Es,It,Nl,Ru).vpk" size="3126721032" crc="8b2cbe3a" md5="5b9f1f54a370e43ec3ed97ce30808a36" sha1="95b3351d329a93ba3a2df333c655f27f97913bdd" serial="PCSB-00074"/>
	</game>
	<game name="Bad Apple Wars (USA)" id="0250">
		<description>Bad Apple Wars (USA)</description>
		<game_id>PCSE01042</game_id>
		<rom name="Bad Apple Wars (USA).vpk" size="1609262273" crc="fb5c4a57" md5="c4ae739e0da337d7cd43eabd55f342b0" sha1="287b9a5159790b3fb9938a33e8234ad24b894d8c" serial="PCSE-01042"/>
	</game>
	<game name="Batman - Arkham Origins - Blackgate (Europe)" id="0091">
		<description>Batman - Arkham Origins - Blackgate (Europe)</description>
		<game_id>PCSB00353</game_id>
		<rom name="Batman - Arkham Origins - Blackgate (Europe).vpk" size="1330867672" crc="f9742ae9" md5="4261cb45a45e6ecb30bb04f9117e8a71" sha1="79319d34d58520807bceba7c6ae40734e1ba2a39" serial="PCSB-00353"/>
	</game>
	<game name="Ben 10 - Galactic Racing (USA) (En,Fr)" id="0047">
		<description>Ben 10 - Galactic Racing (USA) (En,Fr)</description>
		<game_id>PCSE00024</game_id>
		<rom name="Ben 10 - Galactic Racing (USA) (En,Fr).vpk" size="871565557" crc="5838a7cf" md5="6041fb4511a1a27ccff351b9c11c0606" sha1="63c10ea953d2a702295a60ca9fabf7b75f39cae5" serial="PCSE-00024"/>
	</game>
	<game name="Best of Arcade Games (Europe) (En,Fr,De,Es,It,Nl)" id="0170">
		<description>Best of Arcade Games (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>PCSB00648</game_id>
		<rom name="Best of Arcade Games (Europe) (En,Fr,De,Es,It,Nl).vpk" size="53770576" crc="ab43d2e4" md5="8950cb574c8bbc63375831eb7f36879e" sha1="bdbe8c3f6a0372a84a0f956d6d0ea7528504620b" serial="PCSB-00648"/>
	</game>
	<game name="BlazBlue - Chrono Phantasma (USA) (En,Ja)" id="0159">
		<description>BlazBlue - Chrono Phantasma (USA) (En,Ja)</description>
		<game_id>PCSE00279</game_id>
		<rom name="BlazBlue - Chrono Phantasma (USA) (En,Ja).vpk" size="3421929812" crc="b0081eeb" md5="33687e31c8d6ff1cbee6016790ee0c2f" sha1="8a29d4cb720bb340a0881e6dea668ff855053ac8" serial="PCSE-00279"/>
	</game>
	<game name="BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja)" id="0191">
		<description>BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja)</description>
		<game_id>PCSB00863</game_id>
		<rom name="BlazBlue - Chrono Phantasma Extend (Europe) (En,Ja).vpk" size="3262284981" crc="258add9d" md5="b269248b5e07e33d5d0229e9fc87b213" sha1="7de8d1714a02dfa5f124713eb58a2af1c97a85d2" serial="PCSB-00863"/>
	</game>
	<game name="BlazBlue - Continuum Shift - EXTEND (USA)" id="0016">
		<description>BlazBlue - Continuum Shift - EXTEND (USA)</description>
		<game_id>PCSE00018</game_id>
		<rom name="BlazBlue - Continuum Shift - EXTEND (USA).vpk" size="3435334248" crc="ef91f418" md5="0d12cd8a3037a094ac93ce4dbb835214" sha1="16c319af5f7a95f8f2ce4977abfd3c93fda2d6e9" serial="PCSE-00018"/>
	</game>
	<game name="Borderlands 2 (Europe) (En,Fr,De)" id="0092">
		<description>Borderlands 2 (Europe) (En,Fr,De)</description>
		<game_id>PCSF00570</game_id>
		<rom name="Borderlands 2 (Europe) (En,Fr,De).vpk" size="3194073260" crc="1c80f00b" md5="dd7968e15a9b53e68abc0ee6c5afc494" sha1="f99a1e81f6b986780ace0b19ede5c85d939972c7" serial="PCSF-00570"/>
	</game>
	<game name="Bullet Girls (Japan)" id="0233">
		<description>Bullet Girls (Japan)</description>
		<game_id>PCSG00361</game_id>
		<rom name="Bullet Girls (Japan).vpk" size="929282269" crc="f23c598a" md5="d29745fd838cede5a64d2d6f568902af" sha1="772eaa90a9de022ece85bd2060f0542b22ff5366" serial="PCSG-00361"/>
	</game>
	<game name="Call of Duty - Black Ops - Declassified (Europe)" id="0087">
		<description>Call of Duty - Black Ops - Declassified (Europe)</description>
		<game_id>PCSB00213</game_id>
		<rom name="Call of Duty - Black Ops - Declassified (Europe).vpk" size="2395325599" crc="2e69f1da" md5="6625b0b801320bec96b72e74fcc69228" sha1="ba98280b65097e32168c87e8daa3be51d067334c" serial="PCSB-00213"/>
	</game>
	<game name="Chaos-Child (USA)" id="0238">
		<description>Chaos-Child (USA)</description>
		<game_id>PCSE01022</game_id>
		<rom name="Chaos-Child (USA).vpk" size="1874102552" crc="f2694e93" md5="3c221f7204666fd46246b01c0bc89e7d" sha1="a0bd5ccb9a1babea25fdeeeb1d34eae306b994f8" serial="PCSE-01022"/>
	</game>
	<game name="Child of Light (Europe) (En,Fr,De,Es,It,Ru)" id="0166">
		<description>Child of Light (Europe) (En,Fr,De,Es,It,Ru)</description>
		<game_id>PCSB00598</game_id>
		<rom name="Child of Light (Europe) (En,Fr,De,Es,It,Ru).vpk" size="993647206" crc="23fe7fe4" md5="87800073fbc3e49c64c17b08d56a9525" sha1="8233613fc49696d9e02d63da4731f216f310631a" serial="PCSB-00598"/>
	</game>
	<game name="Code - Realize - Future Blessings (USA)" id="0267">
		<description>Code - Realize - Future Blessings (USA)</description>
		<game_id>PCSE01057</game_id>
		<rom name="Code - Realize - Future Blessings (USA).vpk" size="2494410918" crc="e7cec423" md5="7ba19599c732356c62a4fea5e8f38e58" sha1="7d757de4a3e9cb5b5e8f668bea78e7a16fe42fa1" serial="PCSE-01057"/>
	</game>
	<game name="Code - Realize - Guardian of Rebirth (USA)" id="0048">
		<description>Code - Realize - Guardian of Rebirth (USA)</description>
		<game_id>PCSE00763</game_id>
		<rom name="Code - Realize - Guardian of Rebirth (USA).vpk" size="3474099037" crc="4cf76994" md5="34764b200a98babc3288668affaadb7e" sha1="befe167691233129487c045d49b837657a2650d4" serial="PCSE-00763"/>
	</game>
	<game name="Collar x Malice (USA)" id="0239">
		<description>Collar x Malice (USA)</description>
		<game_id>PCSE01011</game_id>
		<rom name="Collar x Malice (USA).vpk" size="2659278193" crc="2092c12d" md5="77027b8706d7c2847cc05dd0cdeb4bd8" sha1="fe9874816d6983da9eaaad3aea21f1db6e87104a" serial="PCSE-01011"/>
	</game>
	<game name="Conception II - Children of the Seven Stars (USA)" id="0180">
		<description>Conception II - Children of the Seven Stars (USA)</description>
		<game_id>PCSE00376</game_id>
		<rom name="Conception II - Children of the Seven Stars (USA).vpk" size="1473672896" crc="c928e5b4" md5="0f77dd919fff76388914c60725e85fdd" sha1="58122854aac18660ee794073648e715c42c97626" serial="PCSE-00376"/>
	</game>
	<game name="Corpse Party - Blood Drive (USA)" id="0193">
		<description>Corpse Party - Blood Drive (USA)</description>
		<game_id>PCSE00708</game_id>
		<rom name="Corpse Party - Blood Drive (USA).vpk" size="1621573967" crc="1a121701" md5="b1ec42c4ea4db128ac096b7d95959d80" sha1="cc13822db0e4998e97a7a8bd92e5baa6ad6bb453" serial="PCSE-00708"/>
	</game>
	<game name="Criminal Girls - Invite Only (USA)" id="0070">
		<description>Criminal Girls - Invite Only (USA)</description>
		<game_id>PCSE00516</game_id>
		<rom name="Criminal Girls - Invite Only (USA).vpk" size="1238173873" crc="f430f55b" md5="b2de12d6efeee7ba656370994d495234" sha1="31ecac1758f33fb9427f0e7b99c849bbc61a8270" serial="PCSE-00516"/>
	</game>
	<game name="Criminal Girls 2 - Party Favors (Europe)" id="0204">
		<description>Criminal Girls 2 - Party Favors (Europe)</description>
		<game_id>PCSB00984</game_id>
		<rom name="Criminal Girls 2 - Party Favors (Europe).vpk" size="1189958412" crc="a2d1282d" md5="d43d1df5b311f6f0ba0f3394a95bd09d" sha1="bc9ac0c8ef886c855404e69e3aeb25216152c167" serial="PCSB-00984"/>
	</game>
	<game name="Danganronpa - Trigger Happy Havoc (USA)" id="0073">
		<description>Danganronpa - Trigger Happy Havoc (USA)</description>
		<game_id>PCSE00261</game_id>
		<rom name="Danganronpa - Trigger Happy Havoc (USA).vpk" size="1328076231" crc="774f515b" md5="931332fc70ee8457a45229daec0dd2e4" sha1="9e56a4afccbf2ca2e74de128d210aaf67709e84c" serial="PCSE-00261"/>
	</game>
	<game name="Danganronpa 2 - Goodbye Despair (USA)" id="0074">
		<description>Danganronpa 2 - Goodbye Despair (USA)</description>
		<game_id>PCSE00399</game_id>
		<rom name="Danganronpa 2 - Goodbye Despair (USA).vpk" size="1576215765" crc="8fe006ba" md5="852824413cce62e016b6fd52088018e8" sha1="4a7dc2ee3aefbf9d6e5a49f229118473cdd2b807" serial="PCSE-00399"/>
	</game>
	<game name="Danganronpa Another Episode - Ultra Despair Girls (Europe)" id="0158">
		<description>Danganronpa Another Episode - Ultra Despair Girls (Europe)</description>
		<game_id>PCSB00788</game_id>
		<rom name="Danganronpa Another Episode - Ultra Despair Girls (Europe).vpk" size="2360334250" crc="a74941de" md5="bf717ddb4a1345e91c0a6ab060175259" sha1="f08fdb521bf69052b182d6f8a74619cb52e39e1e" serial="PCSB-00788"/>
	</game>
	<game name="Danganronpa V3 - Killing Harmony (USA)" id="0258">
		<description>Danganronpa V3 - Killing Harmony (USA)</description>
		<game_id>PCSE01100</game_id>
		<rom name="Danganronpa V3 - Killing Harmony (USA).vpk" size="2785340232" crc="2e7236d3" md5="c21ca335dec237f59d4d46c7f0ca4df8" sha1="3204e4b94dfafc3e87d44e4ef10d7ee6b5c06672" serial="PCSE-01100"/>
	</game>
	<game name="Dead or Alive - Xtreme 3 - Venus (Asia) (En)" id="0093">
		<description>Dead or Alive - Xtreme 3 - Venus (Asia) (En)</description>
		<game_id>PCSH00250</game_id>
		<rom name="Dead or Alive - Xtreme 3 - Venus (Asia) (En).vpk" size="1886740840" crc="b2b41a0d" md5="9709c2aa85d38810758061efb9bf471c" sha1="a428eb986a5486142bd7b1e109606b18fa5c88e3" serial="PCSH-00250"/>
	</game>
	<game name="Dead or Alive 5 Plus (Europe) (En,Ja,Fr,De,Es,It)" id="0187">
		<description>Dead or Alive 5 Plus (Europe) (En,Ja,Fr,De,Es,It)</description>
		<game_id>PSCB00296</game_id>
		<rom name="Dead or Alive 5 Plus (Europe) (En,Ja,Fr,De,Es,It).vpk" size="2751352661" crc="f7d28696" md5="899d69ee840c8094261ef25c815b0050" sha1="734f73bbd1bdd30ef554aa06c2e13a957404b276" serial="PSCB-00296"/>
	</game>
	<game name="Deception IV - Blood Ties (USA) (En,Ja,Fr,De)" id="0146">
		<description>Deception IV - Blood Ties (USA) (En,Ja,Fr,De)</description>
		<game_id>PCSE00401</game_id>
		<rom name="Deception IV - Blood Ties (USA) (En,Ja,Fr,De).vpk" size="718277169" crc="bd4bf796" md5="6caaee12c1064ad7c7c052c96dfc9223" sha1="b889afeb65d209e068b3035ccd045a74e326e2e4" serial="PCSE-00401"/>
	</game>
	<game name="Demon Gaze (Europe) (En,Ja)" id="0128">
		<description>Demon Gaze (Europe) (En,Ja)</description>
		<game_id>PCSB00460</game_id>
		<rom name="Demon Gaze (Europe) (En,Ja).vpk" size="537302467" crc="d9dc4513" md5="41ef1c6da8fbb89dc4a710dc3f4c4127" sha1="0e0e81401a47b90bd84b716531ba18b7851edcf1" serial="PCSB-00460"/>
	</game>
	<game name="Demon Gaze II (USA)" id="0261">
		<description>Demon Gaze II (USA)</description>
		<game_id>PCSE01141</game_id>
		<rom name="Demon Gaze II (USA).vpk" size="897606639" crc="471e3190" md5="60153ed008dd9d759bacd5e87c63e33e" sha1="4014efb93b3f22e09f14a2cb7783f8867736e817" serial="PCSE-01141"/>
	</game>
	<game name="Dengeki Bunko - Fighting Climax (USA)" id="0226">
		<description>Dengeki Bunko - Fighting Climax (USA)</description>
		<game_id>PCSE00639</game_id>
		<rom name="Dengeki Bunko - Fighting Climax (USA).vpk" size="888882678" crc="cb95206a" md5="558913aed0b7acfd7d3e4b5ee92c1416" sha1="d2253e4b476611a3d29004744757e2ffa6bb7a99" serial="PCSE-00639"/>
	</game>
	<game name="Disgaea 3 - Absence of Detention (USA) (En,Ja)" id="0113">
		<description>Disgaea 3 - Absence of Detention (USA) (En,Ja)</description>
		<game_id>PCSE00022</game_id>
		<rom name="Disgaea 3 - Absence of Detention (USA) (En,Ja).vpk" size="2191368596" crc="2fa2fa3c" md5="efdf1b727afee59dec515f72135fe4e4" sha1="ccf5225a0f81b77c11871503537666a5b2d6d7e4" serial="PCSE-00022"/>
	</game>
	<game name="Disgaea 4 - A Promise Revisited (USA) (En,Ja)" id="0059">
		<description>Disgaea 4 - A Promise Revisited (USA) (En,Ja)</description>
		<game_id>PCSE00360</game_id>
		<rom name="Disgaea 4 - A Promise Revisited (USA) (En,Ja).vpk" size="3080573053" crc="1e11864c" md5="b1c9d0aaa22d159f17c3a4bdaae38998" sha1="aff1c01f975a427cd1c6049941ca485108acc108" serial="PCSE-00360"/>
	</game>
	<game name="Disney Epic Mickey 2 - The Power of Two (Europe) (En,Fr,De,It,Nl)" id="0135">
		<description>Disney Epic Mickey 2 - The Power of Two (Europe) (En,Fr,De,It,Nl)</description>
		<game_id>PCSF00309</game_id>
		<rom name="Disney Epic Mickey 2 - The Power of Two (Europe) (En,Fr,De,It,Nl).vpk" size="3156130487" crc="0e205ccd" md5="a7da7298e16989fb144ab30ce8c85615" sha1="44aca58eaeb2e1781119965855a286bdec868105" serial="PCSF-00309"/>
	</game>
	<game name="Disney Epic Mickey 2 - The Power of Two (Europe) (En,Pl,Ru,Tr,Cs,Hu)" id="0215">
		<description>Disney Epic Mickey 2 - The Power of Two (Europe) (En,Pl,Ru,Tr,Cs,Hu)</description>
		<game_id>PCSF00308</game_id>
		<rom name="Disney Epic Mickey 2 - The Power of Two (Europe) (En,Pl,Ru,Tr,Cs,Hu).vpk" size="3164540025" crc="4ae78640" md5="a9c6ee25dbe8ad902cf639043b0562ed" sha1="2560a8b9542449eb8a6e39ae45ed44a4372ea106" serial="PCSF-00308"/>
	</game>
	<game name="Disney Infinity - 2.0 Edition - Marvel Super Heroes (USA)" id="0099">
		<description>Disney Infinity - 2.0 Edition - Marvel Super Heroes (USA)</description>
		<game_id>PCSE00520</game_id>
		<rom name="Disney Infinity - 2.0 Edition - Marvel Super Heroes (USA).vpk" size="3555776882" crc="8c4e00b9" md5="b495f23e8c5c16182356ccc9194a51ec" sha1="04d77f3bd6d6bc7324a3c07c4b3e2e40fa14a1e7" serial="PCSE-00520"/>
	</game>
	<game name="DJMax Technika Tune (USA)" id="0199">
		<description>DJMax Technika Tune (USA)</description>
		<game_id>PCSE00208</game_id>
		<rom name="DJMax Technika Tune (USA).vpk" size="3313556141" crc="00a3a815" md5="0bd8d034db07c3db0aef4ffd3a017522" sha1="7f78a91372db518e15e7d3ffd773229decff4e71" serial="PCSE-00208"/>
	</game>
	<game name="Dragon Ball Z - Battle of Z (Europe)" id="0079">
		<description>Dragon Ball Z - Battle of Z (Europe)</description>
		<game_id>PCSB00396</game_id>
		<rom name="Dragon Ball Z - Battle of Z (Europe).vpk" size="1524419470" crc="9d2b2b49" md5="f2cc0cac8e40d13b534bad496273f8da" sha1="d7d1a193f5751f407ecb27fe5ae475d96d1f8228" serial="PCSB-00396"/>
	</game>
	<game name="Dragon Fantasy - Black Tome of Ice (USA)" id="0216">
		<description>Dragon Fantasy - Black Tome of Ice (USA)</description>
		<game_id>PCSE00952</game_id>
		<rom name="Dragon Fantasy - Black Tome of Ice (USA).vpk" size="90371940" crc="fd5e16ce" md5="acd705786f30f0a9bb29757db3d4f09d" sha1="00b57976cf39b8352c9b19f5fdd8be59e07c17b4" serial="PCSE-00952"/>
	</game>
	<game name="Dragon Quest Builders (USA) (Day One Edition)" id="0189">
		<description>Dragon Quest Builders (USA) (Day One Edition)</description>
		<game_id>PCSE00912</game_id>
		<rom name="Dragon Quest Builders (USA) (Day One Edition).vpk" size="280970692" crc="e0248876" md5="d83e8f93235e0e657ba4f9bab81c4854" sha1="b9478ce0db9401dcad61b0cdb44b55beb9ccb89e" serial="PCSE-00912"/>
	</game>
	<game name="Dragon's Crown (Europe)" id="0142">
		<description>Dragon's Crown (Europe)</description>
		<game_id>PCSB00408</game_id>
		<rom name="Dragon's Crown (Europe).vpk" size="1100531424" crc="fa1ad706" md5="417005b89a4ee522d1ed940bbecbb491" sha1="79df393e412028d711301947076d86dff330078c" serial="PCSB-00408"/>
	</game>
	<game name="Drive Girls (USA)" id="0263">
		<description>Drive Girls (USA)</description>
		<game_id>PCSE01099</game_id>
		<rom name="Drive Girls (USA).vpk" size="293309248" crc="6ec2f740" md5="4b20c22834541bfbaee9392875a92c0e" sha1="1c1cb943061855b8f37ea8b43cc88bfdf85ce8f4" serial="PCSE-01099"/>
	</game>
	<game name="Dungeon Hunter - Alliance (Europe) (En,Fr,De,Es,It,Nl)" id="0017">
		<description>Dungeon Hunter - Alliance (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>PCSB00041</game_id>
		<rom name="Dungeon Hunter - Alliance (Europe) (En,Fr,De,Es,It,Nl).vpk" size="577336337" crc="48c15260" md5="4631dfa567ad40c3f5649b8564a4ada6" sha1="a798e6cfa4ad7f411f0e14c0738693b2d04da213" serial="PCSB-00041"/>
	</game>
	<game name="Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (Europe)" id="0206">
		<description>Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (Europe)</description>
		<game_id>PCSB00813</game_id>
		<rom name="Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (Europe).vpk" size="1892376008" crc="f378c417" md5="b66457e9ece3f53d4a5832cd40eb190d" sha1="9bdf050bd9149ddea3650c06f033e096d3c554f1" serial="PCSB-00813"/>
	</game>
	<game name="Dynasty Warriors 8 - Xtreme Legends Complete Edition (USA)" id="0147">
		<description>Dynasty Warriors 8 - Xtreme Legends Complete Edition (USA)</description>
		<game_id>PCSE00405</game_id>
		<rom name="Dynasty Warriors 8 - Xtreme Legends Complete Edition (USA).vpk" size="3569870024" crc="989258a2" md5="5d5f11bbb0cdd8474b7de767b1f95a17" sha1="28b57108288e8d90be907af60f771875542cf7d5" serial="PCSE-00405"/>
	</game>
	<game name="Dynasty Warriors Next (USA)" id="0018">
		<description>Dynasty Warriors Next (USA)</description>
		<game_id>PCSE00014</game_id>
		<rom name="Dynasty Warriors Next (USA) [b].vpk" size="1522366132" crc="4a167b6b" md5="ff3758a43bc173b029c25d8c7e1ee91a" sha1="267a623fb8d1d935fd2684fbc60a160a01d9faa0" status="baddump" serial="PCSE-00014"/>
	</game>
	<game name="Dynasty Warriors Next (Europe)" id="0194">
		<description>Dynasty Warriors Next (Europe)</description>
		<game_id>PCSB00089</game_id>
		<rom name="Dynasty Warriors Next (Europe).vpk" size="1528776245" crc="470e1705" md5="0afe70a7c1eb296760d675096066a0ec" sha1="09f9e2fc4b8d6eb5c24445811f2f41f37ee50c97" serial="PCSB-00089"/>
	</game>
	<game name="Earth Defense Force 2 - Invaders From Planet Space (USA)" id="0126">
		<description>Earth Defense Force 2 - Invaders From Planet Space (USA)</description>
		<game_id>PCSE00710</game_id>
		<rom name="Earth Defense Force 2 - Invaders From Planet Space (USA).vpk" size="293879745" crc="263ea245" md5="83955514b8c6b9cfccec949fb35ae386" sha1="405a20a8bef9c6f6d6c90d7984177a17d0541acd" serial="PCSE-00710"/>
	</game>
	<game name="Everybody's Golf (Europe) (En,Fr,De,It)" id="0004">
		<description>Everybody's Golf (Europe) (En,Fr,De,It)</description>
		<game_id>PCSF00006</game_id>
		<rom name="Everybody's Golf (Europe) (En,Fr,De,It).vpk" size="1294215972" crc="c5dc3471" md5="8603d20f6bc01a6527cff17458daa982" sha1="d5c82638fa2e28db9e200dfc71408db024911cdf" serial="PCSF-00006"/>
	</game>
	<game name="Exist Archive - The Other Side of the Sky (USA) (En,Ja)" id="0182">
		<description>Exist Archive - The Other Side of the Sky (USA) (En,Ja)</description>
		<game_id>PCSE00883</game_id>
		<rom name="Exist Archive - The Other Side of the Sky (USA) (En,Ja).vpk" size="3495508696" crc="87718309" md5="a775421bcef2861c180493e7e833e1eb" sha1="d3a3ad7ba2aec4f876471f5e4e5f959452992af8" serial="PCSE-00883"/>
	</game>
	<game name="F1 2011 (Europe) (En,Fr,De,Es,It,Pt,Sv,Fi)" id="0077">
		<description>F1 2011 (Europe) (En,Fr,De,Es,It,Pt,Sv,Fi)</description>
		<game_id>PCSB00027</game_id>
		<rom name="F1 2011 (Europe) (En,Fr,De,Es,It,Pt,Sv,Fi).vpk" size="1043839807" crc="27aeed31" md5="66805275fd2a244416a46173d9205a83" sha1="49c193072f40f66a10da13f6137d038ec77cd47d" serial="PCSB-00027"/>
	</game>
	<game name="Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru)" id="0143">
		<description>Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>PCSB00534</game_id>
		<rom name="Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru).vpk" size="124370735" crc="d8bcd799" md5="61c79e89c8c5310efd29b6e4eeba6717" sha1="903e5ff0640cb32b0dfa2e999f2de2042c7a532c" serial="PCSB-00534"/>
	</game>
	<game name="Farming Simulator 16 (Europe) (En,Fr,De,Es,It,Pt,Ru)" id="0224">
		<description>Farming Simulator 16 (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>PCSB00843</game_id>
		<rom name="Farming Simulator 16 (Europe) (En,Fr,De,Es,It,Pt,Ru).vpk" size="153455045" crc="0b61940e" md5="0e0d4ff63d057386053817b5a14e7eb5" sha1="02fe322f18fc35f6d360111c38132420925a304d" serial="PCSB-00843"/>
	</game>
	<game name="Farming Simulator 2018 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" id="0256">
		<description>Farming Simulator 2018 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<game_id>PCSB01080</game_id>
		<rom name="Farming Simulator 2018 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru).vpk" size="254072420" crc="f43c10f8" md5="7c0c5e70e61e176783ae2be0f93f8904" sha1="9654ca1b1fa394cfe7d643920923ef099d99c187" serial="PCSB-01080"/>
	</game>
	<game name="Fate-Extella - The Umbral Star (USA)" id="0259">
		<description>Fate-Extella - The Umbral Star (USA)</description>
		<game_id>PCSE00928</game_id>
