		<description>Cross Chase (2017-08-26)(Caruso, Fabrizio)[16K][experimental]</description>
		<rom name="Cross Chase (2017-08-26)(Caruso, Fabrizio)[16K][experimental].k7" size="20389" crc="33bfe9b0" md5="aca67b38fdb9e32baedfe8fe92b43781" sha1="1f102fefc4cc88dfc1c3bba169544270f54ab073"/>
	</game>
	<game name="Cross Chase (2017-08-26)(Caruso, Fabrizio)[experimental][minimal]">
		<description>Cross Chase (2017-08-26)(Caruso, Fabrizio)[experimental][minimal]</description>
		<rom name="Cross Chase (2017-08-26)(Caruso, Fabrizio)[experimental][minimal].k7" size="11983" crc="4789e2e2" md5="465cff8af1e3ecc0a6214e3900e95e5c" sha1="da5b50952f5786da5812b9a665321b04907837ff"/>
	</game>
	<game name="Cross Chase (2017-08-27)(Caruso, Fabrizio)[16K][experimental]">
		<description>Cross Chase (2017-08-27)(Caruso, Fabrizio)[16K][experimental]</description>
		<rom name="Cross Chase (2017-08-27)(Caruso, Fabrizio)[16K][experimental].k7" size="20389" crc="33bfe9b0" md5="aca67b38fdb9e32baedfe8fe92b43781" sha1="1f102fefc4cc88dfc1c3bba169544270f54ab073"/>
	</game>
	<game name="Cross Chase (2017-08-27)(Caruso, Fabrizio)[experimental][minimal]">
		<description>Cross Chase (2017-08-27)(Caruso, Fabrizio)[experimental][minimal]</description>
		<rom name="Cross Chase (2017-08-27)(Caruso, Fabrizio)[experimental][minimal].k7" size="11956" crc="4092c879" md5="b7f83250bcad0d3070012109f417eb46" sha1="313f38a0fe3e3b1aa260912e3d0aa4ed2a6a1509"/>
	</game>
	<game name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[full][experimental]">
		<description>Cross Chase (2017-09-15)(Caruso, Fabrizio)[full][experimental]</description>
		<rom name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[full][experimental].k7" size="16044" crc="4106ffde" md5="78e0e5f97ed4b90a27a82c48e4220b5d" sha1="b44b7462845a7cc06018c1c050f5e70bd57f5bd1"/>
	</game>
	<game name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[minimal][experimental]">
		<description>Cross Chase (2017-09-15)(Caruso, Fabrizio)[minimal][experimental]</description>
		<rom name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[minimal][experimental].k7" size="11502" crc="55c7b9b0" md5="956898126acaedbee795c59f317f99a0" sha1="ca2bb5aac7ce5bbf7a58767591a6cf6e321bcf98"/>
	</game>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[16K][full]">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)[16K][full]</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[16K][full].k7" size="17491" crc="696ef351" md5="4e55e7edd2cd3961d684e2cf19a54851" sha1="f00a4e9397fe1dc07d6fd38ef88a99f180f99461"/>
	</game>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[light].k7" size="11977" crc="75f7106e" md5="52c02fb790c5baf16e3fafa769c69c61" sha1="14e036e3728b114f81d38707a379451785ac81d6"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[16K][full]">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)[16K][full]</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[16K][full].k7" size="17502" crc="58533f99" md5="7c56ced5786e67fa3219c852ac80275c" sha1="2fd1a84fbb9965e76bfb8decf199bc31e81c045e"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[light].k7" size="11970" crc="7e1cad75" md5="4c1d3fe4815492d953c6a2eeecf64151" sha1="50511fdb6230960c19561985caa7f45c66daaf66"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[16K][full]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[16K][full]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[16K][full].k7" size="17053" crc="bc820bf7" md5="64d7f01baec9eccbf441b42f3651a57f" sha1="34de71589fd78b46bdacb46d66f1e356c346a6ec"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[light].k7" size="11916" crc="c7690e37" md5="1a87466ba463aefa7a4b30fab5344652" sha1="97e7328de4663536dd359e3ef0d4dbdd32d1a975"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K][full]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K][full]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K][full].k7" size="17706" crc="5e169370" md5="d33f046846eff69abf056eda4da6c91b" sha1="6082c4d3eaaad4334db96a4c3d19bee84d56337e"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[light].k7" size="11883" crc="ae697f09" md5="118b514f435135364f0466cea9e12f73" sha1="17cc650019db9a86ca3c87b6b277b8b6ee758047"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K].k7" size="17686" crc="2e747c37" md5="0743f3cd639cca066697ad04a0bd218a" sha1="65ae114ab7404510a8dc55f8642d8c1a79ce3c7f"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[less text]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[less text]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[less text].k7" size="13579" crc="3b8156c7" md5="487614379f4a015d685e7e2affee09da" sha1="0ed0b2cc0cddca6df559a95fe7cc34b3c41a632f"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[16K][full]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[16K][full]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[16K][full].k7" size="17417" crc="49dddeda" md5="81da5d29e1410ed758c7a71bfb055688" sha1="0adee310c802fb05ce783ae3353d75d3ebd46b1b"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[full][less text]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[full][less text]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[full][less text].k7" size="13506" crc="835beb67" md5="794d86657c50827cc47f79d692557c75" sha1="2c41d1e5dca5e3595f8f3f76961d92342c14b260"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[light]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[light]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[light].k7" size="11681" crc="fe5192e2" md5="5b14102e8065596a596e9d893f58d6be" sha1="e54ba26d44e7dfad6d6683cc11510957d2051cf4"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[16K]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[16K].k7" size="16982" crc="b4bf883b" md5="cc485a0fc963df75017a00755d574b76" sha1="e645f0f2e57f34bac42ea4a92c54fa587c25ee20"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[less text]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[less text]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[less text].k7" size="13339" crc="ac0b2416" md5="da71c917fd58b1c3e689371f9e97ec9b" sha1="3a427c579dab1c59bb78eb04590ed4c9bb2e4c3a"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[16K][UDG]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[16K][UDG]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[16K][UDG].k7" size="16608" crc="30ba750c" md5="b37b574a1b965b8b7d5a4e032ec294e7" sha1="10cb800d910add04d2b02dbeee7b78542dcd0720"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[less text]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[less text]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[less text].k7" size="13089" crc="ef3013ed" md5="0449d50fa76335d47c3ebbd80453fec7" sha1="b96cd675b49158989b0e0b3f91c6276e7fedadcf"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[16K][UDG]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[16K][UDG]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[16K][UDG].k7" size="16153" crc="e45fd65f" md5="2336d0dbbad4b4b7da101d790c5b58ad" sha1="b2411888530b8bb1e8a2d627ff37d59250c9a643"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[UDG][less text]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[UDG][less text]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[UDG][less text].k7" size="12240" crc="02e75a3f" md5="41944a77b3306e11c4704930173b9bc6" sha1="2323c671547613b09480cfe642df86772e7730cb"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K].k7" size="15504" crc="000a12fb" md5="44bbc5c8de84185334d04c743ad426fc" sha1="38b70abf890735b780016d395f8eb57a066acdb8"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[less text]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[less text]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[less text].k7" size="12547" crc="c3bc1e13" md5="1870b5d1a950e901737a9c285217c30f" sha1="2c6f06f8aafe87573d427b1c76d67ce16e0d7783"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[16K].k7" size="15060" crc="cb378d63" md5="aa8c755c50ae31a74233dc1a1193792f" sha1="cb6528897d8e8a069c01b9034bc4866d2a6d6698"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[less text]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[less text]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[less text].k7" size="13024" crc="841c1137" md5="d251c3dadd2273612f4c23a57f721287" sha1="59fc5f133c887aac92958a0504784577215da6ed"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[16K]">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[16K].k7" size="12508" crc="1f255fcc" md5="d9086bfc97f4d7d38734264ec507694c" sha1="10b250901b7939e9a488a4557a6a4bfbb698ed6a"/>
	</game>
	<game name="Cross Horde (2021-04-25)(Caruso, Fabrizio)[16K]">
		<description>Cross Horde (2021-04-25)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Horde (2021-04-25)(Caruso, Fabrizio)[16K].k7" size="12785" crc="48d43703" md5="8763b655d5df875324594c02a4def5bf" sha1="cce762eddaefbbee2db4660f091a75a620dc360e"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[16K]">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[16K].k7" size="12828" crc="a6f1752e" md5="cab2a939fd35f923af53e30cb319d582" sha1="6dc03542c21188ac38368a65f65ab7f33c42256f"/>
	</game>
	<game name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)[16K]">
		<description>Cross Shoot (2020-07-03)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)[16K].k7" size="21781" crc="134f3e5f" md5="49d90e05764846a3b89064607606cc53" sha1="49e2e7f71ea2d91ba1b2a3ba0a53bcc63461a260"/>
	</game>
	<game name="Cross Shoot (2021-05-13)(Caruso, Fabrizio)[16K]">
		<description>Cross Shoot (2021-05-13)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Shoot (2021-05-13)(Caruso, Fabrizio)[16K].k7" size="21781" crc="134f3e5f" md5="49d90e05764846a3b89064607606cc53" sha1="49e2e7f71ea2d91ba1b2a3ba0a53bcc63461a260"/>
	</game>
	<game name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)">
		<description>Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio).k7" size="11098" crc="9c8056e1" md5="20bb82907b07893d001f4814c79ea979" sha1="ad17b185fe4027cee0937ed830057131b0763b7a"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[16K]">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[16K].k7" size="15659" crc="229b6271" md5="0bbe4ee56e4385517d265d86c5d98ad5" sha1="ece01d37f459da89eedde9177d3bc7eb3ef3e06d"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[16K]">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[16K].k7" size="15370" crc="74f3f47f" md5="d2b6cf7bcc8f58fa150caf07d3f730e2" sha1="c9564fafc2a0cc3562f7a269fef5bf4db70cf423"/>
	</game>
	<game name="DCA (1986)(Carl Hervier)">
		<description>DCA (1986)(Carl Hervier)</description>
		<rom name="DCA (1986)(Carl Hervier).k7" size="4192" crc="4f85237a" md5="db200c685ac9c69b0f69180f1852b5e6" sha1="66618b61224c9785ba75c1cf84b07216b4e6f9df"/>
	</game>
	<game name="Divertissement (1984)(Philips)[15]">
		<description>Divertissement (1984)(Philips)[15]</description>
		<rom name="Divertissement (1984)(Philips)[15].k7" size="22575" crc="9d8c8c0c" md5="b30e5ff152e8d10d8ed21bc29f28c9ab" sha1="0e25a57d270977bcff275a48163faffdfd681b38"/>
	</game>
	<game name="Football (1984)(Philips)[7]">
		<description>Football (1984)(Philips)[7]</description>
		<rom name="Football (1984)(Philips)[7].k7" size="13672" crc="c9e5b007" md5="8aa9b694c6aa862565ddd90e168f1d34" sha1="7082f3215509af0afba219589ddcec419ef6aada"/>
	</game>
	<game name="Fou Volant, Le - Air Battle (1984)(Philips)[2]">
		<description>Fou Volant, Le - Air Battle (1984)(Philips)[2]</description>
		<rom name="Fou Volant, Le - Air Battle (1984)(Philips)[2].k7" size="17416" crc="594ffa6d" md5="32136993b8fef27d53f94b38d0b5e3b3" sha1="2f0789a190327d95ee2d035114182cc38cd8689d"/>
	</game>
	<game name="Glouton - Munchkin (1984)(Philips)[4]">
		<description>Glouton - Munchkin (1984)(Philips)[4]</description>
		<rom name="Glouton - Munchkin (1984)(Philips)[4].k7" size="13052" crc="d24b1c63" md5="95f10446c42a6f84b73f9fc919df7978" sha1="36dcf93a4e7cfd94e29ac8fc04740e9798de0f4b"/>
	</game>
	<game name="Helicoptere - Helicopter Rescue (1984)(Philips)[11]">
		<description>Helicoptere - Helicopter Rescue (1984)(Philips)[11]</description>
		<rom name="Helicoptere - Helicopter Rescue (1984)(Philips)[11].k7" size="20549" crc="6e8de416" md5="8088563521170b1de3b32c574406a304" sha1="b854bce98078ba6e17b021511172012dfa5b16c0"/>
	</game>
	<game name="Jeu de Dames (1985)(Carl Hervier)">
		<description>Jeu de Dames (1985)(Carl Hervier)</description>
		<rom name="Jeu de Dames (1985)(Carl Hervier).k7" size="1393" crc="2e12fd04" md5="256af39b739500834f053448c6a308f8" sha1="8650d203437a4cbd175d5ae9eb466899630cf306"/>
	</game>
	<game name="Jeu de Tarot (1985)(Nice Ideas)">
		<description>Jeu de Tarot (1985)(Nice Ideas)</description>
		<rom name="Jeu de Tarot (1985)(Nice Ideas).k7" size="19048" crc="9d1b8a7f" md5="bd988b80167c585c23aceed96073cee0" sha1="df4f1a3a197886278ea1eab10ec3f8c30c1dd7ff"/>
	</game>
	<game name="Labyrinthe et la Princesse, Le (1985)(Edisoft)[expansion needed]">
		<description>Labyrinthe et la Princesse, Le (1985)(Edisoft)[expansion needed]</description>
		<rom name="Labyrinthe et la Princesse, Le (1985)(Edisoft)[expansion needed].k7" size="19089" crc="e3783d49" md5="a3264bf61fa7d25c28b982cff18e0d1a" sha1="c68d4c3df010a5664ca4ef5871b93f5408aec490"/>
	</game>
	<game name="Labyrinthe et la Princesse, Le (1986)(Logiciel)[expansion needed]">
		<description>Labyrinthe et la Princesse, Le (1986)(Logiciel)[expansion needed]</description>
		<rom name="Labyrinthe et la Princesse, Le (1986)(Logiciel)[expansion needed].k7" size="19054" crc="6a0f0a38" md5="d44b03e3af78c1c1dfa7643a4b18abec" sha1="30b50784ed1d1004a37ae98b2062134114ed5fab"/>
	</game>
	<game name="Memory (1985)(Carl Hervier)">
		<description>Memory (1985)(Carl Hervier)</description>
		<rom name="Memory (1985)(Carl Hervier).k7" size="2029" crc="9bfd8dc3" md5="fb00726a584566480fb131dfa8da75f5" sha1="0228184035cee94f44102f71aaabc08a6cbf9c6a"/>
	</game>
	<game name="Microjeux - Cocktail de Juex (1985)(VIFI Nathan)">
		<description>Microjeux - Cocktail de Juex (1985)(VIFI Nathan)</description>
		<rom name="Microjeux - Cocktail de Juex (1985)(VIFI Nathan).k7" size="35608" crc="45007084" md5="006e7350d28bb3daa0105340a0d30cb8" sha1="9481f23c379a7840fb25242727f2719b42fd4e09"/>
	</game>
	<game name="Mission Omega (1984)(Philips)[16]">
		<description>Mission Omega (1984)(Philips)[16]</description>
		<rom name="Mission Omega (1984)(Philips)[16].k7" size="16234" crc="55ec8890" md5="8b633529b630a27cedad0d4a6c2ac9ab" sha1="df4ed720aa1718f48fc6600ee8e7676bf78fd944"/>
	</game>
	<game name="Monstre, Le - Space Monster (1984)(Philips)[5]">
		<description>Monstre, Le - Space Monster (1984)(Philips)[5]</description>
		<rom name="Monstre, Le - Space Monster (1984)(Philips)[5].k7" size="13625" crc="14268e03" md5="9d885ec3c054563594efbaa617412e8d" sha1="3b533fef46a794447c00f92283afda48660f3729"/>
	</game>
	<game name="Moto Infernale, La (1984)(Philips)[1]">
		<description>Moto Infernale, La (1984)(Philips)[1]</description>
		<rom name="Moto Infernale, La (1984)(Philips)[1].k7" size="18024" crc="3555ef7d" md5="e1832162ccb3d89c77e12269bc8444e3" sha1="83d4ac1270a1ffc4946a1f4dccd80b0c4301211b"/>
	</game>
	<game name="Penalty (1985)(Carl Hervier)">
		<description>Penalty (1985)(Carl Hervier)</description>
		<rom name="Penalty (1985)(Carl Hervier).k7" size="2458" crc="1ad3f84f" md5="787dcc7e7b65ad9263c70cfd7f7489f0" sha1="f63e43a8463ecac82559a873f815c5124db3ea9a"/>
	</game>
	<game name="Pierre Philosophale, La - Chapter 1- La Pierre Philosophale (198x)(Elite Diffusion)">
		<description>Pierre Philosophale, La - Chapter 1- La Pierre Philosophale (198x)(Elite Diffusion)</description>
		<rom name="Pierre Philosophale, La - Chapter 1- La Pierre Philosophale (198x)(Elite Diffusion).k7" size="4517" crc="e4005fef" md5="81764239a7f6e83424c88ff01f2b8eba" sha1="4f670852d9e08b282668f1e28e2c2616ae3fb402"/>
	</game>
	<game name="Pierre Philosophale, La - Chapter 2- La Clef de l'Ile (198x)(Elite Diffusion)">
		<description>Pierre Philosophale, La - Chapter 2- La Clef de l'Ile (198x)(Elite Diffusion)</description>
		<rom name="Pierre Philosophale, La - Chapter 2- La Clef de l'Ile (198x)(Elite Diffusion).k7" size="3668" crc="8ddda5a3" md5="b1088c9106d8cad7ad9b3d80d2b09ce9" sha1="a826ea66a2420a8f34b799c75c2cc78887ba8e2b"/>
	</game>
	<game name="Pierre Philosophale, La - Chapter 3- La Porte du Jardin des Hesperides (198x)(Elite Diffusion)">
		<description>Pierre Philosophale, La - Chapter 3- La Porte du Jardin des Hesperides (198x)(Elite Diffusion)</description>
		<rom name="Pierre Philosophale, La - Chapter 3- La Porte du Jardin des Hesperides (198x)(Elite Diffusion).k7" size="5807" crc="b21165b0" md5="db81c106fcae0fa807ba1c23a103d8cb" sha1="5438fe777048dcc0d12c1322dd13f85ad1e21276"/>
	</game>
	<game name="Pierre Philosophale, La - Chapter 4- La Porte des Gnomes (198x)(Elite Diffusion)">
		<description>Pierre Philosophale, La - Chapter 4- La Porte des Gnomes (198x)(Elite Diffusion)</description>
		<rom name="Pierre Philosophale, La - Chapter 4- La Porte des Gnomes (198x)(Elite Diffusion).k7" size="3954" crc="77e12fd9" md5="ce2d7c383ce09c12b3364b1ad60fc4a9" sha1="895b3a50886609533a25ae24c0c2c4c760fd0dff"/>
	</game>
	<game name="Pierre Philosophale, La - Chapter 5- La Porte des Pieuvres (198x)(Elite Diffusion)">
		<description>Pierre Philosophale, La - Chapter 5- La Porte des Pieuvres (198x)(Elite Diffusion)</description>
		<rom name="Pierre Philosophale, La - Chapter 5- La Porte des Pieuvres (198x)(Elite Diffusion).k7" size="5997" crc="3d66adc3" md5="dfce217e48bb317302a5cc79af64e327" sha1="9fb833ec6a826040b0e65db024bc46438f736ad2"/>
	</game>
	<game name="Pierre Philosophale, La - Chapter 6- La Porte du Harpie (198x)(Elite Diffusion)">
		<description>Pierre Philosophale, La - Chapter 6- La Porte du Harpie (198x)(Elite Diffusion)</description>
		<rom name="Pierre Philosophale, La - Chapter 6- La Porte du Harpie (198x)(Elite Diffusion).k7" size="2502" crc="78baf393" md5="f6f92513d1071a725fedba6b3b7430ee" sha1="e58355bc6f0f75769e4ef6fa8d193376cd22e02e"/>
	</game>
	<game name="Pierre Philosophale, La - Chapter 7- La Porte du Gouffre (198x)(Elite Diffusion)">
		<description>Pierre Philosophale, La - Chapter 7- La Porte du Gouffre (198x)(Elite Diffusion)</description>
		<rom name="Pierre Philosophale, La - Chapter 7- La Porte du Gouffre (198x)(Elite Diffusion).k7" size="5152" crc="98b70a50" md5="bb6a30ecdd50666b5cc43878cc5640a4" sha1="71259675c8fc94d152639b8aa1416976dde4e725"/>
	</game>
	<game name="Simulateur de Vol (1984)(Philips)[19]">
		<description>Simulateur de Vol (1984)(Philips)[19]</description>
		<rom name="Simulateur de Vol (1984)(Philips)[19].k7" size="22552" crc="d93775f6" md5="dfca98459dec669131ab029dbf0ce9b4" sha1="ff43222add36f78843fd8b83269692e4c4e21a9c"/>
	</game>
	<game name="Space Invaders (1985)(Carl Hervier)">
		<description>Space Invaders (1985)(Carl Hervier)</description>
