		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[37K].hex" size="46115" crc="ed7fcb10" md5="9704bbe2d6da5d1a25f8bb77a1369a57" sha1="d984fc45f1886d77e158bb3b26bcfc44c79db63e"/>
	</game>
	<game name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)[37K]">
		<description>Cross Shoot (2020-07-03)(Caruso, Fabrizio)[37K]</description>
		<rom name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)[37K].hex" size="83490" crc="cd56ec42" md5="2ad80865e03ebbdc9e1a9074fa076f1c" sha1="21d4db119adb4a891b9c817d3d061ccbee2e74d1"/>
	</game>
	<game name="Cross Shoot (2021-05-13)(Caruso, Fabrizio)[37K]">
		<description>Cross Shoot (2021-05-13)(Caruso, Fabrizio)[37K]</description>
		<rom name="Cross Shoot (2021-05-13)(Caruso, Fabrizio)[37K].hex" size="83490" crc="cd56ec42" md5="2ad80865e03ebbdc9e1a9074fa076f1c" sha1="21d4db119adb4a891b9c817d3d061ccbee2e74d1"/>
	</game>
	<game name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)[37K]">
		<description>Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)[37K]</description>
		<rom name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)[37K].hex" size="34548" crc="af4412e1" md5="421d67e801e537689738cb1edf844afb" sha1="c1192d4957ee5c91b9f69df1a63d7de443f1c275"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[37K]">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[37K]</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[37K].hex" size="59693" crc="1120201c" md5="a0cf02560da8ecd6db4af03267d37994" sha1="7e0d06a15378098f0cc4ab50d8a45aa80465f544"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[37K]">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[37K]</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[37K].hex" size="60769" crc="d3536607" md5="8d94c58e65cbb3f315144978be61103d" sha1="01937399f30858a625f621d78815906ef047dbe8"/>
	</game>
</datafile>
