<?xml version="1.0" encoding="UTF-8"?>
<datafile>
	<game name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl).rvz" size="1530038696" crc="ab5f0ac5" md5="60b104f745acc99a1fddb247a20e6abb" sha1="4979cb71da5147824aee6366fa18d02d6f8d16d6"/>
	</game>
	<game name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)">
		<category>Games</category>
		<description>101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<rom name="101-in-1 Party Megamix Wii (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).rvz" size="1530038700" crc="734462d8" md5="70835fe5bc0e329953381ce6f62074e9" sha1="d8ccdc6f594b3d2d68c809f73ee4fbe68c4b2fd1"/>
	</game>
	<game name="101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="101-in-1 Sports Party Megamix (Europe) (En,Fr,De,Es,It,Nl).rvz" size="1414727700" crc="822ef3be" md5="a33c53b2c1b714c4124a83302e3f445d" sha1="95027adf124a2f46455e98b5bc483461e2d3c8a0"/>
	</game>
	<game name="101-in-1 Sports Party Megamix (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>101-in-1 Sports Party Megamix (USA) (En,Fr,Es)</description>
		<rom name="101-in-1 Sports Party Megamix (USA) (En,Fr,Es).rvz" size="1392046220" crc="98023275" md5="9758da35063211ab150b471679c19c2b" sha1="a3d2a118d551f7b754345278455d06846e4c24b2"/>
	</game>
	<game name="2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany)">
		<category>Games</category>
		<description>2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany)</description>
		<rom name="2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany).rvz" size="485816244" crc="e50f13aa" md5="13f7bcf1eda8cba9ac04c4fd3069604a" sha1="4cde3d68fc2df9ed8a49f5c733d1f730f1f5f21d"/>
	</game>
	<game name="2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)</description>
		<rom name="2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It).rvz" size="1133360960" crc="5342e528" md5="102502f8883a84f5181779a391a6a541" sha1="eebb1f0cf5c4fef2a4f5851579e078e3232054a5"/>
	</game>
	<game name="2010 FIFA World Cup - Minami Africa Taikai (Japan)">
		<category>Games</category>
		<description>2010 FIFA World Cup - Minami Africa Taikai (Japan)</description>
		<rom name="2010 FIFA World Cup - Minami Africa Taikai (Japan).rvz" size="2049958668" crc="dae8f68d" md5="dec1fe0cb93c2ab678ec040c06ef4ca8" sha1="74dac77187f7a2b23d7ac1c307796e4131c3a846"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Canada) (En,Fr)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Canada) (En,Fr)</description>
		<rom name="2010 FIFA World Cup South Africa (Canada) (En,Fr).rvz" size="2490798472" crc="bc281528" md5="2ddda58544e31198321648982574ef9e" sha1="6d1af2ae577b83dbb77ba8e424ef0f7ea69f1007"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Nl)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Nl)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (En,Nl).rvz" size="2361471588" crc="e876b0c6" md5="4a9501d627afdc02384a9a9bd637215a" sha1="220b63eda612c648a5c564dd0cec1a76a44fc9f0"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Es,It)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Es,It)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Es,It).rvz" size="2270094932" crc="8e0977f5" md5="cd5f036e5c22898f99e11e01a227d234" sha1="1f0deca64489c47f022bd9139aad0243fb54ce77"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Fr,De)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Fr,De)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Fr,De).rvz" size="2624761416" crc="79deba19" md5="93aba7f6574095a71beb7fdbec8ffd45" sha1="32e8183f4e0a1b156fa9586708a02091c59ac967"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Korea)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Korea)</description>
		<rom name="2010 FIFA World Cup South Africa (Korea).rvz" size="1968175796" crc="48ed4b07" md5="ae5342edb78ad09df79c19d8296f08e5" sha1="7c0be9146617fb0fee8cb38101e4e8f60072fb86"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<rom name="2010 FIFA World Cup South Africa (USA) (En,Es).rvz" size="2503863280" crc="47418725" md5="e9f79a5f629387b0f2b5ab504eec7934" sha1="3c4ffb402787a28e4e9ea9fd83d37d936589893c"/>
	</game>
	<game name="40 Principales, Los - Karaoke Party (Spain) (En,Es)">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party (Spain) (En,Es)</description>
		<rom name="40 Principales, Los - Karaoke Party (Spain) (En,Es).rvz" size="2768729112" crc="7ef8465c" md5="94e97fa417ccd8fad8f8f8a59d32411e" sha1="c85f55a912b40ca40921791149ad12401ec5b648"/>
	</game>
	<game name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)</description>
		<rom name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es).rvz" size="2759522896" crc="508d2013" md5="0a1ca35570e14277e1ce42e94d60e1a4" sha1="2a74a8dd1d3bc09469ec87d6287ed92fdd29be2d"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).rvz" size="3904557068" crc="23b01f25" md5="ffb73dfd0823b1729898663782960eaa" sha1="cbdb4e4a33e1d892cee562bb44785f3afbf70447"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan) (Taikenban)">
		<category>Demos</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan) (Taikenban)</description>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan) (Taikenban).rvz" size="745667092" crc="94ea5e18" md5="a5852673c6e1dab6b57307b5d065d84b" sha1="027d1f2a0000c06e52436ea4f1afbc127768d6e7"/>
	</game>
	<game name="ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)">
		<category>Games</category>
		<description>ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)</description>
		<rom name="ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro).rvz" size="3757457224" crc="9fadcaa4" md5="427e729cb6d238e6e09b73de892b16db" sha1="f6ab54a0bc37d1f74a6e7a6c444fe063b272be1e"/>
	</game>
	<game name="ABBA - You Can Dance (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>ABBA - You Can Dance (USA) (En,Fr,Es)</description>
		<rom name="ABBA - You Can Dance (USA) (En,Fr,Es).rvz" size="3734687180" crc="bd883be6" md5="10496778cc5cb4b0d2fcf070d39915e9" sha1="a9f986df85f32be306ba0e3b9dd980a08e8d0547"/>
	</game>
	<game name="ABC Wipeout - Create &amp; Crash (USA)">
		<category>Games</category>
		<description>ABC Wipeout - Create &amp; Crash (USA)</description>
		<rom name="ABC Wipeout - Create &amp; Crash (USA).rvz" size="856068592" crc="7704c8d1" md5="10dd6d9f7d88f514ce46ba2c520159fc" sha1="6eeec6fe210595ec1d8d5383dcb3fc0563e3c78e"/>
	</game>
	<game name="ABC Wipeout - The Game (USA)">
		<category>Games</category>
		<description>ABC Wipeout - The Game (USA)</description>
		<rom name="ABC Wipeout - The Game (USA).rvz" size="526888212" crc="8fb542c5" md5="539559359470e0a62bf9feeeb1f46d07" sha1="f6fc86b74d8aba60232ba0ba1ab2700ad7b4b513"/>
	</game>
	<game name="ABC Wipeout 2 (USA)">
		<category>Games</category>
		<description>ABC Wipeout 2 (USA)</description>
		<rom name="ABC Wipeout 2 (USA).rvz" size="750223416" crc="706a0427" md5="aa2afdedda142fac49920ea45058fcfe" sha1="9e64836f882b3e56370b0b5a7513f78c3d14929b"/>
	</game>
	<game name="ABC Wipeout 3 (USA)">
		<category>Games</category>
		<description>ABC Wipeout 3 (USA)</description>
		<rom name="ABC Wipeout 3 (USA).rvz" size="858848296" crc="f8ce75da" md5="9a8043aaa1b70e79e6fad901af29b7db" sha1="51662fee4bc546f9586a486b0d8cdf3bc52394cb"/>
	</game>
	<game name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)</description>
		<rom name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It).rvz" size="2737965056" crc="7a9e9d8e" md5="21bee10fa7be173b2a7776215e6b8f3d" sha1="b88344d8c684efbc23c12baf29c76c3ca5fbda3d"/>
	</game>
	<game name="AC-DC Live - Rock Band Track Pack (USA)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band Track Pack (USA)</description>
		<rom name="AC-DC Live - Rock Band Track Pack (USA).rvz" size="2844612192" crc="ec9d2cbe" md5="0546f4af70be7cb90aa48ac88c7ff176" sha1="0bc64d495e73ad3df9cac5b6786308a3d91ddd90"/>
	</game>
	<game name="Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl).rvz" size="1525944036" crc="5319d21c" md5="1cbe1d2e44cedeb37f46475e3283907f" sha1="b3eec2764861ac6419a85bdfb105ae3b492b67bd"/>
	</game>
	<game name="Academy of Champions - Soccer (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Academy of Champions - Soccer (USA) (En,Fr,Es)</description>
		<rom name="Academy of Champions - Soccer (USA) (En,Fr,Es).rvz" size="1522967616" crc="277f5211" md5="9d1e3ae7f051af62f512c76bedce6153" sha1="4554caa03e9b0cda15fa5f0ee2f3084dbe129141"/>
	</game>
	<game name="ACB Total 2010-2011 (Spain)">
		<category>Games</category>
		<description>ACB Total 2010-2011 (Spain)</description>
		<rom name="ACB Total 2010-2011 (Spain).rvz" size="290602724" crc="9ba053fe" md5="aa85ca74c2b15c470b511e442c356159" sha1="00a5b5f2920994698b73309f030b39f0dff9d467"/>
	</game>
	<game name="Action Girlz Racing (UK)">
		<category>Games</category>
		<description>Action Girlz Racing (UK)</description>
		<rom name="Action Girlz Racing (UK).rvz" size="51821860" crc="007be7a1" md5="8432c0e2cd71c853e35b44f61b95aedf" sha1="21efd8b7f86bfc4ad47aaf0003671d0386ab4fe0"/>
	</game>
	<game name="Action Girlz Racing (USA)">
		<category>Games</category>
		<description>Action Girlz Racing (USA)</description>
		<rom name="Action Girlz Racing (USA).rvz" size="54017492" crc="9e9a0468" md5="4d83deefbfee1d4f80203d033901a27b" sha1="b8169a655bdf93dd58aaae588514d2bbba2fdd91"/>
	</game>
	<game name="Active Life - Explorer (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Active Life - Explorer (USA) (En,Fr,Es)</description>
		<rom name="Active Life - Explorer (USA) (En,Fr,Es).rvz" size="2975051268" crc="48d30dd6" md5="edeea4dbb49505521825b9648adbfb67" sha1="8ddf95ef2e2b5c645367ea97a25b2c629daca1c2"/>
	</game>
	<game name="Active Life - Extreme Challenge (USA)">
		<category>Games</category>
		<description>Active Life - Extreme Challenge (USA)</description>
		<rom name="Active Life - Extreme Challenge (USA).rvz" size="1143717768" crc="93dc9d02" md5="7606443d42ebbcddbac569f4203d7a65" sha1="794ea69a2cc3160aab0ec8812238702e88f8637a"/>
	</game>
	<game name="Active Life - Magical Carnival (USA) (Beta)">
		<category>Preproduction</category>
		<description>Active Life - Magical Carnival (USA) (Beta)</description>
		<rom name="Active Life - Magical Carnival (USA) (Beta).rvz" size="1393677616" crc="5922b562" md5="df083902552d9c133f25ace5f98f5074" sha1="2e25743df824a52fe234cc6e45751fdb6bcd341c"/>
	</game>
	<game name="Active Life - Magical Carnival (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Active Life - Magical Carnival (USA) (En,Fr,Es)</description>
		<rom name="Active Life - Magical Carnival (USA) (En,Fr,Es).rvz" size="2063631812" crc="aa452140" md5="5d5709727fc15e83001abd083cccbf24" sha1="946c1faae101f338fe97973ce336780844b89c45"/>
	</game>
	<game name="Active Life - Outdoor Challenge (USA) (En,Fr)">
		<category>Games</category>
		<description>Active Life - Outdoor Challenge (USA) (En,Fr)</description>
		<rom name="Active Life - Outdoor Challenge (USA) (En,Fr).rvz" size="615009780" crc="2a882fcb" md5="b3fd162c0345deebcd9f195589fd85a1" sha1="71b759b5cdb08a8647cfda50f63de9ef0ada1562"/>
	</game>
	<game name="Activision Demo Action Pack (USA)">
		<category>Demos</category>
		<description>Activision Demo Action Pack (USA)</description>
		<rom name="Activision Demo Action Pack (USA).rvz" size="2152737280" crc="1455c32d" md5="2c4b077f4099e959b38fd132e536454a" sha1="9105ccd7d35566630cd60a4e51bc1cb51d472d42"/>
	</game>
	<game name="Adibou et les Saisons Magiques ~ Addy Junior und die Verzauberte Natur (Europe) (Fr,De)">
		<category>Games</category>
		<description>Adibou et les Saisons Magiques ~ Addy Junior und die Verzauberte Natur (Europe) (Fr,De)</description>
		<rom name="Adibou et les Saisons Magiques ~ Addy Junior und die Verzauberte Natur (Europe) (Fr,De).rvz" size="1190842632" crc="9e82be92" md5="f765436d0fae59524ccd5f37babc14fe" sha1="a86aefbf7bddbc450aa205c65f920d75caaf553b"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).rvz" size="3435131076" crc="2dee814f" md5="cb8d2ef5ecbc4f71967f4165bb19094b" sha1="fd94877aa69b0489fee5216b7b4b6956b5ac231f"/>
	</game>
	<game name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).rvz" size="3729650900" crc="c10bc8cd" md5="c4a04d9aa3a364ef5c1ca44fd7e75332" sha1="6f9391f404d8750a9d8dae0ef1bba9ce36985498"/>
	</game>
	<game name="AFL (Australia)">
		<category>Games</category>
		<description>AFL (Australia)</description>
		<rom name="AFL (Australia).rvz" size="1510564632" crc="c0fcb4fc" md5="c738ea2e6192c7cdae1da30e2539d10c" sha1="980adcc69ed32e3d4d67a17e54e8e4f45f88fed5"/>
	</game>
	<game name="AFL - Game of the Year Edition (Australia)">
		<category>Games</category>
		<description>AFL - Game of the Year Edition (Australia)</description>
		<rom name="AFL - Game of the Year Edition (Australia).rvz" size="1528731940" crc="0325bb7c" md5="d2ff05c2cdccc10b1ff1d27d8ea6a7da" sha1="8312e9a56fa5e5853eb66fec704b70f6e64e1508"/>
	</game>
	<game name="Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It).rvz" size="2119982924" crc="e10d5482" md5="0a9717f758639db7b90d1ab9824f73f9" sha1="6932edca6ce80a923fa7d1aeb665d2e465d144d7"/>
	</game>
	<game name="Agatha Christie - And Then There Were None (USA)">
		<category>Games</category>
		<description>Agatha Christie - And Then There Were None (USA)</description>
		<rom name="Agatha Christie - And Then There Were None (USA).rvz" size="1323936072" crc="de14b877" md5="60b58c12fd2ee9191680364e0bce9ea5" sha1="f06f087779543e2256f1daf83391b2104caae5ea"/>
	</game>
	<game name="Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It).rvz" size="2034530512" crc="40cbe030" md5="2493f7cb3dde048b84bd53b4c5726212" sha1="59a14c002a84ca19be375b3aaaee556f3c9be9d5"/>
	</game>
	<game name="Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es)</description>
		<rom name="Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es).rvz" size="2031563796" crc="09621749" md5="a3145b6d0376c6b42f5f632bf32ac638" sha1="780381dfbfc20fa4bcf5728e2eda976d149c218d"/>
	</game>
	<game name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt).rvz" size="479355356" crc="4a59094b" md5="93b49641828c2c0a2c4a454d83a01350" sha1="6ff3a285ea0ed26e4aa585ad515826eb455fa365"/>
	</game>
	<game name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi).rvz" size="479355344" crc="cfc1dff6" md5="c2d2604eae8466d07c7d9db8b8554e36" sha1="45d4429acaa88770e75cb4fbd68a4543d0c69bc4"/>
	</game>
	<game name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt).rvz" size="1029687324" crc="742a60d8" md5="241d71528e892f3f1b65c6281b17b287" sha1="6aaaf368f6bb0ecc105c85d39960853d4c14dd45"/>
	</game>
	<game name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi).rvz" size="1029687320" crc="ccd8afb6" md5="0a5253bbce13c0dded3548497f3b5447" sha1="2a133913f20c77086a0b143273bad3f302edf40f"/>
	</game>
	<game name="Akko de Pon! Ikasama Hourou-ki (Japan)">
		<category>Games</category>
		<description>Akko de Pon! Ikasama Hourou-ki (Japan)</description>
		<rom name="Akko de Pon! Ikasama Hourou-ki (Japan).rvz" size="379521048" crc="d1ba884c" md5="a7cabb2bb71b5ec690b3e834f976fe29" sha1="bf986c0c36aecce93e41dd29542d49bff6a752e8"/>
	</game>
	<game name="Akumajou Dracula Judgment (Japan)">
		<category>Games</category>
		<description>Akumajou Dracula Judgment (Japan)</description>
		<rom name="Akumajou Dracula Judgment (Japan).rvz" size="1872114184" crc="84a9c431" md5="0a721430a6cb07c69097d39d16c654e2" sha1="8fbea139946410aa8dd5e07164832bd240540cbb"/>
	</game>
	<game name="Aladdin Magic Racer (USA)">
		<category>Games</category>
		<description>Aladdin Magic Racer (USA)</description>
		<rom name="Aladdin Magic Racer (USA).rvz" size="702963284" crc="171ea808" md5="575888f3aa7dd704f0280c5b64810d2b" sha1="19fb587934f68986e714f3e7a16136a1d136c446"/>
	</game>
	<game name="Aladin Magic Racer (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Aladin Magic Racer (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom name="Aladin Magic Racer (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).rvz" size="647286704" crc="a9a4032c" md5="16d795156784411f8805de3401de6347" sha1="ee8fbebb4c56376e59d22909e0273dd8211f7efc"/>
	</game>
	<game name="Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It).rvz" size="531372328" crc="ddc16643" md5="34c3410bb9de711341294d6185014fb7" sha1="ff6c2196733d8ae80d8df8bdf4ae993bb23211ed"/>
	</game>
	<game name="Alien Monster Bowling League (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alien Monster Bowling League (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alien Monster Bowling League (Europe) (En,Fr,De,Es,It).rvz" size="1566075560" crc="2f20c52d" md5="ad0065f7a43196b825f1f9627f6ea533" sha1="4f3bf1b83646f34c3279b3fe8d999edc21fed2cd"/>
	</game>
	<game name="Alien Monster Bowling League (USA)">
		<category>Games</category>
		<description>Alien Monster Bowling League (USA)</description>
		<rom name="Alien Monster Bowling League (USA).rvz" size="1774203716" crc="65895e0a" md5="7ce241c8e7f3233c42f2df769b9d1204" sha1="850cbd7f185bc7a72755cd854dabee6b7127eca1"/>
	</game>
	<game name="Alien Syndrome (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alien Syndrome (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alien Syndrome (Europe) (En,Fr,De,Es,It).rvz" size="1216435176" crc="952a7e16" md5="9292b20c47dd29e1db958d6989ace65d" sha1="42249321e09d0a5bc9b548f874956148629fc912"/>
	</game>
	<game name="Alien Syndrome (USA)">
		<category>Games</category>
		<description>Alien Syndrome (USA)</description>
		<rom name="Alien Syndrome (USA).rvz" size="1216176272" crc="96cc1363" md5="3a4d444498199cddac752963569653bf" sha1="c6b76d84f48212e7b056a0627bc0010770874f1e"/>
	</game>
	<game name="Alien Syndrome (USA) (Beta)">
		<category>Preproduction</category>
		<description>Alien Syndrome (USA) (Beta)</description>
		<rom name="Alien Syndrome (USA) (Beta).rvz" size="1214542832" crc="e4bc331e" md5="c686a51364aeb92c57492e84dbd53d55" sha1="0612520caf369cce42de255edaccd498d0dd287b"/>
	</game>
	<game name="Aliens in the Attic (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Aliens in the Attic (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Aliens in the Attic (Europe) (En,Fr,De,Es,It).rvz" size="1250771384" crc="a8baff36" md5="9cd4d2488f87035af7f22dd87d52d1d0" sha1="6c75623e938b99ebb2d405422d0506162c7a0e59"/>
	</game>
	<game name="Aliens in the Attic (USA) (En,Es)">
		<category>Games</category>
		<description>Aliens in the Attic (USA) (En,Es)</description>
		<rom name="Aliens in the Attic (USA) (En,Es).rvz" size="1247810836" crc="4aef82cf" md5="a9037608d7c192ba8cc1ae24463425bc" sha1="d21b50904bc9719c107b0a4a06e76dc20a3bcb0f"/>
	</game>
	<game name="All Round Hunter (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>All Round Hunter (Europe) (En,Fr,De,Es,It)</description>
		<rom name="All Round Hunter (Europe) (En,Fr,De,Es,It).rvz" size="600884824" crc="4ec42b78" md5="8b81ef6cbed70d3d582f0433ea65274d" sha1="cc22c07fc08d266f8b4e96ece38819bfec9dd120"/>
	</game>
	<game name="All Star Cheer Squad (USA)">
		<category>Games</category>
		<description>All Star Cheer Squad (USA)</description>
		<rom name="All Star Cheer Squad (USA).rvz" size="2758681280" crc="49b2c360" md5="2a9a87840fae32f12ce5f61a25d08eb4" sha1="9f2bfaf50b95524832ef0064956d1a7991d19a7c"/>
	</game>
	<game name="All Star Cheer Squad 2 (USA)">
