	<game name="Australian Commodore and Amiga Review, The - Volume 10 Issue 4 (1993-04)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 10 Issue 4 (1993-04)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 10 Issue 4 (1993-04)(Saturday Magazine)(AU).pdf" size="26481432" crc="a8cae243" md5="e0ec9892dc22bf3664265332773db012" sha1="36caeae1dec4d6ca33d120b392181e0b8131f971"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 10 Issue 5 (1993-05)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 10 Issue 5 (1993-05)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 10 Issue 5 (1993-05)(Saturday Magazine)(AU).pdf" size="25778154" crc="36317466" md5="1a5c007229dd88ec23430c982238f85a" sha1="5f270d1854e662c4970f29739af36fc970d0f032"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 10 Issue 6 (1993-06)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 10 Issue 6 (1993-06)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 10 Issue 6 (1993-06)(Saturday Magazine)(AU).pdf" size="34523204" crc="44585213" md5="280b7db2a0ca995012f663f8dbc8ff00" sha1="d76c5285da0e76c0b3abc42a67a0cdcf3a4c17f2"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 10 Issue 7 (1993-07)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 10 Issue 7 (1993-07)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 10 Issue 7 (1993-07)(Saturday Magazine)(AU).pdf" size="28259203" crc="c8dada20" md5="dfb84afd4c2ebb93219f64d91d0f0783" sha1="2710178413c5179682bde141b7191a4d2dc3b021"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 10 Issue 8 (1993-08)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 10 Issue 8 (1993-08)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 10 Issue 8 (1993-08)(Saturday Magazine)(AU).pdf" size="26457394" crc="f7110937" md5="6e1207d621d34e5a70ffa211fd4cf643" sha1="244e70619cbf190b2c16b0b93b1eb86b2c2522c7"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 10 Issue 9 (1993-09)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 10 Issue 9 (1993-09)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 10 Issue 9 (1993-09)(Saturday Magazine)(AU).pdf" size="31080849" crc="c47c98d0" md5="c9669ea33463a3e5876122ce75776ce5" sha1="360bebdb3714010cde295de407361b002d76a1f3"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 11 Issue 1 (1994-01)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 11 Issue 1 (1994-01)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 11 Issue 1 (1994-01)(Saturday Magazine)(AU).pdf" size="30242738" crc="471fbfe6" md5="4560fa5e175e6b3f4c9c229ec5f0a0c8" sha1="9eb793ab3b3b78745136f9fa1256b9d3c80ea7b9"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 11 Issue 10 (1994-10)(Storm Front Studios)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 11 Issue 10 (1994-10)(Storm Front Studios)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 11 Issue 10 (1994-10)(Storm Front Studios)(AU).pdf" size="27716977" crc="ddcc62a7" md5="461e26e1206e0752be570fb95b8b3e82" sha1="493c087067ac9caf230cb3582f39816fe8f56bb3"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 11 Issue 11 (1994-11)(Storm Front Studios)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 11 Issue 11 (1994-11)(Storm Front Studios)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 11 Issue 11 (1994-11)(Storm Front Studios)(AU).pdf" size="31996646" crc="44705b06" md5="98042793113ffd2cdb20e2cd80987877" sha1="e11e1a9aec641d2dfc4ac750e66e9c8a23644667"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 11 Issue 2 (1994-02)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 11 Issue 2 (1994-02)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 11 Issue 2 (1994-02)(Saturday Magazine)(AU).pdf" size="25986461" crc="3276bc66" md5="280587dac5c41b3dddcbefb2b175f690" sha1="a48b3d7621fc438a3be9ab5a0882f03f90ace6d2"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 11 Issue 3 (1994-03)(Gareth Powell Publishing)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 11 Issue 3 (1994-03)(Gareth Powell Publishing)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 11 Issue 3 (1994-03)(Gareth Powell Publishing)(AU).pdf" size="30334812" crc="0c1a462c" md5="5f742f77488bd8aeb968070ad2a22cbd" sha1="3dac8039ae59b4d9f2b51096193498b44ca5c813"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 11 Issue 4 (1994-04)(Gareth Powell Publishing)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 11 Issue 4 (1994-04)(Gareth Powell Publishing)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 11 Issue 4 (1994-04)(Gareth Powell Publishing)(AU).pdf" size="35406548" crc="c14f4f04" md5="b766431eb6c8d1ef78534626dd18878c" sha1="86795a30873affee7bae9b8bc0591e0395c25c41"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 11 Issue 5 (1994-05)(Powell Magazines)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 11 Issue 5 (1994-05)(Powell Magazines)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 11 Issue 5 (1994-05)(Powell Magazines)(AU).pdf" size="27253413" crc="3b2dcc8a" md5="287b327835fb7c550d3106d886d6a4d0" sha1="6e61c1cacbfe95895f0ddbd14f93a4fd0a61ba59"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 11 Issue 6 (1994-06)(Powell Magazines)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 11 Issue 6 (1994-06)(Powell Magazines)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 11 Issue 6 (1994-06)(Powell Magazines)(AU).pdf" size="32485208" crc="8895e068" md5="64bf353657241ed018b65d2e9dfcd413" sha1="614b1fd98e163a44c8fcf9bb01494c46a75fb3a2"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 11 Issue 7 (1994-07)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 11 Issue 7 (1994-07)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 11 Issue 7 (1994-07)(Saturday Magazine)(AU).pdf" size="33888062" crc="cfc8eb07" md5="3f512b61aa90b885d39968daa3135e40" sha1="a56d5fd20e31344900315e472076284e1d1c9710"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 11 Issue 8 (1994-08)(Storm Front Studios)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 11 Issue 8 (1994-08)(Storm Front Studios)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 11 Issue 8 (1994-08)(Storm Front Studios)(AU).pdf" size="33064803" crc="2e12e030" md5="5eeb4abb42c51346fff3ac2b61b77f7f" sha1="3e155853760b9e372ab11171f6ff3a7e113e7aaf"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 11 Issue 9 (1994-09)(Storm Front Studios)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 11 Issue 9 (1994-09)(Storm Front Studios)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 11 Issue 9 (1994-09)(Storm Front Studios)(AU).pdf" size="32921750" crc="fdeeca6a" md5="60a2aeadced13e01f2685b44fa34ba23" sha1="90890ffa82b73d33e1dfbc24383a4d2e9c72f3d8"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 12 Issue 1 (1995-01)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 12 Issue 1 (1995-01)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 12 Issue 1 (1995-01)(Saturday Magazine)(AU).pdf" size="39670040" crc="404d581d" md5="6826125c1469a3158270e83448ac1560" sha1="76e77e7f035e934c2ebf8231bccffd8319e3ffe2"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 12 Issue 10 (1995-10)(Storm Front Studios)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 12 Issue 10 (1995-10)(Storm Front Studios)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 12 Issue 10 (1995-10)(Storm Front Studios)(AU).pdf" size="28230438" crc="52511982" md5="1d8be78c5e3d2a14ffd3e96c8d7bd49d" sha1="a4595e69823dfa13c5fa2722f64b000ae6077393"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 12 Issue 11 (1995-11)(Storm Front Studios)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 12 Issue 11 (1995-11)(Storm Front Studios)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 12 Issue 11 (1995-11)(Storm Front Studios)(AU).pdf" size="26789430" crc="2a733505" md5="3a784ce7b05832f84ade47bc66f0f868" sha1="d87d7cd32073ca214d035b519308ef77c5e02570"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 12 Issue 2 (1995-02)(Storm Front Studios)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 12 Issue 2 (1995-02)(Storm Front Studios)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 12 Issue 2 (1995-02)(Storm Front Studios)(AU).pdf" size="32460974" crc="248a7acc" md5="606dc88ce7f12bb38440bbf1f803c703" sha1="0db5891f77fb39f85e64e6cf97bac15725fe255e"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 12 Issue 3 (1995-03)(Storm Front Studios)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 12 Issue 3 (1995-03)(Storm Front Studios)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 12 Issue 3 (1995-03)(Storm Front Studios)(AU).pdf" size="34469015" crc="fe6acd55" md5="41b85be07fc825830691cd4776e8b1ef" sha1="249ce2162bf7aad90f69cb83c9c0bba7311615e6"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 12 Issue 4 (1995-04)(Storm Front Studios)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 12 Issue 4 (1995-04)(Storm Front Studios)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 12 Issue 4 (1995-04)(Storm Front Studios)(AU).pdf" size="32785319" crc="7b75617e" md5="d57f404d9cd543036e88fb1ff1b05bd8" sha1="76f0c5da2504b586fdf7084342be78e9e4986660"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 12 Issue 5 (1995-05)(Storm Front Studios)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 12 Issue 5 (1995-05)(Storm Front Studios)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 12 Issue 5 (1995-05)(Storm Front Studios)(AU).pdf" size="31299728" crc="7c711d82" md5="8450cec5ffa326609e8fa67e7a0cf0e8" sha1="a7dcde556ce9663bccd18c393f46921c521f149b"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 12 Issue 6 (1995-06)(Storm Front Studios)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 12 Issue 6 (1995-06)(Storm Front Studios)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 12 Issue 6 (1995-06)(Storm Front Studios)(AU).pdf" size="27186897" crc="3d6aab96" md5="d561b39bc4768b853a67b66253c20b69" sha1="4c7d9f069616e950c527e8c6d519467b8ca4e164"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 12 Issue 7 (1995-07)(Storm Front Studios)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 12 Issue 7 (1995-07)(Storm Front Studios)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 12 Issue 7 (1995-07)(Storm Front Studios)(AU).pdf" size="26610120" crc="68a5f731" md5="d4732a255814aff22de3996c70ccc670" sha1="0afbd9d6146a93fb930785f67283eaed665afc57"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 12 Issue 8 (1995-08)(Storm Front Studios)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 12 Issue 8 (1995-08)(Storm Front Studios)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 12 Issue 8 (1995-08)(Storm Front Studios)(AU).pdf" size="29274265" crc="a03d0757" md5="cc88ddf3443966f48b514ba647a578f5" sha1="81c0138a2d73965bb4f9e7e72056d78e1d8c8716"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 12 Issue 9 (1995-09)(Storm Front Studios)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 12 Issue 9 (1995-09)(Storm Front Studios)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 12 Issue 9 (1995-09)(Storm Front Studios)(AU).pdf" size="30016952" crc="0bfff82e" md5="0359cf70cd47694db212d11ae7c666b9" sha1="5941fdf3123610924f8e97c4583e3d3594414117"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 4 Issue 10 (1987-10)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 4 Issue 10 (1987-10)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 4 Issue 10 (1987-10)(Saturday Magazine)(AU).pdf" size="26496240" crc="7f23a8d3" md5="02c6fa40a5e23186a88947d245f04c5a" sha1="3e22b7d7edd3956b471989a281237144cd5ebd6a"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 4 Issue 11 (1987-11)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 4 Issue 11 (1987-11)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 4 Issue 11 (1987-11)(Saturday Magazine)(AU).pdf" size="24564601" crc="56e10a3d" md5="4bc21589ae3e8cfaa63e308bde309380" sha1="1aee35b18dfae2460a3e8ef9b91a208832f6f188"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 4 Issue 7 (1987-07)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 4 Issue 7 (1987-07)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 4 Issue 7 (1987-07)(Saturday Magazine)(AU).pdf" size="24304639" crc="1b453059" md5="7a33c777ecd29a72709ac66d85cd031c" sha1="493ea48ffb14f0948d5f633756878dd1e1e006c2"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 4 Issue 8 (1987-08)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 4 Issue 8 (1987-08)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 4 Issue 8 (1987-08)(Saturday Magazine)(AU).pdf" size="26597934" crc="d5af6e4e" md5="69d070ced3957d1f95f982860b57191c" sha1="d90f0d9270fd4ea63db103c6089fbfe3f457b019"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 4 Issue 9 (1987-09)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 4 Issue 9 (1987-09)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 4 Issue 9 (1987-09)(Saturday Magazine)(AU).pdf" size="22593390" crc="d49fa506" md5="e1a11771891ad729f00d7cfe1eed9759" sha1="521f718f41bec66806ef99f9391e795a1ff70665"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 5 Issue 1 (1988-01)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 5 Issue 1 (1988-01)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 5 Issue 1 (1988-01)(Saturday Magazine)(AU).pdf" size="27185241" crc="97d85e59" md5="c93f5e3f50410bed70f36e57b83a843a" sha1="f70f37b8e2e30f05f7bf33f0b71bf80b8067e462"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 5 Issue 10 (1988-10)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 5 Issue 10 (1988-10)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 5 Issue 10 (1988-10)(Saturday Magazine)(AU).pdf" size="26404983" crc="f3f16b99" md5="0823aec5a2e7c97cc2bcf012cfd1c60d" sha1="23a1f695340f1dc16abbb687818c0feffd729df0"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 5 Issue 11 (1988-11)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 5 Issue 11 (1988-11)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 5 Issue 11 (1988-11)(Saturday Magazine)(AU).pdf" size="29396456" crc="69beeb5e" md5="45511767ed61e4867e422e638f5a5233" sha1="a10aa09fb0c017186ac4568dd6d5cb25cbb77b80"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 5 Issue 12 (1988-12)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 5 Issue 12 (1988-12)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 5 Issue 12 (1988-12)(Saturday Magazine)(AU).pdf" size="31666008" crc="92df4bf6" md5="eca61541885903b0796d52ff6c5c91bc" sha1="7d68f55ce0f7fe4c99835a933cb08dd3896cc7a1"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 5 Issue 2 (1988-02)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 5 Issue 2 (1988-02)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 5 Issue 2 (1988-02)(Saturday Magazine)(AU).pdf" size="25912858" crc="272dfd13" md5="edd461a6d9dba5603303509b3fb26537" sha1="cf7bd7b83cc22b368563943770799077550346bc"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 5 Issue 3 (1988-03)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 5 Issue 3 (1988-03)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 5 Issue 3 (1988-03)(Saturday Magazine)(AU).pdf" size="26947674" crc="af11b041" md5="602e8871c713237e4ee75dbd40f84c24" sha1="47b1475385b9fadc9d1606ea613546ac0d2a2de6"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 5 Issue 4 (1988-04)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 5 Issue 4 (1988-04)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 5 Issue 4 (1988-04)(Saturday Magazine)(AU).pdf" size="28964044" crc="62497c6b" md5="53943deda115315a6c87e16b749262d4" sha1="370f106d51d8e88e401d529597e98da9c7e01f40"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 5 Issue 5 (1988-05)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 5 Issue 5 (1988-05)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 5 Issue 5 (1988-05)(Saturday Magazine)(AU).pdf" size="28219367" crc="f01de142" md5="ad2ce96f075d918c871d6cfa6bf8f4b9" sha1="1afabba8882f3aebfe4872da7b07ae45271c2e2a"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 5 Issue 6 (1988-06)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 5 Issue 6 (1988-06)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 5 Issue 6 (1988-06)(Saturday Magazine)(AU).pdf" size="29076341" crc="8473ac88" md5="c723025364d8eef5b134e39dcc2038f5" sha1="a60a55d2aac3698e4a0833dc763d02c2de7456a2"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 5 Issue 7 (1988-07)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 5 Issue 7 (1988-07)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 5 Issue 7 (1988-07)(Saturday Magazine)(AU).pdf" size="13913266" crc="983e0d58" md5="5330a95fab957c7c01f351fe35860f27" sha1="c40be72d58662523c9cc40e87b4bd9db1020e0cc"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 5 Issue 8 (1988-08)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 5 Issue 8 (1988-08)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 5 Issue 8 (1988-08)(Saturday Magazine)(AU).pdf" size="14286423" crc="b07ba8ef" md5="477695fd743254eb7d2cec527c807ff3" sha1="f2c1bb760bd2c32988a2746e31841d06fd9cccee"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 5 Issue 9 (1988-09)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 5 Issue 9 (1988-09)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 5 Issue 9 (1988-09)(Saturday Magazine)(AU).pdf" size="14269793" crc="f5f3e3a7" md5="e9c7874373ebeddcbdb51f1090ca4768" sha1="6a95d759ea8d8f9e57122f0a6e210f2d44cfb90b"/>
	</game>
	<game name="Australian Commodore and Amiga Review, The - Volume 6 Issue 1 (1989-01)(Saturday Magazine)(AU)">
		<description>Australian Commodore and Amiga Review, The - Volume 6 Issue 1 (1989-01)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore and Amiga Review, The - Volume 6 Issue 1 (1989-01)(Saturday Magazine)(AU).pdf" size="28212900" crc="b86dd405" md5="28e5af15168eb1ecccbb61e7a8ff970f" sha1="cb7fb4ddfe3e1117aa32d86dbd4a9ee4ddf3702d"/>
	</game>
