		<rom name="4!Conflict in Vietnam (1986)(MicroProse)[cr ESI].z64" size="33836" crc="d168f821" md5="248a2c720d285b519a4cf91d0113dc91" sha1="c5b1528739a0abc073252726340cb5237e864bec"/>
	</game>
	<game name="Cosmic Balance (1985)(SSI)[cr Dungeon Master]">
		<description>Cosmic Balance (1985)(SSI)[cr Dungeon Master]</description>
		<rom name="1!Cosmic Balance (1985)(SSI)[cr Dungeon Master].z64" size="4742" crc="b2306282" md5="e8847e449aa87e80c3911433dbe10d06" sha1="57f59db2948412196c963776894e4da9e4231251"/>
		<rom name="2!Cosmic Balance (1985)(SSI)[cr Dungeon Master].z64" size="39545" crc="66d3ad58" md5="3031ad9f0be82ea3e5d394e54bfc66fc" sha1="5002dd71f40b9ff8c5c60294a5e4e27a2a91bafe"/>
		<rom name="3!Cosmic Balance (1985)(SSI)[cr Dungeon Master].z64" size="34019" crc="760e6c54" md5="e3b485fd5361645f9a9365759254d574" sha1="479659732a7cacb33d551bc6facc83f95e13212d"/>
		<rom name="4!Cosmic Balance (1985)(SSI)[cr Dungeon Master].z64" size="13741" crc="c5c0b266" md5="b1bdc7312bebd4bd7ab0a71eaddec33a" sha1="7de68c366ff471a2d70266d8ec4080f30daff675"/>
	</game>
	<game name="Cosmic Cyklon (demo) (2001-07)(-)[cr Excess][t +Dox]">
		<description>Cosmic Cyklon (demo) (2001-07)(-)[cr Excess][t +Dox]</description>
		<rom name="1!Cosmic Cyklon (demo) (2001-07)(-)[cr Excess][t +Dox].z64" size="21302" crc="5449a795" md5="16821346cc690e8ebadd75922920578b" sha1="2b8811a20649763449ea5dd5f6db99c69602bf07"/>
		<rom name="2!Cosmic Cyklon (demo) (2001-07)(-)[cr Excess][t +Dox].z64" size="43346" crc="83d01c36" md5="d7273037592a3a7a33c464faecf96f74" sha1="d1cc5d3d52bcb1c606c055a4cf74a659c042f256"/>
		<rom name="3!Cosmic Cyklon (demo) (2001-07)(-)[cr Excess][t +Dox].z64" size="40351" crc="73c52cf4" md5="585dd4ac359b19fb44a7977d0e000c8f" sha1="bdc6f7bd92bbd85e8e12013cdb5245989a0acf8b"/>
		<rom name="4!Cosmic Cyklon (demo) (2001-07)(-)[cr Excess][t +Dox].z64" size="31531" crc="89f0df68" md5="3c98026b9b748d39756e220c45099fc5" sha1="0616420a7d7dc061185568f0520aaee101a7c391"/>
	</game>
	<game name="Crazy News (demo) (1998)(Kluge, Stefan)(de)">
		<description>Crazy News (demo) (1998)(Kluge, Stefan)(de)</description>
		<rom name="1!Crazy News (demo) (1998)(Kluge, Stefan)(de).z64" size="41770" crc="8f4fefff" md5="91c62a34fc72374d1132b97a3d50462b" sha1="39f95b22fa81b3e692826bf4513f9a30d0efa555"/>
		<rom name="2!Crazy News (demo) (1998)(Kluge, Stefan)(de).z64" size="40967" crc="9d2d88d4" md5="86e29eb2d62f08957fe798a9633e014c" sha1="012aa1ebc1198e08608ee3edc46f0b4406b191d3"/>
		<rom name="3!Crazy News (demo) (1998)(Kluge, Stefan)(de).z64" size="39759" crc="2c20caa0" md5="34a6af598a17e5a09edc3591f3c73f73" sha1="408b6b87d6999b2e18716699c547070a97216cb3"/>
		<rom name="4!Crazy News (demo) (1998)(Kluge, Stefan)(de).z64" size="44450" crc="7cf88f8b" md5="1b20ca5bf2b6d2b5fa25f02b8ff8c8d2" sha1="fc252a2ce6d6e55d52b008fd370a7e45e3c9c7a6"/>
	</game>
	<game name="Crazy News (demo) (1998)(Kluge, Stefan)(de)[cr DTC]">
		<description>Crazy News (demo) (1998)(Kluge, Stefan)(de)[cr DTC]</description>
		<rom name="1!Crazy News (demo) (1998)(Kluge, Stefan)(de)[cr DTC].z64" size="41848" crc="e8dfaeda" md5="666a967b244720bd2750a9a858ac5aee" sha1="b91537a804fc66373714549960c305af3233cbf8"/>
		<rom name="2!Crazy News (demo) (1998)(Kluge, Stefan)(de)[cr DTC].z64" size="40969" crc="9a79cc1c" md5="f336d8f39af822ed7d1f7ae9f8129ba6" sha1="62de4598e0e4e963ec6dcc986e7806288a209e0b"/>
		<rom name="3!Crazy News (demo) (1998)(Kluge, Stefan)(de)[cr DTC].z64" size="37285" crc="edecac89" md5="b1499d6d2caf867d2dfd82c81439167e" sha1="4575afa427e896cc02739797c6abaa9fad5435d7"/>
		<rom name="4!Crazy News (demo) (1998)(Kluge, Stefan)(de)[cr DTC].z64" size="44450" crc="7cf88f8b" md5="1b20ca5bf2b6d2b5fa25f02b8ff8c8d2" sha1="fc252a2ce6d6e55d52b008fd370a7e45e3c9c7a6"/>
	</game>
	<game name="Dark Star (1995)(Dytec)(Side A)[cr AFL]">
		<description>Dark Star (1995)(Dytec)(Side A)[cr AFL]</description>
		<rom name="1!Dark Star (1995)(Dytec)(Side A)[cr AFL].z64" size="37417" crc="945732ef" md5="9d7b4a304571cdb2027a814137fb6121" sha1="159c3187cc19cc7d87bd9caca57b21656f1803c4"/>
		<rom name="2!Dark Star (1995)(Dytec)(Side A)[cr AFL].z64" size="36067" crc="ca14e0dc" md5="abd812637f78b2d6f5f23e6189f134df" sha1="060fb9c1e1f5956cc2cc98bcca67939562fd3d55"/>
		<rom name="3!Dark Star (1995)(Dytec)(Side A)[cr AFL].z64" size="36732" crc="2c2c8275" md5="69ced52b386bdc45441a9306ec0f7b77" sha1="db81122258bc1124dfd18b19fb2e4800ebde4854"/>
		<rom name="4!Dark Star (1995)(Dytec)(Side A)[cr AFL].z64" size="33909" crc="70319c7d" md5="ba9ed60c98d5266d50344d7494d8e1f0" sha1="8e4a85018716a7c401c8cb7ae91637ac6a17c3a4"/>
	</game>
	<game name="Decision in the Desert (1985)(MicroProse)">
		<description>Decision in the Desert (1985)(MicroProse)</description>
		<rom name="1!Decision in the Desert (1985)(MicroProse).z64" size="7209" crc="397841f2" md5="51c06b4ed290c519b80d85b70c9696a9" sha1="9f422f8932c97d7c8898b694576a05f1422aea72"/>
		<rom name="2!Decision in the Desert (1985)(MicroProse).z64" size="34450" crc="87c655e0" md5="ce5e75e3d9a8e9085b38e5d9a9d8501c" sha1="ff0056127ee1578db7c7708aa761cdee38891147"/>
		<rom name="3!Decision in the Desert (1985)(MicroProse).z64" size="30092" crc="c03408e3" md5="805b8a130f3c858a48432846de1d4e60" sha1="45b6f576b2f15a8a6e7d99ee433fcd8036df9092"/>
		<rom name="4!Decision in the Desert (1985)(MicroProse).z64" size="12051" crc="0122cd70" md5="721803528b3e02a4dd7408ebc7f2c486" sha1="4ac841e92437a3de471bfb8565befb88f1b6166b"/>
	</game>
	<game name="Decisive Battles of the American Civil War Vol.3 (1988)(SSG)[cr Triangle]">
		<description>Decisive Battles of the American Civil War Vol.3 (1988)(SSG)[cr Triangle]</description>
		<rom name="1!Decisive Battles of the American Civil War Vol.3 (1988)(SSG)[cr Triangle].z64" size="21763" crc="013e110c" md5="c1ee14f8b924f0f2e7749f2b65d873a8" sha1="4b07e2a8de5edef990588044671c43ae4b560325"/>
		<rom name="2!Decisive Battles of the American Civil War Vol.3 (1988)(SSG)[cr Triangle].z64" size="38086" crc="53fd1bb7" md5="ba572993ef0840150239da8a4da69b69" sha1="4636d5764e5d1fa995bc953c4667eae834183aad"/>
		<rom name="3!Decisive Battles of the American Civil War Vol.3 (1988)(SSG)[cr Triangle].z64" size="37701" crc="324cb1a8" md5="f766a70021cf95fb7a0f037c8a7acb40" sha1="c6d120fa9504b972cf85df8b07ee79361625252d"/>
		<rom name="4!Decisive Battles of the American Civil War Vol.3 (1988)(SSG)[cr Triangle].z64" size="23878" crc="5e28b1f8" md5="f13167849ec1f9ed8b704d91d1c99803" sha1="37806d0029d7ec6e0e01e1aa5d40bfac194a999d"/>
	</game>
	<game name="Defender of the Crown (1987)(Cinemaware)(Side A)[cr ESI][h TCM]">
		<description>Defender of the Crown (1987)(Cinemaware)(Side A)[cr ESI][h TCM]</description>
		<rom name="1!Defender of the Crown (1987)(Cinemaware)(Side A)[cr ESI][h TCM].z64" size="8787" crc="06ecf6c5" md5="0a1e4d248fb7579002284d72ff043915" sha1="357011a5d351959528212d42d55222b48b64d36e"/>
		<rom name="2!Defender of the Crown (1987)(Cinemaware)(Side A)[cr ESI][h TCM].z64" size="34068" crc="b699f8be" md5="21cdf8eb519839dc00c42f2b32a870ce" sha1="6f701758065692736ac7f88e19653236405f7d51"/>
		<rom name="3!Defender of the Crown (1987)(Cinemaware)(Side A)[cr ESI][h TCM].z64" size="34646" crc="6ebb8900" md5="192b9fce7dd307715705fb601e630c2a" sha1="4d2a025810f8cbfeb4e42fdf703718c50ae8520a"/>
		<rom name="4!Defender of the Crown (1987)(Cinemaware)(Side A)[cr ESI][h TCM].z64" size="13270" crc="e5cf0424" md5="972069364e6f981d4491bf3be348f565" sha1="084a03f811ab19cb5914d75989af55bfb1b25ef2"/>
	</game>
	<game name="Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS - Triad][t +3]">
		<description>Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS - Triad][t +3]</description>
		<rom name="1!Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS - Triad][t +3].z64" size="23040" crc="4a40e87e" md5="b48c2b7afbbb8f5245b9d5a867bde235" sha1="4217c32088a7407c56fc699acb8b1505ad5c3d6a"/>
		<rom name="2!Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS - Triad][t +3].z64" size="42112" crc="ddee7be3" md5="888f01c858009e5213b71f9858bdcc7c" sha1="09ccd6546622fb8ae4a8b02e5a953ac3b99644f2"/>
		<rom name="3!Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS - Triad][t +3].z64" size="7296" crc="071b9748" md5="6148e04ff7c75920c4faa2df9f60f1f1" sha1="02fce805caaa1c56a7531461c3bb01d6cb8ecc24"/>
		<rom name="4!Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS - Triad][t +3].z64" size="1577" crc="48a155aa" md5="54f0c27c1571123e630a9a1b7107efc8" sha1="533d8a1a40b950ed0aa4071e0d96ebafed9652cc"/>
	</game>
	<game name="Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS][t +8 FCS]">
		<description>Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS][t +8 FCS]</description>
		<rom name="1!Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS][t +8 FCS].z64" size="508" crc="64b80611" md5="8ede821486108cf8599e2842e72f991b" sha1="9301aa3fb9f0b98505bc33c54d8b936d9b72b0fb"/>
		<rom name="2!Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS][t +8 FCS].z64" size="32152" crc="babfc230" md5="b583ef1bd8a124d3f5167563f50acee7" sha1="7bc2fe1d41a843c963e8b81613c932b3c42af5e3"/>
		<rom name="3!Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS][t +8 FCS].z64" size="34731" crc="f759c6b5" md5="57e379fefd56d9fec9ee09ba6b781400" sha1="7563b565b339053a5b879db9bd8cf869623bc9c6"/>
		<rom name="4!Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS][t +8 FCS].z64" size="3077" crc="c3e7b9ec" md5="7e13f19d26d7792f77b84d0d36fcd894" sha1="d152072002e7b1c4fb3e0438cddb04ee3c541b13"/>
	</game>
	<game name="Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS][t +8 FCS][a]">
		<description>Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS][t +8 FCS][a]</description>
		<rom name="1!Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS][t +8 FCS][a].z64" size="42589" crc="c472cab8" md5="c8dbe63e3d529d29da5e73b8861927c5" sha1="74d35e1690c12935141ed6d7777740b8adcb0547"/>
		<rom name="2!Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS][t +8 FCS][a].z64" size="37507" crc="fb9c37b6" md5="c57d3e4c3306d6c700823554deea70e2" sha1="655b63395bc6d6a0ef9cec8336838d6e5e6f56a0"/>
		<rom name="3!Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS][t +8 FCS][a].z64" size="34905" crc="91ac6079" md5="9aaadde79f2436a7e4c0ea8f6a058399" sha1="40d7897fd355f01e176e44b09b631b03b346735a"/>
		<rom name="4!Defender of the Crown (1987)(Cinemaware)(Side A)[cr FCS][t +8 FCS][a].z64" size="43873" crc="caf22400" md5="ee9c89d819ed1c48a8ca4c3b4706bec3" sha1="fa34cfa39c826c36f362c0e6a5c4ef7b06b67cae"/>
	</game>
	<game name="Defender of the Crown (1987)(Cinemaware)(Side B)[cr ESI]">
		<description>Defender of the Crown (1987)(Cinemaware)(Side B)[cr ESI]</description>
		<rom name="1!Defender of the Crown (1987)(Cinemaware)(Side B)[cr ESI].z64" size="43392" crc="72f9115b" md5="4646d2618e2df4bed30b82f1a4ffccc6" sha1="cd59034f2a9615df1eea79b72cbc8a7055ede529"/>
		<rom name="2!Defender of the Crown (1987)(Cinemaware)(Side B)[cr ESI].z64" size="43264" crc="61ffddfc" md5="d7db9c16bf55b0a77936c94a2936470c" sha1="746b7dc1f634cb8b1448a6f6e3cce81834ddb559"/>
		<rom name="3!Defender of the Crown (1987)(Cinemaware)(Side B)[cr ESI].z64" size="40960" crc="d791b61b" md5="492418b5a979c96881ba46b235d88495" sha1="f03f0f70d2983f49ec0ddee3b1f99200fd51de35"/>
		<rom name="4!Defender of the Crown (1987)(Cinemaware)(Side B)[cr ESI].z64" size="45184" crc="7f40ad0f" md5="f45becb724560e11af73bbde17c567ce" sha1="9ac0d39b122a701c4cb18e066fa22404b6a9e57c"/>
	</game>
	<game name="Defender of the Crown (1987)(Cinemaware)(Side B)[cr FCS][t +8 FCS]">
		<description>Defender of the Crown (1987)(Cinemaware)(Side B)[cr FCS][t +8 FCS]</description>
		<rom name="1!Defender of the Crown (1987)(Cinemaware)(Side B)[cr FCS][t +8 FCS].z64" size="43348" crc="12bf5a45" md5="7e6e48a9f093aecd6f58d6ee47fae3d7" sha1="3f01875a44f77c6841eba602c4584cd62c2290ac"/>
		<rom name="2!Defender of the Crown (1987)(Cinemaware)(Side B)[cr FCS][t +8 FCS].z64" size="43201" crc="038bebfe" md5="5a808d4a20e047bb953f3da8a20a355d" sha1="c1bb9a7bbadb53efc8d5968a42c8374ff18594dd"/>
		<rom name="3!Defender of the Crown (1987)(Cinemaware)(Side B)[cr FCS][t +8 FCS].z64" size="40945" crc="dbb24113" md5="addf0085ce52e49e2b7ddb855fec2460" sha1="624c24e83563d94b6b65a587cbf71f7bc064bb46"/>
		<rom name="4!Defender of the Crown (1987)(Cinemaware)(Side B)[cr FCS][t +8 FCS].z64" size="45152" crc="bc9044dc" md5="26807950db619408b5d36a5dad1fb16d" sha1="175e448f61cc2979f0afeece4de116704ed5163f"/>
	</game>
	<game name="Defender of the Crown (1987)(Cinemaware)(Side B)[cr Triangle][t +2 Triangle]">
		<description>Defender of the Crown (1987)(Cinemaware)(Side B)[cr Triangle][t +2 Triangle]</description>
		<rom name="1!Defender of the Crown (1987)(Cinemaware)(Side B)[cr Triangle][t +2 Triangle].z64" size="43348" crc="67274f28" md5="2bd5dbd230e4c335f19b386c59055c09" sha1="91e8a2d1f31983ae56773db69538b7a78932e136"/>
		<rom name="2!Defender of the Crown (1987)(Cinemaware)(Side B)[cr Triangle][t +2 Triangle].z64" size="43088" crc="981eff8c" md5="f7dd8b26e5339360fcdc81315793691c" sha1="930893877bdabddd7e53df5f7a355f050492caae"/>
		<rom name="3!Defender of the Crown (1987)(Cinemaware)(Side B)[cr Triangle][t +2 Triangle].z64" size="38247" crc="68e9d137" md5="459d937ba17b6a0f9f4b14f8c6b68341" sha1="9dab0c8fc981a2f9cedab1648c2f3ae4195f7490"/>
		<rom name="4!Defender of the Crown (1987)(Cinemaware)(Side B)[cr Triangle][t +2 Triangle].z64" size="44911" crc="6bb7498f" md5="7c4123a29c39d7abc6644653fc0e048e" sha1="82218bb1cb2e28aba857dbc31a0a6fd585b7d370"/>
	</game>
	<game name="Duck Tales (1991)(Disney Software)(Disk 1 of 2 Side A)">
		<description>Duck Tales (1991)(Disney Software)(Disk 1 of 2 Side A)</description>
		<rom name="1!Duck Tales (1991)(Disney Software)(Disk 1 of 2 Side A).z64" size="41318" crc="4742c2ea" md5="9f121078400c092d0ac49825b20c6bdd" sha1="e7c0e34c8afc4d54cb31e79708e3b55fc1f8d741"/>
		<rom name="2!Duck Tales (1991)(Disney Software)(Disk 1 of 2 Side A).z64" size="39784" crc="c7e1ef9a" md5="30bd382cba6f544e8e25653da12856c6" sha1="d0bb7c78663f7513a44f6f304b1b254c23475224"/>
		<rom name="3!Duck Tales (1991)(Disney Software)(Disk 1 of 2 Side A).z64" size="35667" crc="9ea91a48" md5="75252f7f9edc3562173c7afb2381d329" sha1="3afbf56b3995411476c365c3f5cdbf52e043ccc7"/>
		<rom name="4!Duck Tales (1991)(Disney Software)(Disk 1 of 2 Side A).z64" size="40418" crc="2f01dd84" md5="3e909b9394e2cbbe0359deb9b0691f74" sha1="97df930aad6bf9c314b6d57402a46386fed37da5"/>
	</game>
	<game name="Duck Tales (1991)(Disney Software)(Disk 1 of 2 Side B)">
		<description>Duck Tales (1991)(Disney Software)(Disk 1 of 2 Side B)</description>
		<rom name="1!Duck Tales (1991)(Disney Software)(Disk 1 of 2 Side B).z64" size="24400" crc="9fd87a78" md5="9aaa6da7ba45ad267aa92d618e0c72b5" sha1="0fdccd479d9d072910cec52983906b1958c33cd3"/>
		<rom name="2!Duck Tales (1991)(Disney Software)(Disk 1 of 2 Side B).z64" size="42400" crc="472c1185" md5="7f37253563f06f37551d069fe7206732" sha1="7a60e8090a7eb04690d567f778489f65b9fd8ffd"/>
		<rom name="3!Duck Tales (1991)(Disney Software)(Disk 1 of 2 Side B).z64" size="36579" crc="a7547c52" md5="320acbed954146fefcaf9447b09d95f0" sha1="55c4631d0a33b7fb5e1473172c9b3c2670c3e97c"/>
		<rom name="4!Duck Tales (1991)(Disney Software)(Disk 1 of 2 Side B).z64" size="33650" crc="83c051d5" md5="345107146ba6408984619f2934e61573" sha1="8cfa5455f2d764207282a22a58c43e3e810885a7"/>
	</game>
	<game name="Duck Tales (1991)(Disney Software)(Disk 2 of 2 Side A)">
		<description>Duck Tales (1991)(Disney Software)(Disk 2 of 2 Side A)</description>
		<rom name="1!Duck Tales (1991)(Disney Software)(Disk 2 of 2 Side A).z64" size="40858" crc="c01d6843" md5="6033197f0e1a3a38727abcadcdc4a8e1" sha1="f6f5d8b88e148e5a3b292f77d0b0514cf7419ef9"/>
		<rom name="2!Duck Tales (1991)(Disney Software)(Disk 2 of 2 Side A).z64" size="38203" crc="c55be5b7" md5="96243e90f18a66c3818cd82a96bb1d89" sha1="d501653a6319cfebfe46873d1e9780655373e90f"/>
		<rom name="3!Duck Tales (1991)(Disney Software)(Disk 2 of 2 Side A).z64" size="32410" crc="ab030078" md5="f7693564b51535d22a8fc4f794632d28" sha1="7ac630e684a09fd2bfdc6822f4bd5a8dde26f757"/>
		<rom name="4!Duck Tales (1991)(Disney Software)(Disk 2 of 2 Side A).z64" size="42817" crc="c96e26fc" md5="93dee2949b7e8723a52c62c66dc41c6b" sha1="ed92e26065becead2d5edb76d0d4668fd1b332c5"/>
	</game>
	<game name="Duck Tales (1991)(Disney Software)(Disk 2 of 2 Side B)">
		<description>Duck Tales (1991)(Disney Software)(Disk 2 of 2 Side B)</description>
		<rom name="1!Duck Tales (1991)(Disney Software)(Disk 2 of 2 Side B).z64" size="38411" crc="d179c733" md5="6460e78246d8b6325bfd3c94054f8212" sha1="1337cbdb6273823a7906cc7ca3a714932b3068e6"/>
		<rom name="2!Duck Tales (1991)(Disney Software)(Disk 2 of 2 Side B).z64" size="39426" crc="29105780" md5="5bb2be8319bb274eccd6fd7b837b83b4" sha1="58ea24170158e7ca33911a554acdc5af5e55d5d0"/>
		<rom name="3!Duck Tales (1991)(Disney Software)(Disk 2 of 2 Side B).z64" size="34451" crc="d9cf0aef" md5="39f8f11e0db27c1a173810d73eda1557" sha1="6a9cc9366b4177e3322e1c1bc74614892e327dde"/>
		<rom name="4!Duck Tales (1991)(Disney Software)(Disk 2 of 2 Side B).z64" size="32596" crc="ce3c62cc" md5="eef7ead779928ea2cbc3bc09b4d81068" sha1="057e0a9d8a92c8922c13ada1f27c4a2bb9743614"/>
	</game>
	<game name="Empius (1992)(Logo Software)[cr Empire]">
		<description>Empius (1992)(Logo Software)[cr Empire]</description>
		<rom name="1!Empius (1992)(Logo Software)[cr Empire].z64" size="1243" crc="7fda74d5" md5="5cc17283cb3c5222263351708737b0fa" sha1="b6c0ac9c327184baa984465f551ee27500c3f771"/>
		<rom name="2!Empius (1992)(Logo Software)[cr Empire].z64" size="34846" crc="ceb52102" md5="19fc5afea4d2f8e569018c66c983f045" sha1="e55b69c14318120c31de142559c6ac62f7fe488f"/>
		<rom name="3!Empius (1992)(Logo Software)[cr Empire].z64" size="34215" crc="6d255cbc" md5="d9dacf573e43bfa8d0da0d9bd37951d4" sha1="4907b23b3e751cff8a2d3313ecfe34400c007d0e"/>
		<rom name="4!Empius (1992)(Logo Software)[cr Empire].z64" size="1402" crc="4aa444c9" md5="59054bde2f6f1a63badc78285627d0e8" sha1="1ec3ac750faa4b7894b17a86125539fe077e8f25"/>
	</game>
	<game name="Famous Battles I (1989-05-12)(-)[cr NBR - The Dominators]">
		<description>Famous Battles I (1989-05-12)(-)[cr NBR - The Dominators]</description>
