<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Everybody's Golf (Europe) (En,Fr,De,It).psv" size="1958739968" crc="2c2e083d" md5="24ab58bc4a9d5d80599ce50dc085d388" sha1="10807b01587a2133df14f086e44a3a6ec3d255a3" serial="PCSF-00006"/>
	</game>
	<game name="F1 2011 (USA)" id="0049">
		<description>F1 2011 (USA)</description>
		<game_id>PCSE00002</game_id>
		<rom name="F1 2011 (USA).psv" size="1958739968" crc="5b935df2" md5="2f2aac83f0e399b8ade5fb2b5db3b634" sha1="6202c7064a801145bc4a042efb7448e9683e0278" serial="PCSE-00002"/>
	</game>
	<game name="FIFA Football (Germany) [b]" id="0009">
		<description>FIFA Football (Germany) [b]</description>
		<game_id>PCSB00053</game_id>
		<rom name="FIFA Football (Germany).psv" size="3959422976" crc="70b37dc5" md5="3c88b5e4b82b15d877a1631fa0b4962b" sha1="ac848b568ccace8e53570b1c398727a143b8a084" serial="PCSB-00053"/>
	</game>
	<game name="FIFA Soccer (USA)" id="0020">
		<description>FIFA Soccer (USA)</description>
		<game_id>PCSE00013</game_id>
		<rom name="FIFA Soccer (USA).psv" size="3959422976" crc="44a79116" md5="b369553cd1df30f6f502851ae8a3ae9b" sha1="53878a285c9ed72d8163741b6301feab040c9216" serial="PCSE-00013"/>
	</game>
	<game name="FIFA Soccer 13 (USA)" id="0019">
		<description>FIFA Soccer 13 (USA)</description>
		<game_id>PCSE00093</game_id>
		<rom name="FIFA Soccer 13 (USA).psv" size="3959422976" crc="aaa4199e" md5="c6466c6e0dc6b948b0e87c1710e2cf37" sha1="55aa94921ee7ebfc4808de0bb79394983baa57cd" serial="PCSE-00093"/>
	</game>
	<game name="Freedom Wars (USA)" id="0050">
		<description>Freedom Wars (USA)</description>
		<game_id>PCSA00147</game_id>
		<rom name="Freedom Wars (USA).psv" size="3959422976" crc="641585ef" md5="5178426850dbf5b4bc8d2b0a6bf150c4" sha1="f04e169225c0e9651b3649f9cc8ef2871a7630eb" serial="PCSA-00147"/>
	</game>
	<game name="Gravity Rush (USA)" id="0051">
		<description>Gravity Rush (USA)</description>
		<game_id>PCSA00011</game_id>
		<rom name="Gravity Rush (USA).psv" size="1958739968" crc="b78987a4" md5="d44c850f957039dcddd610f8813c2ff9" sha1="1da36be9ea8e9befdffa3409b151603f77fec4dc" serial="PCSA-00011"/>
	</game>
	<game name="Hot Shots Golf - World Invitational (USA)" id="0021">
		<description>Hot Shots Golf - World Invitational (USA)</description>
		<game_id>PCSA00009</game_id>
		<rom name="Hot Shots Golf - World Invitational (USA).psv" size="1958739968" crc="7a33d931" md5="1a1334ec1e9b8a876c7c36fa56d3da0c" sha1="fdba09831e9f9a2485c95bc173c6852d2f664c05" serial="PCSA-00009"/>
	</game>
	<game name="Invizimals - The Alliance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" id="0010">
		<description>Invizimals - The Alliance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<game_id>PCSF00164</game_id>
		<rom name="Invizimals - The Alliance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="1958739968" crc="d343f05c" md5="df4efcfa67a973e351c286eb6e05a935" sha1="89826a9e5275e642d597a63c4092699ec355b777" serial="PCSF-00164"/>
	</game>
	<game name="Invizimals - The Resistance (Europe)" id="0043">
		<description>Invizimals - The Resistance (Europe)</description>
		<game_id>PCSF00510</game_id>
		<rom name="Invizimals - The Resistance (Europe).psv" size="1958739968" crc="12376a61" md5="4efb6ee7c9950fd2f1fa1b51ce046580" sha1="85512b25d384cd5e6fdf89262e11e7a0a928fa46" serial="PCSF-00510"/>
	</game>
	<game name="Killzone - Mercenary (USA)" id="0065">
		<description>Killzone - Mercenary (USA)</description>
		<game_id>PSCA00107</game_id>
		<rom name="Killzone - Mercenary (USA).psv" size="3959422976" crc="23a94c6e" md5="b639431d230525df82eb6bb0ac3c6d90" sha1="b3cc79ab955f0ba47ec170bfc74ee795ae4099f9" serial="PSCA-00107"/>
	</game>
	<game name="LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" id="0011">
		<description>LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<game_id>PCSB00503</game_id>
		<rom name="LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).psv" size="1958739968" crc="47a09a4f" md5="e3f4a17a59c0649a294410b453d8c949" sha1="bad8cb615fe964202fb050ba98eaadee12d746de" serial="PCSB-00503"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Europe)" id="0005">
		<description>LEGO Batman 2 - DC Super Heroes (Europe)</description>
		<game_id>PCSB00133</game_id>
		<rom name="LEGO Batman 2 - DC Super Heroes (Europe).psv" size="1958739968" crc="33d4a884" md5="972d11b78b09d4c7a7ba6afd68137172" sha1="081149c3ebee2828909ea5fcd51ba78747bc988e" serial="PCSB-00133"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es)" id="0022">
		<description>LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es)</description>
		<game_id>PCSE00061</game_id>
		<rom name="LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es).psv" size="1958739968" crc="92f6bdc8" md5="17cf5d59c0b187c86328186df68cac84" sha1="d6544fb2057d9095f1936eadab9b54ca05a4fbb0" serial="PCSE-00061"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es)" id="0023">
		<description>LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es)</description>
		<game_id>PCSE00057</game_id>
		<rom name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es).psv" size="1958739968" crc="92129b28" md5="0773b2a291a852fcb2e2f081d8c12e8b" sha1="7e0bbe357728440e20ea8a4660c3a9e6ded2c5f1" serial="PCSE-00057"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)" id="0024">
		<description>LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)</description>
		<game_id>PCSE00237</game_id>
		<rom name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt).psv" size="1958739968" crc="2c270311" md5="359e289723dd1c800b6874152ae1e4d2" sha1="21bd793752df5328dba8d037ba05facf0121e628" serial="PCSE-00237"/>
	</game>
	<game name="LEGO Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" id="0056">
		<description>LEGO Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<game_id>PCSB00553</game_id>
		<rom name="LEGO Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).psv" size="1958739968" crc="50e54169" md5="d39e045fec2765c58422d3de71e33012" sha1="9722c2581477648ffb5eda6425a78aaea13be664" serial="PCSB-00553"/>
	</game>
	<game name="LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt)" id="0025">
		<description>LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt)</description>
		<game_id>PCSE00067</game_id>
		<rom name="LEGO The Lord of the Rings (USA) (En,Fr,Es,Pt).psv" size="3959422976" crc="69122cbf" md5="dd0e4cde06a70fb02057e66ae764b4c0" sha1="b34fd85d679d9702db5e039d4e5df23bdf3232c9" serial="PCSE-00067"/>
	</game>
	<game name="Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" id="0006">
		<description>Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<game_id>PCSF00017</game_id>
		<rom name="Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="1958739968" crc="87a271f7" md5="d938e258c07f4946316763e03d4a7d37" sha1="24f4cebfcfc731dce5ac5de6e214fb5b59f61d2f" serial="PCSF-00017"/>
	</game>
	<game name="Little Deviants (USA)" id="0026">
		<description>Little Deviants (USA)</description>
		<game_id>PCSA00010</game_id>
		<rom name="Little Deviants (USA).psv" size="1958739968" crc="5c7d9ba6" md5="71293ba43249e1c7d2e30b6034dec19c" sha1="c55faf389460e3bbf735bc1907fda69afe5bc1d8" serial="PCSA-00010"/>
	</game>
	<game name="LittleBigPlanet PS Vita (USA)" id="0052">
		<description>LittleBigPlanet PS Vita (USA)</description>
		<game_id>PCSA00017</game_id>
		<rom name="LittleBigPlanet PS Vita (USA).psv" size="1958739968" crc="c463642a" md5="705695a3b193e971d353375f29903c67" sha1="01e1bd510569065ef438341e9d255ecd42215ec8" serial="PCSA-00017"/>
	</game>
	<game name="LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru)" id="0044">
		<description>LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru)</description>
		<game_id>PCSF00021</game_id>
		<rom name="LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru).psv" size="1958739968" crc="4f24073d" md5="a661e38764e6cb873cb88cdc0b70a29e" sha1="305ecfac840f6493c69bbec9ebcaf6ea4fb10911" serial="PCSF-00021"/>
	</game>
	<game name="Lumines - Electronic Symphony (Europe) (En,Fr,De,Es,It)" id="0012">
		<description>Lumines - Electronic Symphony (Europe) (En,Fr,De,Es,It)</description>
		<game_id>PCSB00061</game_id>
		<rom name="Lumines - Electronic Symphony (Europe) (En,Fr,De,Es,It).psv" size="1958739968" crc="7dfce565" md5="b064c08b1fedcd4ea9753aee58432540" sha1="b6a6651d9147139b1df6960419ff4dcff60e5c7a" serial="PCSB-00061"/>
	</game>
	<game name="Lumines - Electronic Symphony (USA)" id="0027">
		<description>Lumines - Electronic Symphony (USA)</description>
		<game_id>PCSE00009</game_id>
		<rom name="Lumines - Electronic Symphony (USA).psv" size="1958739968" crc="b171868e" md5="f420e7adf6de6aa67ac35e43ef694897" sha1="5ca378e1df0f1dfb3577ade5d1f4bad000433749" serial="PCSE-00009"/>
	</game>
	<game name="Metal Gear Solid HD Collection (USA)" id="0053">
		<description>Metal Gear Solid HD Collection (USA)</description>
		<game_id>PCSE00020</game_id>
		<rom name="Metal Gear Solid HD Collection (USA).psv" size="3959422976" crc="29db9e6f" md5="d2a0625fe553cf968079fa6fe9c1a767" sha1="61ab84cc9be05aff042bcd2f2c4de3831ccff2e3" serial="PCSE-00020"/>
	</game>
	<game name="Michael Jackson - The Experience HD (Europe)" id="0013">
		<description>Michael Jackson - The Experience HD (Europe)</description>
		<game_id>PCSB00071</game_id>
		<rom name="Michael Jackson - The Experience HD (Europe).psv" size="1958739968" crc="63a56b5a" md5="9aee1c9bd5b8d703b217a5d83316704b" sha1="9c3627e7cc798e7f38d03accbbd2491354d2b61e" serial="PCSB-00071"/>
	</game>
	<game name="MLB 12 - The Show (USA)" id="0028">
		<description>MLB 12 - The Show (USA)</description>
		<game_id>PCSA00002</game_id>
		<rom name="MLB 12 - The Show (USA).psv" size="3959422976" crc="87a9e236" md5="f1ad96cf854ccbd1ea8dbb39b42f28b6" sha1="d0b694a8552783bc8e1d3439357b90a4c6d087ac" serial="PCSA-00002"/>
	</game>
	<game name="MLB 13 - The Show (USA) (En,Fr)" id="0029">
		<description>MLB 13 - The Show (USA) (En,Fr)</description>
		<game_id>PCSA00065</game_id>
		<rom name="MLB 13 - The Show (USA) (En,Fr).psv" size="3959422976" crc="511ec563" md5="60bc42e8b290793120ae913743a0eeb3" sha1="fef2f17690d436bf1094c295c306e01bba7bf8dd" serial="PCSA-00065"/>
	</game>
	<game name="MLB 14 - The Show (USA)" id="0054">
		<description>MLB 14 - The Show (USA)</description>
		<game_id>PCSA00115</game_id>
		<rom name="MLB 14 - The Show (USA).psv" size="3959422976" crc="4d12dc9d" md5="7c95fb0848327f00e9998b1c8681407b" sha1="7c193e1f5b72903b79444e9681d335af3f7b31ad" serial="PCSA-00115"/>
	</game>
	<game name="ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru)" id="0003">
		<description>ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru)</description>
		<game_id>PCSF00002</game_id>
		<rom name="ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru).psv" size="1958739968" crc="0d8e27d9" md5="638dd9847332006ba143d021fbe5875c" sha1="c3e46b6576a03047a34b12279c726667200b9842" serial="PCSF-00002"/>
	</game>
	<game name="ModNation Racers - Road Trip (USA)" id="0030">
		<description>ModNation Racers - Road Trip (USA)</description>
		<game_id>PCSA00001</game_id>
		<rom name="ModNation Racers - Road Trip (USA).psv" size="1958739968" crc="30012298" md5="84748d97341671ba9d878eeb45925f82" sha1="abee06e164c48e1d290bd6c049cf999accf02de9" serial="PCSA-00001"/>
	</game>
	<game name="Mortal Kombat (USA)" id="0066">
		<description>Mortal Kombat (USA)</description>
		<game_id>PCSE00023</game_id>
		<rom name="Mortal Kombat (USA).psv" size="3959422976" crc="f8554eef" md5="22c91650cf9d8b2aafbae0b82d737b81" sha1="a13c87328f121d996611f1dcaf7b374c988a9b86" serial="PCSE-00023"/>
	</game>
	<game name="Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El)" id="0014">
		<description>Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El)</description>
		<game_id>PCSF00558</game_id>
		<rom name="Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El).psv" size="1958739968" crc="6a0a6920" md5="c7bf67510a31dd786b7c526d8e986c2a" sha1="bac87c417e3d62a70db8ba1f7ee4dc0bb9829280" serial="PCSF-00558"/>
	</game>
	<game name="Ninja Gaiden Sigma (USA)" id="0031">
		<description>Ninja Gaiden Sigma (USA)</description>
		<game_id>PCSE00021</game_id>
		<rom name="Ninja Gaiden Sigma (USA).psv" size="3959422976" crc="e9ba3f5a" md5="c7a45ce7e32b395dff062faedce0eca6" sha1="3e1492d649cb5bd99a5d35a8a93270c9a2eaf2bb" serial="PCSE-00021"/>
	</game>
	<game name="Persona 4 Golden (USA)" id="0055">
		<description>Persona 4 Golden (USA)</description>
		<game_id>PCSE00120</game_id>
		<rom name="Persona 4 Golden (USA).psv" size="3959422976" crc="ded1d42e" md5="54cee404ca0a83379035bf6bbb06fcdb" sha1="c55cbaef33745bb4e7060952c8b3c8a243d2ac29" serial="PCSE-00120"/>
	</game>
	<game name="Ragnarok Odyssey (USA)" id="0032">
		<description>Ragnarok Odyssey (USA)</description>
		<game_id>PCSE00119</game_id>
		<rom name="Ragnarok Odyssey (USA).psv" size="1958739968" crc="6563446b" md5="1558ec0df1616b83c911ed8c61fbe6d3" sha1="dbb9c56bbbc265b0987e7f90ba01f2efaa736ba9" serial="PCSE-00119"/>
	</game>
	<game name="Rayman Legends (USA)" id="0060">
		<description>Rayman Legends (USA)</description>
		<game_id>PCSE00277</game_id>
		<rom name="Rayman Legends (USA).psv" size="1958739968" crc="4f8f70eb" md5="5be5b3c2aecb00addaaf0e9b9c59485c" sha1="5f8727d78672355096a7abd4eab009ae52e0896a" serial="PCSE-00277"/>
	</game>
	<game name="Rayman Origins (USA)" id="0033">
		<description>Rayman Origins (USA)</description>
		<game_id>PCSE00052</game_id>
		<rom name="Rayman Origins (USA).psv" size="1958739968" crc="7ca97920" md5="44acedae64021eca88b7fdcee8d5d439" sha1="09e67e3086a7d0e1753e2758c9436083d744c5b0" serial="PCSE-00052"/>
	</game>
	<game name="Reality Fighters (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" id="0007">
		<description>Reality Fighters (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<game_id>PCSF00022</game_id>
		<rom name="Reality Fighters (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="1958739968" crc="cb7c16e7" md5="0c122683318d577975453ccaef3a6371" sha1="a4e0f47bc79fae717bfaab6b4c5b28acb66b1f6f" serial="PCSF-00022"/>
	</game>
	<game name="Reality Fighters (USA)" id="0034">
		<description>Reality Fighters (USA)</description>
		<game_id>PCSA00012</game_id>
		<rom name="Reality Fighters (USA).psv" size="1958739968" crc="429fb2ca" md5="dc2f4898b9153637dbea77d6595ca6bd" sha1="c51021218f431d34806d00ca19a16628a9e60d10" serial="PCSA-00012"/>
	</game>
	<game name="Resistance - Burning Skies (USA)" id="0035">
		<description>Resistance - Burning Skies (USA)</description>
		<game_id>PCSA00008</game_id>
		<rom name="Resistance - Burning Skies (USA).psv" size="3959422976" crc="346ca1c2" md5="c35c202635ce01853986986cdf7bab29" sha1="fbb96f788479a36b0c4482d93b3e2e1fbdd43e88" serial="PCSA-00008"/>
	</game>
	<game name="Resistance - Burning Skies (Europe) (Fr,De,It)" id="0057">
		<description>Resistance - Burning Skies (Europe) (Fr,De,It)</description>
		<game_id>PCSF00140</game_id>
		<rom name="Resistance - Burning Skies (Europe) (Fr,De,It).psv" size="3959422976" crc="0bbb0585" md5="8dda26b3e1495d378d44d8f980a48860" sha1="8ef27bf414b1d6dd236a7d6fcd818a2a947529f1" serial="PCSF-00140"/>
	</game>
	<game name="Sly Cooper - Thieves in Time (USA)" id="0036">
		<description>Sly Cooper - Thieves in Time (USA)</description>
		<game_id>PCSA00068</game_id>
		<rom name="Sly Cooper - Thieves in Time (USA).psv" size="3959422976" crc="24763018" md5="ac9052da774c1f8f64cd337d0217db2a" sha1="a14afbde567fed4bb461f23ae897ebffcb71d1fa" serial="PCSA-00068"/>
	</game>
	<game name="Smart as... (USA)" id="0037">
		<description>Smart as... (USA)</description>
		<game_id>PCSA00079</game_id>
		<rom name="Smart as... (USA).psv" size="1958739968" crc="b1c1e684" md5="921fd62cc192b62cca3d10d09b5925de" sha1="f105667c369c54c2c08a919368a5e6218d1af294" serial="PCSA-00079"/>
	</game>
	<game name="Soul Sacrifice (USA)" id="0038">
		<description>Soul Sacrifice (USA)</description>
		<game_id>PCSA00092</game_id>
		<rom name="Soul Sacrifice (USA).psv" size="3959422976" crc="e0d69cd1" md5="4458f6477e6e905eee29088b8cdf05f4" sha1="7c790d6a1aaba7bb4dc50f4142b9d562ebce9f88" serial="PCSA-00092"/>
	</game>
	<game name="Summon Night 6 - Ushinawareta Kyoukaitachi (Japan)" id="0396">
		<description>Summon Night 6 - Ushinawareta Kyoukaitachi (Japan)</description>
		<rom name="Summon Night 6 - Ushinawareta Kyoukaitachi (Japan).psv" size="3791650816" crc="3b13c1e9" md5="2aec04dfbe7289989e425288ebf4142d" sha1="6244de3aac74ed56064711b1d8d1c16535f1d8f0" sha256="dc78f6e272081d7c3ca68a8c67ed4944813e4b197c94751bd3b976ddeb534017" mia="yes" serial="PCSG-00827"/>
	</game>
	<game name="Super Monkey Ball - Banana Splitz (USA)" id="0039">
		<description>Super Monkey Ball - Banana Splitz (USA)</description>
		<game_id>PCSE00017</game_id>
		<rom name="Super Monkey Ball - Banana Splitz (USA).psv" size="1958739968" crc="aa1c443c" md5="3ceb5e3c33b142911e60618e361d430c" sha1="10062000df95509bae633f632006595c7064865c" serial="PCSE-00017"/>
	</game>
	<game name="Tearaway (Europe) (En,Fr,De,Es,It)" id="0008">
		<description>Tearaway (Europe) (En,Fr,De,Es,It)</description>
		<game_id>PCSF00214</game_id>
		<rom name="Tearaway (Europe) (En,Fr,De,Es,It).psv" size="1958739968" crc="f20bd447" md5="54576ed80d04cadb77f6b90b53438401" sha1="3c989a611fe63aef11172649b3a817e62465b8e8" serial="PCSF-00214"/>
	</game>
	<game name="Tetris Ultimate (Europe) (En,Fr,De,Es,It,Ru)" id="0045">
		<description>Tetris Ultimate (Europe) (En,Fr,De,Es,It,Ru)</description>
		<game_id>PCSB00642</game_id>
		<rom name="Tetris Ultimate (Europe) (En,Fr,De,Es,It,Ru).psv" size="3959422976" crc="29e1bde9" md5="f3204145cc58c5e736f3d5f11861c808" sha1="34539af3dd466566e33094df73a4990cb4ef48fd" serial="PCSB-00642"/>
	</game>
	<game name="Touch My Katamari (USA)" id="0002">
		<description>Touch My Katamari (USA)</description>
		<game_id>PCSE00016</game_id>
		<rom name="Touch My Katamari (USA).psv" size="1958739968" crc="6752e3bf" md5="9c9f72a8e780147017923021a8e24a25" sha1="ca8539fed72b0921702c7400043284026b727633" serial="PCSE-00016"/>
	</game>
	<game name="Toukiden - Kiwami (USA)" id="0067">
		<description>Toukiden - Kiwami (USA)</description>
		<game_id>PCSE00467</game_id>
		<rom name="Toukiden - Kiwami (USA).psv" size="3959422976" crc="5f74fd16" md5="598572a5fbe3f170b6ff5a6d3d359fcb" sha1="dcda99881b82d161287b38833f87d5379a0825b0" serial="PCSE-00467"/>
	</game>
	<game name="Uncharted - Golden Abyss (USA) (En,Fr,Es)" id="0061">
		<description>Uncharted - Golden Abyss (USA) (En,Fr,Es)</description>
		<game_id>PCSA00029</game_id>
		<rom name="Uncharted - Golden Abyss (USA) (En,Fr,Es).psv" size="3959422976" crc="cda65c62" md5="648ab7700281450aa21e508796ba3b53" sha1="83f38dd6ca25934c486adb6f0fffe76b195f4e81" serial="PCSA-00029"/>
	</game>
	<game name="Unit 13 (USA) (En,Fr,Es,Pt)" id="0040">
		<description>Unit 13 (USA) (En,Fr,Es,Pt)</description>
		<game_id>PCSA00014</game_id>
		<rom name="Unit 13 (USA) (En,Fr,Es,Pt).psv" size="1958739968" crc="ba2af5f3" md5="f62c98069f509ac3a481b091000faeb1" sha1="6c266d00d5181ada29e65c2a6c8a888a883460d1" serial="PCSA-00014"/>
	</game>
	<game name="Virtua Tennis 4 - World Tour Edition (USA) (En,Fr,Es)" id="0041">
		<description>Virtua Tennis 4 - World Tour Edition (USA) (En,Fr,Es)</description>
		<game_id>PCSE00003</game_id>
		<rom name="Virtua Tennis 4 - World Tour Edition (USA) (En,Fr,Es).psv" size="1958739968" crc="090a09dd" md5="949e371181f042919844b004f95b7053" sha1="9d2caef740dc6316c2693af4ce1260d5b563b11c" serial="PCSE-00003"/>
	</game>
	<game name="WipEout 2048 (USA)" id="0042">
		<description>WipEout 2048 (USA)</description>
		<game_id>PCSA00015</game_id>
		<rom name="WipEout 2048 (USA).psv" size="1958739968" crc="ef91472b" md5="660d84832baff46f15c67fb9f9fbf7f0" sha1="32124e952707eb0ba4233231e0035e1200455fea" serial="PCSA-00015"/>
	</game>
	<game name="WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" id="0046">
		<description>WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<game_id>PCSF00007</game_id>
