<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	</game>
	<game name="Chelnov (Unknown) (Beta) (1997-07-23)" id="0003">
		<description>Chelnov (Unknown) (Beta) (1997-07-23)</description>
		<rom name="Chelnov (Unknown) (Beta) (1997-07-23).bin" size="197083488" crc="4cc2842f" md5="185c177bd9b0408c4d5442bca8acc650" sha1="fb6ffe54c44c827d704379c0fcac73da63e7cd0f"/>
		<rom name="Chelnov (Unknown) (Beta) (1997-07-23).cue" size="431" crc="da8f85ed" md5="20b9118a966b7f0c393b1640adc3029b" sha1="0e48fb26b1bf3b8ea9743d1f9918b40743612bfe"/>
	</game>
	<game name="Chill (Unknown) (Beta) (1998-01-19)" id="0004">
		<description>Chill (Unknown) (Beta) (1998-01-19)</description>
		<rom name="Chill (Unknown) (Beta) (1998-01-19).bin" size="82618704" crc="606ef0a2" md5="e63b157cb13971603b537ab0fa366b8a" sha1="45616ba430af41f66160271ca92a4f6cee18170b"/>
		<rom name="Chill (Unknown) (Beta) (1998-01-19).cue" size="163" crc="2843aede" md5="12b3adac663b8da8922afae9ba4f70e9" sha1="6599967bf2e7efc553a4c065d289ca0ce488c147"/>
	</game>
	<game name="Clockwork Knight 2 (Unknown) (Beta) (1995-08-30)" id="0006">
		<description>Clockwork Knight 2 (Unknown) (Beta) (1995-08-30)</description>
		<rom name="Clockwork Knight 2 (Unknown) (Beta) (1995-08-30).ccd" size="962" crc="41f582b2" md5="2f3f634ff1ce9452cb71aa67534772df" sha1="f0c59e62f20a5e698b48566227782e652ed76719"/>
		<rom name="Clockwork Knight 2 (Unknown) (Beta) (1995-08-30).cue" size="151" crc="4e55e3cf" md5="d20ef8b1774835a4a916364919a6ddd4" sha1="583e80d657d41973c9ca30e03637e33f02c8dade"/>
		<rom name="Clockwork Knight 2 (Unknown) (Beta) (1995-08-30).img" size="328527360" crc="258cbd0b" md5="35e1e64585c4ffa3faf60f8cbddcc8ad" sha1="381920ddd29f0612f64a9da31abe16681e4c3cd9"/>
		<rom name="Clockwork Knight 2 (Unknown) (Beta) (1995-08-30).sub" size="13409280" crc="73363344" md5="14c9730c30161064cb7a758fe83e7f07" sha1="15ff43dc3856bb9c67bec644975c97676cc7f143"/>
	</game>
	<game name="Contra - Legacy of War (Unknown) (Beta) (1997-01-28)" id="0007">
		<description>Contra - Legacy of War (Unknown) (Beta) (1997-01-28)</description>
		<rom name="Contra - Legacy of War (Unknown) (Beta) (1997-01-28).ccd" size="3036" crc="2956acab" md5="43ac811463994562f0131d074b2adc91" sha1="ff1e224806b3c1f2920c262ddb565303d8a05ef1"/>
		<rom name="Contra - Legacy of War (Unknown) (Beta) (1997-01-28).img" size="437815392" crc="6d079183" md5="446c00aeff5f9dba9bc6b96c03e3dd10" sha1="979ce019a593610aa3319d5b6c225da0fb935a7b"/>
		<rom name="Contra - Legacy of War (Unknown) (Beta) (1997-01-28).sub" size="17870016" crc="1d79e30f" md5="6185fcae6d17f3ce50377437ac09638b" sha1="a1f1a3b75baeced42a0729d9b470eff92a8d2d3f"/>
	</game>
	<game name="Crypt Killer (Unknown) (Beta) (1997-01-08)" id="0043">
		<description>Crypt Killer (Unknown) (Beta) (1997-01-08)</description>
		<rom name="Crypt Killer (Unknown) (Beta) (1997-01-08) (Track 1).bin" size="426565776" crc="1ad33dba" md5="a5a45636a1ab7569b875d2bc4716e85d" sha1="5ae3e8bc1344cfc5f060118ef6920d5a40e7c29e"/>
		<rom name="Crypt Killer (Unknown) (Beta) (1997-01-08) (Track 2).bin" size="1808688" crc="51638ae5" md5="2e5e6e0d77b5f51eacfe68387785d4bb" sha1="33f2844dac0f135e6b2b53f73814440d76d40cb9"/>
		<rom name="Crypt Killer (Unknown) (Beta) (1997-01-08).cue" size="231" crc="ca99b377" md5="c1baa577251de2e072513e270de6aaba" sha1="89b65b60ed169f680c059a68ded7891c271a5b90"/>
	</game>
	<game name="Duke Nukem (Unknown) (Beta) (1997-09-18)" id="0045">
		<description>Duke Nukem (Unknown) (Beta) (1997-09-18)</description>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 01).bin" size="70508256" crc="0871ae59" md5="dbab441f449baab1b15622d4e97dd9b3" sha1="17abb86d7888040831c5bf162f9b6022238ed480"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 02).bin" size="1105440" crc="750ca214" md5="5ddd7b7b3e4cbd088f5b15869cb0b1e9" sha1="f67ac897362f57eae4f68d4c81b3d51e7dcd56a1"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 03).bin" size="1058400" crc="4f673b4f" md5="605018c8dab226bbc5a587f03774bf93" sha1="325d9119d463ed8fca754cd8c75a8ff3f2a2dbd2"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 04).bin" size="1058400" crc="b0d76142" md5="908157102c7ad8ba46e76237c3c96d72" sha1="40a399d79805073792f9e362075498142f6872bd"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 05).bin" size="1185408" crc="65da49bf" md5="dd42975434897a12492e700ff8215453" sha1="414a70992e05a66f0055f2036ad526b83f5c6c9e"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 06).bin" size="1152480" crc="54c77d9c" md5="b4285ce86786985aade9fd9aaf23fc82" sha1="b7584c6b65a600cab18d271841f2072f2bd67ed1"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 07).bin" size="22167600" crc="42d0c20a" md5="f870825b58fd05e1ff1662c4b469a659" sha1="7c8e9427046591d58ef45dda152c5e35daf2bb2d"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 08).bin" size="29315328" crc="5e940555" md5="783e7feabd42943554e9eca093a114c8" sha1="a1ef130cd32f4096a86fa614afd078fd405b9ecb"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 09).bin" size="46292064" crc="f8285453" md5="29aed6e090fef5db3b97ecb9fdca1e96" sha1="3c5cb0ddd2c949e1848aac32ec05f57c6f298447"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 10).bin" size="37236864" crc="1987827f" md5="863d9dee94667e435ff0e05eb7b0f9b6" sha1="19e9d5a4ecec62412c4754f0727bb6eb7e06a010"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 11).bin" size="36996960" crc="fbee39a4" md5="4f0f31f52940965294b1676c02080040" sha1="03e2b1e938cc579625f76f2f772a1e29162d588f"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 12).bin" size="49961184" crc="289ff3f6" md5="718bf796ca697898091dd1b92efa1bcf" sha1="e7c253917c2d0b2472da9377ff798f9ddc177f8b"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 13).bin" size="16783872" crc="a6e48f56" md5="5fd9b3ef2494cec1da33dc63de15beb7" sha1="a0be59b1754c172a1ac7487ea7992e0ac533a415"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 14).bin" size="31450944" crc="f451b30f" md5="beef5a0392da30f467d685dacc81795e" sha1="5db74676ca8a35343ef298a16266bc8d922790d5"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 15).bin" size="26532912" crc="e40f4b4f" md5="26e3a68a5247cbb87246135b36aff0c8" sha1="6545ea331d7ffe1aa72a7211f264c7ed26a5b518"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 16).bin" size="28214592" crc="e7ff0d7d" md5="fe0d1bb869f190b4110dbfcbdbc6de65" sha1="f8a2de87d8a811913589c993a767f1d56de02417"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 17).bin" size="38676288" crc="2fe70243" md5="fe7ffa0daf75b5802d0aade9089b090b" sha1="f094269110a35559cd60ddfb4bef291dc1a19992"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 18).bin" size="39271344" crc="bf479986" md5="e32fa5d77992ee8b273ce676fbf2e42d" sha1="07233818b4d6a7fa36f9d6e3c4951d71a220bf78"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 19).bin" size="32650464" crc="b4df78c1" md5="ffe31dd688af6af1bfb069fd0bd91ce5" sha1="9e085cdc4d2be3fdb635cbcb02ba6c8331629267"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 20).bin" size="46484928" crc="ee51c25a" md5="bdd76ee24d883a7835d7d9871ba240f6" sha1="cf5092677217c3b59779cac5c8e38c10f81b5b9c"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 21).bin" size="1832208" crc="1e33de1c" md5="32ce242f7940a2f99757689f57f67ea5" sha1="53f37ee8dfa7fd7e18e56b4a19717c90ee6ecd64"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 22).bin" size="1768704" crc="872038f8" md5="bab1568d770533a64be37d479c3797ff" sha1="688d3d9996009fda752cc056ee466f8f6682e7fd"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18) (Track 23).bin" size="2638944" crc="ce5c2791" md5="aabd9507a6b458db00486cc3219a38ed" sha1="2d8ba8ec80befa6d6099fc0ae9cb967d1636aadd"/>
		<rom name="Duke Nukem (Unknown) (Beta) (1997-09-18).cue" size="2581" crc="a2d4f9a5" md5="ec2ce2bd24d5f2261dd8befe4adb94e7" sha1="dd1b9550bd186f30d915a1be65bb21481baadb73"/>
	</game>
	<game name="Earthworm Jim 2 (Unknown) (Beta) (1995-12-29)" id="0009">
		<description>Earthworm Jim 2 (Unknown) (Beta) (1995-12-29)</description>
		<rom name="Earthworm Jim 2 (Unknown) (Beta) (1995-12-29).bin" size="173323584" crc="46c4625d" md5="5735f2434fffc34001c03fc650c5c8c6" sha1="9ad87d9d2df0b0cbe8d2dfd19e9cc452b0014a2f"/>
		<rom name="Earthworm Jim 2 (Unknown) (Beta) (1995-12-29).cue" size="941" crc="3b615340" md5="0905b24baf3776e70336c69fd2044686" sha1="6d50ed7c2c20ae79f113828ce123b4501dcf456b"/>
	</game>
	<game name="Earthworm Jim 2 (Unknown) (Beta) (1996-01-05)" id="0010">
		<description>Earthworm Jim 2 (Unknown) (Beta) (1996-01-05)</description>
		<rom name="Earthworm Jim 2 (Unknown) (Beta) (1996-01-05).bin" size="12743136" crc="00db1056" md5="642317bb84cf6df7f8a6ebeaf292dd78" sha1="82924dc9459893557b20912df91427a02d965ca3"/>
		<rom name="Earthworm Jim 2 (Unknown) (Beta) (1996-01-05).cue" size="111" crc="c5c7829d" md5="6a0f633c92ccde8e954a66c78252c083" sha1="e8c7aa50b9bd87642138f09a3edd5623faf11b16"/>
	</game>
	<game name="Ferox (Unknown) (Beta) (1997-07-29)" id="0011">
		<description>Ferox (Unknown) (Beta) (1997-07-29)</description>
		<rom name="Ferox (Unknown) (Beta) (1997-07-29).bin" size="1988608" crc="34360c32" md5="4d8b0b15b1110e4af749638933d058ca" sha1="84e6c5250cb0952cd71f37496b8574a1356613ee"/>
	</game>
	<game name="Fighters Megamix (Unknown) (Beta) (1997-04-08)" id="0046">
		<description>Fighters Megamix (Unknown) (Beta) (1997-04-08)</description>
		<rom name="Fighters Megamix (Unknown) (Beta) (1997-04-08).cue" size="3804" crc="109efbfc" md5="112b8ac96eb72fee30d9ee640301e1be" sha1="5a175983af338ce6d80626e0338284a561e73812"/>
		<rom name="Track01.bin" size="59750208" crc="0c785d84" md5="5ac6a8c2d5cd7745a59128a2d3e6714f" sha1="5a6b7c682b802180e53704b796961eca033e9f1d"/>
		<rom name="Track02.bin" size="1255968" crc="68dd6694" md5="a344acdfe8c6890abebaf279ba8d0de5" sha1="c02297828dcb60e52630faed3a2a070ce57991b0"/>
		<rom name="Track03.bin" size="1432368" crc="9f403bb5" md5="5442c454f794018b2bfc882b820991c7" sha1="8a25524171904461c17df303dac1c365fa76467b"/>
		<rom name="Track04.bin" size="1437072" crc="7e4232ac" md5="a854bdb9330f97e4577e3d49e483e183" sha1="3e01b5605984ebe6050509329441f36b20011c53"/>
		<rom name="Track05.bin" size="1712256" crc="a68d48f5" md5="2406d55f5d0517d46abcf88e699809da" sha1="916121ff62d55b41848aa17297635657c828ad5a"/>
		<rom name="Track06.bin" size="2053296" crc="21e0dc82" md5="5c94d0ba1d648ddc8047b89da17bdb63" sha1="be9cc60be8b2f1bc1fa2b48fa7e4273165e2f6be"/>
		<rom name="Track07.bin" size="2798880" crc="a1100bc4" md5="4bd6d24057bc49150046f37184bb5f87" sha1="2586077cea023209457fb5b1f6bb1bce82f834ff"/>
		<rom name="Track08.bin" size="11353104" crc="3f466c25" md5="8c49a002abfe8af3a610a692920164cd" sha1="108fca44f3a87b2ba5aee4563d0fc1788a40a52f"/>
		<rom name="Track09.bin" size="15657264" crc="f98df815" md5="cc2c99ecf51d765e9d62253e4262ca47" sha1="c7f5c4e0e1b49be9c6826d719720b087d527948d"/>
		<rom name="Track10.bin" size="8645952" crc="d4df1edd" md5="2338005529e698474eeeed581607beb8" sha1="e4cff7656590fd0f90c463ea175cb9e64882c0b1"/>
		<rom name="Track11.bin" size="16583952" crc="0da8cfb9" md5="23c4c03faf9b2b0739439581d6f9f7a7" sha1="08501092fe57bff77f147bde79ef6c3f7a197740"/>
		<rom name="Track12.bin" size="16593360" crc="c3c0a0ef" md5="3a98fa3965f6c72f5e8fac759ac36968" sha1="87d892363db30cf0e1fc6110a1016f186e513df9"/>
		<rom name="Track13.bin" size="16586304" crc="90bbb46c" md5="149d3c56d535e3b0d0a4b61c88e77842" sha1="3433db0876bb714f2b28575c361f97a26a621d28"/>
		<rom name="Track14.bin" size="16588656" crc="99ab6750" md5="3e9c2bcf91c01a1f325841a0c08cecdd" sha1="0f80be025db2c96fa7e8d343c95d922d112c7871"/>
		<rom name="Track15.bin" size="16586304" crc="2a538729" md5="2db425f0f01d201f0eb0f8b630247d10" sha1="16c194ea69210c1e636236a6b3067e399b18cf12"/>
		<rom name="Track16.bin" size="16583952" crc="d900f95c" md5="c43262dcf4908bd13aae99b3e26a39c4" sha1="001739a8bfafb9c5a1917e4f06df545340dd3bce"/>
		<rom name="Track17.bin" size="16583952" crc="2872fe1e" md5="be4cf8a8adf8f011d60fdb2f0c9a255f" sha1="eed7fcd1478b57a57d7f977ab21291a0b0b5d33d"/>
		<rom name="Track18.bin" size="13937952" crc="cf881c04" md5="c01ca4a90c65593c0d28ee43e6b0f529" sha1="1d1d239e8f1cb76c0b2b1560b23486502b926c21"/>
		<rom name="Track19.bin" size="16583952" crc="f8781ceb" md5="b03056d66caa0b6cdd87e865d40222a6" sha1="11c8c95e74b08ddc434c056606085ee3ef58320f"/>
		<rom name="Track20.bin" size="16588656" crc="bd793ae0" md5="037f4dcae809bafd1b494dfb66ebf6da" sha1="e489c8e41b5439ceb2d11894989b3fcecd992977"/>
		<rom name="Track21.bin" size="16583952" crc="37d1f3c1" md5="5adfac8f693e69c043bfa15b27e83889" sha1="1575f481b918ecb560890cfecdde87e18a533e85"/>
		<rom name="Track22.bin" size="16586304" crc="558cd13f" md5="c5ad5c75ed4be058c4cb28d56158a911" sha1="60f3e674be802c64b2dabfe3668adeb26b2abbec"/>
		<rom name="Track23.bin" size="13937952" crc="3cda80f4" md5="55d2202c60a290f41859319046ff02bc" sha1="10545247e6927b3d22ff4a33b6697f66acb6b838"/>
		<rom name="Track24.bin" size="13937952" crc="18f59751" md5="807c70b19a479294c799d21585ac5967" sha1="15b42695cb81c960101c4f12e0bccfa74cfb5def"/>
		<rom name="Track25.bin" size="13937952" crc="fce1a445" md5="afeebb9e4001a487ae9593aeacb8e6e8" sha1="239077aec34ff9a935fe9e3bb21249479ca102a3"/>
		<rom name="Track26.bin" size="13937952" crc="bfd57e36" md5="ee7c7182d229afb76ed9b8e25d768b8c" sha1="398615a2f51b7ca3f4677791005cd81eafefe3dc"/>
		<rom name="Track27.bin" size="13937952" crc="773286c8" md5="ec72eb44be7669d5ffbf0b06d205e1e4" sha1="b1b4d1a0f3901de2a9e85ad1f3a90e301c7005f5"/>
		<rom name="Track28.bin" size="13937952" crc="18badd9b" md5="fcc56be38bd4c349e88e38248093ef70" sha1="c2f84c841b4bac35904217ece39d13e9bf469f11"/>
		<rom name="Track29.bin" size="13937952" crc="478f178a" md5="8f513102832256c7bbd8670cff004150" sha1="8496de5afd8a32d88b0552021251b5728bf9bd4e"/>
		<rom name="Track30.bin" size="13940304" crc="fcfcb088" md5="661bc1c7ff505765e4199d11db2f5458" sha1="bf04870d3643b7dff15226767192b38c039b6820"/>
		<rom name="Track31.bin" size="13937952" crc="f655149a" md5="f64b8afd99d4d76303730f5d64f2e79f" sha1="e684610d5c827bc3dfb5c10399821871c4188cf9"/>
		<rom name="Track32.bin" size="14140224" crc="b679d9df" md5="41f99a9c5b449dfef791aa016968b93a" sha1="1b10ea78a27a5831a3da818913ce38ba9dc8e57a"/>
		<rom name="Track33.bin" size="13940304" crc="37b67f5e" md5="e7bf9905ddc2d3acc767d9af1358f75c" sha1="97da32b3475b36982a1464ea9a3eb006e798d22c"/>
		<rom name="Track34.bin" size="13940304" crc="636ad001" md5="86ca6c0e5925969f657b704d695713c9" sha1="1cf8e049f4aa8eb385648f4e73047d79faf993b8"/>
		<rom name="Track35.bin" size="13937952" crc="b862ba81" md5="fdcf9bfc490c8e7ba9c460ddd64877b8" sha1="d121ffc25172dba5f17a07f2449afc2b9496f246"/>
		<rom name="Track36.bin" size="17176656" crc="a2ef790f" md5="09219199a461277c12e18aa7620e27a4" sha1="db9c817b48912b4099c1318b663cc1d5916702dc"/>
		<rom name="Track37.bin" size="13937952" crc="5133daf3" md5="d324b56eaf703a1d42684c7f1eb0d80b" sha1="fddf3610ee92817fa136e676ffb3c74d16aa8fae"/>
		<rom name="Track38.bin" size="13937952" crc="972473a7" md5="cb318d9e46496543da523786bc3a45ef" sha1="1d78b14ff854864067ab965324a4bf72db9af4fa"/>
		<rom name="Track39.bin" size="13937952" crc="736e7305" md5="f7f6e8c432018978e7268e99c2ba3a34" sha1="3f0ae296c8637cc3ddda43dbcd3209b8792adb92"/>
		<rom name="Track40.bin" size="13937952" crc="8a6d348e" md5="f1cd8d929448dc2695b358ae9696e1dd" sha1="02e7117d3a735478755789da5afa63cb6b19565c"/>
		<rom name="Track41.bin" size="13937952" crc="cebe011c" md5="145c44d7bdf31c96f34a349be6cb2b2c" sha1="21b8510929813ac5ddda6e2fe510fda8bc150708"/>
		<rom name="Track42.bin" size="41564544" crc="8ee7c9f0" md5="a49e96df0520d891720a5768653cc6d5" sha1="a4f9356dc75df024f3d715f1e4b932f4b22330de"/>
	</game>
	<game name="Fighting Vipers (Unknown) (Beta) (1996-09-06)" id="0047">
		<description>Fighting Vipers (Unknown) (Beta) (1996-09-06)</description>
		<rom name="Fighting Vipers (Unknown) (Beta) (1996-09-06).cue" size="1529" crc="45a028ad" md5="489200738fd08402aeebde9d8e02b164" sha1="c1312fadc66483c08c2c1e6c61ad373beb0b2a6a"/>
		<rom name="Track01.bin" size="81005232" crc="36044f4c" md5="0d2e1868fc75fa326ec7eccd74e5a9f3" sha1="eba85657efdb5d2efa62a3983963245240670f14"/>
		<rom name="Track02.bin" size="26067216" crc="50d71f5f" md5="8efdb85073cceb91642b48ae919f5ce6" sha1="3bc27387e14cae87ec92016bb35fbccc5d0ea85d"/>
		<rom name="Track03.bin" size="3864336" crc="db4f9676" md5="614f3d5f467147bb30414029fea1110d" sha1="10036aee90c0765200be200a90ac285205870380"/>
		<rom name="Track04.bin" size="1079568" crc="38adceda" md5="c82ee668bcc34945d625a127d1d7c42b" sha1="29c256497d43e74c90a58907d78c1f225a37d6eb"/>
		<rom name="Track05.bin" size="8366064" crc="8f5aa06b" md5="896853898a11825aaf713a46cb0893ea" sha1="7249a81f4ced70578b405ebf4e849a69377849f9"/>
		<rom name="Track06.bin" size="16113552" crc="d1366212" md5="e8d62a8c1cd72253ef1dc181857fb541" sha1="1d0049a808c6a622d2a5e9d0f9f45ec18fdf5cfb"/>
		<rom name="Track07.bin" size="25077024" crc="94ce75f1" md5="bbc641d97d1d6f14e2e19712c4f3c887" sha1="2f2829d54ee536733d79049291d61de0e80199f9"/>
		<rom name="Track08.bin" size="31145184" crc="3f28f9ca" md5="050dc58c40f8b4f6b8f3a34de9f41ec5" sha1="4048ffdea96a75c6c4c9b00b4dce0ba3c60af3b3"/>
		<rom name="Track09.bin" size="27614832" crc="d911471b" md5="3f464485ae19fdca1ee10d86bffabc57" sha1="611fe698b4c5032ebd56daa986a6e167d7b3b50f"/>
		<rom name="Track10.bin" size="30027984" crc="6e78d795" md5="d2c21415ab347504c6ae3f52a010aa99" sha1="2c038026c10bfb76e376880832b4c3535d0252de"/>
		<rom name="Track11.bin" size="25037040" crc="e039f1f7" md5="247e71999dd83678317ff471e0c23644" sha1="8fcc9ee8dd04f46f49c9e17f5f3d8bf2cfd145fd"/>
		<rom name="Track12.bin" size="20836368" crc="f0a9960a" md5="c94b47680568d53cf161ffbefdc21fb5" sha1="e804c380f02b25b42c6ed86e1ac8be74f25ae3a3"/>
		<rom name="Track13.bin" size="22816752" crc="482c93eb" md5="b0dfb9e32fe7fe8831684b7b731537fd" sha1="02e7cede998000907772a62e22841a2105427d7e"/>
		<rom name="Track14.bin" size="26196576" crc="904ec4a9" md5="bda80148fb62e8aa6a4c4c496cb7688e" sha1="079682a420851c3eea7cb97f236bf696893163c5"/>
		<rom name="Track15.bin" size="25044096" crc="f49ed1cb" md5="9ed9cea4bf881e093b4653870d17cb55" sha1="7834bd1e92b11c16b6c57dd894cb6940d65e9cd5"/>
		<rom name="Track16.bin" size="14431872" crc="bdcbfcda" md5="754be3d41e8614b57c4530929c40ea8b" sha1="be472c80e6e29e064810c85a209b9529b78ce9e1"/>
		<rom name="Track17.bin" size="15290352" crc="13a29677" md5="a22679ae977b858f66b5f765e78439bd" sha1="405bcdf12f52cd89fb552d91e15a28698337d476"/>
	</game>
	<game name="Hexen (Unknown) (Beta) (1996-12-12)" id="0012">
		<description>Hexen (Unknown) (Beta) (1996-12-12)</description>
		<rom name="Hexen (Unknown) (Beta) (1996-12-12).ccd" size="3880" crc="575181a9" md5="63f530e56e850e6c3d971ced90ae6c36" sha1="c554526cb940b6a7689ee451d52eb1d0382ec90b"/>
		<rom name="Hexen (Unknown) (Beta) (1996-12-12).cue" size="1006" crc="e6d3ef27" md5="5b064ed738e92170a68cb652f29d9bc3" sha1="50bb0dbcf5497bfd8ec30f583b55dc3c562d1f9d"/>
		<rom name="Hexen (Unknown) (Beta) (1996-12-12).img" size="616141680" crc="717e5001" md5="b3ffe9fec5db2a25e11b2d343b396db9" sha1="e2e6788ad812d850083494cd7644e07d83735436"/>
		<rom name="Hexen (Unknown) (Beta) (1996-12-12).sub" size="25148640" crc="1ae82f53" md5="fea7d81d4d53e4c5b2b6deb9d1dc677b" sha1="3c2a033d5c88595222d78c49b0d997dadc60c0e8"/>
	</game>
	<game name="Judgement Force (Unknown) (Beta) (1996-11-26)" id="0013">
		<description>Judgement Force (Unknown) (Beta) (1996-11-26)</description>
		<rom name="Judgement Force (Unknown) (Beta) (1996-11-26).bin" size="53439792" crc="57491170" md5="0f80725173ce62c8e750b51e572b6a2f" sha1="80a35572f4fade9ccad7f62c63a743761fb82a94"/>
		<rom name="Judgement Force (Unknown) (Beta) (1996-11-26).cue" size="214" crc="a9272019" md5="f0082e9642ad22675a8f21e2a767b935" sha1="341c188487859bd49febda3581c68a511ea2c645"/>
	</game>
	<game name="Lightning Gunner (Unknown) (Beta) (1997-04-14)" id="0014">
		<description>Lightning Gunner (Unknown) (Beta) (1997-04-14)</description>
		<rom name="Lightning Gunner (Unknown) (Beta) (1997-04-14).bin" size="2023424" crc="4f88817d" md5="64591755a0460ad56e95c1a18fe050ec" sha1="fa680537baa954f9fc1aedd48ea5d5927917eb6b"/>
	</game>
	<game name="Loaded (Unknown) (Beta) (1996-09-03)" id="0048">
		<description>Loaded (Unknown) (Beta) (1996-09-03)</description>
		<rom name="Loaded (Unknown) (Beta) (1996-09-03).cue" size="2712" crc="a2cd8590" md5="841116251aba7502eaa1c41d40ead0a7" sha1="945e955de8d6213591979261120e56980e5d432d"/>
