		<rom name="programskiva16.0.raw" size="225867" crc="93b70236" md5="f1e941f30f607758da960d0727c14489" sha1="9ff4d3f8b01e301e7760a0ceb1a2466772605d02"/>
		<rom name="programskiva16.1.raw" size="229785" crc="d37eb23e" md5="1012fec9f7bf3a01f8c325289bca49ed" sha1="2f9e0f934b4cd27ab0774367421bb093e7f3a8ed"/>
		<rom name="programskiva17.0.raw" size="235885" crc="18781a19" md5="b99957fba3b91e68a494dcc43f4242db" sha1="e75f4f1629d786afc95ba8318b0391641adac8be"/>
		<rom name="programskiva17.1.raw" size="169284" crc="10fcdeb3" md5="a2151309e73d74f42f49069f85f6e5a1" sha1="159ed2a1b67d61d5a5f45a6fd943cb6a1769c0a3"/>
		<rom name="programskiva18.0.raw" size="227093" crc="dcfc137b" md5="5856b19b06076a5d65b1dc5c15713d3e" sha1="d2a8ba1998938a5b3a2dd61ae0744318f313c3c7"/>
		<rom name="programskiva18.1.raw" size="231221" crc="2fd08c77" md5="b3ebe1df0806c35c80c4264e96e58b05" sha1="cba6e58a6b0688ce17873a1c9b218ef0922d5779"/>
		<rom name="programskiva19.0.raw" size="238126" crc="5acce44a" md5="69e26b7da89391f3f3d2f02faf6c3731" sha1="dad0bc848b43181fbdada2916ed66ab40c95371b"/>
		<rom name="programskiva19.1.raw" size="166860" crc="14b4103a" md5="e9adbc7ae5ced978fde014d5e4542973" sha1="3d40ef1493e5d7b5a6931bb1642d6dd96f674665"/>
		<rom name="programskiva20.0.raw" size="228426" crc="82cd8adc" md5="d66714ef92e2cad572ed9fbe90dde31b" sha1="3790e838fa5aca82105b0130135eff6f72244b9d"/>
		<rom name="programskiva20.1.raw" size="229375" crc="5d800772" md5="0fe36a936605d6ca2b9e4d42125d9288" sha1="cf04b3bac2280b703889c308edec79c077a0511a"/>
		<rom name="programskiva21.0.raw" size="240344" crc="23c614ad" md5="bcd7f581d1966492178514c6a1226a3a" sha1="b5e37700b28d1229b61257cad5a737e8dbf8d49a"/>
		<rom name="programskiva21.1.raw" size="164491" crc="367d3455" md5="3025d0d9d5db77f34ba82872839a7826" sha1="79d562f0e4f2f42233883765300221254117603d"/>
		<rom name="programskiva22.0.raw" size="228475" crc="b91d935b" md5="5aaf87a852487dbafc1609e16381f4f2" sha1="eedcb747c70f8dd15d94767d915d324abf435152"/>
		<rom name="programskiva22.1.raw" size="190405" crc="1638ffcf" md5="8211e7cb97bfa933a4f0d2997ac865bd" sha1="f69a72c0fdcc878a23fc629cae16da5b1b28e27d"/>
		<rom name="programskiva23.0.raw" size="248653" crc="d1bfcdb9" md5="41a34b72b140d72d3084ca858ad7d0f3" sha1="daac4f9fc61fb1db5cd41e60790f25dd9a2229d2"/>
		<rom name="programskiva23.1.raw" size="160782" crc="836130c6" md5="86596224024d6599375e25e846f8657e" sha1="8751881b9f091917aded24fd72799d12b74ab1e0"/>
		<rom name="programskiva24.0.raw" size="228502" crc="66c0f2fe" md5="a8a08589fa01d25ba45c608f8932e181" sha1="a5336dd397a6601979b8905179ac543ca3850987"/>
		<rom name="programskiva24.1.raw" size="192146" crc="424ae68c" md5="079d8f5ee3d3cb1b2dafd883ef25e71a" sha1="e71802e245083129cdd60af27c7d674207c520d1"/>
		<rom name="programskiva25.0.raw" size="248119" crc="354f91a3" md5="41772f30f209ac2cab6b4f6b990b9b22" sha1="f6cdb6ce818ac728e4821320941c157cc252dffc"/>
		<rom name="programskiva25.1.raw" size="158841" crc="5e54723b" md5="c7c129f14c47b414ab13abc9de0b126e" sha1="07518f1a815b1072bb560c8317bd85f28a1e1c26"/>
		<rom name="programskiva26.0.raw" size="224479" crc="38c88c81" md5="d0059861b9c9caa6fb1a2466ab232429" sha1="b649fa6545d3fef3811812cdb91ee0250a996c17"/>
		<rom name="programskiva26.1.raw" size="190778" crc="97108e81" md5="2efaa18f1949a16b8cc6720a2bbc7227" sha1="abf16d3c8529dc56bf749f8455beb5769ba714b8"/>
		<rom name="programskiva27.0.raw" size="240602" crc="31e6f420" md5="788733371e7833cfc4d23063a5dc77b8" sha1="443b17470d426b534b540e835da76bc8156c09cf"/>
		<rom name="programskiva27.1.raw" size="157483" crc="b7a4a0ca" md5="c020ff3b8da74d26799cfab48fcafd3e" sha1="a9a1566e12f57d443add779af1912d06befb197f"/>
		<rom name="programskiva28.0.raw" size="224598" crc="2254a9be" md5="192e056c50809fb02132f9eb89831bdf" sha1="c27a22b412bdc4adc9b1864e7158c7d98175ff0a"/>
		<rom name="programskiva28.1.raw" size="220355" crc="3ac2ecc2" md5="9d820de6d67dc28f771184978e06ee4f" sha1="a369d0d317c92e8fcb5cd22b9651b9b286e237e4"/>
		<rom name="programskiva29.0.raw" size="240376" crc="1c53c305" md5="34b889915bb8b2a0b56960cbcb3122e5" sha1="a9dd16792db05ca11c19ff02b4f04dff10ab38f4"/>
		<rom name="programskiva29.1.raw" size="155468" crc="0fc6ef35" md5="438a97836c12caf86affb18187bdbc72" sha1="ddc45acb0d7ca249864bdddb33ee83c70848b2dc"/>
		<rom name="programskiva30.0.raw" size="224958" crc="48056e7f" md5="d08a00cd54720a26a83bc3cde7b91148" sha1="9b64173aa71a5deb67672e6ca63c4da9025246a7"/>
		<rom name="programskiva30.1.raw" size="185188" crc="09f1860a" md5="22aca03672bd9b5a2e4c5353c938a896" sha1="dd0189e95113dc63ca821a357ef0dda9169392cc"/>
		<rom name="programskiva31.0.raw" size="243632" crc="0838c5a1" md5="81b57010566a352c58756d91230d3b8d" sha1="fdfef78b0b827d83fec1005460afcc0f1f87032e"/>
		<rom name="programskiva31.1.raw" size="153227" crc="4bdca772" md5="3c7c060cf91d6b0f69a4172e1bcbf994" sha1="3720d7c4f02edb5414b077ec79a4e87d32204ed3"/>
		<rom name="programskiva32.0.raw" size="226824" crc="8c885fe1" md5="21c73328995e13622f9bf3738867f4d8" sha1="c657289873a8a59688dd48a4dda03268f1482000"/>
		<rom name="programskiva32.1.raw" size="218387" crc="07e06479" md5="efa692b78ccc604578b067d0e6e45d05" sha1="74fd3ed1143cd8df92177a10dd2f3b61d9ed4e74"/>
		<rom name="programskiva33.0.raw" size="236313" crc="f6318144" md5="182e7f334be0758c74fa11380a69d29e" sha1="5c6130afeb080ee094b224329204c71647e6806a"/>
		<rom name="programskiva33.1.raw" size="155065" crc="b0ef58bc" md5="948c866c16206b1db950153c925181c0" sha1="16a69a758d55e59218a375c3510fc9193c3405ef"/>
		<rom name="programskiva34.0.raw" size="224511" crc="75e5741c" md5="67f6b28091e9e4eca45952191bdbf955" sha1="cd057dfe55245aa178a9bbb6885ea05192cd86db"/>
		<rom name="programskiva34.1.raw" size="214723" crc="79465c66" md5="e85192d4e45458ad8f33805caba0129d" sha1="41ea5b4f3612950f8a1962e301835f35ff7b8429"/>
		<rom name="programskiva35.0.raw" size="236121" crc="b10f9ef4" md5="a7f31b0b97f1cdb10ee290d5b191d278" sha1="63999fc4ac3b0c8a316171e7903f91a70c5ee2db"/>
		<rom name="programskiva35.1.raw" size="153039" crc="f4b518b3" md5="badb479204491793597c617fabb55496" sha1="76a1a6530a7f8f00ffa5f6948477c155a2c5c2d9"/>
		<rom name="programskiva36.0.raw" size="229747" crc="6e167515" md5="21cac875ccfbd2b5fedd16d434c24d26" sha1="a53da09e1ca24102fd72438e4226c058959a3545"/>
		<rom name="programskiva36.1.raw" size="215612" crc="dda12b79" md5="24e1a2a13f9b83780052cdeb35748611" sha1="8c24b740733a81a1b58715789d263d27234738ae"/>
		<rom name="programskiva37.0.raw" size="235902" crc="4480a1b6" md5="c2a3a8031704a8b71d0dae488e8c94fd" sha1="90edc1068cb0432744796ee41e7113cfc8360b5f"/>
		<rom name="programskiva37.1.raw" size="151434" crc="b00cb3fd" md5="84fa679e1c7692fb2e6cb480912dbcee" sha1="8b4a4d540da7ccc323a8d404eac4d602abc1140b"/>
		<rom name="programskiva38.0.raw" size="225256" crc="fa3daf06" md5="0a1e285cfd7b1ace55b4d1da406c963c" sha1="818660d431b485be78f7f4063398d62898e9e644"/>
		<rom name="programskiva38.1.raw" size="207911" crc="68057b97" md5="7235ef097ce843c8c7edc1057b866565" sha1="b846dee7b6bcfc7ac843fc2fc555a61b3ed1517a"/>
		<rom name="programskiva39.0.raw" size="241265" crc="637d0928" md5="84a458857dfea72f30c797719ea41b78" sha1="a9e98eea86c800f4abb6f765ed9df9d65f525b12"/>
		<rom name="programskiva39.1.raw" size="147634" crc="4df873bd" md5="da0041905f9b850e9a62c743cf18e418" sha1="d3a60c863777d93044fb3e3d3714266811d60804"/>
		<rom name="programskiva40.0.raw" size="224048" crc="c3cd42d2" md5="1d921707d14affeb0e9b8010b239ebd8" sha1="3c042ca8f5a6a4734e73c4ddd1c12c6b45b91dde"/>
		<rom name="programskiva40.1.raw" size="209136" crc="740471b2" md5="bb48daddeb0cc385ad8352dd28f31e72" sha1="245c86ee4c16e9989f7f4531613206beaf375645"/>
		<rom name="programskiva41.0.raw" size="238044" crc="d86be766" md5="97e3a92a0130fb6b2343d9187493c477" sha1="865de3f2210292bac2cd05b6986d3ec015ae640b"/>
		<rom name="programskiva41.1.raw" size="145407" crc="530794ce" md5="ecbb9d741ece04c4533e0214da600ed4" sha1="c6f83037d175555ddfbfd8a9564aa6bdc73969c6"/>
		<rom name="programskiva42.0.raw" size="226587" crc="ff1cc2d6" md5="cc68cea9fd4a87330ebf0c0a41eedaf1" sha1="2323f85a689072563e163dcd56635b81b2200085"/>
		<rom name="programskiva42.1.raw" size="207426" crc="962acc39" md5="573f17973ce41a05dc790edb0a376425" sha1="b03fe0bcc88d152f4af9941f3106b41591305c28"/>
		<rom name="programskiva43.0.raw" size="242682" crc="06c2325c" md5="7136a252b9d2aa6ccb7011678218d2df" sha1="cde68911f27d8b49cf78b253ef1beca1f9d53f83"/>
		<rom name="programskiva43.1.raw" size="143345" crc="1c1f2422" md5="86688d5f65efc6d5d1064e78ce3565cb" sha1="6a9b2984b74638a4b56f6b33bd52fb27dd577797"/>
		<rom name="programskiva44.0.raw" size="224930" crc="1d151066" md5="00fc482aa29cbaff7826fd1e00a42de5" sha1="e1078f818e2162f06e44486b5b3fdc6253583c07"/>
		<rom name="programskiva44.1.raw" size="203480" crc="bc7d6ada" md5="cad2bffa84b89ae9efe3dbcece220826" sha1="c134ba7f3fd5ac0b80708e641d8ad2ab14700821"/>
		<rom name="programskiva45.0.raw" size="247515" crc="2e460e6c" md5="3d44f62d5ecbd50e1b62d24b915f0500" sha1="47bf599247a04a66628e4ed2ed58cb4bcb495848"/>
		<rom name="programskiva45.1.raw" size="211501" crc="8c0de33e" md5="96b4f8ba0b008e7d70b22555fa3b944d" sha1="6c99278b1a2c159f4662d550afcac2822985b4f2"/>
		<rom name="programskiva46.0.raw" size="222003" crc="b24fb25c" md5="a5a7dd1d95c54468919156688d47ffe6" sha1="7accb5bedcc2751b0520324a772970a4f474d964"/>
		<rom name="programskiva46.1.raw" size="204953" crc="421bbd84" md5="fecc1a26609595c56f5d19972305e837" sha1="030d38035dab61597613240393a0ea8694f98cf5"/>
		<rom name="programskiva47.0.raw" size="243563" crc="bf5c2a6d" md5="7fed2bfd4d5da9f16f8713f5399036df" sha1="838f75c5aec1862a21f669051f34ddf7b871cd26"/>
		<rom name="programskiva47.1.raw" size="209237" crc="21764171" md5="4d55d96f39d88fb39b386162c87aeee2" sha1="6dcfca70fa0bd1f99922de55ab2a647453797cfa"/>
		<rom name="programskiva48.0.raw" size="234796" crc="bf05154f" md5="a95a323b0c499b0afdfc6c1911a1d73b" sha1="c851e98eb5bb3c6f75ddc1456471edf054fd865b"/>
		<rom name="programskiva48.1.raw" size="206286" crc="dd407152" md5="6e756066b3e30d1461235cfbdee5db5b" sha1="d6c74acb13707c7bd7008230a53589c80da5a7be"/>
		<rom name="programskiva49.0.raw" size="252982" crc="7b66d180" md5="9a793eeef6c2d8aeb680e578d6452370" sha1="fdbee51c76e5689d881326b8df5a481a86907fa8"/>
		<rom name="programskiva49.1.raw" size="207199" crc="f3e0cdfc" md5="aca652206c35e451748243ff379cb556" sha1="d803985d6a5c24e317b5e1c4e4021671ad758ae6"/>
		<rom name="programskiva50.0.raw" size="219592" crc="079af8ef" md5="9b16ec2af6e973ff8c9c9a95f7a1adfc" sha1="43d068ae523f3dbcd1962dddd1e849e023c77c2d"/>
		<rom name="programskiva50.1.raw" size="200643" crc="83d8b2a2" md5="5abeed9d7a48a94e5b253b365f6ce05e" sha1="521550c3f18204f045732be38acddaf5b78f5660"/>
		<rom name="programskiva51.0.raw" size="236299" crc="b3d142c9" md5="f3d8c260bd53785a362fddf3c2ebea48" sha1="9e8ef17a4593bc731fd9d1b6ba5be5e1c7b5698e"/>
		<rom name="programskiva51.1.raw" size="204553" crc="196cb097" md5="88476eb1d22c65565e55d7423cfca837" sha1="7906462d4b264d4b78523f39056ce02c713f416d"/>
		<rom name="programskiva52.0.raw" size="220572" crc="35db292c" md5="125b29e7b8392c809103bac666d7599e" sha1="3d8ee2984edf0f70ee05682191f84b8e392ba843"/>
		<rom name="programskiva52.1.raw" size="198187" crc="4735b2b6" md5="3d8e454984f55d8fda73f11055ace7b1" sha1="1851973b90c32f8f79c1fd5267ba1a5ecf0f5148"/>
		<rom name="programskiva53.0.raw" size="248360" crc="d30997e0" md5="6e259d76686345ffb675669615571e14" sha1="ec6806cd88cc68e9a0b23d1e72341352d7c8515c"/>
		<rom name="programskiva53.1.raw" size="203770" crc="e1f71d71" md5="2835f5e1f95cd9abd3ff96dcd099512f" sha1="f28f196204858e6a178724a032b1eafd54f217f8"/>
		<rom name="programskiva54.0.raw" size="228320" crc="6389ec1d" md5="1c5902e025c965ea86ef6d3c7e490658" sha1="c8dc0ea4b4915d6aee1f64eb136d82d89763fc1d"/>
		<rom name="programskiva54.1.raw" size="232534" crc="096b2f63" md5="d4ffcf643bfe58f4727d0d0a8d204251" sha1="2fd2e54a75a333709381ee922f8a25e74aa41066"/>
		<rom name="programskiva55.0.raw" size="238305" crc="3acd7430" md5="089f24c51376388630f1767cc54ffc27" sha1="af9a1988875ec2222d84a0b7be59e3585c50bb2a"/>
		<rom name="programskiva55.1.raw" size="201600" crc="bbaeddf2" md5="ab433c5d3c8da0c3ca08496c76a6dbfe" sha1="79ba4ff3c970f919008c47c91c1710034509ac62"/>
		<rom name="programskiva56.0.raw" size="232176" crc="bccc76d7" md5="9f3a31b68a5cf3296f6e0837c8759054" sha1="cb1a0a241a361f0ebb1d6824bbe9be5936e83952"/>
		<rom name="programskiva56.1.raw" size="197797" crc="3587f6c4" md5="f7409847830cc17bf32d5c6127e8e600" sha1="ebe99c86f6895aeca3c555e3fbd30bb880580b33"/>
		<rom name="programskiva57.0.raw" size="247445" crc="a7a3d286" md5="fd6f0f0caf0c7c4428d3f071f674167c" sha1="4929b0f33e96dd02dc481979aea88aa253ee1183"/>
		<rom name="programskiva57.1.raw" size="198472" crc="07694952" md5="33da0955d4f4a957a6d53b53321cf891" sha1="960f59bf20308fab4c585a4aef73e9ca6761cc55"/>
		<rom name="programskiva58.0.raw" size="237661" crc="0d94a656" md5="b319f179b78b4f68e49598cce251c65b" sha1="63193febf8c30728ef3282381036907eba7f079a"/>
		<rom name="programskiva58.1.raw" size="198475" crc="6e0020df" md5="e9f728a3a7aaec28858989448301b886" sha1="5761560e1d0a866ca7553fdf94d646a07387eca5"/>
		<rom name="programskiva59.0.raw" size="249847" crc="3195e160" md5="fc10bf81fab53483cb3bd16183c79966" sha1="e4229e4c7399e06b1295cdf72537d8f0e43d2519"/>
		<rom name="programskiva59.1.raw" size="198419" crc="fe690207" md5="bd60a03a271a2e068f247222b7e2a3b3" sha1="86813f9cc3e734d5a6e549739a5df63ded4b2205"/>
		<rom name="programskiva60.0.raw" size="242760" crc="f3515be3" md5="186a8cde51899fa3c43eed61265f13a9" sha1="8cd4443245a679227922dee7f040d465940c33b0"/>
		<rom name="programskiva60.1.raw" size="196399" crc="7e48dd27" md5="4f9dce92e86b1dde8aeceabcd7b1f29a" sha1="c751abeca9ae324d5d1dd4e9bc386e495208c5f1"/>
		<rom name="programskiva61.0.raw" size="252343" crc="38d38608" md5="64346f53d911e47a644c20602e1d2fc2" sha1="a4fa1a7235681861898cc0e19fc7cca8f3d85e0e"/>
		<rom name="programskiva61.1.raw" size="195163" crc="34be90c2" md5="64c5803253e54a6945d379152ac87f89" sha1="e65d8273f0e0e4cb40dc5b13d2509b10f4664821"/>
		<rom name="programskiva62.0.raw" size="242627" crc="2f3e428e" md5="8de3c364758e1e9cbf2e6752213e2720" sha1="7e3ad3c97ffa80e4b3633198d4b30b93482f32ba"/>
		<rom name="programskiva62.1.raw" size="230184" crc="dc90837a" md5="7a330c3255e4c9bee48d3ee384aaef86" sha1="5647fe8b233983bc2a4c076bf2637fa0ba2a9f1c"/>
		<rom name="programskiva63.0.raw" size="242323" crc="33dd4818" md5="055f59c19d47c972eed85e9e84208dbf" sha1="f994c4d28d3b15a82f33de9d28d0b38f0513a2b0"/>
		<rom name="programskiva63.1.raw" size="193915" crc="05356a72" md5="1208377403b63322aa71f61f398ea94f" sha1="ed60556a84ee4d8820bb6cb26497bd3992286a86"/>
		<rom name="programskiva64.0.raw" size="243025" crc="d5a8f781" md5="d405ac439aed972706f42b0dcc308a25" sha1="850d913d9d67e6124700f78c6a9e352a2b44f25f"/>
		<rom name="programskiva64.1.raw" size="227767" crc="f9156bf8" md5="056e36b002913ebc788489f869475f65" sha1="de6c11d3b0b34a961364c093e92c2abbd23017b3"/>
		<rom name="programskiva65.0.raw" size="242088" crc="45bc314a" md5="57bb4d1aaa331cd95b19fcee0773c53e" sha1="c0ab9db4be9b33f3075c094c915400dfa7854c92"/>
		<rom name="programskiva65.1.raw" size="193277" crc="e023df0a" md5="39aa5628d165fd811585f29e3765ba87" sha1="172ef32cf0ef3ab64b2f8cc066e2321944c47d48"/>
		<rom name="programskiva66.0.raw" size="237816" crc="e2060b0a" md5="b4e307af75bbcfa9324647fb406bc7f9" sha1="7d481fac330e11b398f6bd57d2ccf453f7e68a61"/>
		<rom name="programskiva66.1.raw" size="188663" crc="96c435d4" md5="e64ff5baed66613f521437d000d53314" sha1="f0f10b9b45c32736614a191dbbe4472fc43b5993"/>
		<rom name="programskiva67.0.raw" size="244847" crc="8d0ea919" md5="9e4ace3e71fb6b019b79ba2710afdca9" sha1="2e9a14fb43f6fc3e922358481fb641645fef4f51"/>
		<rom name="programskiva67.1.raw" size="191666" crc="2a87f6ea" md5="734b620e67be6c9b68b16105845067e3" sha1="92a596800286b9d58c8fbf0ce98508a213e63e4a"/>
		<rom name="programskiva68.0.raw" size="237391" crc="68e2c347" md5="f358cd6327390873f5262dc6487fb5e2" sha1="8a0d1fa3d4da481107d41e58079cc59a3cf72155"/>
		<rom name="programskiva68.1.raw" size="190043" crc="9c96d81e" md5="5c91324e9825c294bc008451c16d5782" sha1="a2f5f53b41a7275b810d2c46bc8ba4e1e1bb3154"/>
		<rom name="programskiva69.0.raw" size="246489" crc="59c21f63" md5="2dcbb1955256cb849c9cd137c1719a17" sha1="2be8f73a91f7aa253f2bd788486d2997f59789d8"/>
		<rom name="programskiva69.1.raw" size="188879" crc="e7223bb1" md5="0e1d7b22c78737fd75a7916c8745e815" sha1="9ee22d19b767f2ef52d588e74946d04c3cd8c8d1"/>
		<rom name="programskiva70.0.raw" size="242011" crc="1b4a1c0b" md5="5e5499049f25450842f451a413207ca7" sha1="ed76cba7d77ba3d8b5fd92fe3224d27d656bf7d0"/>
		<rom name="programskiva70.1.raw" size="218651" crc="8e0ef08c" md5="941b861d114d2fc9c0ac6bbacd90bd26" sha1="12210c8c3fe9ecbd56b1f0af9fa4ab3d8c8758e0"/>
		<rom name="programskiva71.0.raw" size="240184" crc="4dd92cfb" md5="7b76f9489c5886ec55b5b4b7f56744f9" sha1="11f81ab01bedc4118095338f9d688fd627de6048"/>
		<rom name="programskiva71.1.raw" size="186481" crc="8f774eed" md5="d2e26f25ef6aed5adfd9019ade7b0e6b" sha1="947036e50ade0215d3fb23eb3161b571a5becee4"/>
		<rom name="programskiva72.0.raw" size="242436" crc="27a1860c" md5="234cf067676c9bf923cd89b94b1d3e5c" sha1="3a685c4f177955747420cabceebc588198e1cee0"/>
		<rom name="programskiva72.1.raw" size="184075" crc="c3c9ff89" md5="005bce45584f1b4cc20cd99d1ab07408" sha1="2798f3247b15ddde5a6c213c951cd241a47865dc"/>
		<rom name="programskiva73.0.raw" size="239611" crc="b6bab41a" md5="0fedb163fa9d44ebf7348c4bbe245b54" sha1="ebf08ffb8f0e8ccfe60265ffb4286c19cbec6e44"/>
		<rom name="programskiva73.1.raw" size="183487" crc="0a86f20f" md5="02911a6e52ac3a883cd732af2ed58e19" sha1="14f431967a536a8449393126cc8a51c8692eb9ae"/>
		<rom name="programskiva74.0.raw" size="242193" crc="be3180bd" md5="9c6b8da2ee28384f5dc2986b8e614cd5" sha1="dddddd3ab77a6f315822e3c8b58ba237faf2a86b"/>
		<rom name="programskiva74.1.raw" size="212827" crc="6321d5e8" md5="a97700b37ed886f67084546b562d8b15" sha1="8a3a1ac90723b65cc48a47f241a8b59210c1e407"/>
