		<rom name="track08.0.hxcstream" size="176068" crc="511f7e78" md5="61efe84d0e00b1a4557f581d854323cd" sha1="ff037aba4888a9ae6579c43192b90c247fff2773"/>
		<rom name="track09.0.hxcstream" size="177596" crc="85229dae" md5="5ed34abf477fd0fcdb66de6f64af25fd" sha1="d02b78cbd27d8add0160ea6d876d016f3ee8870c"/>
		<rom name="track10.0.hxcstream" size="175532" crc="026a1898" md5="737b3f9311dc9c204e536c3c0e875710" sha1="305d5164d2fd7ec6eaed09b1c8de3705eb238188"/>
		<rom name="track11.0.hxcstream" size="177908" crc="945a957c" md5="10f857c025489c0a20bc2ea95d8e1c73" sha1="2e9a459800d2cafdeb3612c10744c736ee47b00c"/>
		<rom name="track12.0.hxcstream" size="178432" crc="2cec3fe3" md5="f2265c134519f929874c557652a4339c" sha1="a5c936aeaedecc79d1d1d270fb6c452b2a6fec09"/>
		<rom name="track13.0.hxcstream" size="178396" crc="f1b8e8fd" md5="0b0533cbb18d20347f483d7e6b84d61b" sha1="cdedd879e2339c0e8c70c322a487324f27403e36"/>
		<rom name="track14.0.hxcstream" size="178156" crc="0f719d71" md5="5fca1d4ec5cfa1d029fa867a55131320" sha1="4d8dbcc3496287de816f1f09da9bfdd0e31f07bc"/>
		<rom name="track15.0.hxcstream" size="179660" crc="3173767f" md5="e92f0905a0f428d37ac3d0ddeb7680d9" sha1="8820cbd418c7fbcb75adb43c25b1c85b05c4af0b"/>
		<rom name="track16.0.hxcstream" size="171188" crc="e1ebdea8" md5="2d45204ac74a7ca0ebad859a332ee7aa" sha1="030abbea3bd29e772161b91b85910a6e8f6eb62a"/>
		<rom name="track17.0.hxcstream" size="151576" crc="b8d7c04b" md5="080534284fba0f3bc6c9725098a30ef9" sha1="5c736e81561347eb4b70c16b65d319da662c21ef"/>
		<rom name="track18.0.hxcstream" size="152200" crc="2506319d" md5="1f5b5307ad2ce5f8f7195462e0beef0a" sha1="4409e697e361a009edae57933a31979e715ed1f6"/>
		<rom name="track19.0.hxcstream" size="152048" crc="dbc89c22" md5="fbf70b296c0b6b979079b117f23e33e3" sha1="8889ff38f9954697b51f45f66e9ef50160bec414"/>
		<rom name="track20.0.hxcstream" size="153176" crc="214c1024" md5="d6e92b638c34fad4ec8e4b4a618e3032" sha1="cb5a12785f88c38ffdf144cb3a693afabc3eaef3"/>
		<rom name="track21.0.hxcstream" size="152136" crc="73111175" md5="2f551b00c58eb44c98b9e5ada620802a" sha1="1d997e48a1d0c87add324719cbfff4fd84832851"/>
		<rom name="track22.0.hxcstream" size="152264" crc="62d99a3a" md5="e2d8fb2ab5b8b4b94b7a2ecc0d4b902c" sha1="94cb85ff74c0dbb524563ecca016f19107fe7496"/>
		<rom name="track23.0.hxcstream" size="153584" crc="a8aea33f" md5="28d9a81a699cf161fd55083169fc7c08" sha1="14cd35bb217a8b13d16fff0eca5e3b6042f4b41b"/>
		<rom name="track24.0.hxcstream" size="153224" crc="2340becf" md5="fb5e0d21973241f119b462e72fe19048" sha1="9f174f1bedce1819b3c4fdc2d879e5bab2c96fad"/>
		<rom name="track25.0.hxcstream" size="152900" crc="b22137b0" md5="755dc4a7f29b13baef9e979473d3ed2f" sha1="36caa2da6e25794eb5ac5f63c93d39210c0e6e0b"/>
		<rom name="track26.0.hxcstream" size="153252" crc="68fe7614" md5="40737bfbb0a87fa751f7f3f07aea7c7a" sha1="c1a95559f61a0c64f05a373a252e507ea7fadd2c"/>
		<rom name="track27.0.hxcstream" size="154932" crc="9190b3ec" md5="8499c36c808dfdb75a5ff1f03263e1e9" sha1="18dd3da824411a7f493e86612cbd25ad11056016"/>
		<rom name="track28.0.hxcstream" size="155500" crc="0869eeb3" md5="cb92cec4fc375cbc7a8748078941761e" sha1="a284c3ed1f0fc34fc07ad0027efd0e92159deb61"/>
		<rom name="track29.0.hxcstream" size="157200" crc="362098e3" md5="3e21332d822f7629df9a5d2ef964f6a3" sha1="2f4d080bb277c93a38df4fd84df8515c70651cfd"/>
		<rom name="track30.0.hxcstream" size="158168" crc="168653a7" md5="54d3321a7c8e02e3d3026d16041b451d" sha1="5fc057c4663e523d77463dd20d2a896be9e5688a"/>
		<rom name="track31.0.hxcstream" size="158644" crc="872afd45" md5="debc198bcdb63d2f8fd472f6e89a5f53" sha1="bf5ed14a9228f094f3e54ee9059a9c5942cebd11"/>
		<rom name="track32.0.hxcstream" size="158432" crc="7050d8dd" md5="de2c9fe89d6e1e8aa4430d9125d72b2a" sha1="b99e149a85b5880e0c7ce7d8dbdb062fc7f10868"/>
		<rom name="track33.0.hxcstream" size="158588" crc="1b4d1fa1" md5="8e8079528cc0873c89002d842eb21aa5" sha1="6bb8ce67590b5d79b51726ce91e161d36d41c89b"/>
		<rom name="track34.0.hxcstream" size="158440" crc="89397f30" md5="09ca15d2e5993286013632d39ee0eb81" sha1="f7a21d4e09886f0855f4ffd72cd5dbaf8eb1f8da"/>
		<rom name="track35.0.hxcstream" size="158104" crc="d6464074" md5="4b024fefc75a3bc4e1c65ac864c29fc9" sha1="161908a76e503c7e2ebd37c52c2cc87e347c497c"/>
		<rom name="track36.0.hxcstream" size="158512" crc="dc27287a" md5="f234d373ca7794fcede5ba30e66bbdfb" sha1="cbb7b6ebf16f188502b8e671fcfb0bba82f3cd66"/>
		<rom name="track37.0.hxcstream" size="159236" crc="eee1d2e9" md5="a4b9a15047f9c7e532461e9c7f5fcdb1" sha1="c82ea696c5efd7c90ab1ace4065d6850d8fb4de3"/>
		<rom name="track38.0.hxcstream" size="160668" crc="68ce3ba2" md5="a0569c169d4028b933bcd5a70dcf2839" sha1="8ce0678fb0e8ba9b6871afb8e64b943db8f52e33"/>
		<rom name="track39.0.hxcstream" size="161904" crc="25f677d1" md5="2874a5f6e5c84df4212c98b15847d6fa" sha1="249936d8f56a4c6eb4e567c5511612f1602f7606"/>
		<rom name="track40.0.hxcstream" size="162632" crc="7bbfa733" md5="415b5c2acc92f78bf423761bc1a288a9" sha1="1e1d096a363c75eed93cb5a2e5f9c7124961a70b"/>
		<rom name="track41.0.hxcstream" size="162504" crc="ae1bbbca" md5="e9ff503ea0fefe1c262761a336998037" sha1="f10f862f71375133b5c0115e3589369c0cdc1a70"/>
		<rom name="track42.0.hxcstream" size="210036" crc="db408c7e" md5="0532c501f093d4e88c0cbebac06afbef" sha1="61ff3346ba5bc90867783c9b2c4b71bf34531c72"/>
		<rom name="track43.0.hxcstream" size="210544" crc="a4fbf309" md5="b39fd6b2530699d209d7634832c238ed" sha1="74297206d638a91fc93f8f127fb56ffc38d9562a"/>
	</game>
	<game name="3D Fongus (1985)(Loriciels)(FR)(Side A)[a]">
		<description>3D Fongus (1985)(Loriciels)(FR)(Side A)[a]</description>
		<rom name="track00.0.hxcstream" size="175580" crc="c981417e" md5="17011b14bab69336045d84d50a25c619" sha1="9227251dc41c75482d1bd9c5cda2993093e1f481"/>
		<rom name="track01.0.hxcstream" size="178996" crc="36a643c6" md5="c86459112fd58bd0f1ff86b3dd9e46c7" sha1="85f3180a55cedb5a10f3678b79fa99c425bf1066"/>
		<rom name="track02.0.hxcstream" size="179056" crc="265b74c0" md5="a00fbc0105b394f79222642bce108eab" sha1="264cef912767ed354ecdcc5c08b271711bf90762"/>
		<rom name="track03.0.hxcstream" size="177232" crc="c01a6ea5" md5="ee65245a91bb2bd42584b1fd402e24ee" sha1="7663b2e6f1d3495b448a1cbc78ec78a9ba0e018e"/>
		<rom name="track04.0.hxcstream" size="172764" crc="c37d1658" md5="09e913b743138856761a25fc4ff0ecee" sha1="4ff5e9d15cc7bee98d41eaa54c81f6f4d5488954"/>
		<rom name="track05.0.hxcstream" size="172312" crc="d788cae5" md5="e0a1989e99ebdab225ebb89e9627d4e4" sha1="e22bfe6a42aab6ba9df2a2a557a85998698da929"/>
		<rom name="track06.0.hxcstream" size="169192" crc="e10a4427" md5="5fda5136e8ba97e9a5bce01faf19301c" sha1="f26d860300ef90b104c5437085ed65057e2f52fe"/>
		<rom name="track07.0.hxcstream" size="171976" crc="a014991c" md5="44addc76afbc4ef04883310f37878a69" sha1="1213043725681e3ac494499663a46baf9cb5750a"/>
		<rom name="track08.0.hxcstream" size="175348" crc="fa497392" md5="5996e9295864b8ebef2494a5dd9bef33" sha1="b695d11fe33971adc91111ff1e632e7ced47773d"/>
		<rom name="track09.0.hxcstream" size="176724" crc="d98393da" md5="790c3c5146309adfe409c8975be4062e" sha1="cdc4b41ebb6253a5aa82ca931673bf5ba5a1c09d"/>
		<rom name="track10.0.hxcstream" size="175088" crc="1c0b911c" md5="67371a0f871f13b18c75da69cf90f7d4" sha1="08bb604fca90b7d7616f4457c6b9989b20f827b3"/>
		<rom name="track11.0.hxcstream" size="177064" crc="b212bb8a" md5="aabf0272e2d52d64baf4a59890d4574f" sha1="73a9407d8d0a34edbc9b6e872d06562db8989b2e"/>
		<rom name="track12.0.hxcstream" size="177700" crc="3b065a0a" md5="ab868dfe340cb2382c1c9afb60ae2d55" sha1="57d2833be96ca41332020ce7ddb8d6e9359ee41d"/>
		<rom name="track13.0.hxcstream" size="177480" crc="f0fc99f0" md5="ce540a109dd7af95bdc2e3d4f63a791c" sha1="2cc6013fcbbdd24e755a910f34c4b8209d8594a6"/>
		<rom name="track14.0.hxcstream" size="177616" crc="931dff3e" md5="a5708472ccea66e719b3b1515bbecbec" sha1="92fd5c4f95030906172b7cc741a14a2c2f8032da"/>
		<rom name="track15.0.hxcstream" size="178800" crc="6686a4f3" md5="be9deac4adb78b070c23e2f2d48fbbfe" sha1="e7c9190cc47c872f5ad8226e4092bc6f847b3734"/>
		<rom name="track16.0.hxcstream" size="169844" crc="e274e104" md5="6d51021abbfa7d63d6f985cef4e753d5" sha1="4b6203210ddf77d1e65cbd1f45358ef827dff248"/>
		<rom name="track17.0.hxcstream" size="151420" crc="d74326e1" md5="273e5103b545d6fec3222e2a38855564" sha1="c8dc16f1b3ca24cdc1bf6a1c8f69d898a994216c"/>
		<rom name="track18.0.hxcstream" size="151932" crc="b088a7b2" md5="f3fc3ff9a7b58a9cb24812e55cdbfc89" sha1="7b060efab2dbdeaf97c730c210c60b7af0e9d048"/>
		<rom name="track19.0.hxcstream" size="152248" crc="f6700b59" md5="9be3c7e2034548dc8050fe5b41bfad2a" sha1="f153ded1ab85f29a261d00612426668cc7675137"/>
		<rom name="track20.0.hxcstream" size="153608" crc="a73db274" md5="2cbdcba4568c717cefea67018e1e5ddf" sha1="80c327d558f0707a69c9c220bd52b6c77660b151"/>
		<rom name="track21.0.hxcstream" size="152696" crc="1ed89853" md5="94967f739c3c8973ca4b34c9990eec39" sha1="825a727be271593d5e112bdff9b5eab27e3a94e5"/>
		<rom name="track22.0.hxcstream" size="152596" crc="25e60944" md5="f2ca34e5a0602cc302f376bf7e9caa2e" sha1="005acdb6c6b85229ee4af40fc4a8d71c15408fd0"/>
		<rom name="track23.0.hxcstream" size="153508" crc="9caddbb7" md5="9a2d2afc0498fc56c08afc432f8879f9" sha1="8ca8eb4dbb46fd4e9614187da760d50b16512f80"/>
		<rom name="track24.0.hxcstream" size="152812" crc="554d57df" md5="21741a4c3f370208fab324e4d91b4fad" sha1="a0ffb28d0024ce0e5dd341c78680598d2a5e2bc4"/>
		<rom name="track25.0.hxcstream" size="152780" crc="cfe37729" md5="2434366dcdc4362f710e1ed4b608d750" sha1="fbba1ff049ee7fcf75fbc18fc6f87d38671857a6"/>
		<rom name="track26.0.hxcstream" size="153044" crc="068c03c1" md5="41152b509738a1f12f1a697e7010b390" sha1="3a0b5505acc7dc3a7ed5528a70f60b513dd046ca"/>
		<rom name="track27.0.hxcstream" size="154676" crc="12358351" md5="dd100f63a9082d9baf4384c989ac721f" sha1="1e488ae0041ed930e6e721f801c33d3632a8ffe5"/>
		<rom name="track28.0.hxcstream" size="155052" crc="e9d7fa11" md5="531a3960e91f51c70c8403d69ccded67" sha1="672ae041f59c1581838c51f65d3c9283177a3fc8"/>
		<rom name="track29.0.hxcstream" size="157136" crc="7c3cea74" md5="eded4ac7e20d4fa576aaedddee3ece20" sha1="475dbf579c97b039d722db6444755524b4a89dde"/>
		<rom name="track30.0.hxcstream" size="157548" crc="72258f81" md5="969c51297ebf4070259908ea71d1d74b" sha1="aad7eb20cbb790bec600f9335f021d85fc916c79"/>
		<rom name="track31.0.hxcstream" size="157908" crc="6b95608b" md5="975aa1e55556b68d2ef48ba4ad2496ad" sha1="5debf8614b23dc3b62ba0cf8b22f4ea51736066f"/>
		<rom name="track32.0.hxcstream" size="157672" crc="71dfd410" md5="605c95420e879daaefc08adaac8f2b35" sha1="9aee365e7daa2ed4d2923d81ccb74e3458c92b3c"/>
		<rom name="track33.0.hxcstream" size="157852" crc="840a6507" md5="3dba3c79b4556581744d27f931f8c0d3" sha1="6fc34682da9bfe5f50561feb7bf180ed0e31bb9b"/>
		<rom name="track34.0.hxcstream" size="157088" crc="ded8875c" md5="4b35f182743897894c0146e608c55fdf" sha1="d6312b0169d1806bc0ff30218adfa6e625116aa6"/>
		<rom name="track35.0.hxcstream" size="157744" crc="38b97665" md5="19b6264b3094af4b6801cd9b9fc0c6f7" sha1="7eb4aa926af9e44958440350c45f8590a04703fe"/>
		<rom name="track36.0.hxcstream" size="157996" crc="8e2b0fd9" md5="c054f14a42772073c8ea87651c673b1c" sha1="aa93f91aefb0cc63755dbdfd3c442ada6e029f19"/>
		<rom name="track37.0.hxcstream" size="158936" crc="55810fb7" md5="47fe08612b6c13146f9aea7933fae9bb" sha1="e9636b0a3f36e5992a035bfe1a309a0fd163bfcd"/>
		<rom name="track38.0.hxcstream" size="160144" crc="29ea0786" md5="27cb081d2c3bcb66908b8772630c3198" sha1="fd8ceb53455477b36f83a26952e6fbe5e59d6c82"/>
		<rom name="track39.0.hxcstream" size="161312" crc="8815020f" md5="16016cab3810c30b0b53ee85e12f2af3" sha1="5169dcda0811a48594f43a95efd8d91e5a687e82"/>
		<rom name="track40.0.hxcstream" size="162056" crc="c97cb8f8" md5="c58e556158a9168aeeb9ede77b12cb1a" sha1="013230f6b1b1b655d02da2e64de091f93409a32b"/>
		<rom name="track41.0.hxcstream" size="161832" crc="ced7fd80" md5="80df6d6b788eac424324a8360e5c6e75" sha1="6dcf5ab4def7fd09520563abdcca462297c6cb31"/>
		<rom name="track42.0.hxcstream" size="210612" crc="8e9063f9" md5="351e325aa760aa79358ca1b711ac09e2" sha1="4ac6771435243635cd8be1dd0ff844db0a32bd50"/>
		<rom name="track43.0.hxcstream" size="210616" crc="50a8d8da" md5="770998f23879e5fa787d4be045879840" sha1="328096b48c9b0267fcc9343f0f581b63475097d0"/>
	</game>
	<game name="3D Fongus (1985)(Loriciels)(FR)(Side B)">
		<description>3D Fongus (1985)(Loriciels)(FR)(Side B)</description>
		<rom name="track00.0.hxcstream" size="209900" crc="63f00590" md5="a35367ca42d2a7efa47246e3774e7136" sha1="c25ce4fe1655b52f1b05e6d275c56aad7a54be87"/>
		<rom name="track01.0.hxcstream" size="210084" crc="75c7271f" md5="ad960e1b7c0dfd6cafbbbd40cda34373" sha1="cacfd014aa4853455094592b4a4df4a9e2ac7052"/>
		<rom name="track02.0.hxcstream" size="209996" crc="c17065fb" md5="a4d7649632efec842e4cc1f8875f8d87" sha1="3182969543eabcdc620025e9f33130099d3ba65d"/>
		<rom name="track03.0.hxcstream" size="210344" crc="6055a512" md5="fb6b0c5cc51c9e0717686ffbef3fdacf" sha1="3ed9d43b2f47e4040f038c3937223fa07383731b"/>
		<rom name="track04.0.hxcstream" size="209916" crc="2ffa4116" md5="cb3e0cee1098dfdbc1b9dbb51b1a33c4" sha1="871f3db5309c5673f6a7969a31df5c88876d743e"/>
		<rom name="track05.0.hxcstream" size="209932" crc="333a0ee9" md5="ff6f8cb82a4fa4e35d8a2c53618b2ef7" sha1="10bb76f67d8aebec58a40731361ec0578ba85bc1"/>
		<rom name="track06.0.hxcstream" size="210388" crc="6c37bb9c" md5="b75a9027ed205bf841da11a2adf33065" sha1="81c3777889e0e2953cb91263a5828e9cb5658c94"/>
		<rom name="track07.0.hxcstream" size="210784" crc="d898b563" md5="01b7f2eaea68dbc5c04bf72ff3b5e883" sha1="bee52b24dd89ac053a308464c4b230160edf1140"/>
		<rom name="track08.0.hxcstream" size="221676" crc="5865ef7e" md5="c7115aadaffc90c13a68dde42790b6b3" sha1="98e71f71faf7faf2c2e9ec9658247b47b17365bd"/>
		<rom name="track09.0.hxcstream" size="221300" crc="d6c85e75" md5="d0be47062eb16107932524ea31272f73" sha1="a3a7abd4e6f677c98aad410851b6c40094cf9821"/>
		<rom name="track10.0.hxcstream" size="221148" crc="0175cd6f" md5="432369e8c9be6d20658f1d9701b8fbb0" sha1="92131f3ddca0ec23b1e94686a885dd8e18e8f58f"/>
		<rom name="track11.0.hxcstream" size="221672" crc="653d3d30" md5="b28a962c4ae7bb475149217f775e7718" sha1="503815edc431ee6e2bea94b843104b9579f50455"/>
		<rom name="track12.0.hxcstream" size="221652" crc="7ae144d8" md5="a720aa8f8b0897f68e314125f7fea6e5" sha1="710fffbd6ece0191180df16bd8fd00c06b6fd224"/>
		<rom name="track13.0.hxcstream" size="221800" crc="30383be8" md5="26e3d93c49a5efa48322a8891b6ea036" sha1="ea686c1ff0f4614a6279c1e6f02097652b67ec05"/>
		<rom name="track14.0.hxcstream" size="221676" crc="56cb3344" md5="43b54255edf8808ea2e4599d2ae52a44" sha1="dba579e7a73adc6da2a337ab01b34cff131cf9c8"/>
		<rom name="track15.0.hxcstream" size="221768" crc="512e2641" md5="7d0572df7c9e72f7703e0bbfb6c6e664" sha1="b7791446e730d68a3e32354ecf7fe329aedb65cf"/>
		<rom name="track16.0.hxcstream" size="221696" crc="f0d7124a" md5="7e60387ef46288aacabde7ff9fd6600c" sha1="eb61d688eebece0ef4418d481edb3cdd5b99dc60"/>
		<rom name="track17.0.hxcstream" size="221816" crc="4d9d9ca4" md5="e385a6d1d9a7b98ad2c836472f2c1581" sha1="8da336f53355ef0db3f8fb90645cd92730218471"/>
		<rom name="track18.0.hxcstream" size="221564" crc="ab42a0ef" md5="dab4566befda5f5e4febfaa650ad6a4a" sha1="cb2c2b78f653a4307f897c4b590018a9224eb08f"/>
		<rom name="track19.0.hxcstream" size="221388" crc="06a574ae" md5="ab5d8ecf89595ffbc5f362234d10e352" sha1="267aa5b36f2f7afab05140b8641cd2b0004d2bcb"/>
		<rom name="track20.0.hxcstream" size="221700" crc="f41fcee3" md5="6cdd7514d9f7f692b736b9550ff0a0c2" sha1="e994109a8c85688ff42b5f3b4eae9d228b9ee60b"/>
		<rom name="track21.0.hxcstream" size="221004" crc="ee022ce4" md5="56f090c860a8ee6a502a636ca0e23e38" sha1="016529527f427690c5a50658dbabfb64e16b9aec"/>
		<rom name="track22.0.hxcstream" size="221172" crc="fa401876" md5="26ffef0a840fc46720b53d8d28b15f60" sha1="bc85ee2afe259b9afda9c03247a49e093cade9e9"/>
		<rom name="track23.0.hxcstream" size="221148" crc="2f03d5ac" md5="22826b3da40470f1a698b11e8580f264" sha1="53384d38ea9cd31a53e569b52a1e933064677a1a"/>
		<rom name="track24.0.hxcstream" size="221864" crc="48bd36c4" md5="2a0d8ee63e6d9ef38fd0253519caf648" sha1="43554b60eccad9803a13c49e6454ba394be1a79a"/>
		<rom name="track25.0.hxcstream" size="221580" crc="37914cbf" md5="3206ea179c8887b851abd52d7c1faf13" sha1="3de48e694a515027deab7b10d115ebe70dee2107"/>
		<rom name="track26.0.hxcstream" size="221192" crc="c1e740fe" md5="10e761f98a8b5e86c8d9a8524ad86e04" sha1="8de49ad47041fe150aa704729b1e82128e0b282a"/>
		<rom name="track27.0.hxcstream" size="221132" crc="9994a4b8" md5="57150d6ac11da1c1f46e627835f16b71" sha1="665fa40af1b2287271455fab7ba28e29366c6ff2"/>
		<rom name="track28.0.hxcstream" size="220668" crc="aa21c7ee" md5="ab01695c458e43a124d94162dae56cb1" sha1="4a38223f036b339d0c9b055d1f7f5622db1909dc"/>
		<rom name="track29.0.hxcstream" size="220376" crc="e7fc7464" md5="337a71c28f07e1782ae4bbb2d89037d8" sha1="0c5147a45e2f966ce32484cc79c2f3078b1a717f"/>
		<rom name="track30.0.hxcstream" size="220752" crc="28d6ba61" md5="8bcf428cf5a719fb53d14ba84d7dc369" sha1="ecd1e463e715a890288db6646e6a98fb2f6a8c4e"/>
		<rom name="track31.0.hxcstream" size="221032" crc="8b4e7cf1" md5="5678f7fec09d77f046256681dbb18c61" sha1="595e7166607ca5dcade3409b5ddfc7d3b14bf8d7"/>
		<rom name="track32.0.hxcstream" size="219908" crc="3c4f444b" md5="07b706c309ce0055483e17e589ce7134" sha1="aad934ef40f8b5d56c829e243b7aafb7c22113f6"/>
		<rom name="track33.0.hxcstream" size="220596" crc="3f833693" md5="5bf2d796280ecf08e3c752009ed131ae" sha1="2b5f89f64be3ffd229a4b365a8dac9c9faa50ec9"/>
		<rom name="track34.0.hxcstream" size="220148" crc="9bbb5068" md5="54d10e5d9b54302ad3c2bfcda09de361" sha1="b954120dda43fe31dd466440e4e3b6575ffb7c28"/>
		<rom name="track35.0.hxcstream" size="220488" crc="73bdcf1f" md5="01e7bef328fbd73c9a07580942b4f9c8" sha1="db6daf354974354bb639cdff93df4abf133c087e"/>
		<rom name="track36.0.hxcstream" size="220200" crc="54ad4518" md5="cfc701d8e30dd3553fee7bee7cf9b113" sha1="29313bc2a4c1c1bc669bff52b88fcf9fe3a7b8b3"/>
		<rom name="track37.0.hxcstream" size="219644" crc="7c73682e" md5="f1ab931b483ed59940383ce62ff0d12b" sha1="530f3ce8b9971dae1df61aad4ba34d0a58c4f443"/>
		<rom name="track38.0.hxcstream" size="219592" crc="c1f98652" md5="7fe396e32323afa9251c6c71d57ce6a3" sha1="d183b0b96d7b8172d5114f6ecef4fec30d9f7868"/>
		<rom name="track39.0.hxcstream" size="219184" crc="3fde62a7" md5="a4dda80c70f944cf099815e7f938f87b" sha1="db833fc7b23713fb0da4ced6f14cd9c2d26bbc87"/>
		<rom name="track40.0.hxcstream" size="219320" crc="a475e884" md5="5a37d8daf908fc11d96b1e54a9a2bff1" sha1="4388fe2a08ae5e626f8a14965ff1a7a7c810dd86"/>
		<rom name="track41.0.hxcstream" size="218392" crc="2a35279f" md5="7aef0b93d8e94409b867a509ef6a2c5b" sha1="d1bf6ee8f79244b7ac5599ae63c9362bf55f25e9"/>
		<rom name="track42.0.hxcstream" size="218600" crc="798d48ff" md5="29497a82ff0ea74225ef4a97ef1275ba" sha1="90d0f8cb3351112842062af9cef5814b3bfb84d6"/>
		<rom name="track43.0.hxcstream" size="218492" crc="db2d68d7" md5="5cef072f7f73af1a6319bb0ad01c459c" sha1="c1a93ce594676899b5b5f676d96b6ebfcdc35990"/>
	</game>
	<game name="Defence Force (198x)(Tansoft)(FR)(Side A)">
		<description>Defence Force (198x)(Tansoft)(FR)(Side A)</description>
		<rom name="track00.0.hxcstream" size="197456" crc="a82da246" md5="7065f1ece514be1b652813a358a69177" sha1="7eb81517b8749b6ccf829a4474a0d6e96233dab8"/>
		<rom name="track01.0.hxcstream" size="204168" crc="c24417a9" md5="bd30471aad5e542313f574dd0cfc550c" sha1="710f73801032168271044c121059571c64ac82b5"/>
		<rom name="track02.0.hxcstream" size="203052" crc="ccc0071e" md5="99282a277371273ba01d759995a9ee6d" sha1="ed4e888dde12921236b734b7c6cd5fcb7fc745b2"/>
		<rom name="track03.0.hxcstream" size="200080" crc="71d61d6d" md5="2980dba210aaffe47b555d79a7be3889" sha1="537d726748cfa6da6cbbdfa9629a342ff94f4017"/>
		<rom name="track04.0.hxcstream" size="196612" crc="8d4524ab" md5="b463effdb8a7c4ab5669f00fc3cbf2e7" sha1="27160b3f6edcd802f77f3e2d2ce06453617bda51"/>
		<rom name="track05.0.hxcstream" size="198136" crc="e367501d" md5="0427757cc0fc77d0281ea2da5f180631" sha1="804fa532f39b94c8be07f614a11d8a19f0394dd2"/>
		<rom name="track06.0.hxcstream" size="195292" crc="9ba53bec" md5="0762ca25d45008d13d1da7676129648d" sha1="91da22d09603053f72ceac89dcc0ddd76f4e4694"/>
		<rom name="track07.0.hxcstream" size="198104" crc="d05773ff" md5="bc4b15ccfb3bb0f73add084c473a9888" sha1="ddb6751ba4b6f5737779d80416af5812e5df53e4"/>
		<rom name="track08.0.hxcstream" size="199468" crc="3fbc5c91" md5="daa211df8d25a94a008ce30f0217c9f9" sha1="005f7c80119384247426eab9fd05c3862251cf06"/>
		<rom name="track09.0.hxcstream" size="197316" crc="8b1f79d5" md5="58f6cb111f0dcfb0ecede0b463652420" sha1="3ffcd4390ea59b4c0b29b391fc09e57e4b6080e4"/>
		<rom name="track10.0.hxcstream" size="197188" crc="75330c23" md5="cb5bed15a4d6117ad274e1f8e582fea6" sha1="7720bf198159dcb5b8f26a0cf90a6e140c0d12ea"/>
		<rom name="track11.0.hxcstream" size="196964" crc="8339cf24" md5="c197d31c42aaf1233ce7a9b85a081140" sha1="d6e21d582f4bf133d35cd16203f40efc441e9b0d"/>
		<rom name="track12.0.hxcstream" size="195748" crc="86ed907b" md5="85f4a6d5a88b2f9396d9a2d728c4c7fc" sha1="339e1aee8712bef0161dd3accb9ad43457a36ba7"/>
		<rom name="track13.0.hxcstream" size="189700" crc="e813df15" md5="b1cdb2b17d76f50a2145aefc77205bbb" sha1="4c2b6321b6ae36a8ed52ba578449263485c4214a"/>
		<rom name="track14.0.hxcstream" size="170904" crc="29c94024" md5="40712b50e5cfd03a1b74d56f5513035a" sha1="313b4e0bafdf4465430eec0489f19fa12765beab"/>
