		<rom name="1!Bburago Rally (1995)(576 kByte)[cr CHR][t +2 CHR].z64" size="43169" crc="6bcdf250" md5="c08ea1bec4bb00c23adbe83532fd8d9f" sha1="0b06068b1b5d1b31d03d14daa32ef1337f565d36"/>
		<rom name="2!Bburago Rally (1995)(576 kByte)[cr CHR][t +2 CHR].z64" size="43347" crc="64a47a2a" md5="d171311571996085376dde048e4f2fad" sha1="02ba8c3dfeefbd12115e997fb74e526075f3b500"/>
		<rom name="3!Bburago Rally (1995)(576 kByte)[cr CHR][t +2 CHR].z64" size="40976" crc="c5f85f34" md5="63fac782edd577854e5321928046c835" sha1="867d7015a46e07ace128609341acaa515be4e26a"/>
		<rom name="4!Bburago Rally (1995)(576 kByte)[cr CHR][t +2 CHR].z64" size="45053" crc="8953f57d" md5="96fdae7942c9795a68850b46e0586f66" sha1="9caa0cfe2f9e4a7d9405e891ae7355aaee7ee4b4"/>
	</game>
	<game name="Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS]">
		<description>Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS]</description>
		<rom name="1!Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS].z64" size="43193" crc="e3a72334" md5="56de250b39825aa04d318a6990950cef" sha1="8dc917ff8a4ca8b1e1ba1b79d1db75b0b8a58c04"/>
		<rom name="2!Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS].z64" size="43121" crc="09bf1cea" md5="f31930942e2247269e6d95dbff1e2d06" sha1="f295cac4682b37cca93879a14ddfe5fcb6e9ce6a"/>
		<rom name="3!Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS].z64" size="40418" crc="953ee44d" md5="b9e8e1f3422a6cf09bb6582b3ada9b91" sha1="e82d6ed6f32e8cf8e3fab77feb0962642046eee3"/>
		<rom name="4!Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS].z64" size="38588" crc="ff928762" md5="c0fc22c1e2c8058487a135d9066349ae" sha1="a5c4b2effbf7d2bf64e56703fe1f0772c70576fe"/>
	</game>
	<game name="Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS][a]">
		<description>Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS][a]</description>
		<rom name="1!Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS][a].z64" size="43193" crc="d8bd7f1e" md5="453e0d83a56bbd10908d0105a175f646" sha1="7a364be69a143c7042824066e8c950a95f48272d"/>
		<rom name="2!Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS][a].z64" size="43121" crc="09bf1cea" md5="f31930942e2247269e6d95dbff1e2d06" sha1="f295cac4682b37cca93879a14ddfe5fcb6e9ce6a"/>
		<rom name="3!Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS][a].z64" size="40343" crc="16606e57" md5="c93866884135200e4f685c83702d9277" sha1="39fae91ced15ad23d2e4e9908c52b2640e20755c"/>
		<rom name="4!Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS][a].z64" size="38588" crc="ff928762" md5="c0fc22c1e2c8058487a135d9066349ae" sha1="a5c4b2effbf7d2bf64e56703fe1f0772c70576fe"/>
	</game>
	<game name="Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS][a2]">
		<description>Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS][a2]</description>
		<rom name="1!Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS][a2].z64" size="43169" crc="6bcdf250" md5="c08ea1bec4bb00c23adbe83532fd8d9f" sha1="0b06068b1b5d1b31d03d14daa32ef1337f565d36"/>
		<rom name="2!Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS][a2].z64" size="43346" crc="ce350228" md5="777d65962f988e4eaf0c2ef583ab161c" sha1="fbba61ead4574d31f338d22dc6b69692c0ad5989"/>
		<rom name="3!Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS][a2].z64" size="40986" crc="dc149e3a" md5="7b53dd867b3e395f2d95bf36ac5333b2" sha1="47a95b7611a7d502138a9394229a26e703017b38"/>
		<rom name="4!Bburago Rally (1995)(576 kByte)[cr ONS][t +4 ONS][a2].z64" size="45053" crc="8953f57d" md5="96fdae7942c9795a68850b46e0586f66" sha1="9caa0cfe2f9e4a7d9405e891ae7355aaee7ee4b4"/>
	</game>
	<game name="Buggy Boy (1990)(Elite)">
		<description>Buggy Boy (1990)(Elite)</description>
		<rom name="1!Buggy Boy (1990)(Elite).z64" size="13026" crc="c7b83b84" md5="594ebede491d4364b9bef928c6c585e0" sha1="63a3c218b9bdfd3332131a52b108b42064c64d77"/>
		<rom name="2!Buggy Boy (1990)(Elite).z64" size="38323" crc="39432ce8" md5="9b4104814438ea418c9d9f48129262b7" sha1="cb04db4a913c7326998914c9ed10bd5bfc263b64"/>
		<rom name="3!Buggy Boy (1990)(Elite).z64" size="8736" crc="cbb3ad8f" md5="99dc3909d25669449c2d7d202bd3fde8" sha1="0bdcbcb55dfe26360f8b8db49c09913200e7c35c"/>
		<rom name="4!Buggy Boy (1990)(Elite).z64" size="768" crc="db88540f" md5="959e1fff6c2f5fa20001eaa4e9bfb62a" sha1="2285f0311cababa4adb342d071612cd6aaf9d20b"/>
	</game>
	<game name="Chase HQ 2 (1990)(Ocean)[cr Legend]">
		<description>Chase HQ 2 (1990)(Ocean)[cr Legend]</description>
		<rom name="1!Chase HQ 2 (1990)(Ocean)[cr Legend].z64" size="39270" crc="44588e6f" md5="51b220ec55752d8d20d8905d5323fdad" sha1="a607342c75170643daec1d4d5298f7f6ef05ab5b"/>
		<rom name="2!Chase HQ 2 (1990)(Ocean)[cr Legend].z64" size="42662" crc="85da5eee" md5="197d407a8e2bbc798203346d281375d0" sha1="7f3aea8511c6602578e207d5afeaf6406d277645"/>
		<rom name="3!Chase HQ 2 (1990)(Ocean)[cr Legend].z64" size="40495" crc="a9972e1b" md5="ccecfc0d4bfa983fbd0fc6b6e9ab7aa4" sha1="97ccb44c9856fc09a50950ffbced018df473a2e0"/>
		<rom name="4!Chase HQ 2 (1990)(Ocean)[cr Legend].z64" size="42116" crc="81be6205" md5="83ad48b8280ebb080a57b1fd5750eea3" sha1="18a5626ffc0ab0b453f8c58ac2eb0e4b7056a44a"/>
	</game>
	<game name="Chase HQ 2 (1990)(Ocean)[cr Legend][h NEI][t +4 Legend]">
		<description>Chase HQ 2 (1990)(Ocean)[cr Legend][h NEI][t +4 Legend]</description>
		<rom name="1!Chase HQ 2 (1990)(Ocean)[cr Legend][h NEI][t +4 Legend].z64" size="42880" crc="eeacb915" md5="1780ca6194784772c83c775a79de4e7f" sha1="3bf018c68d1f933516e007d62741519b7e3de2cb"/>
		<rom name="2!Chase HQ 2 (1990)(Ocean)[cr Legend][h NEI][t +4 Legend].z64" size="42752" crc="d18222e2" md5="cfb06819434d21ef316ac6da5be19e25" sha1="a743139cf885bd5dcf28e22cb08224ed694986bc"/>
		<rom name="3!Chase HQ 2 (1990)(Ocean)[cr Legend][h NEI][t +4 Legend].z64" size="40832" crc="3a2aa88f" md5="95dabf85a2174209c408a0d96bb78fa0" sha1="3d81ff949465547b29aff8a40ec7d4920bd55d3d"/>
		<rom name="4!Chase HQ 2 (1990)(Ocean)[cr Legend][h NEI][t +4 Legend].z64" size="44160" crc="dfa85a5c" md5="f3dfadf1a3fddb300fa4d3c65808ecc2" sha1="3dec901cc68fc32c6a9889a68d460d41101e1552"/>
	</game>
	<game name="Crazy Cars 3 (1992)(Titus)(Side A)[cr SCS][f NTSC][t +3 EMP]">
		<description>Crazy Cars 3 (1992)(Titus)(Side A)[cr SCS][f NTSC][t +3 EMP]</description>
		<rom name="1!Crazy Cars 3 (1992)(Titus)(Side A)[cr SCS][f NTSC][t +3 EMP].z64" size="35419" crc="c1e1d459" md5="b79cb8e58270a4868b5215fc4af437a6" sha1="c57a5fe57afbc05d9b0fa6050874b344a5ec80a1"/>
		<rom name="2!Crazy Cars 3 (1992)(Titus)(Side A)[cr SCS][f NTSC][t +3 EMP].z64" size="43323" crc="ba589d87" md5="0c6abc5f231c48d4327481e9e1916467" sha1="d9151c7a56d6e4e7515239ec81004f61290e99d9"/>
		<rom name="3!Crazy Cars 3 (1992)(Titus)(Side A)[cr SCS][f NTSC][t +3 EMP].z64" size="40006" crc="807a1717" md5="f97bb1db65c39a9573bfcbded436e84a" sha1="2984e2016e69fa417d8e6bf63d3c98eb89d7d281"/>
		<rom name="4!Crazy Cars 3 (1992)(Titus)(Side A)[cr SCS][f NTSC][t +3 EMP].z64" size="44631" crc="592a645e" md5="29ef351c14f2d5fff43f88651c5f236c" sha1="519a171b4c9f817e05148212af1d30f8a9122de6"/>
	</game>
	<game name="Crazy Cars 3 (1992)(Titus)(Side A)[cr SCS][t +2 SCS]">
		<description>Crazy Cars 3 (1992)(Titus)(Side A)[cr SCS][t +2 SCS]</description>
		<rom name="1!Crazy Cars 3 (1992)(Titus)(Side A)[cr SCS][t +2 SCS].z64" size="43337" crc="3db55c72" md5="11ccab8328d0fc18c35f0f54c846ad3b" sha1="fe5a2b9511109f3870699990be2cebe115c1f1eb"/>
		<rom name="2!Crazy Cars 3 (1992)(Titus)(Side A)[cr SCS][t +2 SCS].z64" size="43334" crc="8d03a682" md5="bc59b1eba0960ce4381570f2f882da6b" sha1="db7b80947e213f689f01636dc35c269e13fee866"/>
		<rom name="3!Crazy Cars 3 (1992)(Titus)(Side A)[cr SCS][t +2 SCS].z64" size="40128" crc="723959b2" md5="0469a6ba256c37f02c196ab9b20f6e16" sha1="cd4d718b6649d7ce217ea736afb251ce86bd2bcf"/>
		<rom name="4!Crazy Cars 3 (1992)(Titus)(Side A)[cr SCS][t +2 SCS].z64" size="32464" crc="9dae73ca" md5="39355dddbf1e595fcbaa2e335d51d9a2" sha1="9196caaa001e95608d19278d94f287f26caf5a99"/>
	</game>
	<game name="Crazy Cars 3 (1992)(Titus)(Side B)[cr SCS][f NTSC][t +3 EMP]">
		<description>Crazy Cars 3 (1992)(Titus)(Side B)[cr SCS][f NTSC][t +3 EMP]</description>
		<rom name="1!Crazy Cars 3 (1992)(Titus)(Side B)[cr SCS][f NTSC][t +3 EMP].z64" size="41709" crc="e74c820d" md5="0f745fab5c8de4ee6914c18e9940fac5" sha1="0e9f8d9c42bc10b546e4a4f1ac5dbf39bf1c0989"/>
		<rom name="2!Crazy Cars 3 (1992)(Titus)(Side B)[cr SCS][f NTSC][t +3 EMP].z64" size="41506" crc="0749ec07" md5="12f4210a5197cd58777676b4876ed505" sha1="3ff855526843e17e5c683dfeeca676dd9542893a"/>
		<rom name="3!Crazy Cars 3 (1992)(Titus)(Side B)[cr SCS][f NTSC][t +3 EMP].z64" size="40821" crc="f4023363" md5="546fa015ecb652367f05c101f91003ed" sha1="bb252924c00681aff9655843a81f7e6006d50343"/>
		<rom name="4!Crazy Cars 3 (1992)(Titus)(Side B)[cr SCS][f NTSC][t +3 EMP].z64" size="24814" crc="00a9d445" md5="15b78a62f0e9a0831f0c9989f3e4543d" sha1="b6ff665366cdc5266d9d588c0dd37f94716d4051"/>
	</game>
	<game name="Crazy Cars 3 (1992)(Titus)(Side B)[cr SCS][t +2 SCS]">
		<description>Crazy Cars 3 (1992)(Titus)(Side B)[cr SCS][t +2 SCS]</description>
		<rom name="1!Crazy Cars 3 (1992)(Titus)(Side B)[cr SCS][t +2 SCS].z64" size="41929" crc="776e1c91" md5="aa640f39b095f8c98e243db896adae68" sha1="5aba0ddf69b987eb3eb9b9a44e6b2499feb960b6"/>
		<rom name="2!Crazy Cars 3 (1992)(Titus)(Side B)[cr SCS][t +2 SCS].z64" size="43340" crc="b9d415ea" md5="ca7d2c90441d127aad42039bebb24e74" sha1="9e89687481ac74160125289e92c6367047532b2b"/>
		<rom name="3!Crazy Cars 3 (1992)(Titus)(Side B)[cr SCS][t +2 SCS].z64" size="41630" crc="2cc804f6" md5="3a5894f2ffd595bdf8821d8f65c0f4ad" sha1="2a155919c5a7258b4e47075f264d5ccaa5e1ff2f"/>
		<rom name="4!Crazy Cars 3 (1992)(Titus)(Side B)[cr SCS][t +2 SCS].z64" size="26180" crc="ae58f28a" md5="70a633d611f74c5c777ff5409bb55f8a" sha1="5bc49a311318519b007a9dac926096dee6f9f3b7"/>
	</game>
	<game name="Cycles, The - International Grand Prix Racing (1991)(Accolade)[cr Action][h EMP]">
		<description>Cycles, The - International Grand Prix Racing (1991)(Accolade)[cr Action][h EMP]</description>
		<rom name="1!Cycles, The - International Grand Prix Racing (1991)(Accolade)[cr Action][h EMP].z64" size="36480" crc="b4cf1051" md5="f4aac577ed46b2e9c906f631fb9eba57" sha1="06b5495e64da05a938506a9ec635a2c9bd5d0111"/>
		<rom name="2!Cycles, The - International Grand Prix Racing (1991)(Accolade)[cr Action][h EMP].z64" size="42624" crc="835ac153" md5="a84c40aec4fcaacbff9cb56211a430e7" sha1="e740acdea8e7661ab379cfb38873688282e1e90d"/>
		<rom name="3!Cycles, The - International Grand Prix Racing (1991)(Accolade)[cr Action][h EMP].z64" size="40064" crc="afdb6b4e" md5="b20792f57821b519260a413aa0818b10" sha1="add353ff3643be7f517e11379669a1cde7c80d4f"/>
		<rom name="4!Cycles, The - International Grand Prix Racing (1991)(Accolade)[cr Action][h EMP].z64" size="41344" crc="8afad0e9" md5="2c6a83f8686b64bb55af832109535779" sha1="bc77105d8fb4a47708a9ab13931415d185012c3f"/>
	</game>
	<game name="Cycles, The - International Grand Prix Racing (1991)(Accolade)[cr Traitors]">
		<description>Cycles, The - International Grand Prix Racing (1991)(Accolade)[cr Traitors]</description>
		<rom name="1!Cycles, The - International Grand Prix Racing (1991)(Accolade)[cr Traitors].z64" size="42540" crc="8d2660c2" md5="7dad78e8aab67f6603906eb1bb63a1d3" sha1="76b246231c3949c8a00929a530d4f224eb7044ec"/>
		<rom name="2!Cycles, The - International Grand Prix Racing (1991)(Accolade)[cr Traitors].z64" size="42090" crc="7f310ff2" md5="125dc9738d0ef77b8d8eb51f19ba1880" sha1="7cdfbc04494be9aac2b72b78ef303e6782133dcd"/>
		<rom name="3!Cycles, The - International Grand Prix Racing (1991)(Accolade)[cr Traitors].z64" size="39367" crc="77d51dfa" md5="c489008fbb6d13bc03aeb40d7b9e4dfb" sha1="acba35cb66e4df2d47f7f2e891257c49161abee6"/>
		<rom name="4!Cycles, The - International Grand Prix Racing (1991)(Accolade)[cr Traitors].z64" size="30177" crc="cb07b3cb" md5="3479a3959df3eb25bd8e99fcdb96a9f3" sha1="6bcc9541243cd322feed4bf884df584ad39c1b5b"/>
	</game>
	<game name="Drag Race Eliminator (1987)(Family Software)">
		<description>Drag Race Eliminator (1987)(Family Software)</description>
		<rom name="a!Drag Race Eliminator (1987)(Family Software).z64" size="42015" crc="0bf55539" md5="2a0a44e689a985aeecefb1bb3620d8e0" sha1="d0917c7857810be90c29a296f30eb57e551dcd93"/>
		<rom name="b!Drag Race Eliminator (1987)(Family Software).z64" size="14584" crc="b0c7a9fa" md5="43d98183e8e3c4f93817d2b20f5b6cfc" sha1="153bf0df11bf310d77798df14558381549eead16"/>
		<rom name="x!Drag Race Eliminator (1987)(Family Software).z64" size="853" crc="5bf4a0a4" md5="0189aa68bdcdd97c94e6f160a6588afe" sha1="fbed13229e3407f548f3f7ac458e367b0c40eb3f"/>
	</game>
	<game name="Ferrari Formula One (1991-11-01)(Electronic Arts)(Side A)[cr Backtrak]">
		<description>Ferrari Formula One (1991-11-01)(Electronic Arts)(Side A)[cr Backtrak]</description>
		<rom name="1!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side A)[cr Backtrak].z64" size="41430" crc="1a6ac7d7" md5="14895364c92c155effacde17c88067a4" sha1="29ebec2991f3c8b1d20ddaaa53c0e5390be60e3e"/>
		<rom name="2!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side A)[cr Backtrak].z64" size="43219" crc="1676323b" md5="f31af504c82bb51bf2913474e8b404fb" sha1="bb7caf6374f0d5377496d8106b393036ba409470"/>
		<rom name="3!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side A)[cr Backtrak].z64" size="38784" crc="0e58bcbb" md5="ced85f626eb5dd226e815d5cbba8bc2b" sha1="68d5c85e73d21023879bd8b368e32f0bff399a41"/>
		<rom name="4!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side A)[cr Backtrak].z64" size="44637" crc="003929c2" md5="f9b9b10c4b944cbf4ce842cb714fdb7c" sha1="ebbf43172ae684372f57ee4376699a9d30f77291"/>
	</game>
	<game name="Ferrari Formula One (1991-11-01)(Electronic Arts)(Side A)[cr Triangle]">
		<description>Ferrari Formula One (1991-11-01)(Electronic Arts)(Side A)[cr Triangle]</description>
		<rom name="1!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side A)[cr Triangle].z64" size="20843" crc="ff25432f" md5="a583380f3e58e789690b597ea48a8b14" sha1="71ca419d73c9275cb8f7e4c47e6b3a08d7aaf71b"/>
		<rom name="2!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side A)[cr Triangle].z64" size="42397" crc="c2c8e9c8" md5="b3efde146775e812f884bdb23f330bfa" sha1="27e3ac1505f1cf06fd638a40aa5ccf8cda706c8a"/>
		<rom name="3!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side A)[cr Triangle].z64" size="37108" crc="fb4fa5a4" md5="783841bad27543d46ac5df77cb2a9cfa" sha1="dbf763e35e2812d2a3d181c7bd5e5a9d7d35546d"/>
		<rom name="4!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side A)[cr Triangle].z64" size="26169" crc="f09c9543" md5="02e7254bab8632588dde62b1ca3e1ef7" sha1="d41619193329035ad2d364f2539ae62c230c9e67"/>
	</game>
	<game name="Ferrari Formula One (1991-11-01)(Electronic Arts)(Side B)[cr Backtrak]">
		<description>Ferrari Formula One (1991-11-01)(Electronic Arts)(Side B)[cr Backtrak]</description>
		<rom name="1!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side B)[cr Backtrak].z64" size="26058" crc="6fe0351f" md5="a7bf72ac08b638f1fdfc2c3125f870cc" sha1="049a983e3141a85196b8434ffa738f300519cd2b"/>
		<rom name="2!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side B)[cr Backtrak].z64" size="31075" crc="6c90db27" md5="ef582e1705fa827e2b483a64c717d422" sha1="5365fbf5df0c0ac598c6a07d796d43a5f416f997"/>
		<rom name="3!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side B)[cr Backtrak].z64" size="33497" crc="d02a6a45" md5="d246927d99b571ad2e6f1561abfda620" sha1="f2fa381d3c6e38e026c18bbdc1b4204d64ec806a"/>
		<rom name="4!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side B)[cr Backtrak].z64" size="32507" crc="3ee002a8" md5="b799367805e7d4d40cfae898b218a67b" sha1="ec1b55153e8020e0e23d59181037ebc1db8a17ad"/>
	</game>
	<game name="Ferrari Formula One (1991-11-01)(Electronic Arts)(Side B)[cr Triangle]">
		<description>Ferrari Formula One (1991-11-01)(Electronic Arts)(Side B)[cr Triangle]</description>
		<rom name="1!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side B)[cr Triangle].z64" size="39790" crc="9c3370b7" md5="fe5d4cdd468b2d4a89ec3cfaa367f006" sha1="cc97242e0d1d6064b4a386e5940b5b745760ad9e"/>
		<rom name="2!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side B)[cr Triangle].z64" size="30988" crc="53dc98ad" md5="c7dde0be44553ea16406a5ab02742309" sha1="aa48a7afb265b877233ab39623e58290e2d35a38"/>
		<rom name="3!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side B)[cr Triangle].z64" size="25110" crc="830e11cc" md5="6d852d891895258cee34a24b9195d82f" sha1="067f726946da6dd82c50365ca0e47e68979c0e66"/>
		<rom name="4!Ferrari Formula One (1991-11-01)(Electronic Arts)(Side B)[cr Triangle].z64" size="30747" crc="c3f46713" md5="16386ba52b92962872f6b98731d66c2a" sha1="acaaf267fb17b955a821a51cd4a631e12d668e64"/>
	</game>
	<game name="Grand Prix Circuit (1988)(Accolade)[cr ATC]">
		<description>Grand Prix Circuit (1988)(Accolade)[cr ATC]</description>
		<rom name="1!Grand Prix Circuit (1988)(Accolade)[cr ATC].z64" size="34773" crc="486a836e" md5="ab3c7e2ce6339a14d8348a441549ff16" sha1="7b7c089acbec635b014c46b6104fa67935390ad3"/>
		<rom name="2!Grand Prix Circuit (1988)(Accolade)[cr ATC].z64" size="42406" crc="d5ab8c28" md5="058d15c3dca1cf737d88e97c8045cd55" sha1="626c66095356af44acab09e2c8c95288a26e3216"/>
		<rom name="3!Grand Prix Circuit (1988)(Accolade)[cr ATC].z64" size="40403" crc="8918dcca" md5="5af1d342f31c50f7c6168a992ef78b5b" sha1="b30b2adfc2403103cb49ec67ec9e14dec505e840"/>
		<rom name="4!Grand Prix Circuit (1988)(Accolade)[cr ATC].z64" size="44616" crc="91259edd" md5="5386b6622120a3f1476c7c7f7e186c4d" sha1="3874ae389754c6e0e559a693300de4edd07c2052"/>
	</game>
	<game name="Grand Prix Circuit (1988)(Accolade)[cr ATC][a]">
		<description>Grand Prix Circuit (1988)(Accolade)[cr ATC][a]</description>
		<rom name="1!Grand Prix Circuit (1988)(Accolade)[cr ATC][a].z64" size="34792" crc="92a88e67" md5="219fd6923e92a15eb03e4c24ec6d4179" sha1="a80c42ca5c0970d59070287c5c926fbe7f686902"/>
		<rom name="2!Grand Prix Circuit (1988)(Accolade)[cr ATC][a].z64" size="42406" crc="d5ab8c28" md5="058d15c3dca1cf737d88e97c8045cd55" sha1="626c66095356af44acab09e2c8c95288a26e3216"/>
		<rom name="3!Grand Prix Circuit (1988)(Accolade)[cr ATC][a].z64" size="40353" crc="b68515d6" md5="9d40b92c565c7dc3302fa8c8336289ad" sha1="7d0d097a86ed89cb8fac890d2126ae53136f0a5b"/>
		<rom name="4!Grand Prix Circuit (1988)(Accolade)[cr ATC][a].z64" size="44616" crc="c6e2bbd4" md5="7b749ee1b2d5512081e719ee9b0cb9ad" sha1="255219f8ffd883e6e6b0e222f2b616aca886c98a"/>
	</game>
	<game name="Grand Prix Circuit (1988)(Accolade)[cr DSD]">
		<description>Grand Prix Circuit (1988)(Accolade)[cr DSD]</description>
		<rom name="1!Grand Prix Circuit (1988)(Accolade)[cr DSD].z64" size="41113" crc="44d6b84a" md5="eaa311c1c6ca91ab10611f0e403326db" sha1="fcae532d2346d842aa9815a1e47b5c5a68bc2524"/>
		<rom name="2!Grand Prix Circuit (1988)(Accolade)[cr DSD].z64" size="41532" crc="674ddfb5" md5="203f6537bb10bd8bf4b59c042b583333" sha1="9397110eb78abd581c5b5e88ed3c843e8f63d4f5"/>
		<rom name="3!Grand Prix Circuit (1988)(Accolade)[cr DSD].z64" size="34337" crc="dce3608b" md5="d34037034fe5fa11f4998a6ed86302d7" sha1="10e316b22da15abc780e5e6e8a286fc717dd7067"/>
		<rom name="4!Grand Prix Circuit (1988)(Accolade)[cr DSD].z64" size="34627" crc="bf98aa89" md5="373c93183f64ef97cd38a12d97b94c8b" sha1="a383aa03e064ccf6cafc413d667b27da8cd004cb"/>
	</game>
	<game name="Grand Prix Circuit (1988)(Accolade)[cr DSD][a]">
		<description>Grand Prix Circuit (1988)(Accolade)[cr DSD][a]</description>
		<rom name="1!Grand Prix Circuit (1988)(Accolade)[cr DSD][a].z64" size="41109" crc="7118ab76" md5="f943e981eac0fbc7c3e3bf08f9296a5f" sha1="00fa268a39e2d0448f07756e0554324d0ec15476"/>
		<rom name="2!Grand Prix Circuit (1988)(Accolade)[cr DSD][a].z64" size="41530" crc="42841a6a" md5="f7bef5ce1ec98e2d9c9f3fd4f470ab3c" sha1="197968757e980cc0e39e22739f25c1d9983b8403"/>
		<rom name="3!Grand Prix Circuit (1988)(Accolade)[cr DSD][a].z64" size="34336" crc="2d11e610" md5="05d57e7a36589413af7376c60ea3696d" sha1="2eebb32093ee9598dd470f51d6b92efe3ec3082f"/>
		<rom name="4!Grand Prix Circuit (1988)(Accolade)[cr DSD][a].z64" size="34627" crc="bf98aa89" md5="373c93183f64ef97cd38a12d97b94c8b" sha1="a383aa03e064ccf6cafc413d667b27da8cd004cb"/>
	</game>
	<game name="Hot Rod (1990)(Activision - Sega)(Side A)[cr INC+CTX][t +2 INC]">
		<description>Hot Rod (1990)(Activision - Sega)(Side A)[cr INC+CTX][t +2 INC]</description>
		<rom name="1!Hot Rod (1990)(Activision - Sega)(Side A)[cr INC+CTX][t +2 INC].z64" size="41126" crc="fb6bdee7" md5="46f0bdf2d3c736128a3c89ea1f783a7b" sha1="e077245137da289bbb5d5974066287e6eb03015d"/>
		<rom name="2!Hot Rod (1990)(Activision - Sega)(Side A)[cr INC+CTX][t +2 INC].z64" size="42303" crc="84ff24c9" md5="2061d7fae44d0ee5923dd9e2963a9943" sha1="a2e0dc50367cca5b813cf49cdffcb8fc9fc9adad"/>
		<rom name="3!Hot Rod (1990)(Activision - Sega)(Side A)[cr INC+CTX][t +2 INC].z64" size="39619" crc="d3a24ca8" md5="f8799fa53c0d1f6b2f270f9a0576950c" sha1="f88146b169f582f3667ff07c06c95fa0c4a5526f"/>
		<rom name="4!Hot Rod (1990)(Activision - Sega)(Side A)[cr INC+CTX][t +2 INC].z64" size="34122" crc="4c9868ee" md5="01f99b6f28e31eb67807eae4b1a8dc6b" sha1="d289cc914765ffbb81fd956ca5c9d56355093a7d"/>
	</game>
	<game name="Hot Rod (1990)(Activision - Sega)(Side A)[cr INC+CTX][t +2 INC][a]">
		<description>Hot Rod (1990)(Activision - Sega)(Side A)[cr INC+CTX][t +2 INC][a]</description>
		<rom name="1!Hot Rod (1990)(Activision - Sega)(Side A)[cr INC+CTX][t +2 INC][a].z64" size="42401" crc="9b67b35d" md5="0328bad86123fb2767bc02eaf28a7a45" sha1="2d3396fe250caff3ce882a32382a9d2fdb337d56"/>
