<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<description>CDI Karaoke 38 (Japan) [b]</description>
		<rom name="CDI Karaoke 38 (Japan) (Track 1) [b].bin" size="750934800" crc="17c592c1" md5="0b4b0a34cf29a77257b95599f0a5e636" sha1="851f4d2ec0c25c2d50be5772257cd5d9bcf03a9b" status="baddump"/>
		<rom name="CDI Karaoke 38 (Japan) (Track 2).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38"/>
		<rom name="CDI Karaoke 38 (Japan).cue" size="210" crc="c89f2735" md5="cdf6a3d445998a9e861d3fa6566f85db" sha1="92d7075b22cd737f17b97a6921f782559f54dda6"/>
	</game>
	<game name="CDI Karaoke 51 (Japan) [b]" id="0142">
		<description>CDI Karaoke 51 (Japan) [b]</description>
		<rom name="CDI Karaoke 51 (Japan) (Track 1) [b].bin" size="702072000" crc="be224b6e" md5="b2d083b8faf11b44f836f4c2dd3a919f" sha1="3a53248a80cb347fef1b5e4bd74fa5dc3a25ef7b" status="baddump"/>
		<rom name="CDI Karaoke 51 (Japan) (Track 2).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38"/>
		<rom name="CDI Karaoke 51 (Japan).cue" size="210" crc="c89f2735" md5="cdf6a3d445998a9e861d3fa6566f85db" sha1="92d7075b22cd737f17b97a6921f782559f54dda6"/>
	</game>
	<game name="CDI Karaoke 55 (Japan) [b]" id="0143">
		<description>CDI Karaoke 55 (Japan) [b]</description>
		<rom name="CDI Karaoke 55 (Japan) (Track 1) [b].bin" size="738057600" crc="5f0b57f4" md5="29bbe9520ccbd9a6b95103ce6e8474c1" sha1="147d8258fae675363a90496240e0323f72a72ac7" status="baddump"/>
		<rom name="CDI Karaoke 55 (Japan) (Track 2).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38"/>
		<rom name="CDI Karaoke 55 (Japan).cue" size="210" crc="96c94529" md5="1392f0ff4d78f3efb255da325b8bf4b8" sha1="0fa1c8a02cc8d4fb413d7f578af14f1b361ab6c1"/>
	</game>
	<game name="CDI Karaoke 58 (Japan) [b]" id="0144">
		<description>CDI Karaoke 58 (Japan) [b]</description>
		<rom name="CDI Karaoke 58 (Japan) (Track 1) [b].bin" size="739292400" crc="c58faf5c" md5="70ea7d8c2789ca05e24833e891e89896" sha1="115f4f63e7b07c822e7aef91b3b754ae3e606a8d" status="baddump"/>
		<rom name="CDI Karaoke 58 (Japan) (Track 2).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38"/>
		<rom name="CDI Karaoke 58 (Japan).cue" size="210" crc="6b012a3d" md5="5a2044ef8aabede0f0cb2d1b40b765c8" sha1="9e6413c0f0669733ad52923db0ee2417061445d1"/>
	</game>
	<game name="CDI Karaoke 6 (Japan) [b]" id="0145">
		<description>CDI Karaoke 6 (Japan) [b]</description>
		<rom name="CDI Karaoke 6 (Japan) (Track 1) [b].bin" size="700837200" crc="00fd06ff" md5="f97dd42cce65e93857d43d56f35a28a2" sha1="ab48f5188bd03e40b7d13d1165e3b9f525322a8a" status="baddump"/>
		<rom name="CDI Karaoke 6 (Japan) (Track 2).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38"/>
		<rom name="CDI Karaoke 6 (Japan).cue" size="208" crc="49e434a7" md5="9876a07d6e8a7377e101ff844eedef53" sha1="84067931bcf9d0f6043c69a132651364a9225bf0"/>
	</game>
	<game name="CDISC 4 - Shareware Disc (USA)" id="0146">
		<description>CDISC 4 - Shareware Disc (USA)</description>
		<rom name="CDISC 4 - Shareware Disc (USA).bin" size="350859600" crc="3ef427f6" md5="8bd60eba56116ff1cc87cd2f14d6d22b" sha1="6262bc085b47c68b8416db1c625e440713a12157"/>
		<rom name="CDISC 4 - Shareware Disc (USA).cue" size="360" crc="b1c9c2f1" md5="0a23a3e20433fc958a0aac079b711af8" sha1="bbfe3c861143e1d0812d69c2d22589d3ea041507"/>
	</game>
	<game name="Chaos Control (Europe) (Beta) (1994-10-03)" id="0012">
		<description>Chaos Control (Europe) (Beta) (1994-10-03)</description>
		<rom name="Chaos Control (Europe) (Beta) (1994-10-03).bin" size="595350000" crc="71a37d96" md5="b834e8d4f4fbabfe7e49b68ceab19bf1" sha1="374493c7789e0cb026308795b026f2bca72b6465"/>
		<rom name="Chaos Control (Europe) (Beta) (1994-10-03).cue" size="106" crc="289b51c3" md5="22445b2c1a3081b88b74a5393a9c8fdc" sha1="a59f50a48068e7a9f01d727126472b648c42cf45"/>
	</game>
	<game name="Chaos Control (Europe) (Beta) (1994-10-14)" id="0013">
		<description>Chaos Control (Europe) (Beta) (1994-10-14)</description>
		<rom name="Chaos Control (Europe) (Beta) (1994-10-14).bin" size="492508800" crc="85bfba8a" md5="f58e04a7db84594a69c80a849d28b439" sha1="4a797e3f0269d8a5ce9763ba61c483239474fd6a"/>
		<rom name="Chaos Control (Europe) (Beta) (1994-10-14).cue" size="106" crc="4cffbf92" md5="00126a40369a96a311cdadde9c80d638" sha1="e91d59014f589a250c46901129dec0a32c8c96ce"/>
	</game>
	<game name="Children's Musical Theatre (00821015 01) (USA) (Rev 1)" id="0229">
		<description>Children's Musical Theatre (00821015 01) (USA) (Rev 1)</description>
		<rom name="Children's Musical Theatre (00821015 01) (USA) (Rev 1).bin" size="628666080" crc="7ee79faa" md5="427af58c344567c2fdbc72930870608b" sha1="96e392392a1c5780960f4aaa9a89ad1dff4d0e5e"/>
		<rom name="Children's Musical Theatre (00821015 01) (USA) (Rev 1).cue" size="141" crc="992d71f0" md5="30aff75967178a7c326cee0e503b3413" sha1="2d65b912a328be44f597a7ae1a48c5300465eba6"/>
	</game>
	<game name="Cluedo (Europe) (Beta)" id="0093">
		<description>Cluedo (Europe) (Beta)</description>
		<rom name="Cluedo (Europe) (Beta).bin" size="661147200" crc="c1a33fdd" md5="4b5803b80010943fc6c6cbdab33e90de" sha1="68d495c3dea029a860b1e0dc1924ea732c3f21b8"/>
		<rom name="Cluedo (Europe) (Beta).cue" size="86" crc="3f385913" md5="2118962d6908b830d197634115d67eab" sha1="676463e747edd8a88a361cee1736191ed06ed3d9"/>
	</game>
	<game name="Compton's Encyclopedia (USA) (Beta)" id="0094">
		<description>Compton's Encyclopedia (USA) (Beta)</description>
		<rom name="Compton's Encyclopedia (USA) (Beta).bin" size="690288480" crc="8cf3c83c" md5="811e63784ee1cfc9466119daa6805eef" sha1="a7328aaa6e6e9264ece8f08fa93bc8d7a7fa5f31"/>
		<rom name="Compton's Encyclopedia (USA) (Beta).cue" size="97" crc="8d592fa2" md5="2c6fcebe9d39b43d0218ac42c5efa76a" sha1="e91cb28b0c37d69e3ab9b050c99737fd85a6f33c"/>
	</game>
	<game name="Cranberries, The - Doors and Windows (Europe) (Beta)" id="0055">
		<description>Cranberries, The - Doors and Windows (Europe) (Beta)</description>
		<rom name="Cranberries, The - Doors and Windows (Europe) (Beta).bin" size="312933600" crc="93dc9480" md5="edb8245321d3aa3df8fefb9374c89ecd" sha1="6992e43fc76e6bb95d45eade25f5e95c044bbc7d"/>
		<rom name="Cranberries, The - Doors and Windows (Europe) (Beta).cue" size="139" crc="2c1547a2" md5="66a837070967826ff0a44de7a4dfc465" sha1="c7c179dfe87cadb4cf70d64de19386c62ea327d5"/>
	</game>
	<game name="Dictionnaire Hachette Multimedia (Europe) (Beta)" id="0015">
		<description>Dictionnaire Hachette Multimedia (Europe) (Beta)</description>
		<rom name="Dictionnaire Hachette Multimedia (Europe) (Beta).bin" size="732354000" crc="d48a4d4a" md5="c679e9998da56f8d6936bf78e838d1f7" sha1="f488c5ee6557e0956258a588f01c6cc8a78b6f50"/>
		<rom name="Dictionnaire Hachette Multimedia (Europe) (Beta).cue" size="389" crc="c8f966a2" md5="54aabbcf94ab3f586bd86c813b3b5ac8" sha1="5a3dc8ee4e5556a5f8a80a9dae6cdf9c28ced43c"/>
	</game>
	<game name="Discovery - Your Place in the World (USA)" id="0177">
		<description>Discovery - Your Place in the World (USA)</description>
		<rom name="Discovery - Your Place in the World (USA).bin" size="743173200" crc="efc4d02a" md5="fb70c3a60f2e39dc17c87720317b0323" sha1="89ca43ffebfe0e77158a21889c044e9b49cb03db"/>
		<rom name="Discovery - Your Place in the World (USA).cue" size="130" crc="b8311ac4" md5="386fec88bfda8f3c4f01a4503487eabf" sha1="4e872d417e5640458e3ef9e1da0ddde068ccc69b"/>
	</game>
	<game name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 1)" id="0096">
		<description>Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 1)</description>
		<rom name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 1).bin" size="654625104" crc="c05dd73e" md5="bc5a7c793cc458db892be63ac588e3e6" sha1="b9b5a0e4ea333f5a3ce5d856e5704b1971a6828a"/>
		<rom name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 1).cue" size="114" crc="7a38ffb0" md5="9ebb81e6b05299c372be74ef3c109834" sha1="8789e7d80bb01092f1d5353e8205b617e8153aad"/>
	</game>
	<game name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 2)" id="0097">
		<description>Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 2)</description>
		<rom name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 2).bin" size="620756304" crc="f69e02e9" md5="e76fdb663d512065e9da985d5eebe22c" sha1="173b2d220de70b5e26d8538801b45025623c6f71"/>
		<rom name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 2).cue" size="114" crc="fe3d6a60" md5="b83c279ff225015185a53d2291b620cd" sha1="55916412620601eef405ccff6f0fd7de97cff0f1"/>
	</game>
	<game name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 3) [b]" id="0098">
		<description>Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 3) [b]</description>
		<rom name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 3) [b].bin" size="651273504" crc="212ad544" md5="dd457a0652932da02271df79e36033ed" sha1="7c495c70ccfb0fc841227bd883aa74f2ea0805fb" status="baddump"/>
		<rom name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 3).cue" size="114" crc="34eee4ef" md5="0ff7536d2c8efdd31de3f40dc413af7e" sha1="ae55e3c2667eb300cc61117db8041da4508146d9"/>
	</game>
	<game name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 4)" id="0099">
		<description>Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 4)</description>
		<rom name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 4).bin" size="575950704" crc="c2255413" md5="02216b05440f99d0bea0111a6a39d60d" sha1="22fd806f6f5c6509279669d2910441a5b5b4601e"/>
		<rom name="Dr. Ross Nash - Cosmetic Techniques (USA) (Disc 4).cue" size="114" crc="2d474781" md5="71b32e1456651d107c4e40267600f79c" sha1="0a72cf40b8bb44365e6db74888552de214101699"/>
	</game>
	<game name="Dragon's Lair II - Time Warp (Europe) (Beta)" id="0016">
		<description>Dragon's Lair II - Time Warp (Europe) (Beta)</description>
		<rom name="Dragon's Lair II (Europe) (Beta).bin" size="541724400" crc="74852648" md5="63a5e729d034d9f5b5ab72b53c64a935" sha1="87eab4b91aa30fde5847d472eee109bd7c2a8d9b"/>
		<rom name="Dragon's Lair II (Europe) (Beta).cue" size="373" crc="be2dc7c4" md5="e3e300aaddcfaa99825554583d041088" sha1="5b798b5ea88e8fb5597d8a525f92bfeaf9bf6bac"/>
	</game>
	<game name="Drawing &amp; Painting (Netherlands) (Beta)" id="0017">
		<description>Drawing &amp; Painting (Netherlands) (Beta)</description>
		<rom name="Drawing &amp; Painting (Netherlands) (Beta).bin" size="571891152" crc="dc413f65" md5="b71b9660930fcaec1f83366c650b5f27" sha1="eb5c00ddd2f6470b26edba432508457dccbae168"/>
		<rom name="Drawing &amp; Painting (Netherlands) (Beta).cue" size="375" crc="b6d58cf5" md5="d21993377613881705095bb2557adbf8" sha1="eb8199f2ed8f70bfd0c7bf81c8820aba5f23555b"/>
	</game>
	<game name="Drug Wars (Europe) (Beta)" id="0018">
		<description>Drug Wars (Europe) (Beta)</description>
		<rom name="Drug Wars (Europe) (Beta).bin" size="355627104" crc="b43f8bdd" md5="997ef299b67152cfbf327b9836d9cc40" sha1="ba3df86a12e743fb99cefaff9018628a266b8311"/>
		<rom name="Drug Wars (Europe) (Beta).cue" size="366" crc="ef8fa432" md5="445b3871bedf83ea842175a5e3e0b390" sha1="cd55f565c867d907f57db9d1ea2072cd27eefd81"/>
	</game>
	<game name="Earth Command (Europe) (Beta)" id="0019">
		<description>Earth Command (Europe) (Beta)</description>
		<rom name="Earth Command (Europe) (Beta).bin" size="766869600" crc="b37ccbbd" md5="d45f95e1552f6d06edbf96e6ed9f75bf" sha1="ff661b676a524434d652fc85197d4d151d35b3f9"/>
		<rom name="Earth Command (Europe) (Beta).cue" size="370" crc="98ee8096" md5="49d31d75c816df1767d096392bf33cf7" sha1="adb4268bf6993f95f888df08416b6357d7284215"/>
	</game>
	<game name="Escape from CyberCity (USA) (Beta)" id="0101">
		<description>Escape from CyberCity (USA) (Beta)</description>
		<rom name="Escape from CyberCity (USA) (Beta).bin" size="459275040" crc="b03dfa71" md5="1906e73a3565aaceeff9c4c35c3bdcb4" sha1="df2f46b3286988101d76d113e51bb14702c6244f"/>
		<rom name="Escape from CyberCity (USA) (Beta).cue" size="96" crc="b7916a94" md5="0f6ee40f3f154a592183d02027073c0d" sha1="d905b9a64af2f676c3b088d90844dc0f813c7097"/>
	</game>
	<game name="Exploration - The World Around You (USA)" id="0231">
		<description>Exploration - The World Around You (USA)</description>
		<rom name="Exploration - The World Around You (USA).bin" size="585123504" crc="6a71310b" md5="45acfe5196bfd8c61fdef810009f667b" sha1="109f939541b2853c51c5a32510531d887798d6c2"/>
		<rom name="Exploration - The World Around You (USA).cue" size="129" crc="32e175bd" md5="340109130d5995d46f62a43f8918e2b2" sha1="4181e853b37bcd88befe48913d014e640e8b6d9a"/>
	</game>
	<game name="Famille Papyrus, La (France)" id="0180">
		<description>Famille Papyrus, La (France)</description>
		<rom name="Famille Papyrus, La (France).bin" size="173721072" crc="c8645200" md5="ca7c59d9de6550dcf3ccd715f6dc3b02" sha1="2012c8be91aa5e20df427567d9e7d593e73a219e"/>
		<rom name="Famille Papyrus, La (France).cue" size="117" crc="a525d574" md5="ac391790c67486b7d29f3c203f3bd092" sha1="efe00eb0cfec33432998bb188f888f3c0b438183"/>
	</game>
	<game name="Family Games (Europe) (Beta)" id="0102">
		<description>Family Games (Europe) (Beta)</description>
		<rom name="Family Games (Europe) (Beta).bin" size="209739600" crc="5791249b" md5="0a456cb0f82016a695a0c7f69ddf300b" sha1="dccc1c049d2ee1fa134032bfb2c26a68d1e3f80e"/>
		<rom name="Family Games (Europe) (Beta).cue" size="91" crc="ff80b7d8" md5="7898a176615108ab033a1f1c1e7de313" sha1="1affdb08a44725491acc3978f03db75b0834ab14"/>
	</game>
	<game name="French Impressionists, The (USA) (Rev 1)" id="0232">
		<description>French Impressionists, The (USA) (Rev 1)</description>
		<rom name="French Impressionists, The (USA) (Rev 1).bin" size="743161440" crc="37733e06" md5="e0e7ddd2b746a5550375b0f78a207756" sha1="ad4f3ff8d63e2b16870f010c09eeed9a63a5ba4c"/>
		<rom name="French Impressionists, The (USA) (Rev 1).cue" size="138" crc="c3cb90b3" md5="bfca5dca346672968ffb939be6aaf94a" sha1="4bc9083b5c3d45c440b2d8e1deec2a6fa8983f65"/>
	</game>
	<game name="Golden Oldies II (Europe) (Beta)" id="0023">
		<description>Golden Oldies II (Europe) (Beta)</description>
		<rom name="Golden Oldies II (Europe) (Beta).bin" size="44982000" crc="36adf865" md5="1354506d2317007924c24524f1818f0e" sha1="534bc4b873917aa70ab76762b98bca3cc8e7b202"/>
		<rom name="Golden Oldies II (Europe) (Beta).cue" size="372" crc="9a928c22" md5="5b94214e1adbaa576afc910619f310ec" sha1="5b61cd24c78289f70ef4e561abf099626fad2b9b"/>
	</game>
	<game name="Great American Golf 2 (Europe)" id="0184">
		<description>Great American Golf 2 (Europe)</description>
		<rom name="Great American Golf 2 (Europe).bin" size="491450400" crc="5d02ac06" md5="4d055435319cd9beab75af127d44fd51" sha1="9651b537d364d2a868a216f0b5b2fc78c38af393"/>
