<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Games Machine, The (IT)</name>
	<game name="Games Machine, The - Anno 02 N.008 (1989-04)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 02 N.008 (1989-04)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 02 N.008 (1989-04)(Hobby)(IT)[a].pdf" size="26066199" crc="278c0235" md5="5eb9cbeb33bc3288fe87b85e4dae0e88" sha1="af686483ba0b9dc4af44c490aea026e14718493e"/>
	</game>
	<game name="Games Machine, The - Anno 02 N.009 (1989-05)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 02 N.009 (1989-05)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 02 N.009 (1989-05)(Hobby)(IT)[a].pdf" size="23463192" crc="5b13f17d" md5="921844ca0ae5cb539df5907e150795be" sha1="51e3ff70a41f2ffadd26808f186fccffd5f64972"/>
	</game>
	<game name="Games Machine, The - Anno 02 N.010 (1989-06)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 02 N.010 (1989-06)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 02 N.010 (1989-06)(Hobby)(IT)[a].pdf" size="25976991" crc="95a680a5" md5="f50053602f7dcffbf91454c5d7509f76" sha1="08092b4e0551acbcead7af88609d3ff4f1048f92"/>
	</game>
	<game name="Games Machine, The - Anno 02 N.011 (1989-07)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 02 N.011 (1989-07)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 02 N.011 (1989-07)(Hobby)(IT)[a].pdf" size="25767606" crc="38f77d74" md5="5f09b5771776948085d489dc0f8dfcb5" sha1="3b0c661cbe6393c8754eee8152d86df7344933d5"/>
	</game>
	<game name="Games Machine, The - Anno 02 N.012 (1989-09)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 02 N.012 (1989-09)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 02 N.012 (1989-09)(Hobby)(IT)[a].pdf" size="26058821" crc="955437b7" md5="623a0fb0f0ba0f223d44d44e77df91db" sha1="a451198ed135863d29da50a776ebeabd4175fc0f"/>
	</game>
	<game name="Games Machine, The - Anno 02 N.013 (1989-10)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 02 N.013 (1989-10)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 02 N.013 (1989-10)(Hobby)(IT)[a].pdf" size="30041162" crc="4548fc97" md5="05014d5986cb04204b08de062e89c1a1" sha1="fdddb61111c8813a74967994cf97cc3cc608fcec"/>
	</game>
	<game name="Games Machine, The - Anno 02 N.014 (1989-11)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 02 N.014 (1989-11)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 02 N.014 (1989-11)(Hobby)(IT)[a].pdf" size="30817145" crc="042616cd" md5="c7716133ccf97a390479a1026d164200" sha1="cae744a7f0b045e1bd421fe0c03a04693b84f4f9"/>
	</game>
	<game name="Games Machine, The - Anno 02 N.015 (1989-12)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 02 N.015 (1989-12)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 02 N.015 (1989-12)(Hobby)(IT)[a].pdf" size="30348226" crc="dc47227c" md5="56cc88cf53a6580c394cf48da2796ec8" sha1="bbeee92d585ecd54cd9d192d1e3be40de691ac3f"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.016 (1990-01)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 03 N.016 (1990-01)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 03 N.016 (1990-01)(Hobby)(IT)[a].pdf" size="30338182" crc="0dfd212c" md5="d34d668a9234dcf5e632ddcde2fae9f0" sha1="6f4467fdf962f81e2a3f70d2aeaea4aebf430a1d"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.017 (1990-02)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 03 N.017 (1990-02)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 03 N.017 (1990-02)(Hobby)(IT)[a].pdf" size="30734190" crc="29d2b81d" md5="22a6bf5323d089e1d3aeb24a23e612d4" sha1="919fb107b93a3ae1672feb808c0d11d9f70a3bd0"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.018 (1990-03)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 03 N.018 (1990-03)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 03 N.018 (1990-03)(Hobby)(IT)[a].pdf" size="29487075" crc="b2f3531c" md5="0d84d0e07aab559443871bbc551cf820" sha1="9a0771495550769732f4aad110088f2bc44853dc"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.019 (1990-04)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 03 N.019 (1990-04)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 03 N.019 (1990-04)(Hobby)(IT)[a].pdf" size="29403968" crc="5a91be52" md5="bd22ce26250fbae8a0fb5ab01747e5fe" sha1="6fa44e5b9081acdb7dee723bc0d3027076338771"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.020 (1990-05)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 03 N.020 (1990-05)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 03 N.020 (1990-05)(Hobby)(IT)[a].pdf" size="28804411" crc="a0ec1885" md5="2205184bf8ae9048ae743493f60c8181" sha1="63d7fb76a450e1e59d55519e768de0a471a7ca92"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.021 (1990-06)(Hobby)(IT)">
		<description>Games Machine, The - Anno 03 N.021 (1990-06)(Hobby)(IT)</description>
		<rom name="Games Machine, The - Anno 03 N.021 (1990-06)(Hobby)(IT).pdf" size="226969618" crc="cdbf191b" md5="508fae0a9c7421c11e0950aa34e60266" sha1="182354d26e94302082b58c0fe9352fe97c22846c"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.021 (1990-06)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 03 N.021 (1990-06)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 03 N.021 (1990-06)(Hobby)(IT)[a].pdf" size="28259628" crc="1502328d" md5="64f18ec83bcf4bde801d6d76351fe35d" sha1="ac2170b1d97d8d7be6864520768a5d79857eb15d"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.022 (1990-07)(Hobby)(IT)">
		<description>Games Machine, The - Anno 03 N.022 (1990-07)(Hobby)(IT)</description>
		<rom name="Games Machine, The - Anno 03 N.022 (1990-07)(Hobby)(IT).pdf" size="227271826" crc="6a0cd023" md5="10b6f551a0f17468f0a14688e2423e42" sha1="c33e173640899b5fa3ec6741696681c370d05a88"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.022 (1990-07)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 03 N.022 (1990-07)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 03 N.022 (1990-07)(Hobby)(IT)[a].pdf" size="29033547" crc="ef90a043" md5="8358037e9d1cee02579ec48ce5a8ae8d" sha1="b85da8b8ad32eead5a6c4ac52ee64cc8eb617eb6"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.023 (1990-09)(Hobby)(IT)">
		<description>Games Machine, The - Anno 03 N.023 (1990-09)(Hobby)(IT)</description>
		<rom name="Games Machine, The - Anno 03 N.023 (1990-09)(Hobby)(IT).pdf" size="232956396" crc="880563df" md5="b6947ff46e886cdc7ecd6e4034f0a6e6" sha1="da4dd9c0200929f6212e454c6df57609d125e340"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.023 (1990-09)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 03 N.023 (1990-09)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 03 N.023 (1990-09)(Hobby)(IT)[a].pdf" size="29163383" crc="1dda6024" md5="bbc30befd83b16c04b2518d2346838f0" sha1="a2ba055f5f57b537e030c8a4f2adb631e8bca6ed"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.024 (1990-10)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 03 N.024 (1990-10)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 03 N.024 (1990-10)(Hobby)(IT)[a].pdf" size="28529017" crc="7d426114" md5="d6cb2979462e1bf4856788b1a38224eb" sha1="271ef669cf740ba9b91821c1538162ed41863eab"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.025 (1990-11)(Hobby)(IT)">
		<description>Games Machine, The - Anno 03 N.025 (1990-11)(Hobby)(IT)</description>
		<rom name="Games Machine, The - Anno 03 N.025 (1990-11)(Hobby)(IT).pdf" size="229214125" crc="37874bf0" md5="42bf1ecdd3e4856e4c03e738e918f72e" sha1="d27b313dc04cdad89e635275e02b6923b6641a48"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.025 (1990-11)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 03 N.025 (1990-11)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 03 N.025 (1990-11)(Hobby)(IT)[a].pdf" size="29096652" crc="b995c9ed" md5="cc45af241a4ab8fb93b3a134433db27b" sha1="46612f94e8c8df0f919ceaa393ba7c1c9084579f"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.026 (1990-12)(Hobby)(IT)">
		<description>Games Machine, The - Anno 03 N.026 (1990-12)(Hobby)(IT)</description>
		<rom name="Games Machine, The - Anno 03 N.026 (1990-12)(Hobby)(IT).pdf" size="232587537" crc="ee5b0dda" md5="871547126313b06df275da42833e4467" sha1="2415eb46f26c47731654da1d5b7caba5d1b1dbae"/>
	</game>
	<game name="Games Machine, The - Anno 03 N.026 (1990-12)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 03 N.026 (1990-12)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 03 N.026 (1990-12)(Hobby)(IT)[a].pdf" size="28986977" crc="25175c93" md5="22e34c12df6ed0d7ce7ee82fa180ccc5" sha1="6f4f51dbcdbb57add298bdb46222b6f5a96f7e0e"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.027 (1991-01)(Hobby)(IT)">
		<description>Games Machine, The - Anno 04 N.027 (1991-01)(Hobby)(IT)</description>
		<rom name="Games Machine, The - Anno 04 N.027 (1991-01)(Hobby)(IT).pdf" size="224820420" crc="0a5e5bf1" md5="aa92f00dd47a2cd8e2f09c99ca7b1e01" sha1="97fad01d48656505e04979af888c835ee579be7a"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.027 (1991-01)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 04 N.027 (1991-01)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 04 N.027 (1991-01)(Hobby)(IT)[a].pdf" size="28890363" crc="4ca573a3" md5="5e03863ff17dc38d2c6fffd2e37947d7" sha1="61e98750a8ba55fb9e4fcd84c48aa1d987c18d63"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.028 (1991-02)(Hobby)(IT)">
		<description>Games Machine, The - Anno 04 N.028 (1991-02)(Hobby)(IT)</description>
		<rom name="Games Machine, The - Anno 04 N.028 (1991-02)(Hobby)(IT).pdf" size="233343423" crc="33c4f5bc" md5="71769fdcb3328ee78d8083ce868647a2" sha1="5551e08f391045f6424ac07ba4b0cd2a759f43a9"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.028 (1991-02)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 04 N.028 (1991-02)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 04 N.028 (1991-02)(Hobby)(IT)[a].pdf" size="30196372" crc="3b43c4e3" md5="690310a3676624f026e7dcb59b420880" sha1="c413d76d8ed5f7c4ec2d721a8a77ef10d892e23c"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.029 (1991-03)(Hobby)(IT)">
		<description>Games Machine, The - Anno 04 N.029 (1991-03)(Hobby)(IT)</description>
		<rom name="Games Machine, The - Anno 04 N.029 (1991-03)(Hobby)(IT).pdf" size="229453876" crc="df366aa5" md5="715c17e78f687f23e93b9586b692febc" sha1="aa5706865981da29b00031463ec1bbd893d193ba"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.029 (1991-03)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 04 N.029 (1991-03)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 04 N.029 (1991-03)(Hobby)(IT)[a].pdf" size="29697285" crc="eca8c772" md5="e5fccf3e1462e36ca430c3779b2dac8a" sha1="1fcc017929b58de60b8673c0b8184951ee455cab"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.030 (1991-04)(Hobby)(IT)">
		<description>Games Machine, The - Anno 04 N.030 (1991-04)(Hobby)(IT)</description>
		<rom name="Games Machine, The - Anno 04 N.030 (1991-04)(Hobby)(IT).pdf" size="233077176" crc="2e892dd8" md5="a667390b2b01ab25486b2643ca9bcbfb" sha1="79daafdc183db089cf8c87ada8522722d28c62af"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.030 (1991-04)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 04 N.030 (1991-04)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 04 N.030 (1991-04)(Hobby)(IT)[a].pdf" size="28989679" crc="0d547754" md5="3d79127b4b7b33e75891e824c7a3859f" sha1="e489b7bd77e6998e4814213f5d287e9162f30080"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.031 (1991-05)(Hobby)(IT)">
		<description>Games Machine, The - Anno 04 N.031 (1991-05)(Hobby)(IT)</description>
		<rom name="Games Machine, The - Anno 04 N.031 (1991-05)(Hobby)(IT).pdf" size="234096195" crc="5ed7e2b1" md5="5878bb650e1cf16ebefb2ee1d725b89d" sha1="abfe2767242682e07afce7ab5b7d29aeed7e9f81"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.031 (1991-05)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 04 N.031 (1991-05)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 04 N.031 (1991-05)(Hobby)(IT)[a].pdf" size="28707303" crc="fadc2fc4" md5="89b42a7ad33d5c43df5f830da83cdd11" sha1="090de74993fc6eb03daa48ec44ea1f92bea039fa"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.032 (1991-06)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 04 N.032 (1991-06)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 04 N.032 (1991-06)(Hobby)(IT)[a].pdf" size="28977224" crc="6185e938" md5="4b8c77bfd2079ea8d40bd858f46062fc" sha1="3b8996860530d2c89f9cc10bde77637a035828d9"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.033 (1991-07)(Hobby)(IT)">
		<description>Games Machine, The - Anno 04 N.033 (1991-07)(Hobby)(IT)</description>
		<rom name="Games Machine, The - Anno 04 N.033 (1991-07)(Hobby)(IT).pdf" size="227896720" crc="14263975" md5="c1b2afae6ccccbc8391cd6c6e3ce5bdf" sha1="8b55be935bfa04e86f76790948dcf3d8babc3b54"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.033 (1991-07)(Hobby)(IT)[a]">
		<description>Games Machine, The - Anno 04 N.033 (1991-07)(Hobby)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 04 N.033 (1991-07)(Hobby)(IT)[a].pdf" size="29528609" crc="64222a88" md5="72f730cf0bd200960365ba8027a67c06" sha1="435d060c555b66ae0ade2a08f60b29bedd9e323c"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.034 (1991-09)(Xenia)(IT)">
		<description>Games Machine, The - Anno 04 N.034 (1991-09)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 04 N.034 (1991-09)(Xenia)(IT).pdf" size="226462857" crc="1f8d3c89" md5="dd7c318aec0e81eb05b733c9f5efa341" sha1="520c4615c0a49fbf40d7191413befe5a4f4e6ba6"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.034 (1991-09)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 04 N.034 (1991-09)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 04 N.034 (1991-09)(Xenia)(IT)[a].pdf" size="27917223" crc="4b79cf2c" md5="5b8d9473faadb9885ee33df84636fb42" sha1="d2c67316f74dca20d73b36ce5f3e680c866b0b98"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.035 (1991-10)(Xenia)(IT)">
		<description>Games Machine, The - Anno 04 N.035 (1991-10)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 04 N.035 (1991-10)(Xenia)(IT).pdf" size="244761544" crc="aa6c7cfd" md5="b7cd3ddfc47efe8b1275bd87a117b315" sha1="fb697d59c2f7f3a792621cdf5f0c509e5905c217"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.035 (1991-10)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 04 N.035 (1991-10)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 04 N.035 (1991-10)(Xenia)(IT)[a].pdf" size="30128185" crc="a3ab812d" md5="d163df40d856230441fa637d2cc295cd" sha1="838364e4de834bf80d9fe124a281cd8d44add241"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.036 (1991-11)(Xenia)(IT)">
		<description>Games Machine, The - Anno 04 N.036 (1991-11)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 04 N.036 (1991-11)(Xenia)(IT).pdf" size="250372809" crc="11182564" md5="77daa2535530ee0e3036fe8d7fb270d4" sha1="5a0aaadb8fedd525fabdf913df7cb6f365d318fa"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.036 (1991-11)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 04 N.036 (1991-11)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 04 N.036 (1991-11)(Xenia)(IT)[a].pdf" size="31309798" crc="1c485b06" md5="e0726fe5a81dbd342e361072cfb8a060" sha1="a9fba925f30a640223cb696c68ff85dd04a07427"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.037 (1991-12)(Xenia)(IT)">
		<description>Games Machine, The - Anno 04 N.037 (1991-12)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 04 N.037 (1991-12)(Xenia)(IT).pdf" size="101794442" crc="f08cec2c" md5="f53f90424bb7efe994270a1f8bb6afa5" sha1="582e02261291035733a753fdeca6cf71460f5ba3"/>
	</game>
	<game name="Games Machine, The - Anno 04 N.037 (1991-12)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 04 N.037 (1991-12)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 04 N.037 (1991-12)(Xenia)(IT)[a].pdf" size="34736261" crc="f54b8b99" md5="61e8a1a42deec83a0239bb60008ca28c" sha1="1aaf7b40711384c99ccf30c6a6e01da0c94f5318"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.038 (1992-01)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 05 N.038 (1992-01)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 05 N.038 (1992-01)(Xenia)(IT)[a].pdf" size="30547763" crc="7a67e100" md5="3e930f22273210a1457a86da09ed378d" sha1="738a6d2ed12627b016edca01764782f93b5ad925"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.039 (1992-02)(Xenia)(IT)">
		<description>Games Machine, The - Anno 05 N.039 (1992-02)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 05 N.039 (1992-02)(Xenia)(IT).pdf" size="250250691" crc="35acd976" md5="882e781e2127d194617507867f9c1517" sha1="c37702eb0e270da9a3b733aab1d15f07a841c096"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.039 (1992-02)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 05 N.039 (1992-02)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 05 N.039 (1992-02)(Xenia)(IT)[a].pdf" size="27700569" crc="6a0b4747" md5="8a2f611c3624ee78f96e8b6a2b5c20de" sha1="fb98eedf6fdbcfaa31f8bd01b51a40a37ce994c7"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.040 (1992-03)(Xenia)(IT)">
		<description>Games Machine, The - Anno 05 N.040 (1992-03)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 05 N.040 (1992-03)(Xenia)(IT).pdf" size="233811500" crc="c74cc4e0" md5="2c5d45dc05bd9a6359cad10ee7edc7d6" sha1="00cc0d79241347ff9fb901572d4a966d0e1f5a55"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.040 (1992-03)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 05 N.040 (1992-03)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The - Anno 05 N.040 (1992-03)(Xenia)(IT)[a].pdf" size="30181671" crc="e69573b4" md5="66ddd2f2098f79b0e0d6e506d8a4b465" sha1="4a60bb497fcc39b97e0555d898bd613c80ac20ed"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.041 (1992-04)(Xenia)(IT)">
		<description>Games Machine, The - Anno 05 N.041 (1992-04)(Xenia)(IT)</description>
		<rom name="Games Machine, The - Anno 05 N.041 (1992-04)(Xenia)(IT).pdf" size="275339619" crc="cb52bd1f" md5="9ca8e70f40b6d9e51b4c47ecb4bbb2e9" sha1="74f55cddf108d9d7458c858b4bbee0d0a2b6cb55"/>
	</game>
	<game name="Games Machine, The - Anno 05 N.041 (1992-04)(Xenia)(IT)[a]">
		<description>Games Machine, The - Anno 05 N.041 (1992-04)(Xenia)(IT)[a]</description>
