<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Games Machine, The</name>
	<game name="Games Machine, The - Issue 31 (1990-06)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 31 (1990-06)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 31 (1990-06)(Newsfield Publishing)(GB).pdf" size="24974406" crc="de7b5752" md5="d48bf5a0fb31ac8d131cfa23a6f1586c" sha1="2d59693f60e271b3550c5c0a483801840022cae8"/>
	</game>
	<game name="Games Machine, The - Issue 32 (1990-07)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 32 (1990-07)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 32 (1990-07)(Newsfield Publishing)(GB).pdf" size="24929722" crc="8192de73" md5="a440345e70da8efcb54128ad52445905" sha1="c53187246f6af129bd83db0c069bf0b4137c2b62"/>
	</game>
	<game name="Games Machine, The - Issue 33 (1990-08)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 33 (1990-08)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 33 (1990-08)(Newsfield Publishing)(GB).pdf" size="24552434" crc="0eaa8cd9" md5="1a1878328a9f3751564154edcd857599" sha1="4b83965243ce1a65021ba286288de620702e4735"/>
	</game>
	<game name="Games Machine, The - Issue 34 (1990-09)(Newsfield Publishing)(GB)">
		<description>Games Machine, The - Issue 34 (1990-09)(Newsfield Publishing)(GB)</description>
		<rom name="Games Machine, The - Issue 34 (1990-09)(Newsfield Publishing)(GB).pdf" size="24070952" crc="25950652" md5="907823cfeacdb557f97fc4ee1d18f34c" sha1="5831f72e94480c840ceaccc1e1fa3d0cbc61b33c"/>
	</game>
</datafile>
