		<rom name="adblön37.0.raw" size="213383" crc="512810f2" md5="ca8743fdd82c43981cd448e202ac0dc5" sha1="2b229ef5ebc9e4ec8a6ec48092b3ec889f446d60"/>
		<rom name="adblön37.1.raw" size="224348" crc="a9b63d85" md5="4b95d40649625a64bc449e0b883790c7" sha1="8fcfcc9dbcd8b0cb2d8630ef3ae91feeabee9843"/>
		<rom name="adblön38.0.raw" size="213850" crc="6a5d2885" md5="c35aa1713d24a09a21e0442e22423d19" sha1="7d2034d3c7cae5c1889fbdc06feecaf581ca7a7a"/>
		<rom name="adblön38.1.raw" size="191421" crc="e309ddb7" md5="b4c43ee843e395710967e6e029bb132d" sha1="9bd0455bdbc58ec742b871025f4d1ce4668be415"/>
		<rom name="adblön39.0.raw" size="218118" crc="18789543" md5="db2d8f5eba2fc53daea1220baff37f3a" sha1="5d4c928639e1ccc988e28614e234560296124562"/>
		<rom name="adblön39.1.raw" size="225081" crc="5f8d2f87" md5="dbc087496cebc94f14ec920fe26a7d66" sha1="8626d2dfcc4e9fbf59564f13197d71c1cfcce819"/>
		<rom name="adblön40.0.raw" size="213344" crc="03e055b7" md5="d9c9423ad1a81f18a0433beb8833afe7" sha1="1fe5bf326ecb621db7a971e103ca328de195d9dc"/>
		<rom name="adblön40.1.raw" size="224306" crc="b27d2be8" md5="e6da244a09d5f880a29addd72599f198" sha1="968bb0674b0f9730052610fd25ebf89b986386dc"/>
		<rom name="adblön41.0.raw" size="213525" crc="6311f828" md5="b1d295b5c06338248458c57a765ff64a" sha1="b4b95e6fd199991fd8737bd2937810d7aba47f82"/>
		<rom name="adblön41.1.raw" size="224638" crc="51d9d96e" md5="9e485eb2cda86869f399cb739f7b47ac" sha1="5ecf1d370c00d7efc6f5c1ccc4a750657ff3a127"/>
		<rom name="adblön42.0.raw" size="213453" crc="03749fac" md5="b30b62c3f39dc4abbb8662609ab393a8" sha1="e66ab27303c1aa26646d1349677a956d6f7c2a1a"/>
		<rom name="adblön42.1.raw" size="191002" crc="4e8723ee" md5="9eb287ec1e6b814568670dffa8c2210a" sha1="e2955276929795a43007e5fdb667c6e3941a22f5"/>
		<rom name="adblön43.0.raw" size="213801" crc="04520e34" md5="f16b37908b0bd73aa5bb9ed5630036ee" sha1="57ffc93bde7238084a745b149f5481a7146e41e5"/>
		<rom name="adblön43.1.raw" size="224888" crc="e926cfed" md5="860e1af4e011bbcaacdca51e1e78cfa1" sha1="ac72717b82a899bb1a1cdf80825aea1afb688333"/>
		<rom name="adblön44.0.raw" size="213211" crc="27156f61" md5="e7473b2f9bad81d5ee61142a8904cbff" sha1="e3b392a45b777c033287018b7e84899df1ba90de"/>
		<rom name="adblön44.1.raw" size="190815" crc="2bf63052" md5="4c5101a1619a34dd38485cd6eb820bf6" sha1="201bf5fbec32783cd105c80935fa79b14646bb88"/>
		<rom name="adblön45.0.raw" size="218420" crc="d763dfd2" md5="c978b7d4018c57f8b69c2fdb513d4077" sha1="c36c8679e5add1c5fb9337f856621f203a544a5d"/>
		<rom name="adblön45.1.raw" size="191695" crc="50b35705" md5="76c4d666a6235e647f2a1ce20505559a" sha1="71fe8b8347710996457efb46776e9f118e96f870"/>
		<rom name="adblön46.0.raw" size="217750" crc="dacb5b88" md5="c2dc2d1ae5c4dd6a773ffd1522ad8ad5" sha1="d8671bd9ffa6ace420611e1caf4e31fa8c027a5c"/>
		<rom name="adblön46.1.raw" size="224479" crc="f8a7aa8f" md5="ad87ab6b040746beb0a813fceb12b5ce" sha1="e330568650a13e8a5754fae98190b54b3f02d2be"/>
		<rom name="adblön47.0.raw" size="213598" crc="ccf25933" md5="a41541740c94a5cf337d7ede0bd8c053" sha1="dc6c22ac452005088cf2c79186bbb53390364892"/>
		<rom name="adblön47.1.raw" size="191354" crc="103bf6c4" md5="6319ba075260d1e2f8c9499bef7c7ce0" sha1="0d050c4b3afc0f11e111c434555b1256912afe06"/>
		<rom name="adblön48.0.raw" size="218163" crc="1f05950d" md5="d1eb224743f84bbbbc1bde650ae8ce01" sha1="818bbdf47eef2c1dd23e4f277db0dff2c3e282c1"/>
		<rom name="adblön48.1.raw" size="225307" crc="438a2844" md5="873fc1bb19b09c8ca5c51cdfc7a2beba" sha1="ff68b1a7e8cec34231116f361bff48c18cc67e06"/>
		<rom name="adblön49.0.raw" size="213303" crc="6fc47fe0" md5="39cefb31242e14e6bb3c6f98522a637e" sha1="8d44008a16683cd049c1ecd5f3f66f9530b4347e"/>
		<rom name="adblön49.1.raw" size="190929" crc="1470922d" md5="9367af670bba9dbbb3e456edc17d8e6f" sha1="20e0530e23b90f6ced7bf6af6d2a0fe60c12d175"/>
		<rom name="adblön50.0.raw" size="213815" crc="6c19aeaf" md5="2ecb3516201e9c0aba6b6a707e521447" sha1="d740e5bb288e8aa2c5bf491ed4bff13f34c67265"/>
		<rom name="adblön50.1.raw" size="224836" crc="9abf9e23" md5="5fb3e787c6d615f6d36906d17e8acf13" sha1="7a53f8ac345671907511d44e513bece47e5265fc"/>
		<rom name="adblön51.0.raw" size="213346" crc="64407651" md5="41d30701d4726f4af199a97b199d18b7" sha1="5b989a37e6861df9851f6ae274aa13a253aa13ea"/>
		<rom name="adblön51.1.raw" size="190882" crc="991bc86e" md5="125539c4cb3bf51a503788ce87172cb2" sha1="f498004bb45d9ec3252e14ddc908b3143bcc1c61"/>
		<rom name="adblön52.0.raw" size="218221" crc="90916134" md5="29c1c67a1ef15d99aad0d86c689ac1b3" sha1="cdd091c1fb4e4baa08b3f083b3dd4a7da05a4130"/>
		<rom name="adblön52.1.raw" size="225186" crc="d665ef80" md5="471944a26a9c98434b3e028cc060c8a6" sha1="458ee93341f45310ca5fc9557807d1d2b37a27e2"/>
		<rom name="adblön53.0.raw" size="217770" crc="1df7a0bb" md5="91864ac1b6a4e9456f4bc3261c176bfe" sha1="7672fc4b34d62d9cefab65d58a13b6610e3b27ef"/>
		<rom name="adblön53.1.raw" size="191315" crc="72d9a0c5" md5="be1234ecd6280b2c62c11b57473c7aab" sha1="bf1f694f97392c0c443d32a782a06f4eaefdf1a1"/>
		<rom name="adblön54.0.raw" size="218456" crc="c097d902" md5="e90d5143f1560aff0be308fae7bce140" sha1="0c419472586399e9365e726ddc78033d534fe376"/>
		<rom name="adblön54.1.raw" size="191823" crc="10a05019" md5="90dbb5464be085a6606cac46d75a9de8" sha1="59f27caa091e153a5a7fadff8aac27b7c137f890"/>
		<rom name="adblön55.0.raw" size="217717" crc="c97b2c87" md5="86688a48157ecb8c5350dfbf48e95e3a" sha1="4f57c1b4b06446538e09df0b6a9e1b31c692b6fe"/>
		<rom name="adblön55.1.raw" size="224465" crc="bdb778d0" md5="1cc3f1e158bd0a62dfc8ed2f1bee1f91" sha1="5204755cbfe6d6b51894557f3a4c6664e6aa6820"/>
		<rom name="adblön56.0.raw" size="213769" crc="63377877" md5="9f90853f0400cc6d4d1e707250b50b16" sha1="6a907db2b0a18f75f21780f92a15a1fbe3aa93d5"/>
		<rom name="adblön56.1.raw" size="191301" crc="02fe7542" md5="f71b77d7176253d73fc275c4e94825c6" sha1="9d50a6cc34c7b04c02e080cad84cee8271b79b1c"/>
		<rom name="adblön57.0.raw" size="217812" crc="4d11dd4c" md5="29b6baa3d4f6859b49c0c3d310323919" sha1="e603c2bdfb8002aeea3f13555392755b2e793a79"/>
		<rom name="adblön57.1.raw" size="224547" crc="87fa81d3" md5="d1e33f8048ade2c7c01655d6762f07f0" sha1="1c1f69b321586c446c4d3a2e5404ae745876a899"/>
		<rom name="adblön58.0.raw" size="213684" crc="71637a64" md5="82b46c90600151b475d3019077f044c1" sha1="fc65846d874273fab0614c6c7b1416cc1cda7cb8"/>
		<rom name="adblön58.1.raw" size="224730" crc="2d63d064" md5="0392defb9e4d2b57fce782b667d50f17" sha1="7eb88831536cd9c11485212422b3e7e78cfecde7"/>
		<rom name="adblön59.0.raw" size="213308" crc="d14e8041" md5="bbac19d88a1139f41e01553780556175" sha1="ae2ad9da0e7ad2f37bc6fbb960109a7481fdd92c"/>
		<rom name="adblön59.1.raw" size="190792" crc="1e99b5d0" md5="b21a1e66606077024239fc57c9aa9025" sha1="41c2fd4dfcd2dc587b989ed4082e6f88f2dc99f9"/>
		<rom name="adblön60.0.raw" size="218239" crc="e67f585b" md5="3e5cff3a15f03de74b7d82897b5d7d55" sha1="0fd46c78847830319f386ffcd6629b50090bd86c"/>
		<rom name="adblön60.1.raw" size="225156" crc="78cf5040" md5="9ae385aa1927771c55c8a6f95bbdbc35" sha1="f7b355d5da22784aae53318aeb1dd6d20ab27eb3"/>
		<rom name="adblön61.0.raw" size="217902" crc="65d4213d" md5="d1ca40c5a7d2cbe84b8310a184c1d3d5" sha1="c7b8be6130544b184284350ecaf30b17f3372fff"/>
		<rom name="adblön61.1.raw" size="191297" crc="840b7f6d" md5="3bbb6b714efb8910aca1426280a4d7ec" sha1="282c19cb140631365ddd3ea71384d9946168c9dc"/>
		<rom name="adblön62.0.raw" size="218000" crc="9d36df38" md5="4c073e37e77f328169a43848d8feb539" sha1="d4bc2b047f6f0201a22d2ee461b9ceb2a591be6c"/>
		<rom name="adblön62.1.raw" size="224747" crc="3d1f1d3a" md5="ffc6e95bd28187f0c7b989cc6c4e11a0" sha1="ce366ad73f8cfbd514b1f3f4835e4a52eb36d83d"/>
		<rom name="adblön63.0.raw" size="213637" crc="2235599b" md5="81b7280ba7bd653a5761c857f7837572" sha1="e30d9b6c1f46ac2c48b12a1a6bc8505a0fd58420"/>
		<rom name="adblön63.1.raw" size="191429" crc="2a60692d" md5="34ed3681cd16d3036a3f217843f0a239" sha1="fe3801dd761f25e7c19d9422eaeb161fcf8a3bac"/>
		<rom name="adblön64.0.raw" size="218054" crc="f3fa8f19" md5="875fe6d5caffb14afe7e8ad5d5bd2874" sha1="d52d19ceb239e7f446b2294246acd64c3011fc24"/>
		<rom name="adblön64.1.raw" size="191268" crc="5d5bfc7e" md5="f00179051d99ae652b62ce84fbf5bed4" sha1="b3e1c8e31616c23c25360f0db1a029a9c59ca77b"/>
		<rom name="adblön65.0.raw" size="218382" crc="0ab864df" md5="39d069022e9b4a2c9b3a081b59aa3c80" sha1="fb6c15594135b7cbf0771a504f151627433a0616"/>
		<rom name="adblön65.1.raw" size="225280" crc="fa36951d" md5="87fa283a73eab23001ecf60172f7ed5b" sha1="a9fe7dd9dddfdb0c8040c2d0e4e5abb6e31ec3ce"/>
		<rom name="adblön66.0.raw" size="213223" crc="2c68b791" md5="405869559fed5483eb6a68f1110e0059" sha1="8d93aab1091012d617bb3554df525ac6d93aa954"/>
		<rom name="adblön66.1.raw" size="224283" crc="f9f7cf1d" md5="e5fd18319f7e55131e010672b9efc95a" sha1="fdfece9116366109ef9b3576c9be3cc47bc7e7e5"/>
		<rom name="adblön67.0.raw" size="213589" crc="47660d08" md5="832d69b2d76c8bce5e99a598faf10d21" sha1="9058a09fe39922e65be864bb17771d607b977f1d"/>
		<rom name="adblön67.1.raw" size="191227" crc="7ae11cbc" md5="518b048fb17b815e6ad901ed0485b491" sha1="fa8aa00a2ebb818f70fb24c3cba77f2b5ed1f43b"/>
		<rom name="adblön68.0.raw" size="213477" crc="9f189367" md5="df85e490067051a848fb7529be952986" sha1="63a0ca04c9855cb5462bac9b3910fd699bab6b94"/>
		<rom name="adblön68.1.raw" size="224342" crc="4ffd1874" md5="abe2244c25fab40d503e72416fabc2ed" sha1="c3c165addc298fbde5d39ab62e6d6c4df84ec72a"/>
		<rom name="adblön69.0.raw" size="213425" crc="50016ade" md5="ac4e57e347bc8dd4f0c355a08398754e" sha1="ea5083d195c603fe79824062eea274e623557ed2"/>
		<rom name="adblön69.1.raw" size="224509" crc="6caccfe6" md5="adaab15082ee0ff474cb3a51a542aa60" sha1="65126f34d2d68ecaa23842c2378c31dd8d599163"/>
		<rom name="adblön70.0.raw" size="213487" crc="2e2f5c6c" md5="e0dcbfba1d68a4a4daacb1ef3f0552ec" sha1="9ab68a441476a326ab144f53f014502a9589a5c6"/>
		<rom name="adblön70.1.raw" size="190990" crc="b7a9dddc" md5="c654ccc90ba8b6f594269f2407927eb0" sha1="282a2b5399e9b493a19d8ae7226a59d5bbd83877"/>
		<rom name="adblön71.0.raw" size="213651" crc="7e89819f" md5="e42bbbd2264a189a98df18fbfa045d67" sha1="0b7f655ddbf30b30d4dab3aeb1096e4ed48d6350"/>
		<rom name="adblön71.1.raw" size="224660" crc="dd560dcc" md5="22fb7b6e9189371d3911f6736a638c97" sha1="f24aaa7038544701985a7ac9c6f2a30f55b150d1"/>
		<rom name="adblön72.0.raw" size="217784" crc="44d8d425" md5="7116dfbc92bfac6aa38a251ee5f3c3ae" sha1="0a2d749e9819231381058d67bb8ef92fad9f42de"/>
		<rom name="adblön72.1.raw" size="191216" crc="8931cc97" md5="a2fb989dfe662c7425b1761da6eca633" sha1="d39546ad28072d556b65a58d98a85f8d56c774df"/>
		<rom name="adblön73.0.raw" size="217968" crc="fd57468f" md5="065db3bc920cb8c96acecca14f548888" sha1="6d5b3a15dac8e13d56edde57d7ccf2e465dbedee"/>
		<rom name="adblön73.1.raw" size="224636" crc="2261218c" md5="7c93317be0e68140cdcc5527712c5e5c" sha1="bc9304dca530aeb1f95e6d86684cbdefc591ef65"/>
		<rom name="adblön74.0.raw" size="213639" crc="3c8b74e8" md5="a09e70493d78d490d97ec076f3f64d8d" sha1="cdfaebf2639c4433ac939da62bda66b592d08a68"/>
		<rom name="adblön74.1.raw" size="191337" crc="f5d306f6" md5="9df64431521ec5b0bf5178ddf874d704" sha1="84a68155b68cd68da578fcb1ca408b9c2f92542b"/>
		<rom name="adblön75.0.raw" size="213567" crc="31958423" md5="b8f68c302a3b926699c7f8835fec080b" sha1="96714958fc61a17af1dcc0b20f43d99d7c774e15"/>
		<rom name="adblön75.1.raw" size="224368" crc="010de254" md5="e498c7a0d611041e1b1f8a8d05b786c9" sha1="60b8752a2bdb4b8751d216f4a810f58caf04a927"/>
