<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<game_id>5BC410</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Rekishi (Japan) (5BC410).pcw" size="2097152" crc="7865be62" md5="a43876f56624f218053ce9dc75e4d7d6" sha1="143150a6a97a4f1ab7f3a342529ddc49cca5cb21" sha256="6c7d9178e5885b7383ccd06dbaedfdd35d58faa57d8ab361c439c76da5ff8778"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Ei - Sha - Ri) (Japan) (6BI711)" id="0030">
		<description>Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Ei - Sha - Ri) (Japan) (6BI711)</description>
		<game_id>6BI711</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Ei - Sha - Ri) (Japan) (6BI711).pcw" size="4194304" crc="b9831924" md5="fdecb8e652a4465d3988273d7d707c05" sha1="c8bdaf467a6bc8e8b507f62c0571665604e95457" sha256="afbbc55e67be651757a4fbbb3cb18850812a86a9da321e17b0324e26278491a5"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Koku - Suu) (Japan) (6BI712)" id="0031">
		<description>Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Koku - Suu) (Japan) (6BI712)</description>
		<game_id>6BI712</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Koku - Suu) (Japan) (6BI712).pcw" size="4194304" crc="81f4fa3e" md5="09823477fc3a8f2ed71b07741fd3aa82" sha1="64568701550d92c7223c823572912b9f2a28be90" sha256="cb580894fa620bac9806e857692a1acf58a23850787b993b1b9a1813920cb4c1"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (0BB111NH)" id="0008">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (0BB111NH)</description>
		<game_id>0BB111NH</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (0BB111NH).pcw" size="2097152" crc="d7fd8c5d" md5="ee8b25e6966ef8fc26ad62f66fcfc5d4" sha1="3139ffbf441e6e0f1b35a013ac77dbc576288d01"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (0BB113NC)" id="0009">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (0BB113NC)</description>
		<game_id>0BB113NC</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (0BB113NC).pcw" size="2097152" crc="5711252f" md5="bac730c9a318544a571f474b33383a08" sha1="b7ca12807b580521877d2cf126778544dc07d26c"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (7BB112SS)" id="0010">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (7BB112SS)</description>
		<game_id>7BB112SS</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (7BB112SS).pcw" size="2097152" crc="feacc308" md5="cae81e34a3c1fea74d592a04f296cba1" sha1="6a2e230ccd69e1b89708c1c794602987b7365e89"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (7BB111NH)" id="0032">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (7BB111NH)</description>
		<game_id>7BB111NH</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (7BB111NH).pcw" size="4194304" crc="be0cfa07" md5="71d0ce10377654db516cfaffbeec3f5e" sha1="8b0e25662b6189fa6a1ca359cb0f181a1bf82683" sha256="7c7e917b031a904fc49eb155579977ef7dff94e72e8880573ffc6b1abf9f2a94"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan) (1BM111)" id="0011">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan) (1BM111)</description>
		<game_id>1BM111</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan) (1BM111).pcw" size="2097152" crc="5db9b999" md5="6cf2cbe32d5409c802b91ed59a63c069" sha1="57545c3fd0533fced5a2c371d0dc957452695a67"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB214TE)" id="0035">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB214TE)</description>
		<game_id>7BB214TE</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB214TE).pcw" size="4194304" crc="3c08e0da" md5="fe071a049134a7b5c913f13d4e247c83" sha1="005c6eda7d01e4c4dac22421b1eb5c0a808d7ce0" sha256="ba596394d98cc85cad44de592cc100354dacee441c23eb84f8455d9654853230"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB212SS)" id="0034">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB212SS)</description>
		<game_id>7BB212SS</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB212SS).pcw" size="4194304" crc="31e9e8cc" md5="43cc4359e5818816d94c0607abe25453" sha1="749f183d27576e597446e730027c94e4596a7c77" sha256="7b47862b682be5fddab330cce77eed9d215ee3db6979278fbc72473bea606a0f"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB211NH)" id="0033">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB211NH)</description>
		<game_id>7BB211NH</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB211NH).pcw" size="4194304" crc="5138519c" md5="7423837a76db0e97febf9b3d8a4dede2" sha1="969019294b091f16c106e815b2f82555e5287ecd" sha256="a440f9e447d64d0a3729d6bed665eb4c9d717f1da8de14b12247166a7a0b6878" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB315OW)" id="0039">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB315OW)</description>
		<game_id>7BB315OW</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB315OW).pcw" size="4194304" crc="ae06430d" md5="262302dc1e38145d6a3dbbe445cfef0d" sha1="8f46ac185c6db2b470ff37760ade79c659502434" sha256="b33edcec81919ff74114ce3456e94dedb17b126695b49fe5f37724ae44692d15"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB317CB)" id="0040">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB317CB)</description>
		<game_id>7BB317CB</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB317CB).pcw" size="4194304" crc="149501fb" md5="efe3fe6abd98a89764a8e9d243ae4416" sha1="cb6788d99c0955a097ecf8b95aad27f9241cf532" sha256="e028d4adb8da0751edd133cce90a9e02de87c9b5ef63a0d826e52abcdb619bb5"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB311NH)" id="0036">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB311NH)</description>
		<game_id>7BB311NH</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB311NH).pcw" size="4194304" crc="a18685a5" md5="86b6c5489537b10131d33902c958eb0c" sha1="00b9b776ea5c6759f469ead648a0f76c476c27e0" sha256="077177aedabe35b1fb5258e8f24fb5ca34f439b9f1362e246a00c68b4ccb7fd1"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB313NC)" id="0038">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB313NC)</description>
		<game_id>7BB313NC</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB313NC).pcw" size="4194304" crc="dde96468" md5="be7b7d927790deb7ecaba7420d0d9fa1" sha1="6f97e2e3f1d7007cdbcaddbec67994fbdc3ac339" sha256="597172936dab138c226b5d8e952f764f40ab3db133376b04b30dcd765c13f065"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (7BD410)" id="0042">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (7BD410)</description>
		<game_id>7BD410</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (7BD410).pcw" size="2097152" crc="8de1ed5a" md5="ba5ad15d658198e54da406dacbb2198b" sha1="c04bb0bed7c747663ad268d9bb6d82c9f442ebfd" sha256="79c993ed9ca2b9d3548541abf6ebe423bf941f0e606c6d019c36208cefc34b4c" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (9BD410)" id="0001">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (9BD410)</description>
		<game_id>9BD410</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (9BD410).pcw" size="2097152" crc="a1b3c2c9" md5="08d85a36ba346ffaa5e71f6683026ae8" sha1="8e4964369b1c56ea634044f1a47824d169e06be7" sha256="50157267c407564fd24286922b1328997f2ab9d8fbf84b75a7c787d08c587fc1" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Japan) (0BD401)" id="0019">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Japan) (0BD401)</description>
		<game_id>0BD401</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Japan) (0BD401).pcw" size="2097152" crc="660e84a5" md5="ad5187ce9f82c6fd7c6c89896d6fb63b" sha1="3d4031bd6af883bc71ad2631a57aed082e48881b"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Japan) (0BD400)" id="0020">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Japan) (0BD400)</description>
		<game_id>0BD400</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Japan) (0BD400).pcw" size="2097152" crc="21895af8" md5="d8dd8d9a78e0991fc4a57b1da4171de2" sha1="3f3149fdb7ceb36f7f3262eb9b29eda973c8d1ef"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (8BD400)" id="0044">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (8BD400)</description>
		<game_id>8BD400</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (8BD400).pcw" size="2097152" crc="77d1d534" md5="224517e6ec73f5cfa02d625898d06a19" sha1="4363f4c650ea5d91d88307eee4424434df9e489f" sha256="270e38f4cf7184dbf84b98b65a7fa2a1cc7b8f40b162528a76cc2df6e926c80a"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Kokugo - Hyakunin Isshu (Japan) (1BK401)" id="0002">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Kokugo - Hyakunin Isshu (Japan) (1BK401)</description>
		<game_id>1BK401</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Kokugo - Hyakunin Isshu (Japan) (1BK401).pcw" size="4194304" crc="b0444c88" md5="98217fe8495f84af98265857d52f77bc" sha1="e2eb6c6eca3c489d230f7fbff5b9c5bc3758fc00"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (0BE311)" id="0022">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (0BE311)</description>
		<game_id>0BE311</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (0BE311).pcw" size="1048576" crc="bf9da3ea" md5="98a018cf8749cdbf419d81ab926ecb7b" sha1="423266d16f6fecc367223c45658e3802176f1f7a"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (7BE310)" id="0024">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (7BE310)</description>
		<game_id>7BE310</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Koumin (Japan) (7BE310).pcw" size="1048576" crc="efef730e" md5="9e20e7139f5b230461a7ae7394a7bcf0" sha1="6f4906d36fc751cf2c52bf9ff4a388fd19ae51d2" sha256="ac17e2f775919fc5b00ce18e4e10bb3f90407bb8d110fa1ba16e4954e8d568c2" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rekishi (Japan) (7BC410)" id="0041">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rekishi (Japan) (7BC410)</description>
		<game_id>7BC410</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rekishi (Japan) (7BC410).pcw" size="1048576" crc="2eb6506e" md5="bb2b483d60204530cc6dfd488b69eb9f" sha1="e826ef39819ad4155c228766723c6921e1c11e01" sha256="f5a14d8d59905de2075078c40924e2fe59df4931a0acb51c5d749bab247db344"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (1-bunya) (Japan) (7BF411)" id="0046" cloneofid="0003">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika (1-bunya) (Japan) (7BF411)</description>
		<game_id>7BF411</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (1-bunya) (Japan) (7BF411).pcw" size="2097152" crc="bdc7847d" md5="a982d3eac497d33612a2e24f8d5169b2" sha1="c4fd4e0c3f3cee47a22eb8d0c72d9869c9c27c6e" sha256="34a038aa5e2c24fd89768ad14722b1b6844ef8282e401496dd6a8bb553a6e6c4"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (1-bunya) (Japan) (Rev 1) (7BF411)" id="0003">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika (1-bunya) (Japan) (Rev 1) (7BF411)</description>
		<game_id>7BF411</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (1-bunya) (Japan) (Rev 1) (7BF411).pcw" size="2097152" crc="0c80ec13" md5="16142ea3f4a169b542e4f9fded5354f1" sha1="facf2824e053badb12790c0346c9adf267eb0abc" sha256="3127d7dd28fb9c4c322d7db224fbe0db53bfaf89a5453d66699cbe1605981bf2" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (2-bunya) (Japan) (Rev 1) (7BF412)" id="0004">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika (2-bunya) (Japan) (Rev 1) (7BF412)</description>
		<game_id>7BF412</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (2-bunya) (Japan) (Rev 1) (7BF412).pcw" size="2097152" crc="336289bc" md5="07867610752373e116703eb18821ad78" sha1="4236ce0221b351f12d885959b15aa715faa4e167" sha256="2723255e77e28af2cbb71211c5ab2c1afe24d435c2169ca4193a07d6cf3e3a88" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (1BF400)" id="0005">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (1BF400)</description>
		<game_id>1BF400</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (1BF400).pcw" size="4194304" crc="6205144b" md5="fffd09272f2e0d48d9459749d2963146" sha1="7735df6916a098eb4d988642214e204f59e78d61"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (0BF400)" id="0021">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (0BF400)</description>
		<game_id>0BF400</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (0BF400).pcw" size="2097152" crc="341e732b" md5="6223d9a91eeb2eb34d5d6eb8f7c18e2c" sha1="cf6fd71ced47d67bcad3e9e45a1ecb295bc7eb68" sha256="3bba7c9b1b32d0b96b9f3a33426ca689bf35bc2efdbc5bf59c1f573422ccc1bf" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (1-bunya - Soft 2-bunya Soft Kanzen Taiou Ban) (Japan) (8BF400)" id="0045">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (1-bunya - Soft 2-bunya Soft Kanzen Taiou Ban) (Japan) (8BF400)</description>
		<game_id>8BF400</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (1-bunya - Soft 2-bunya Soft Kanzen Taiou Ban) (Japan) (8BF400).pcw" size="2097152" crc="e1d5c9e0" md5="58bb140a90c616d08b471c7be93bd0ce" sha1="067728493a94f88e603a3d92d672683d7dc9ecd0" sha256="f4dee2b0d5d4a39a2a8dd896ddb5eecbc5de28db53845db2f905eab7b91fb951"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Hinshutsu Sekaishi Kouryaku (Japan) (8BCD01)" id="0043">
		<description>Shinkenzemi Chuugaku Kouza - Hinshutsu Sekaishi Kouryaku (Japan) (8BCD01)</description>
		<game_id>8BCD01</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Hinshutsu Sekaishi Kouryaku (Japan) (8BCD01).pcw" size="4194304" crc="38384ad4" md5="99092f73048e703840e467201efb7ace" sha1="fe8e738e6344c52b26d17ee285d1c6bccf91a094" sha256="5b2a788045b058860e0ca65dc5013f7baeb914e5a20c9b37d80a01848e3cdf77"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (9BG410)" id="0006">
		<description>Shinkenzemi Chuugaku Kouza - Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (9BG410)</description>
		<game_id>9BG410</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (9BG410).pcw" size="4194304" crc="e34787bb" md5="18024b2c136c5ecfeb26fd99451421ca" sha1="047702d12370185477f36d2bd9a499285ae53d52" sha256="85ab140499193e147ada1f3dd0290076d33c2cac73aa74ab1a7776735f735f4a" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Japan) (7BI711)" id="0025">
		<description>Shinkenzemi Chuugaku Kouza - Koukou Juken (Japan) (7BI711)</description>
		<game_id>7BI711</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Japan) (7BI711).pcw" size="4194304" crc="53c2ff43" md5="c089e348dc1873eed4fe1f09f2444f23" sha1="1baba9ecb24b46d9319bf0b13b1d8e5409ff5214" sha256="95ed502363032caacaa9235592aee3332760d5fb198b04403a30adb0920fc9cd"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Ei - Sha - Ri) (Japan) (0BI711)" id="0026">
		<description>Shinkenzemi Chuugaku Kouza - Koukou Juken (Ei - Sha - Ri) (Japan) (0BI711)</description>
		<game_id>0BI711</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Ei - Sha - Ri) (Japan) (0BI711).pcw" size="4194304" crc="7f23d0d6" md5="c621b460bdf73dc17283d3ad19d8bcf7" sha1="370512c1487975b3fb0eafeacfbb19d0895c5859" sha256="122a26a1e27a0aa8f2a104d6115b6d00240b7d9bb0f14d35678b7563751cba76"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Ei - Sha - Ri) (Japan) (9BI711)" id="0007">
		<description>Shinkenzemi Chuugaku Kouza - Koukou Juken (Ei - Sha - Ri) (Japan) (9BI711)</description>
		<game_id>9BI711</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Ei - Sha - Ri) (Japan) (9BI711).pcw" size="4194304" crc="61f2a31b" md5="ad115e429019ce318df4104d6b7ebcba" sha1="8dc5cd801dcf751b3db2ac1c7a5dc262fa8ba690" sha256="86e4a6053ca20a72c2a4a4d733e572c29f5bf7a5fe9aaff4ade368ec4156243b" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Koku - Suu) (Japan) (9BI712)" id="0023">
		<description>Shinkenzemi Chuugaku Kouza - Koukou Juken (Koku - Suu) (Japan) (9BI712)</description>
		<game_id>9BI712</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Koukou Juken (Koku - Suu) (Japan) (9BI712).pcw" size="2097152" crc="0fcdc311" md5="e71ae6712fec513bb41d511f01e2ee0f" sha1="1f6d2e1a2993c3d9ad703d02ee1b3175e170a0af" sha256="2849723bb873922ae11a4ea8f5dcb55699b68848ae172d89cc357e7e9b09f5c8" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Pocket Challenge W (Japan)" id="0048">
		<description>Shinkenzemi Chuugaku Kouza - Pocket Challenge W (Japan)</description>
		<rom name="Shinkenzemi Chuugaku Kouza - Pocket Challenge W (Japan).pcw" size="4194304" crc="1ebe8e04" md5="8cb6ac3f5abd912c3e75d8bcab73005f" sha1="9f9e7ffb4ed8f5f1c632cc998399a71d08bd4b10" sha256="0b33c825779f3954b8d14d3a4c501b20bd7c182b58af0faf801c0b51ce497aa4" mia="yes"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Pocket Challenge W 2 (Japan)" id="0049">
		<description>Shinkenzemi Chuugaku Kouza - Pocket Challenge W 2 (Japan)</description>
		<rom name="Shinkenzemi Chuugaku Kouza - Pocket Challenge W 2 (Japan).pcw" size="4194304" crc="7a5ef3d5" md5="b45a600bbea7472f0e4c945f949055dd" sha1="476736696c8f6cd136e0d5068fcc8ea410ab7857" sha256="29d4b0d8aa1a9b340a3e014c22e8274cbb2cb96e0c15de06f53d1bff30155bf2" mia="yes"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Pocket Challenge W 3 (Japan)" id="0050">
		<description>Shinkenzemi Chuugaku Kouza - Pocket Challenge W 3 (Japan)</description>
		<rom name="Shinkenzemi Chuugaku Kouza - Pocket Challenge W 3 (Japan).pcw" size="4194304" crc="f31b77d1" md5="9c7d5c882b92bb4e2c9abb29827281b3" sha1="c80c939126a3c8fec6a00804f6d832429c9780d2" sha256="2b8ad8084c7eeecbe8f208c3a54d54a5f395f6737652f89ea8fd13bb11679b71" mia="yes"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Pocket Challenge W 4 (Japan)" id="0051">
		<description>Shinkenzemi Chuugaku Kouza - Pocket Challenge W 4 (Japan)</description>
		<rom name="Shinkenzemi Chuugaku Kouza - Pocket Challenge W 4 (Japan).pcw" size="4194304" crc="56d69950" md5="a52e2926fdc92e964f7a28e26b3c566b" sha1="d3b98a09abf2e68000bf188c5ee238ee2919201c" sha256="988d67d135cc18109150f71db39a5d65079002601c50dd89ce7beb50a9c03beb" mia="yes"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eijukugo (Japan) (7BBD02)" id="0013">
		<description>Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eijukugo (Japan) (7BBD02)</description>
		<game_id>7BBD02</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eijukugo (Japan) (7BBD02).pcw" size="4194304" crc="c3db01f2" md5="35a65c9750d2bbd9172ef54b5a0e917c" sha1="00aa30156ea3fdc4d436e73719f5c6bf8565fc61" sha256="6d1bee1b770a22773214446565a8c7daf858ff8bd14eef67ffb84f8def1da506" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD01)" id="0012">
		<description>Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD01)</description>
		<game_id>7BBD01</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD01).pcw" size="4194304" crc="2bad015c" md5="3d7e2cc50c5ffe1b2dc806660b14d153" sha1="969107adcb0fce2125a34ebb50874db360c2a1b7" sha256="c7e9ceb19cc8b0e8d88073fd13d397df440f4ffca886dab1c4759ca0b819cb71" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Juuyou Eigo Koubun (Japan) (7BBD03)" id="0018">
		<description>Shinkenzemi Koukou Kouza - Daigaku Juken Series - Juuyou Eigo Koubun (Japan) (7BBD03)</description>
		<game_id>7BBD03</game_id>
