	<game name="Rock Fort 1 - The Long Way (2008-10-07)(Bachstein, Dustin)">
		<description>Rock Fort 1 - The Long Way (2008-10-07)(Bachstein, Dustin)</description>
		<rom name="Rock Fort 1 - The Long Way (2008-10-07)(Bachstein, Dustin).bd" size="64959" crc="1bc6aae3" md5="7b63ba336096631f1a22ff10b5ff50c0" sha1="5cf9dbb22d2dc9f8266779310ba645418d0e07a9"/>
	</game>
	<game name="Rock Fort 2 - Inside The Fort (2008-11-20)(Dustin) Bachstein)">
		<description>Rock Fort 2 - Inside The Fort (2008-11-20)(Dustin) Bachstein)</description>
		<rom name="Rock Fort 2 - Inside The Fort (2008-11-20)(Dustin) Bachstein).bd" size="69274" crc="8e1d3ada" md5="18bef9504582213c188dd5e702e31f8f" sha1="d9b24a696fc9fb8f5ae76a5f53a0deb34f665a96"/>
	</game>
	<game name="Rock Fort 3 - Rockford&apos;s Dream (2009-01-29)(Bachstein, Dustin)">
		<description>Rock Fort 3 - Rockford&apos;s Dream (2009-01-29)(Bachstein, Dustin)</description>
		<rom name="Rock Fort 3 - Rockford&apos;s Dream (2009-01-29)(Bachstein, Dustin).bd" size="209295" crc="82790d75" md5="ee673b57737dab8f9fc716fd85cf57f4" sha1="97b5090ffacfef783ccda2ba70b351097086e665"/>
	</game>
	<game name="Rockford&apos;s Tale (2011-08-01)(Bachstein, Dustin)">
		<description>Rockford&apos;s Tale (2011-08-01)(Bachstein, Dustin)</description>
		<rom name="Rockford&apos;s Tale (2011-08-01)(Bachstein, Dustin).bd" size="74541" crc="29e08452" md5="e238af1fd458d4dfbf67441a4a05e7cd" sha1="b8680e1e1263e43ca26a45fdedb31a51941d9867"/>
	</game>
	<game name="Stage Game (2010-10-01)(Bachstein, Dustin)">
		<description>Stage Game (2010-10-01)(Bachstein, Dustin)</description>
		<rom name="Stage Game (2010-10-01)(Bachstein, Dustin).bd" size="157051" crc="bcf97036" md5="7b63a94c661dda8333f9925fdf8ae8b0" sha1="74c127b5e6bd9bb8a5670cf8664ee753399020ca"/>
	</game>
</datafile>
