	<game name="ASCII Chase (2017-07-08)(Caruso, Fabrizio)">
		<description>ASCII Chase (2017-07-08)(Caruso, Fabrizio)</description>
		<rom name="ASCII Chase (2017-07-08)(Caruso, Fabrizio).prg" size="21250" crc="bd756e3f" md5="cdbaed372692b07c8d81def435b80d9e" sha1="4028e80d70e107754ae551d2d123d6f3ec31fb0a"/>
	</game>
	<game name="Backgammon (1989)(Maier, Gerhard)(de)[80 column]">
		<description>Backgammon (1989)(Maier, Gerhard)(de)[80 column]</description>
		<rom name="Backgammon (1989)(Maier, Gerhard)(de)[80 column].prg" size="25856" crc="0e3e0b09" md5="bf1bd686bd7b69fbc18d53ed90271551" sha1="d9b535787b653666b51792b8cec9bd30e75c4c55"/>
	</game>
	<game name="Baseball Trivia Quiz (19xx)(-)">
		<description>Baseball Trivia Quiz (19xx)(-)</description>
		<rom name="Baseball Trivia Quiz (19xx)(-).prg" size="2688" crc="2121ae13" md5="6e0417754f6d9a5066960c2f3328d760" sha1="696f0101c42124d36b9480d01ab8fc30ea419720"/>
	</game>
	<game name="Blackjack (19xx)(Pein, Tim von)[80 column]">
		<description>Blackjack (19xx)(Pein, Tim von)[80 column]</description>
		<rom name="Blackjack (19xx)(Pein, Tim von)[80 column].prg" size="12168" crc="72f2d5ca" md5="c9c64b74097c4166e7662d7b5dcc0f8c" sha1="35e1512bb7effa61010ff726d4caf3a619e748e9"/>
	</game>
	<game name="Burgerwhop (19xx)(Copeland, Brian L.)(PD)[80 column]">
		<description>Burgerwhop (19xx)(Copeland, Brian L.)(PD)[80 column]</description>
		<rom name="Burgerwhop (19xx)(Copeland, Brian L.)(PD)[80 column].prg" size="40576" crc="a4e45b8e" md5="c3f002349417f92bc0f855da5bebb991" sha1="94891c25e96ea4d63d49e9b65dffc013c1c9d0bf"/>
	</game>
	<game name="Casino 128 (19xx)(Stephen Ross)(PD)">
		<description>Casino 128 (19xx)(Stephen Ross)(PD)</description>
		<rom name="Casino 128 (19xx)(Stephen Ross)(PD).prg" size="21888" crc="487f48fd" md5="962402cb5bce91f138abfefffaf92479" sha1="d3fed1b410b41685463bf81de449085ae2670d4e"/>
	</game>
	<game name="Cross Chase (2017-07-09)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-07-09)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-07-09)(Caruso, Fabrizio).prg" size="20858" crc="d22c9bf7" md5="83b77d43d01ce822842221c03c1149ff" sha1="10c679f2721911e95fed732a323d352772fe243f"/>
	</game>
	<game name="Cross Chase (2017-07-10)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-07-10)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-07-10)(Caruso, Fabrizio).prg" size="20794" crc="8cf1d194" md5="69fea28c3edde24dc7e7815c016bda9b" sha1="323b83c1619c25341f0629c71a35f0487df17f0e"/>
	</game>
	<game name="Cross Chase (2017-07-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-07-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-07-13)(Caruso, Fabrizio).prg" size="21809" crc="9019ea8c" md5="db1b3ac23dae98437e80a59721a269ad" sha1="74b2827555136d9482da42af51df655b42effe34"/>
	</game>
	<game name="Cross Chase (2017-07-14)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-07-14)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-07-14)(Caruso, Fabrizio).prg" size="22275" crc="a5b47773" md5="8f303c80b6d8b1bfbcb1b06463394088" sha1="b8dc5967f9464d4038e220c6313128d6c2176b0a"/>
	</game>
	<game name="Cross Chase (2017-07-21)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-07-21)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-07-21)(Caruso, Fabrizio).prg" size="21770" crc="eda529d7" md5="d832351e849436b40e407d597c23dc04" sha1="b6ea6d1c7fad31e174c31eb8b7bba770de6da6fd"/>
	</game>
	<game name="Cross Chase (2017-07-21)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2017-07-21)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2017-07-21)(Caruso, Fabrizio)[80col].prg" size="21756" crc="7596de1a" md5="a3c2b74fc8aea048e0007ff8605e550d" sha1="e4dc016bed8206e442a781bd20024dd41e9fab47"/>
	</game>
	<game name="Cross Chase (2017-07-28)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-07-28)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-07-28)(Caruso, Fabrizio).prg" size="21576" crc="8de83663" md5="9788313cddac01b3bc1c783ffc366b52" sha1="b73104f842321b77f2822cc1bebd96d04ad2986d"/>
	</game>
	<game name="Cross Chase (2017-07-28)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2017-07-28)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2017-07-28)(Caruso, Fabrizio)[80col].prg" size="21562" crc="cff4bcb3" md5="5774001d1b14891e163a9066cafb14fa" sha1="840b8a6d7de2cdb3427811529c4da5a46f89220a"/>
	</game>
	<game name="Cross Chase (2017-07-30)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-07-30)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-07-30)(Caruso, Fabrizio).prg" size="21626" crc="7f0b0f45" md5="bad1043e32268806f6b3d743948300ca" sha1="74e50d540fd3a537e6b36310923a96704127d746"/>
	</game>
	<game name="Cross Chase (2017-07-30)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2017-07-30)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2017-07-30)(Caruso, Fabrizio)[80col].prg" size="21612" crc="8d1e7bdd" md5="ed1246255d2c70ecc18e3b43aec9d448" sha1="a5e302c585cd86cb2d8134a3ac1ddaa2b7ada02d"/>
	</game>
	<game name="Cross Chase (2017-08-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-08-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-08-02)(Caruso, Fabrizio).prg" size="21503" crc="61c25e89" md5="d992932889e9ac5d322a616917fc14a1" sha1="1c278b9f3116ccc427958ca58b9e39116655a500"/>
	</game>
	<game name="Cross Chase (2017-08-02)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2017-08-02)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2017-08-02)(Caruso, Fabrizio)[80col].prg" size="21489" crc="0d28332b" md5="f2dc7dfe667e7ae8252f6c1051f7fc4f" sha1="c817c67b0a1371a9e17f370c094fc4deba118e69"/>
	</game>
	<game name="Cross Chase (2017-08-08)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-08-08)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-08-08)(Caruso, Fabrizio).prg" size="21589" crc="7a11fac1" md5="1a9400915e3e5ea6db8f7f73d307431a" sha1="4f2e6d8774f4f43e159d39a5f15eb6c64d600ab3"/>
	</game>
	<game name="Cross Chase (2017-08-08)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2017-08-08)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2017-08-08)(Caruso, Fabrizio)[80col].prg" size="21575" crc="0124351b" md5="67444e271a4c11512dbddbd36e2a7078" sha1="fa52e60d64d14eb3db7909c6d9d78dfc1128bea4"/>
	</game>
	<game name="Cross Chase (2017-08-11)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-08-11)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-08-11)(Caruso, Fabrizio).prg" size="20171" crc="3c6a1d5a" md5="dbf986e448217287138a3a94ebf99121" sha1="3148abf93996da69811ff900ea18c6ac1b99dd2d"/>
	</game>
	<game name="Cross Chase (2017-08-11)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2017-08-11)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2017-08-11)(Caruso, Fabrizio)[80col].prg" size="20157" crc="505fb92e" md5="78c86694f3e8cced4b7a2c897cef46e4" sha1="6a55c7163d545a26e9f978ba88e7bacd4163319b"/>
	</game>
	<game name="Cross Chase (2017-08-16)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-08-16)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-08-16)(Caruso, Fabrizio).prg" size="19951" crc="9c0ed72e" md5="75eb8471ad8dd4a1c39e860d962ae67d" sha1="248372941950eb7861a1895a9720ef1cd6e56c7c"/>
	</game>
	<game name="Cross Chase (2017-08-16)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2017-08-16)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2017-08-16)(Caruso, Fabrizio)[80col].prg" size="19937" crc="65300137" md5="7f8494fb7c05d6a2a5e1a39d17746d8a" sha1="8fa7d39cbca9fde396f15025c0d7653f9ef2f7d1"/>
	</game>
	<game name="Cross Chase (2017-08-20)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-08-20)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-08-20)(Caruso, Fabrizio).prg" size="22597" crc="1edc08f4" md5="ab6074108e2436fcb2edf37c8bfa0576" sha1="7a8f4e6ac3d854f871961c6ac6381de37fc1f5e1"/>
	</game>
	<game name="Cross Chase (2017-08-20)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2017-08-20)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2017-08-20)(Caruso, Fabrizio)[80col].prg" size="22574" crc="983d0718" md5="0cea809f82c0349f54b3f39ff58b6aba" sha1="a6ca415ea60515b940090884cbd73d42667d378c"/>
	</game>
	<game name="Cross Chase (2017-08-26)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-08-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-08-26)(Caruso, Fabrizio).prg" size="19786" crc="7303e025" md5="f6858a607d7c042ac76e9973695a8fd6" sha1="0a86294516483469ec5dee385ce5a2708d5fae00"/>
	</game>
	<game name="Cross Chase (2017-08-26)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2017-08-26)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2017-08-26)(Caruso, Fabrizio)[80col].prg" size="19763" crc="31dc99a3" md5="52ca9e16e23b3d4064dd811a8d01cac9" sha1="f78fb2fe81623124bdb5848c1b5ec3ae6657a817"/>
	</game>
	<game name="Cross Chase (2017-09-15)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-09-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-09-15)(Caruso, Fabrizio).prg" size="16047" crc="a6c46791" md5="175f6816f2e450a7f60486e19dad4cdf" sha1="66092a40b8e9943d71f32bd8c101ff44acc37fea"/>
	</game>
	<game name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2017-09-15)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[80col].prg" size="16039" crc="a4770a6b" md5="aec762d4495e69ae9eff573ac75f318c" sha1="fe7862b1c1a82b0efa2a15bab5941fb3f47922e6"/>
	</game>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[40col]">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)[40col]</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[40col].prg" size="16570" crc="e4d896ab" md5="8ece5752291470b1f75a3d5113e443ce" sha1="b1769e88f5ca9248cb37237c70d86a0d7ab2c13d"/>
	</game>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio)[80col].prg" size="16547" crc="50f2223a" md5="56baf5368c0b216abb28e2edaedebda2" sha1="2bcf6e3be1ddbec37aa39badc1f1cd192ab5742c"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[40col]">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)[40col]</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[40col].prg" size="16562" crc="671fc011" md5="22428903b934ae3867f6765c272061a5" sha1="43e919606405f4f153ee9cf9d69f519f7eedcee0"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio)[80col].prg" size="16535" crc="3e47ef39" md5="e5ce3ea23ad71187dd5e490ca6ce4528" sha1="d5d71a82cca1190e3d37615d19d45cc65e34b646"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[40col]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[40col]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[40col].prg" size="16101" crc="dd14754f" md5="adde329c460c6dab98e0a71728dce29f" sha1="75fa7e7a4b8cc80a40ca46cca54b02eb8dcab9cb"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[80col].prg" size="16074" crc="dd064833" md5="f5ce64f750b53bbc9e3b33057b46be4f" sha1="ece1ab0917bd139822171854e6f8c67301bca845"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[40col]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[40col]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[40col].prg" size="15736" crc="152960ac" md5="486ef46a5cb13cd7a83c6f52cd2b1377" sha1="ad759412c5ab22c1fb64bd1530c82cec6272563e"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[80col].prg" size="15772" crc="618c275e" md5="5449529f8967a8b1c1bce5502e22c4b6" sha1="34614df2ed56e05da1dd597c7f32288cedf379dd"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[40col]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[40col]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[40col].prg" size="15740" crc="f04d9906" md5="3de1fa0543e005fa50eee77507e2458a" sha1="dd6696de65b8c43eab160ef8bb13d3f217f657e5"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[80col].prg" size="15776" crc="4d1e6253" md5="7f6c249b2977df2e66e43b3d6c4e1086" sha1="e0be3ba255be04fec2a2232689daeca890ec54d3"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[40col]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[40col]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[40col].prg" size="15537" crc="19c1ddbb" md5="4f42d9b9b9b3faba0648151e2c3e4eb5" sha1="e2a830c38989be98b413f35c73f3967c14067d8f"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio)[80col].prg" size="15595" crc="559ae169" md5="056939e5f63d02aff156ccb7353911da" sha1="f0e51ad9ce9b02a18165609d9b66408230cc65ee"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[40col]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[40col]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[40col].prg" size="15151" crc="4a039bfd" md5="0f3bfbdd6e930d1432ab475b3039e164" sha1="9697c8edc8c196a7132c809f7c0f616939dffb5b"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[80col].prg" size="15189" crc="d2c71e8e" md5="2fd2d3f9dfe73986d53c2ab6e7203f8a" sha1="9840c566d5d1b3c96d75ec1d02257e8d3b6c775f"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[z80][40col]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[z80][40col]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[z80][40col].d64" size="174848" crc="8ac0d7ed" md5="b840c084c470eb639b19851f6553a3f7" sha1="1222851a1509a4fcc3f509950dcc85e7bc70db50"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[z80][40col][turn-based]">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)[z80][40col][turn-based]</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio)[z80][40col][turn-based].d64" size="174848" crc="8cc36d25" md5="da020bec335aff7fb6705cfd2e2cc416" sha1="8c495a83207d4a06fab64a7ab17b8a0c7e46fd2b"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[40col]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[40col]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[40col].prg" size="14326" crc="01860754" md5="f4f64dd4e02dc8c4241bd61ebf7c245f" sha1="d53525b49ca0ef906812c768ba89432746736851"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio)[80col].prg" size="14364" crc="2795fdcb" md5="cc5b188a680fac75e7e61735019ab50e" sha1="1b262e3d512cd0a4ed3a38b50f47b67cc4bc1200"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[40col]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[40col]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[40col].prg" size="13761" crc="75062246" md5="df5369ef5132a94b1e97c2e578666ebe" sha1="352a21d59ef7fc882b9f1cbab4bdacacfd76e814"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[80col].prg" size="13787" crc="9ef17822" md5="6fe7282c49e825c62c2509c9faeed048" sha1="53064f79d4e446127e718a4ec79f0d92c90dd373"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[40col]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[40col]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[40col].prg" size="13687" crc="5d9b5e1b" md5="6645030a3739ad0b233d5003a32f439a" sha1="716d40ff3415541b5459e88fe60751342e1086f5"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[80col]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[80col]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[80col].prg" size="13713" crc="044ac7e6" md5="da809eb30ec18cd1ede3a97522ec6f89" sha1="f8609ec526eeb3cd119d9aa07eba3d6f20d73aa8"/>
	</game>
