<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Magazines - C16 Plus 4 Handbook</name>
		<rom name="C16 Plus 4 Handbook Issue 10 (1987-05)(H&amp;D Services)(GB).pdf" size="4571039" crc="50573d6d" md5="5b8ad201b26aa2a0ad57c1fcb86b39d4" sha1="ac1958a86cf53a6709db3de3568c657362762e2a"/>
	</game>
	<game name="C16 Plus 4 Handbook Volume 2 Issue 1 (1987-06)(H&amp;D Services)(GB)">
		<description>C16 Plus 4 Handbook Volume 2 Issue 1 (1987-06)(H&amp;D Services)(GB)</description>
		<rom name="C16 Plus 4 Handbook Volume 2 Issue 1 (1987-06)(H&amp;D Services)(GB).pdf" size="6361290" crc="a6899aaa" md5="71482c4ef1211b8f1bd1ad1c1ad85724" sha1="162cb7ca03c33c17ca90f6ca39d5a5e899378017"/>
	</game>
	<game name="C16 Plus 4 Handbook Volume 2 Issue 2 (1987-08)(H&amp;D Services)(GB)">
		<description>C16 Plus 4 Handbook Volume 2 Issue 2 (1987-08)(H&amp;D Services)(GB)</description>
		<rom name="C16 Plus 4 Handbook Volume 2 Issue 2 (1987-08)(H&amp;D Services)(GB).pdf" size="21215123" crc="e0d2beb5" md5="146a401c3d23e33d283b095f0f2914d7" sha1="5c99b45cfec687e842e775428ce46942d1c2e2ba"/>
	</game>
</datafile>
