		<rom name="sw2-320.u18" size="131072" crc="0c291cb3" sha1="aa7740a7a34e653e9b39a0ce64b344ace9d74e19"/>
	</machine>
	<machine name="Crystal Maze, The (Barcrest) [Rom]">
		<description>Crystal Maze, The (Barcrest) [Rom]</description>
		<rom name="am1g.p1" size="524288" crc="e8cf8203" sha1="e9f42e5c18b97807f51284ad2416346578ed73c4"/>
		<rom name="am1g.p2" size="524288" crc="7b036151" sha1="7b0040c296059b1e1798ddedf0ecb4582d67ee70"/>
		<rom name="am1g.p3" size="524288" crc="48f17b20" sha1="711c46fcfd86ded8ff7da883188d70560d20e42f"/>
		<rom name="am1g.p4" size="524288" crc="2b3d9a97" sha1="7468fffd90d840d245a70475b42308f1e48c5017"/>
		<rom name="am1g.p5" size="524288" crc="68286bb1" sha1="c307e3ad1e0fd92314216c8e554aafa949559452"/>
		<rom name="am1g.p6" size="524288" crc="a6b498ad" sha1="117e1a4ec7e2d3c7d530c5a56cbc1d24b0ddc747"/>
		<rom name="am1g.p7" size="524288" crc="15882699" sha1="b29a331e51a37554323b91330a7c2b62b33a943a"/>
		<rom name="am1g.p8" size="524288" crc="6f0f855b" sha1="ab411d1af0f88049a6c435bafd4b1fa63f5519b1"/>
		<rom name="am1z.p1" size="524288" crc="d2fdda6d" sha1="96c27dedc3cf1dd478e6169200844d418a276f14"/>
		<rom name="am1z.p2" size="524288" crc="1637170f" sha1="fd17a0e7794f01bf4ad7a16b185f87cb060c70ab"/>
		<rom name="cry.gr5" size="524288" crc="20f73433" sha1="593b40ac17591ac312ad41b4d3a5772626137bba"/>
		<rom name="cry.gr6" size="524288" crc="835da1f2" sha1="f93e075916d370466832871410591570ad7b9f3b"/>
		<rom name="cry.gr7" size="524288" crc="c0e442ee" sha1="a3877b200538642fe2bc96cfe8b33f04d8a82a98"/>
		<rom name="cry.gr8" size="524288" crc="500172fa" sha1="d83a37612daa79ba8425fdb28f39b8324b5736b6"/>
		<rom name="cry.p1" size="524288" crc="40fbde50" sha1="91bd21c0aaffb9c9b89a114affbc485b12ae9bb4"/>
		<rom name="cry.p2" size="524288" crc="fa7d006f" sha1="ecc03b4d7a4089feccc53ad05313c35b33e061d7"/>
		<rom name="cry.p3" size="524288" crc="e8cf8203" sha1="e9f42e5c18b97807f51284ad2416346578ed73c4"/>
		<rom name="cry.p4" size="524288" crc="7b036151" sha1="7b0040c296059b1e1798ddedf0ecb4582d67ee70"/>
		<rom name="cry.p5" size="524288" crc="48f17b20" sha1="711c46fcfd86ded8ff7da883188d70560d20e42f"/>
		<rom name="cry.p6" size="524288" crc="2b3d9a97" sha1="7468fffd90d840d245a70475b42308f1e48c5017"/>
		<rom name="cry.p7" size="524288" crc="20f73433" sha1="593b40ac17591ac312ad41b4d3a5772626137bba"/>
		<rom name="cry.p8" size="524288" crc="835da1f2" sha1="f93e075916d370466832871410591570ad7b9f3b"/>
		<rom name="cry.p9" size="524288" crc="c0e442ee" sha1="a3877b200538642fe2bc96cfe8b33f04d8a82a98"/>
		<rom name="cry.pa" size="524288" crc="500172fa" sha1="d83a37612daa79ba8425fdb28f39b8324b5736b6"/>
		<rom name="cryd.p1" size="524288" crc="b245f661" sha1="85a8baca8797fea74bc36eea077be56bde8e54a9"/>
		<rom name="crys.p1" size="524288" crc="40fbde50" sha1="91bd21c0aaffb9c9b89a114affbc485b12ae9bb4"/>
	</machine>
	<machine name="Crystal Maze, The - Now Featuring Ocean Zone! (Barcrest) [Rom]">
		<description>Crystal Maze, The - Now Featuring Ocean Zone! (Barcrest) [Rom]</description>
		<rom name="am2g.p1" size="524288" crc="115402db" sha1="250f2eded1b88a1abf82febb009eadbb90936f8a"/>
		<rom name="am2g.p2" size="524288" crc="5d804fbb" sha1="8dc02eb9329f9c29d4bcc9a0315ae96085625d3e"/>
		<rom name="am2g.p3" size="524288" crc="5ead0c06" sha1="35d9aefc60e2c391e32f8119a6dc44434d91c09e"/>
		<rom name="am2g.p4" size="524288" crc="de4fb542" sha1="4bf8f8f6850fd819d91827d3c474bd488e61e5ac"/>
		<rom name="am2g.p5" size="524288" crc="80b01ce2" sha1="4a3a4bcff4bd9affd1a5eeca5781b6af05bbcc16"/>
		<rom name="am2g.p6" size="524288" crc="3e134ecc" sha1="1f8cdce62e693eb07c4620b64cc467339c0563de"/>
		<rom name="am2g.p7" size="524288" crc="6eb36f1d" sha1="08b9ec184d64bdbdfa61d3e991a3647e74a7756f"/>
		<rom name="am2g.p8" size="524288" crc="dda353ef" sha1="56a5b43f0b0bd9dbf348946a5758ebe63eadb8cf"/>
		<rom name="am2z.p1" size="524288" crc="f27e02f0" sha1="8637904c201ece4f08ad63b4fd6d06a860fa762f"/>
		<rom name="am2z.p2" size="524288" crc="4d24f482" sha1="9e3687db9d0233e56999017f3ed59ec543bce303"/>
		<rom name="cr2.p3" size="524288" crc="88324715" sha1="c6c8de4e5aeda14232ec7b026da389774b3c7bb1"/>
		<rom name="cr2.p4" size="524288" crc="8d54a81d" sha1="37753cf8595647aaf8b8267ca177b6744de9c6d4"/>
		<rom name="cr2.p5" size="524288" crc="5cf8a2bf" sha1="2514e78e82842fa5c85d26de35637269cd08b21d"/>
		<rom name="cr2.p6" size="524288" crc="cf793d2d" sha1="579c759f57fb6bb87aa27c9d5fb684058913dedc"/>
		<rom name="cr2.p7" size="524288" crc="008aa4b0" sha1="b4cec6d11abd0e111c295533700595398ff59075"/>
		<rom name="cr2.p8" size="524288" crc="bac04f5a" sha1="130721b7abf28dea1f8162705c8bfc5a4bb78152"/>
		<rom name="cr22_2.1" size="524288" crc="2bcdff56" sha1="5ae4d4960db032ec9b8d66c53bc151830d009f61"/>
		<rom name="cr22_2.2" size="524288" crc="92126def" sha1="531593dee05954000d9836018aeff9460aecbd26"/>
		<rom name="cr22_2.3" size="524288" crc="88324715" sha1="c6c8de4e5aeda14232ec7b026da389774b3c7bb1"/>
		<rom name="cr22_2.4" size="524288" crc="8d54a81d" sha1="37753cf8595647aaf8b8267ca177b6744de9c6d4"/>
		<rom name="cr22_2.5" size="524288" crc="5cf8a2bf" sha1="2514e78e82842fa5c85d26de35637269cd08b21d"/>
		<rom name="cr22_2.6" size="524288" crc="cf793d2d" sha1="579c759f57fb6bb87aa27c9d5fb684058913dedc"/>
		<rom name="cr22_2.7" size="524288" crc="008aa4b0" sha1="b4cec6d11abd0e111c295533700595398ff59075"/>
		<rom name="cr22_2.8" size="524288" crc="bac04f5a" sha1="130721b7abf28dea1f8162705c8bfc5a4bb78152"/>
		<rom name="cr2d.p1" size="524288" crc="a150027b" sha1="f737b0e3b8954c1589a929b7e567cb55df4a3997"/>
		<rom name="cr2d.p2" size="524288" crc="84ed6bce" sha1="7a11473e7ec277508952f7ae6cfc7ed28e1b5c99"/>
		<rom name="cr2s.p1" size="524288" crc="2bcdff56" sha1="5ae4d4960db032ec9b8d66c53bc151830d009f61"/>
		<rom name="cr2s.p2" size="524288" crc="92126def" sha1="531593dee05954000d9836018aeff9460aecbd26"/>
	</machine>
	<machine name="Crystal Maze, The - Team Challenge (Barcrest) [Rom]">
		<description>Crystal Maze, The - Team Challenge (Barcrest) [Rom]</description>
		<rom name="am3g.p1" size="524288" crc="49fe36af" sha1="7c39223b07f53ff57a56c3817299734491372170"/>
		<rom name="am3g.p2" size="524288" crc="b8823cbd" sha1="206d3b1b2daff1979f97841041661f8407c35d4d"/>
		<rom name="am3g.p3" size="524288" crc="b1870f17" sha1="54c6cabb56e4daa4ccf801d5e44b2789b116d562"/>
		<rom name="am3g.p4" size="524288" crc="c015d446" sha1="669007e841afeb1084d9062d0a47c159e4c83cc9"/>
		<rom name="am3g.p5" size="524288" crc="9de3802e" sha1="ec792f115a0708d68046ba0beb314b7e1f1eb422"/>
		<rom name="am3g.p6" size="524288" crc="1e6e60b0" sha1="5e71714747073dd89852a84585642388ee440325"/>
		<rom name="am3g.p7" size="524288" crc="a4611e29" sha1="91b164eea5dbdd1129ad12d7af2dbdb3cd68bcec"/>
		<rom name="am3g.p8" size="524288" crc="1a10c22e" sha1="8533a5db3922b80b6e9f74e4e432a2b64bc24fc0"/>
		<rom name="am3z.p1" size="524288" crc="9484e656" sha1="3c35a8ebeddea56d73ce8db4e93c51cdd9546d59"/>
		<rom name="am3z.p2" size="524288" crc="1865ee80" sha1="b3ff8e1631d811b8e88664dd84ae82231ce1f5aa"/>
		<rom name="cm3.p1" size="524288" crc="2d2edee5" sha1="0281ec97aaaaf4c7969340bd5995ac1541dbad54"/>
		<rom name="cm3.p2" size="524288" crc="c223d7b9" sha1="da9d730716a30d0e93f2a02c1efa7f19457ae010"/>
		<rom name="cm3.p3" size="524288" crc="2959c77b" sha1="8de533bfad48ad19a635dddcafa2a0825133b4de"/>
		<rom name="cm3.p4" size="524288" crc="b7873e9a" sha1="a71fac883e02d5f49aee0a20f92dbdb00640ce8d"/>
		<rom name="cm3.p5" size="524288" crc="c8375070" sha1="da2ba6591d8765f896c40d6526da8e945d02a182"/>
		<rom name="cm3.p6" size="524288" crc="1ea36938" sha1="43f62935b21232d23f662e1e124663267edb1283"/>
		<rom name="cm3.p7" size="524288" crc="9de3802e" sha1="ec792f115a0708d68046ba0beb314b7e1f1eb422"/>
		<rom name="cm3.p8" size="524288" crc="1e6e60b0" sha1="5e71714747073dd89852a84585642388ee440325"/>
		<rom name="cm3.p9" size="524288" crc="bfba55a7" sha1="22eb9b1f9fe83d3b424fd521b68e2976a1940df9"/>
		<rom name="cm3.pa" size="524288" crc="07edda81" sha1="e94525be03f30e407051992925bb0d693f3d809b"/>
		<rom name="cm3d.p1" size="524288" crc="245f00fa" sha1="ff5ae1a2ae024dfc0b4104360626e4106f4cd36f"/>
		<rom name="cm3d.p2" size="524288" crc="091adbcb" sha1="1466b036d06f6335c90426095ad0f60ea958a29d"/>
		<rom name="cm3s.p1" size="524288" crc="2d2edee5" sha1="0281ec97aaaaf4c7969340bd5995ac1541dbad54"/>
		<rom name="cm3s.p2" size="524288" crc="c223d7b9" sha1="da9d730716a30d0e93f2a02c1efa7f19457ae010"/>
	</machine>
	<machine name="Every Second Counts (Bellfruit) [Rom]">
		<description>Every Second Counts (Bellfruit) [Rom]</description>
		<rom name="esc12int" size="32768" crc="741a1fe6" sha1="e741d0ae0d2f11036a358120381e4b0df4a560a1"/>
		<rom name="esccobpa" size="65536" crc="d8eadeb7" sha1="9b94f1454e6a17bf8321b0ef4ddd0ed1a56150f7"/>
		<rom name="escint1b" size="32768" crc="fde413c9" sha1="18724a1b771ba4c72e571c356591c5be32948d7a"/>
	</machine>
	<machine name="Eyes Down (Barcrest) [Rom]">
		<description>Eyes Down (Barcrest) [Rom]</description>
		<rom name="ed.p2" size="65536" crc="8804b926" sha1="cf9d49ca090a435819f2cd2d32dec3a6767f9e10"/>
		<rom name="ed.p3" size="65536" crc="969d2264" sha1="b55f6881852f81ec9fb2c57c8137c872f4714710"/>
		<rom name="ed.p4" size="65536" crc="80d9addd" sha1="f6359354c928e69a90cdf6d4f514c4992d3fa64c"/>
		<rom name="edd.p1" size="65536" crc="369a145c" sha1="c54305690798086b4f809f38d1a6454d1d34fd0c"/>
		<rom name="eds.p1" size="65536" crc="bd4f4c5d" sha1="4ad34d92d45c0b8c70af8454525dd669cab94c5c"/>
	</machine>
	<machine name="Find The Queen (Jpm) [Rom]">
		<description>Find The Queen (Jpm) [Rom]</description>
		<rom name="findthequeen.bin" size="32768" crc="9bd37775" sha1="9e4587124648008d144d1eac46a542056e55e270"/>
	</machine>
	<machine name="Give Us A Break (Jpm) [Rom]">
		<description>Give Us A Break (Jpm) [Rom]</description>
		<rom name="guab1a1.rom" size="32768" crc="f23a9d7d" sha1="f933e131bdcf21cfa6001c8e20fd11d94c7a9450"/>
		<rom name="guab1b1.rom" size="32768" crc="af3b5492" sha1="6fd7f29e6ed2fadccc9246f1ebd049c3f9aeff13"/>
		<rom name="guab2a1.rom" size="32768" crc="ae7a162c" sha1="d69721818b8e4daba776a678b62bc7f44f371a3f"/>
		<rom name="guab2b1.rom" size="32768" crc="29aa26a0" sha1="8d425ad845ccfcd8995dbf6adc1ca17989a5d3ea"/>
		<rom name="guab_questions.dsk" size="737280" crc="ecb41e06" sha1="2900a95046b38312c6035ea394b04b62c1d29f42"/>
	</machine>
	<machine name="Give Us A Clue (Maygay) [Rom]">
		<description>Give Us A Clue (Maygay) [Rom]</description>
		<rom name="sw3-146.u15" size="131072" crc="faa7ffa9" sha1="db7e555727d126c266b6e973b61d1df205256c38"/>
		<rom name="sw3-146.u16" size="131072" crc="1f7209d9" sha1="b512e28cef973c9b6e0a8b630500a5de08206f32"/>
		<rom name="sw3-146.u17" size="131072" crc="0ecdd43b" sha1="f666281d4c2a67675d75fc07f7dfd6b53558468a"/>
		<rom name="sw3-146.u18" size="131072" crc="a107f3a9" sha1="35de6636f2ca07e5db0fc7527b6d94940242e2a3"/>
		<rom name="sw3-147.u15" size="131072" crc="c2d420ad" sha1="3fe046fbb5eb51e85926707662e6009732f2d588"/>
		<rom name="sw3-147.u16" size="131072" crc="1f7209d9" sha1="b512e28cef973c9b6e0a8b630500a5de08206f32"/>
		<rom name="sw3-147.u17" size="131072" crc="0ecdd43b" sha1="f666281d4c2a67675d75fc07f7dfd6b53558468a"/>
		<rom name="sw3-147.u18" size="131072" crc="a107f3a9" sha1="35de6636f2ca07e5db0fc7527b6d94940242e2a3"/>
	</machine>
	<machine name="Greek Skill (Hitech Amusement) [Rom]">
		<description>Greek Skill (Hitech Amusement) [Rom]</description>
		<rom name="greekskill.bin" size="65536" crc="ac5b7f65" sha1="9fd73c53173b3291684de3d1067a115e5f78a336"/>
	</machine>
	<machine name="Guinness Book Of Records (Maygay) [Rom]">
		<description>Guinness Book Of Records (Maygay) [Rom]</description>
		<rom name="16c55.u5" size="9215" crc="0bd92c3e" sha1="596f4d0a83ebc879ec64ba3038d2e9448d2f8901"/>
		<rom name="16c64.u6" size="36863" crc="6ae364a2" sha1="56dde3d270c2cf81d9592c7c2284767188409b56"/>
		<rom name="da70014.u05" size="524288" crc="5aceb7d6" sha1="c3099d3c83be2f5dd3e474557ca17a2c5385ed1f"/>
		<rom name="da70014.u11" size="524288" crc="6cd1adcd" sha1="a803a4b9945498cc1a772b6b9d6948669782149d"/>
		<rom name="dg70014.u01" size="524288" crc="ea24d687" sha1="6b2a069681236eed67f54ed6b1117416db7de9aa"/>
		<rom name="dg70014.u02" size="524288" crc="31e151aa" sha1="2dd99973d829910a6af54d0a46ab37ba36b159b1"/>
		<rom name="dg70014.u03" size="524288" crc="18ea3cf1" sha1="5a20597906b0209666bf937e0a4975a250eaaced"/>
		<rom name="dg70014.u04" size="524288" crc="96a05459" sha1="cdc12733dfd9ae50c2d33397a2cf3831c1b275bf"/>
		<rom name="dg70014.u07" size="524288" crc="602d79f1" sha1="ea873c42e93faff6df8c05a98b52b79e52caa28b"/>
		<rom name="dg70014.u08" size="524288" crc="eb12693d" sha1="8d894a56bd7e280ab3d4456ef180c42ee87d6f3b"/>
		<rom name="dg70014.u09" size="524288" crc="85534e69" sha1="1165e43c02dce8fe048dfb863b9eb61be7f68a48"/>
		<rom name="dg70014.u10" size="524288" crc="6174f684" sha1="33ef0e28f69b810f3df899b15ac36577025b7b59"/>
		<rom name="dig1127.u2" size="524288" crc="220b38fe" sha1="8ff20a9353736cda44ec11a99ac94b36f9db7430"/>
		<rom name="dig1127.u3" size="524288" crc="45a2275d" sha1="8af08b5c007bb2bfe927df53bd167ea6045d8694"/>
		<rom name="dq70014.u06" size="524288" crc="568ad7c7" sha1="078fceef241ac4c74b20a07718837973ee6402a5"/>
		<rom name="dq70014.u12" size="524288" crc="7bd17c0b" sha1="395a0f72db64648bd5d953868aa42ed6a4c9e2ec"/>
		<rom name="std951d.u28" size="131072" crc="d4a8686a" sha1="d25d4c7ed32874f33da787dfae1f661d06531359"/>
		<rom name="std961d.u27" size="131072" crc="f52fa8da" sha1="80168d379d396b1fd76200caa203b0fd0f280b78"/>
		<rom name="sw8-146.u27" size="131072" crc="af217e4e" sha1="5fcf72cc186f29641c7f9f50a35ad89dfc76d56f"/>
		<rom name="sw8-146.u28" size="131072" crc="68c66f9b" sha1="76dc54e506dc05e66ce9d52a2e2cd2af0a365854"/>
		<rom name="sw8-147.u27" size="131072" crc="9c428128" sha1="39d76d307bee7b4dce90ad4aa52a14a460b5ba35"/>
		<rom name="sw8-147.u28" size="131072" crc="384a945d" sha1="761b35130574c108b8da40b0b1779cbda5797172"/>
	</machine>
	<machine name="Hangman (Jpm) [Rom]">
		<description>Hangman (Jpm) [Rom]</description>
		<rom name="20264.bin" size="524288" crc="50074528" sha1="8128b2270518af873df4b94d50c5c9849dda3e42"/>
		<rom name="20265.bin" size="524288" crc="a0a6985c" sha1="ed960e6e88df111aebf208d7105dc241aa916684"/>
		<rom name="20266.bin" size="524288" crc="38f6c73b" sha1="71bdeee0656686bd420d9cf1928a8118372c57e4"/>
		<rom name="hang-gr1.bin" size="1048576" crc="5919344c" sha1="b5c1f98ebfc65743fa2f6c264179ed7115532a6b"/>
		<rom name="hang-gr2.bin" size="1048576" crc="3194c6d4" sha1="11d5e7bfe60912b0eab2a1d06d1a74853ec23567"/>
		<rom name="hang-q1.bin" size="524288" crc="0be99a57" sha1="49fe7faeccd3f9608927ff333fd5783e3cd7d266"/>
		<rom name="hang-q2.bin" size="524288" crc="71328f71" sha1="59481b27dbcad109070cc4fd5c9c93f948991f03"/>
		<rom name="hang-q3.bin" size="524288" crc="3fabeb81" sha1="67b4561ec4ac8c00728c86e2bce66f432c5f1e86"/>
		<rom name="hang-q4.bin" size="524288" crc="64fbf56b" sha1="c5077f9995b890925ef608742ba77ef995de5a3b"/>
		<rom name="hang-q5.bin" size="524288" crc="283e0c7f" sha1="64ed626e181d851d3ffd4a1c0e613cd769e0ae31"/>
		<rom name="hang-q6.bin" size="524288" crc="9a6d3667" sha1="b4706d77dcd43e6f75e3e5e8bd1fbeebe84b8f60"/>
		<rom name="hang-so1.bin" size="524288" crc="5efe1712" sha1="e4e7a73a1b1897ed6e96306f99d234fb3b47c59b"/>
	</machine>
	<machine name="Inquizitor (Bellfruit) [Rom]">
		<description>Inquizitor (Bellfruit) [Rom]</description>
		<rom name="inqvypp1" size="65536" crc="9bac8c6e" sha1="15e24d60c2f3997e637694f60daa552b22628766"/>
		<rom name="inqvypp2" size="65536" crc="f9cd196c" sha1="0ac31d87462cbee6f41e19aefe740d876910bdf5"/>
	</machine>
	<machine name="Krypton Factor (Maygay) [Rom]">
