	<machine name="25 Carat Diamonds (Astra)">
		<description>25 Carat Diamonds (Astra)</description>
		<rom name="25_Carat_Diamonds_(Astra)_[Dx01_25jp].fml" size="6368068" crc="9827b50d" sha1="32087f04ea8d0c9e4b33ca5e23e8a7e54320ae04"/>
		<rom name="25_Carat_Diamonds_(Astra)_[Dx01_25jp].gam" size="482" crc="14936493" sha1="829fb685af88178507bc35a3b8daaf7d6713cbeb"/>
	</machine>
	<machine name="25 Carrot Gold (Maygay)">
		<description>25 Carrot Gold (Maygay)</description>
		<rom name="25_Carrot_Gold_(Maygay)_[Dx01_25jp].fml" size="10176328" crc="0591f087" sha1="584e3f5a3627c20ec8c382e7e7fc26bc989f1ed6"/>
		<rom name="25_Carrot_Gold_(Maygay)_[Dx01_25jp].gam" size="345" crc="854237ca" sha1="5d144098f5b97d3e1cc22f056dd825c86086bb78"/>
	</machine>
	<machine name="28 Plays Later (Mazooma)">
		<description>28 Plays Later (Mazooma)</description>
		<rom name="28_Plays_Later_(Mazooma)_[C01_70jp].fml" size="1764136" crc="a14f6052" sha1="0ae8a031b264a4cabc9e6895463289ffedb579c5"/>
		<rom name="28_Plays_Later_(Mazooma)_[C01_70jp].gam" size="504" crc="181653af" sha1="7323afc7757e2c291041e1acdef00e28ca6294da"/>
	</machine>
	<machine name="2p Cash Nudger (MDM)">
		<description>2p Cash Nudger (MDM)</description>
		<rom name="2p_Cash_Nudger_(MDM)_[Dx01_2-40jp].fml" size="4960885" crc="82623cb2" sha1="0bdbf3558fdaff14d52865c7559200b37a80971f"/>
		<rom name="2p_Cash_Nudger_(MDM)_[Dx01_2-40jp].gam" size="263" crc="ce89fb1f" sha1="fa2fb26401f0055e2d7b31da0d8b8388f6080f2d"/>
	</machine>
	<machine name="2p Unlimited (MDM)">
		<description>2p Unlimited (MDM)</description>
		<rom name="2p_Unlimited_(MDM)_[Dx01_5jp].fml" size="4033616" crc="16451fa3" sha1="72b69f342cef47d3b2a088e5151c2f1efe394a11"/>
		<rom name="2p_Unlimited_(MDM)_[Dx01_5jp].gam" size="276" crc="85fc1059" sha1="2a5d5361b797b91b4e28d7481af407140942521e"/>
	</machine>
	<machine name="3 In 1 (Hybrid)">
		<description>3 In 1 (Hybrid)</description>
		<rom name="3_In_1_(Hybrid)_[Pdx01_25jp].fml" size="1215090" crc="2d0e0c32" sha1="f19df886e46b1c3e269e1990227049812a86729c"/>
		<rom name="3_In_1_(Hybrid)_[Pdx01_25jp].gam" size="380" crc="7535c24b" sha1="d425045cac83ce8f4e90eee77021b61be0a0dec3"/>
	</machine>
	<machine name="3 Steps To Heaven (Project)">
		<description>3 Steps To Heaven (Project)</description>
		<rom name="3_Steps_To_Heaven_(Project)_[C01_15jp].fml" size="243863" crc="020b0069" sha1="01d2d7f0c7536aa07826cea471cc6467a5265bad"/>
		<rom name="3_Steps_To_Heaven_(Project)_[C01_15jp].gam" size="221" crc="adf9f042" sha1="8ce9e592e54c83b587354edcb3c49f3c9b98714f"/>
	</machine>
	<machine name="4 Play (Bellfruit) [Dutch]">
		<description>4 Play (Bellfruit) [Dutch]</description>
		<rom name="4_Play_(Barcrest)_[Dutch]_[Dx01].fml" size="3067172" crc="c951716b" sha1="bb7914571a0f25c488768a166a20e73d9883b48f"/>
		<rom name="4_Play_(Barcrest)_[Dutch]_[Dx01].gam" size="250" crc="20d21d3b" sha1="6b47bbceb69bc491f4b95918510b6fbbd32b0930"/>
	</machine>
	<machine name="4 Reels Drive (Turbo Reels Hybrid) [Dutch]">
		<description>4 Reels Drive (Turbo Reels Hybrid) [Dutch]</description>
		<rom name="4_Reels_Drive_(Turbo_Reels_Hybrid)_[Dutch]_[Pdx01].fml" size="1207336" crc="ed56ec3b" sha1="03291fa6b67ad4b291e862117444a44e78e7a8b9"/>
		<rom name="4_Reels_Drive_(Turbo_Reels_Hybrid)_[Dutch]_[Pdx01].gam" size="248" crc="d4d145a5" sha1="417cd46aa012b7982e878bccc79a86a2b9f5e993"/>
	</machine>
	<machine name="5th Avenue (JPM) [Dutch]">
		<description>5th Avenue (JPM) [Dutch]</description>
		<rom name="5th_Avenue_(JPM)_[Dutch]_[Dx01].fml" size="3160120" crc="cfe14ea0" sha1="93fd7fc52e52827508c7d7c4eb5870675a196d42"/>
		<rom name="5th_Avenue_(JPM)_[Dutch]_[Dx01].gam" size="213" crc="63aec984" sha1="c7515e153536057c5ec7b8188389d0d8fb546dff"/>
	</machine>
	<machine name="5x Cash (Project)">
		<description>5x Cash (Project)</description>
		<rom name="5x_Cash_(Project)_[C01_15jp].fml" size="312282" crc="19794e82" sha1="48640e9baf30d6862512c321cff8110f40c6f656"/>
		<rom name="5x_Cash_(Project)_[C01_15jp].gam" size="234" crc="61ae27db" sha1="516ecefdd4454295759b0fd77158569c66a309a9"/>
		<rom name="5x_Cash_(Project)_[Dx01_15jp].fml" size="1669569" crc="df5485a4" sha1="b2295a94fbb8af6d0fae5b4dc918344e4bb6f994"/>
		<rom name="5x_Cash_(Project)_[Dx01_15jp].gam" size="270" crc="078e2bf8" sha1="11906deefd3ea808722e5eb4fe048d6b8dbe3915"/>
		<rom name="5x_Cash_(Project)_[Dx02_15jp].fml" size="1684315" crc="1f3f9762" sha1="e35426aac82c0c761ccd115e592fbec879a54487"/>
		<rom name="5x_Cash_(Project)_[Dx02_15jp].gam" size="270" crc="2664755f" sha1="929b48ee37e478129534a94e3f8f5e85d2c7d55e"/>
		<rom name="5x_Cash_(Project)_[Dx03_15jp].fml" size="1669526" crc="503983c5" sha1="64d560980a70d73d558bfacf79118c45829fa548"/>
		<rom name="5x_Cash_(Project)_[Dx03_15jp].gam" size="237" crc="4de315bc" sha1="e70dfbb95e2c0e70a43c9ab88f05d677032dbaa4"/>
	</machine>
	<machine name="6 Shooter (Vivid)">
		<description>6 Shooter (Vivid)</description>
		<rom name="6_Shooter_(Vivid)_[Dx01_25jp].fml" size="3294362" crc="6f17f3a0" sha1="b99203ba6ad7197993144e90359cf4196d382e5b"/>
		<rom name="6_Shooter_(Vivid)_[Dx01_25jp].gam" size="383" crc="774e34fe" sha1="01e89c665f93e1d154dfcfa73818c3d97a3ccb8d"/>
		<rom name="6_Shooter_(Vivid)_[Dx02_25jp].fml" size="10711055" crc="8e9a0983" sha1="cb3ba8425e228c7be4e9f0972046b30fff01e1b1"/>
		<rom name="6_Shooter_(Vivid)_[Dx02_25jp].gam" size="480" crc="c425cfcb" sha1="2ea537e75a816ab99bca3e7250ac65eb100a8b34"/>
	</machine>
	<machine name="6-X (BWB)">
		<description>6-X (BWB)</description>
		<rom name="6_-_X_(BWB)_[C01_6jp].fml" size="372280" crc="bd306e56" sha1="4a748dacff486cd5776e5ccc9de1905a038d7e7b"/>
		<rom name="6_-_X_(BWB)_[C01_6jp].gam" size="301" crc="68779c91" sha1="6b5096e0ba9c8f8770f21f50e08eb33a156f7d79"/>
	</machine>
	<machine name="7's Above (Bellfruit)">
		<description>7's Above (Bellfruit)</description>
		<rom name="7's_Above_Slave_1_(Bellfruit)_[Dx01_25jp].fml" size="901060" crc="099a4a75" sha1="c9e38b44a62d30f4b7c6330038624b43a7eef762"/>
		<rom name="7's_Above_Slave_1_(Bellfruit)_[Dx01_25jp].gam" size="348" crc="b073a8e4" sha1="a38789c6aa8db57aa0a4b4204d11e50f0d3f4b51"/>
		<rom name="7's_Above_Slave_2_(Bellfruit)_[Dx01_25jp].fml" size="901057" crc="1e7419eb" sha1="364367891d0608f320f73f0b690677e27af10ef7"/>
		<rom name="7's_Above_Slave_2_(Bellfruit)_[Dx01_25jp].gam" size="347" crc="5e2ad219" sha1="03fd1b34b4aa0fa246b021c8a361cb8f92ce5c44"/>
		<rom name="7's_Above_Slave_3_(Bellfruit)_[Dx01_25jp].fml" size="901056" crc="10286a11" sha1="a9a72fd2a81823d4733a3c52a64a257540b1361f"/>
		<rom name="7's_Above_Slave_3_(Bellfruit)_[Dx01_25jp].gam" size="347" crc="53160027" sha1="fc5022475cdd8cf47d1090a03a30fb428c887609"/>
		<rom name="7's_Above_Topbox_(Bellfruit)_[Dx01_25jp].fml" size="1773593" crc="b1e54b6c" sha1="90bd1b700ff9e8bf89dc045116af414ffb5cd67e"/>
		<rom name="7's_Above_Topbox_(Bellfruit)_[Dx01_25jp].gam" size="317" crc="e4c8d2b2" sha1="08e26f0525c84a1bb20d1db33937ab6ab2cb1690"/>
	</machine>
	<machine name="7's Up (JPM)">
		<description>7's Up (JPM)</description>
		<rom name="7's_Up_(JPM)_[C01_1-50jp].fml" size="362588" crc="33a36985" sha1="b3e4e4fd3b5d99395dbe1f92bda6e3dd31cb7609"/>
		<rom name="7's_Up_(JPM)_[C01_1-50jp].gam" size="264" crc="8e66d4b5" sha1="c58c6d79824fedc9c5701089235af97cdb44df00"/>
	</machine>
	<machine name="777 Crazy Cash (Project)">
		<description>777 Crazy Cash (Project)</description>
		<rom name="777_Crazy_Cash_(Project)_[C01_10jp].fml" size="544544" crc="34a23cf5" sha1="8a398c8a75b5b56adadb91d5218dd314c42941a3"/>
		<rom name="777_Crazy_Cash_(Project)_[C01_10jp].gam" size="274" crc="3fc87747" sha1="08d260c8ad6c70f32769efa07fa99dedee99a32d"/>
		<rom name="777_Crazy_Cash_(Project)_[C01_3jp].fml" size="548071" crc="1ab72894" sha1="96d9fcc8807e956c00f8a1af82d6ed68bdc4ccfa"/>
		<rom name="777_Crazy_Cash_(Project)_[C01_3jp].gam" size="272" crc="f1ba8b15" sha1="434324ecd3e0198a00cf0eabb4dc7bca41ec6b84"/>
		<rom name="777_Crazy_Cash_(Project)_[C01_5jp].fml" size="547241" crc="d8ec2941" sha1="317f6b96606a55f7650157139f4e56b0e55c63cb"/>
		<rom name="777_Crazy_Cash_(Project)_[C01_5jp].gam" size="272" crc="62cbe8bc" sha1="f2c1f41edc3be83128e64ad16e87d1956a9189fb"/>
	</machine>
	<machine name="777 Heaven (Bellfruit)">
		<description>777 Heaven (Bellfruit)</description>
		<rom name="777_Heaven_(Bellfruit)_[C01_70jp].fml" size="1025790" crc="532b9a96" sha1="0af6810bb54cfd83003d5286499372727e9e27a0"/>
		<rom name="777_Heaven_(Bellfruit)_[C01_70jp].gam" size="637" crc="4c0349d2" sha1="bd38ea3d72447344dcfee2ef9f13d71267b3ebd6"/>
	</machine>
	<machine name="777 Heaven (Cloud 999 Hybrid) [c]">
		<description>777 Heaven (Cloud 999 Hybrid) [c]</description>
		<rom name="777_Heaven_(Cloud_999_Hybrid)_[Dx01_150jp]_[c].fml" size="1244565" crc="305d2e34" sha1="30845bbdfad3eadcc9ec452cfc08565594ca254a"/>
		<rom name="777_Heaven_(Cloud_999_Hybrid)_[Dx01_150jp]_[c].gam" size="239" crc="fceebf86" sha1="96eb17ed8297e09d6fffccefb2030b187126ec0c"/>
	</machine>
	<machine name="777 Heaven (Double 9's Hybrid)">
		<description>777 Heaven (Double 9's Hybrid)</description>
		<rom name="777_Heaven_(Double_9's_Hybrid)_[Dx01_4-80jp].fml" size="806062" crc="e5aab64a" sha1="b54e35024e769cfe27a46032d053d9bf8a0da283"/>
		<rom name="777_Heaven_(Double_9's_Hybrid)_[Dx01_4-80jp].gam" size="248" crc="944813d7" sha1="017593ec6e250d70683ca3c565edf56246ee4358"/>
		<rom name="777_Heaven_(Double_9's_Hybrid)_[Dx02_4-80jp].fml" size="806105" crc="bc9c4106" sha1="4e76c313c0d53ad5492b47a022fea00cea06b36d"/>
		<rom name="777_Heaven_(Double_9's_Hybrid)_[Dx02_4-80jp].gam" size="249" crc="6d65d02a" sha1="a696f0967af24029e45d296f35e83ea0aac956cf"/>
	</machine>
	<machine name="777 Heaven (Project)">
		<description>777 Heaven (Project)</description>
		<rom name="777_Heaven_(Project)_[C01_10jp].fml" size="173249" crc="91176e09" sha1="cfb0231d5bad31643d554f85b00e6191407331db"/>
		<rom name="777_Heaven_(Project)_[C01_10jp].gam" size="254" crc="928325d0" sha1="d2623fdf5ae9f009a21d971c7e28bcd0d60fe28c"/>
		<rom name="777_Heaven_(Project)_[C02_6jp].fml" size="671909" crc="d7725607" sha1="85060900d1cac9908fc2b958e7408c05ba578edc"/>
		<rom name="777_Heaven_(Project)_[C02_6jp].gam" size="200" crc="e531dc4e" sha1="536f82a3cb3a83eb41a4b9296708f7009bc1fcec"/>
		<rom name="777_Heaven_(Project)_[C03_10jp].fml" size="274870" crc="130954dd" sha1="e175951c21277ee84718e0abb9e106990a252747"/>
		<rom name="777_Heaven_(Project)_[C03_10jp].gam" size="225" crc="9fe9f75b" sha1="5527c888c502316d9a27158456444866719cf240"/>
		<rom name="777_Heaven_(Project)_[Dx01_4-80jp].fml" size="2571715" crc="c4992a11" sha1="6c264c5308d5dba95dc7428617dbfc3c4f05f871"/>
		<rom name="777_Heaven_(Project)_[Dx01_4-80jp].gam" size="257" crc="45d1487c" sha1="f857713bf827c0921d1880936d926c4e499ef988"/>
		<rom name="777_Heaven_(Project)_[Dx02_4-80jp].fml" size="3139865" crc="bb5c07cb" sha1="47cd9c19ed211b82c2b3624eb3ec21fa13bdd6d9"/>
		<rom name="777_Heaven_(Project)_[Dx02_4-80jp].gam" size="258" crc="875dfe68" sha1="8406397da5059075db8dbaf1cfdca682d4cb2910"/>
		<rom name="777_Heaven_(Project)_[Dx03_4-80jp].fml" size="1497092" crc="5c493d7c" sha1="5cb6f637b2b13f86d377180286f3973dcd9fa855"/>
		<rom name="777_Heaven_(Project)_[Dx03_4-80jp].gam" size="228" crc="4bcfddaa" sha1="e70cabe32d73d60e05733ed4488e7b5d02912b5a"/>
		<rom name="777_Heaven_(Project)_[Dx04_6jp].fml" size="3700583" crc="bd479fd1" sha1="7849a9cba14f6503121cb5fa3b8b848aa2ceeb07"/>
		<rom name="777_Heaven_(Project)_[Dx04_6jp].gam" size="202" crc="ec51e44f" sha1="2fb3935e125f06e9c221e083d4cb233c1d95d18a"/>
		<rom name="777_Heaven_(Project)_[Dx05_4-80jp].fml" size="9705527" crc="5b24ee52" sha1="58d030add6617f6491eb55fb30f592676dcd4816"/>
		<rom name="777_Heaven_(Project)_[Dx05_4-80jp].gam" size="257" crc="cc1d46d3" sha1="771ec0dbbda688d5b1efac59bde22028b80175f2"/>
		<rom name="777_Heaven_(Project)_[Dx06_10jp].fml" size="4487682" crc="32d7647a" sha1="724a390e98c5a7784db7261f904f97e0f27b6b4d"/>
		<rom name="777_Heaven_(Project)_[Dx06_10jp].gam" size="238" crc="5f003f63" sha1="8c3127cd6025bd1adc3a19fb9839917372ff23bc"/>
	</machine>
	<machine name="A Fish Called Wonga (Empire)">
		<description>A Fish Called Wonga (Empire)</description>
		<rom name="A_Fish_Called_Wonga_(Empire)_[C01_25jp].fml" size="1294687" crc="4a7a998b" sha1="be2484926ad778fd20b9aa94d947e4ba59055199"/>
		<rom name="A_Fish_Called_Wonga_(Empire)_[C01_25jp].gam" size="413" crc="0006d4a9" sha1="a43a9b256aa2168cddec2c51ac28f6552aee4377"/>
		<rom name="A_Fish_Called_Wonga_(Empire)_[Dx01_25jp].fml" size="4453727" crc="829c272e" sha1="c49ad8472687eac7da9b0ed9c44b8d293b8e1272"/>
		<rom name="A_Fish_Called_Wonga_(Empire)_[Dx01_25jp].gam" size="290" crc="07a568fa" sha1="36aee1490f3432daad9c02f7840f1af93ad27c65"/>
	</machine>
	<machine name="A Knights Trail (Global)">
		<description>A Knights Trail (Global)</description>
		<rom name="A_Knights_Trail_(Global)_[C01_25jp].fml" size="516142" crc="485708ba" sha1="8bb527482aa558e90fd8dbdd288c37461fa53a10"/>
		<rom name="A_Knights_Trail_(Global)_[C01_25jp].gam" size="651" crc="352efb14" sha1="94a8df6fa1ddca1b9fe6b150b38858620282a8f2"/>
		<rom name="A_Knights_Trail_(Global)_[Dx01_25jp].fml" size="24494964" crc="01914640" sha1="782fb075bbab297418e9a054f461d0708af1d178"/>
		<rom name="A_Knights_Trail_(Global)_[Dx01_25jp].gam" size="618" crc="1f7ea4fa" sha1="2fe5b96ca925919ea97d48372b61562d838c18c9"/>
	</machine>
	<machine name="A-Team, The (Old Timer Hybrid) [Dutch]">
		<description>A-Team, The (Old Timer Hybrid) [Dutch]</description>
		<rom name="A-Team,_The_(Old_Timer_Hybrid)_[Dutch]_[Pdx01].fml" size="1584768" crc="c12b893e" sha1="d4233cdb29a304a08e2fb508132ec8337a01de16"/>
		<rom name="A-Team,_The_(Old_Timer_Hybrid)_[Dutch]_[Pdx01].gam" size="276" crc="7e769557" sha1="9d93ca5d07cd4557c9a252fafb9bdf54b42ad235"/>
	</machine>
	<machine name="Abracadabra (QPS)">
		<description>Abracadabra (QPS)</description>
		<rom name="Abracadabra_(QPS)_[Dx01_25jp].fml" size="9364878" crc="a8fcc905" sha1="f1f2425f3a109040930243c875c873d1e8a25eea"/>
		<rom name="Abracadabra_(QPS)_[Dx01_25jp].gam" size="494" crc="ed28fb83" sha1="65f9c622b547aee88476037b6cc12ddb3de0b053"/>
	</machine>
	<machine name="Ace Chase (BWB)">
		<description>Ace Chase (BWB)</description>
		<rom name="Ace_Chase_(BWB)_[C01_3jp].fml" size="341160" crc="fa68725c" sha1="9a57a7624e0d18ce710e05e3d0bc4af4c33b4310"/>
		<rom name="Ace_Chase_(BWB)_[C01_3jp].gam" size="217" crc="dfb3e04a" sha1="04a896dd64384051826c4f0f0543d536792c33d2"/>
		<rom name="Ace_Chase_(BWB)_[Dx01_3jp].fml" size="3292544" crc="4af9857b" sha1="91a33e8eb042b365f0d8bd77ebfca92daae182e8"/>
		<rom name="Ace_Chase_(BWB)_[Dx01_3jp].gam" size="232" crc="fa4f3afa" sha1="f3c79de1b6ae536df802d66799efd0810c9c2364"/>
	</machine>
	<machine name="Ace Chase (Rat Race Hybrid)">
		<description>Ace Chase (Rat Race Hybrid)</description>
		<rom name="Ace_Chase_(Rat_Race_Hybrid)_[Dx01_1-50jp].fml" size="2164425" crc="70ded67a" sha1="29a7a1e87c290d4c6b51aff6689ce93a88e25c65"/>
		<rom name="Ace_Chase_(Rat_Race_Hybrid)_[Dx01_1-50jp].gam" size="232" crc="6397266d" sha1="b0504ebc27c7f7c5d14ba6635ef0d3af2b6d161c"/>
	</machine>
	<machine name="Ace Of Clubs (Crystal) [c]">
		<description>Ace Of Clubs (Crystal) [c]</description>
		<rom name="Ace_Of_Clubs_(Crystal)_[C01_250jp]_[c].fml" size="236147" crc="c467004d" sha1="18ed111760f34ab18040bcd86ebe78cc09548b6e"/>
		<rom name="Ace_Of_Clubs_(Crystal)_[C01_250jp]_[c].gam" size="277" crc="ae5984cd" sha1="bc6a618ab945526a9c1fe5095b252b73031f1311"/>
	</machine>
	<machine name="Ace Of Clubs (Empire) [c]">
		<description>Ace Of Clubs (Empire) [c]</description>
		<rom name="Ace_Of_Clubs_(Empire)_[C01_250jp]_[c].fml" size="735365" crc="491fa8ce" sha1="7d838ccd368baf40f33579049b0fcd1bc3db433f"/>
		<rom name="Ace_Of_Clubs_(Empire)_[C01_250jp]_[c].gam" size="370" crc="6fd0521d" sha1="448d400b45ec1c3ea2ec51ffde6a95b4b38da216"/>
		<rom name="Ace_Of_Clubs_(Empire)_[Dx01_250jp]_[c].fml" size="4027532" crc="f0301fa5" sha1="30e3dd6919c010c64afdb209ffd6b7370f50f946"/>
		<rom name="Ace_Of_Clubs_(Empire)_[Dx01_250jp]_[c].gam" size="372" crc="25a71d3f" sha1="5cb8c2efbbd8854fc46142c905cee7d8cf61dd57"/>
		<rom name="Ace_Of_Clubs_(Empire)_[Dx02_250jp]_[c].fml" size="2390580" crc="1328803c" sha1="660ca531dbea8c9d74abe3040edb0057acb2ce5b"/>
		<rom name="Ace_Of_Clubs_(Empire)_[Dx02_250jp]_[c].gam" size="372" crc="aece913f" sha1="b38796358af5e5e6c24088d4c53829bfb931fa6e"/>
	</machine>
	<machine name="Aces High (Ace)">
		<description>Aces High (Ace)</description>
		<rom name="Aces_High_(Ace)_[C01_15jp].fml" size="564951" crc="239ef3e4" sha1="24e4935ff0e183e337004c0d6c57f041a2bafe15"/>
		<rom name="Aces_High_(Ace)_[C01_15jp].gam" size="256" crc="fa433791" sha1="656174233e145950cd70e984645df3310b6b3998"/>
	</machine>
	<machine name="Aces High (Mazooma)">
		<description>Aces High (Mazooma)</description>
		<rom name="Aces_High_(Mazooma)_[C01_25jp].fml" size="560463" crc="c4d23fb2" sha1="200ffeff3990345e20e93d70ded5847f7564b456"/>
		<rom name="Aces_High_(Mazooma)_[C01_25jp].gam" size="389" crc="4bebdc8f" sha1="33a8609d2709968012cf1d1eb7fbf6286ec26fed"/>
	</machine>
	<machine name="Action Bank (Barcrest)">
		<description>Action Bank (Barcrest)</description>
		<rom name="Action_Bank_(Barcrest)_[C01_4jp].fml" size="267725" crc="5d3bc7b6" sha1="60ab097bde5ca9b1ffd8688201bf1d9924475ded"/>
		<rom name="Action_Bank_(Barcrest)_[C01_4jp].gam" size="259" crc="65f706e6" sha1="b9631613f7104c7c8b99f0235fe47a05f9e803da"/>
		<rom name="Action_Bank_(Barcrest)_[C02_10jp].fml" size="210323" crc="34723a99" sha1="0b3654e03011bf52b519961d703d23305740c92c"/>
		<rom name="Action_Bank_(Barcrest)_[C02_10jp].gam" size="284" crc="9ef47499" sha1="09c4e55acbf97e1a1e6aa138b405930f5ae7380e"/>
		<rom name="Action_Bank_(Barcrest)_[C03_4jp].fml" size="227257" crc="312d3288" sha1="0adcf758847c305d4121a815b2f898c1113fea7b"/>
		<rom name="Action_Bank_(Barcrest)_[C03_4jp].gam" size="210" crc="4092e370" sha1="0c7db5723416b42122f7ccf34e5831ed08fa02e0"/>
		<rom name="Action_Bank_(Barcrest)_[C04_8jp].fml" size="799927" crc="8cac257a" sha1="d08b8ba3fa28e8dd1e693748c9aac47d37cdc832"/>
		<rom name="Action_Bank_(Barcrest)_[C04_8jp].gam" size="278" crc="93109fa2" sha1="a2a556a2f5708403d1f49b755423b35115639e32"/>
		<rom name="Action_Bank_(Barcrest)_[Dx01_8jp].fml" size="3322294" crc="7ade6e88" sha1="aac2dbe0f1e95c2b33f6e916046eb6864bce5975"/>
		<rom name="Action_Bank_(Barcrest)_[Dx01_8jp].gam" size="312" crc="06523f26" sha1="596270640c3881ff74e2d6b23ea019d5d6947ae3"/>
		<rom name="Action_Bank_(Barcrest)_[Dx02_4jp].fml" size="1118255" crc="dafdd4d9" sha1="16c299cddd99d04619fa3ccdb7348de4c1a97a68"/>
		<rom name="Action_Bank_(Barcrest)_[Dx02_4jp].gam" size="215" crc="55eeb661" sha1="db3c013f06500460860cb5d418851d00ff267ed7"/>
		<rom name="Action_Bank_(Barcrest)_[Dx03_4jp].fml" size="1111706" crc="bdd2c6a6" sha1="8557cb71411540261ffea9f6009538a6c1255ede"/>
		<rom name="Action_Bank_(Barcrest)_[Dx03_4jp].gam" size="216" crc="5c7b6ef7" sha1="97c2426a5cc677321c54a9a4c31fcec19ca4c1a5"/>
		<rom name="Action_Bank_(Barcrest)_[Dx04_4jp].fml" size="1224048" crc="6913143b" sha1="b129f487d9493ded6d1fddeaa9663b6259dfe192"/>
		<rom name="Action_Bank_(Barcrest)_[Dx04_4jp].gam" size="215" crc="21429149" sha1="b1d94c4223c2269da32aa0c63dc24b0b338339bf"/>
		<rom name="Action_Bank_(Barcrest)_[Dx05_4jp].fml" size="3043516" crc="e5f23a3b" sha1="d416286004e1639f193775e17f1c079b9d710258"/>
		<rom name="Action_Bank_(Barcrest)_[Dx05_4jp].gam" size="215" crc="840bf352" sha1="c482fc439445c7ebd9a98252283ae24d9f67a37c"/>
		<rom name="Action_Bank_(Barcrest)_[Dx06_8jp].fml" size="2817842" crc="3d12e869" sha1="7dfa5616d3d0c30e4c1e4e62f3f9750c9ad2c16c"/>
		<rom name="Action_Bank_(Barcrest)_[Dx06_8jp].gam" size="280" crc="a7c57fc9" sha1="5f666af764c76ca8f892a8740c0687faf4b13616"/>
		<rom name="Action_Bank_(Barcrest)_[Dx07_4jp].fml" size="2669971" crc="cb9daa99" sha1="c3867b76867f2096eeefc66597db1bc8e05bb45b"/>
		<rom name="Action_Bank_(Barcrest)_[Dx07_4jp].gam" size="216" crc="51cf75ef" sha1="1533fb0b2d360ff06975ddf2a3159007776bd281"/>
		<rom name="Action_Bank_(Barcrest)_[Dx08_8jp].fml" size="2370715" crc="03f1a008" sha1="ab0afb51051ff19ab00b8a91407442193b0e00d6"/>
		<rom name="Action_Bank_(Barcrest)_[Dx08_8jp].gam" size="280" crc="34815233" sha1="f978418eef6743cc07064c495294c9ff63ad41c4"/>
		<rom name="Action_Bank_(Barcrest)_[Dx09_8jp].fml" size="7227859" crc="b82d555a" sha1="aa6fccf0da6c493655a4a4cfa13cd8e7c9e230be"/>
		<rom name="Action_Bank_(Barcrest)_[Dx09_8jp].gam" size="314" crc="1c2138b5" sha1="3b2b9bb1b8aaeac18d72a8859971d3ac14c50f9f"/>
	</machine>
	<machine name="Action Club (Barcrest) [c]">
