		<rom name="Big_Top_Club_(Jpm)_[Dx07_1280_500jp]_[c].jpm" size="494" crc="7405d220" sha1="7effc0b9a35a8fda2a768cb3616c4b3a20398f04"/>
		<rom name="Big_Top_Club_(Jpm)_[Dx08_1280_1000jp]_[c].jel" size="1789140" crc="314e2c80" sha1="bb469275a73c910d16224e6080f645c0352bf33b"/>
		<rom name="Big_Top_Club_(Jpm)_[Dx08_1280_1000jp]_[c].jpm" size="565" crc="3e0ea4b9" sha1="dfd8e37776a6c111d909f765f175901043483008"/>
	</machine>
	<machine name="Big Wheel (Jpm)">
		<description>Big Wheel (Jpm)</description>
		<rom name="Big_Wheel_(Jpm)_[C01_v1-0_1024_8jp].jel" size="112241" crc="374f0e2d" sha1="671297fdd0d6e7349fcb851b170766b183bca12c"/>
		<rom name="Big_Wheel_(Jpm)_[C01_v1-0_1024_8jp].jpm" size="341" crc="967c810f" sha1="4f7aef939931734bb0063094e4a7b85754924086"/>
		<rom name="Big_Wheel_(Jpm)_[Dx01_1280_8jp].jel" size="2781568" crc="cbaf06c5" sha1="5337c0d78752228c33fcc10042cd3f072afe8172"/>
		<rom name="Big_Wheel_(Jpm)_[Dx01_1280_8jp].jpm" size="695" crc="1db94219" sha1="b96bee29f43d56b2eab22f663ba7d8881c6df167"/>
	</machine>
	<machine name="Bonanza (Jpm)">
		<description>Bonanza (Jpm)</description>
		<rom name="Bonanza_(Jpm)_[C01_1024_6jp].jel" size="944878" crc="a4eab760" sha1="fae88f362c956960b57b1ecda4c1315824c91ab1"/>
		<rom name="Bonanza_(Jpm)_[C01_1024_6jp].jpm" size="331" crc="40e52dc7" sha1="274ff52a271c26403119e68c2188d62befced268"/>
		<rom name="Bonanza_(Jpm)_[C02_v2-00_1024_6jp].jel" size="939432" crc="290c335f" sha1="37eb8e51e050e8aef4dd5ee17ef7e6e227bca946"/>
		<rom name="Bonanza_(Jpm)_[C02_v2-00_1024_6jp].jpm" size="337" crc="10ad8aa3" sha1="e5236d7e0535358c1118a47cdf6357b89e40f521"/>
		<rom name="Bonanza_(Jpm)_[C03_1024_6jp].jel" size="144950" crc="edddf0ce" sha1="9fcc46851315c50690af6da4d7811e97d50dd9f5"/>
		<rom name="Bonanza_(Jpm)_[C03_1024_6jp].jpm" size="509" crc="38df8e43" sha1="3c65d8219ab3b925fb0357f4e2a0b5549042276f"/>
		<rom name="Bonanza_(Jpm)_[Dx01_1280_8jp].jel" size="2716751" crc="33ff0c07" sha1="4a418cba25f948e5f0cfd19e42cc6373e4a21c68"/>
		<rom name="Bonanza_(Jpm)_[Dx01_1280_8jp].jpm" size="553" crc="aef56382" sha1="e1955bd3a377ae9242816a068997c6bf7bcec560"/>
		<rom name="Bonanza_(Jpm)_[Dx01_v3-2_1280_8jp].jel" size="2838437" crc="792e827f" sha1="a42d343a71b8d8d43e48ae2d9a029aa6c314b3b5"/>
		<rom name="Bonanza_(Jpm)_[Dx01_v3-2_1280_8jp].jpm" size="586" crc="d9572dd5" sha1="c742d83d9a292da7e520fea88a691b16b5dbacb4"/>
		<rom name="Bonanza_(Jpm)_[Dx02_1024_8jp].jel" size="1338673" crc="403887d7" sha1="e2a8fe9737c3451e6fc6964ff9903b04a43ca0af"/>
		<rom name="Bonanza_(Jpm)_[Dx02_1024_8jp].jpm" size="425" crc="94437c45" sha1="eb031fb651af2bead8abc56a194bbbfcf972a1c4"/>
	</machine>
	<machine name="Breakout (Jpm) [Czech]">
		<description>Breakout (Jpm) [Czech]</description>
		<rom name="Breakout_(Jpm)_[Czech]_[Pdx01_1024].jel" size="1421527" crc="9c3c7ad2" sha1="f819f9fa801b4e2f711064f4dcb2d1c19cd8132e"/>
		<rom name="Breakout_(Jpm)_[Czech]_[Pdx01_1024].jpm" size="351" crc="577265fb" sha1="a746e165dd325da28f72b32b4946329b334ae317"/>
	</machine>
	<machine name="Bucks Fizz (Ace)">
		<description>Bucks Fizz (Ace)</description>
		<rom name="Bucks_Fizz_(Ace)_[C01_1024_25jp].jel" size="1142409" crc="c090fd34" sha1="cec988560c7d66d712f71cf9686938883ff7a15d"/>
		<rom name="Bucks_Fizz_(Ace)_[C01_1024_25jp].jpm" size="657" crc="70342d6d" sha1="fa1f36a674de0dec46cc1b806b2f43c6e38d47d8"/>
	</machine>
	<machine name="Caesar's Palace (Ace)">
		<description>Caesar's Palace (Ace)</description>
		<rom name="Caesar's_Palace_(Ace)_[C01_v1-00_1024_15jp].jel" size="986292" crc="ff047162" sha1="e4f3a925bf69e93275c25e39de484c4aad662989"/>
		<rom name="Caesar's_Palace_(Ace)_[C01_v1-00_1024_15jp].jpm" size="347" crc="5f10168d" sha1="d1cec982d31b80ec40587f07bb45a0c37aba8f3e"/>
		<rom name="Caesar's_Palace_(Ace)_[C02_v1-01_1024_15jp].jel" size="985113" crc="cba554dc" sha1="62fc2ed5dadd915ff877c3400673c5c644f15983"/>
		<rom name="Caesar's_Palace_(Ace)_[C02_v1-01_1024_15jp].jpm" size="347" crc="edb3125f" sha1="7856222be7d8c075b483ade94e2311543da5c5d7"/>
		<rom name="Caesar's_Palace_(Ace)_[Dx01_1024_15jp].jel" size="2827218" crc="ab2e84bd" sha1="69cd32973564a3634dd7c018d17c5b9c0b9339b1"/>
		<rom name="Caesar's_Palace_(Ace)_[Dx01_1024_15jp].jpm" size="341" crc="6bd9cc7e" sha1="a981a270c0dfe280429e8d7a57920aa5542ad11e"/>
		<rom name="Caesar's_Palace_(Ace)_[Dx02_1024_15jp].jel" size="2009806" crc="31f135f0" sha1="d36c6af635dfd76be24af919b18b0d53b1b90848"/>
		<rom name="Caesar's_Palace_(Ace)_[Dx02_1024_15jp].jpm" size="346" crc="83cd6f83" sha1="17d7a655089c4b1eb22e15b5d66db913c078fb92"/>
		<rom name="Caesar's_Palace_(Ace)_[Dx03_1024_15jp].jel" size="2009551" crc="a8fca5a4" sha1="0dba32367b4d12dc25cdbf1c7f127eee426c391d"/>
		<rom name="Caesar's_Palace_(Ace)_[Dx03_1024_15jp].jpm" size="346" crc="9c0da5f1" sha1="17430002070805e0fb91a8bdd420711caf922ddc"/>
		<rom name="Caesar's_Palace_(Ace)_[Dx04_1024_15jp].jel" size="1900168" crc="0c512933" sha1="5432e096d4c7b8b81c1a7ca846511b17080faa9d"/>
		<rom name="Caesar's_Palace_(Ace)_[Dx04_1024_15jp].jpm" size="346" crc="15317662" sha1="8bb1e19c08e05ba3231410d2fa9d622c6c679b3b"/>
		<rom name="Caesar's_Palace_(Ace)_[Dx05_1280_15jp].jel" size="2384555" crc="30210bd6" sha1="119e4476dfa0cb2aab0c50f59448d0d0f271dc0d"/>
		<rom name="Caesar's_Palace_(Ace)_[Dx05_1280_15jp].jpm" size="540" crc="81dda69f" sha1="89ac0555b273d01e111ba5c2f27784815b21524b"/>
		<rom name="Caesar's_Palace_(Ace)_[Dx06_1280_15jp].jel" size="2380429" crc="3955739a" sha1="b09b226e093365aef31077458b89b6bb39ae5b9d"/>
		<rom name="Caesar's_Palace_(Ace)_[Dx06_1280_15jp].jpm" size="540" crc="8f5be39a" sha1="b00d5098dbf8137a71a67c32f45d5a17027192ff"/>
		<rom name="Caesar's_Palace_(Ace)_[Pdx01_1280_15jp].jel" size="2632712" crc="02c61083" sha1="f7b496d601f0555c35756db9ccd59422523eeef3"/>
		<rom name="Caesar's_Palace_(Ace)_[Pdx01_1280_15jp].jpm" size="625" crc="c10f2d2f" sha1="8166e554f0e6d13d81e72e2e2b008e3a4a4ae9cd"/>
	</machine>
	<machine name="Caesar's Palace Club (Crystal) [c]">
		<description>Caesar's Palace Club (Crystal) [c]</description>
		<rom name="Caesar's_Palace_Club_(Crystal)_[C01_1024_200jp]_[c].jel" size="391017" crc="1d4e7262" sha1="7c08e9de803681430b9b7c3e614e2a19412549ff"/>
		<rom name="Caesar's_Palace_Club_(Crystal)_[C01_1024_200jp]_[c].jpm" size="394" crc="b0732c2a" sha1="829893cd03f9c1838d8d588248810327d85df692"/>
	</machine>
	<machine name="Camelot (Jpm)">
		<description>Camelot (Jpm)</description>
		<rom name="Camelot_(Jpm)_[C01_v1-0_1024_10jp].jel" size="138570" crc="61445c51" sha1="3160c25e86887373cba33514d3f7c51cc877a5e4"/>
		<rom name="Camelot_(Jpm)_[C01_v1-0_1024_10jp].jpm" size="336" crc="15a74223" sha1="edd140b75c72db20baebebb4f23c15b015ab9ae0"/>
		<rom name="Camelot_(Jpm)_[Dx01_v1-0_1024_10jp].jel" size="3239335" crc="4737de3f" sha1="8f0f1282d1904ced811032029292827069eb9996"/>
		<rom name="Camelot_(Jpm)_[Dx01_v1-0_1024_10jp].jpm" size="341" crc="3c7d1db4" sha1="6db495cdab9958988553086b96ca172ac0e699ea"/>
		<rom name="Camelot_(Jpm)_[Dx02_1024_10jp].jel" size="3454611" crc="60e13811" sha1="8c43038e7343e768131aebb2b7677b3a570730eb"/>
		<rom name="Camelot_(Jpm)_[Dx02_1024_10jp].jpm" size="530" crc="fbdaae51" sha1="7075ebde5ddbfb831c851c39eaa58695709f7937"/>
		<rom name="Camelot_(Jpm)_[Dx03_1280_10jp].jel" size="1708165" crc="101c008d" sha1="d197aa843e12f6084e9423dc2e5edb2aef5cb508"/>
		<rom name="Camelot_(Jpm)_[Dx03_1280_10jp].jpm" size="532" crc="cd200930" sha1="27ef233aa2a685fb9eccae231876f42cfbdf5eb6"/>
	</machine>
	<machine name="Captain Scarlet (Ace)">
		<description>Captain Scarlet (Ace)</description>
		<rom name="Captain_Scarlet_(Ace)_[C01_V1-0_1024_25jp].jel" size="282079" crc="ec522578" sha1="13fc031153fd2048722e26eb2f9ec6691c3de143"/>
		<rom name="Captain_Scarlet_(Ace)_[C01_V1-0_1024_25jp].jpm" size="526" crc="2819229e" sha1="4390d1dc034ee98621935667a39a58cd2f0854db"/>
		<rom name="Captain_Scarlet_(Ace)_[Dx01_V1-0_1152_25jp].jel" size="4208514" crc="370dcbd5" sha1="6c6d57ef9da911a92f3d6aa676a4da7c1fcd23d0"/>
		<rom name="Captain_Scarlet_(Ace)_[Dx01_V1-0_1152_25jp].jpm" size="577" crc="bb8f66d2" sha1="0945742dd38b2b7f252836d82de83af52be640e1"/>
	</machine>
	<machine name="Cash Box Club (Empire) [c]">
		<description>Cash Box Club (Empire) [c]</description>
		<rom name="Cash_Box_Club_(Empire)_[C01_800_250jp]_[c].jel" size="153486" crc="da641970" sha1="ada03086834dad407775276cec149a55ca342b60"/>
		<rom name="Cash_Box_Club_(Empire)_[C01_800_250jp]_[c].jpm" size="703" crc="a107df2f" sha1="77eda15bad7bf8c9f9e0fb68f8cb1ae163979499"/>
		<rom name="Cash_Box_Club_(Empire)_[Dx01_1280_250jp]_[c].jel" size="3358420" crc="a4286182" sha1="23c9a660195607b0f12a11948e273e551826dfd9"/>
		<rom name="Cash_Box_Club_(Empire)_[Dx01_1280_250jp]_[c].jpm" size="733" crc="a269fa40" sha1="972415a76b1650fb8c3d0b7f7cd06c2370a47860"/>
	</machine>
	<machine name="Cash Buster (Jpm)">
		<description>Cash Buster (Jpm)</description>
		<rom name="Cash_Buster_(Jpm)_[C01_1024_15jp].jel" size="672712" crc="4c42c0f4" sha1="6f5e8fd5f611549dacb34bd151da82c20b3f5f94"/>
		<rom name="Cash_Buster_(Jpm)_[C01_1024_15jp].jpm" size="528" crc="31c4ed6d" sha1="1da006c092b3f82bb8c674e47eeef7f6042b1653"/>
	</machine>
	<machine name="Cash Countdown (Jpm) [Czech]">
		<description>Cash Countdown (Jpm) [Czech]</description>
		<rom name="Cash_Countdown_(Jpm)_[Czech]_[Dx01_1024].jel" size="1079958" crc="0cc5213c" sha1="a4a3b9ec6eea467619507d24c1754d903b7ebf6b"/>
		<rom name="Cash_Countdown_(Jpm)_[Czech]_[Dx01_1024].jpm" size="357" crc="44f15647" sha1="7f0fb1d62f068c62f66e8a3c97ba242c9d8815f0"/>
		<rom name="Cash_Countdown_(Jpm)_[Czech]_[Dx02_1024].jel" size="945427" crc="ae98c86f" sha1="7ef01a00023cc997049fdae523814d4dfd45119f"/>
		<rom name="Cash_Countdown_(Jpm)_[Czech]_[Dx02_1024].jpm" size="363" crc="410a618d" sha1="9ac3824bdb4649c88ed9456f360754ada038432c"/>
	</machine>
	<machine name="Cash Crusade (Jackpot Justice Hybrid)">
		<description>Cash Crusade (Jackpot Justice Hybrid)</description>
		<rom name="Cash_Crusade_(Jackpot_Justice_Hybrid)_[Dx01_1280_25jp].jel" size="2648024" crc="9a4d0cb2" sha1="14aad2831180aeb2222167f039ee8ac01dd93452"/>
		<rom name="Cash_Crusade_(Jackpot_Justice_Hybrid)_[Dx01_1280_25jp].jpm" size="788" crc="6b5a83fa" sha1="b1846726409e1e93010d3e4e34c3a36b94e85670"/>
	</machine>
	<machine name="Cash Raider (Ace)">
		<description>Cash Raider (Ace)</description>
		<rom name="Cash_Raider_(Ace)_[Dx01_1024_15jp].jel" size="5650977" crc="eb8226c0" sha1="77214f8fb9bc4f66e354b47819c216c0d81fd0e9"/>
		<rom name="Cash_Raider_(Ace)_[Dx01_1024_15jp].jpm" size="343" crc="58e6aa75" sha1="1299cb4743880389ee5c7797eca4294e839b27a9"/>
		<rom name="Cash_Raider_(Ace)_[Dx02_1280_15jp].jel" size="2600472" crc="ebfaa77b" sha1="9c905068ca93b325ed7c2b9c3458238433f3475a"/>
		<rom name="Cash_Raider_(Ace)_[Dx02_1280_15jp].jpm" size="550" crc="6e318eb3" sha1="ac83d9b8b06d02bd79bc27314eb75196e3f0a979"/>
		<rom name="Cash_Raider_(Ace)_[Dx03_1024_15jp].jel" size="4756660" crc="2c6b2821" sha1="5f8b6a256b98dff110488512ab5a778a6ef9f675"/>
		<rom name="Cash_Raider_(Ace)_[Dx03_1024_15jp].jpm" size="540" crc="ac2b2497" sha1="f66bded230f72a42fcda9dd213ec40b11d054f2e"/>
		<rom name="Cash_Raider_(Ace)_[Dx04_1280_15jp].jel" size="2573999" crc="86c94c89" sha1="1965971eded401ff9016d90ba5e115fdbf5028a2"/>
		<rom name="Cash_Raider_(Ace)_[Dx04_1280_15jp].jpm" size="541" crc="debc654b" sha1="08a3c50f377241c687fbc8005ee8f42dce61814c"/>
		<rom name="Cash_Raider_(Ace)_[Dx05_1024_15jp].jel" size="2785418" crc="31cad3b4" sha1="b5d6f9b3429ef300f2bf982f3ab516a09e7dd48e"/>
		<rom name="Cash_Raider_(Ace)_[Dx05_1024_15jp].jpm" size="698" crc="f0fb6776" sha1="bcbe44c3d09600f9f6ae42bcce04659bd2404642"/>
	</machine>
	<machine name="Cash Towers (Jpm)">
