		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)28.1.raw" size="232930" crc="b404035e" md5="4eb80e6b79a9d06128cf48d524a8894a" sha1="765b7c1f7f14c4d2630c3d9fb4099cf0a22220ea"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)29.0.raw" size="300098" crc="3c96cd81" md5="a854d4ae87d27ea3b631456c5d5e2a93" sha1="3ca170af9ca99e38df1c0310973b8725fd60bfec"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)29.1.raw" size="234907" crc="80e6f6e4" md5="3559102bef691608f10217731814d5ac" sha1="f11570918dcfced7b939c4a98ab239f81f8227fc"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)30.0.raw" size="290496" crc="e070126a" md5="7de520ff083aeedc65050b1140045fe2" sha1="4b258e32cf5e7cabc5b386ef64c81c9f406c5abc"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)30.1.raw" size="249757" crc="69b8e80c" md5="298e151450e4883fb0735a638f510937" sha1="f6ffd3d025434fd003e53d4d3a7ad4a711ac03e7"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)31.0.raw" size="295054" crc="d31cdbd7" md5="af5de73970fa6e4441f661404eb4201f" sha1="e79e735210f672ed27515e7369fd9816e4939b5f"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)31.1.raw" size="235187" crc="6a1eb0fa" md5="4bd4732d308fce760343ae7bf7bff2e9" sha1="099c9407cdd31cb79f1b1f97e6da049e55a00ab1"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)32.0.raw" size="295072" crc="28d90a1a" md5="b075b515aac43d0a296d5119e007b2ec" sha1="94d776801bf6ff85f8c3a6b07e490c651ec71498"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)32.1.raw" size="229467" crc="9b067ada" md5="ea54a4e39367561a78d21424c7fd6800" sha1="13d4a46aa658b164e785798a519d4459e8ab54e5"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)33.0.raw" size="299860" crc="0c48672b" md5="58ba4281dbc972afa344195927619996" sha1="d6e936dc74b330f9220e77ef3e430b8a2cf9ae87"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)33.1.raw" size="229666" crc="9e4d7a3a" md5="3a379a493f6cdafbd9c6191baeb94f96" sha1="7f5924e52a0f2b1a9e7edd286076f81eff8357d3"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)34.0.raw" size="300250" crc="1c753e94" md5="2605a6309dfe5675d1a4ba8926452014" sha1="cb553285a9fa72fb813f27c6e2adc21d3bfa4f7b"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)34.1.raw" size="264286" crc="99f02662" md5="a91aa61f1b06407bed8f59fba9713da7" sha1="4d19620763ef021f32403b3ab71f964c6fba6ed0"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)35.0.raw" size="295304" crc="e50beabb" md5="721182f9577df38dd243151fdf329195" sha1="7b6292e303eb1d9c7aa62d1e430d85cde42ff8d5"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)35.1.raw" size="295731" crc="abdd8d3a" md5="3e60fd3dcea82615ba85074fe27e9b64" sha1="486c6d00117d1d57777152c0006e44c3a43438c3"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)36.0.raw" size="299902" crc="b2fa353d" md5="0bd36edcb1677e6da09a84b1a5418c46" sha1="4999ecf82dfdd091989ff907fa807d03d53d6a38"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)36.1.raw" size="295450" crc="8089bf58" md5="d8adda821ed2aecbaa75d33376293595" sha1="130e1eaa2e98433c19350cc50d6473f4b8573218"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)37.0.raw" size="295402" crc="23f08ff3" md5="2b3e1e65f67d621bc2de924c349f3282" sha1="e3e94040a8ae5532d044f2c8819b756ae0682ad4"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)37.1.raw" size="295317" crc="7d249c36" md5="9b3347ad35e6a0fce903247b49a3d7cb" sha1="f84226600fad496c536735ac1a84bcb2b37cc18a"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)38.0.raw" size="299980" crc="31e1e853" md5="9bcfdc15c74ce527afb07a789e5a1dfe" sha1="7f8dc73179cd25e8877be8af77cac2fedc2cf3db"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)38.1.raw" size="295349" crc="fb6701ae" md5="e6ec81689c4f17b3b9ff38e6a8a3ccdf" sha1="9fc0ddfaa544eb28db8e78076a07811ec0c94d19"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)39.0.raw" size="300193" crc="08ab9b9c" md5="b29cb2a78a689c3f53db82582b0988ae" sha1="b4341514cc6a2d5f6b2fc5901d62911f622837e5"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)39.1.raw" size="230122" crc="f68f77ab" md5="611ab728a7e14d1e2d8e636143c15afd" sha1="c31b035bf4424548191493bb421921970860627f"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)40.0.raw" size="212149" crc="5ea859bd" md5="5038aa248692755965476ed880be5a20" sha1="54f783267037c8379235d60df5f17396501bd85c"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)40.1.raw" size="207920" crc="267078a9" md5="9a697cb53a02c9ee5345205daa0081e9" sha1="a5ac17b2d62bd4b18607a3aa2b5facf264f680e6"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)41.0.raw" size="214875" crc="f2319016" md5="78b550f053e2254bf7cdc27aec16fc58" sha1="310d481dcfa27bb174fc8e628a9fda5bf248eb5b"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)41.1.raw" size="215320" crc="b2cbdb6a" md5="44e2e53987731f92c889ed2a455e918c" sha1="f7cc6f7e9b36c1311e1c5a50c80c8cd319122c3e"/>
	</game>
</datafile>
