		<rom name="ibmdos05.1.raw" size="247560" crc="3b0130e6" md5="9ab08de84c53732d1e3290da4a62c269" sha1="5039f265ee7226ea8076c3dd018b1466c24d9ac1"/>
		<rom name="ibmdos06.0.raw" size="220232" crc="46c1220f" md5="1ba983ba8ad9da24b74825adda3aaa14" sha1="9720627440097b6430481416271ff28a81808c40"/>
		<rom name="ibmdos06.1.raw" size="196739" crc="be4b8394" md5="6e3baedf370b2a114d80837cf7c5c94d" sha1="e9368f57142178a49e9c29c05bb5550c6a9a097b"/>
		<rom name="ibmdos07.0.raw" size="241139" crc="6ac4cf2e" md5="5df05f6a17bd81e25249515a41f4bb9c" sha1="a366f3b80dce8eb780a6e65428dc5d994a3a2244"/>
		<rom name="ibmdos07.1.raw" size="248045" crc="f6d13f38" md5="3c43b32f264c19ca6c60c22a213c1fea" sha1="06c80abaf6dc47105efbe0c49539bba789052d9a"/>
		<rom name="ibmdos08.0.raw" size="220104" crc="9bacb53f" md5="1b7e5a1f355438d9bc32a92e381ced7a" sha1="4427dcc5e29edd9a1409ac455d6ac1e129852a56"/>
		<rom name="ibmdos08.1.raw" size="198425" crc="a393a8c5" md5="f0f555fa26b661a00d4b9c2a1839dc5f" sha1="6736a4a05e34ffaa7bcbf42af1f50e1b52929927"/>
		<rom name="ibmdos09.0.raw" size="246907" crc="4788ea7f" md5="5616b4ca3ed8cc1776955b1b0077d740" sha1="2f0f273d6f23048553ca8e95959a75d67590783a"/>
		<rom name="ibmdos09.1.raw" size="253486" crc="c9987253" md5="72af3e08f8c1a86ccd16977b077f9cbe" sha1="ae9a40e873381105c676107d92c8233c1166354c"/>
		<rom name="ibmdos10.0.raw" size="226121" crc="d059c697" md5="bf0af53c473bf21fbdb0c414e67cb507" sha1="b9fad11ce4c14e3800643a5c2696324f0130c5b9"/>
		<rom name="ibmdos10.1.raw" size="231055" crc="f14bab68" md5="7aeacce6c892cb0df41640b11fda5018" sha1="aabef2f0945041cb897ce8cc426a67fa70ae8cb3"/>
		<rom name="ibmdos11.0.raw" size="238665" crc="4022ed7d" md5="8c404b5f9e970cb90272ef51c91186ab" sha1="9def0b9201c4c376c7588818258e565be8902613"/>
		<rom name="ibmdos11.1.raw" size="260222" crc="4ee0af53" md5="6b7e374ea2b92d922366ec435b7c833c" sha1="25212d2b14684c981ad095f1745370179b052929"/>
		<rom name="ibmdos12.0.raw" size="220054" crc="ec5bcf1e" md5="a4b76250ab5078ec69eb3508a44a8bcd" sha1="a8c0d2372d6f167f9d9183bb491d7f3d7858e7ba"/>
		<rom name="ibmdos12.1.raw" size="242670" crc="7a69788e" md5="abe3b17bd382d9aab8838a169d1e9a27" sha1="f25a9e8b44bdcefcf70f1f780280b492a9eb676d"/>
		<rom name="ibmdos13.0.raw" size="252683" crc="b268ac3c" md5="826e82be22c9b021beb6ff66651fdf27" sha1="1e18ce8f87bc6928ee36d5d2562801ebc949e831"/>
		<rom name="ibmdos13.1.raw" size="263877" crc="44c19104" md5="34989aae9153b34cf80780b9c58271ce" sha1="fabc76307c8c0c72d6439877a8437fb32c144763"/>
		<rom name="ibmdos14.0.raw" size="246402" crc="1a34ed38" md5="38b23753954000e6c00b157215ccd006" sha1="3906fe16d5f66c1d67a63965277243a78c798fbf"/>
		<rom name="ibmdos14.1.raw" size="240145" crc="2a8ddaa6" md5="acff9b79d048a57e09027c5574016d8e" sha1="713c1f4d0e857116fb3e65197b3876f205b719a6"/>
		<rom name="ibmdos15.0.raw" size="242944" crc="13fe4e61" md5="c3f1be1e7aa76f688390a905abd38051" sha1="27f7c9852a98f2b5772a826fddd9450d56d019fd"/>
		<rom name="ibmdos15.1.raw" size="254128" crc="c6186dd6" md5="a2c98de479e870d44be661d2fe692e2e" sha1="ebb86d9ef7c6119307582a1a00e860a1dfdd99df"/>
		<rom name="ibmdos16.0.raw" size="257601" crc="95a05285" md5="f50b83db0514164e1fd6ec15bb53fe63" sha1="6e77c5431edf82971653da7167b60f1fe0379f9c"/>
		<rom name="ibmdos16.1.raw" size="256321" crc="9c8e9846" md5="6a7f87c94ab9c0e196d4c9d62cb45f98" sha1="847a69556b50ae80f141f4a976ec2b0a7fa19f9e"/>
		<rom name="ibmdos17.0.raw" size="250484" crc="a54a81a6" md5="da8b4a20e2c2174c91cf36552718afbd" sha1="21e3e184c000ddbb4f881f7094aeb66e9fa9a80e"/>
		<rom name="ibmdos17.1.raw" size="262079" crc="73ad657c" md5="8c6b84ecb4ff30a73643b7de45b07f5a" sha1="820ca9750a49584c2a3de3c401ad247595b97942"/>
		<rom name="ibmdos18.0.raw" size="254087" crc="603ac118" md5="9097bb50d35ec49cc38f06592f073c72" sha1="a6e0cffb28a0cdd340d3e8b534cd43e94e72e149"/>
		<rom name="ibmdos18.1.raw" size="232523" crc="f56c2a00" md5="ec71b7ae3876bd83dced8575bbfa87d7" sha1="7684c0c393c3cc28b319c5daea5494c1fa2de310"/>
		<rom name="ibmdos19.0.raw" size="250058" crc="8504201e" md5="316c2ff8f4a80ccf8c8a5cb9c3adf3b5" sha1="b977d7b3902692db38903020b1d0be9e27b9f39b"/>
		<rom name="ibmdos19.1.raw" size="259718" crc="ae534d49" md5="620bf3858785f5ef105f65f3eb4a9135" sha1="003e77c83703baeb27d379b4fbb16496a68b9743"/>
		<rom name="ibmdos20.0.raw" size="221916" crc="b0592c7a" md5="09293f7211c5ed7fcc5b77df2460d50f" sha1="73412632106c2fbcfb239b4694db1be4be864f26"/>
		<rom name="ibmdos20.1.raw" size="236620" crc="d9fb7e23" md5="4bb3cee54d3b66717ca2948a5e5d14a6" sha1="8c695c4338af1edeff683bff61ed095f7e1a17e4"/>
		<rom name="ibmdos21.0.raw" size="243106" crc="364eb3b6" md5="f27b4b2422064abd8dc802c32ce7324b" sha1="2b341da90f4d0e8f0090f6eefaecff31f771dfea"/>
		<rom name="ibmdos21.1.raw" size="259077" crc="0ed89b1a" md5="f2d751ccc6c84001c7cf4a02656cd7af" sha1="a53f369e24abfcc0b04bd787ec191314d8289f07"/>
		<rom name="ibmdos22.0.raw" size="234517" crc="3d404977" md5="d8541f83850b909122551ad98b6abb43" sha1="be8d57413ce01566bc03fa076b4c2a0fcdd82d66"/>
		<rom name="ibmdos22.1.raw" size="199605" crc="cecacc15" md5="2a1396b08fa7db89a1ad92d2650de996" sha1="c596d3b801ca0a4a31440a73bcfb3999f711651a"/>
		<rom name="ibmdos23.0.raw" size="234729" crc="bbf3fd0a" md5="931237c8f4a85630293c6050604d6d2c" sha1="5a3f5374f67547b58b371ff3d06cfab40c6ed435"/>
		<rom name="ibmdos23.1.raw" size="255373" crc="3d3d05ec" md5="c975d54f80f541766008ddde9ab41009" sha1="f6efc6fa23111e985bf4d189bf109bc70e854df9"/>
		<rom name="ibmdos24.0.raw" size="233241" crc="35e6c6d6" md5="7b7a5602cf095dcc21dd24b5a07ec828" sha1="5a267d6061cb9ddcf3594548af3e4335b511d2a7"/>
		<rom name="ibmdos24.1.raw" size="243991" crc="ee9a784d" md5="3b2677063d32de642ce6457087ef5954" sha1="36f0f36c5eb9afd00f6a9a12ce48ea63a52124d4"/>
		<rom name="ibmdos25.0.raw" size="232048" crc="a3109cb0" md5="b4655eabffe522e84922033168bcb3fe" sha1="54e9a25f13562f1277b7e5abc9ccd721c1d468b1"/>
		<rom name="ibmdos25.1.raw" size="256718" crc="46b48e7e" md5="71be5e5d702ef949ae11d0dbdd8dfa0b" sha1="ee1724f287198a057f90954b6ca9b84349d161b0"/>
		<rom name="ibmdos26.0.raw" size="219975" crc="cc87b337" md5="4763fe9d4a8d10644369ac2d231ec059" sha1="1d6a2274de0bf9fd7dbc403de541030ddfbf0578"/>
		<rom name="ibmdos26.1.raw" size="212083" crc="99d899d6" md5="cc59966553c69d9a66a59a4897525330" sha1="fbef52ca841f7233807b822516d13ebe90f40668"/>
		<rom name="ibmdos27.0.raw" size="235568" crc="e916febf" md5="9e4e945c1c67eefc8168a286f403370a" sha1="db75b66ac5e2a2cb737bff25a7d4cc16e8f33d3b"/>
		<rom name="ibmdos27.1.raw" size="264269" crc="36a8aa3b" md5="70f0ef28ba8854fcfbe25be54f374d79" sha1="9dcb85585a289893216b8414052dae091796bd6c"/>
		<rom name="ibmdos28.0.raw" size="222076" crc="1c984106" md5="ccc37ce13e1f9083cbeb7559dfca4ac2" sha1="066029f5c268e6fc381b40c5970239b8f5db6e7c"/>
		<rom name="ibmdos28.1.raw" size="202937" crc="45c7d210" md5="6365fc7a37b9681706b16454bc32c4a7" sha1="e92944c2f44112c409e13dd554aacb4f66809565"/>
		<rom name="ibmdos29.0.raw" size="242758" crc="cc4d4fde" md5="2fd2a181f2ad6cb1233fcf5b88dc740b" sha1="ad8e6ea7dfbbb44dff92141390ca340bc6c5f39a"/>
		<rom name="ibmdos29.1.raw" size="255060" crc="a8843116" md5="ee7a289a493621278cee20cfcf2628ee" sha1="2d9e364da4c3fd79d9007bcbc8ff47924535e8a7"/>
		<rom name="ibmdos30.0.raw" size="222850" crc="da0720f9" md5="bbcaef033886dee1d76b91fd0df02ab1" sha1="4956410079dec6c6996b4bca4e6dede028a769d0"/>
		<rom name="ibmdos30.1.raw" size="230063" crc="2ef304ef" md5="a34b137db2bb4443820a8c7cd5865e51" sha1="b3f6252eb4a8e8b56bd542073361743b9bf649ec"/>
		<rom name="ibmdos31.0.raw" size="228479" crc="0106eb66" md5="3fa87212a79c09573cdc74a0e9717140" sha1="1340668d7be2a137636a8f347227f65e80c124f7"/>
		<rom name="ibmdos31.1.raw" size="251453" crc="ef8f340a" md5="80232bb5bb56ce583e74b30abcb8a930" sha1="526aec517dafe93fc6944ea6fa5961aa93d8add0"/>
		<rom name="ibmdos32.0.raw" size="220293" crc="2275cc29" md5="b5f00bf0eacb8122221ca215a75e537f" sha1="55310a296a0e525293c515eff4b21c17c27e87a7"/>
		<rom name="ibmdos32.1.raw" size="197936" crc="a7101bdd" md5="c71f9de90d7d6d78a22a830d7a3d97b4" sha1="01a1d4639113bec742f5acf2f6ce6e9f4998fc1b"/>
		<rom name="ibmdos33.0.raw" size="235893" crc="71cae11b" md5="b5ddf342d04c9b2624d8ac70cdca259c" sha1="575f9704a7915fd3c352c591fcca6388596e4cb6"/>
		<rom name="ibmdos33.1.raw" size="252986" crc="478cc9da" md5="e81ebfbb701c27946100356f0997fae8" sha1="157f62280e093fb4ae5328ec70b3cf8b3913c15c"/>
		<rom name="ibmdos34.0.raw" size="223014" crc="a04cc6e8" md5="936dc807e42351a00e7ede06c8967531" sha1="276d1e213657008ab983427814afea090f838edc"/>
		<rom name="ibmdos34.1.raw" size="196573" crc="8430bc8e" md5="0e2189089a0c1365d2a5470d0ad35a81" sha1="b5793b1f1f0ffc0d0fbc21a347883b62d6bd38a2"/>
		<rom name="ibmdos35.0.raw" size="237473" crc="04859576" md5="6ed34dc6cd6800ad22dfc10877ec24a5" sha1="88493a8bec40886d01e86469bf7000be1eceb184"/>
		<rom name="ibmdos35.1.raw" size="255303" crc="66f18f90" md5="9ccbf222c18890d8909faed5fa9b5488" sha1="e78a415e669768e8af6a9285fe23ba30f2c25de4"/>
		<rom name="ibmdos36.0.raw" size="217655" crc="79d7514c" md5="cc0bb056ba781e22253d35e8ed46bf31" sha1="a4b9fb26496a208b6a8f159e69770d4c81e11c2a"/>
		<rom name="ibmdos36.1.raw" size="194958" crc="8c3916ed" md5="d23ea09a80908edd6dd0d4abeb9b2b9b" sha1="c0d8635aa9169a436085862622e0ed32ac4c3405"/>
		<rom name="ibmdos37.0.raw" size="232043" crc="1cb4b764" md5="47bdf5f0adef0d4167b2da227b28aa3e" sha1="5f962e28a227a001036d9ff10c3f2a0d5251fca4"/>
		<rom name="ibmdos37.1.raw" size="250802" crc="5c79cb15" md5="b67c7a8ddadd659844193323efe31bee" sha1="34f69eba47589b22d724aae2a8617b478d4a6f31"/>
		<rom name="ibmdos38.0.raw" size="220173" crc="a643229c" md5="1adf7e38ca3b33f4894c964f3701107c" sha1="6ed2ca258f2a6af8ffbb10fdbab4d6b9cf91c32b"/>
		<rom name="ibmdos38.1.raw" size="233006" crc="d971e23a" md5="88fd25cd5d4f2b9d9a12a2ddd152a620" sha1="006c1373fd5cb1f05a590670c85bd012fa3bb24b"/>
		<rom name="ibmdos39.0.raw" size="226307" crc="c448a70f" md5="68a9f326cd0b2979675c7b03947c164c" sha1="7cbacb78d9fd2275aa09f5d7c47832022f934800"/>
		<rom name="ibmdos39.1.raw" size="255463" crc="d79ea38f" md5="5b38012ccb6ad934e3e87d92a88fcb22" sha1="9a61e34302831eb3c0c179bc70fbae42bb4c5c1f"/>
		<rom name="ibmdos40.0.raw" size="226135" crc="e517f600" md5="9b24a5dc94a3a5a7e361c94578cfa1b7" sha1="4fb2ee46fddb5c8f77ac1c181be8522acf6a4467"/>
		<rom name="ibmdos40.1.raw" size="252610" crc="fe888e95" md5="dfbc6abe816e18f7b3c58cee6923ec4c" sha1="2bb48576ffa7ace49e956883294e964a9a8df612"/>
		<rom name="ibmdos41.0.raw" size="235770" crc="b8c25e55" md5="35e29fff2c33f28ec41cfa90a30dc2d9" sha1="b4171f72527f66b5a4971753837fdcf3187dff74"/>
		<rom name="ibmdos41.1.raw" size="256354" crc="8a7df9f5" md5="cfb70993188ce55e1aaf5b7393029e28" sha1="53a23750b26c9e16b7e818f6ee86f7fbae4d66b9"/>
		<rom name="ibmdos42.0.raw" size="230306" crc="80a246df" md5="35ed20f04ea4a03f64a232169d4bcc49" sha1="aec001ff8cfaef71fae483652afb178f51332280"/>
		<rom name="ibmdos42.1.raw" size="214774" crc="012a8f64" md5="a9ce63a198e7f31205b6e39d7af8940b" sha1="a6fe469fa40c9b9f3378cd35f7935253f91150f2"/>
		<rom name="ibmdos43.0.raw" size="237456" crc="c8dfadb4" md5="8831772e68dc410f2af771303a4c3023" sha1="681b23a78b40e9667576e09baf963ff01092b9c1"/>
		<rom name="ibmdos43.1.raw" size="257715" crc="edbad304" md5="34299233dceef563998636ac445929f0" sha1="5c24d88a8d353af26dd3b29b5a987c775a51e88b"/>
		<rom name="ibmdos44.0.raw" size="219627" crc="f1c72f44" md5="f0ba84309ef85cd39a9bccc444d3b809" sha1="d2c762d9ea0845f330df4329857f3870921eab10"/>
		<rom name="ibmdos44.1.raw" size="240726" crc="cb693add" md5="8a1e927fd45ad7e2e677933206d453bb" sha1="910259c052d42dc05a7d3acaa00603e0c89c9ef9"/>
		<rom name="ibmdos45.0.raw" size="247623" crc="869f7a66" md5="1fbfadcbfed4a8f607a69740b9d96738" sha1="1e9f7ddb9a5fc88ac79ca68d4ef7ee3b6c971e2a"/>
		<rom name="ibmdos45.1.raw" size="267459" crc="3c071552" md5="f5768db956ded3ad68a5e6bc3476136d" sha1="c2f95bef671b898d294d120e6ed666a12136caf9"/>
		<rom name="ibmdos46.0.raw" size="224805" crc="1a411f0a" md5="015a3871c3121f180a1465e8075cd70c" sha1="42056a651f9a15ca64ff1118c44fec0e62b5d69f"/>
		<rom name="ibmdos46.1.raw" size="234233" crc="648f94f2" md5="2920ddc9c6a0307bdd16dece433ea06b" sha1="48db01a159d2f4259799800af7e58e07bb80cecc"/>
		<rom name="ibmdos47.0.raw" size="236899" crc="9afd31bc" md5="513924271866d1b8d7c4b82c5d93284c" sha1="f01ba9fc82fea085b6b5633d259a37e1bec9fa98"/>
		<rom name="ibmdos47.1.raw" size="266025" crc="306195ad" md5="278281cac91762e743262c76b534151a" sha1="da2ff6ed4b3084d77c74dc7ad87f90cd93e3f43c"/>
		<rom name="ibmdos48.0.raw" size="221863" crc="8eddab43" md5="193049df72e209b4a200d31e84f99ae3" sha1="2427390455c448674f6cdf1499d02eadd44e12b4"/>
		<rom name="ibmdos48.1.raw" size="199455" crc="11b1d181" md5="e2bc9ee551130c03e1c05b1a847d2a49" sha1="927c302ac8d31824c02a142ba41c7181a8cff78d"/>
		<rom name="ibmdos49.0.raw" size="243254" crc="292f8a2b" md5="59d0e4c183f4deee5040019cd0c8e91d" sha1="45e7d6d650a46ac5483bee558f36fc93bd784c9e"/>
		<rom name="ibmdos49.1.raw" size="270466" crc="348534ab" md5="4a02d7bcdf55c1393317b994f8160bb3" sha1="ab3c4c08870fa574be7ad805dfa1e72e34a678de"/>
		<rom name="ibmdos50.0.raw" size="225039" crc="871b3834" md5="d02b5612790a415198476b297af8c6f1" sha1="0e7a6cb433b5df5bc175f611f9739ff6585b86fd"/>
		<rom name="ibmdos50.1.raw" size="199431" crc="69e939f5" md5="6abc2122285270a5ca8200eefc0407fb" sha1="2314b6be45b58178a6bb98d7b2b6384c0fbdbcbb"/>
		<rom name="ibmdos51.0.raw" size="246817" crc="1e56a9d3" md5="2212b8f5b25e0f084e7fc437b66eeac0" sha1="12d295d6352f80c4f2accd108115a53239174320"/>
		<rom name="ibmdos51.1.raw" size="270073" crc="5e4c03d7" md5="61ae3372b55e9c08f3469fd06af9d466" sha1="1f075f1d02ad50f97595441bdec70fde8a6ceef8"/>
		<rom name="ibmdos52.0.raw" size="221444" crc="d00e111f" md5="09f118aef75589b54fe22e807597342c" sha1="9ea8b2a2de694b1a8d7820412b622deaf2cda5bc"/>
		<rom name="ibmdos52.1.raw" size="248973" crc="442b99e7" md5="1aa40a6d3e136b010e3e7f60a89cdc86" sha1="2c457478dd161da802b4eb5d6f583ccc05e04a33"/>
		<rom name="ibmdos53.0.raw" size="244206" crc="7ee42422" md5="884f3fafb7e31f1e20043b6f22a252b4" sha1="dd8f8977f143ffb9161c48955991126c6497dc14"/>
		<rom name="ibmdos53.1.raw" size="265508" crc="29e15c1c" md5="3634e45cd4e17482f274290764b6b398" sha1="616131d35147d6281506088313c81ee4ebc396a3"/>
		<rom name="ibmdos54.0.raw" size="228496" crc="291db21d" md5="1d259b113745e7ee014d57699d0c0a8a" sha1="1a8e2a696f2ee32a6acb756aead2f99da1b322e9"/>
		<rom name="ibmdos54.1.raw" size="204020" crc="d2460439" md5="69f6c62ebee8541339cbea584ccf8a44" sha1="757f01d9c49c0d4d6412376440ca9bda95e914a9"/>
		<rom name="ibmdos55.0.raw" size="243028" crc="584cda99" md5="a6c40ea266a8435e0bf51c3844145e58" sha1="7118b60d8521c74dbf0626c8ff08303fd8c6d30b"/>
		<rom name="ibmdos55.1.raw" size="264519" crc="79c9f5fe" md5="375abb7e2d2fe20e27b126810f4bb3af" sha1="3d1c6a49b60755dd10bbd430d5b113a5081994e0"/>
		<rom name="ibmdos56.0.raw" size="234119" crc="1de36fa7" md5="42ee00ef22dcf85c928a6150a9180a81" sha1="29ef148dd0b7a8903591235dd28383427051c5c1"/>
		<rom name="ibmdos56.1.raw" size="200160" crc="87190f8a" md5="3d7cc02097a1c7d68990288ae0ffeaea" sha1="1e181e90975566391b08e9edeab5016c5fe8f305"/>
		<rom name="ibmdos57.0.raw" size="245266" crc="0c8214c8" md5="8b689310661ac95c12d13fb331c963d4" sha1="aad5821fde0d36f395e8821ce0fdd145badc32a0"/>
		<rom name="ibmdos57.1.raw" size="266604" crc="e840f33e" md5="2b3450ff9e84face2f5a5f677cbda0d2" sha1="3f5ffbdf1b5e74869a9e8ee1c3dcc68333796f80"/>
		<rom name="ibmdos58.0.raw" size="219356" crc="7dd65e80" md5="fb62328c880c6f1bdb9acf205f4b9e44" sha1="e38755b8c094d6f1da2b12234ba1c8e8bf7affe5"/>
		<rom name="ibmdos58.1.raw" size="206198" crc="cf95a1dd" md5="30cdba1b99503c170098979b048c8f0e" sha1="b3d2344a4a3ac8639b901dc940f0e6e7a1fabd35"/>
		<rom name="ibmdos59.0.raw" size="247521" crc="9ba03d69" md5="5781cdd59cccc0be143adc389e862215" sha1="0b02997924c20d066cb2f9a32b336642d70792c9"/>
		<rom name="ibmdos59.1.raw" size="260686" crc="9d6a6ad6" md5="35f5334427e5e8699163767e9534ee72" sha1="7e29f98929c11e1639fc4f4c8637ca95ab0c783c"/>
		<rom name="ibmdos60.0.raw" size="241598" crc="fc4eee96" md5="8dc3801a33bf7e04dea87e30d43fa9a1" sha1="388982c0a0cc2ee171fdc9c3281bbcedfb91da84"/>
		<rom name="ibmdos60.1.raw" size="238063" crc="d38d9410" md5="00d534d9b91fbfe1c505933d51b5e5a4" sha1="faea1051bf6f2d4165f08e20a6217f71c239bc98"/>
		<rom name="ibmdos61.0.raw" size="249659" crc="728f8e5d" md5="59991cacb4e7135d961e6ae22828ce0f" sha1="db72351e34da125ed51b25e8f2e31d83d3949b0e"/>
		<rom name="ibmdos61.1.raw" size="262992" crc="86673017" md5="00c13ea16c9188a577153d42e0a4f464" sha1="47c3fc620388fa60ddd8cea270d5f47d0ea056b8"/>
		<rom name="ibmdos62.0.raw" size="258053" crc="b38c122a" md5="d3efae1ec8118c4adea502233686b60a" sha1="bc928c5a13bb04aef4f41db0c26b26de188cf651"/>
		<rom name="ibmdos62.1.raw" size="255137" crc="f7f2bc2c" md5="2f82f27f95e02772e3b9b55e5e7e3c8a" sha1="7d6a30637e29d6e4a3c825a788bc5e91e7040d63"/>
		<rom name="ibmdos63.0.raw" size="250955" crc="ce138122" md5="adbb5016df3d15d59d512b4a995f8326" sha1="8362aa51275c2612030c9bbfe2cb5ef1147308a9"/>
		<rom name="ibmdos63.1.raw" size="259364" crc="0b7bc37f" md5="624b8804590cf5074310b8ab004d8596" sha1="951af468f3d1c7d59528091957600516f6def67d"/>
		<rom name="ibmdos64.0.raw" size="253227" crc="4cfd281a" md5="a3816a53c62a95d32cd379296ee02534" sha1="60de161d3291f36ca996db9ff877ab94c4901834"/>
		<rom name="ibmdos64.1.raw" size="232641" crc="525f4ee6" md5="b6eb4553ef0a913ec2d4c5a3c33ae533" sha1="b607c02150cbc70121cb0922a8cb091966cb0d8d"/>
		<rom name="ibmdos65.0.raw" size="241031" crc="3b7a3ad5" md5="7b8d658d3cb2c0ac9d969ca801b9383b" sha1="db554e0d4519296fafba2d3506f9edaaec902fb3"/>
		<rom name="ibmdos65.1.raw" size="259396" crc="0edb74c1" md5="c70b29e4b6e1857067be1acfe25b3aa2" sha1="e8efcd51d760b54bec2517dbbc167a87f1479f39"/>
		<rom name="ibmdos66.0.raw" size="221727" crc="c649df23" md5="f92a143c4bc2c03fd86b6cbf73e5d1a1" sha1="a3a1b2a861c99b7668331627d064a368f268dedd"/>
		<rom name="ibmdos66.1.raw" size="236135" crc="8124a543" md5="1f00c7cb5cf3f612f876d45fdd8e0139" sha1="5a2a96056b34e45221c4024b43a962bf62df57fe"/>
		<rom name="ibmdos67.0.raw" size="234248" crc="5cb20c14" md5="efe016c8fa5213bf38850dd04c5f601e" sha1="3bff439f36e6eeb8f8192ca08523b9b69d590853"/>
		<rom name="ibmdos67.1.raw" size="251915" crc="d452779c" md5="0a1ad19d834c1c0a5e180313e2667bdb" sha1="fcccded7fbba7b72d0df8dd5fe7d52a2f5a4ba3f"/>
		<rom name="ibmdos68.0.raw" size="232548" crc="b22d030c" md5="7350ed0e944b51780648dbab7af2ac6b" sha1="724bab9fbf6f3e9e9ef9eea57f44bf9d80e11413"/>
		<rom name="ibmdos68.1.raw" size="234063" crc="e74621f8" md5="653a7807905d43c851d37fac3cd94482" sha1="d21c64e4901568807a1c108c03c329f01fe200db"/>
		<rom name="ibmdos69.0.raw" size="240331" crc="0a69ab7c" md5="f33240f50dedcbc746e410224667147f" sha1="ae76bde7636f8001f02a9f43ea9800878690513f"/>
		<rom name="ibmdos69.1.raw" size="253576" crc="aa10a205" md5="3d9e5e7afa6be414c5ad49e6c0274806" sha1="0be2d64d1d3b9614e5f2d3db9f68aa2b2bb61236"/>
		<rom name="ibmdos70.0.raw" size="231203" crc="02fbb64a" md5="073634e4496a87eb1ad0dbbf5cce5fd7" sha1="4570fdd431ad181e18aea35a2aaaa7aee3d54255"/>
		<rom name="ibmdos70.1.raw" size="243411" crc="ac37a8e1" md5="df3a23363c82b7afc6140d2fa014430b" sha1="20e8e2b8508a060b621085e25dc714ea301a1648"/>
		<rom name="ibmdos71.0.raw" size="225799" crc="27ddee8f" md5="d6be3c303ff5478051099338ccdb3341" sha1="231c85be4db99b676cdb345e5beb038822996b84"/>
		<rom name="ibmdos71.1.raw" size="256402" crc="30e4c3e0" md5="7b4412037c39ba3526ef4a3cf7e89cbd" sha1="e4c45925414eb008e6d39cd18ff3130936f12f3d"/>
		<rom name="ibmdos72.0.raw" size="219895" crc="1f6fcba0" md5="14f9f42821c7f37b41cc11b2bef38a69" sha1="9583d34d700cf9f0559863865868b81b54855acb"/>
		<rom name="ibmdos72.1.raw" size="211610" crc="6c992bf9" md5="b37bce66d1e2c7fbc7a14c37b86a4a22" sha1="91f48ec393738c61840acca98e75d1b9c58ef5d9"/>
		<rom name="ibmdos73.0.raw" size="227836" crc="e53d0495" md5="60dc8fcca7aca0d56ceb0a07d0581dd9" sha1="5a6a929b84bef862b455b882c12be8f1cb1342ff"/>
		<rom name="ibmdos73.1.raw" size="252109" crc="d03c2071" md5="1d274b359677c9ff6d8554283ef390b1" sha1="951d708ee9f0feea7c823cab57f41e911e06b422"/>
