		<rom name="pennantrace2_diska__04.1.raw" size="369656" crc="96bf81c8" md5="d7cd27c4bdba2e62c68e8b46cd0f8025" sha1="e0aa676e33ea14fb71f0812fb08bf3cf490b4f84"/>
		<rom name="pennantrace2_diska__05.0.raw" size="350213" crc="55b9521e" md5="6bf358107fad01833eeda02e3902aebd" sha1="41dcee4085c499726fc2a703b19eef8a77949506"/>
		<rom name="pennantrace2_diska__05.1.raw" size="371627" crc="31d6dda9" md5="ee60d8df002cce6f2d1c2492b020201b" sha1="3ab4fbccf22b9872c50d8b144a3706bde2411eec"/>
		<rom name="pennantrace2_diska__06.0.raw" size="359996" crc="219500da" md5="a3616948291f18c7d7c7f78cb47ecf42" sha1="604a3824a43d5aa798c3f30a3c4b21a899cc21b3"/>
		<rom name="pennantrace2_diska__06.1.raw" size="372150" crc="39b3f20b" md5="d74df9497947979ee157a4ea80adba07" sha1="60d8e6eac027d6237bbaf521696e92e036e8288a"/>
		<rom name="pennantrace2_diska__07.0.raw" size="360134" crc="161b3a95" md5="7badcd83caf876208294e2f67784b4ab" sha1="adb0132396d3ad455daeaca9dfd0a2c04e47692f"/>
		<rom name="pennantrace2_diska__07.1.raw" size="367212" crc="0021f064" md5="633ae942ac5225d15d5ad00504fe6720" sha1="dd6250fa453d88509398c8f1e2eedbc75450c315"/>
		<rom name="pennantrace2_diska__08.0.raw" size="359845" crc="8a722559" md5="c75b6dbf425ba79faef8a8087b4650d3" sha1="056d8ea94c40eb0fad7b652c460e70135b7f5813"/>
		<rom name="pennantrace2_diska__08.1.raw" size="369473" crc="96bc5136" md5="554dbb1a714d0d67c2b7f5df5f15a4bf" sha1="cb0bd9a0852a28c9ac3ffb4a414e6402c0e98a0f"/>
		<rom name="pennantrace2_diska__09.0.raw" size="359776" crc="69d8361e" md5="484a2239243669f437986a1524caa56a" sha1="4171f432a83f01623204c2cdd3820e42765eb8bb"/>
		<rom name="pennantrace2_diska__09.1.raw" size="368767" crc="f81163d3" md5="2ee1c58260ffb624fb3281379db1c04b" sha1="74e1bc60b84ab81beada49cc07563b4f8a9d107e"/>
		<rom name="pennantrace2_diska__10.0.raw" size="360137" crc="dcf6e7a4" md5="b696d39e6417b076da676dac94215e9a" sha1="04ad6f773857d48cd351aaf8e4f104b31f381a6c"/>
		<rom name="pennantrace2_diska__10.1.raw" size="367819" crc="55b6d1e0" md5="48393f4b5ec4ccc997503d933a50ad36" sha1="ac3ab39ce44185d0fe38213452cbd7748b6465a2"/>
		<rom name="pennantrace2_diska__11.0.raw" size="359029" crc="a7fe5a39" md5="42f47b6183c166363ad9b16dec0812b0" sha1="875f3465b449b9b6692b6dab8526304d2e67e6dc"/>
		<rom name="pennantrace2_diska__11.1.raw" size="367526" crc="c4b9d6c0" md5="b001cca38964eb663938b98084232b06" sha1="ffde2dc617f4cd5a8c7fd73340dfe620d2aa4235"/>
		<rom name="pennantrace2_diska__12.0.raw" size="333128" crc="0cec1bf2" md5="a65c2c308b72532b583a160b98feaf1a" sha1="557b6b0db0955798061eaf26ae55389829677de7"/>
		<rom name="pennantrace2_diska__12.1.raw" size="369474" crc="0694526c" md5="f3c08025af807efa213a271f34af4047" sha1="8e2d4e02e710abe4206ad458ce34e93d3928ea7f"/>
		<rom name="pennantrace2_diska__13.0.raw" size="344598" crc="67890d03" md5="d5cfc46b0b31364624c60516b2ce21af" sha1="679060b21dbd3c83076df58d926f537c1badab26"/>
		<rom name="pennantrace2_diska__13.1.raw" size="357584" crc="98d9af55" md5="0f5f00a11ea8aeca84da2258dccf8c31" sha1="16f514e6715706098dcde9958a45e2fec1fe499b"/>
		<rom name="pennantrace2_diska__14.0.raw" size="371476" crc="cb46a1eb" md5="2ae2a8a63b069e195645cb4f0f2ea82c" sha1="da132909ab21f5f33347ddad257d9b883f4308b9"/>
		<rom name="pennantrace2_diska__14.1.raw" size="404303" crc="c8d7a944" md5="4c74ef83f55affc6cc029de5f49afba1" sha1="c212679776db66cc27c58c8e0907581ec16a3167"/>
		<rom name="pennantrace2_diska__15.0.raw" size="363495" crc="179a5742" md5="0a005c658e5966cbbf17a04b72170331" sha1="2fefe34e03988fae0a0edd59147863f6ff4fbf74"/>
		<rom name="pennantrace2_diska__15.1.raw" size="398056" crc="f6e98a4a" md5="0257279667612f6f0b2dac1db207e14c" sha1="a241cfc192143126e1250eb1e265d376f9a05b09"/>
		<rom name="pennantrace2_diska__16.0.raw" size="368583" crc="1048dcc4" md5="a9094ba0a88f299a6c5d0e367851c4b3" sha1="f1011b7363f5d24df67b6f00875a1838b1fead26"/>
		<rom name="pennantrace2_diska__16.1.raw" size="384541" crc="fdf64787" md5="0287d8b4760d31318c726fe45371f8e2" sha1="1a3e79ece82ebcd4b30e32f9587a73fe3d5690c0"/>
		<rom name="pennantrace2_diska__17.0.raw" size="370559" crc="241b8b17" md5="d922d52b672e2675cf3b296aed9d05cd" sha1="98cea07f3da7e0182d1c15aa04d46a6a74bbacdf"/>
		<rom name="pennantrace2_diska__17.1.raw" size="399635" crc="cf3851d6" md5="1045ffd54fff5b2a6bc62a7f7cf2d67e" sha1="be80459769b66e205d802ef3ee3236c77f839f41"/>
		<rom name="pennantrace2_diska__18.0.raw" size="370762" crc="518776d8" md5="66e513c38e24cf29e85958fac5ef04e6" sha1="591c5bd09a0c4c6841b8d8d27e7d0afc7104d0d1"/>
		<rom name="pennantrace2_diska__18.1.raw" size="398986" crc="0d67e710" md5="3dbaf39131ad111d877dd6ba787db0d5" sha1="ddf7b5859b4034c4390fbc5b22cbba85730a31a0"/>
		<rom name="pennantrace2_diska__19.0.raw" size="369383" crc="73c10c9b" md5="52f86ef4712db11210836d0dbdd1257d" sha1="0af077da8484a34d117722a819c746573f9c44bf"/>
		<rom name="pennantrace2_diska__19.1.raw" size="395815" crc="9823820e" md5="ec7936098e413c92c5169e95dc212eb3" sha1="81eb0e221270783226ae00b31264923bd7f3e628"/>
		<rom name="pennantrace2_diska__20.0.raw" size="367924" crc="bf35da38" md5="d56d23032eff0a1ed6768c5d47fec77c" sha1="8af85f8e3baa54d37be9fc1298de87d34a84b84b"/>
		<rom name="pennantrace2_diska__20.1.raw" size="369607" crc="fdcced42" md5="153585240c77431be14ef2a71bc995bd" sha1="3cc0547ffc33905ab0d7896da175d78e24ec4a0b"/>
		<rom name="pennantrace2_diska__21.0.raw" size="353427" crc="0b2b6541" md5="5b36b0f73e66bbf5aa97eb0b6b88b0ea" sha1="6238c650ad41e49194cb04f209e3a40805b3c616"/>
		<rom name="pennantrace2_diska__21.1.raw" size="386059" crc="bc1050b5" md5="b56dca94f9e0ce124bdedafdee50b5cd" sha1="511f9b2a18ea59f5b3658ebc654051bc81eb3a46"/>
		<rom name="pennantrace2_diska__22.0.raw" size="353317" crc="155a4c1c" md5="0bdc71c504e07df55d0dcc6846df727e" sha1="499f0864e5e8136a53fcb8588502a1a68bfe2bfe"/>
		<rom name="pennantrace2_diska__22.1.raw" size="385026" crc="187bbfd6" md5="f31507a34bfae71f0579536b7ff99503" sha1="57cb90af3106a1fb74e66bf3a80dae1cf0b930ec"/>
		<rom name="pennantrace2_diska__23.0.raw" size="354008" crc="6e05fa4e" md5="95fb39a1c5d73c9ea687567cd38064fd" sha1="63c8216d3e13b1536097b811ed37df0a790c9c04"/>
		<rom name="pennantrace2_diska__23.1.raw" size="384726" crc="9788dc77" md5="0404aeac6dee4005e2ff6e5a60c66913" sha1="8c371594f0b7ba899a47bc55b6216d8fb9281e10"/>
		<rom name="pennantrace2_diska__24.0.raw" size="355187" crc="a6df7d73" md5="dfa258c23a6b43cbb8b98541f7fbb59e" sha1="d4817bf2d580f40852b257ab90e8bf3f232614e2"/>
		<rom name="pennantrace2_diska__24.1.raw" size="383184" crc="f0c4fb24" md5="dc0d1a0867bc399d74e542253e95a56c" sha1="94eb864046f55c48da0c4e38ed147230f8cd9a14"/>
		<rom name="pennantrace2_diska__25.0.raw" size="359834" crc="4dda0b6a" md5="23ad08e93c129432e20a6a1a3af987c0" sha1="05c1a836f444f1d37d818524b5d9916a267f99bc"/>
		<rom name="pennantrace2_diska__25.1.raw" size="378219" crc="f960bbf8" md5="dd2f19518a0465ebec9b7c532bff2c32" sha1="0048a22978d42a585cec8dbcd32cc5552705a0d9"/>
		<rom name="pennantrace2_diska__26.0.raw" size="360206" crc="ddd4cb71" md5="0dcb94a41e2a3cdae26e73377430e1ae" sha1="fe8a601ef19796b63757047227a057598e0b8825"/>
		<rom name="pennantrace2_diska__26.1.raw" size="379642" crc="cbb08904" md5="0b285f93e5fbb88a036ca7aaa694fff5" sha1="7f14cc9011196c262a50eb0c80cd0094add1aa69"/>
		<rom name="pennantrace2_diska__27.0.raw" size="358854" crc="4b3c8cb2" md5="d37f901d689b30c7dda17746b2ec3bce" sha1="41695c6952e361664d11bf2791eeaa940fd0f021"/>
		<rom name="pennantrace2_diska__27.1.raw" size="402944" crc="e912ba74" md5="e3460cf1486063cea963a624bac37497" sha1="b61316c1b50ad2634cecc6a1d7ac5a076af37b4a"/>
		<rom name="pennantrace2_diska__28.0.raw" size="357427" crc="be346503" md5="d316715bec4281ea4831d5f2c6a0e225" sha1="d0d08f40719c2fd212ccdcb2f23f7a00663a4311"/>
		<rom name="pennantrace2_diska__28.1.raw" size="399235" crc="f42045e4" md5="8c691f6a50ee1422e65f1a4b5f50765a" sha1="d4f4012c2d7b7d411b230f196e42e1ada05cc028"/>
		<rom name="pennantrace2_diska__29.0.raw" size="378182" crc="8650beec" md5="0b54046280609e5b0228869f00f80942" sha1="13f88f52cfafd28852696bcbfc47c68953c66aee"/>
		<rom name="pennantrace2_diska__29.1.raw" size="401987" crc="efd115ec" md5="bae7edb6d65f91594dd5a564d2759e22" sha1="963a8e27e46c5a6c1d2e05afe7ecbba2ff6177a7"/>
		<rom name="pennantrace2_diska__30.0.raw" size="377554" crc="3b2afe76" md5="dd49a2fbdc680d3f05bedf730f98e4de" sha1="d3d2de70d9fe0b177a91ea6723e7e6bfe75db673"/>
		<rom name="pennantrace2_diska__30.1.raw" size="392501" crc="b6b18ba0" md5="a6409807382893c569c67160f0d1ec8e" sha1="3c73070f2630e0b77a751f19e6dd6674280c545f"/>
		<rom name="pennantrace2_diska__31.0.raw" size="381440" crc="b5d7446a" md5="5d0d8c89bcf35c66d6b8e0c70b879a3a" sha1="f2b9984a0d5e67a273666b55f6f06a4812eb77b7"/>
		<rom name="pennantrace2_diska__31.1.raw" size="403427" crc="b8c96c82" md5="3b6672601c4eea027f2a6eadfe2e2a85" sha1="76dad65747d9b64129b43ef3ab03e44f5851d4e7"/>
		<rom name="pennantrace2_diska__32.0.raw" size="379130" crc="53f0aee5" md5="e695acf419c3073812f13506e54d26cd" sha1="6b9a61cada87f51d7683b61bb24ff80ff4dca234"/>
		<rom name="pennantrace2_diska__32.1.raw" size="388238" crc="3b4d29d5" md5="537b5df6d17520f9cdf5e4c060af3d87" sha1="e32b60fac03a276350f3bf343f99a9511fd0927f"/>
		<rom name="pennantrace2_diska__33.0.raw" size="361668" crc="9288c04f" md5="f4345767b4b797f8f0c82cb75af0f19a" sha1="9893bf0f0e0ec6c4aeaf025770f3f8782c59c536"/>
		<rom name="pennantrace2_diska__33.1.raw" size="388017" crc="d6287259" md5="d68f2398950a562bfac1f5743c535ca3" sha1="23234a1db13bdf7cea607fb6f5461fd549bd36ef"/>
		<rom name="pennantrace2_diska__34.0.raw" size="366418" crc="e6e0de6d" md5="172b95ef8725efbefb6a3e18d9bd63fd" sha1="d17e6dbf41421f8b2f6e1d86cb022c07555d08b8"/>
		<rom name="pennantrace2_diska__34.1.raw" size="409720" crc="3843441a" md5="42002e5e4685785f7fc9987c31088a22" sha1="4eea10a800dd1501a66d99d41f514c2a3221e4b4"/>
		<rom name="pennantrace2_diska__35.0.raw" size="382769" crc="f60179d1" md5="669689ec4cffb089ea594360da58bf3b" sha1="1716ec33a724327fffb84d8b76f15e1d7aabbbb7"/>
		<rom name="pennantrace2_diska__35.1.raw" size="375268" crc="dae2ce3f" md5="88656cc74840e60b228a14716a03ff77" sha1="44a0216ff63e51770745d7d9ed508eb47424277d"/>
		<rom name="pennantrace2_diska__36.0.raw" size="351518" crc="4ed96536" md5="752bb33415636b9b08d6b0b7d4b5e2c3" sha1="abf68202eb6ae0e0636b834082fbfcd7375eafa8"/>
		<rom name="pennantrace2_diska__36.1.raw" size="388828" crc="48ae3381" md5="c2b24f7b2afc631535df7922fa98033c" sha1="fcbdfb769aaacdb390d88f9f0fbfe25e07b259ee"/>
		<rom name="pennantrace2_diska__37.0.raw" size="384478" crc="d0d7c9d3" md5="10f3df654ead1742f8aae15ca2c535b0" sha1="f466854046747c23624f6cff6db700324cb3de25"/>
		<rom name="pennantrace2_diska__37.1.raw" size="401154" crc="a01903b6" md5="19b1b3f446102ae2f398d6a318a17d73" sha1="393dfaad338272c6a7b00011921bfcb5fd8b1687"/>
		<rom name="pennantrace2_diska__38.0.raw" size="369280" crc="f010e8a4" md5="d86d54bfb5b9581433a1f9fd62e2c092" sha1="cabdfbb781c8d27d292270b6dca60239e1242f93"/>
		<rom name="pennantrace2_diska__38.1.raw" size="361718" crc="5dcd414c" md5="e9b39ba10103e3b584b2d2d2a81d8608" sha1="839039daf268caaf31b93633a402284dc8a80504"/>
		<rom name="pennantrace2_diska__39.0.raw" size="338006" crc="591c7c67" md5="199559ad29279905c228f42d9999cafa" sha1="fe16339ec1acb81773960d7b4f5786682ec8c888"/>
		<rom name="pennantrace2_diska__39.1.raw" size="356878" crc="d283084d" md5="d1ef07053a3a40b706694df7e8afd9fe" sha1="db6aad9bb37d6083d2edbf6ea6adc25249a2e959"/>
		<rom name="pennantrace2_diska__40.0.raw" size="337683" crc="7528c78d" md5="b1bc686125b434dc9937c38005173a93" sha1="384229fa64abca24d618b3d68b012520f2c99bc6"/>
		<rom name="pennantrace2_diska__40.1.raw" size="356900" crc="28e526ae" md5="243d2c31ab885ab54c7ee87dfb9349f1" sha1="20a1e19cb3231c64aa70409a70a2873e96fc5e2e"/>
		<rom name="pennantrace2_diska__41.0.raw" size="337689" crc="f5b8803c" md5="9048a7206961c5507eeda93a78a9e6aa" sha1="b7d8af44bd07b3a0de08805c0081ca6aadce3fcf"/>
		<rom name="pennantrace2_diska__41.1.raw" size="356904" crc="6871ddec" md5="e934a305cad104a8ef8585ac11e2e6de" sha1="62a78a077064a91f643c2cdb61b910f6e213e16b"/>
		<rom name="pennantrace2_diska__42.0.raw" size="337692" crc="9a1dcc42" md5="2abaf67df55bb97c4b7aa30b1b818beb" sha1="aa4ca083ed5743a77f9056d33b7d0ad34e33961d"/>
		<rom name="pennantrace2_diska__42.1.raw" size="356902" crc="ca77c482" md5="5bfd0348958701859b98f308eccde4b0" sha1="42c253260eb4e29ba964187b50ff0ead28964106"/>
		<rom name="pennantrace2_diska__43.0.raw" size="345068" crc="3db42632" md5="d7755fc7437fb30b5f8bc690ea05ff60" sha1="93db3610eda1ca723db6c0063192a38eb6890280"/>
		<rom name="pennantrace2_diska__43.1.raw" size="356555" crc="0d06cd37" md5="9fceb2a0b60b6c432d6490ba1910d83a" sha1="c84b340d11c7281a4522b47a850977e3a229e363"/>
		<rom name="pennantrace2_diska__44.0.raw" size="337772" crc="e36aea4c" md5="791174e203efff595b990ae3448aaf3c" sha1="8ad6949ec8dbb5917f94d381e0472bf7db48547c"/>
		<rom name="pennantrace2_diska__44.1.raw" size="356995" crc="60abad2d" md5="ea2f955132e99dea57e21a177dda131a" sha1="8dce3868d474a01baa11ebe544f15c7749147d92"/>
		<rom name="pennantrace2_diska__45.0.raw" size="337755" crc="a963aa25" md5="6b78d751a879491498ded3972d099a44" sha1="b6af6a68f540ac6adc06d9cc4847b03c94c87558"/>
		<rom name="pennantrace2_diska__45.1.raw" size="356990" crc="dc6f2fcb" md5="44ccafff6c152931cefbb4b450ec2e53" sha1="32531aa33891af1addea756ec4a39936bd5094ec"/>
		<rom name="pennantrace2_diska__46.0.raw" size="337802" crc="39e5f814" md5="cef89ac54e2812241bb932ee2c817d63" sha1="099c17f04801ce6cba8b1287e182f036f4586dac"/>
		<rom name="pennantrace2_diska__46.1.raw" size="357060" crc="629421a4" md5="3a70e8ecca9dfee32805e74c17afbbaa" sha1="3b46324f11fa9fdadc93530c6eeba77e77b236fd"/>
		<rom name="pennantrace2_diska__47.0.raw" size="337836" crc="b7473e58" md5="aa0980278858f3c6d69274e8ed14da05" sha1="a2c9f9941e21e494f0f7e2f9a07f8e93968331fd"/>
		<rom name="pennantrace2_diska__47.1.raw" size="357052" crc="2d30e8c9" md5="0491485ce5cf3dbf932e5efa85560923" sha1="924413ea8b7ecd15083e7baad8bce0f1a153769b"/>
		<rom name="pennantrace2_diska__48.0.raw" size="337911" crc="5480b303" md5="3275fc24c11575ce23a60c086d35e3a8" sha1="846a873afa9168f50a8037fa8c5833f8492060ba"/>
		<rom name="pennantrace2_diska__48.1.raw" size="357146" crc="4a963dce" md5="e88862d23a711c8407160e16ba088ef9" sha1="3ae7b9e3bb0088a1282e75547f0862427b34ccd3"/>
		<rom name="pennantrace2_diska__49.0.raw" size="337842" crc="d9390122" md5="9a63ac7549b82e85bb8a392847d4c53c" sha1="5e35e2aa0525ee450e16bc4710f956b3f62d00f3"/>
		<rom name="pennantrace2_diska__49.1.raw" size="357084" crc="38fb804e" md5="4e10c7ce428ef9f29b91823dae3b7dce" sha1="8802a0dc172b13553afc5b687a1ab27bc7076118"/>
		<rom name="pennantrace2_diska__50.0.raw" size="337902" crc="92da817e" md5="af49c5459652870a553a7480c27232c9" sha1="60ad20f695aa79f0899f2c20cb58a8b651711698"/>
		<rom name="pennantrace2_diska__50.1.raw" size="357135" crc="0dc4bb92" md5="f7badf1db60facc21133c3169efcf49e" sha1="eb2df553dfd545c68012d437f784bb28c858b183"/>
		<rom name="pennantrace2_diska__51.0.raw" size="337956" crc="73d84d53" md5="9aa3a4fef2fdc81d1508c34d07a11b1c" sha1="9c6ef0988ab55a6161e6b35393010b2fa05b037a"/>
		<rom name="pennantrace2_diska__51.1.raw" size="357177" crc="c512865c" md5="ab5a9267e111e9b7c59837bb63fbc575" sha1="14efaeed0143ef37a5d6419a807f4841084887c4"/>
		<rom name="pennantrace2_diska__52.0.raw" size="337939" crc="23ca8531" md5="765dc575199548d82dc97870ea0afc6b" sha1="d8debcc18f8b42536a1b961c1bd4fd8dbf9c7221"/>
		<rom name="pennantrace2_diska__52.1.raw" size="357224" crc="39248f9a" md5="7920930dc079bea5773ec9cd2f1afaa2" sha1="60d85800dab97a1ec5828f87274c7bedded1922e"/>
		<rom name="pennantrace2_diska__53.0.raw" size="337961" crc="53f6d619" md5="3273b0debc4fa0227ccaae2aab8d6b3e" sha1="dba44fad6d9b9271c43861993bb97ffad6234b98"/>
		<rom name="pennantrace2_diska__53.1.raw" size="357175" crc="7e577c60" md5="1f7e51151920af14eeb331b0736351eb" sha1="eb71bbf2975da046df592fe3279ea43b1008cb93"/>
		<rom name="pennantrace2_diska__54.0.raw" size="337987" crc="fd6464ce" md5="d413daff93fd653b247250dca0344803" sha1="f89b9697da050656620d145b2fbdd33691346631"/>
		<rom name="pennantrace2_diska__54.1.raw" size="357258" crc="64a6d805" md5="fd9a01aa467a2474c027340b9053a097" sha1="f26a9b0fd3af3e51de450da6421e39fd35a52a27"/>
		<rom name="pennantrace2_diska__55.0.raw" size="338030" crc="607d6860" md5="b7cf38f9d75071c70988c0f14d303d6e" sha1="72751419ec99b55b108a5f27f8eb6f568df7b8ee"/>
		<rom name="pennantrace2_diska__55.1.raw" size="357286" crc="036f439a" md5="982e69eddc171e4c70f2f8c13f55b16b" sha1="13ec2f193e670bcc784f9ceba68a59b9378deca0"/>
		<rom name="pennantrace2_diska__56.0.raw" size="338123" crc="7f1fee5b" md5="ca8a104f72e2f65dba9e25e3c3406a70" sha1="4e129933fc0f5edf320ae238e41b963c17871620"/>
		<rom name="pennantrace2_diska__56.1.raw" size="357042" crc="bfe18671" md5="0ec226dc5b2db7a02c61604e304620c0" sha1="b76549b2ce55269af1ab34bad6f47940ebbf9219"/>
		<rom name="pennantrace2_diska__57.0.raw" size="338096" crc="eca4ba11" md5="791cf5c58e16a7790b9b0ff9bf407ad0" sha1="7dd9d5b0b9a0329a53712ae110a1380e48b8668f"/>
		<rom name="pennantrace2_diska__57.1.raw" size="347208" crc="730dfcd9" md5="2393e776c4e0d86abff5205a585dd517" sha1="6812fbca42a412a96a288673f3a72b13d61edf6a"/>
		<rom name="pennantrace2_diska__58.0.raw" size="338406" crc="1cc42a50" md5="ae7bfb2cc1e8c158bf1c96869a903e3c" sha1="d98c1b9c1f27c1a19bcf545f0011cd97dcb9bec9"/>
		<rom name="pennantrace2_diska__58.1.raw" size="354233" crc="23125d07" md5="f617d6078b06876277c18b7d075657f8" sha1="6b3115edaef7c1a5a4bb4bc4266d060c1fcd84b0"/>
		<rom name="pennantrace2_diska__59.0.raw" size="345762" crc="2e931053" md5="0f83544a36cce754a903dbf3e6c281f8" sha1="307f98d8baa4818920893bb83550be910b23a1d5"/>
		<rom name="pennantrace2_diska__59.1.raw" size="356897" crc="53a53f05" md5="7f37f6afc04cb13769e02a50284b7943" sha1="44000623956c0d324022de5666d4ee37d971dd8d"/>
		<rom name="pennantrace2_diska__60.0.raw" size="345095" crc="314248a2" md5="b96ca4948f9037a69f6208fad84406f6" sha1="9a5331e854c609c4e28c62c56f2db79828cd1e31"/>
		<rom name="pennantrace2_diska__60.1.raw" size="356585" crc="2aaaca1f" md5="6f044f9572f9f3623ca89ec532b57221" sha1="45a59a295b2b166e30448da9e419b3ebda1ffcd8"/>
		<rom name="pennantrace2_diska__61.0.raw" size="345055" crc="1ac01573" md5="9178f0252f5fa5cea43b2df30eae3287" sha1="113cd12f595a80146d74a8475791ec9baf582021"/>
		<rom name="pennantrace2_diska__61.1.raw" size="363625" crc="f1336be3" md5="00d015dd879cada8e337ccc157fdf05b" sha1="e017823f586890ee2dc3de98b8245399a62b5b04"/>
		<rom name="pennantrace2_diska__62.0.raw" size="345508" crc="91c5568b" md5="0ebff05025d865ef072db110b2f07372" sha1="d6d77cf902402097332ca387b8fad0fd088ba82a"/>
		<rom name="pennantrace2_diska__62.1.raw" size="356981" crc="07831b90" md5="129f54b58e7213c03cd1846325e8094d" sha1="4eb1691c02bef79f80596863d62304c6c463a130"/>
		<rom name="pennantrace2_diska__63.0.raw" size="344807" crc="a76239f7" md5="f048a3aab7bc051113384cbdf269890a" sha1="90dc5e3abc140556140184bd21d7f96e9d8dad61"/>
		<rom name="pennantrace2_diska__63.1.raw" size="356685" crc="ed98c3b4" md5="8f3956edab006c5220fe1c20d7e3b154" sha1="509ea38c1b42ea4a7f687447150eb91b99eda1a5"/>
		<rom name="pennantrace2_diska__64.0.raw" size="345208" crc="9e600e50" md5="f7bc5b1da9d5cdb52e26526c6efab02b" sha1="835360aeec4053e493b43d4c11160ddc06f49f17"/>
		<rom name="pennantrace2_diska__64.1.raw" size="356712" crc="f9566f6d" md5="b0c08c5b2b217f084cd3e90057d98e50" sha1="d0ca3523f893f26c6c0b44cbd9d98e7d66739bcb"/>
		<rom name="pennantrace2_diska__65.0.raw" size="344821" crc="681b4b4e" md5="0a37b5954b7e586956f7dbaa7fad8c41" sha1="ad0b5952e6559c2e3bb81152d59832ea532098c5"/>
		<rom name="pennantrace2_diska__65.1.raw" size="356284" crc="21b4273a" md5="32bb8ab4fbd631d48fb01efcdc94da22" sha1="667b1e48143e24c3846758b170443031cc118b33"/>
		<rom name="pennantrace2_diska__66.0.raw" size="345243" crc="ffc5bf1c" md5="81a7a7dcc4229f00622a367c10bc3487" sha1="18615a9eb1e36fe0f4efdba9dbd5c7fe062faaff"/>
		<rom name="pennantrace2_diska__66.1.raw" size="346933" crc="cd458526" md5="6d3e808e5f1304be9cb5cc02dd3f53f6" sha1="2ea3fce748760a4b68feee4bb45e5c5e6a88f20c"/>
		<rom name="pennantrace2_diska__67.0.raw" size="324423" crc="97ba6919" md5="0b3ac3c7a2696881aee4735e87684890" sha1="490c2aa35c6ee82c75526434a6d3f06251386b30"/>
		<rom name="pennantrace2_diska__67.1.raw" size="346871" crc="d7fcf4fb" md5="121466ab2bfd3967d2cd46494bf31636" sha1="2d1dcf46476e349d064e7c109c71828246812303"/>
		<rom name="pennantrace2_diska__68.0.raw" size="345865" crc="e567c020" md5="b84d8dbd8d3d6df39918b71ce4fd53b6" sha1="d086654268bdaba85cc8263f2fde7aa18a9a16ca"/>
		<rom name="pennantrace2_diska__68.1.raw" size="356982" crc="61e3df4a" md5="9c2c91f32c992d4cfb7eb22bfa2945a9" sha1="2b54e3c1184b45d0c73120d718c04694112cb411"/>
		<rom name="pennantrace2_diska__69.0.raw" size="345493" crc="7f95634b" md5="2e9f7b8b3925a820fe6a5935f6b31ffe" sha1="29bd64e6901fc216751b5b9b78be9cd7debec803"/>
		<rom name="pennantrace2_diska__69.1.raw" size="356599" crc="eaaaeb44" md5="db7233efd0b3c81ab80189e405fd9fc4" sha1="e38962106f0149c8fbc08d04d8da9ec2cc072746"/>
		<rom name="pennantrace2_diska__70.0.raw" size="345155" crc="41a4ebfd" md5="50e3b8ecdb84d30f281cd59ca522efdc" sha1="6bc3ddaec2670ad728d2f11116a84a7fe4235ec1"/>
