<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="2" size="524288" crc="2f010023" sha1="bf4b6c0cd82cf1b86e17d6ea2670110c06e6eabe"/>
		<rom name="3" size="65536" crc="f7e4f2f0" sha1="2ce4eadb2d6a0e0d5745323eff2c899950ad4d3b"/>
		<rom name="4" size="65536" crc="aa51e43b" sha1="46b9dab844c55b50a47d048e5bb114911773699c"/>
		<rom name="5" size="262144" crc="1547e595" sha1="27f47b1afd9700afd9e8167d7e4e2888be34a9e5"/>
		<rom name="7" size="262144" crc="8941ca12" sha1="5ad5d47b8614c2899d05c65dc3b74947d4bac561"/>
		<rom name="8" size="262144" crc="c4ddc5b4" sha1="79c2a42a664e387932b7804e7a80f5753338c3b0"/>
		<rom name="9" size="262144" crc="0e94f718" sha1="249534f2323abcdb24099d0abc24c229c699ba94"/>
	</machine>
	<machine name="HBMAME (v0.177) - irrmaze">
		<description>HBMAME (v0.177) - irrmaze</description>
		<rom name="236-v2.v2" size="1048576" crc="1e843567" sha1="30d63887b4900571025b3077b9e41099a59c3ad9"/>
	</machine>
	<machine name="HBMAME (v0.177) - vantris">
		<description>HBMAME (v0.177) - vantris</description>
		<rom name="sk4_ic07.bin" size="4096" crc="6a29e354" sha1="ff953962ebc14a28cfc96f8e269cb1e1c188ed8a"/>
		<rom name="sk4_ic08.bin" size="4096" crc="302bba54" sha1="1944f229481328a0635fafda65054106f42a532a"/>
		<rom name="sk4_ic09.bin" size="4096" crc="424755f6" sha1="b4762b40c7ed70d4b90319a1a30983a41a096afb"/>
		<rom name="sk4_ic10.bin" size="4096" crc="54603274" sha1="31571a560dbe300417b3ed5b114fa1d9ef742da9"/>
		<rom name="sk4_ic14.bin" size="4096" crc="0d5b47d0" sha1="922621c23f33fe756cb6baa12e5465c4e64f2dda"/>
		<rom name="sk4_ic15.bin" size="4096" crc="8549b8f8" sha1="375bc6f7e15564d5cf7e00c44e2651793c56d6ca"/>
		<rom name="sk4_ic16.bin" size="4096" crc="062e0be2" sha1="45aaf315a62f37460e32d3ba99caaacf4c994810"/>
		<rom name="sk6_ic07.bin" size="2048" crc="2b7cbae9" sha1="3d44a0232d7c94d8170cc06e90cc30bd57c99202"/>
		<rom name="sk6_ic08.bin" size="2048" crc="3b7e9d7c" sha1="d9033188068b2aaa1502c89cf09f955eded8fa7a"/>
		<rom name="sk6_ic11.bin" size="2048" crc="c36df041" sha1="8b51934229b961180d1edb99be3a4d337d37f66f"/>
	</machine>
	<machine name="HBMAME (v0.180) - roboarma">
		<description>HBMAME (v0.180) - roboarma</description>
		<rom name="032a.p1" size="524288" crc="27c773cb" sha1="597ca73f142b1129cc7780540bb9cfacd47bc6ce"/>
	</machine>
	<machine name="HBMAME (v0.183) - aodk">
		<description>HBMAME (v0.183) - aodk</description>
		<rom name="074-c1.c1" size="2097152" crc="a0b39344" sha1="adfff7b8836347abf030611563e6068a91164d0a"/>
		<rom name="074-c2.c2" size="2097152" crc="203f6074" sha1="737f2d707d504df1da1ca5c5cf61cf489a33eb56"/>
		<rom name="074-c3.c3" size="2097152" crc="7fff4d41" sha1="bebd18a75adeb34c3bbd49cfc8fd3d8c2bf9e475"/>
		<rom name="074-c4.c4" size="2097152" crc="48db3e0a" sha1="a88505e001e01bb45fb26beda5af24943d02552a"/>
		<rom name="074-c5.c5" size="2097152" crc="c74c5e51" sha1="0399c53e2a3d721901dddc073fda6ec22e02dfd4"/>
		<rom name="074-c6.c6" size="2097152" crc="73e8e7e0" sha1="dd6580227743e6a3db4950456ebe870008e022b2"/>
		<rom name="074-c7.c7" size="2097152" crc="ac7daa01" sha1="78407a464f67d949933ce2ccaa23fbed80dff1ea"/>
		<rom name="074-c8.c8" size="2097152" crc="14e7ad71" sha1="d4583fbce361fd1a11ac6c1a27b0b669e8a5c718"/>
		<rom name="074-m1.m1" size="131072" crc="5a52a9d1" sha1="ef913a9a55d29d5dd3beab1ce6039d64ce9b1a5b"/>
		<rom name="074-p1.p1" size="2097152" crc="62369553" sha1="ca4d561ee08d16fe6804249d1ba49188eb3bd606"/>
		<rom name="074-s1.s1" size="131072" crc="96148d2b" sha1="47725a8059346ebe5639bbdbf62a2ac8028756a9"/>
		<rom name="074-v1.v1" size="2097152" crc="7675b8fa" sha1="29f4facf89d551237b31bf779693cbbbc94e1ede"/>
		<rom name="074-v2.v2" size="2097152" crc="a9da86e9" sha1="ff65af61e42b79a75060a352b24077d1fa28c83f"/>
	</machine>
	<machine name="HBMAME (v0.183) - arkretrn">
		<description>HBMAME (v0.183) - arkretrn</description>
		<rom name="e36-01.4" size="262144" crc="54b9b2cd" sha1="55ae964ea1d2cc40a6578c5339754a270096f01f"/>
		<rom name="e36-02.8" size="262144" crc="694eda31" sha1="1a6f85057395052571491f85c633d5632ab64865"/>
		<rom name="e36-03.12" size="262144" crc="1ea8558b" sha1="b8ea4d6e1fb551b3c47f336a5e60ec33f7be525f"/>
		<rom name="e36-04.38" size="2097152" crc="2250959b" sha1="06943f1b72bdf325485356a01278d88aeae93d87"/>
		<rom name="e36-05.43" size="524288" crc="db18bce2" sha1="b6653facc7f5c624f5710a51f2b2abfe640177e2"/>
		<rom name="e36-06.45" size="524288" crc="110ab729" sha1="0ccc0a5abbcfd79a069daf5162cd344a5fb225d5"/>
		<rom name="e36-07.47" size="524288" crc="266bf1c1" sha1="489549478d7016400af2e643d4b98bf605237d34"/>
		<rom name="e36-09.18" size="262144" crc="f16985e0" sha1="a74cfee8f958e7a32354d4353eeb199a7fb1ce64"/>
		<rom name="e36-10.19" size="262144" crc="c940dba1" sha1="ec87c9e4250f8b2f15094681a4783bca8c68f576"/>
		<rom name="e36-11.20" size="262144" crc="b50cfb92" sha1="dac69fc9ef03315b11bb94d19e3dfdc8867b08ed"/>
		<rom name="e36-12.32" size="262144" crc="3bae39be" sha1="777142ecc24799b934ed51ac4cd8700bb6da7e3c"/>
		<rom name="e36-13.33" size="262144" crc="94448e82" sha1="d7766490318623be770545918391c5e6144dd619"/>
		<rom name="e36-15.17" size="262144" crc="4467ff37" sha1="509a0d516def02d86d81b9868de0d9593539e65c"/>
	</machine>
	<machine name="HBMAME (v0.183) - bstars2">
		<description>HBMAME (v0.183) - bstars2</description>
		<rom name="041-c1.c1" size="1048576" crc="b39a12e1" sha1="bafe383bd7c5a6aac4cb92dabbc56e3672fe174d"/>
		<rom name="041-c2.c2" size="1048576" crc="766cfc2f" sha1="79e1063925d54a57df943019a88bea56c9152df3"/>
		<rom name="041-c3.c3" size="1048576" crc="fb31339d" sha1="f4e821299680970b2e979acc4a170029b968c807"/>
		<rom name="041-c4.c4" size="1048576" crc="70457a0c" sha1="a1e307f11ddab85d2e9c09d0428fac2e6da774b1"/>
		<rom name="041-m1.m1" size="131072" crc="15c177a6" sha1="3f4abed635102f9bc8b44809750828c82e79b44f"/>
		<rom name="041-p1.p1" size="524288" crc="523567fd" sha1="f1e81eb4678f586b214ea102cde6effea1b0f768"/>
		<rom name="041-s1.s1" size="131072" crc="015c5c94" sha1="f1c60cd3dc54986b39f630ef3bf48f68c68695dc"/>
		<rom name="041-v1.v1" size="1048576" crc="cb1da093" sha1="4f4d1d5fefa9dda372083c045bf0d268a57ce8f1"/>
		<rom name="041-v2.v2" size="1048576" crc="1c954a9d" sha1="159bc6efdd531615461f6e16f83f6d4c4e67c237"/>
		<rom name="041-v3.v3" size="524288" crc="afaa0180" sha1="c4a047e21f093830498a163598ed7bd48a8cf9d1"/>
	</machine>
	<machine name="HBMAME (v0.183) - cphd">
		<description>HBMAME (v0.183) - cphd</description>
		<rom name="437.c3" size="33554432" crc="59450445" sha1="57b587e1bf2d09335bdac6db18902d43dfe76449"/>
	</machine>
	<machine name="HBMAME (v0.183) - didemo">
		<description>HBMAME (v0.183) - didemo</description>
		<rom name="477.c3" size="2097152" crc="9a4109e5" sha1="ba59caac5f5a80fc52c507d8a47f322a380aa9a1"/>
	</machine>
	<machine name="HBMAME (v0.183) - gururin">
		<description>HBMAME (v0.183) - gururin</description>
		<rom name="067-c1.c1" size="2097152" crc="35866126" sha1="e4b24670ccc7901af5f66b11b15fae4e67f843ab"/>
		<rom name="067-c2.c2" size="2097152" crc="9db64084" sha1="68a43c12f63f5e98d68ad0902a6551c5d30f8543"/>
		<rom name="067-m1.m1" size="131072" crc="9e3c6328" sha1="17e8479c258f28a01d2283be9e692ff7685898cc"/>
		<rom name="067-p1.p1" size="524288" crc="4cea8a49" sha1="cea4a35db8de898e30eb40dd339b3cbe77ac0856"/>
		<rom name="067-s1.s1" size="131072" crc="b119e1eb" sha1="f63a68a71aea220d3d4475847652e2a1f68b2b6f"/>
		<rom name="067-v1.v1" size="524288" crc="cf23afd0" sha1="10f87014ee10613f92b04f482f449721a6379db7"/>
	</machine>
	<machine name="HBMAME (v0.183) - irrmaze">
		<description>HBMAME (v0.183) - irrmaze</description>
		<rom name="236-bios.sp1" size="131072" crc="853e6b96" sha1="de369cb4a7df147b55168fa7aaf0b98c753b735e"/>
		<rom name="236-c1.c1" size="4194304" crc="c1d47902" sha1="727001c34f979226fc8f581113ce2aaac4fc0d42"/>
		<rom name="236-c2.c2" size="4194304" crc="e15f972e" sha1="6a329559c57a67be73a6733513b59e9e6c8d61cc"/>
		<rom name="236-m1.m1" size="131072" crc="880a1abd" sha1="905afa157aba700e798243b842792e50729b19a0"/>
		<rom name="236-p1.p1" size="2097152" crc="4c2ff660" sha1="4a0cbd09044648ff9ec67723729f16d422c34bda"/>
		<rom name="236-s1.s1" size="131072" crc="5d1ca640" sha1="40a9668a1742a44597a07ce72273d17119815637"/>
		<rom name="236-v1.v1" size="2097152" crc="5f89c3b4" sha1="dc8fd561cf8dfdd41696dcf14ea8d2d0ac4eec4b"/>
		<rom name="236-v2.v2" size="1048576" crc="72e3add7" sha1="dc49f05274693255416d2e41ecc088027b798eb9"/>
	</machine>
	<machine name="HBMAME (v0.183) - janshin">
		<description>HBMAME (v0.183) - janshin</description>
		<rom name="048-c1.c1" size="2097152" crc="3fa890e9" sha1="e73d2802bacfbc2b2b16fbbedddde17488e4bbde"/>
		<rom name="048-c2.c1" size="2097152" crc="59c48ad8" sha1="2630817e735a6d197377558f4324c1442803fe15"/>
		<rom name="048-m1.m1" size="131072" crc="310467c7" sha1="c529961195c9bdf5d1ce70a38ad129002d1f3b5f"/>
		<rom name="048-p1.p1" size="1048576" crc="fa818cbb" sha1="afee2c897b766c84f13891fb52c574fb18df0951"/>
		<rom name="048-s1.s1" size="131072" crc="8285b25a" sha1="d983640cda3e346e38469b4d3ec8048b116a7bb7"/>
		<rom name="048-v1.v1" size="2097152" crc="f1947d2b" sha1="955ff91ab24eb2a7ec51ff46c9f9f2ec060456b2"/>
	</machine>
	<machine name="HBMAME (v0.183) - legendos">
		<description>HBMAME (v0.183) - legendos</description>
		<rom name="029-c1.c1" size="1048576" crc="2f5ab875" sha1="3e060973bba41a6c22ff7054104bdc5eee1fa13a"/>
		<rom name="029-c2.c2" size="1048576" crc="318b2711" sha1="7014110cee98280317e1189f306ca40652b61f6f"/>
		<rom name="029-c3.c3" size="1048576" crc="6bc52cb2" sha1="14323a4664b7dcbcde82e594168e535d7a921e44"/>
		<rom name="029-c4.c4" size="1048576" crc="37ef298c" sha1="7a0c4c896dc3e730e06dcadbf00cf354f08a4466"/>
		<rom name="029-m1.m1" size="131072" crc="6f2843f0" sha1="975fb1598b87a2798fff05e951fca2e2e0329e79"/>
		<rom name="029-p1.p1" size="524288" crc="9d563f19" sha1="9bff7bf9fdcf81a0a6c4ce3e196097d4f05e67b6"/>
		<rom name="029-s1.s1" size="131072" crc="bcd502f0" sha1="a3400f52c037aa6a42e59e602cc24fa45fcbc951"/>
		<rom name="029-v1.v1" size="1048576" crc="85065452" sha1="7154b7c59b16c32753ac6b5790fb50b51ce30a20"/>
	</machine>
	<machine name="HBMAME (v0.183) - magdrop2">
		<description>HBMAME (v0.183) - magdrop2</description>
		<rom name="221-c1.c1" size="4194304" crc="1f862a14" sha1="1253e8b65d863d552d00dbdbfc5c168f5fc7edd1"/>
		<rom name="221-c2.c2" size="4194304" crc="14b90536" sha1="e0d41f6b84d8261729f154b44ddd95c9b9c0714a"/>
		<rom name="221-m1.m1" size="131072" crc="bddae628" sha1="02c77e6aaaed43e39778bf83a3184e7c21db63d4"/>
		<rom name="221-p1.p1" size="524288" crc="7be82353" sha1="08ab39f52b893591c13a7d7aa26b20ce86e9ddf5"/>
		<rom name="221-s1.s1" size="131072" crc="2a4063a3" sha1="0e09a7d88d85b1a2100888f4211960ea56ef978b"/>
		<rom name="221-v1.v1" size="2097152" crc="7e5e53e4" sha1="72b063b2d4acaaf72a20d14ad5bfc90cb64d3fed"/>
	</machine>
	<machine name="HBMAME (v0.183) - mahretsu">
