		<rom name="GS.Asteroids (2021-06-13)(Hirschberg, Peter)(MIT)(alpha)[Alpha 8].2mg" size="10485824" crc="3aff214a" md5="901277f6e88dcd5cc940d2690196c850" sha1="0539fc3eebded6633a44f10655bbfed1291bb5b3"/>
	</game>
	<game name="GS.Asteroids (2021-06-13)(Hirschberg, Peter)(MIT)(alpha)[Alpha 9]">
		<description>GS.Asteroids (2021-06-13)(Hirschberg, Peter)(MIT)(alpha)[Alpha 9]</description>
		<rom name="GS.Asteroids (2021-06-13)(Hirschberg, Peter)(MIT)(alpha)[Alpha 9].2mg" size="10485824" crc="6144b5a6" md5="2341cad424435199c50ce4b4d424f1df" sha1="493e7093fe7ef2176c16c35217ad7f8a61664ec7"/>
	</game>
	<game name="GS.Asteroids (2021-06-14)(Hirschberg, Peter)(MIT)(alpha)[Alpha 9]">
		<description>GS.Asteroids (2021-06-14)(Hirschberg, Peter)(MIT)(alpha)[Alpha 9]</description>
		<rom name="GS.Asteroids (2021-06-14)(Hirschberg, Peter)(MIT)(alpha)[Alpha 9].2mg" size="10485824" crc="f7f22bcc" md5="d869e661198bae3b3d1a54ae678b1766" sha1="00d390de1901db495149bfcf4e11f22c6f094699"/>
	</game>
	<game name="GS.Asteroids (2021-06-16)(Hirschberg, Peter)(MIT)(alpha)[Alpha 10]">
		<description>GS.Asteroids (2021-06-16)(Hirschberg, Peter)(MIT)(alpha)[Alpha 10]</description>
		<rom name="GS.Asteroids (2021-06-16)(Hirschberg, Peter)(MIT)(alpha)[Alpha 10].2mg" size="10485824" crc="09fc67c7" md5="daac6d4ba4b1b50026dd57a785377b24" sha1="759c0ac717b86e1e3056ebb08d00c724fbe856ba"/>
	</game>
	<game name="GS.Asteroids (2021-06-17)(Hirschberg, Peter)(MIT)(alpha)[Alpha 11]">
		<description>GS.Asteroids (2021-06-17)(Hirschberg, Peter)(MIT)(alpha)[Alpha 11]</description>
		<rom name="GS.Asteroids (2021-06-17)(Hirschberg, Peter)(MIT)(alpha)[Alpha 11].2mg" size="10485824" crc="609c04ef" md5="be1200d8e9fd5314472aa983aeb22532" sha1="97ccd44ed59abcb0374d9d71642f70020f422cfd"/>
	</game>
	<game name="GS.Asteroids (2021-06-18)(Hirschberg, Peter)(MIT)(alpha)[Alpha 12]">
		<description>GS.Asteroids (2021-06-18)(Hirschberg, Peter)(MIT)(alpha)[Alpha 12]</description>
		<rom name="GS.Asteroids (2021-06-18)(Hirschberg, Peter)(MIT)(alpha)[Alpha 12].2mg" size="10485824" crc="829049ca" md5="fafc6bfd67b9850124fa075da0442dfc" sha1="2f2e9aa9db176c52af3d67abe85b1e420f260041"/>
	</game>
	<game name="GS.Asteroids (2021-06-18)(Hirschberg, Peter)(MIT)(alpha)[Alpha 13]">
		<description>GS.Asteroids (2021-06-18)(Hirschberg, Peter)(MIT)(alpha)[Alpha 13]</description>
		<rom name="GS.Asteroids (2021-06-18)(Hirschberg, Peter)(MIT)(alpha)[Alpha 13].2mg" size="10485824" crc="a69af43c" md5="91e29f438636cf5acb196e43beae97cb" sha1="be39a6f1c1bc1a866ece560ec7b096959f97098b"/>
	</game>
	<game name="GS.Asteroids (2021-06-18)(Hirschberg, Peter)(MIT)(alpha)[Alpha 14]">
		<description>GS.Asteroids (2021-06-18)(Hirschberg, Peter)(MIT)(alpha)[Alpha 14]</description>
		<rom name="GS.Asteroids (2021-06-18)(Hirschberg, Peter)(MIT)(alpha)[Alpha 14].2mg" size="10485824" crc="7c61d8d4" md5="345de5c2669619a0507c77323addbc28" sha1="6a32d12b3a10fed8cfe6b5bb6ab5fb75fac93e89"/>
	</game>
	<game name="GS.Asteroids v1.0 (2021-06-18)(Hirschberg, Peter)(MIT)(alpha)">
		<description>GS.Asteroids v1.0 (2021-06-18)(Hirschberg, Peter)(MIT)(alpha)</description>
		<rom name="GS.Asteroids v1.0 (2021-06-18)(Hirschberg, Peter)(MIT)(alpha).2mg" size="10485824" crc="c3341481" md5="d0ce768b7c6445914d06bc124ef3d84c" sha1="ccf89fec47ed23fcedfac0445c7709330a56e4b1"/>
	</game>
	<game name="GS.Asteroids v1.0.1 (2021-06-19)(Hirschberg, Peter)(MIT)(alpha)">
		<description>GS.Asteroids v1.0.1 (2021-06-19)(Hirschberg, Peter)(MIT)(alpha)</description>
		<rom name="GS.Asteroids v1.0.1 (2021-06-19)(Hirschberg, Peter)(MIT)(alpha).2mg" size="10485824" crc="e2717d64" md5="5b3d3e2a4db6230b2099c46d7b594c75" sha1="172716d0f9b62943ac49b0b16751a76529e3fb18"/>
	</game>
	<game name="GS.Asteroids v2.0 (2021-06-27)(Hirschberg, Peter)(MIT)(alpha)">
		<description>GS.Asteroids v2.0 (2021-06-27)(Hirschberg, Peter)(MIT)(alpha)</description>
		<rom name="GS.Asteroids v2.0 (2021-06-27)(Hirschberg, Peter)(MIT)(alpha).2mg" size="10485824" crc="cdd68edc" md5="d1e2150337bffae0a3a952257c831289" sha1="793cec5969a1c575e419bdd64d123b486bcdc2e6"/>
	</game>
	<game name="Sword of Sodan 2018 (2022-08-19)(Brutal Deluxe)(FR)(en)">
		<description>Sword of Sodan 2018 (2022-08-19)(Brutal Deluxe)(FR)(en)</description>
		<rom name="Sword of Sodan 2018 (2022-08-19)(Brutal Deluxe)(FR)(en).2mg" size="2457664" crc="170ccba4" md5="d18499c89e82bf358910f98b75c1b981" sha1="2217d6c4ee5b0c44905dee8ed64c7dbfce63195d"/>
	</game>
	<game name="Sword of Sodan 2018 (2022-10-29)(Brutal Deluxe)(FR)(en)">
		<description>Sword of Sodan 2018 (2022-10-29)(Brutal Deluxe)(FR)(en)</description>
		<rom name="Sword of Sodan 2018 (2022-10-29)(Brutal Deluxe)(FR)(en).2mg" size="2457664" crc="fd4d6320" md5="1e10aded78cf9582380ef12e8b478011" sha1="0dc8b9c2d7ce4f4c58622de0708d4ff7670f7645"/>
	</game>
	<game name="Égérie, L' (2022-01)(Brutal Deluxe)(FR)(en-fr)">
		<description>Égérie, L' (2022-01)(Brutal Deluxe)(FR)(en-fr)</description>
		<rom name="Égérie, L' (2022-01)(Brutal Deluxe)(FR)(en-fr).2mg" size="33553984" crc="d9bfe0dd" md5="57748a9a1b4712e0ced0ce8df93967ef" sha1="9dee1c1e8e5e1154b2465ecb8cde532e1372b775"/>
	</game>
</datafile>
