		<rom name="track11.0.hxcstream" size="172912" crc="096232be" md5="5cb6467d7fc2ca6eace5055a491b3dd1" sha1="a940f0da86c4b2d8c230f07a9ea074b595ab7a31"/>
		<rom name="track12.0.hxcstream" size="174104" crc="6800c3d9" md5="3f0353da6067454aeb5f3dbe8c23a04e" sha1="f60c8880709fb18d691ed46d807653cd6c7bef32"/>
		<rom name="track13.0.hxcstream" size="173820" crc="68c16797" md5="30aaecad34670c92032646a7b8d43b9c" sha1="85df3e472fd31d09e0241d5f2400282d4bdb6aa9"/>
		<rom name="track14.0.hxcstream" size="174052" crc="3c69672e" md5="7a967e5c441c70d975e791af3a40ed85" sha1="b1225f7e2a38f21e2f3e73047d49339ad2dede32"/>
		<rom name="track15.0.hxcstream" size="174736" crc="d9d39db3" md5="0539e2d7f647f3e7398d214db82460dd" sha1="da4371293884de74e016eb0af184c48ec197f3fa"/>
		<rom name="track16.0.hxcstream" size="174236" crc="1d048e4c" md5="bbc2ad1d3c31e6c4c637e943a4b79f67" sha1="d02eb7d6c4547ccc84872cb23bd00a510f527ae3"/>
		<rom name="track17.0.hxcstream" size="174320" crc="fb125385" md5="3d76d632f0de189b36681addf744974a" sha1="561b3faf7fadffcfe0ddd400e15a00561583ded7"/>
		<rom name="track18.0.hxcstream" size="170780" crc="cb2958a9" md5="3e751903375294d18d864a4aac6915b2" sha1="0e7589c7196d67f76c5729a1bdb307689efb361d"/>
		<rom name="track19.0.hxcstream" size="169724" crc="eda68e5b" md5="b9b85ac448c7e41615ba360d439ddc6f" sha1="611c463f6958058d3e02cf1b454c28a65256bb73"/>
		<rom name="track20.0.hxcstream" size="172284" crc="d3fc2d22" md5="a2acfe330c5b55ea2cbe2540d36b8409" sha1="f5de57681cf2fc11823ecd1ed7920622608447f7"/>
		<rom name="track21.0.hxcstream" size="167320" crc="344a35e6" md5="8dc06889122946559e44826f5d19348d" sha1="48ba540ccac60ef51e9eb01946942d7342e66e2d"/>
		<rom name="track22.0.hxcstream" size="174668" crc="0c620a70" md5="95902630d5a4388f72080171edc07c58" sha1="31c5e6c4d012df1fa6c97a6739afa451b946daa8"/>
		<rom name="track23.0.hxcstream" size="168564" crc="3ac558e0" md5="3864e10fe9a6eb239ab35efc191daae5" sha1="b0762e5f816f22db3aef113b732fe3870f7216a0"/>
		<rom name="track24.0.hxcstream" size="142340" crc="eff99e07" md5="d07da05655dc326fd6285d5c9154d829" sha1="136ebac533970992ec090241f7574a213ad2a307"/>
		<rom name="track25.0.hxcstream" size="142700" crc="fdae8245" md5="f42dba39e4b59086b6db515a5ca98939" sha1="2f4a19a058a27011940339532f79d4cce9afa58e"/>
		<rom name="track26.0.hxcstream" size="143368" crc="7e41f074" md5="ef240eb5c318abae63c65b76622e8d5d" sha1="41fb498145820675530e5ee2303f06a12bd3914f"/>
		<rom name="track27.0.hxcstream" size="144340" crc="2d803a6a" md5="4d4b535d7a4230d99455ddd6462e1023" sha1="4e5cd370f102b2a5672d56428d566ff4f5c7bed1"/>
		<rom name="track28.0.hxcstream" size="144248" crc="a942fc10" md5="37c3de9e872a4bc1b6a6f856dba18c15" sha1="483c4ef20ecbd6a4160faa001beb9c3f8a42379a"/>
		<rom name="track29.0.hxcstream" size="145092" crc="71379e28" md5="47e39ffc2f31cd3f99a6bf204cd9e412" sha1="0e51d7ba95719314ac84eba9770da1ec42393518"/>
		<rom name="track30.0.hxcstream" size="145700" crc="f7f7dd44" md5="2a79f9f4c5e88aea121bec85bb613f8f" sha1="d88adf76df5a7a0a7665a3ac1e4e5b1f2c8f8cf0"/>
		<rom name="track31.0.hxcstream" size="145840" crc="50a44773" md5="a700643e757ebf19006322d21873f47b" sha1="a75cfdd1e189727d4dde2bc10cf970330edc6eee"/>
		<rom name="track32.0.hxcstream" size="146680" crc="38cfa680" md5="84ebcd64458d177ef1b8ec40beaf1cc1" sha1="3c2f0620f46d23b2979764059dbad51f3dbda649"/>
		<rom name="track33.0.hxcstream" size="147492" crc="93246f69" md5="5af982cb301c8fe95d8dde53104b66a2" sha1="21102231fe5911fa6aaee2485a2c65749f4fdc49"/>
		<rom name="track34.0.hxcstream" size="147552" crc="160e5b60" md5="323dc2124707856847e9bab3893688ef" sha1="b1d9c24e455fed2f6252f2dcaa9da9066748e3f3"/>
		<rom name="track35.0.hxcstream" size="148056" crc="56bc05da" md5="8460ce3fa433f699b8d89ff8fad02a60" sha1="b129b31dfa6b4f909aa7ea93a6130cac93f8a98d"/>
		<rom name="track36.0.hxcstream" size="148524" crc="7f571ea1" md5="cf5bc7c28ca8240e6285ad966d7b3f6f" sha1="c81ef3da3ff8164d1016c5730ecd70ba4f4da83b"/>
		<rom name="track37.0.hxcstream" size="148020" crc="1bee98f5" md5="0455a1024e1c2920fbc009c24c1e9958" sha1="8c0c913973c019c9ae2673d8ce138de3be82f8d7"/>
		<rom name="track38.0.hxcstream" size="148112" crc="1a27b51d" md5="aa183042012eff6c82a3e3b941c47e6e" sha1="c9c459b71a475116d1124146b316f3fe15b0bcbc"/>
		<rom name="track39.0.hxcstream" size="149060" crc="4796f618" md5="3abe4aaf0c2b8f5d873b5e926861ea81" sha1="caec19805c5e41d81d91a2bf3c5a3d2214e9ce0b"/>
		<rom name="track40.0.hxcstream" size="209332" crc="22b87e02" md5="d4b7077482b0c0e32cebf9c6b76291ba" sha1="db635b066e156082f3908e82518d9f1dd92c25e0"/>
		<rom name="track41.0.hxcstream" size="209412" crc="b3f8dc18" md5="cef06841d15ea17543f860e3be51af7e" sha1="16d2a6d7698644ad6a1bb009067854906fc6c0ae"/>
		<rom name="track42.0.hxcstream" size="209220" crc="ea5bc49c" md5="92c8c7d188d0ca23eb22ae8651e71692" sha1="6324cd5848cfd210c587096e51c127e88f8e46ed"/>
		<rom name="track43.0.hxcstream" size="209548" crc="f9930088" md5="de16c458febffcd45bd064c1a2de2eae" sha1="b68065793bd3d8ad896b93a057860de9297738ce"/>
	</game>
	<game name="Albertville '92 (1992)(Ocean)(FR)(Disk 1 of 2 Side B)(Winter Games)">
		<description>Albertville '92 (1992)(Ocean)(FR)(Disk 1 of 2 Side B)(Winter Games)</description>
		<rom name="track00.0.hxcstream" size="176536" crc="32d51a66" md5="04fa3451ec8f8a7848b1012c9d331988" sha1="a23a47c21b57ed8d29d05d2009575d9c76c20c37"/>
		<rom name="track01.0.hxcstream" size="175476" crc="8e389196" md5="0b1b9a0b58709a54b2b9c0d6fa05bc55" sha1="a07d9a9bf2a994a5ef80c4af22a7d2c4fa315c99"/>
		<rom name="track02.0.hxcstream" size="183552" crc="1cb14064" md5="a0edf94e527061c9cd378b9f6ee3b3b6" sha1="ccd270cc7ce8eeff953548bb610d9f4ae7b5b863"/>
		<rom name="track03.0.hxcstream" size="171456" crc="c126fa87" md5="192f4e3d5153ccc656b112c51f048688" sha1="c05bf8ebbdf93fae9cfa98d91de4da231f5a6bd2"/>
		<rom name="track04.0.hxcstream" size="169944" crc="f0a4d3b6" md5="85b789e81e6025116e7b762df9877d38" sha1="625b93366d59513edaeda0b792c2497f435867e5"/>
		<rom name="track05.0.hxcstream" size="165912" crc="73046d37" md5="83ace30e86719c8cc805df01e50bcb30" sha1="db95f05fa40f12b1913aa59d708853a067cbae0e"/>
		<rom name="track06.0.hxcstream" size="163792" crc="152808fb" md5="5998b794e2512371a8aa9fa668864775" sha1="9b533cb660d62f3fd2ae05fd8e887b96a09c4ce2"/>
		<rom name="track07.0.hxcstream" size="168272" crc="0349332a" md5="141c06f212f3c06e8cb718db36965308" sha1="743cacbae453b54d6481837a1b74ed7d29162fd4"/>
		<rom name="track08.0.hxcstream" size="170408" crc="5cf19b81" md5="d907b47765976f8f2c1dfffb2aa0b968" sha1="e8266958d398807ad99ee9f2fc054ff2cfa63f50"/>
		<rom name="track09.0.hxcstream" size="169304" crc="7f7b8e07" md5="ed3bee25868066065be4e7b0c5bc4acd" sha1="0bdb13b7e17caf9b12230910aa321454cdf53155"/>
		<rom name="track10.0.hxcstream" size="166996" crc="6b839f94" md5="12eb8391353da92981447e0e3786afd0" sha1="1a5875e866cf874336a35ec0f81e590844359e88"/>
		<rom name="track11.0.hxcstream" size="167780" crc="84a2ca2a" md5="528030f79167da303856a384bccaf4d6" sha1="f58c5e35200b432e5e2ac583c85f9ade69330692"/>
		<rom name="track12.0.hxcstream" size="172328" crc="b9ae12de" md5="f7d58744e34e89456d751a9ad619736e" sha1="905816efc2017a2bc55a52206e47915aca980456"/>
		<rom name="track13.0.hxcstream" size="173092" crc="000ed295" md5="f770a981cd38f5dbf63030ef436f7319" sha1="436c281aed2796b08f7f0b92aac4ac3fc7033b2b"/>
		<rom name="track14.0.hxcstream" size="173248" crc="7f36b8f5" md5="05c20b2045dc12fc2b5f8d77555e7b24" sha1="b4b4d1053247f49971a294fd1b38c197bf3849bc"/>
		<rom name="track15.0.hxcstream" size="173360" crc="1ad832d4" md5="c511bb4a79c33bc494a94c39bb1f8b17" sha1="3502518e0c6d4243064bc58a69b40060d39f6ea0"/>
		<rom name="track16.0.hxcstream" size="170568" crc="e27e4224" md5="932872c17a4e1ad08c3b35f5bad66198" sha1="8befc596664af84260ec7615a59e8dbd7bfc4415"/>
		<rom name="track17.0.hxcstream" size="168840" crc="dd325af7" md5="4d864cd0d6a2f5787a1129b66aefcc45" sha1="a0e771af07a60b1968b0e3c49117d9919081b596"/>
		<rom name="track18.0.hxcstream" size="169744" crc="1d89c2d0" md5="4660504495e8f8732b2034439eadc48c" sha1="f1acf44c47b9ce2fd481903f25753ed89f881a49"/>
		<rom name="track19.0.hxcstream" size="174408" crc="15928da3" md5="33ef1e38b5a2f0dd51a734775f71664c" sha1="fbd0e2eb53342d5a9c91096df1ac3ffa60087559"/>
		<rom name="track20.0.hxcstream" size="175100" crc="e696e50b" md5="8ba9b3658168f073832fc80b542cb244" sha1="fd44b1d2e137b2c401deb3411f3593a5bc7b027d"/>
		<rom name="track21.0.hxcstream" size="175484" crc="9d11306f" md5="83d2587eefa7f4b13bb848da7316175c" sha1="fde12fd50f667d1cd7890725714a1a55458c12ae"/>
		<rom name="track22.0.hxcstream" size="172544" crc="1cbcf8ea" md5="979419ae1051c25da82bcc39cb0eb87b" sha1="2020748d7f22aa461bb1e510578b254f71a516c6"/>
		<rom name="track23.0.hxcstream" size="173908" crc="fd12c6bf" md5="e6099481b8d9ae399feb63166b915ff1" sha1="0086c2c00e540f802f585e6e71407d960e19b1dd"/>
		<rom name="track24.0.hxcstream" size="170484" crc="14999669" md5="c018fe05b9213cf23545430a123f36ed" sha1="42033c8291fa7d0f96ea607a73c813520e3ccc48"/>
		<rom name="track25.0.hxcstream" size="172680" crc="d3527529" md5="f6e0a25d39c8151b8f968e8cc060fe83" sha1="0b1a48b6eca67131b9204c3996be5802044d7e1b"/>
		<rom name="track26.0.hxcstream" size="175656" crc="3f6e9932" md5="09b27e76e387ec5ab36e38c3b1141fe5" sha1="ed9f5ee5c600eaa80082a8fd51cffa7dd9dcb3e9"/>
		<rom name="track27.0.hxcstream" size="175316" crc="5181eaee" md5="c7f3b9d68b42471db61bf83be8ee017f" sha1="5d2d96e819c95bd5fcec06e632feb8d166c200a0"/>
		<rom name="track28.0.hxcstream" size="173556" crc="eb5046a6" md5="e319107e27f12a778f06441d45abfefb" sha1="6a692c0908b88d4bd296735ca83f0d2c2eb06b9d"/>
		<rom name="track29.0.hxcstream" size="173712" crc="fe3d535a" md5="03c3b6f2b8c0048ba453f5bdd6462b6d" sha1="aecc5d7534f3416700ee118f4edd271de711662b"/>
		<rom name="track30.0.hxcstream" size="172132" crc="acbc7d40" md5="08f7d0810df99b10866675d9b82b9744" sha1="8709d6d1f7b8998171eb5fba30738a7fd75eb771"/>
		<rom name="track31.0.hxcstream" size="175044" crc="54c447dc" md5="c9c1abc96915fa9f5429253b9c9e30d7" sha1="b8f1e016994e6f122c390267e65d023e2ce71ed2"/>
		<rom name="track32.0.hxcstream" size="177608" crc="b1e5e0fc" md5="fb7b682e4f474b594fba58913e476548" sha1="b03f1658568069f298c3f4ec30039892e9164e80"/>
		<rom name="track33.0.hxcstream" size="179120" crc="9abcb62b" md5="ea6b4716daad9a8cec27077c79521d04" sha1="3742c36a5c5998378b961140dd9185040a784481"/>
		<rom name="track34.0.hxcstream" size="165000" crc="c3a0441b" md5="bc8171cf5c62c3eabe8b18ff2aa9a330" sha1="3065b1e85d42845d6be1186b91370d37dac01e06"/>
		<rom name="track35.0.hxcstream" size="145800" crc="c01aded9" md5="737c1755a2b4cc741b760143dd515754" sha1="6b56189552efe46b49d156f1ef363db44869b188"/>
		<rom name="track36.0.hxcstream" size="146464" crc="d76a549b" md5="9c236cfaf4fd503fd9b5f3e160057a8c" sha1="2b6e3cd4b6d1c6688aa0d5c9de4a2e1115539af1"/>
		<rom name="track37.0.hxcstream" size="147060" crc="09dcf868" md5="127e042983d7bacd026b3c0e9868f395" sha1="de03956c2b1b171c24cd177651fe8858cd3428e2"/>
		<rom name="track38.0.hxcstream" size="147376" crc="7f625308" md5="995448f92bd7d843fd7c1bf1a7a43b4d" sha1="997af0c30faaf77b603a4bb02a3e80a06a2145a7"/>
		<rom name="track39.0.hxcstream" size="162956" crc="21cbd448" md5="0ca3104a75bccf50a61209f4bbaefe84" sha1="41e090e2cb563e963e726ae3b8b7315539d28a6b"/>
		<rom name="track40.0.hxcstream" size="210600" crc="a5260b33" md5="f352b1b3d6411bb0c34fe704dec328f7" sha1="f31dce7c45cd73f5464071e7597d010bc5409af7"/>
		<rom name="track41.0.hxcstream" size="209988" crc="a968b9ec" md5="2967c2b5201fb8f45567cc941a89aabf" sha1="8db3faafd14471c19eb9d889644cc0e17469035b"/>
		<rom name="track42.0.hxcstream" size="210100" crc="1374f46b" md5="1b2fab7db2be563f4134e52241a6f48e" sha1="bdb4033136b231673c88f0f6ca8ac5d8a588e6ae"/>
		<rom name="track43.0.hxcstream" size="210780" crc="e0735dae" md5="4410536f8aa965807039c1ec127b656c" sha1="74763a2086e1ef999768d0bff41fff6fd994011a"/>
	</game>
	<game name="Albertville '92 (1992)(Ocean)(FR)(Disk 2 of 2 Side A)(Superski)">
		<description>Albertville '92 (1992)(Ocean)(FR)(Disk 2 of 2 Side A)(Superski)</description>
		<rom name="track00.0.hxcstream" size="147200" crc="67cffafe" md5="edc5a66d35d5dd002dd1af641bad3578" sha1="6b9017215a23c6aab76a72620f9efdccc230e402"/>
		<rom name="track01.0.hxcstream" size="147808" crc="e2ea4540" md5="1f90e769d8f9efeb0e1c94c3075ca395" sha1="58adcea3f9c0d008e43a564411d5fe692f28d0af"/>
		<rom name="track02.0.hxcstream" size="165872" crc="93ebc52d" md5="b22b1cc38d6ceacdbba9fe7483fe8f8d" sha1="1b4f709440673cf90eb4f4cc8845676d19a58076"/>
		<rom name="track03.0.hxcstream" size="174296" crc="bcb60626" md5="fd034e60d8b14ed697f0cdd1c390a232" sha1="8a2bfe784332485ad8cbbf4b3339dfcbaeed2c1e"/>
		<rom name="track04.0.hxcstream" size="170544" crc="919bcfa6" md5="656e9bcc80ffba6682871d35dfd71f26" sha1="e75b2e7daf8113672ea4324bdbc679311dcc3be6"/>
		<rom name="track05.0.hxcstream" size="172512" crc="d422949e" md5="c6493c710c8502f54b63c7362b6efe02" sha1="01f0c671f2874b9a7574757004c4432fbac7832c"/>
		<rom name="track06.0.hxcstream" size="161220" crc="574c8945" md5="66dc37502b52cceba2c9870bdcf73349" sha1="2f83c18cba04b2c9c186b1f45719538e3ef83a2c"/>
		<rom name="track07.0.hxcstream" size="152464" crc="1e90c85c" md5="4b826df87c20974497b26736b58849c8" sha1="e981516757112d75204e26bd7ec7906ce6dd5a16"/>
		<rom name="track08.0.hxcstream" size="151296" crc="631bed25" md5="ba7d2870fc4ef9dfcdb9a95e61b14e73" sha1="ba26493a26a066bc83210587c91dc2df516815a1"/>
		<rom name="track09.0.hxcstream" size="152988" crc="4bf741c4" md5="af6727f1ddd8a4abbfc3952940042037" sha1="de543deb81ed33dd134ff82a171feed71f999f85"/>
		<rom name="track10.0.hxcstream" size="165296" crc="8d2106b7" md5="21b7f1e7e24293fb5bca2a856640cba1" sha1="8e443161f70cb4b59c7e51b297a9600e29eb3525"/>
		<rom name="track11.0.hxcstream" size="168176" crc="7a02be34" md5="2eb8e2a8b8f6ec33233ccd633efffc6c" sha1="c70aa3bbe0c128a578eb454ef1839ff73e369520"/>
		<rom name="track12.0.hxcstream" size="158752" crc="23c08041" md5="0758739173eb05059a2d8a2c0288a946" sha1="a2f00cea8011dfb767e77a84f658ad0df0c7a583"/>
		<rom name="track13.0.hxcstream" size="165528" crc="35fb58ce" md5="f73e1330807c4e5e251242594815890e" sha1="fceb002ff5d01a11b12ef3ef7309f93187eac4ab"/>
		<rom name="track14.0.hxcstream" size="171260" crc="9acf1ea1" md5="3e2f4f329eb1959c4efb3e148504e2d4" sha1="138c2e9750f76a9b915cc1c911fb75f8c6e63fe3"/>
		<rom name="track15.0.hxcstream" size="175276" crc="38a029fc" md5="57ee44c3296f27d32bf9e7598e2f0b4f" sha1="4ee0de090865be5dbb7ab32d9e0902854cda19e3"/>
		<rom name="track16.0.hxcstream" size="171956" crc="c7a64333" md5="2a066033688a92e188147ffcde752af1" sha1="4e33945d520b0c651b9007101d981ce283fe54b2"/>
		<rom name="track17.0.hxcstream" size="169656" crc="eba2bcca" md5="a552754aead453dc9340e88934df3a33" sha1="a0364cc0e953a5e23ce0434f75a4846713ef4416"/>
		<rom name="track18.0.hxcstream" size="175696" crc="730135c4" md5="fd0f0bc58418f9ef12879c75e3fd788f" sha1="93be53d7513b305fb20d076765d11090f43ee6c8"/>
		<rom name="track19.0.hxcstream" size="165264" crc="e99dc4a4" md5="4dc87ba666b3015740399982ed693b2d" sha1="cec7fe236abcc177bb9f8942ceb8b25e476b39b3"/>
		<rom name="track20.0.hxcstream" size="177760" crc="98825dcb" md5="489b61866a07a9119bff8eef84c1282e" sha1="1da4e71f2d6906282b9811eec3adc4827a2f1e10"/>
		<rom name="track21.0.hxcstream" size="175612" crc="dd9085b7" md5="f58887776e0cb59e0567edd87340f3d3" sha1="1d58467c5b2ab4182ccf8b82c3d40b103c027f79"/>
		<rom name="track22.0.hxcstream" size="174624" crc="ab1b5031" md5="640c0c8b35024e41ef3750e18dce707c" sha1="ff5ce8084032ac7385fea95dfd073c1d2a423eb0"/>
		<rom name="track23.0.hxcstream" size="174136" crc="dceb7a39" md5="a55119b05aa23e6d4d50ff59d6c8002b" sha1="c1fe7362b58ef447cd1c976b753ea63c15b75985"/>
		<rom name="track24.0.hxcstream" size="178504" crc="ba5d3313" md5="e0e1edd8ef5b2ed725c821b317213aa3" sha1="323ebeb27e569c552f56d237ed6e16be257917ec"/>
		<rom name="track25.0.hxcstream" size="176148" crc="95134131" md5="f529848bdcaa04f013d87bf837dbca6f" sha1="334ff3570a904e1e960fae64e762a07dfd5cba73"/>
		<rom name="track26.0.hxcstream" size="175504" crc="c61ae96e" md5="e25e2ddba29a9ead948351f6473f3424" sha1="09ae1bf2078eceeed3925f890ed76c0e3c54ffde"/>
		<rom name="track27.0.hxcstream" size="172472" crc="ed1de9eb" md5="d37f9d40b973691a201942901dbdaef5" sha1="bca05b9a14941183a1b1acb8ade8ddab886d9d46"/>
		<rom name="track28.0.hxcstream" size="170384" crc="b5129ff4" md5="c7384ca8c16434c6e3ee70853a2134f2" sha1="ca7c924215279b4c9218cf17460246dfbf7a49c0"/>
		<rom name="track29.0.hxcstream" size="167520" crc="943530dc" md5="205d5d11ebb163a323b80a3ba383f570" sha1="bd93950e775723b3809db6a1ce822e647f96f944"/>
		<rom name="track30.0.hxcstream" size="172760" crc="82f971af" md5="35dbdcec133c7c8fe0336c9cb0870f20" sha1="619554d6f1334e8a9c42fb908cab1d77142ba3d3"/>
		<rom name="track31.0.hxcstream" size="172804" crc="00d341c9" md5="7133e2067609e43eed44b62834f5576f" sha1="c94575bc3f454ec862ae641d38b3424a63202d85"/>
		<rom name="track32.0.hxcstream" size="173628" crc="d24f2cc3" md5="b4cdf26346bfdbd74aa5eeb22be9d44e" sha1="5ffbd2773d4f4acf1d2b388755bc51e999f185af"/>
		<rom name="track33.0.hxcstream" size="171924" crc="1efe0a17" md5="504d28acab17a8e6943b1b32762b2ec3" sha1="7ca1318da71852edbf31f12afa6bd9241440a2c4"/>
		<rom name="track34.0.hxcstream" size="171028" crc="c2e5dfad" md5="d2af10f4eb73ec76a70de54226d0efda" sha1="ff97952c7bdb8373e977d62dc7f3320e951fa688"/>
		<rom name="track35.0.hxcstream" size="173912" crc="9378c8d8" md5="808c40ee5872152df7d46f75d8ffb52c" sha1="48da03f9a52e29d4b92e828d6ae00507d00e12b6"/>
		<rom name="track36.0.hxcstream" size="170328" crc="39322161" md5="36a35da33d5f1196ea8f6d6237af3bf2" sha1="bdc337c68e935be35631205e54f12af4c294b9e7"/>
		<rom name="track37.0.hxcstream" size="176948" crc="62cd99d7" md5="d1bb1859e14aae9b325709099e7514a9" sha1="e6bbc027452c29c4747d6b5663df4289ee277e1c"/>
		<rom name="track38.0.hxcstream" size="154712" crc="87bf1f7c" md5="eecac3a9c2862a847f7ef1161f6610c6" sha1="6d374e0fc0b5f07c114cdd114919cff45f5a36d4"/>
		<rom name="track39.0.hxcstream" size="167624" crc="9b1403c4" md5="d41dfd2fb01a92921b09c36554648b16" sha1="6caf0f079727ca8066f5572ba7b88d2c4b9aa9cb"/>
		<rom name="track40.0.hxcstream" size="209808" crc="6139b01b" md5="b81c85f6bd5c0a50573998db26e293f4" sha1="52479e67764ce698a630f5fa5e6a9ccc5a5b37e8"/>
		<rom name="track41.0.hxcstream" size="209816" crc="bf8c97b4" md5="25615a53de501795ce7e8016795d3db4" sha1="0a69c69a1803ab547588ad2311eec1d270defd43"/>
		<rom name="track42.0.hxcstream" size="210280" crc="64201e53" md5="3167248fe823ec68cd97fe5ba17805e2" sha1="4912ed91da8713c282a6c54bfc28c2300c1a6fcb"/>
		<rom name="track43.0.hxcstream" size="210324" crc="a608a51f" md5="7d2baa56d71411e7583658e854d7abc2" sha1="7c1c426dd19255e332d8076e1f2c7975f6d542cb"/>
	</game>
	<game name="Albertville '92 (1992)(Ocean)(FR)(Disk 2 of 2 Side B)(Superski)">
		<description>Albertville '92 (1992)(Ocean)(FR)(Disk 2 of 2 Side B)(Superski)</description>
		<rom name="track00.0.hxcstream" size="146408" crc="40ece709" md5="ab574489df589b41a4ad8090b1a4400e" sha1="937a56bb3d1ccbea2caaf3dd02abed697453253e"/>
		<rom name="track01.0.hxcstream" size="146076" crc="da1d140c" md5="3c3dcbdaf35493f6168ccc64904a3205" sha1="6d12f0f42f439bc7ab103a68185074fab5cca17b"/>
		<rom name="track02.0.hxcstream" size="146312" crc="79a63f58" md5="1eedcc1dc4538368cd052be50e273612" sha1="d9aebeea2481c5ccf6b23b3a231aaecb700efd44"/>
		<rom name="track03.0.hxcstream" size="147688" crc="58e7e1b7" md5="9d022970b880abded0c9b57e984f3514" sha1="ca8b79082114662f83e568c7ae6f724e73c562e7"/>
		<rom name="track04.0.hxcstream" size="147132" crc="cff12671" md5="6bee8d04947b89979919282b0ec86ca0" sha1="19ea1308f4704395d81d88322f4f9cf47b4de0f1"/>
		<rom name="track05.0.hxcstream" size="147916" crc="9743fc16" md5="20296d99eaec8ac155e89875b75673ae" sha1="4e2c3feba26390db1d047dfb36aa8564dfecbfb3"/>
		<rom name="track06.0.hxcstream" size="147744" crc="b5272ac3" md5="eb63a599a6a60486bc833756e56a16e1" sha1="d7c57d43df278084ba0dd222498a3d17ee3e68ed"/>
		<rom name="track07.0.hxcstream" size="148208" crc="ffd096b2" md5="5fad7c913267f7045fcad590040dceae" sha1="87a7aa4fdb7a1e92ae1eaeb21194b37e24f776cb"/>
		<rom name="track08.0.hxcstream" size="148916" crc="6bce2a98" md5="ab4e74f1e7c34071d8388f3535680cc5" sha1="ad18566a35738cc017a73f176329cc09ae2616b9"/>
		<rom name="track09.0.hxcstream" size="149032" crc="480d760e" md5="7c2c3da79968193664b4b5db3f50993d" sha1="05ba6261a02d33bcf7f72192cbc02d149cf3c4a3"/>
		<rom name="track10.0.hxcstream" size="149560" crc="d2fab21c" md5="0ae1bdd84d5e20dda5bd92ae2ecf2720" sha1="bc62ed08e37b36757b55c88fa1e4b1607d6247b9"/>
		<rom name="track11.0.hxcstream" size="150260" crc="b5c77189" md5="8f6bbbb0fd7b36114f4a9db79cd4b126" sha1="5b0c4fcfc024535f93e87c1c6ee0c9700d4021d7"/>
		<rom name="track12.0.hxcstream" size="150328" crc="02c2980e" md5="0e0db197578e41082b62bffebcd4df5d" sha1="0b02dc9302462e0611eb21c0214d58a1ed93b11d"/>
		<rom name="track13.0.hxcstream" size="151416" crc="6e9ee16d" md5="f602236dfcaaa4bb51937531a924dd54" sha1="5a1eb3925c3a1012d413302f7bf23f8c79973efb"/>
		<rom name="track14.0.hxcstream" size="151328" crc="25a6e460" md5="2ea029dde06ac646b7311c250ca4d6fe" sha1="ce2006f04ef935e75930e30a19b80f47a252231a"/>
