		<rom name="track29.0.hxcstream" size="169704" crc="81c285b7" md5="7910cbe5a6e7dc488408ab9e36055e19" sha1="cee7e38a634543977003cd7994d59b23ee2dc135"/>
		<rom name="track30.0.hxcstream" size="170548" crc="58e0eb1d" md5="0729c2f6439fa0f43bdc1c25dd0ab797" sha1="aaf7512b91b04f261cf75e0c9eb9fdf196eccc04"/>
		<rom name="track31.0.hxcstream" size="171968" crc="76a44543" md5="3389515ba418355d45224c9818d4eda2" sha1="5e2ef8b0298691bd11290f5824b4a020d29beca4"/>
		<rom name="track32.0.hxcstream" size="171376" crc="cb6c3a75" md5="ac96ae9a3040e09c19a200a7d025b59d" sha1="b7ea862b0f72c33d201f1dcf5af0420fcab83f3c"/>
		<rom name="track33.0.hxcstream" size="171600" crc="1b8b4723" md5="25278bbc0eedbc31bc18fafc0147999e" sha1="6a782489e5ef474359ce3326ca55a5327f22eabe"/>
		<rom name="track34.0.hxcstream" size="174188" crc="a3673e16" md5="4960079aaa3454ab6195540d9770d937" sha1="4c474ee4ce9240815b483d9edb64f493f5e3d55b"/>
		<rom name="track35.0.hxcstream" size="172724" crc="4d9484db" md5="c21c96c0205c9037bc421f22184ff414" sha1="03a68798ea3174e86f07153009c75d16fa4f3756"/>
		<rom name="track36.0.hxcstream" size="172924" crc="f6984a66" md5="07b7495b1070d5bba280b5068756eb6a" sha1="afb50a669b83b7aeb4a8ea142aac5fe39b6ee2c4"/>
		<rom name="track37.0.hxcstream" size="169932" crc="34233190" md5="5cdb901c15d243597bb9940cc17bb42b" sha1="13edde25fa34cb74501ac0042b47daca6c363bde"/>
		<rom name="track38.0.hxcstream" size="173260" crc="9463367f" md5="abfdb9284d454e6f440bc4ddf7f24d48" sha1="7ed0d7b0fb03874d7a771ce030b0328dcff1e92c"/>
		<rom name="track39.0.hxcstream" size="174840" crc="dbb830ff" md5="27b92793a2e086c4e1f5c9062f77dd8d" sha1="9ad6910d34b82244c31a8e602e53d953bc9f87ba"/>
		<rom name="track40.0.hxcstream" size="172456" crc="b75af4f4" md5="61217e469110a14107ccf3fe1bdd3143" sha1="d73fb382c5f3268eb27dae6287709eae334dca40"/>
		<rom name="track41.0.hxcstream" size="213040" crc="a5f8f392" md5="52f4fe8781ac073f5a016f58ffad4d4d" sha1="66d9de92982b8d6ad67de685091aa8389c72534d"/>
		<rom name="track42.0.hxcstream" size="212368" crc="2039b8fb" md5="4845fe8bdbe35441b87e1d2c4d820a48" sha1="2c85dd96f27fb6afbaead562ec84e6afd8442508"/>
		<rom name="track43.0.hxcstream" size="212652" crc="1b39309b" md5="ed1b7ee1326c2b0ca82c5f25a635e742" sha1="47d01a3f9e31fd41660c1389ced38e1c361c39c3"/>
	</game>
	<game name="Jasmin Assembleur (1985)(T.R.A.N)(FR)(Side B)">
		<description>Jasmin Assembleur (1985)(T.R.A.N)(FR)(Side B)</description>
		<rom name="track00.0.hxcstream" size="180936" crc="b8d63923" md5="8323e204d2f163c37989bef3f63c1ab0" sha1="55d83013eb761b0284f12b45d5673352e9e06d0b"/>
		<rom name="track01.0.hxcstream" size="182316" crc="c1dd4b4a" md5="f8d7df9edbe1693ede111415a13dc340" sha1="4adf2e8c1deefc4f1b47658661368c11d59f0180"/>
		<rom name="track02.0.hxcstream" size="178212" crc="1f5d4ee9" md5="98d6a9f42a85f1df5acc9ba409e84e71" sha1="ded5b51380d8b1845452ca850f3371451b51e352"/>
		<rom name="track03.0.hxcstream" size="175680" crc="603bb7cd" md5="f70eaa5724de47552b944ff8e5063cb3" sha1="b4d1391a1fe9909652c5f1fd026ced95b3d6d270"/>
		<rom name="track04.0.hxcstream" size="179324" crc="9c8d2192" md5="f247d14e1f5556b42de9be438dbdeffe" sha1="267df91c3054310ee456454edd19012bed6bf0ac"/>
		<rom name="track05.0.hxcstream" size="181624" crc="00dbd317" md5="fd835814f3615c158995663b06dae398" sha1="da3cd94dd7066d9e3b32e5829d5058667f8602b2"/>
		<rom name="track06.0.hxcstream" size="178864" crc="19fea211" md5="61f470da5843f571487a7301aba34399" sha1="1a208e45e90552adeb0ba23d491657427479e706"/>
		<rom name="track07.0.hxcstream" size="174772" crc="ffc68a95" md5="6e4c41d0cf09b2c3b78bcd35d7f02f73" sha1="1553dd6592ee07430be3aff674d7c41471d6a5c9"/>
		<rom name="track08.0.hxcstream" size="176280" crc="ba5e41ed" md5="a4ec9e24b1908677599e67af6a1b4671" sha1="40e443b423a406adf45be3a1f6dc1ca6a989ed1f"/>
		<rom name="track09.0.hxcstream" size="177628" crc="32fc7595" md5="ebd546494d96f9902795f5eae31099bb" sha1="ee936cb236ef904c25dff61f3fa660a322656a92"/>
		<rom name="track10.0.hxcstream" size="176884" crc="beb8860f" md5="e261595bd0169903c0016f6711034916" sha1="7aafb171b45acada0ed099d94cc57a46df945816"/>
		<rom name="track11.0.hxcstream" size="177048" crc="c2dada3e" md5="a749fc72e5f5dbe7542826b6b24611e2" sha1="d4433c8ef47f0ba25d974b90a325fd5b80d37263"/>
		<rom name="track12.0.hxcstream" size="177812" crc="3945e05b" md5="c68754d2495911400362f437fadeb8ad" sha1="01ba79e9c0b378211bf186e2e49b8a2294dbceea"/>
		<rom name="track13.0.hxcstream" size="183064" crc="dccbd2a3" md5="e60dda1d3d44b350dc22ef7494a62c73" sha1="2c03913727e3ca7904034f411dd40660b49dd7bd"/>
		<rom name="track14.0.hxcstream" size="185060" crc="8180a003" md5="b299c226de277be9a885c7e623919846" sha1="e6280a97b495622ecf4b11f964cc179382142cf6"/>
		<rom name="track15.0.hxcstream" size="181548" crc="c651304f" md5="62a63648fc1ad34e886f9385bd1fb36e" sha1="4dd96c5faf1a441701772b15124d1e4e8c0911cc"/>
		<rom name="track16.0.hxcstream" size="163460" crc="d064df22" md5="e85a684027e5d1d470603b7574b2554e" sha1="00880392f9eaa1dca1cfe443be11db2897619212"/>
		<rom name="track17.0.hxcstream" size="160348" crc="458f7014" md5="540aaa246dadc1c693f4e8a53d9f3573" sha1="b9a7d81afac0c91d625f87f8edf2fcbfd9e57043"/>
		<rom name="track18.0.hxcstream" size="161040" crc="5bc44475" md5="81f4741adfcb1dc1dbd38a8968949abe" sha1="9b88e70f20914b19b4d5bed0f0f2d744aa9b2488"/>
		<rom name="track19.0.hxcstream" size="161700" crc="7911ae88" md5="2a49cf219bfb809d8460d196f9e4d495" sha1="94648389d6cc50c8c8c2897744ee96ab1b84a080"/>
		<rom name="track20.0.hxcstream" size="164924" crc="e76013e7" md5="bcf865e027166efc1f23f79aa378cb64" sha1="805d1d6cdef0e98301ddcb4024748a440796d0e8"/>
		<rom name="track21.0.hxcstream" size="162972" crc="23c5b5cb" md5="4a74c2810b4e8ef4cdc18f9650ab9497" sha1="3ec16912e8753313f67ea3bb0ceb24d354e87959"/>
		<rom name="track22.0.hxcstream" size="163468" crc="8c4ff9ed" md5="88060a0817e4c283be11f4fb9ec76e3b" sha1="ed53ce50754201e315981208e096a5e1a5328786"/>
		<rom name="track23.0.hxcstream" size="163392" crc="8d0db50e" md5="0e46bc7d2a2dadea9886b9a8f069873d" sha1="81f0fef19c1ba022ffccd9af925522a4bf1f7bef"/>
		<rom name="track24.0.hxcstream" size="163428" crc="851e1d48" md5="8249946ad009acdfbc540a78326fff1d" sha1="c5bf06afec40702923da78ef2528c77ef63db24a"/>
		<rom name="track25.0.hxcstream" size="163492" crc="6dab900d" md5="82bd3c157514c9a1bccf32bfd1d5205c" sha1="a754199be4920845cc123d56ecafbe283d4a6e5b"/>
		<rom name="track26.0.hxcstream" size="164640" crc="2b84614e" md5="6113581e1d54e8a57254f022362ead05" sha1="29172514b472800e84649484a83349bda5a0fe2d"/>
		<rom name="track27.0.hxcstream" size="164204" crc="f9149eea" md5="b3786b8249667604a3d091e99de1442e" sha1="365b128314f0c931214a7b998ac191eecde81144"/>
		<rom name="track28.0.hxcstream" size="163908" crc="4c133447" md5="7c1ac634bc25f46987bbc749fb00c21f" sha1="fccc5eb4380be6d30281f7496edee88d9de23e42"/>
		<rom name="track29.0.hxcstream" size="165596" crc="ae245e32" md5="d31399c515a8be9037c1e3d56eb754ea" sha1="c03f95d3417fe1161a1b5730330afe768047187d"/>
		<rom name="track30.0.hxcstream" size="168148" crc="55fc61b6" md5="9855d7c2f9d68b9a5bcdd518400e7d68" sha1="fdfbb8e3fe3a8f405279c209077a0bf94ef98006"/>
		<rom name="track31.0.hxcstream" size="168484" crc="8dac5b7f" md5="dc49be2f17a583c65beeb4c2789d2986" sha1="6774e1eef41ae7cd4b4aed2c2abaaffb3789d8fd"/>
		<rom name="track32.0.hxcstream" size="169872" crc="5a175a2c" md5="46629d7a1b6a9109967b498caa7e46d2" sha1="2dba3e74026b6f7e0812cd9e8d1342e919758d33"/>
		<rom name="track33.0.hxcstream" size="167468" crc="dddef379" md5="4a35ec4cbe1537cf0d3f6b117b558b60" sha1="5bfa95f0fc4c73c1c5bdd3335faa28693884dbf4"/>
		<rom name="track34.0.hxcstream" size="170608" crc="3a802e95" md5="6644ced9498eca464ee784bd4d530c6c" sha1="957328d8d7708e10ce0eebeaecf9efb8f711e6eb"/>
		<rom name="track35.0.hxcstream" size="169192" crc="b39dcd3c" md5="41d302fcd30e35498368758c857113b5" sha1="cdb092e612606d4be366354185c468b15ff84346"/>
		<rom name="track36.0.hxcstream" size="169708" crc="5a0aab92" md5="fd307b4fbade0346e99d212839bdb4e1" sha1="86c5de738ae9c664d7a891e3dabd57ffa5051ac2"/>
		<rom name="track37.0.hxcstream" size="166388" crc="72ef230c" md5="342db61c7e6f5eaf90849c273d3ed7a4" sha1="7de82cb6ca9c781cec57364d6598566030a7c742"/>
		<rom name="track38.0.hxcstream" size="171724" crc="c2971b73" md5="745d36c0bf4c424a5f5c4f18e5235bbb" sha1="db7c3ab136659b8c2e6ac3ef780e77f26b2854c5"/>
		<rom name="track39.0.hxcstream" size="172644" crc="6c68348c" md5="bce33dfd210813321d55224525be151e" sha1="5fceb6688c9806bf0cbda97e476289f155017f23"/>
		<rom name="track40.0.hxcstream" size="171080" crc="1438bc86" md5="dbf696af31c7f6fbffe6d6321f812956" sha1="546e177397945190c04da5538b159efcde6dd9d2"/>
		<rom name="track41.0.hxcstream" size="218148" crc="139a361e" md5="6a6f45db3d0edf509fb144a6cef76147" sha1="e985fe43af27834c2f0ff01b5b6ffc8066fe3f37"/>
		<rom name="track42.0.hxcstream" size="217960" crc="ce9648f5" md5="4363531b43fe90a700ee1f9af55983bd" sha1="e5a95d90ab59af30b8b2352a320503c05ab610be"/>
		<rom name="track43.0.hxcstream" size="217916" crc="92dfd677" md5="e26061dfd229f04456ca8feea6f4bfc2" sha1="dda1b66920d3867cc21a2543d9f150f3db26bd3e"/>
	</game>
	<game name="Origraph (1984)(Microfutur)(FR)(Side A)(Oric-1)">
		<description>Origraph (1984)(Microfutur)(FR)(Side A)(Oric-1)</description>
		<rom name="track00.0.hxcstream" size="704776" crc="4ad3ec45" md5="c6676854aee3d36c138e0711f6c1ad8a" sha1="65a7df8c138577db5e034e6c0d4b9437d5bb4c93"/>
		<rom name="track00.1.hxcstream" size="706424" crc="a2d9d4dc" md5="89f7fd811a6db92d20e83ebf1428b4b6" sha1="29ced3a90c675bbb3a773e95fd1395b428d16534"/>
		<rom name="track01.0.hxcstream" size="715976" crc="9e279d9c" md5="f6eacb243231cb0d51449a8e94646c79" sha1="f06ede7990586573ea080897a7123ceddfb9ec48"/>
		<rom name="track01.1.hxcstream" size="718348" crc="507da525" md5="a3594a824186c745914316e6aa95f5b0" sha1="70a616d652fffa5432d08a160e24bb60a910ead1"/>
		<rom name="track02.0.hxcstream" size="692776" crc="8311604a" md5="5c316a4507a090295c6505a39a6a8dc4" sha1="c41d4f78e59d626e3e9b977f8d9c455ac0092f98"/>
		<rom name="track02.1.hxcstream" size="694068" crc="477b6a85" md5="e1f20af18641dbf7322d7980046dd2df" sha1="f1cae14ca6a6328cf2b59aadbe20cb5a8cd45a8d"/>
		<rom name="track03.0.hxcstream" size="666948" crc="cef030ce" md5="a3873980649e8c9c94bce5f2093178f7" sha1="201d9a4c8da0e5f8b114ae8c763659c3b0e51ff7"/>
		<rom name="track03.1.hxcstream" size="666744" crc="a333635b" md5="9b5feddc505bde6f71b80f688394a40a" sha1="d1b53b02cce9477428a89c7a48a789310c18bec9"/>
		<rom name="track04.0.hxcstream" size="700388" crc="5b7e5155" md5="9c03291dc97e7e1bb07fd38153829b9f" sha1="4df10d3835360c5030f6f0aea10152942a1b7f97"/>
		<rom name="track04.1.hxcstream" size="699420" crc="a92763f0" md5="081a382f081899387481bf9060343cb9" sha1="4dc578e51962d825aa5e8216bd758d4f444573ca"/>
		<rom name="track05.0.hxcstream" size="705728" crc="0ab2fd5d" md5="8def3527996db18150a6def02728dfc8" sha1="5cee0e3b7c436fe621f5fca2425f35721cd02032"/>
		<rom name="track05.1.hxcstream" size="703240" crc="ead26274" md5="143680ddbdbcd820363f7e1bd6097c89" sha1="ee2c1e3043fabedf9a184ff6a1a4514961d934ca"/>
		<rom name="track06.0.hxcstream" size="703956" crc="6081c228" md5="20003fef7eabe7289476f665642e3acd" sha1="ffce71d1bdc9e37fdd632a7733861e64cd606763"/>
		<rom name="track06.1.hxcstream" size="704424" crc="ec0e8228" md5="3ee576c988edb7e0392c08b5cefb02a0" sha1="54be5d629947e4087d67be9370179bd37ef76733"/>
		<rom name="track07.0.hxcstream" size="696876" crc="507c27e4" md5="267ee6b5bf21a8071d13b8a6dc9431d9" sha1="2a6421b5bd50b12676f0702014910094eff93b27"/>
		<rom name="track07.1.hxcstream" size="698204" crc="a14ed4ad" md5="25434120b5dd55be13aac77b5a231a5a" sha1="510d088b40ee68523759290192e8c18885bedca9"/>
		<rom name="track08.0.hxcstream" size="676580" crc="7ba12af7" md5="87b89827b67c6084d3252eca0089b440" sha1="683c1dcbb107d5081bf37cb693114af48b86dbe9"/>
		<rom name="track08.1.hxcstream" size="679368" crc="d8e93ea9" md5="994ae51eeb3b003a99ef3624d7fca549" sha1="fa468af1f94b23780ec4d0f71b4a8d4f3533322b"/>
		<rom name="track09.0.hxcstream" size="608020" crc="0e8ae491" md5="67aceb245d47714a3d55d71a758f0670" sha1="4146cdacf6de24f225c5de98593677659649d10e"/>
		<rom name="track09.1.hxcstream" size="607788" crc="590e5b67" md5="9de918a0888f102d19342df02361a290" sha1="d8771924e64050fe2635304052a74287feb594b0"/>
		<rom name="track10.0.hxcstream" size="680468" crc="4b95aaea" md5="f8f31d50df19269ae2162bc0c944de0e" sha1="c53d066636739f51b9c39e17565dd5df29fa8747"/>
		<rom name="track10.1.hxcstream" size="680488" crc="0d54423a" md5="a3b6ed89299d7bed2b2b721c4c39d3a1" sha1="7834bd8f4273d430792e253f17d9e556fcb7b182"/>
		<rom name="track11.0.hxcstream" size="641972" crc="bd989d76" md5="f45411e2ca1f007cd0974b4720d91461" sha1="ca7f364c8fced55d48655ffca9f6567d51a2e3c4"/>
		<rom name="track11.1.hxcstream" size="643412" crc="96bf4bb9" md5="b1256a5cfc0d26bbf7b11c424402106b" sha1="bd1d1be7476313a8a644ce3cfc2c9f511fab9dea"/>
		<rom name="track12.0.hxcstream" size="696948" crc="1eac816e" md5="ef934f715128e003f3cfcb9c5f8a0b1a" sha1="13a068a6d14e33cafa4856f02c899f9dec2d918d"/>
		<rom name="track12.1.hxcstream" size="693304" crc="78b34aaa" md5="97ef3a2a85d0411259488fae2301d3ca" sha1="217317d96721f0cef8c0119c32d32b0c3a990cbe"/>
		<rom name="track13.0.hxcstream" size="694356" crc="9558b9bc" md5="95681c41f1dbccc412231171d4ecb96a" sha1="c3a38f28794dbf69d815616108ee6da54315fc2b"/>
		<rom name="track13.1.hxcstream" size="695908" crc="5a0ef482" md5="76bc7b35c5cfcca9fc36c0c7057dcf8b" sha1="e51371c06fa486520c1abd9ebfae272cf8251507"/>
		<rom name="track14.0.hxcstream" size="683884" crc="29b15067" md5="cea6c826be6fc429cbf261601174b07a" sha1="038c4751ea1dc69c4db38493a2954cc4178064d6"/>
		<rom name="track14.1.hxcstream" size="680936" crc="cece7dcb" md5="7a9cf6e611ec48250307b3c539d96c99" sha1="4429f37dff2caba694bb1157ae42d64fa2bc0ac6"/>
		<rom name="track15.0.hxcstream" size="694360" crc="f2e6b446" md5="1d5141143b8d08a81be90c6ee3debb14" sha1="dac1b533ff1e5a49dff41c079a86457c7b514587"/>
		<rom name="track15.1.hxcstream" size="690168" crc="9b64abdc" md5="64e05a16cc41186ed9b6ff9fad0d6a30" sha1="f40923cccbf8f47a57ce1aee707f9dd23ac9a17f"/>
		<rom name="track16.0.hxcstream" size="671120" crc="d82ccb2f" md5="789db92651e8e57e49f257c0f580545c" sha1="005a26a8347afd31f42612f695731418a2ef4309"/>
		<rom name="track16.1.hxcstream" size="666836" crc="b4e5a175" md5="8d284eeb81e3ee1971a593071d797b9e" sha1="b2c1e97022e25e23e94de38f97e24d02f2dd1b0f"/>
		<rom name="track17.0.hxcstream" size="676156" crc="0926f0dc" md5="d65b77c2b1b28b8eb83040ca776e6d8d" sha1="d595582d846f5db119aac00c101d3f9f999cbdfc"/>
		<rom name="track17.1.hxcstream" size="672284" crc="36e98b00" md5="3b693424de6d8d011b490641a47cb004" sha1="afb7b927792958b83931b68ae5bc2636dad937d5"/>
		<rom name="track18.0.hxcstream" size="677008" crc="07269eaa" md5="43eed4e317bf1ee72bec2cdee252749b" sha1="f92612f6a74cacd3566c03fec151a83c7514c0ca"/>
		<rom name="track18.1.hxcstream" size="672100" crc="ec97f7c4" md5="15f256d1a874e7f0ff692d0e42a00702" sha1="a0135540f49d55292c259e406a56c0931701d139"/>
		<rom name="track19.0.hxcstream" size="695412" crc="3f6d9799" md5="d4d34c407ac8cfc55a6563462b5d5646" sha1="c1bdf90e9d5c9147d7da03716eea327e3226a30d"/>
		<rom name="track19.1.hxcstream" size="690244" crc="e31b7f8c" md5="f62e25768c05bef9a56cea91d2ef3862" sha1="de0f9491f9ea9edc7f1ca6c91f25df956fdb9cdd"/>
		<rom name="track20.0.hxcstream" size="694812" crc="db989807" md5="677b27a8756f0a40ada1b657899bdfa9" sha1="41f90d2dfba95f139c5bb3e3758787881b73ad85"/>
		<rom name="track20.1.hxcstream" size="688456" crc="d085ec3f" md5="c55591f9fe65259631792249db258631" sha1="9fdf3981a3c223a89906475abcb3b4c82c34b831"/>
		<rom name="track21.0.hxcstream" size="704352" crc="61661512" md5="331c74130b6dc54ca5fa289a6744d598" sha1="550340bc3d9ecf1a0d7d7a57a0fa1125f2b86b82"/>
		<rom name="track21.1.hxcstream" size="699836" crc="924b374b" md5="df3c602ba762b3d8ca672828a2cc7637" sha1="0fa3fd914a965a48d1d6454bc8db9175500ddf97"/>
		<rom name="track22.0.hxcstream" size="709484" crc="1eba6493" md5="23d33bdbfee50be2ceb4afeecb08da81" sha1="ea60b4ac7a8d9b09d8562fab0cd010f0042586b4"/>
		<rom name="track22.1.hxcstream" size="706548" crc="ad6125da" md5="7c092e01769f1e25a153edd675b7dddc" sha1="98610b30e586c76126fc94d8bf844b92bdc9219c"/>
		<rom name="track23.0.hxcstream" size="713796" crc="9f45edcb" md5="419e07ea28949589fb2be76bac57e92c" sha1="414eff2ce94e57e87b7f3349341c6a838b617ee4"/>
		<rom name="track23.1.hxcstream" size="711276" crc="7c604093" md5="0637a720d553e8bedd2b0afbc902348d" sha1="d754d394f8e8d76d185b675c185eab2d61f83d2b"/>
		<rom name="track24.0.hxcstream" size="704332" crc="a5e5dd0d" md5="8cad17c3c9567d4d60c7ceb5957bbe97" sha1="df9d162bd49b3f20108e01fbb02808097e85c831"/>
		<rom name="track24.1.hxcstream" size="700040" crc="34e57fdd" md5="99002f1c2cea1ebf94d9f1c61379dca0" sha1="c84f48d24c15cf9a1927eedcbef53ecddbed40b6"/>
		<rom name="track25.0.hxcstream" size="683600" crc="03c13c88" md5="413b473de56e6ed538d310f1132fd213" sha1="c8565ff7a34e7c82b6c8d7ffeb5d9f593e6df0cc"/>
		<rom name="track25.1.hxcstream" size="678832" crc="80e86e7e" md5="9bcda18e42324e23126eb06d567efb74" sha1="56dce509bd7e5a14e4f09579dd414299278c6f47"/>
		<rom name="track26.0.hxcstream" size="688356" crc="cff2eac4" md5="3c1f8a9d82a2b90aabe631e78aaa339e" sha1="2b7b644e54ddc2a6b910b10be6bfb173b7de5ffb"/>
		<rom name="track26.1.hxcstream" size="685528" crc="0fde8c2b" md5="52231c7bf1bd15cb8f25f1758153f865" sha1="2066f3cc1db3adbfb0a44e5e427f4ee5d8b3bbdd"/>
		<rom name="track27.0.hxcstream" size="702352" crc="1752cf6b" md5="4b35b11f1eecc94305de78bcaf2df19e" sha1="c1dab8efa81a820eba9757cdb78388d788b415fc"/>
		<rom name="track27.1.hxcstream" size="705284" crc="dbffc30a" md5="bff2bb82ee7fd78c69672ff9eb2de26a" sha1="4ab0ebe20f3159f2e6edd4157c9e246aef6ab34b"/>
		<rom name="track28.0.hxcstream" size="676292" crc="71022770" md5="07465efa2826c4ed47de21492700afdc" sha1="3c89a077a283e48c98762d581c884d15072f5a20"/>
		<rom name="track28.1.hxcstream" size="675540" crc="0ae6f9c9" md5="285184be40cbd0dba4251f05a1ee360b" sha1="12a075e06b0b898ea42f54e489877ece2f19f096"/>
		<rom name="track29.0.hxcstream" size="698092" crc="b0965ecb" md5="1aff034b4529096e37ddbd9118e8d63d" sha1="61ca55d7d67581e0c1be3bfcf58c12fc2b7d4d6d"/>
		<rom name="track29.1.hxcstream" size="696416" crc="3a999400" md5="2f9ae13d271ecd324239c5facd8cdcb9" sha1="bee3c74daa7a8bc601a43ae8973505f693449b0e"/>
