		<description>FixCat (1981)(Worth, Don)</description>
		<rom name="FixCat (1981)(Worth, Don).dsk" size="143360" crc="625a62d8" md5="371108494ec6e7d10c820059d25efb52" sha1="221abb65f6e5cec94fc52e92fbec8ec6307f023e"/>
	</game>
	<game name="Linker (1981)(Worth, Don)">
		<description>Linker (1981)(Worth, Don)</description>
		<rom name="Linker (1981)(Worth, Don).dsk" size="143360" crc="b6b4d7d0" md5="a27f90baa3482cc16b99f5bb7810abdd" sha1="286df1fde7d2f9452c1d4e59e4ff4a3578d4585d"/>
	</game>
	<game name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 1 of 2)[DOS3.3]">
		<description>Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 1 of 2)[DOS3.3]</description>
		<rom name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 1 of 2)[DOS3.3].dsk" size="143360" crc="abe250b1" md5="b6eaf1315cbb681e6d22d47153ed48d8" sha1="c3f54db94db007fe10f6f0fcf3dd025ba320493d"/>
	</game>
	<game name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 1 of 2)[ProDOS]">
		<description>Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 1 of 2)[ProDOS]</description>
		<rom name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 1 of 2)[ProDOS].dsk" size="143360" crc="753f4e5b" md5="723a0cb9c2728ad3caeb497e486918aa" sha1="28992cf0b1ec3fe66d824569440ffc2ee5e7fcc6"/>
	</game>
	<game name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 2 of 2)[DOS3.3]">
		<description>Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 2 of 2)[DOS3.3]</description>
		<rom name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 2 of 2)[DOS3.3].dsk" size="143360" crc="a6ca65fe" md5="5b640688b95b779260d6f3f1c3a0d5d2" sha1="56875cc7062b6093c702ef9b55b67c5e9f5f8163"/>
	</game>
	<game name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 2 of 2)[ProDOS]">
		<description>Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 2 of 2)[ProDOS]</description>
		<rom name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 2 of 2)[ProDOS].dsk" size="143360" crc="350ded27" md5="7600901ce3f66ab9dfe1cf4b75dd43eb" sha1="f65da220ffe15f3c0679d5313e49c1f551621640"/>
	</game>
	<game name="S-C Macro Assembler Source Code v2.0 (1985)(S-C Software)(PD)[no boot]">
		<description>S-C Macro Assembler Source Code v2.0 (1985)(S-C Software)(PD)[no boot]</description>
		<rom name="S-C Macro Assembler Source Code v2.0 (1985)(S-C Software)(PD)[no boot].dsk" size="143360" crc="d7155ff6" md5="40fb81695ddb996ae7761d7336c41a29" sha1="75e9ee5b11a26b3fbc3e6f04c2ea1d9532806a37"/>
	</game>
	<game name="Zap (1981)(Worth, Don)(Side 1)">
		<description>Zap (1981)(Worth, Don)(Side 1)</description>
		<rom name="Zap (1981)(Worth, Don)(Side 1).dsk" size="143360" crc="25f27a5d" md5="8e795fbeff0f7382ddf09d528742598e" sha1="688aabda4ad30003828422afd2d227710280fb40"/>
	</game>
	<game name="Zap (1981)(Worth, Don)(Side 2)">
		<description>Zap (1981)(Worth, Don)(Side 2)</description>
		<rom name="Zap (1981)(Worth, Don)(Side 2).dsk" size="143360" crc="bc42ad23" md5="0a603beb18f3edf1e2f05b58ea72c449" sha1="61b7a75f9c7a9ed9fa4c846ccacb667470d7139c"/>
	</game>
</datafile>
