<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack - Magazines - Rainbow, The (US)</name>
	<game name="Rainbow, The - Vol I No 06 (1981-12)(Falsoft)(US)">
		<description>Rainbow, The - Vol I No 06 (1981-12)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol I No 06 (1981-12)(Falsoft)(US).pdf" size="11231084" crc="08159546" md5="7f705240e895d479b6cd77391cf9b0d0" sha1="964936be15e394f3f5123551fb5e9f04bbf1f79a"/>
	</game>
	<game name="Rainbow, The - Vol I No 07 (1982-01)(Falsoft)(US)">
		<description>Rainbow, The - Vol I No 07 (1982-01)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol I No 07 (1982-01)(Falsoft)(US).pdf" size="20163060" crc="04993176" md5="feabdd8260dbfa54d32edbf657b148a1" sha1="c38965db89ff3ef602efd1acb31e5c705c0e016d"/>
	</game>
	<game name="Rainbow, The - Vol I No 08 (1982-02)(Falsoft)(US)">
		<description>Rainbow, The - Vol I No 08 (1982-02)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol I No 08 (1982-02)(Falsoft)(US).pdf" size="28833561" crc="502c309e" md5="f15c59ff23bd2e085220bb1f673d57ef" sha1="9d4a4531e269039d8e919077834dfddeb1067f71"/>
	</game>
	<game name="Rainbow, The - Vol I No 09 (1982-03)(Falsoft)(US)">
		<description>Rainbow, The - Vol I No 09 (1982-03)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol I No 09 (1982-03)(Falsoft)(US).pdf" size="41730377" crc="4e4b207a" md5="a162b6f4e905152f536d7823fb8348b1" sha1="8d1ebf92730219339c90cb4439bb23c565993fc7"/>
	</game>
	<game name="Rainbow, The - Vol I No 10 (1982-04)(Falsoft)(US)">
		<description>Rainbow, The - Vol I No 10 (1982-04)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol I No 10 (1982-04)(Falsoft)(US).pdf" size="20309732" crc="ff322398" md5="76ec475e07ccf13dfb24b7645b83cc58" sha1="759c0154c1156fe032fc92c2c7c9bf593aa3f291"/>
	</game>
	<game name="Rainbow, The - Vol I No 11 (1982-05)(Falsoft)(US)">
		<description>Rainbow, The - Vol I No 11 (1982-05)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol I No 11 (1982-05)(Falsoft)(US).pdf" size="67112712" crc="f87d2fa6" md5="35d526bc6dcb08c764b7bcea9bce789d" sha1="608d685428f5b0d3842ea2105d78b80e4abb3554"/>
	</game>
	<game name="Rainbow, The - Vol I No 12 (1982-06)(Falsoft)(US)">
		<description>Rainbow, The - Vol I No 12 (1982-06)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol I No 12 (1982-06)(Falsoft)(US).pdf" size="100335360" crc="87ecbd59" md5="61e2cf34ca44c34422fe1b9d8b60a656" sha1="810540f99a42e428458c1faed68f45b694e46109"/>
	</game>
	<game name="Rainbow, The - Vol II No 01 (1982-07)(Falsoft)(US)">
		<description>Rainbow, The - Vol II No 01 (1982-07)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol II No 01 (1982-07)(Falsoft)(US).pdf" size="16545345" crc="3142c882" md5="e83eb17a921b780e60509dc8fa4dc8e6" sha1="1bbaaa6d231181a195dfb5d55306627855e97ed8"/>
	</game>
	<game name="Rainbow, The - Vol II No 02 (1982-08)(Falsoft)(US)">
		<description>Rainbow, The - Vol II No 02 (1982-08)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol II No 02 (1982-08)(Falsoft)(US).pdf" size="24041919" crc="5d33e0ff" md5="33f31a9bc41c17559175f36dbcff9149" sha1="359c4bf128bbc4c31f8fc95d6e4ad83e860bb4c9"/>
	</game>
	<game name="Rainbow, The - Vol II No 03 (1982-09)(Falsoft)(US)">
		<description>Rainbow, The - Vol II No 03 (1982-09)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol II No 03 (1982-09)(Falsoft)(US).pdf" size="61570595" crc="dd305393" md5="a5503ae076507621b423ffc3546bed9b" sha1="63ec3ae8e5c3151e2631bb8b80a710dad51c25dd"/>
	</game>
	<game name="Rainbow, The - Vol II No 04 (1982-10)(Falsoft)(US)">
		<description>Rainbow, The - Vol II No 04 (1982-10)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol II No 04 (1982-10)(Falsoft)(US).pdf" size="36123360" crc="69f9bd85" md5="d70deb987d45b6747699064789a0060a" sha1="49b129ae15ca5e81950e5cb8580ef5ee8b5f0596"/>
	</game>
	<game name="Rainbow, The - Vol II No 05 (1982-11)(Falsoft)(US)">
		<description>Rainbow, The - Vol II No 05 (1982-11)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol II No 05 (1982-11)(Falsoft)(US).pdf" size="38685802" crc="17fa2e5c" md5="997c8f0137e29a50cb5e22484d638674" sha1="a06b1bcc579c5bb5cd57b40b6a85213410b446ce"/>
	</game>
	<game name="Rainbow, The - Vol II No 06 (1982-12)(Falsoft)(US)">
		<description>Rainbow, The - Vol II No 06 (1982-12)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol II No 06 (1982-12)(Falsoft)(US).pdf" size="99381141" crc="7a3ca3e0" md5="fb9f8e290867e2edf702762fa73ea6c3" sha1="bafa57070a0ea980f06737557b2bea6db487db0f"/>
	</game>
	<game name="Rainbow, The - Vol II No 07 (1983-01)(Falsoft)(US)">
		<description>Rainbow, The - Vol II No 07 (1983-01)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol II No 07 (1983-01)(Falsoft)(US).pdf" size="29718406" crc="993bcf7f" md5="b1457767da3a8bc149dd1ef23ad78c6d" sha1="a163c3d0a89fff3735623c7fb05f0aa1e8b2e31b"/>
	</game>
	<game name="Rainbow, The - Vol II No 08 (1983-02)(Falsoft)(US)">
		<description>Rainbow, The - Vol II No 08 (1983-02)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol II No 08 (1983-02)(Falsoft)(US).pdf" size="28089430" crc="2529c68c" md5="bde255270285bdc5eed406c415e7436d" sha1="c5af472dc14a9eac66a39a6eec1ce7aa4cc5927b"/>
	</game>
	<game name="Rainbow, The - Vol II No 09 (1983-03)(Falsoft)(US)">
		<description>Rainbow, The - Vol II No 09 (1983-03)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol II No 09 (1983-03)(Falsoft)(US).pdf" size="32263929" crc="9fbbee03" md5="205711256c1a5d3577031334fb7d55cf" sha1="8bd5adbf3c520fbfb6169ce48d79d00e309b760e"/>
	</game>
	<game name="Rainbow, The - Vol II No 10 (1983-04)(Falsoft)(US)">
		<description>Rainbow, The - Vol II No 10 (1983-04)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol II No 10 (1983-04)(Falsoft)(US).pdf" size="29139261" crc="06f84a0f" md5="201624cf423581b597aacc0c2ec905c4" sha1="bb93b7d455727820a07c9e48347f655acf087b6c"/>
	</game>
	<game name="Rainbow, The - Vol II No 11 (1983-06)(Falsoft)(US)">
		<description>Rainbow, The - Vol II No 11 (1983-06)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol II No 11 (1983-06)(Falsoft)(US).pdf" size="76567436" crc="c4aa3d4d" md5="4c144d41ffae879f1f42d118646ffc73" sha1="23505ccff9fc0a14fa0a42ab890eccf322f009eb"/>
	</game>
	<game name="Rainbow, The - Vol II No 12 (1983-07)(Falsoft)(US)">
		<description>Rainbow, The - Vol II No 12 (1983-07)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol II No 12 (1983-07)(Falsoft)(US).pdf" size="93366521" crc="5dbe3d21" md5="8042bf4d714f0f6510ccd0ae19902dac" sha1="4cc5bd697e8da36fd37e8d2364878bb841524198"/>
	</game>
	<game name="Rainbow, The - Vol III No 01 (1983-08)(Falsoft)(US)">
		<description>Rainbow, The - Vol III No 01 (1983-08)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol III No 01 (1983-08)(Falsoft)(US).pdf" size="80359297" crc="aafd17f1" md5="7ad3047d6d0f71e2e5b18333815b610f" sha1="ecdca1d1c1b6809cfa9ea0f4fec9d218b22dab71"/>
	</game>
	<game name="Rainbow, The - Vol III No 02 (1983-09)(Falsoft)(US)">
		<description>Rainbow, The - Vol III No 02 (1983-09)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol III No 02 (1983-09)(Falsoft)(US).pdf" size="84431545" crc="c5b1798a" md5="a59b70e4a40be0ec3f1cd4525704b04e" sha1="24371c0ecaba4300505ab0a1b4796fd08b7417c8"/>
	</game>
	<game name="Rainbow, The - Vol III No 03 (1983-10)(Falsoft)(US)">
		<description>Rainbow, The - Vol III No 03 (1983-10)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol III No 03 (1983-10)(Falsoft)(US).pdf" size="85357072" crc="5e89f694" md5="5acd49c8582b9a67441a741fbb8f80fe" sha1="d2612a3588fe4fc04dc36e3b61b9e00c06d60690"/>
	</game>
	<game name="Rainbow, The - Vol III No 04 (1983-11)(Falsoft)(US)">
		<description>Rainbow, The - Vol III No 04 (1983-11)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol III No 04 (1983-11)(Falsoft)(US).pdf" size="97728707" crc="78aa9329" md5="88b52dd2b5c446c8f1a3bea5f144a5c5" sha1="30a8c51b035b551a87d0c90ceb7b7a35e3db6f68"/>
	</game>
	<game name="Rainbow, The - Vol III No 05 (1983-12)(Falsoft)(US)">
		<description>Rainbow, The - Vol III No 05 (1983-12)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol III No 05 (1983-12)(Falsoft)(US).pdf" size="72232392" crc="fc6757d7" md5="9833121d592df776e7ddaed460f0c121" sha1="777c87ff37231cfe231c2b9897ce67a9bf1a1cb6"/>
	</game>
	<game name="Rainbow, The - Vol III No 06 (1984-01)(Falsoft)(US)">
		<description>Rainbow, The - Vol III No 06 (1984-01)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol III No 06 (1984-01)(Falsoft)(US).pdf" size="107020467" crc="4d981b68" md5="d6eb7a1f63be7c6fe84eaaa56ba83189" sha1="4daaee1e18b705ff09f14da9d4ebd2f407d5c987"/>
	</game>
	<game name="Rainbow, The - Vol III No 07 (1984-02)(Falsoft)(US)">
		<description>Rainbow, The - Vol III No 07 (1984-02)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol III No 07 (1984-02)(Falsoft)(US).pdf" size="108613376" crc="b3a2befc" md5="6186e95b34cc9766b215bc2391cf3b63" sha1="ebd1150711679923ba615fbc6c1acc607d3d7594"/>
	</game>
	<game name="Rainbow, The - Vol III No 08 (1984-03)(Falsoft)(US)">
		<description>Rainbow, The - Vol III No 08 (1984-03)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol III No 08 (1984-03)(Falsoft)(US).pdf" size="101128942" crc="6b68e9f7" md5="a720b2742558d1cf86e25e8ac0b1bd13" sha1="88ee7bced56b2d3aeb7ca62f11f6f17c1b037eb3"/>
	</game>
	<game name="Rainbow, The - Vol III No 09 (1984-04)(Falsoft)(US)">
		<description>Rainbow, The - Vol III No 09 (1984-04)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol III No 09 (1984-04)(Falsoft)(US).pdf" size="91546952" crc="19e97973" md5="312d64ceff6433f974fa1300fd6bd661" sha1="79a50ba5d8d33ff6a0cc77269843fb4284309f35"/>
	</game>
	<game name="Rainbow, The - Vol III No 10 (1984-05)(Falsoft)(US)">
		<description>Rainbow, The - Vol III No 10 (1984-05)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol III No 10 (1984-05)(Falsoft)(US).pdf" size="91943017" crc="01e90bb7" md5="ff9a0a426ec9ca326f9932dc991c5338" sha1="4271dcae9f4642d61bc6f959e8f65ba7e739f5e7"/>
	</game>
	<game name="Rainbow, The - Vol III No 11 (1984-06)(Falsoft)(US)">
		<description>Rainbow, The - Vol III No 11 (1984-06)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol III No 11 (1984-06)(Falsoft)(US).pdf" size="103757888" crc="b0568416" md5="9483878bd6f5cabde8fe66e4e607ec53" sha1="26d6869cdcb4cc06ef4b157e233600338c814452"/>
	</game>
	<game name="Rainbow, The - Vol III No 12 (1984-07)(Falsoft)(US)">
		<description>Rainbow, The - Vol III No 12 (1984-07)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol III No 12 (1984-07)(Falsoft)(US).pdf" size="88916739" crc="9248b044" md5="a7da3781d98aa4dcab919a1415bf7621" sha1="3fca7de66ee675e4d2d900ae74439dd760e078fc"/>
	</game>
	<game name="Rainbow, The - Vol IV No 01 (1984-08)(Falsoft)(US)">
		<description>Rainbow, The - Vol IV No 01 (1984-08)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IV No 01 (1984-08)(Falsoft)(US).pdf" size="84347419" crc="7c9928d5" md5="52fd3a22c33782e5609c9aaa22c62eb5" sha1="b5e6f42178fb703b9452f99c71dca092a3de0e2b"/>
	</game>
	<game name="Rainbow, The - Vol IV No 02 (1984-09)(Falsoft)(US)">
		<description>Rainbow, The - Vol IV No 02 (1984-09)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IV No 02 (1984-09)(Falsoft)(US).pdf" size="84906485" crc="eb2eaed6" md5="a74b9b3e63b0535d9fae9477895f239b" sha1="5eabc924e9a1172f9011bbfb6834743d408305c6"/>
	</game>
	<game name="Rainbow, The - Vol IV No 03 (1984-10)(Falsoft)(US)">
		<description>Rainbow, The - Vol IV No 03 (1984-10)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IV No 03 (1984-10)(Falsoft)(US).pdf" size="79966161" crc="b5612d2d" md5="173503d37b980ee43c9d3ce4aaa7fa35" sha1="ab223fee750726c8a6e42bff5d36954f0a76fc14"/>
	</game>
	<game name="Rainbow, The - Vol IV No 04 (1984-11)(Falsoft)(US)">
		<description>Rainbow, The - Vol IV No 04 (1984-11)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IV No 04 (1984-11)(Falsoft)(US).pdf" size="83558642" crc="ac669e67" md5="46d358774f03d3a538b6fad4b74a5ec0" sha1="e4a5a658c6dcb6755db552445d2c9e4196dc16a3"/>
	</game>
	<game name="Rainbow, The - Vol IV No 05 (1984-12)(Falsoft)(US)">
		<description>Rainbow, The - Vol IV No 05 (1984-12)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IV No 05 (1984-12)(Falsoft)(US).pdf" size="90412751" crc="e7ea9e50" md5="2a194ad95c0a585580fa18abb4f1ccc1" sha1="d2beb0952460910ea836b404562468507428da03"/>
	</game>
	<game name="Rainbow, The - Vol IV No 06 (1985-01)(Falsoft)(US)">
		<description>Rainbow, The - Vol IV No 06 (1985-01)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IV No 06 (1985-01)(Falsoft)(US).pdf" size="109425704" crc="cc65f2b3" md5="b3f3141dde82055d79f3d9c49f1edf94" sha1="e5b60cdbf5b6044a49f11be856c3dcf3ec73447a"/>
	</game>
	<game name="Rainbow, The - Vol IV No 07 (1985-02)(Falsoft)(US)">
		<description>Rainbow, The - Vol IV No 07 (1985-02)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IV No 07 (1985-02)(Falsoft)(US).pdf" size="100017459" crc="041552e0" md5="73443f718c50bedb70f835b6ed4c1b08" sha1="ad9432386359c7c5d5b98f8f10158ad6d5e32786"/>
	</game>
	<game name="Rainbow, The - Vol IV No 08 (1985-03)(Falsoft)(US)">
		<description>Rainbow, The - Vol IV No 08 (1985-03)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IV No 08 (1985-03)(Falsoft)(US).pdf" size="104001586" crc="e8fc99ea" md5="97e91825ccd3a4f598c29578341eee78" sha1="7e01eaa071128003302933699e2bda01d5e8ab34"/>
	</game>
	<game name="Rainbow, The - Vol IV No 09 (1985-04)(Falsoft)(US)">
		<description>Rainbow, The - Vol IV No 09 (1985-04)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IV No 09 (1985-04)(Falsoft)(US).pdf" size="94166006" crc="0bfc6edf" md5="adc24c353c7bd1c013b902ba7810a3b7" sha1="b70ea10d317de855f895ec3bb81fb009f2eee522"/>
	</game>
	<game name="Rainbow, The - Vol IV No 10 (1985-05)(Falsoft)(US)">
		<description>Rainbow, The - Vol IV No 10 (1985-05)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IV No 10 (1985-05)(Falsoft)(US).pdf" size="103787935" crc="3a63e40d" md5="cc1a8d9de7c33dd5d047c088369245e2" sha1="c4dd2eb5e47bcd9c0035e659df420ec101ba21f3"/>
	</game>
	<game name="Rainbow, The - Vol IV No 11 (1985-06)(Falsoft)(US)">
		<description>Rainbow, The - Vol IV No 11 (1985-06)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IV No 11 (1985-06)(Falsoft)(US).pdf" size="86470336" crc="55c488ee" md5="48ff1e2fedb5c7c60b7e0b1bd3ef22e1" sha1="5d6f9611c93daaa74019b1301286cefe2462e8fe"/>
	</game>
	<game name="Rainbow, The - Vol IV No 12 (1985-07)(Falsoft)(US)">
		<description>Rainbow, The - Vol IV No 12 (1985-07)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IV No 12 (1985-07)(Falsoft)(US).pdf" size="90310679" crc="a0e35ff4" md5="f967e9db1cee3d97c868e0ce4ee23efc" sha1="e4272432a185014ef90cf8a1062295f128055294"/>
	</game>
	<game name="Rainbow, The - Vol IX No 01 (1989-08)(Falsoft)(US)">
		<description>Rainbow, The - Vol IX No 01 (1989-08)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IX No 01 (1989-08)(Falsoft)(US).pdf" size="40356490" crc="3e8767c2" md5="61d5c1b510f0004a1277168d9b3be22b" sha1="cfd0cd4a7c1a381c2d8ca076de427f27e6d3822a"/>
	</game>
	<game name="Rainbow, The - Vol IX No 02 (1989-09)(Falsoft)(US)">
		<description>Rainbow, The - Vol IX No 02 (1989-09)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IX No 02 (1989-09)(Falsoft)(US).pdf" size="40464113" crc="3cd361aa" md5="85e370038f0f6e30d8bf2f5892c816f6" sha1="59dd8ffe0c5327ac92484514bf6ff28fb43a7c33"/>
	</game>
	<game name="Rainbow, The - Vol IX No 03 (1989-10)(Falsoft)(US)">
		<description>Rainbow, The - Vol IX No 03 (1989-10)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IX No 03 (1989-10)(Falsoft)(US).pdf" size="68626068" crc="6a0ca44b" md5="fd0fb18334d93576cd2f16aad75ce65f" sha1="71c27f6794495f5851f9326f44d8968ee85437de"/>
	</game>
	<game name="Rainbow, The - Vol IX No 04 (1989-11)(Falsoft)(US)">
		<description>Rainbow, The - Vol IX No 04 (1989-11)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IX No 04 (1989-11)(Falsoft)(US).pdf" size="71242055" crc="c05f71b5" md5="cb8b848da75f516a8f04f35d2f8a502f" sha1="c5822d940d5642f4805b765c90b68cfea126941e"/>
	</game>
	<game name="Rainbow, The - Vol IX No 05 (1989-12)(Falsoft)(US)">
		<description>Rainbow, The - Vol IX No 05 (1989-12)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IX No 05 (1989-12)(Falsoft)(US).pdf" size="73218033" crc="59b1634c" md5="0f09c52f07f3c64ccfae1d9a29f482c3" sha1="837e72d357725a2247a28be528ba3ef5ccd340b7"/>
	</game>
	<game name="Rainbow, The - Vol IX No 06 (1990-01)(Falsoft)(US)">
		<description>Rainbow, The - Vol IX No 06 (1990-01)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IX No 06 (1990-01)(Falsoft)(US).pdf" size="45951297" crc="76c2dee1" md5="86ed47effe1c94e6f7c8a44536adad11" sha1="0fec6fc1418757763a2b41bca3c7949c1e22ec3a"/>
	</game>
	<game name="Rainbow, The - Vol IX No 07 (1990-02)(Falsoft)(US)">
		<description>Rainbow, The - Vol IX No 07 (1990-02)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IX No 07 (1990-02)(Falsoft)(US).pdf" size="45745666" crc="cd7888cc" md5="830b459cfc3bd02cbbb21221f31b0cf5" sha1="affebabfd5dccc21b812ea80469dbdfc960ba2b2"/>
	</game>
	<game name="Rainbow, The - Vol IX No 08 (1990-03)(Falsoft)(US)">
		<description>Rainbow, The - Vol IX No 08 (1990-03)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IX No 08 (1990-03)(Falsoft)(US).pdf" size="44059878" crc="93231a78" md5="5c65204337df542109332ed6bbbdd10a" sha1="ab470f7b04047139f9e0864a63cf7356ea59ce22"/>
	</game>
	<game name="Rainbow, The - Vol IX No 09 (1990-04)(Falsoft)(US)">
		<description>Rainbow, The - Vol IX No 09 (1990-04)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IX No 09 (1990-04)(Falsoft)(US).pdf" size="32724207" crc="7eba02cb" md5="95ea89ef73db77fb33cee715f5539fa5" sha1="db0c3ca727f4650d0347c28cfb9c039bbc273d2e"/>
	</game>
	<game name="Rainbow, The - Vol IX No 10 (1990-05)(Falsoft)(US)">
		<description>Rainbow, The - Vol IX No 10 (1990-05)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IX No 10 (1990-05)(Falsoft)(US).pdf" size="31558019" crc="93a75c1f" md5="26903c0b654f97f17f8f39412c67ced2" sha1="487ee02562afa248585e9bca82f119b3c3c2968f"/>
	</game>
	<game name="Rainbow, The - Vol IX No 11 (1990-06)(Falsoft)(US)">
		<description>Rainbow, The - Vol IX No 11 (1990-06)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IX No 11 (1990-06)(Falsoft)(US).pdf" size="32039236" crc="59946638" md5="06665ce21048464f9165b9dbd42ce264" sha1="e4fda8e94263ca4be92e52bd44b10071e0beb872"/>
	</game>
	<game name="Rainbow, The - Vol IX No 12 (1990-07)(Falsoft)(US)">
		<description>Rainbow, The - Vol IX No 12 (1990-07)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol IX No 12 (1990-07)(Falsoft)(US).pdf" size="29231757" crc="da6a8ce5" md5="ae65fa173591145fe4c070caaec07c11" sha1="9f874419fcf318c6b0e47cc3de75cbde929431b7"/>
	</game>
	<game name="Rainbow, The - Vol V No 01 (1985-08)(Falsoft)(US)">
		<description>Rainbow, The - Vol V No 01 (1985-08)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol V No 01 (1985-08)(Falsoft)(US).pdf" size="91209689" crc="380db66a" md5="1c38b29fe2ca7b37b04caedc0efc7db8" sha1="686213dcd11dae3d0bc4c2a3d1e8bcc9dfa7d746"/>
	</game>
	<game name="Rainbow, The - Vol V No 02 (1985-09)(Falsoft)(US)">
		<description>Rainbow, The - Vol V No 02 (1985-09)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol V No 02 (1985-09)(Falsoft)(US).pdf" size="98522794" crc="f93c9f01" md5="4c5208463cf0baf79511ac60e46b9efe" sha1="a56df2a471e56f0cd9939b1808a5044a76f8cda1"/>
	</game>
	<game name="Rainbow, The - Vol V No 03 (1985-10)(Falsoft)(US)">
		<description>Rainbow, The - Vol V No 03 (1985-10)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol V No 03 (1985-10)(Falsoft)(US).pdf" size="156241308" crc="a7a3a3d1" md5="47b58cbc34182c677b692d0523aaa423" sha1="c61d49701ebbb2ef2459957a1fc7f75ed0ceaff2"/>
	</game>
	<game name="Rainbow, The - Vol V No 04 (1985-11)(Falsoft)(US)">
		<description>Rainbow, The - Vol V No 04 (1985-11)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol V No 04 (1985-11)(Falsoft)(US).pdf" size="90700154" crc="5b95cb95" md5="3b89716ea8c34d162fea8561b1b2e80e" sha1="51af382d30cd7d2029f6a03bead1ff1fbfb6b07f"/>
	</game>
	<game name="Rainbow, The - Vol V No 05 (1985-12)(Falsoft)(US)">
		<description>Rainbow, The - Vol V No 05 (1985-12)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol V No 05 (1985-12)(Falsoft)(US).pdf" size="98459598" crc="38649f42" md5="b4f1f357102ce9b72f40fb177e2af016" sha1="17ab0f4158bdafd75b9320694db52fae830b3157"/>
	</game>
	<game name="Rainbow, The - Vol V No 06 (1986-01)(Falsoft)(US)">
		<description>Rainbow, The - Vol V No 06 (1986-01)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol V No 06 (1986-01)(Falsoft)(US).pdf" size="83976207" crc="03c4cfe6" md5="d2b685bd71d6f1b3970aa68b96247d70" sha1="15d9b44b8c4e20f4061b7dbc39b03341b9fc65c0"/>
	</game>
	<game name="Rainbow, The - Vol V No 07 (1986-02)(Falsoft)(US)">
		<description>Rainbow, The - Vol V No 07 (1986-02)(Falsoft)(US)</description>
