		<rom name="track01.bin" size="705600" crc="5b21dede" sha1="1526dbdbc204b5be2f5d55a80e1ae9104db4d047" md5="5061295ab8c25efbeca24abd57f975d7"/>
		<rom name="track02.raw" size="3179904" crc="ac066d49" sha1="0886ce485a3dc188a9d17fdda6f051f392eb5ba7" md5="51313b89516072635f741d5ef0c574df"/>
		<rom name="track03.bin" size="1185760800" crc="28f68b49" sha1="0004cbb9aa041c3be3eed83af71a7c0cba7f60a4" md5="b6e19372efe020a42dbe62a4c7ac9e05"/>
		<rom name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][Export Version - GDT-0002][11M1].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
	</game>
	<game name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][GDT-0001]">
		<description>Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][GDT-0001]</description>
		<rom name="track01.bin" size="705600" crc="1b6d79fa" sha1="350d0f8e329cbb889f2711ebcb11bc109698ca9b" md5="d700c900c87c8b1ba22aaae8c1348a5a"/>
		<rom name="track02.raw" size="3179904" crc="a90c8490" sha1="952d5b4b88bc6696162e186dc632c95c99c5f1cd" md5="3e8f1a6b949fa113155263b28223780a"/>
		<rom name="track03.bin" size="1185760800" crc="f8de6b0e" sha1="4ea68e94dd13a713cdc2e57274f00592c5fa01ea" md5="ae92425057826129c932aad141cb041c"/>
		<rom name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][GDT-0001].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
	</game>
	<game name="Virtua Striker 4 v1.000 (2004)(Sega)(JP)[!][Asia Version - GDT-0014]">
		<description>Virtua Striker 4 v1.000 (2004)(Sega)(JP)[!][Asia Version - GDT-0014]</description>
		<rom name="track01.bin" size="705600" crc="12a3895d" sha1="ab95743a0d44a603713597063ff0bddc6c8e852a" md5="daa948090992f32bfd9ca8f718a0a6d7"/>
		<rom name="track02.raw" size="3179904" crc="493b4bb8" sha1="84a473e844de9f9900d43ad0c8bdcba98c485a07" md5="8cbd9336eb6a52f653b26e595bb85b03"/>
		<rom name="track03.bin" size="1185760800" crc="ca986bb9" sha1="20af71a8ae350ab143cb7bbf5aa4c207af0d2b9e" md5="c52e23b0d0856093c56687655105046a"/>
		<rom name="Virtua Striker 4 v1.000 (2004)(Sega)(JP)[!][Asia Version - GDT-0014].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
	</game>
	<game name="Virtua Striker 4 v1.001 (2004)(Sega)(JP)[!][Export Version - GDT-0015]">
		<description>Virtua Striker 4 v1.001 (2004)(Sega)(JP)[!][Export Version - GDT-0015]</description>
		<rom name="track01.bin" size="705600" crc="4b2ab822" sha1="a5864a4de7bdc8b176a8021729187de57533a49d" md5="54fa5f075511e2b9fedcb50c0c85e5a9"/>
		<rom name="track02.raw" size="3179904" crc="5a1b43bb" sha1="5a50387dc1387e808ab0d3e74f4c8102b87b95c3" md5="d3f251569ad929711079aa0f1e8b8fd6"/>
		<rom name="track03.bin" size="1185760800" crc="00a4cf9a" sha1="d7f2ade8d3a0b67f7110f234819a5bbe708e7436" md5="95f1b12260d76194c9e9f59c96cfd546"/>
		<rom name="Virtua Striker 4 v1.001 (2004)(Sega)(JP)[!][Export Version - GDT-0015].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
	</game>
	<game name="Virtua Striker 4 v6.000 (2005)(Sega)(JP)[!][GDT-0013E]">
		<description>Virtua Striker 4 v6.000 (2005)(Sega)(JP)[!][GDT-0013E]</description>
		<rom name="track01.bin" size="705600" crc="fc01913c" sha1="151d3691ede197830e5784168e0b98443b996d2c" md5="a5056a5648c15256bdda9df4e1a9d6d4"/>
		<rom name="track02.raw" size="3179904" crc="e7931bf1" sha1="0505fed84b54a4cb5bd566a3bc9b29c52a5e1331" md5="ad210eb0c274bbb19d74fc3aa6ec24bf"/>
		<rom name="track03.bin" size="1185760800" crc="33d278d0" sha1="f378e17318e28cb22c2e3bc7ea6d0795421976ca" md5="aab71d5ab9c6a9c6ee2fc93686c79d7a"/>
		<rom name="Virtua Striker 4 v6.000 (2005)(Sega)(JP)[!][GDT-0013E].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
	</game>
	<game name="Virtua Striker 4 Ver.2006 v3.000 (2006)(Sega)(JP)[!][GDT-0020B]">
		<description>Virtua Striker 4 Ver.2006 v3.000 (2006)(Sega)(JP)[!][GDT-0020B]</description>
		<rom name="track01.bin" size="705600" crc="201ed31b" sha1="27dda7e106aec20aae8da274c94aa6f7e3ed3c08" md5="2ba9da122267a516d5c7c752eb2e5fd6"/>
		<rom name="track02.raw" size="3179904" crc="7d846a62" sha1="408c161770e08e18de75f82ac082b52a31a08c7c" md5="9b9a569421d5a49878fb5f9a2f16fa47"/>
		<rom name="track03.bin" size="1185760800" crc="35fcf311" sha1="712823c0aec1c6bbc9c332c3a73340ee87d54f6a" md5="98a052e22f1f5d1c3e13617b80672690"/>
		<rom name="Virtua Striker 4 Ver.2006 v3.000 (2006)(Sega)(JP)[!][GDT-0020B].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
	</game>
	<game name="Virtua Striker 4 Ver.2006 v5.000 (2006)(Sega)(JP)[!][GDT-0020D]">
		<description>Virtua Striker 4 Ver.2006 v5.000 (2006)(Sega)(JP)[!][GDT-0020D]</description>
		<rom name="track01.bin" size="705600" crc="2e35f5e6" sha1="7503da8b83f7a37a6533a8651cb3dc3532007adc" md5="6b1bd807aa10ea192a8d1b77ba0f5343"/>
		<rom name="track02.raw" size="3179904" crc="a3c2ffe4" sha1="eee68ce3627a8fff30a44b380f48a02c320b8435" md5="b0d906917167dfa92f8cc9693ec0a7c4"/>
		<rom name="track03.bin" size="1185760800" crc="8708b155" sha1="f6cd3117675f13b1f1f4176a61c0eb70afcacf5f" md5="d860ab377ba10760072263708ae11f87"/>
		<rom name="Virtua Striker 4 Ver.2006 v5.000 (2006)(Sega)(JP)[!][GDT-0020D].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
	</game>
</datafile>

