<?xml version="1.0" encoding="UTF-8"?>
<datafile>
		<rom name="2010 FIFA World Cup South Africa (Korea).wbfs" size="2797600768" crc="053fb287" md5="2054b622e190bd898093c03383fbbab5" sha1="319234b4283dc80b1f43243ddeaa0b5f34bd9bd9" />
	</game>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<rom name="2010 FIFA World Cup South Africa (USA) (En,Es).wbfs" size="3386900480" crc="dba657e4" md5="4cb3c872a9331995011c95a6800c58b8" sha1="0dbfe9fa4db3c0e0d8465d94c7209602ca8a97b1" />
	</game>
	<game name="40 Principales, Los - Karaoke Party (Spain) (En,Es)">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party (Spain) (En,Es)</description>
		<rom name="40 Principales, Los - Karaoke Party (Spain) (En,Es).wbfs" size="3277848576" crc="cd7bd5bd" md5="4c37169bcc50b7b474f02ac90ee3908e" sha1="2664cb97e7156e48bd6b35a96113a75b1d7c8ed4" />
	</game>
	<game name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es)</description>
		<rom name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es).wbfs" size="3386900480" crc="076b68a0" md5="f0a3260b3e64f0e38c6edc803659f6cb" sha1="a3329e366f7c97a84d884a387c955ce7506b1d32" />
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan) (Taikenban)">
		<category>Demos</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan) (Taikenban)</description>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan) (Taikenban).wbfs" size="832569344" crc="f03eb60c" md5="2fcea4072807606d2f5b602ac03e8438" sha1="bd29c6f6993a4181f2fdcc4710cfd964a5090882" />
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).wbfs" size="4517265408" crc="8794bd16" md5="d663c433d026e295719e1cec0b022835" sha1="893a35efd425831b01b702a36ac2b7048bf4f662" />
	</game>
	<game name="ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)">
		<category>Games</category>
		<description>ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro)</description>
		<rom name="ABBA - You Can Dance (Europe) (En,Fr,De,Es,It,Sv,No,Da,Ro).wbfs" size="4064280576" crc="f8b72cab" md5="050189fe4586a3160dc2954fe6a0cde5" sha1="44d1926a5f7fec8f4ceefe7eb4c459b702b41c8f" />
	</game>
	<game name="ABBA - You Can Dance (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>ABBA - You Can Dance (USA) (En,Fr,Es)</description>
		<rom name="ABBA - You Can Dance (USA) (En,Fr,Es).wbfs" size="4041211904" crc="1d623445" md5="ed7b807187ca2e4c5cdf924e00014ea2" sha1="a97f4da5b7f4c3d0fa442b5d22fe6496bb0afb8d" />
	</game>
	<game name="ABC Wipeout - Create &amp; Crash (USA)">
		<category>Games</category>
		<description>ABC Wipeout - Create &amp; Crash (USA)</description>
		<rom name="ABC Wipeout - Create &amp; Crash (USA).wbfs" size="1111490560" crc="bd5d426a" md5="3097b376714e01e2133ab1d0592256bb" sha1="4c77c08316ce6c08ef45b236ad96c060cb48be49" />
	</game>
	<game name="ABC Wipeout - The Game (USA)">
		<category>Games</category>
		<description>ABC Wipeout - The Game (USA)</description>
		<rom name="ABC Wipeout - The Game (USA).wbfs" size="645922816" crc="ecbbf7a9" md5="bfd80fd00efbbe40b0d580545314f45f" sha1="9561d1c036779e8287b1d6a8fded42d4d051f5d4" />
	</game>
	<game name="ABC Wipeout 2 (USA)">
		<category>Games</category>
		<description>ABC Wipeout 2 (USA)</description>
		<rom name="ABC Wipeout 2 (USA).wbfs" size="914358272" crc="20e5cba9" md5="06b6e06b7840b2815c93a7fe8e9b8a3f" sha1="fb6759328a4660cbfb8b002d49596421f8ce889b" />
	</game>
	<game name="ABC Wipeout 3 (USA)">
		<category>Games</category>
		<description>ABC Wipeout 3 (USA)</description>
		<rom name="ABC Wipeout 3 (USA).wbfs" size="1111490560" crc="9d9a069b" md5="edd036b4a8972ee0c7d5b16fe5739883" sha1="667dc2b15a2acf030c43ae7ec100df85d94f2055" />
	</game>
	<game name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)</description>
		<rom name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It).wbfs" size="2894069760" crc="0c4bebda" md5="7ad841fa11a33367aa6e64e88d99bb09" sha1="ccdb4a2bf80db5f971670f8c60e4085ddd310acd" />
	</game>
	<game name="AC-DC Live - Rock Band Track Pack (USA)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band Track Pack (USA)</description>
		<rom name="AC-DC Live - Rock Band Track Pack (USA).wbfs" size="3003121664" crc="c0d98625" md5="8ca8dcb640a861d2085fb35318c6e98e" sha1="167a2f8f72f679a02b38e238f3f8ee359d17ee00" />
	</game>
	<game name="Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Academy of Champions - Football (Europe) (En,Fr,De,Es,It,Nl).wbfs" size="1820327936" crc="143ca0c7" md5="063a4602e5a61ca6989c42e00f53ed32" sha1="b947c5a57c5203cfa9af01e425474ca2b10163a1" />
	</game>
	<game name="Academy of Champions - Soccer (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Academy of Champions - Soccer (USA) (En,Fr,Es)</description>
		<rom name="Academy of Champions - Soccer (USA) (En,Fr,Es).wbfs" size="1816133632" crc="e2e95f81" md5="65071321d7e62616787641477c334183" sha1="9f4ec05493192ce720848e887b47c168bfc85b93" />
	</game>
	<game name="ACB Total 2010-2011 (Spain)">
		<category>Games</category>
		<description>ACB Total 2010-2011 (Spain)</description>
		<rom name="ACB Total 2010-2011 (Spain).wbfs" size="517996544" crc="2eccbffc" md5="b9b3d535f328f2c75933b0942a31c543" sha1="c75190a7bbe0b092db38d525158944d6779ac4ac" />
	</game>
	<game name="Action Girlz Racing (UK)">
		<category>Games</category>
		<description>Action Girlz Racing (UK)</description>
		<rom name="Action Girlz Racing (UK).wbfs" size="92274688" crc="c512891e" md5="be7855d0ad384516b1bf4fef4f6c83f6" sha1="56d8264e9985f1ee4c6c4bc4fd76192ace75685a" />
	</game>
	<game name="Action Girlz Racing (USA)">
		<category>Games</category>
		<description>Action Girlz Racing (USA)</description>
		<rom name="Action Girlz Racing (USA).wbfs" size="88080384" crc="235228ff" md5="9a0e4e019736b5c100b0fa741ae726cd" sha1="a358a18820be4282fd72b6faace0e257af0e8a66" />
	</game>
	<game name="Active Life - Explorer (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Active Life - Explorer (USA) (En,Fr,Es)</description>
		<rom name="Active Life - Explorer (USA) (En,Fr,Es).wbfs" size="3282042880" crc="c540abb0" md5="b8b6909bdd180fffd58b78b79074c0c4" sha1="32fff008fa346628a2b27a91ae5dc4c353a23860" />
	</game>
	<game name="Active Life - Extreme Challenge (USA)">
		<category>Games</category>
		<description>Active Life - Extreme Challenge (USA)</description>
		<rom name="Active Life - Extreme Challenge (USA).wbfs" size="1499463680" crc="bd5466b5" md5="bb9d540f3d6c6b09592bd8465256d4a0" sha1="183e8600ae001f62b7e53c87e8ab5e3efc913db1" />
	</game>
	<game name="Active Life - Magical Carnival (USA) (Beta)">
		<category>Preproduction</category>
		<description>Active Life - Magical Carnival (USA) (Beta)</description>
		<rom name="Active Life - Magical Carnival (USA) (Beta).wbfs" size="2067791872" crc="0d3bb608" md5="839e8e8aea8e4aa76d061ba735ba3db0" sha1="f0b9fd4b63df77ba20697f5f1d434a9e86986f84" />
	</game>
	<game name="Active Life - Magical Carnival (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Active Life - Magical Carnival (USA) (En,Fr,Es)</description>
		<rom name="Active Life - Magical Carnival (USA) (En,Fr,Es).wbfs" size="2768240640" crc="9275c07a" md5="1c76129e81a09a1439546569217018ae" sha1="2f7061ef4699cca3bebbc3055d424ff7869b86e5" />
	</game>
	<game name="Active Life - Outdoor Challenge (USA) (En,Fr)">
		<category>Games</category>
		<description>Active Life - Outdoor Challenge (USA) (En,Fr)</description>
		<rom name="Active Life - Outdoor Challenge (USA) (En,Fr).wbfs" size="786432000" crc="8e507533" md5="35cf91a7a5a48a908e4f711e3c5f21fe" sha1="5aa864db8074756fd7f84ef97a0342334dcb11eb" />
	</game>
	<game name="Activision Demo Action Pack (USA)">
		<category>Demos</category>
		<description>Activision Demo Action Pack (USA)</description>
		<rom name="Activision Demo Action Pack (USA).wbfs" size="2854223872" crc="c6fafd27" md5="2d67e684ad3c7cd353769506e8f76907" sha1="b9360b23fe8b03485929451aba771811f0aeeba4" />
	</game>
	<game name="Adibou et les Saisons Magiques ~ Addy Junior und die Verzauberte Natur (Europe) (Fr,De)">
		<category>Games</category>
		<description>Adibou et les Saisons Magiques ~ Addy Junior und die Verzauberte Natur (Europe) (Fr,De)</description>
		<rom name="Adibou et les Saisons Magiques ~ Addy Junior und die Verzauberte Natur (Europe) (Fr,De).wbfs" size="1606418432" crc="5db856c8" md5="02b38e6e10d456b206c6bc039ccbc393" sha1="60215ac201f3dd977c40b580786f8921dddda0f4" />
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).wbfs" size="3732930560" crc="ef9b9cd5" md5="70cc89279cc941a276f966e03e476a33" sha1="ebcdd682089c4f2ffafc774dc2ecb6c16c831cd9" />
	</game>
	<game name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).wbfs" size="4053794816" crc="b1d0c73c" md5="a9f33da66bb8b5c729d9fd8b61da1c6f" sha1="89104c019bd2075a36160c0df22a5e08e70edbf0" />
	</game>
	<game name="AFL (Australia)">
		<category>Games</category>
		<description>AFL (Australia)</description>
		<rom name="AFL (Australia).wbfs" size="2183135232" crc="f74409f3" md5="e693cfcd1b0233a6c09df88318e79143" sha1="75ccb59a93a4238b16ef4975b17cadf3e384f0b5" />
	</game>
	<game name="AFL - Game of the Year Edition (Australia)">
		<category>Games</category>
		<description>AFL - Game of the Year Edition (Australia)</description>
		<rom name="AFL - Game of the Year Edition (Australia).wbfs" size="2216689664" crc="c07505b1" md5="fef69637e736e386e492e0a7784a0054" sha1="7626255b9041ffacb0b18b24dceea92c4c2a7685" />
	</game>
	<game name="Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Agatha Christie - And Then There Were None (Europe) (En,Fr,De,Es,It).wbfs" size="2831155200" crc="a17b5613" md5="021f6bf1493d989e49aac4fe105e872e" sha1="37d9164fa3e05b8ea9bad8cbd823f043e909e9c0" />
	</game>
	<game name="Agatha Christie - And Then There Were None (USA)">
		<category>Games</category>
		<description>Agatha Christie - And Then There Were None (USA)</description>
		<rom name="Agatha Christie - And Then There Were None (USA).wbfs" size="1805647872" crc="cbba5931" md5="024c20f5786a6e32a9279d60ff7da0ac" sha1="f4fa59cdf1e0f8a8342cd807fd84e11d6f06a142" />
	</game>
	<game name="Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Agatha Christie - Evil Under the Sun (Europe) (En,Fr,De,Es,It).wbfs" size="2533359616" crc="df520706" md5="7441760d27e03f842d26b6c60ecc6a9f" sha1="70eca8838f472394dd19d8ae3918ebb8301ee796" />
	</game>
	<game name="Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es)</description>
		<rom name="Agatha Christie - Evil Under the Sun (USA) (En,Fr,Es).wbfs" size="2529165312" crc="68ab91e1" md5="77d567784a1bff025cd96c63123dd119" sha1="052469c52a33254cc4843d04271693783df493da" />
	</game>
	<game name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Agent Hugo - Hula Holiday (Europe) (En,Fr,De,Es,It,Nl,Pt).wbfs" size="641728512" crc="3084fa92" md5="c75d8d18c80f3b16a863892bc96b87d4" sha1="355a19c1406e38564a9636a06785d60fdc47d9fa" />
	</game>
	<game name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="Agent Hugo - Hula Holiday (Scandinavia) (En,Sv,No,Da,Fi).wbfs" size="641728512" crc="37fa5069" md5="15909aedd4178ea549957c74df9399a5" sha1="77b3aa64236edcff3b590d5f00a67e1146188606" />
	</game>
	<game name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Agent Hugo - Lemoon Twist (Europe) (En,Fr,De,Es,It,Nl,Pt).wbfs" size="1233125376" crc="e86c61de" md5="f97706d50db0caf1ae7fa5824c86d3a6" sha1="f6ea794c096c60bd7adcef76aff53a1009568b3f" />
	</game>
	<game name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="Agent Hugo - Lemoon Twist (Scandinavia) (En,Sv,No,Da,Fi).wbfs" size="1233125376" crc="32aa9353" md5="dab56b0918cd0b2ad0b817b54f528c00" sha1="d9babc309525c7d1361d89a6a4827fd033cd6f5e" />
	</game>
	<game name="Akko de Pon! Ikasama Hourou-ki (Japan)">
		<category>Games</category>
		<description>Akko de Pon! Ikasama Hourou-ki (Japan)</description>
		<rom name="Akko de Pon! Ikasama Hourou-ki (Japan).wbfs" size="461373440" crc="db1412d8" md5="0e75c164eac8c71a5d4d7e573ddc5317" sha1="6565afe9dff2e2ace6bfc0be5affa606b03e5411" />
	</game>
	<game name="Akumajou Dracula Judgment (Japan)">
		<category>Games</category>
		<description>Akumajou Dracula Judgment (Japan)</description>
		<rom name="Akumajou Dracula Judgment (Japan).wbfs" size="2634022912" crc="d2022a86" md5="02fb8464d86b6c8478c9a07ea96930a9" sha1="2cbc6269fc3f91ace6c2a5a46c6897f36339261d" />
	</game>
	<game name="Aladdin Magic Racer (USA)">
		<category>Games</category>
		<description>Aladdin Magic Racer (USA)</description>
		<rom name="Aladdin Magic Racer (USA).wbfs" size="780140544" crc="9e3d1e8b" md5="a71ccfe0ad700d8cc3e19c5683cdc5ea" sha1="24ef8ea9503c38d43c0ccfceab30ccc76ae6ef5f" />
	</game>
	<game name="Aladin Magic Racer (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Aladin Magic Racer (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom name="Aladin Magic Racer (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).wbfs" size="717225984" crc="d8e78cd1" md5="faabb0bd79feeed7ad91c56029a53ec0" sha1="c968dce80c3ebe6df714313f27cc473b94e02834" />
	</game>
	<game name="Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alan Hansen's Sports Challenge (Europe) (En,Fr,De,Es,It).wbfs" size="736100352" crc="8ea2567a" md5="103c055829b0759e2f66c534b20b51a4" sha1="65cd448072ea6e309917896638415d4b638ff13c" />
	</game>
	<game name="Alien Monster Bowling League (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alien Monster Bowling League (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alien Monster Bowling League (Europe) (En,Fr,De,Es,It).wbfs" size="2304770048" crc="1fa977b6" md5="76a3c422200c3febfe08f6a8f62334c6" sha1="6e83f6592ac3e8697b585c16dcd113750649c3f0" />
	</game>
	<game name="Alien Monster Bowling League (USA)">
		<category>Games</category>
		<description>Alien Monster Bowling League (USA)</description>
		<rom name="Alien Monster Bowling League (USA).wbfs" size="2537553920" crc="d5bba397" md5="1ad515a5348f708903b2d9907dd2961e" sha1="d6c5d475c0d08ace73400976ecbb8d36d7761c83" />
	</game>
	<game name="Alien Syndrome (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alien Syndrome (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alien Syndrome (Europe) (En,Fr,De,Es,It).wbfs" size="1516240896" crc="e93413bb" md5="e13e89c75ae398fbcc7d211c925a49a0" sha1="ada7abca2b67c30e61a8348251dc01d3e7f1f3eb" />
	</game>
	<game name="Alien Syndrome (USA) (Beta)">
		<category>Preproduction</category>
		<description>Alien Syndrome (USA) (Beta)</description>
		<rom name="Alien Syndrome (USA) (Beta).wbfs" size="1516240896" crc="9db26db8" md5="389392e09b0a32df223bd8490e76c641" sha1="8ba367a02bbaebea3c3683728545e986b8fa4fd8" />
	</game>
	<game name="Alien Syndrome (USA)">
		<category>Games</category>
		<description>Alien Syndrome (USA)</description>
		<rom name="Alien Syndrome (USA).wbfs" size="1514143744" crc="c19c8330" md5="f11fb873a126ea231f5addc2f217edb8" sha1="07d35579f09704f14205712b2d73db14a2b1a9df" />
	</game>
	<game name="Aliens in the Attic (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Aliens in the Attic (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Aliens in the Attic (Europe) (En,Fr,De,Es,It).wbfs" size="1891631104" crc="d7b734e3" md5="d784832bee086fafdf8fd0c624f62718" sha1="68ac7e55cbd9dd623762c742c6eb5f0fb3df807b" />
	</game>
	<game name="Aliens in the Attic (USA) (En,Es)">
		<category>Games</category>
		<description>Aliens in the Attic (USA) (En,Es)</description>
		<rom name="Aliens in the Attic (USA) (En,Es).wbfs" size="1887436800" crc="bb5e429b" md5="3bb77f90dfc270fae3b8d711252b15e4" sha1="7804a397542121ebd590c404c99106dd67063ace" />
	</game>
	<game name="All Round Hunter (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>All Round Hunter (Europe) (En,Fr,De,Es,It)</description>
		<rom name="All Round Hunter (Europe) (En,Fr,De,Es,It).wbfs" size="656408576" crc="c85cf34f" md5="60c9aa27a825346e986157f80b7ef96c" sha1="1e46d428013038007ce0710ccb36f4a06afa6389" />
	</game>
	<game name="All Star Cheer Squad (USA)">
		<category>Games</category>
		<description>All Star Cheer Squad (USA)</description>
		<rom name="All Star Cheer Squad (USA).wbfs" size="3539992576" crc="e9565b28" md5="eb62ee7b78c3277b205547b3876f159c" sha1="f95204ccfe84942c1741b101339c90eb2ac29038" />
	</game>
	<game name="All Star Cheer Squad 2 (USA)">
		<category>Games</category>
