<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="gnw_dk_inlay_stacked_bottom.png" size="3312307" crc="ced0e8ce" md5="5a9ccddb53e3ab19579ac3c1bd3fa6b3" sha1="2c2881e1c4c3d371aa41dd2a3695dee1ac27a0b0"/>
		<rom name="gnw_dk_inlay_stacked_top.png" size="3573488" crc="35e3397d" md5="f976e7474c0fc824171493b0d43cbef2" sha1="059f620c5ba1ef36fa36071a0f5394000c56ab0d"/>
	</game>
	<game name="Doraemon - Nobita no Dou Butsu Land (Sega Pico) (Japan) (Unknown)" id="0027">
		<description>Doraemon - Nobita no Dou Butsu Land (Sega Pico) (Japan) (Unknown)</description>
		<rom name="0 - 0001.png" size="7990102" crc="c3e1abe3" md5="405e8b54c3bbfd3e721ca4df34a1d35a" sha1="699019a3edb8e6f8750f1ae171d439e5bb48beef"/>
		<rom name="0 - 0002.png" size="8126259" crc="9f551c16" md5="c1ca2734e47b190b02088b0a24c9330b" sha1="99dd7c3c05ddd173afafabaf629e9fc805ea66f4"/>
		<rom name="0 - 0003.png" size="8719411" crc="35a6b984" md5="4715a9c365a355e700f0f35eb100a9ab" sha1="dfb0eda798efbc7cc9c33b39d9d05d604224a27f"/>
		<rom name="0 - 0004.png" size="8035124" crc="724e0cc4" md5="eb6548306a60a941ab74c23ad98ddbac" sha1="a0b648223564b75e995e6fefa4d890f5510af9d9"/>
		<rom name="0 - 0005.png" size="7732789" crc="a727b3d6" md5="6f672b1ead2dd7af8565ae8fdc080343" sha1="39b6c9314ffd59a4f69d68078f8e78a68ee99d85"/>
		<rom name="0 - 0006.png" size="8105364" crc="66711279" md5="42d9022d7601a01bf36d16b6e4c8629c" sha1="4c90904c2581657c924a5b68ffbd1033ac88ae01"/>
		<rom name="0 - 0007.png" size="7953623" crc="ee483049" md5="1fec0e574f670f589dd471f17f609bad" sha1="3f08f071f558a3d61ae2d124381adda125d7eba1"/>
		<rom name="0 - 0008.png" size="5667933" crc="771f89d5" md5="1fb4273fabeb6fded041e4a356000d73" sha1="39e991eab0b0b825e8dace0c0d9ebdb0a42b20a5"/>
		<rom name="0 - 0009.png" size="5420956" crc="33bad398" md5="84eb95f0ab0c3787f8c314fd5601150a" sha1="3e80900dec29de2998749909d29c3f570b333585"/>
		<rom name="0 - 0010.png" size="5577261" crc="b62d448b" md5="8199a60d6ea8d1948d63b9701c53211c" sha1="fa3522cbe7125582649b9577ae8171384b4e0658"/>
	</game>
	<game name="Fire (Game and Watch) (Unknown)" id="0007">
		<description>Fire (Game and Watch) (Unknown)</description>
		<rom name="fire_overlay.png" size="3045988" crc="43116377" md5="bf88412ad2b396e2e69ba9202699e46c" sha1="252563abb5ebb2dad05e781224c1e656ec00c235"/>
	</game>
	<game name="Fire Attack (Game and Watch) (Unknown)" id="0008">
		<description>Fire Attack (Game and Watch) (Unknown)</description>
		<rom name="fire_attack_inlays.png" size="6020213" crc="f23af22a" md5="69c68bcc9079ef9e260e8a489be35e1a" sha1="75f7b516b951d4704ef6ea1fed6a3223bce09714"/>
	</game>
	<game name="Green House (Game and Watch) (Unknown)" id="0009">
		<description>Green House (Game and Watch) (Unknown)</description>
		<rom name="green_house_inlays.png" size="12645711" crc="0267f64a" md5="d952ff6d8023c616a4516bb9451da29b" sha1="cdb13e38453bc63a395a45292a47434da906b8a6"/>
	</game>
	<game name="Life Boat (Game and Watch) (Unknown)" id="0010">
		<description>Life Boat (Game and Watch) (Unknown)</description>
		<rom name="lifeboat_case_left.png" size="7113669" crc="09038b99" md5="fc82f33b583820a428506ffc4c2ce0c8" sha1="7c91fcc903d183a296ac435ed1761ec5a8810d7a"/>
		<rom name="lifeboat_case_right.png" size="7444557" crc="718ae2ef" md5="675bf6b591e8fefc0d618b9287fff3c6" sha1="b43afaf724b606a02384dcc4d656701777b49eb3"/>
		<rom name="lifeboat_inlays.png" size="11512907" crc="31a85eab" md5="c15509f406bef4daa8774cb8d50e4f7a" sha1="623a6a7ab7fc7a1cb6c7ff62bc7af3a01bf6c547"/>
	</game>
	<game name="Manhole (Game and Watch) (Unknown)" id="0011">
		<description>Manhole (Game and Watch) (Unknown)</description>
		<rom name="manhole_inlays.png" size="5846759" crc="de51af76" md5="ef4a3ee6806ca5cb93ad6862be867efb" sha1="cb06934e606093210711f31acf7c13502667161b"/>
	</game>
	<game name="Mickey and Donald (Game and Watch) (Unknown)" id="0012">
		<description>Mickey and Donald (Game and Watch) (Unknown)</description>
		<rom name="mickdon_bottom_case.png" size="8323323" crc="73c343f3" md5="8b7bb5ea3bb72a3180cbfb956a62a50d" sha1="56a28411901dd2ffa55867862707b572c9c929e5"/>
	</game>
	<game name="Octopus (Game and Watch) (Unknown)" id="0013">
		<description>Octopus (Game and Watch) (Unknown)</description>
		<rom name="octopus_overlay.png" size="2786453" crc="5c9426bf" md5="72ef9a283d4321d4cd5ccad8b5821abf" sha1="4e18336ccfaeefdc51e1b73dcfd00e5b0a5838d4"/>
	</game>
	<game name="Oil Panic (Game and Watch) (Unknown)" id="0014">
		<description>Oil Panic (Game and Watch) (Unknown)</description>
		<rom name="oil_panic_inlays.png" size="14804492" crc="9bad59bd" md5="0051be5d10cea19e2f16e64e9c4b898c" sha1="3577a63018c278893a89d22fded48e04f33ac918"/>
	</game>
	<game name="Parachute (Game and Watch) (Unknown)" id="0015">
		<description>Parachute (Game and Watch) (Unknown)</description>
		<rom name="parachute_overlay.png" size="2834541" crc="d18a00c4" md5="bca9e63179f8c3cdf9e35d596b771d20" sha1="fbcd0c08d5707f1438a717245216eb5aa8af7882"/>
	</game>
	<game name="Popeye (Game and Watch) (Unknown)" id="0016">
		<description>Popeye (Game and Watch) (Unknown)</description>
		<rom name="popeye_overlay.png" size="2769496" crc="dd231596" md5="9056653d6a607397d565c88bb89120f5" sha1="57413dbf4f2a60d9261b76b230ec31c65d9bc478"/>
	</game>
	<game name="Rain Shower (Game and Watch) (Unknown)" id="0017">
		<description>Rain Shower (Game and Watch) (Unknown)</description>
		<rom name="rainshower_case_left.png" size="6725487" crc="8ca2269d" md5="7d2ff09dda8108c2b6f3701d90b8cabf" sha1="f5113cce85226fff8c465d2d014ec68f1a1b2050"/>
		<rom name="rainshower_case_left_panel.png" size="2632348" crc="08701061" md5="e5960a70418958fc3e7c5ca546ae8bcd" sha1="999d4184729174a8578c8dacbc8a113a107f4e0a"/>
		<rom name="rainshower_case_right.png" size="6896532" crc="763070f8" md5="6fce70364a8f08f71ff837b0d70933ea" sha1="cf9230b778400f18ec642792fd5a7dfa09d9a05b"/>
		<rom name="rainshower_inlays.png" size="12085824" crc="67055214" md5="788081b3782733a7b19bcd5982afc671" sha1="7e9e23c971a54d1a36ef61737590aaa62adc8005"/>
	</game>
	<game name="Snoopy Tennis (Game and Watch) (Unknown)" id="0019">
		<description>Snoopy Tennis (Game and Watch) (Unknown)</description>
		<rom name="snoopy_tennis_inlays.png" size="5917080" crc="da6e4f61" md5="a660c9630e927904cc63744ce2c3d8d6" sha1="88f81e39cba97d7e0798fa9d86c043fca1af9536"/>
	</game>
	<game name="Soldier Fight (Casio) (CG-86) (Unknown)" id="0002">
		<description>Soldier Fight (Casio) (CG-86) (Unknown)</description>
		<rom name="SoldierFight 1.tif" size="12214066" crc="39c48bdd" md5="af03b248c4d1205553f8008d8287b8dd" sha1="d48553e755cfb26e1da632ce810c17038bf98f30"/>
		<rom name="SoldierFight 2.tif" size="23464138" crc="819fbd7e" md5="f6d53f981fd358624d150da4f4649a2a" sha1="650267de84a088021da983ba9e1a161c1165bf55"/>
		<rom name="SoldierFight 3.tif" size="37646550" crc="8ce1f907" md5="adffcf78c570b765c9cda04fda4334a0" sha1="b3679fe0a30c60c97c428df88583a1837f838314"/>
		<rom name="SoldierFight 4.tif" size="11815212" crc="cf5be017" md5="b9a410c88ce2eeb8890e90fe0a2b26c9" sha1="25ebea36f31f7cf11fad8db0872518ac25d82726"/>
		<rom name="SoldierFight 5.tif" size="345417470" crc="09d59b36" md5="7063844ad24397d0ea10013f86bda53e" sha1="62bab4e36e9cc51f3f4a0c19c41836133b6b9be6"/>
		<rom name="SoldierFight 6.tif" size="326193868" crc="c9742bfc" md5="e93fda65b69eee49f17e68cbabfa18fd" sha1="2494ba6b61a7f580c4203cf7a2ec5ea750fbe4d9"/>
		<rom name="SoldierFight.tif" size="14559826" crc="d2ab06b2" md5="6645e23fd05b0b1f722b26c5520f5795" sha1="c5ed7154e79da4a863549284b2a0d7401191d434"/>
	</game>
	<game name="Soreike! Anpanman Onamae Na~ni (Japan) (Sega Pico) (Unknown)" id="0028">
		<description>Soreike! Anpanman Onamae Na~ni (Japan) (Sega Pico) (Unknown)</description>
		<rom name="0 - 0001.png" size="7542084" crc="6fd1fdf9" md5="2db27894a4b2b3cd56784e1a9f36de91" sha1="e4648b1ca06db75682db593950b9ccfaddeeedda"/>
		<rom name="0 - 0002.png" size="6653961" crc="db5d33fb" md5="c6ca877eb47340e7f1b1661f91a48181" sha1="6d9782c1dc4f96629ac3744309631e6ba2f63123"/>
		<rom name="0 - 0003.png" size="6795708" crc="37e3a3d3" md5="4d7b915283164a037f87d92f12e87ce4" sha1="bd7495438f430ae1aa2715897a13d7aba6b0ef46"/>
		<rom name="0 - 0004.png" size="7354011" crc="d22ca428" md5="d46516c9e808198e0c54f1cf13e347bf" sha1="ab33525b3221fcb8634a866f1ecde503c1baa7e4"/>
		<rom name="0 - 0005.png" size="6516805" crc="1f78d397" md5="94a7d90732e71d600e307edd8bf85e15" sha1="67ec4c4dca78dcbefccfa22167bd40f7206dcb8f"/>
		<rom name="0 - 0006.png" size="7667615" crc="ceb8515e" md5="34244b37cce35be74ff5e304530c49f3" sha1="bcdfef959b327f6ef044a52ac82e7b20468c0fd8"/>
		<rom name="0 - 0007.png" size="7209365" crc="fa32954b" md5="b109d6ff7118961126b81313e216a799" sha1="77722ec2ec5975ee02efd8bc0418d6b35c34b44a"/>
		<rom name="0 - 0008.png" size="8179876" crc="a90c6b64" md5="d79026bad22446904260478a812d25a0" sha1="cee0fb447372dc92b1ed9efb85cc379ef22e90ac"/>
		<rom name="0 - 0009.png" size="6683838" crc="b0f97114" md5="0b413a529c0253088436ee49e0ea6898" sha1="d4738f9f8c3d07c6ad83057fadcb26691c71225b"/>
		<rom name="0 - 0010.png" size="5460093" crc="872830fa" md5="c718bab749f8bd74b0b2de168e351ed7" sha1="5296cec65ab3ac74afcbd549965d541d7e19def5"/>
	</game>
	<game name="Space Rescue (Tronica) (Unknown)" id="0023">
		<description>Space Rescue (Tronica) (Unknown)</description>
		<rom name="spacerescue_overlay.png" size="2520619" crc="89015baf" md5="9e241ba103136486a6cd4eecf2631aea" sha1="53fe077f46b48d04cadeebe6afb4dfe7aad56793"/>
	</game>
	<game name="Squish (Game and Watch) (Unknown)" id="0018">
		<description>Squish (Game and Watch) (Unknown)</description>
		<rom name="squish_overlays.png" size="7110278" crc="79ff0bf2" md5="1f0344c370d3c013cd619437e4b5c54b" sha1="10d59b86a2873f122858db620a48d6bcfb6e7401"/>
	</game>
	<game name="Tropical Fish (Game and Watch) (Unknown)" id="0021">
		<description>Tropical Fish (Game and Watch) (Unknown)</description>
		<rom name="tropical_fish_inlay.png" size="3599665" crc="633a363f" md5="3739ab093994a5e62f76151a73aa97df" sha1="70b338071fd82216bdfe191739a61090149ca001"/>
	</game>
	<game name="Turtle Bridge (Game and Watch) (Unknown)" id="0020">
		<description>Turtle Bridge (Game and Watch) (Unknown)</description>
		<rom name="turtle_bridge_inlays_1st_unit.png" size="7206817" crc="68244733" md5="961bfe27f056977fe245b07a864a1aa4" sha1="eb17650d3404afa5baa92e8afd4413f313fe07b3"/>
		<rom name="turtle_bridge_inlays_2nd_unit.png" size="6836100" crc="9d3ab49c" md5="77c1030041e7189515309e89071fa5a1" sha1="6e3c9fa1e84fc84eb521fbc2a355b56be8bbc46c"/>
	</game>
	<game name="Ultra Hero Touch (Japan) (Sega Pico) (Unknown)" id="0029">
		<description>Ultra Hero Touch (Japan) (Sega Pico) (Unknown)</description>
		<rom name="0 - 0001.png" size="8822099" crc="5406451f" md5="4af3f1bf4a531099dc53db6e82f49cb3" sha1="3f996c7e15656a618d7e7e9c4a3baae5f58e5439"/>
		<rom name="0 - 0002.png" size="8512982" crc="d45517e2" md5="fe1d32ac82568439433e59f5d57cfea2" sha1="42634fa530a702366c2285071dbe0ddc998c6357"/>
		<rom name="0 - 0003.png" size="8416449" crc="40b740a0" md5="7e2b3076cf82197a79665c21a9fe2a97" sha1="5cc0c58c8b5a0d6d127eb19bfbea9f528a81c005"/>
		<rom name="0 - 0004.png" size="8684377" crc="39a13064" md5="5e85f38216366a3b54cc71d7cc2d2336" sha1="80b1c0144b21df782b686ab96147254280bd95b2"/>
		<rom name="0 - 0005.png" size="8380978" crc="7cce8ef9" md5="d92616799c49cf47efae609a54125ecd" sha1="b10a92b8c4d23972b055b140ee769c0823504fa7"/>
		<rom name="0 - 0006.png" size="8253402" crc="4fd8a1b6" md5="5986d36186c2d38c44155880dcb9b91e" sha1="ac29a4c2b5b9ea51bcb4e5e8327d80f35757a890"/>
		<rom name="0 - 0007.png" size="8504365" crc="1970e627" md5="ecdacc067bc9b287dde3e3036b0d5859" sha1="4c195665d22d5a48005977ed6167d0184e1f12ea"/>
		<rom name="0 - 0008.png" size="8288967" crc="cdddbb28" md5="6550e19da1a0afe2196a3824db1e3a06" sha1="a6b7a35a72da55e94bdfd057b322e6fac30d9ae0"/>
		<rom name="0 - 0009.png" size="7968781" crc="90a60704" md5="50d96bb59855a724672add6433494538" sha1="575044f121fe0005f48c4f74749697d695c29cfd"/>
		<rom name="0 - 0010.png" size="5668176" crc="8ae2a2ae" md5="3a4b175731c9f7ec810a2fe654fd69ef" sha1="2a925b4d54826f5391f5df1b48212aeb9b54b283"/>
	</game>
	<game name="Was ist das von Richard Scarry (Germany) (Leapfrog LeapPad) (500-10632 UBL)" id="0001">
		<category>Educational</category>
		<description>Was ist das von Richard Scarry (Germany) (Leapfrog LeapPad) (500-10632 UBL)</description>
		<rom name="0 - 0001.png" size="47060702" crc="b6a82c67" md5="57519f80c3ef0719085826f11572ec36" sha1="ee6dd6a64b8c876298d4d987ec0944b94601a36d"/>
		<rom name="0 - 0002.png" size="25273650" crc="951c77cf" md5="3fc9c4c031707227b1b84657614ae13a" sha1="901996b902f3954442d76924c3f33930e98cc21c"/>
		<rom name="0 - 0003.png" size="21119566" crc="85eacf2a" md5="2c75c210e369ec756c823bb585f48499" sha1="1bc18385434c23e247024ad950b4cadb87339dba"/>
		<rom name="0 - 0004.png" size="23684992" crc="2503c7b7" md5="17dec0227318967eb6d40c352ef30a61" sha1="4320c484aaac5f49806bc1e0b2bd9108f32983c5"/>
		<rom name="0 - 0005.png" size="16347289" crc="689fea33" md5="0313452042cba8f9a3d4dc5064b276d9" sha1="a2ace0a653fb132dc881e3576e51d39815ae6692"/>
		<rom name="0 - 0006.png" size="20184694" crc="55c2631a" md5="fc726c21aa23bce5a217a51aba76aced" sha1="6112afe98bfffb07281eab4c414926ff5144d903"/>
		<rom name="0 - 0007.png" size="17069814" crc="d3da8753" md5="5d2f13771e108d35045202c9f467a9b5" sha1="9311060be82ff98510730e2c923553c9fbb8a402"/>
		<rom name="0 - 0008.png" size="20251214" crc="20d001ea" md5="56e49555a440f106178c8c9de0ae9080" sha1="d0d842e629157ee9c04c3c5796dac2fb636aaaee"/>
		<rom name="0 - 0009.png" size="14417135" crc="0c5a396e" md5="bd42c507cba661508d4eb4c043efe2b6" sha1="d33624061891bf2b672f1d9f694c2b80ce01c7f4"/>
		<rom name="0 - 0010.png" size="17065831" crc="6eec4dc4" md5="e4bda2c7a19461df0f33a7818936ca68" sha1="e876d9d23966e6e6c158ccffd32e4af3702d8bd1"/>
		<rom name="0 - 0011.png" size="11769417" crc="01e751b3" md5="43d9ed8cbf7f5adc857c50cd240ccfd8" sha1="65ed32fffb2c3ab672196276321bd77a1fdfce10"/>
		<rom name="0 - 0012.png" size="19156970" crc="4e8e9639" md5="d8b356f7da6ac1f4a6b3905120fe04f5" sha1="2c69d7604b2aec35792973b858f816d216630b78"/>
		<rom name="0 - 0013.png" size="13617241" crc="17c4c1b7" md5="c73f923af97e890fef5b8ca5508e2549" sha1="b352a0fdfe39e30b513f2fefbd17b387571fb896"/>
		<rom name="0 - 0014.png" size="19519693" crc="58d0c36d" md5="72940849f605535cecc811cda7326879" sha1="c65c06cf0a43f048d5a655bfd83ef86ccc03e644"/>
		<rom name="0 - 0015.png" size="13695576" crc="1ea8d254" md5="22832c11d4de325a45c5ec5d94376f20" sha1="fc782a5c28c2d2f11e3ad803c540d0b70f80e7ee"/>
		<rom name="0 - 0016.png" size="39894997" crc="46baaee6" md5="0c0d595f91d79ae5296b6ea93c58ea80" sha1="4a18348852b6b6c23079ef200841b31ff894c6f1"/>
		<rom name="0 - 0017.png" size="40640147" crc="fc126222" md5="d84dc67d6a5d424022a6e56007611dcf" sha1="1b59abd6e5a149e9bc610faf8bb71d17505429f9"/>
		<rom name="0 - 0018.png" size="39072330" crc="aab0e703" md5="6dc846f68f1745eaef66d00203347ba8" sha1="0c289ed02b67e2c363ca6739610cce5020514d13"/>
		<rom name="0 - 0019.png" size="24086990" crc="5de8bd88" md5="1c252cac3e0a0a4c193b6bfffeb3981f" sha1="13fa33a7ee5a77376f13ab5bbe4aaeb402c1c1ed"/>
		<rom name="0 - 0020.png" size="39366368" crc="65733694" md5="fcb0ca8ef1c8518d0f8ff2cfed2bb102" sha1="033aac7aa5eb363c0da79fa0c4cc6b5b709b48fc"/>
		<rom name="0 - 0021.png" size="40358358" crc="811c493f" md5="7e0fcf8dcaa77d9a1232a2b8620407e1" sha1="73d4a9c0b1b1edd0948982ef10e9e1941df5b119"/>
		<rom name="0 - 0022.png" size="18932594" crc="c56192cc" md5="6f154fc42b1406cf2091539b847ebfa4" sha1="53145f204d60ecb79cdb93adfec34d500bb87047"/>
		<rom name="0 - 0023.png" size="11137648" crc="6692a2ed" md5="cdc095a5a981531ff8b9c5263639c9ea" sha1="73db4445496762789924e1d11b5f72feccccf344"/>
		<rom name="0 - 0024.png" size="20025564" crc="7c353906" md5="a3a1585134ccb3c686f2a2d5c6e49fcc" sha1="07b77c67cb00fe46c4a0faad9bed8cc0b92fad42"/>
		<rom name="0 - 0025.png" size="14524148" crc="35cc0d4f" md5="838188022bb477994f0480b669568b42" sha1="df7de27fdeb6ba16ad4fce84a488ce9fb3f04625"/>
		<rom name="0 - 0026.png" size="17479017" crc="c96927ed" md5="5f12631e44be423bc5404d94eb06098c" sha1="24e7009718d17edf0998513f0f5d9557a543501c"/>
		<rom name="0 - 0027.png" size="19269004" crc="558a4f8a" md5="294fb82d7f471a22b0f6a950ba890488" sha1="3e437166e81016951c1effbe266b2d740dcc48e4"/>
		<rom name="0 - 0028.png" size="43628166" crc="d0b6e2da" md5="74f8f9daa7c74bb5170036ac33b2424e" sha1="d39d77c7965dbe271ad7e15d124fbccf4e04da0b"/>
	</game>
	<game name="Zelda (Game and Watch) (Unknown)" id="0022">
		<description>Zelda (Game and Watch) (Unknown)</description>
		<rom name="zelda_inlays.png" size="12218828" crc="2c113890" md5="169841adfecc5c3b6c34efe9809cf8a3" sha1="1ed8f95b898060e3b45fc63a4b80cd2e0481674d"/>
		<rom name="zelda_inlays_take2.png" size="12663291" crc="704a363c" md5="e0fa1ffc292ae64528308af954259735" sha1="98c850921d3997178d0650b4e1fadbc6ed3883f1"/>
		<rom name="zelda_inlays_take3.png" size="12732734" crc="58b5ed87" md5="95ae1bed4c35c777072d715953db7080" sha1="4474eab4a07506a34b5d876c228657be46028521"/>
	</game>
</datafile>
