<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Project Gotham Racing 3 (Europe) (En,Fr,De,Es,It) (Rev 3)</description>
		<rom name="Project Gotham Racing 3 (Europe) (En,Fr,De,Es,It) (Rev 3).iso" size="7834892288" crc="ceb5e4b4" md5="72ba5b32ebf7ef31bd5dccd3dc04eb2c" sha1="72910d1207feaea1736bf87eed024ea675668a4c"/>
	</game>
	<game name="NHL 08 (Europe) (En,De,Sv,Fi)">
		<category>Games</category>
		<description>NHL 08 (Europe) (En,De,Sv,Fi)</description>
		<rom name="NHL 08 (Europe) (En,De,Sv,Fi).iso" size="7835492352" crc="abf98a4a" md5="ff1f4a6f98457c629d0d053ad606fca3" sha1="c70b54b7a5809a64f50a14185a4f11404cb37d1d"/>
	</game>
	<game name="Gears of War (USA, Europe) (En,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Gears of War (USA, Europe) (En,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Gears of War (USA, Europe) (En,Fr,De,Es,It,Zh,Ko).iso" size="7834892288" crc="cfcf98d5" md5="912dc9378169ca7233037327a405d501" sha1="36f97ccfdf7830a2f0ff5f797f81e43649f58401"/>
	</game>
	<game name="Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pro Evolution Soccer 6 (Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="7d1a315e" md5="620311695f5efbfb5231b79980349b2f" sha1="24106dda4c8f968be1157a9a46aeeebe3786d8ef"/>
	</game>
	<game name="Amped 3 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Amped 3 (Europe) (En,Fr,De,It)</description>
		<rom name="Amped 3 (Europe) (En,Fr,De,It).iso" size="7834892288" crc="aae4c543" md5="ef5f2c18ecd16c8eaef23fefe72b4c62" sha1="f5de0399bd1584f389eb3327e619686494b9f93d"/>
	</game>
	<game name="NBA 2K6 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NBA 2K6 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="NBA 2K6 (Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="75c4e4ba" md5="811dfaa62466bfe721eb19a08f2ef0db" sha1="f47880173d3b4a1cf9e026cceac4660e9eb62c9d"/>
	</game>
	<game name="Halo 3 (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)">
		<category>Games</category>
		<description>Halo 3 (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)</description>
		<rom name="Halo 3 (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko).iso" size="7835492352" crc="3e97d574" md5="f84c357b70c30829098c3e66aa11972d" sha1="09b5e4354e62b9547a7776cb1be42010fb7b5208"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="a7e0e348" md5="ab4353509bf4220438919b70b25e79b6" sha1="f2f32981988c721681e1fca5bbdf57f34bd7c14d"/>
	</game>
	<game name="Guitar Hero - Metallica (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero - Metallica (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Guitar Hero - Metallica (Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="0612cad9" md5="f27213d87f1d5b69ab695767a61724c6" sha1="61300c4525c141435ee4986dfeda5f5107fccc5d"/>
	</game>
	<game name="Guitar Hero World Tour (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero World Tour (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Guitar Hero World Tour (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="b0a90441" md5="42441cf49882dfbdb415bfa4f8cb13d8" sha1="58777a763129442553b9fa4c0d500ffa6522dd91"/>
	</game>
	<game name="Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1)">
		<category>Games</category>
		<description>Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1)</description>
		<rom name="Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1).iso" size="7834892288" crc="814cd92e" md5="21398927e28ce183f7a8942073266d22" sha1="477c4820fbc35b99d8911265f325da0d2def92e3"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 77 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 77 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 77 (USA).iso" size="7835492352" crc="1a6bffbb" md5="039c40d6991ab50e908fdfdad8fed7a7" sha1="21d137e65601ca6a94d2efd3f0d37fe4812ab819"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 13-2006 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 13-2006 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 13-2006 (Germany).iso" size="7834892288" crc="2ad99319" md5="17ebb89a0f07950d81adcdbb7f17cf5d" sha1="69e64de6b0b9a935eeb81510bba738926b9741b9"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 01-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 01-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 01-2007 (Germany).iso" size="7834892288" crc="b14cfb4a" md5="6c37c2e1ef155e3c923a13be273abf45" sha1="41c688dfb39832d00dbcafe4b8760f66625ec15f"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 03-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 03-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 03-2007 (Germany).iso" size="7835492352" crc="2e092ad4" md5="51f7835c2e47e5d3401220bb532993ec" sha1="79d63d28bde702a109de5bcd1d6c317ac76b4588"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 04-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 04-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 04-2007 (Germany).iso" size="7835492352" crc="e47f2870" md5="7f7fe3eb5899863643640cef8f1ba28c" sha1="57462307d9e15a4ca01f900c4a289f7ad1f88ef1"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 05-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 05-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 05-2007 (Germany).iso" size="7835492352" crc="b58dd2e1" md5="372546118fedc586fd869f5bd2ed0615" sha1="bb47bd4bb05437b4c8e317fd502fd9b88747e9d8"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 06-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 06-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 06-2007 (Germany).iso" size="7835492352" crc="44fe8cf1" md5="fd464b8676b84ad1e3ff1b4aa993dcc7" sha1="99b62cbe50bec17b41711fda232a76ea77dc47fa"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 07-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 07-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 07-2007 (Germany).iso" size="7835492352" crc="d0a59cfd" md5="192ecf69cd5ac8c093c487d470491afe" sha1="462c562d187b6b1b669877d7bde31d137ea99ae8"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 08-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 08-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 08-2007 (Germany).iso" size="7835492352" crc="91c7448e" md5="62d6ef2657ed7f7a8366a32b4ea1c318" sha1="e112bb501b2deae0e8f9ae8d5977aaeb72984c5d"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 09-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 09-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 09-2007 (Germany).iso" size="7835492352" crc="a0aae10d" md5="7a363e4cd467e0ce46dd7e24e1b5a697" sha1="3a4679f6c1c30ee7d73eda88668343c69abd9c55"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 12-2007 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 12-2007 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 12-2007 (Germany).iso" size="7835492352" crc="57fc9bc6" md5="890c148ef861ba831d2e528c77f5a045" sha1="867929cf51309c0d91bfe5a6376dd310f667b96b"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 01-2008 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 01-2008 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 01-2008 (Germany).iso" size="7835492352" crc="6536176b" md5="3a4cd250aafe1ab3c5cca600d7cd3929" sha1="f36331075c06720a718b2d319e18b47221c1c6d3"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 02-2008 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 02-2008 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 02-2008 (Germany).iso" size="7835492352" crc="c7a997ee" md5="f97965535b666212aa310867edb87353" sha1="7de1aa6f57e87e70f1135b891ddf7aafd9a59cc2"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 03-2008 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 03-2008 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 03-2008 (Germany).iso" size="7835492352" crc="278d1db5" md5="90693841f12244d0febc9cf2949a77b0" sha1="d1e536aec52459812bab2eac2f9ee123bfbaea6a"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 04-2008 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 04-2008 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 04-2008 (Germany).iso" size="7835492352" crc="b83c1544" md5="279ed81c76c71cf82cdeb799a5fa65af" sha1="bc7a00e366eeed3fe4f3dcf31609be1103aa6cbb"/>
	</game>
	<game name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 07-2008 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 07-2008 (Germany)</description>
		<rom name="Xbox 360 - Das Offizielle Xbox-Magazin - Demo Disk 07-2008 (Germany).iso" size="7835492352" crc="32d63de4" md5="fdb43861971664f5c7eeb3c4ea7852b6" sha1="463c1e600875964281c2b8e68bc16a2d0e1493e0"/>
	</game>
	<game name="Dead Space (Europe) (En,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>Dead Space (Europe) (En,Pl,Ru,Cs,Hu)</description>
		<rom name="Dead Space (Europe) (En,Pl,Ru,Cs,Hu).iso" size="7835492352" crc="8bc8c5e5" md5="384912a4a49167d1f1844f73c70c7653" sha1="0801c7d1edf90db70f23baeb14222676691b02a5"/>
	</game>
	<game name="F.E.A.R. Files (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>F.E.A.R. Files (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="F.E.A.R. Files (USA, Europe) (En,Fr,Es,It).iso" size="7835492352" crc="1c2125a5" md5="301b37134b972de6a3a26a474076dc94" sha1="2da70e7e912ed975a113f6dc7e91c354a3c466c1"/>
	</game>
	<game name="Disney-Pixar Cars - Mater-National Championship (Scandinavia) (En,Sv,No,Da)">
		<category>Games</category>
		<description>Disney-Pixar Cars - Mater-National Championship (Scandinavia) (En,Sv,No,Da)</description>
		<rom name="Disney-Pixar Cars - Mater-National Championship (Scandinavia) (En,Sv,No,Da).iso" size="7835492352" crc="8962b658" md5="92b7bcf1747a21cb57fff9dd4d8e6b2a" sha1="e8339f3983771e2203123ad01da34a09a7a0b519"/>
	</game>
	<game name="Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="7834892288" crc="846d1141" md5="17afeb619dd6fb08ccaafba13c957dc1" sha1="9d658e8c8d8b2717061e794b15ed275021ecfc3e"/>
	</game>
	<game name="Sega Rally Revo (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sega Rally Revo (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Sega Rally Revo (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="08a3d390" md5="c81cae51ec5ac8fd2460d8e56e8c9222" sha1="3b134964f5c9e6e276b81fb4b8935164ca5be1d5"/>
	</game>
	<game name="Mass Effect (Germany)">
		<category>Games</category>
		<description>Mass Effect (Germany)</description>
		<rom name="Mass Effect (Germany).iso" size="7835492352" crc="f3b36f4e" md5="55289ce8183ec53b5266572f8af81502" sha1="c0ed88eaf89c8a7133840be8edb540be16d366ba"/>
	</game>
	<game name="Resident Evil 5 ~ Biohazard 5 (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resident Evil 5 ~ Biohazard 5 (World) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Resident Evil 5 ~ Biohazard 5 (World) (En,Ja,Fr,De,Es,It).iso" size="7835492352" crc="1510fa5b" md5="8497ad74cecba6120cdfb0e1c4689a07" sha1="15861cc0c945672b3359c3ec19804b61b1d9a466"/>
	</game>
	<game name="Mass Effect (Germany) (Bonus DVD)">
		<category>Bonus Discs</category>
		<description>Mass Effect (Germany) (Bonus DVD)</description>
		<rom name="Mass Effect (Germany) (Bonus DVD).iso" size="7835492352" crc="bcfaa18e" md5="e44f879c069e4b11aea1ae12ea418137" sha1="add478607465f74b63d795da800809c8137f71e1"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (Germany)">
		<category>Games</category>
		<description>F.E.A.R. - First Encounter Assault Recon (Germany)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (Germany).iso" size="7834892288" crc="5efe9615" md5="b6bed22b01101dd89a3145e1302f4e60" sha1="617f515db23787a442bec5e7fa7fbbb12042208e"/>
	</game>
	<game name="Grid (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grid (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Grid (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="2073058c" md5="54d5dcff496d86fcb1022af30a9d5e3c" sha1="d7baaa211da4a8ac021fb4a5f8f067711ca7b64d"/>
	</game>
	<game name="Halo 3 - ODST (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign)">
		<category>Games</category>
		<description>Halo 3 - ODST (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign)</description>
		<rom name="Halo 3 - ODST (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign).iso" size="7838695424" crc="5c080393" md5="8df6ce99db83f45728d27b624a3d7976" sha1="02183b38faf854b3fb44535bf5ea27f00afad683"/>
	</game>
	<game name="Halo 3 - ODST (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 2) (Multiplayer)">
		<category>Games</category>
		<description>Halo 3 - ODST (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 2) (Multiplayer)</description>
		<rom name="Halo 3 - ODST (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 2) (Multiplayer).iso" size="7835492352" crc="1438eaf1" md5="45e418654338e62c0c23ffd9ab1754ec" sha1="dcb6944812eb4c8bd11f642db3c3deb2381717c8"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (Germany)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (Germany)</description>
		<rom name="Call of Duty 4 - Modern Warfare (Germany).iso" size="7835492352" crc="3addf877" md5="31663aec8ca115a347bb030077851b0e" sha1="50053bca1c0b0dda8ed41f1fa21d85afabdf5ec7"/>
	</game>
	<game name="BioShock (Germany) (En,De)">
		<category>Games</category>
		<description>BioShock (Germany) (En,De)</description>
		<rom name="BioShock (Germany) (En,De).iso" size="7835492352" crc="402a6b7f" md5="1b94230617d826df833b3efa845760fe" sha1="a9577f062af577bab9820f32821ca84d5efd4e08"/>
	</game>
	<game name="Tom Clancy's Rainbow Six - Vegas 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Vegas 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Rainbow Six - Vegas 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="237c727c" md5="8218147c8eb54d7a0bf128b095ecee42" sha1="5743dbc1f45969631ba85ebafda067babe8f6ddf"/>
	</game>
	<game name="DiRT 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DiRT 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="DiRT 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="04d2e391" md5="9daddedf005671023a7edd2c1d331408" sha1="bcac48272f4b755d271fb3e38fae3fbe85266c30"/>
	</game>
	<game name="Prince of Persia (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Prince of Persia (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Prince of Persia (USA, Europe) (En,Fr,De,Es,It,Nl).iso" size="7835492352" crc="da42e93a" md5="1c5d299264a09a81ac06540225dd5db6" sha1="39f4d88979100e2abb74eb1a40c62decd685b670"/>
	</game>
	<game name="Burnout Paradise - The Ultimate Box (Japan, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Burnout Paradise - The Ultimate Box (Japan, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Burnout Paradise - The Ultimate Box (Japan, Europe) (En,Ja,Fr,De,Es,It).iso" size="7835492352" crc="1be2652d" md5="65aaa7fdff2531bf7a127cab4b675186" sha1="018a6c21568a2a369cbb7437c16f9b35fabc4ac8"/>
	</game>
	<game name="Call of Duty - World at War (Germany)">
		<category>Games</category>
		<description>Call of Duty - World at War (Germany)</description>
		<rom name="Call of Duty - World at War (Germany).iso" size="7835492352" crc="8b390024" md5="4b3782e6a53cd4dbeff7cd1ca8726a43" sha1="7e177a11e7583ec5bf209f23c7483847ac987152"/>
	</game>
	<game name="DreamWorks Kung Fu Panda (Europe) (En,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>DreamWorks Kung Fu Panda (Europe) (En,De,Es,It,Nl,Sv)</description>
		<rom name="DreamWorks Kung Fu Panda (Europe) (En,De,Es,It,Nl,Sv).iso" size="7835492352" crc="5bb3cc3f" md5="8ff972822acc37be80c8afd798561df9" sha1="9baa50a4c329290bed3a9c5e49e1e5cf8984b54c"/>
	</game>
	<game name="LEGO Indiana Jones - The Original Adventures (USA, Europe) (En,Fr,De,Es,It,Da) (Rev 1)">
		<category>Games</category>
		<description>LEGO Indiana Jones - The Original Adventures (USA, Europe) (En,Fr,De,Es,It,Da) (Rev 1)</description>
		<rom name="LEGO Indiana Jones - The Original Adventures (USA, Europe) (En,Fr,De,Es,It,Da) (Rev 1).iso" size="7835492352" crc="ff2f0899" md5="12c6e5a2e38f36bc388b0ed7bb0b968f" sha1="9a316bde15e279401130b35ef0c1c0df9db04f8c"/>
	</game>
	<game name="Devil May Cry 4 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Devil May Cry 4 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Devil May Cry 4 (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="95d09fc8" md5="8e57dbd05e8678b72faf3f0cefea5d7d" sha1="73b5e09d5a56a517ee1a2d1ca40c4295532edf50"/>
	</game>
	<game name="Perfect Dark Zero (Europe) (En,Fr,De) (Rev 1)">
		<category>Games</category>
		<description>Perfect Dark Zero (Europe) (En,Fr,De) (Rev 1)</description>
		<rom name="Perfect Dark Zero (Europe) (En,Fr,De) (Rev 1).iso" size="7834892288" crc="57a5b16e" md5="c3b55a8b620f15791eea60d4a22ce69e" sha1="a96d359cade2ca496ce654ef4e162c48988d16e6"/>
	</game>
	<game name="Project Gotham Racing 3 (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1)">
		<category>Games</category>
		<description>Project Gotham Racing 3 (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1)</description>
		<rom name="Project Gotham Racing 3 (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1).iso" size="7834892288" crc="471b95ac" md5="9f6af2c1a9e2d59bc17372ccbc40f1ad" sha1="1eb4d5d8f10a4a7bd9531d3fa0eb45fbed338449"/>
	</game>
	<game name="Dead Space (Europe) (Fr,De)">
		<category>Games</category>
		<description>Dead Space (Europe) (Fr,De)</description>
		<rom name="Dead Space (Europe) (Fr,De).iso" size="7835492352" crc="efa5ad64" md5="a8b804cd79b2d4a479e71941addfc7b7" sha1="14f2ab25b386c12ee381caf125d0511b7ba86c85"/>
	</game>
	<game name="Fallout 3 (Austria, Switzerland)">
		<category>Games</category>
		<description>Fallout 3 (Austria, Switzerland)</description>
		<rom name="Fallout 3 (Austria, Switzerland).iso" size="7835492352" crc="ea803c41" md5="60510e2cf6f114dc0a6eee246b5b7f44" sha1="95aad4bcb8ce27fce24a5d4e5f982882f31d7f1c"/>
	</game>
	<game name="Fallout 3 - Game of the Year Edition (Austria, Switzerland) (Disc 2)">
		<category>Games</category>
		<description>Fallout 3 - Game of the Year Edition (Austria, Switzerland) (Disc 2)</description>
		<rom name="Fallout 3 - Game of the Year Edition (Austria, Switzerland) (Disc 2).iso" size="7838695424" crc="55f4dfd9" md5="1d1991a50e4dd27db791946b68dfba0d" sha1="c16b845763695432816611f8d285f66b6afaca60"/>
	</game>
	<game name="Assassin's Creed (USA, Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Assassin's Creed (USA, Europe) (En,Fr,De,Es,It) (Rev 1)</description>
