<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="mod\274259\a3d_sound_effect_04spf.wav" size="2740" crc="1b86d406" md5="ab5f9852411a8ee7625dd7d8d0cb46c6" sha1="999fffcb6924094ef46f03f6efeb6dead1b4162f"/>
		<rom name="mod\274259\a3d_sound_effect_05spf.wav" size="5084" crc="3d0ef7df" md5="367bdb0d3cc1269e975d1ffc14d174f7" sha1="61975e1baa5bde6aab782ce35f00568c3991a5b2"/>
		<rom name="mod\274259\a3d_sound_effect_06spf.wav" size="5356" crc="9b4f2d1c" md5="03fa6c5f2dd5bf29862810730ca4b266" sha1="90224a386a95d83f8c958f447dd19370f7ea2042"/>
		<rom name="mod\274259\a3d_sound_effect_08spf.wav" size="4972" crc="d79df060" md5="25afaa9bcd12204227a57d0a99f992c5" sha1="90df4328c252d75fd5057358e2913e6e5dd6e67f"/>
		<rom name="mod\274259\a3d_sound_effect_09spf.wav" size="5060" crc="9ee22c33" md5="11807cffa78de6f990baed77eefd6d3e" sha1="38c777987940f12d9bf434c6f40b65580801bf46"/>
		<rom name="mod\274259\a3d_sound_effect_10spf.wav" size="5076" crc="ef927fe5" md5="c51af93a0c317430c51175abd2333be0" sha1="e63fac8ac3a8cdde7f7fdc65836e399843e86133"/>
		<rom name="mod\274259\a3d_sound_effect_12spf.wav" size="5308" crc="5d3bdd8f" md5="f0c236922c2616629e56e52d263c1425" sha1="b5953942b6318d8feb101222e5a346465f302aa6"/>
		<rom name="mod\274259\a3d_sound_effect_15spf.wav" size="5068" crc="e19b6765" md5="454bc8af8783ec1835533ddc460fecdb" sha1="80cede20a62cb3fe8ef9a163ad4bdbeb7da4fb02"/>
		<rom name="mod\274259\a3d_sound_effect_16.wav" size="2544" crc="a86dba99" md5="5497bbc697e6b88396e374feab05bbe0" sha1="6d8c56caed5ad65d5be89a2854e39f7a0ef9ee69"/>
		<rom name="mod\274259\a3d_sound_effect_17.wav" size="11740" crc="a45508a8" md5="55279f56d7ec1f1ce6a222294d2c72fb" sha1="5b48d6789ac8e4de4b4cd93585e7453a4a2c31ab"/>
		<rom name="mod\274259\a3d_sound_effect_22spf.wav" size="5084" crc="b1f8bfb3" md5="7f9fdb2b1bcbad04593cee586cdf61ff" sha1="5e092b7920827bd93708963d9dfd965fca729100"/>
		<rom name="mod\274259\a3d_sound_effect_29.wav" size="241196" crc="6e5110b8" md5="2be5b72c70edb81bc1397004a7f7f913" sha1="b276046211ceaf94ba6faaec44c73673c3f545c0"/>
		<rom name="mod\274259\a3d_sound_effect_30.wav" size="203562" crc="0884fb7d" md5="3e9401ed488103c55706955ee7a7bb0c" sha1="3284bcb20ba782e621b99edf0509d0b68aaf2b0d"/>
		<rom name="mod\274259\a3d_sound_effect_31.wav" size="198700" crc="9ada30c0" md5="d48556a263504beab39897245f49c160" sha1="4a8656bb89057baae4d318b8847b9e39dcdff156"/>
		<rom name="mod\274259\a3d_sound_effect_32.wav" size="204188" crc="171a7abb" md5="35978cda701fdfc59b09e30cec36a6e8" sha1="55654064e3705c0c86951c76d9d1d986311de304"/>
		<rom name="mod\274259\a3d_sound_effect_33.wav" size="107564" crc="065e0e8b" md5="14cbba81119640b4300ba0f2509a0019" sha1="d8c94f777496dc294d3eec971ab695a51bc8aaf4"/>
		<rom name="mod\274259\a3d_sound_effect_34.wav" size="192044" crc="4ba6bb92" md5="acbf7bddbe7e1e5357b6491d4b21a48b" sha1="2d47c930e7570f88500de2904ddda21c002e6121"/>
		<rom name="mod\274259\a3d_sound_effect_miss.wav" size="99444" crc="75e57717" md5="d4f71f6fec7248d950bacfaa7dfb3a8e" sha1="0a246ae3adb5f646cd9d42690602d49059d6364b"/>
		<rom name="mod\274259\a3d_sound_effect_missspf.wav" size="2412" crc="b9bd3c0f" md5="92d455d87475b7804f3fce8f3111ec2a" sha1="8a863a98a697b857801e1ca0a0725975858b3a4d"/>
		<rom name="mod\274259\a3d_sound_gameover.mp3" size="58014" crc="d8e843d9" md5="ffafc5bdc9cccbb076e17778383f7f7f" sha1="f98e1729bddac756b11cd4d915811c39159f07e9"/>
		<rom name="mod\274259\a3dres.res" size="3318809" crc="973605d0" md5="84f4409a9064ac8f6b6a22f2cfac5708" sha1="02ab49301a1f41c79a64c661babf8ac728e2df13"/>
		<rom name="mod\274259\font.bar" size="7676" crc="f8568698" md5="d30371454ee1c432cbc77a400cccfc4d" sha1="a4f1f357ac30476b8d10dbd42e011c107e62c140"/>
		<rom name="mod\274259\string.txt" size="39509" crc="a154a9cc" md5="fdf4980daca0a1550584932e03c791d2" sha1="207366544efcbd0bb5d5cdf830f4f657bff1f2ac"/>
	</game>
	<game name="Alice no Pais das Maravilhas (Brazil) (Es,Pt)" id="0002">
		<description>Alice no Pais das Maravilhas (Brazil) (Es,Pt)</description>
		<rom name="mif\280386.mif" size="51586" crc="4f488283" md5="a98e90e5e5c06e30c1b761dd24388385" sha1="6ad2063884f202a0fd4261a699816d0fad3674ce"/>
		<rom name="mod\280386\alice.mod" size="1004960" crc="33b25342" md5="49c1988a38f7bf3da3c7e84ebb3ae200" sha1="2b24172b44e9bbc07e9456db6028dc5d6cdd2fef"/>
		<rom name="mod\280386\alice.sig" size="2708" crc="c93dde2a" md5="d7bf3b0f56d58a68f2a1817cbaa00057" sha1="9e486fb5730c24162648b3d53e0124195beb1a5c"/>
		<rom name="mod\280386\resources.pakz" size="15145336" crc="85d09705" md5="26ed5e2c2863f56567a1243821979586" sha1="c761eef779ff5b259f1a48e35ccc85e436ef8040"/>
	</game>
	<game name="Alien Breaker Deluxe (Brazil) (Es,Pt)" id="0003">
		<description>Alien Breaker Deluxe (Brazil) (Es,Pt)</description>
		<rom name="mif\279369.mif" size="2634" crc="b6672539" md5="1ac2ac67ab1ed9759b542ecc4df50ca7" sha1="d5eb6498350ea95b2b4c22b541e22bf4ed9c4e05"/>
		<rom name="mod\279369\abd.mod" size="134600" crc="2114ade6" md5="6cacf3c072bbff3e96606e59b8608ace" sha1="78d584496e8f62f463e22d8415f8580d4d5e7c3c"/>
		<rom name="mod\279369\abd.sig" size="2724" crc="ead0095a" md5="2cae3443eef28add56338bc035964f24" sha1="a0f75a2f92dc827d5feecfa1a54becda1bf972c3"/>
		<rom name="mod\279369\data.bar" size="9162383" crc="690a6149" md5="02257f8eeacfecd175aa0a691001ca07" sha1="b1495dbb38b2b0ffda76247f8cb6b9efbbeba007"/>
	</game>
	<game name="Alpine Racer (Brazil) (Es,Pt)" id="0004">
		<description>Alpine Racer (Brazil) (Es,Pt)</description>
		<rom name="mif\276151.mif" size="3568" crc="97dcb5ac" md5="7cccb2d2b9e6254f42773647ea4740ce" sha1="d02f5eab34a57832fff03e47828806de15b43f8e"/>
		<rom name="mod\276151\alpineracerex.bar" size="9942912" crc="4ab3aa24" md5="f80206a2948e49aaf4b5e4fc80c6a42d" sha1="ad1923ec967708428d2decb157cc21c4a1cedfdd"/>
		<rom name="mod\276151\alpineracerex.mod" size="446352" crc="e991ab6d" md5="50dad94a758aa28f6a51f5ed21f3c088" sha1="e0bbd9e203fb58a6a2e52acd9bde768de916e326"/>
		<rom name="mod\276151\alpineracerex.sig" size="3480" crc="b5dd9144" md5="768f41297d93f2c57df61f822f5da737" sha1="4e332e6802cff8b66d0adc238d62700ed6359a19"/>
		<rom name="mod\276151\gstr_0.txt" size="16873" crc="fae0498a" md5="96fe64c2902a2d83601ab9f15f0ab0f5" sha1="7483fe2e51ea13e1678c5d9c744a1db07a11db0e"/>
		<rom name="mod\276151\gstr_1.txt" size="17301" crc="2c41091d" md5="088be90cca28112429fa3ae48fdef392" sha1="3321cb6d7ce1237256718a20f46fcdcf9de67890"/>
		<rom name="mod\276151\gstr_2.txt" size="16091" crc="9f0ae6f1" md5="d26f9975f87bb9a6464669838c45765f" sha1="48e18a034c8c01aa7b7caff9a560bac8fbd567ff"/>
		<rom name="mod\276151\info_font_0.rwh" size="87424" crc="a9d7b025" md5="90d51a00a351c6966c76d9cf56855e26" sha1="6ade118bb0ea4114e96fe3f8429cca7fcd643a44"/>
		<rom name="mod\276151\info_font_0.txt" size="2599" crc="9bf42315" md5="22856fb03ae9d69c2bf0f494c14eb00d" sha1="ce5cce488adddd947f1a79c3e327a548f05d14e7"/>
		<rom name="mod\276151\info_font_1.rwh" size="87424" crc="a9d7b025" md5="90d51a00a351c6966c76d9cf56855e26" sha1="6ade118bb0ea4114e96fe3f8429cca7fcd643a44"/>
		<rom name="mod\276151\info_font_1.txt" size="2599" crc="9bf42315" md5="22856fb03ae9d69c2bf0f494c14eb00d" sha1="ce5cce488adddd947f1a79c3e327a548f05d14e7"/>
		<rom name="mod\276151\info_font_2.rwh" size="87424" crc="a9d7b025" md5="90d51a00a351c6966c76d9cf56855e26" sha1="6ade118bb0ea4114e96fe3f8429cca7fcd643a44"/>
		<rom name="mod\276151\info_font_2.txt" size="2599" crc="9bf42315" md5="22856fb03ae9d69c2bf0f494c14eb00d" sha1="ce5cce488adddd947f1a79c3e327a548f05d14e7"/>
		<rom name="mod\276151\menu_font_0.rwh" size="174816" crc="dd982a8e" md5="eabf0c57c68468ec6ee9eaf2be6aaf44" sha1="2dbbd6df12b4fcccdc27639ad5e7a1f83d0bcc0e"/>
		<rom name="mod\276151\menu_font_0.txt" size="2661" crc="e119ff2a" md5="b219390e1d9e9a86e48390c00e3ca528" sha1="5366562864e200c8a0e6b07ab090fb6a4f6d17e3"/>
		<rom name="mod\276151\menu_font_1.rwh" size="174816" crc="dd982a8e" md5="eabf0c57c68468ec6ee9eaf2be6aaf44" sha1="2dbbd6df12b4fcccdc27639ad5e7a1f83d0bcc0e"/>
		<rom name="mod\276151\menu_font_1.txt" size="2661" crc="e119ff2a" md5="b219390e1d9e9a86e48390c00e3ca528" sha1="5366562864e200c8a0e6b07ab090fb6a4f6d17e3"/>
		<rom name="mod\276151\menu_font_2.rwh" size="174816" crc="dd982a8e" md5="eabf0c57c68468ec6ee9eaf2be6aaf44" sha1="2dbbd6df12b4fcccdc27639ad5e7a1f83d0bcc0e"/>
		<rom name="mod\276151\menu_font_2.txt" size="2661" crc="e119ff2a" md5="b219390e1d9e9a86e48390c00e3ca528" sha1="5366562864e200c8a0e6b07ab090fb6a4f6d17e3"/>
		<rom name="mod\276151\snowboard.dat" size="604192" crc="76dbe3b2" md5="fc02ab19e674d1e6b651770b491269d1" sha1="34c13ff96726ba4c900020ce4ee121fea204a774"/>
		<rom name="mod\276151\title_font_0.rwh" size="174816" crc="81091158" md5="d7467854206ae6ebcc1fda6c83467167" sha1="44d182a1c536da9d4d9da9f884d4df067341012d"/>
		<rom name="mod\276151\title_font_0.txt" size="2661" crc="e119ff2a" md5="b219390e1d9e9a86e48390c00e3ca528" sha1="5366562864e200c8a0e6b07ab090fb6a4f6d17e3"/>
		<rom name="mod\276151\title_font_1.rwh" size="174816" crc="81091158" md5="d7467854206ae6ebcc1fda6c83467167" sha1="44d182a1c536da9d4d9da9f884d4df067341012d"/>
		<rom name="mod\276151\title_font_1.txt" size="2661" crc="e119ff2a" md5="b219390e1d9e9a86e48390c00e3ca528" sha1="5366562864e200c8a0e6b07ab090fb6a4f6d17e3"/>
		<rom name="mod\276151\title_font_2.rwh" size="174816" crc="81091158" md5="d7467854206ae6ebcc1fda6c83467167" sha1="44d182a1c536da9d4d9da9f884d4df067341012d"/>
		<rom name="mod\276151\title_font_2.txt" size="2661" crc="e119ff2a" md5="b219390e1d9e9a86e48390c00e3ca528" sha1="5366562864e200c8a0e6b07ab090fb6a4f6d17e3"/>
		<rom name="mod\276151\unsel_font_0.rwh" size="174816" crc="04b873f5" md5="36668f62f4d144167a19ed627c160563" sha1="3cde4215d45bdb0ae1fa8391faf7ec8e8a2ae2df"/>
		<rom name="mod\276151\unsel_font_0.txt" size="2661" crc="e119ff2a" md5="b219390e1d9e9a86e48390c00e3ca528" sha1="5366562864e200c8a0e6b07ab090fb6a4f6d17e3"/>
		<rom name="mod\276151\unsel_font_1.rwh" size="174816" crc="04b873f5" md5="36668f62f4d144167a19ed627c160563" sha1="3cde4215d45bdb0ae1fa8391faf7ec8e8a2ae2df"/>
		<rom name="mod\276151\unsel_font_1.txt" size="2661" crc="e119ff2a" md5="b219390e1d9e9a86e48390c00e3ca528" sha1="5366562864e200c8a0e6b07ab090fb6a4f6d17e3"/>
		<rom name="mod\276151\unsel_font_2.rwh" size="174816" crc="04b873f5" md5="36668f62f4d144167a19ed627c160563" sha1="3cde4215d45bdb0ae1fa8391faf7ec8e8a2ae2df"/>
		<rom name="mod\276151\unsel_font_2.txt" size="2661" crc="e119ff2a" md5="b219390e1d9e9a86e48390c00e3ca528" sha1="5366562864e200c8a0e6b07ab090fb6a4f6d17e3"/>
	</game>
	<game name="Armageddon Squadron (Brazil) (Es,Pt)" id="0005">
		<description>Armageddon Squadron (Brazil) (Es,Pt)</description>
		<rom name="mif\280214.mif" size="3716" crc="bf2a8db4" md5="d8d07a7c740df2a8210d95cae81631ce" sha1="7d2c3173d04714f5b945630acc9560084205911e"/>
		<rom name="mod\280214\asq.mod" size="696912" crc="3299755d" md5="786555080e3859adbccbec78ec4104e5" sha1="b8fa3ee3c26b5e77e6f1d316c7ed14bcbdc6d388"/>
		<rom name="mod\280214\asq.sig" size="2724" crc="2caf15d6" md5="f07e93a295cb27479033441c2770092d" sha1="36ec0bf51b6835bd8dae3269787330d4ff0fe483"/>
		<rom name="mod\280214\data.bar" size="7426050" crc="7d19db30" md5="51574bba2f8ad97d752e331a08419927" sha1="2056b944c7375cabb0505a7ad985d86a571531d8"/>
	</game>
	<game name="Bad Dudes vs. DragonNinja (Brazil) (Es,Pt)" id="0006">
		<description>Bad Dudes vs. DragonNinja (Brazil) (Es,Pt)</description>
		<rom name="mif\279888.mif" size="170" crc="a3ba6986" md5="b62782a4e0e1a9f29f443bf9e0f50387" sha1="a7a46f6ab979dc5009f61b12e568e0629544710d"/>
		<rom name="mod\279888\baddudes.eng" size="1456" crc="ad9831b6" md5="82a42d24d57291f47393fcc1669a1de3" sha1="e4dcee013d1fc5ea08bb04324e078fa3202ce51f"/>
		<rom name="mod\279888\baddudes.esp" size="1834" crc="5fbaec6c" md5="359eb200455cf4cf9183419daef657c2" sha1="10c251d1709efd075912e3a418611f5b9b909b4b"/>
		<rom name="mod\279888\baddudes.mod" size="3034964" crc="de1f72c0" md5="3567f3eeeb2a9357ac9c4b8407e5434f" sha1="bb5781be6cfb97944ac6aeb92105058dcfe85bb0"/>
		<rom name="mod\279888\baddudes.por" size="1922" crc="1bbce29b" md5="bbc8c1b922a72b0707b5b32de20e26af" sha1="169e6d2c4bd7f299cd26ac4654d3baf69304a0f3"/>
		<rom name="mod\279888\baddudes.sig" size="3788" crc="8b417052" md5="ea48bd62b6d93a7b0243deb52be211a6" sha1="6dc8a62baaca61d743222433431f5da6f2da213d"/>
		<rom name="mod\279888\baddudes.zip" size="455325" crc="2e021185" md5="bf94bacf5245a6ead096f06d2caffc5c" sha1="e03a26494893cc5bdee18a7bbe1e8d321079b44e"/>
		<rom name="mod\279888\Dark.tex" size="83" crc="9d4cad47" md5="a5eb72ccd72347d0e66ee81aca5297c6" sha1="865b2ff84b40a9cb2e295af8429ea485c78d813a"/>
		<rom name="mod\279888\de.tex" size="45613" crc="41140fc8" md5="3e74ca5c9ae595e629920c8503af98b9" sha1="4ab2db460168d927aced7d1d244c7efe2df6f3eb"/>
		<rom name="mod\279888\ding.wav" size="34654" crc="2afd2c75" md5="5a69ae6995783651c5d32a78f6f4212c" sha1="de25cd375df3f21dccf7b1cf43274cea61c09f3d"/>
		<rom name="mod\279888\font.FNZ" size="7823" crc="fe0f86ff" md5="83cb8355c304152a3d75a274cc731eb5" sha1="1a20548ac90488d0a94de90284ee614fd543974d"/>
		<rom name="mod\279888\gmode.tex" size="53313" crc="bee4c47b" md5="9e2fb13372c398370bf5d7a9a8d8f26a" sha1="4311ca56ed2d6d966e458c5dc046fa52ac77ee6d"/>
		<rom name="mod\279888\menu.fnz" size="2874" crc="3129e3d7" md5="d0132c17e6c550f7b7321e976ee6a2b3" sha1="a91893a90e7918c6195056a221d11ab0997a3927"/>
		<rom name="mod\279888\MenuBox1.tex" size="4579" crc="f4afd1fc" md5="afa4115960879b3e72deabf531ab60bf" sha1="86c98cb0dfb5516d05066323828f71086e2c5ea9"/>
		<rom name="mod\279888\menusmall.fnz" size="11689" crc="59da5cd7" md5="f86a4ea4ff7f0e4e474a9d5f23fe9e1d" sha1="6ac761651d9318c1eb9b2c56c2f17ab41f099dff"/>
		<rom name="mod\279888\onan.tex" size="46121" crc="0cb1d2ab" md5="471709e07985711f75f259df7ff635c5" sha1="6b6ea1437eaf22512d303a15f2faa82fe69101f3"/>
	</game>
	<game name="Bejeweled Twist (Brazil) (Es,Pt)" id="0007">
		<description>Bejeweled Twist (Brazil) (Es,Pt)</description>
		<rom name="mif\277083.mif" size="4735" crc="e0171e76" md5="3e06d2d67655ab39f071afaca96eb5e9" sha1="1844e3b40db637207ba6f2bf571fa35e0ca90d8b"/>
		<rom name="mod\277083\bjt.mod" size="502448" crc="49305eb8" md5="2d44b74af8bbb998485a861cabe45ae4" sha1="d5e7e87dc00d1289ca50de4e5b22451717a1e617"/>
		<rom name="mod\277083\bjt.sig" size="2700" crc="64f562de" md5="e8323b899eec5e2360a2933d3d526044" sha1="a5eb10e58c522c928e3ba5e7022e1f9cb8599602"/>
		<rom name="mod\277083\resources.dat" size="14892347" crc="93f48444" md5="e2543900301d0d9e0c40cde5a9d12b38" sha1="5199a021a2eb4692c3d084f4ec2e908ac67dc85e"/>
	</game>
	<game name="Caveman Ninja (Brazil) (Es,Pt)" id="0008">
		<description>Caveman Ninja (Brazil) (Es,Pt)</description>
		<rom name="mif\278986.mif" size="146" crc="da66ebb9" md5="bdf306bba231ce291b7d9039baac6d07" sha1="ffd74e3ef7f6b78d2c5ec7214b6def6205567fc1"/>
		<rom name="mod\278986\cninja.mod" size="2829784" crc="d30a855e" md5="13b6903ffe72a2face204d2f7222d696" sha1="2f597ec0e68506a5eeec98631c5ccd0f80523b8e"/>
		<rom name="mod\278986\cninja.pkg" size="2316903" crc="d6ff4aef" md5="e9696938107de22878462e03df1bce47" sha1="9cb5c4e1def8735ab7c69d074f0656994a1352ab"/>
		<rom name="mod\278986\cninja.sig" size="2712" crc="6665da4c" md5="1eaa411ede1808085186dc5e1a783808" sha1="d61fe291df0d88befe50212f4765ded20b8099ae"/>
		<rom name="mod\278986\Dark.tex" size="83" crc="9d4cad47" md5="a5eb72ccd72347d0e66ee81aca5297c6" sha1="865b2ff84b40a9cb2e295af8429ea485c78d813a"/>
		<rom name="mod\278986\ding.wav" size="34654" crc="2afd2c75" md5="5a69ae6995783651c5d32a78f6f4212c" sha1="de25cd375df3f21dccf7b1cf43274cea61c09f3d"/>
		<rom name="mod\278986\font.FNZ" size="7823" crc="fe0f86ff" md5="83cb8355c304152a3d75a274cc731eb5" sha1="1a20548ac90488d0a94de90284ee614fd543974d"/>
		<rom name="mod\278986\gmode.tex" size="53313" crc="bee4c47b" md5="9e2fb13372c398370bf5d7a9a8d8f26a" sha1="4311ca56ed2d6d966e458c5dc046fa52ac77ee6d"/>
		<rom name="mod\278986\menu.fnz" size="2874" crc="3129e3d7" md5="d0132c17e6c550f7b7321e976ee6a2b3" sha1="a91893a90e7918c6195056a221d11ab0997a3927"/>
		<rom name="mod\278986\MenuBox1.tex" size="4579" crc="f4afd1fc" md5="afa4115960879b3e72deabf531ab60bf" sha1="86c98cb0dfb5516d05066323828f71086e2c5ea9"/>
		<rom name="mod\278986\menusmall.fnz" size="11689" crc="59da5cd7" md5="f86a4ea4ff7f0e4e474a9d5f23fe9e1d" sha1="6ac761651d9318c1eb9b2c56c2f17ab41f099dff"/>
	</game>
	<game name="Crash Bandicoot Nitro Kart 3D (Brazil) (Es,Pt)" id="0009">
		<description>Crash Bandicoot Nitro Kart 3D (Brazil) (Es,Pt)</description>
		<rom name="mif\274214.mif" size="5919" crc="aaade7bf" md5="16fe1d0a63ad2d42faca9d4006f848af" sha1="29c7b263917b62702a555d181eede2208a86fb5b"/>
		<rom name="mod\274214\cnk2.mod" size="649452" crc="29da8841" md5="8d4bb137c9114a1684a64b91abc87c35" sha1="498e04acd9b24c5e75183d5a16d034457eae7121"/>
		<rom name="mod\274214\cnk2.sig" size="3784" crc="7595d407" md5="6c95342ad7294201bee18663d654a8cd" sha1="9f6de1d2b068799908b47e66d8b6f2d93b9889ee"/>
		<rom name="mod\274214\data.vfs" size="7921229" crc="54bd7cc2" md5="a9c03f0314bdcaabbd9f180c18a40f02" sha1="790e9e800434afbf390216efac63b39aa2c82eee"/>
	</game>
	<game name="Dark Seal (Brazil) (Es,Pt)" id="0010">
		<description>Dark Seal (Brazil) (Es,Pt)</description>
		<rom name="mif\279233.mif" size="150" crc="0da6bda8" md5="4aa691402dc5e37ed802323ba117f55a" sha1="3a14508a8fab4b7808ea12f8e56f2e7c3601dbbc"/>
		<rom name="mod\279233\Dark.tex" size="83" crc="9d4cad47" md5="a5eb72ccd72347d0e66ee81aca5297c6" sha1="865b2ff84b40a9cb2e295af8429ea485c78d813a"/>
		<rom name="mod\279233\darkseal.eng" size="327" crc="aa9b897c" md5="ee8324acb2d4745154d09e8e478f3612" sha1="7154535d9a34b2cf31c1fe4713c7a005db1cfb0d"/>
		<rom name="mod\279233\darkseal.esp" size="385" crc="2d0bcaac" md5="ee6fe697db36d5c829d6863f63ae7026" sha1="d080c2c1bdcec6c2f5cffe57cafb304a72a50073"/>
		<rom name="mod\279233\darkseal.mod" size="2865688" crc="18f85648" md5="fa87a9a86666a023c156e764d2467d7f" sha1="07fc0e714bacf3ad9e67cda3cfa875cf5d8d0df5"/>
		<rom name="mod\279233\darkseal.pkg" size="1657429" crc="7b47c963" md5="c507a4c75d0f94d77708ea41f171c50b" sha1="939c58fda587bac8498ffa285471e1db10552dac"/>
		<rom name="mod\279233\darkseal.por" size="379" crc="c7f63861" md5="bd9903ba9c021a6fe76ab6a048003cdf" sha1="0a94873b54785d064a322522d6d60d572e0365ca"/>
