		<rom name="PD Unicornics-Graphs 10 (1991-10-12)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="181d2d2e" md5="03b119f2181ebdf75c5341c06a1fe0f2" sha1="523a06a1dccb4656797e648b3d0b6734a0ebef66"/>
	</game>
	<game name="PD Unicornics-Graphs 11 (1991-10-18)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Graphs 11 (1991-10-18)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Graphs 11 (1991-10-18)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="9ebca789" md5="18e4438c75deaf34b6822a3c4df37318" sha1="76d6c0093d3db8acb27b08a643fb88ddbcae7d53"/>
	</game>
	<game name="PD Unicornics-Graphs 12 (1991-10-21)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Graphs 12 (1991-10-21)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Graphs 12 (1991-10-21)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="47ae1c2b" md5="809ce382e25622b2a929ca6fe28d44a3" sha1="04495ce9ced8b3c72769a32fe8de9bb99de26929"/>
	</game>
	<game name="PD Unicornics-Graphs 13 (1991-10-21)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Graphs 13 (1991-10-21)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Graphs 13 (1991-10-21)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="b5d957a3" md5="c1fe5d7c77a4803ceb59db2349ca3e74" sha1="401c5b1876e06087ac753cd02dc27baeb96e6b6e"/>
	</game>
	<game name="PD Unicornics-Graphs 14 (1991-10-21)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Graphs 14 (1991-10-21)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Graphs 14 (1991-10-21)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="ff3bb782" md5="5a2ecba59e11b23aef1fc40a5a50044a" sha1="e12a4d308a1f31442b3d064b5206fd1e3f03d837"/>
	</game>
	<game name="PD Unicornics-Graphs 15 (1992-02-09)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Graphs 15 (1992-02-09)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Graphs 15 (1992-02-09)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="85455f1f" md5="43dd50411b755e3613acfc347c4e3fe2" sha1="4d98d88be45a347cd5605e6fee1ee49a08457765"/>
	</game>
	<game name="PD Unicornics-Graphs 16 (1992-02-19)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Graphs 16 (1992-02-19)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Graphs 16 (1992-02-19)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="f3ab2ee9" md5="fcc67181345d67cb0cb918689604b0ee" sha1="106d0fb675f64d2f0f9a368649e0fcf8cbae0281"/>
	</game>
	<game name="PD Unicornics-Graphs 17 (1992-02-22)(Gartelmann, Peter)(DE)(PD)(Disk 1 of 2)">
		<description>PD Unicornics-Graphs 17 (1992-02-22)(Gartelmann, Peter)(DE)(PD)(Disk 1 of 2)</description>
		<rom name="PD Unicornics-Graphs 17 (1992-02-22)(Gartelmann, Peter)(DE)(PD)(Disk 1 of 2).adf" size="901120" crc="1f3b7c16" md5="a79dade74cb606d129c8a0e984c05618" sha1="85d8bd26a5f9fc5450ea4a040b6713a83e5523bb"/>
	</game>
	<game name="PD Unicornics-Graphs 17 (1992-02-22)(Gartelmann, Peter)(DE)(PD)(Disk 2 of 2)">
		<description>PD Unicornics-Graphs 17 (1992-02-22)(Gartelmann, Peter)(DE)(PD)(Disk 2 of 2)</description>
		<rom name="PD Unicornics-Graphs 17 (1992-02-22)(Gartelmann, Peter)(DE)(PD)(Disk 2 of 2).adf" size="901120" crc="c10ca71f" md5="e3758d4504a8fac509ae97c32b93be1b" sha1="79abe0f04769fee6d9c71470ad7644a69f07217a"/>
	</game>
	<game name="PD Unicornics-Graphs 18 (1992-02-22)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Graphs 18 (1992-02-22)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Graphs 18 (1992-02-22)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="c90bdffb" md5="5191e766340f81624fa25be61035d71a" sha1="f6c1881aa4b2307902db1538ab874bb020002e67"/>
	</game>
	<game name="PD Unicornics-Graphs 19 (1992-02-22)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Graphs 19 (1992-02-22)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Graphs 19 (1992-02-22)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="d1c37d48" md5="645ca3a11a192945bc1d374de75a5561" sha1="e2c0f9d967715ffde0f3453c1860c23d5880c437"/>
	</game>
	<game name="PD Unicornics-Sound 1 (1989)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Sound 1 (1989)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Sound 1 (1989)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="7ac3cede" md5="32253d32aa21ef1e8dec105b5f950df8" sha1="be340d420288b36182b217b4382301d378553f98"/>
	</game>
	<game name="PD Unicornics-Specials 1 (19xx)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Specials 1 (19xx)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Specials 1 (19xx)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="ac31314b" md5="0088473fc3bc9c8e9cb59bb7948d143f" sha1="2c20edaeae828793cde0978d7a8230c3b3eab2dc"/>
	</game>
	<game name="PD Unicornics-Specials 2 (19xx)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Specials 2 (19xx)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Specials 2 (19xx)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="20eae329" md5="0cfc8961bc861f2a8692d5967d14b954" sha1="d3d95b3bc24a8de14cb82a1b6d625021d062127b"/>
	</game>
	<game name="PD Unicornics-Specials 3 (19xx)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Specials 3 (19xx)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Specials 3 (19xx)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="b1e2ea0f" md5="d31e881f7bbe0e40ceb1c9cdabd12e98" sha1="099deda8c9a1eb31f04539cb2899c727f850dc85"/>
	</game>
	<game name="PD Unicornics-Tools 1 (19xx)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Tools 1 (19xx)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Tools 1 (19xx)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="ab718874" md5="b737462c81d5c25aa333b40f5f9ba98e" sha1="68e755fd1dcc829751ee39aebf60183c7e2a7498"/>
	</game>
	<game name="PD Unicornics-Tools 3 (19xx)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Tools 3 (19xx)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Tools 3 (19xx)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="71f717ef" md5="9f36d046fbc02a137d9526b0f36d545b" sha1="1b05fe7c219adc487ce3f5a00afd35c10ad9ed1e"/>
	</game>
	<game name="PD Unicornics-Tools 5 (19xx)(Gartelmann, Peter)(DE)(PD)[v Disaster Master 2 inst]">
		<description>PD Unicornics-Tools 5 (19xx)(Gartelmann, Peter)(DE)(PD)[v Disaster Master 2 inst]</description>
		<rom name="PD Unicornics-Tools 5 (19xx)(Gartelmann, Peter)(DE)(PD)[v Disaster Master 2 inst].adf" size="901120" crc="1f7395fc" md5="7f45d91c96a89d11d41cb42589918553" sha1="8554441af3339087e4ba7f195abe5bb523f5aa2d"/>
	</game>
	<game name="PD Unicornics-Tools 6 (1990-08-27)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Tools 6 (1990-08-27)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Tools 6 (1990-08-27)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="4a44d3ee" md5="20a32de15f586bab17c892d1bea83fa4" sha1="9001d47caef3830b7f90434708333a2b8df995b6"/>
	</game>
	<game name="PD Unicornics-Tools 7 (1991-06-08)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Tools 7 (1991-06-08)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Tools 7 (1991-06-08)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="88803d35" md5="4810e4c4b95b80aaec303078eef33af8" sha1="fb581acdc325bf614690233a08d2e8bb361f55e2"/>
	</game>
	<game name="PD Unicornics-Tools 8 (1991-06-08)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Tools 8 (1991-06-08)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Tools 8 (1991-06-08)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="4861e25a" md5="22ee07e1abfdaf499e7209f14cf6a73c" sha1="abf64882deedaedd57b073076e735a13ba6a1df4"/>
	</game>
	<game name="PD Unicornics-Tools 9 (1991-06-08)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Tools 9 (1991-06-08)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Tools 9 (1991-06-08)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="3fa595c3" md5="e29d2591c490d8b4fd6357794cb64db7" sha1="ff44b11dfce9a2f968b2e6983071fe2054ab7a59"/>
	</game>
</datafile>
