<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="100 Classic Book Collection - The Strange Case of Dr. Jekyll and Mr. Hyde (Europe) (Demo) (DS Broadcast).bcn" size="856" crc="c1edd2f2" md5="facbbe02f65f96fab97626d1f1a84d67" sha1="aea04313d665ba839a6bcc415fbe4ab70bc798bc" sha256="c861f251cd057a13e98bcc717107bfa201e2942a00119f4ac576110af5de8cb7" status="verified"/>
	</game>
	<game name="100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Broadcast)" id="0398">
		<description>100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Broadcast).nds" size="1589448" crc="d2763ea3" md5="e64c2f6ef9d87716807eaffbf9050e9e" sha1="e45e85811fdbcc296c4d3a1c560378c016d0b416" sha256="d8fbd55401edb486fbe77f026504d4c5c35e7dc6b21f0d1f23a6874646162ccb" serial="NTRJ"/>
		<rom name="100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Broadcast).bcn" size="856" crc="5de6590f" md5="2ea4f1bcd25d94f8a6540bf0a707354d" sha1="906df64389149846cd2471aa2819e454dfb4bfb4" sha256="1cc2c867aa415d1f7f2de2f1f23437f26aed7901e9a21b6288abb90351e5bf35"/>
	</game>
	<game name="100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Download Station)" id="0721">
		<description>100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Download Station)</description>
		<rom name="100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Download Station).nds" size="1589448" crc="c9c42588" md5="7c5e3393d3af4e0704720cac7a515c8b" sha1="7cf1bbecfcb91a84215bb51807a5b78ca5ee60e5" sha256="f43366d6c66f5e333ffcb8412809f322a7df970f56a0c0dcca5e47bca33f2f78" serial="NTRJ"/>
	</game>
	<game name="100 Classic Books - The Man Who Would Be King (USA) (Demo) (DS Broadcast)" id="0399">
		<description>100 Classic Books - The Man Who Would Be King (USA) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Books - The Man Who Would Be King (USA) (Demo) (DS Broadcast).nds" size="1529544" crc="bc1fe4bb" md5="20ea6f611c26c79cba5fe2d7b47f7c7e" sha1="fd120f12bdd4d8ed366d7d6e22949421ec404a0c" sha256="06b42dbae0f0afd0e737fd814185c4d6d8db8b559f1d329ef876aa115071e58e" serial="NTRJ"/>
		<rom name="100 Classic Books - The Man Who Would Be King (USA) (Demo) (DS Broadcast).bcn" size="856" crc="7c9bfa2d" md5="18898a5645c3f7d472a0df003e73ebc4" sha1="ed709cc3a49685b083cd596ff64c7d67cae4319a" sha256="01b0326edf8201b144ef9bca1fd1b1231b046aef96585b840b2f650673bbb408"/>
	</game>
	<game name="100 Classic Books - The Strange Case of Dr. Jekyll and Mr. Hyde (USA) (Demo) (DS Broadcast)" id="0400">
		<description>100 Classic Books - The Strange Case of Dr. Jekyll and Mr. Hyde (USA) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Books - The Strange Case of Dr. Jekyll and Mr. Hyde (USA) (Demo) (DS Broadcast).bcn" size="856" crc="f76da2f9" md5="9ee6ccd59231b3dbe9ac1697d07ea6ad" sha1="91de57c1eafca6bfa4a1c8eec64190baff3938c3" sha256="93f060630398edee48d3eab2189fb77c49406d53a8096b93080663d0bcbc330f"/>
		<rom name="100 Classic Books - The Strange Case of Dr. Jekyll and Mr. Hyde (USA) (Demo) (DS Broadcast).nds" size="1574088" crc="0b33e3f9" md5="afa4b120759dde51c3887909b9b8a222" sha1="75bb2372ff490757639d9071d0fa6b4b9c2add07" sha256="2a6ed67d2dee72a27ddd18e7083c7c015d8173ae4149ec3dba0bedbc2b3684fa" serial="NTRJ"/>
	</game>
	<game name="100 Livres Classiques - Carmen (France) (Demo) (DS Broadcast)" id="0401">
		<description>100 Livres Classiques - Carmen (France) (Demo) (DS Broadcast)</description>
		<rom name="100 Livres Classiques - Carmen (France) (Demo) (DS Broadcast).bcn" size="856" crc="706ce0e9" md5="70670500c55747647455c847f0065fbe" sha1="844a6abd9a3ef56635e4170a0557774f9837630c" sha256="9c42b9ea6929fc7faeabd90ce4ea164e3ed3f6d89ec6f985cfb16aecc8ab82bb"/>
		<rom name="100 Livres Classiques - Carmen (France) (Demo) (DS Broadcast).nds" size="1595592" crc="194fc3f0" md5="31fdd4f5668526d487bbf56a7c2e37fc" sha1="a4be3ff4a364a3187947f77428da627093a8c663" sha256="833d331defc1ca61a4d600fe3223b49067fe460614d73ac225978f789a1421ae" serial="NTRJ"/>
	</game>
	<game name="100 Livres Classiques - La Dame de pique (France) (Demo) (DS Broadcast)" id="0402">
		<description>100 Livres Classiques - La Dame de pique (France) (Demo) (DS Broadcast)</description>
		<rom name="100 Livres Classiques - La Dame de pique (France) (Demo) (DS Broadcast).nds" size="1549512" crc="628cc620" md5="568db6cc4a69d8858a140c0de5f7eace" sha1="8b1e39f86bd3d8b06052ac9690194097899a1a38" sha256="84e9e367e596429e75d2ac9d750aacb13d0a02571ff518a87efcecf83c1695b9" serial="NTRJ"/>
		<rom name="100 Livres Classiques - La Dame de pique (France) (Demo) (DS Broadcast).bcn" size="856" crc="b6e34aa8" md5="c355c4c02019d381660c5b2af2d8f58a" sha1="fd4a054030a4533fb9bc2134a87213567871dc95" sha256="7934f1c1196e32ba703457b0a64a025e365f772cfb7d973be1e3aebb3c33f09e"/>
	</game>
	<game name="100 Livres Classiques - La Maison du chat-qui-pelote (France) (Demo) (DS Broadcast)" id="0403">
		<description>100 Livres Classiques - La Maison du chat-qui-pelote (France) (Demo) (DS Broadcast)</description>
		<rom name="100 Livres Classiques - La Maison du chat-qui-pelote (France) (Demo) (DS Broadcast).nds" size="1599176" crc="d36af0c5" md5="2a8832527f89492e002ca74b1ef9819e" sha1="6ba3b1af5f3772ac3c05b822478f2ccefeed802b" sha256="2ebfc946d3e875ebaba9cd943635bfbe86e6a49c0425502db55fab133a44160c" serial="NTRJ"/>
		<rom name="100 Livres Classiques - La Maison du chat-qui-pelote (France) (Demo) (DS Broadcast).bcn" size="856" crc="60aee3e9" md5="9f7c46c8fa8e1bdfcbd37937801b424a" sha1="dd8d566f330a1ea1cb799beb72aaaad9cd51755a" sha256="25d4a4c8c3dbb39bc3aa9746fd0d4cf2a1f8e4948afa8f178ae383b8155c5875"/>
	</game>
	<game name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo)" id="0762">
		<description>1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo).nds" size="1443528" crc="3b550c68" md5="046424c8fd725dec5afd83ec54b0d0b4" sha1="198404ee740ece72adb767f42f57cca2485bae12" sha256="c27096c92bf0bb245827664ae22ebfe6827a49138636821396d0835c512b5b59" status="verified" serial="NTRJ"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Europe).bcn" size="856" crc="940e9142" md5="1846911b04ecc37cf4f1292563316ffb" sha1="faeea42851e783aca8e7a55cf5d889a85be6f533" sha256="ccbd2de40a93ed852412623dbd9863b82422a63112c83b26c403c0d70241f705" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Europe).bin" size="1443860" crc="b44fd33b" md5="4ed4d16b7dc60fd1fc79b929f0f730a3" sha1="542c2969b4be82f6453e2a87c39734a9b9f07f4d" sha256="f48b61847df2d378aae88945cab101005d4122aee5d2c7aff79e31b28ab7a09a" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (France).bcn" size="856" crc="65b1f8d0" md5="0f09ee1a5f3a672720e1dbebad759fe6" sha1="0aa6bd6e1c453e6cbad100722800e57ed3e31d00" sha256="336033140acd993c3794240385969a1f5d5b890e8f64d223292301d4070f232b" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (France).bin" size="1443860" crc="d1b8143f" md5="ded168c67d5fe2b7f9c95de7480cdd6e" sha1="deac828c2f909d6613236e5f30b4176c0bee194c" sha256="5d34bc3b7cc4d0d7055e6e4239d8bcb6b20fe2a7a9e52424787887b15ad95ea9" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Italy).bcn" size="856" crc="d8a27d37" md5="9520387fc94cb58ee4d4c2abda4d3fdb" sha1="0e91c8e553f73de65033c7f451ca894b191f80d5" sha256="99e9e5c40de32e3db6a027d9b6802db93ed35f0601363f681a47c48cdd0ea207" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Italy).bin" size="1443860" crc="d4304dfa" md5="efabb5dbfbaa534236b84badd3f08165" sha1="04c463836b1df8448d6ef03b1d3b220e086cf707" sha256="edbec9c1818c96b6677e0cb7bc25141be36a1e6e2e2e982a3f282dee518318c2" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Germany).bcn" size="856" crc="48cb3f4f" md5="6b95ba01ae76cbaf393a18b5a65fdedf" sha1="b55f6df3a30981a4b1e9a9cf3ad92ad4f15be411" sha256="b91d61692ddf19e64ccece0dfcad3757c037279659ad64548a863376541f0174" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Germany).bin" size="1443860" crc="6c82e8ae" md5="fa68e7d1b63e516317cf1dd047a2f832" sha1="fad0bf0009fb2112a22e9c81275edc19b17ab6c2" sha256="82e637038e47f5f3c1d4adbbaea68b4b6fc5a2c5f591a3731dfb85f0f1243233" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Spain).bcn" size="856" crc="2b1291bd" md5="7cdb384e0c52a2e6804a06b209168412" sha1="dc15f273da74acd9b7b0d3a6ded467ab237e08e7" sha256="526f4808803efe04334ec5e516e17db1dad9e3e00ce70b8e2d8fb2bef2e4c654" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Spain).bin" size="1443860" crc="eb16e743" md5="50958133daece98184474c735a227cfc" sha1="9d5e508f84b2a16deefdd7448138689a3724a338" sha256="78fa01f5f08f98a5ead822b64b404cdb1e45354b36f07bd136ac4b4fae48ddd0" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Netherlands).bcn" size="856" crc="00bd54ad" md5="0f3673686940c71c56a7f62b04432ca2" sha1="075243d31dde9e4184a3d412ba3350280d871120" sha256="082f30cb75eac5b5099cee83fd36c930ced288dce5d7da3dd6bf059546a4ebcf" status="verified"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Netherlands).bin" size="1443860" crc="6e191248" md5="25896fcf488ae55654c78da25484ae08" sha1="773b0339805b2dd000c8779fe670b065ed472f6b" sha256="e09911cb06ffd649da2626fa78b9d2a42a93b2c515fc35a40471e580f5f49afd" status="verified"/>
	</game>
	<game name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo)" id="0113">
		<description>42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo).nds" size="1601192" crc="2f6ad9a9" md5="e32804c794856005ef1ae64ded62d607" sha1="bff2e958cccb5c4f55969c937f3d3221c4db1fc3" sha256="787ce766d1e082fecf5e9cf214b7140592434499aadbcdd0ecf838671a5a0044" status="verified" serial="NTRJ"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Europe).bcn" size="856" crc="a3a8e64c" md5="f9b9949c507cfe5764ba04f2935f53bc" sha1="f6cbf0877416851b815319f8dada16439a959190" sha256="3946c98ecf3e2fce2c154d28228c82054b46cca1009251132a6a4e6b5ff8a198" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (France).bcn" size="856" crc="7718d2fb" md5="5a5b3b5bc3e94b28605cca306ee0a422" sha1="45b7a5c239d531b2efb4d860c116fb5f1e625ac7" sha256="e6aadc75fa95b3439c29b0c043b611bef5b10414fd1cf8080121cf83f7bf642d" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Italy).bcn" size="856" crc="cca2c75c" md5="19fb7ac68acd75bbdfa2ba74615fa3cd" sha1="47d4c935ab5aaa1ca60ced8391105b5849291a2a" sha256="076f6364b3c21aa28a86648cf4631c2d96af78c95eb1e4bbdf30d45568c12fe6" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Germany).bcn" size="856" crc="0cb4a468" md5="f301c97a066f590b3f36dcdc9d9e6b2a" sha1="fb266fc7bbdeea1f3c45ad2f3f5a38efc6dd6e49" sha256="f726e92fb68caacf244d553958275368cc5fa22090a13662b1740cbc5a8f4abf" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Spain).bcn" size="856" crc="22de773c" md5="2080884cb763ee72541490ee55ff52f1" sha1="c5a56882d7e6726bb7e58c67bb08f321a6650d92" sha256="845ddc74e130fd87ba1fe03711b33ae65519c689a2778c9feb771cd65df838fe" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Europe).bin" size="1601524" crc="ca1a9446" md5="33f42916682b95d4128ff2649151c00e" sha1="3f314cadf1debf7c1d57ca9afeaa5fef4cc2f895" sha256="ea6d0e2331116fa5d7d9b0c91daf54edd44daa98c4dada244bc2a1a0b5e51019" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (France).bin" size="1601524" crc="53ba9960" md5="c01051318bf763561f3f9dc0b7f2d275" sha1="291de70bdf1c921411741d1511965b062d3cf84a" sha256="61175c569eaf21fbf7b95bed0cf512caebd92f466e1aad70b2d991c7797577fd" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Italy).bin" size="1601524" crc="680cdf0a" md5="ceb9e10ed7916784154d460893b2a3d4" sha1="fa28ec61a141234be0cc7f55dac8701d89852a4c" sha256="680764c21c725cfb05adc8be9f0e61b746fe34be3f1568ccc8195b9c1cfbb480" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Germany).bin" size="1601524" crc="ff11e7c5" md5="02caa9646ffb7ae5be6330c6e4bc8b65" sha1="1bd568d2bf12065064d082d63977b35807589e28" sha256="64eb4da09d6bd4acf7c052c365494a018192700a12f4c8e1a21c9d82c102efef" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Spain).bin" size="1601524" crc="1824e788" md5="b74b82b69a53085148cfa5bd18f355bf" sha1="9ebcad32ac3e2871489e683bc98eb8aeb1bc1281" sha256="116c39af3a8ab5c7e65f0a2f6647a9d1a57a36c3493a38d43ad47020e4dbd5f2" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Netherlands).bcn" size="856" crc="c513e9ea" md5="11289f0169a458cec526c0b9d84415f8" sha1="0ef82734042223fb5250c85fae825ae4dbd5b223" sha256="5183a0006c4ef09c0543828d60a70826bd9467f06499a2540f5a90916ade9b42" status="verified"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Netherlands).bin" size="1601524" crc="8c406e6d" md5="43f8268205d623286695255ee81017d6" sha1="c64dbac69954b7aa5e27279185de6bd20bb9b398" sha256="779264f2405f2e3240c4579feee067960413120917567752fe578765ab1b324d" status="verified"/>
	</game>
	<game name="42 All-Time Classics - Darts (Europe) (En,Fr,De,Es,It) (Demo)" id="0115">
		<description>42 All-Time Classics - Darts (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="42 All-Time Classics - Darts (Europe) (En,Fr,De,Es,It) (Demo).nds" size="1723048" crc="8dcd8b7d" md5="7cb13afbd57e6959e556fc973ac15141" sha1="e4db6604025948497ba0252aa36bde00fc1301ee" sha256="2ac7f94833034599f020b2463680578295fbe86e4118a4da81517729102e84e2" serial="NTRJ"/>
	</game>
	<game name="42 All-Time Classics - Texas Hold'Em (Europe) (En,Fr,De,Es,It) (Demo)" id="0116">
		<description>42 All-Time Classics - Texas Hold'Em (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="42 All-Time Classics - Texas Hold'Em (Europe) (En,Fr,De,Es,It) (Demo).nds" size="1817256" crc="15744ad7" md5="ec15545023e5976a5e9e8eda9bcc22bd" sha1="b34d76fc4a508467b856f89e593cb95c36c06798" sha256="ec09238240d8cd05ee414845da5c94280bf328c4a30f338c60e66bdc894ef053" serial="NTRJ"/>
	</game>
	<game name="8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast)" id="0511">
		<category>Games</category>
		<description>8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast)</description>
		<rom name="8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast).bcn" size="856" crc="932a766e" md5="bb79d8a3688ddc2fb7368565e8bc9ac3" sha1="6d58d80604020a71e3e51ddccb8df5b09e4f1694" sha256="4d14d7640b0c355337d0e01c89e235ddfba6883590283c9a4c7e101bd402ff7d"/>
		<rom name="8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast).nds" size="754888" crc="c4de52d4" md5="57d5c86bce055fbe99a26ca0455c185c" sha1="fbac5c4f79fe776bd59c8ad59a69a9c5c175523e" sha256="b0dc9066bab114e8e8cb1fd9a875fb8064edaea535c3985b9a2b20ab3cc9940f" serial="NTRJ"/>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (Nintendo Channel)" id="0001">
		<description>Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (Nintendo Channel)</description>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (Nintendo Channel).nds" size="2598600" crc="04caa8f8" md5="23dd788cc4b7e39b9df627a3b809ae38" sha1="7d979d5448dc3a5e07905a089667ad0798068e99" sha256="91bfec84391a6a44b00d0b8117b7e7aaa08375fac1c4c8c96a8654e22b897eb6" serial="NTRJ"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (Nintendo Channel).bcn" size="856" crc="7df74038" md5="2d2f73425cc9ff9ae5bbc7a024d86592" sha1="3ad1c620ae6a5a09224acb78f6bc28e22fbf3317" sha256="b0ae004d731943e495f9ee007063f07ffc5467ec6887729f09f9382054332590"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (Nintendo Channel).bin" size="2598932" crc="65784745" md5="d251b170aeb7c16ce2de8d9180b5624a" sha1="c53370cab49aa28af4701d846f2c69684725c77a" sha256="63430dd230055ff02f7b825afcaea5636d2fedc17b092a13a82bc0a9b97012b5"/>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo)" id="0117">
		<description>Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo)</description>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo).nds" size="2598600" crc="6048b370" md5="1140a5fd668b7be4146a2e79699ae204" sha1="47fe1e72dd18bfc956217e6bafb7c3d4d743c97c" sha256="b99fe367c549727e21bf5fa36583c9816dcf67f560e02430ed894cb56186ad7c" status="verified" serial="NTRJ"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Europe).bcn" size="856" crc="2084bef1" md5="23b88699d8ccc331d108d3ad6d74d73c" sha1="58b5ff797ff657c5f104217bf4e29e2b77de5e74" sha256="daf4a54fbb7dbe64cf875bdedf023acad6b134d5a7040a8c334946776cb7700a" status="verified"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (France).bcn" size="856" crc="78770da9" md5="1ed00658ca475c3ab07f83ddee4166c7" sha1="816470f0a9d1d0f965b87ac868ebecd82f209fcb" sha256="90eaf36084a1138a7aac9a375a1850a3d30d06629d8c7e4fe9f7a3b6fd5910c3" status="verified"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Italy).bcn" size="856" crc="69b29363" md5="53b9a3529c37546bef50b322d3385981" sha1="b25f333eab956937e178de8ac25f597e212dd49b" sha256="92129af0b8aa900e1a4baee1044dbd52c59b459b09775ce2ec002e261a8f2ae4" status="verified"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Germany).bcn" size="856" crc="b39c4186" md5="379fd14111e615934de8cc13698bade0" sha1="45a4dce49d8e15736cd6ae0c9bb7c525089068df" sha256="b0cca32546eb6c11ee32ae48e5af3a789bb692c10e47ce2450aff6acb38fcedb" status="verified"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Spain).bcn" size="856" crc="73c402c5" md5="586bc19d37966b34b4390de71f60ad6e" sha1="7dd9f7fa2f6233f1f84ff8debf737b7aa69de2b2" sha256="52124ec6b36dc04b957b6c32a7e615a9e904834c9b1682bf3dd94efc53c28710" status="verified"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Netherlands).bcn" size="856" crc="94d265c9" md5="2c7c8d8c6e90f01bd3eb2652c9e97247" sha1="7595c5566c3c4fd37ab9ebd511733ad6591da2e6" sha256="8fe258214bc2072d9d0009b37a1c11a80d4b6561b0f9d6bdee5424b8be1dab88" status="verified"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Australia).bcn" size="856" crc="2084bef1" md5="23b88699d8ccc331d108d3ad6d74d73c" sha1="58b5ff797ff657c5f104217bf4e29e2b77de5e74" sha256="daf4a54fbb7dbe64cf875bdedf023acad6b134d5a7040a8c334946776cb7700a" status="verified"/>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (DS Download Station)" id="0717">
		<description>Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (DS Download Station)</description>
