<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="nuon.run" size="639934" crc="59390d59" md5="bd05a4857c0b2f4672b35d50c97b9f80" sha1="b07f0db04853d9ab1cda318bf8d3a2c0ef026091"/>
	</game>
	<game name="NUON Boot Loader (USA) (Homebrew)" id="0010">
		<description>NUON Boot Loader (USA) (Homebrew)</description>
		<rom name="bootload.dat" size="5501372" crc="fa583017" md5="e86fe2598b2f26bb35301e38db95e044" sha1="ff40407f40f855eef3b941926a161ae21612101d"/>
		<rom name="NUON.CD" size="655016" crc="7487ece5" md5="976ea5a6040ed758ee9114277e11d85c" sha1="2378f61a2ec79737eb76a4d1acc8af11b44c37c6"/>
	</game>
	<game name="NUON Homebrew Disk (World) (Homebrew)" id="0022">
		<category>Games</category>
		<description>NUON Homebrew Disk (World) (Homebrew)</description>
		<rom name="NUON Homebrew Disk (World) (Homebrew).iso" size="64684032" crc="c0832a43" md5="5190b7385a2735aa70d95c3555d57c3a" sha1="22a653d3d7e3f3f23e11250e61b6da93b19847b9"/>
	</game>
	<game name="NUON Synth Jukebox (USA) (Homebrew)" id="0017">
		<description>NUON Synth Jukebox (USA) (Homebrew)</description>
		<rom name="NUON.CD.1" size="2716048" crc="0a0248c9" md5="a992e26fa1e6e2058ad41b3b27178aca" sha1="a208e279d9fac7c4e1d404d2d51b9ea5a87ae099"/>
	</game>
	<game name="NUON Synth Jukebox (USA) (v2.0) (Homebrew)" id="0018" cloneofid="0017">
		<description>NUON Synth Jukebox (USA) (v2.0) (Homebrew)</description>
		<rom name="NUON.CD.2" size="2850080" crc="e2d5dce7" md5="a3ffb8e28327fab5648bab643ecab157" sha1="9047e581fd9380521bf1ce5c58725645fed92e0f"/>
	</game>
	<game name="Pac-Man (USA) (Homebrew)" id="0009" cloneofid="0002">
		<description>Pac-Man (USA) (Homebrew)</description>
		<rom name="NUON.CD" size="1204548" crc="ada26838" md5="86d2b4e3f6597784a0b4948fd9605857" sha1="acf3720b69453387182b16f812658933f514de4e"/>
	</game>
	<game name="SameGame - Colors (USA)" id="0003">
		<description>SameGame - Colors (USA)</description>
		<rom name="NUON.CD" size="1364464" crc="d733a71b" md5="03c3f6dbe5653960c643c6e90fc9e8b6" sha1="0f641497551d0f1a497ff3f53da8c2c258652100"/>
	</game>
	<game name="SameGame - Shapes (USA)" id="0004">
		<description>SameGame - Shapes (USA)</description>
		<rom name="NUON.CD" size="1501680" crc="c29fdccd" md5="1c85eb7b82758c80e8506e54791274db" sha1="c3fe7404f47538f174892e6f2c591e48722f1ae8"/>
	</game>
	<game name="Sheshell's Sea Adventure (Unknown) (Homebrew)" id="0019">
		<description>Sheshell's Sea Adventure (Unknown) (Homebrew)</description>
		<rom name="NUON.CD" size="2968776" crc="63891aa6" md5="fb1cbb14f394ef19e7f94ac9d0eb6fbe" sha1="217dc4a75035e79353e83f6efbb16d93a3b8f354"/>
		<rom name="SONG1.PCM" size="4216472" crc="7f690eaf" md5="699170ec77e375603565337fa5339780" sha1="2841e71e8696a6a054f855e22a53b9bdb2e6607e"/>
		<rom name="SONG2.PCM" size="5141824" crc="1a1edcd9" md5="36401f7fc43014247cc9f4fb9de2a637" sha1="c9d4d289b3eb00fb30b3f5f36264a4718ab5e287"/>
		<rom name="SONG3.PCM" size="2048000" crc="79cb661e" md5="8cbbaa414b13c65f74a7a1782793c3d3" sha1="5acc2f4ece719b68cdfd9b48756e309912bfb658"/>
		<rom name="SONG4.PCM" size="4201032" crc="7be47ff8" md5="cff3722fa34b5e792759693d68f0ed6c" sha1="32b8bf5403290009e0e4d56dcc7b8b56f2d791e2"/>
		<rom name="SONG5.PCM" size="2560140" crc="e18e9487" md5="d167f34b7fff6eb1a78c3e29506f1e0f" sha1="bea6adaa098f5a35b6c557a211f31192408ae726"/>
		<rom name="SONG6.PCM" size="1181536" crc="ce85020b" md5="7c1c234a9adbb9ac2ea94e8ebe6dad07" sha1="940522d621d69449143022b2c130ee11afc8b49d"/>
		<rom name="SONG7.PCM" size="1755428" crc="4cd67e8d" md5="d147bf2e0d99b189ca4055ca7bcdcb58" sha1="a73879ed6c58d3fabb1c50a1c45cacc13236d196"/>
		<rom name="SONG8.PCM" size="2048000" crc="6c17af03" md5="895264512331d2d9fb204455cde9394d" sha1="64cfc9244f13b53d3a6d84472f9ea95a90b69101"/>
	</game>
	<game name="Snake (USA) (Homebrew)" id="0020">
		<description>Snake (USA) (Homebrew)</description>
		<rom name="NUON.CD" size="2872992" crc="1e24f5ac" md5="94d67dd5cc37c33987be1aecbebb2094" sha1="44f2b00a8cd52d1e4cc639298a45ac32fad331f9"/>
	</game>
	<game name="Yaroze Classics (USA) (Homebrew)" id="0021">
		<description>Yaroze Classics (USA) (Homebrew)</description>
		<rom name="bootload.dat" size="5785068" crc="81f2f6dd" md5="d6ad0de17af3a5778e46e4b9ad822c3b" sha1="ea2d9648a51eeef093bfad5ced1692dd45a923bb"/>
		<rom name="NUON.CD" size="780068" crc="0ce82b42" md5="459f4e871738d32cc17d292157bb7474" sha1="085290aa89a8ce0db9e2bd5fe596a5103dfde696"/>
	</game>
</datafile>
