<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Spectravideo SVI-318 &amp; SVI-328 - Games - [CAS]</name>
		<description>Spectravideo SVI-318 &amp; SVI-328 - Games - [CAS] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2017-09-15)(Caruso, Fabrizio)[full]">
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)(328)[full][udg].cas" size="33334" crc="0f7ce6a2" md5="ae0e0f23824c4cfba47f6bf408795eda" sha1="02992dde29d1f00f1e5cfe3ac247dcede72de787"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)(318)[light]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)(318)[light]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)(318)[light].cas" size="30956" crc="87c85500" md5="7c21348eb52878e5ecde5b4cf38fa672" sha1="44382471b774bf7d9ea6c5fb3e78a92c2a380b5d"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)(328)[full][UDG]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)(328)[full][UDG]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)(328)[full][UDG].cas" size="33930" crc="628420aa" md5="0fdbe88ffae850b1440f5916ded08204" sha1="6df9b9106145dd67a62a142af1bc32ca0c51eb2c"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)(318)[light]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)(318)[light]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)(318)[light].cas" size="30687" crc="1772120b" md5="9bd7f531609fc57610c5c8f58dbbfb19" sha1="3b4076b42ec543af649c575cc4db3eeb4c761e3b"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)(328)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)(328)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)(328).cas" size="33414" crc="9461b03d" md5="ef53b04ca1d5088369d1b16759a85a23" sha1="ac77cbfeb55f3ae1da9991fc8e6d95868187dd2e"/>
	</game>
</datafile>
