		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)04.0.raw" size="236097" crc="02ba1c98" md5="62a1d27f6dc3ddb4e0036d661396ffff" sha1="b041b7c4e416f8c487e55abe25e070bcaabfb78c"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)04.1.raw" size="204006" crc="d42c3c89" md5="cc1cd962bb2851016e0ba3bd004b7daf" sha1="f7fcf4161729226e5e43c2d1593969b0b6349472"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)05.0.raw" size="241104" crc="08e49238" md5="bba2771a6086d47294640d608817a495" sha1="32e9741379edee9f9eae67a4e68f79f2fec589a3"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)05.1.raw" size="205923" crc="166a6f39" md5="a749ecc8d5d84a8301594af876c97b4e" sha1="35a734c566d1ac572582f17c9442c1162487c417"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)06.0.raw" size="240611" crc="081980a3" md5="ae0452bece4ecd18aa75551de690fe26" sha1="f14b9bc454bb9fed34d68f3fc1a908dab0227fd4"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)06.1.raw" size="206754" crc="dc525c11" md5="9284dbaa13c7e67b4be7f697e64ff0eb" sha1="d5933e34234681374930cd130d43a8f194689774"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)07.0.raw" size="240117" crc="b35ca67b" md5="4d1dedc8aa239c6e3f5c504abaeffda0" sha1="7338e78c47f292363afeb1d4e14c259feaa09511"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)07.1.raw" size="206061" crc="53fb58a4" md5="81a8ce1afb168fda49f2e1cf88aa72a1" sha1="a4e9ad6a4b894c8493aafa21fcf60cfcfd7f1cf3"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)08.0.raw" size="239205" crc="f7df90f7" md5="53d70131b820c24366b3a4648963a38c" sha1="e0015bfff080b2ee15053b6e9b5d3a893f26516f"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)08.1.raw" size="204848" crc="b68dada7" md5="8d849c9a0aa0df3015727303a9e54b72" sha1="2f8267f0127512608354a2a876fc0f8c66b9c5d6"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)09.0.raw" size="238047" crc="a8410608" md5="fc70d78e7eacec26924ef5d070bc6446" sha1="ef560207de4470ba893b88b82fc1a0ca886f4811"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)09.1.raw" size="204363" crc="ac9698de" md5="cfc91815cf72ce1451e308cea908c5ec" sha1="d75f8fa4a3e8e73a44427a2571e3cd19f372b494"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)10.0.raw" size="237990" crc="aea79dd3" md5="2734b94e6eae0868de05418ec8b5cc38" sha1="cbe0788e83bbb72837c8d3879c363a7ae196bbcb"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)10.1.raw" size="204654" crc="10c4be02" md5="f96a8b76e80b96e97600b00ff3dfcb5a" sha1="0febc98f0f373b20724456d67e714c51e599a894"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)11.0.raw" size="237704" crc="65444fd6" md5="adfa626d757b318784cb20267c26013a" sha1="9606ad93152ec0e3a9831ceff4236cd9dbef31e8"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)11.1.raw" size="204218" crc="eba3ac6e" md5="3d84c02a135a96ce57704774b74a4e9d" sha1="393232289a5bb3f995a58ec40f05201003311d02"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)12.0.raw" size="237622" crc="6df03ec8" md5="ce25510ab900f02a886482c915761e97" sha1="86274d2f800493881ea63912be86ea51a67a823e"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)12.1.raw" size="203013" crc="ee77145d" md5="93b734fd723adcae9e45f892ad3bb928" sha1="80a5edd67a3b5a9e3d45656beb7df6cb9bf1b4d8"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)13.0.raw" size="237847" crc="d4991d20" md5="60446052a5679a28e3a9c8c4241cb836" sha1="7ea1999a6d8484a8cb4b0cf15c705cb347fe8dc6"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)13.1.raw" size="203604" crc="00a0b735" md5="736fc8921b224ffcf793b947f4c8e6ff" sha1="fd6e98b72906637ad10cf56bf45b12086a9fbab1"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)14.0.raw" size="240196" crc="00d45494" md5="9668ed0a712d5211466d65cf99cbf839" sha1="ddb765385cef3f451d1566e1d9d61e20bb9a1a61"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)14.1.raw" size="205748" crc="4bf055b9" md5="76a9f732aa47d50629dd8be7fe8207ff" sha1="a74b36742d4f740fd4df4bf6983925c41bd55c7f"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)15.0.raw" size="239730" crc="65d8a20d" md5="21a81ba4be7fc4232709011972a0ad4c" sha1="45e159e476fc8892c1a279515652306215b7e55c"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)15.1.raw" size="206520" crc="12a3b8ee" md5="442b4433fc75f31b9740c6f8d683f1b2" sha1="17a6df4b1033bcc7115f04c574a2802d21943a30"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)16.0.raw" size="239829" crc="dcbe5b08" md5="1d660aa889d0407e28888a5d8b9a05b5" sha1="bfc44183ca67a6e3d46d162d6b56486a4a9c2bc7"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)16.1.raw" size="206342" crc="c9f17cfd" md5="23c80de3a45bda94788859d49ebef265" sha1="f7e6bafb774a4cb29bc846efa485dd6511d6a43c"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)17.0.raw" size="240194" crc="b868e32a" md5="99d7c401b3a4d57bb0d3fec3678eb3f7" sha1="1a8bbd367101edca8fbf35a0bfbef1bad9d7188a"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)17.1.raw" size="206163" crc="d169a94d" md5="c996fde877ff18070938780e0f62c22d" sha1="a4fcee76aa28c5c94da35e97926e376632d6f48f"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)18.0.raw" size="238282" crc="343a0f8c" md5="f9c113f2d3ec0fa0e6654ef6d6c99e5d" sha1="57a4c64d05db1d58605a3f047c4c56ee4b69bd20"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)18.1.raw" size="207102" crc="1b19b973" md5="116fd144baaede1360262aa2ac5e0795" sha1="8384c0609460370f24474f67980c582b25e04701"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)19.0.raw" size="240323" crc="102a5d4a" md5="ef03bb21cceab93335548a49e5b219c1" sha1="a039c0b7f665529a99fe2b5f82486deba1af3761"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)19.1.raw" size="206619" crc="8511b4da" md5="f77965f990a8bed45ab7b35c8012ec01" sha1="69730de7bc273633204dd043ee2e824c7d76b57a"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)20.0.raw" size="240080" crc="c356c8e3" md5="e48b1b06a385ff4a10aea88388a91a5b" sha1="7fab6a8d7fc2bb1ad82af53df6d3eac1314212c2"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)20.1.raw" size="207116" crc="1b9885d6" md5="85025b13c93dd1de30ca1bcbaf8ec794" sha1="1ee037a3f94d3030952c60276bc77aaa9cd6fab7"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)21.0.raw" size="239678" crc="20fdcab5" md5="49bba0b4a31db476cbc26490b50a08e9" sha1="f22c3588fe77a20dfb6dbb9ff8efcb4bd4a87f20"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)21.1.raw" size="206387" crc="2c0246e0" md5="0f12ed774164749c6385a61d88351111" sha1="354e6bc7d2fb4e9674435eb68d4aa87226c2367e"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)22.0.raw" size="237067" crc="5fc607e8" md5="25abd469501ddddb14724c7efad9fd3d" sha1="1f383f0608d6c82626d157f9d72e1c3c4aba8fb6"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)22.1.raw" size="204298" crc="ccab9681" md5="31ef53af31994229248e3f747c7a95cf" sha1="fd1bee4a74150fa857d588df97ecb08243e85740"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)23.0.raw" size="238145" crc="637d3d36" md5="22c5cb127f736ba26e633ec7e4bfc04d" sha1="6ce04e44e8da1d441c2e73ad7230930340416026"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)23.1.raw" size="204545" crc="7dc71d2f" md5="d5a45a0034ee550365c1431fe86a6cbc" sha1="8ea1bfdce1d4063d4fbcc1c71a56b48a8165be39"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)24.0.raw" size="238205" crc="92837b7b" md5="df0ee7982db1f22a922589e6af4de6cb" sha1="b5d7ed8c0ac80cd8d6dcc17b169f4175ed3c71c2"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)24.1.raw" size="204296" crc="43fd462e" md5="d263b3fb0a5ce37f63d02b28f4eab37a" sha1="9129aa0bcf2b089f09ee49fd29a936341f40808f"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)25.0.raw" size="238343" crc="de763825" md5="1036f73c2496232aa63f6798f5eb7630" sha1="55ff26d94df9db815839d1830cee1ff3b51854a0"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)25.1.raw" size="204586" crc="01a54017" md5="404c2077c25ed470299190cb637032f2" sha1="bc2727594530d601ce6ed71175733ea6fe4b3fbf"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)26.0.raw" size="238393" crc="6b3d78b6" md5="bcf7d251ade5dd20a1197cbcd1dc1fac" sha1="298c3cee3c7033a0b3737eff55fa4385249f1c6f"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)26.1.raw" size="203983" crc="d3276867" md5="90da4deb2dee40920ea2a68abc6303ec" sha1="e6c25d0585263cab2d924c144e974b96e9bda342"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)27.0.raw" size="232745" crc="1bf60143" md5="363583ec82b783f564b00fefe6e174d1" sha1="b5e11d36b343c51fcfc00e3369adca5f1aa5c142"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)27.1.raw" size="203928" crc="f8ad8688" md5="2a13da781f3026fc1c80045fbcd46814" sha1="fe110c2117c0c2488c12c62ec5560bb2490e19a0"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)28.0.raw" size="236984" crc="957b4377" md5="50d16d8c34569efb5cacaed3dafc761d" sha1="3ae81246bbc8c481289c71b59faba16f2a884354"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)28.1.raw" size="203802" crc="e4b24eea" md5="3dc8dd238bdddfcd3d42ca47d514b6bf" sha1="5ee97c637ce1d929c32c62a5859dc91a52e45fe0"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)29.0.raw" size="236202" crc="bdc2f41d" md5="c79c69db8c13be98ad6c191728b0a882" sha1="3c8d47569bc7eb93396061afa535b49544b6768e"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)29.1.raw" size="205998" crc="1d1d5192" md5="05c2ab39334e757043e32d7a720bcafd" sha1="b5a8a1157153e31b551e1902105041d2aafb0451"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)30.0.raw" size="239385" crc="ceda0039" md5="39b31ef7a95ac7ec7a33d96f180d6a49" sha1="f5cd37646e991775d0f11f65da7fcbbc6939eab9"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)30.1.raw" size="205825" crc="9eaeff46" md5="3dc75d9e4f687601aab687f13eb38fa0" sha1="e980ddfd9e6d323d7be50be6d96fae4afa626235"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)31.0.raw" size="239432" crc="6a52ec54" md5="92d03f3d6d9d92e5a486affafec81727" sha1="dcbd53590ed74aaefce4c1f753027fadfa522327"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)31.1.raw" size="242295" crc="e42f178a" md5="85ee09405e378a8cb3f27e14ab388558" sha1="086d61f66e5d984bf7f251e61861f4fa3c164909"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)32.0.raw" size="239464" crc="e88578b0" md5="2a0890e48d994a32fa7f7c15c2705f4c" sha1="0f3432e6d99dd6279009699888b0b2760c38252a"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)32.1.raw" size="204759" crc="ed17bd35" md5="0d26b3b39d026da4d5c36d71225649b6" sha1="4bf610101791c43e44e644a3c0ac7ae0d521645b"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)33.0.raw" size="237768" crc="363129b4" md5="ca2895921deee362d94cbd068b7d6c9f" sha1="903cda07b8870d469504f551101600c80537ff43"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)33.1.raw" size="205336" crc="e02fafbd" md5="4d8adeb7a6011507480d7ba4e85e030b" sha1="db1031e277e45d6eb5932f5b33707cb5712e0b97"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)34.0.raw" size="239031" crc="875977d1" md5="e0d21824562cd50763d3105c94019e47" sha1="a3ac81ed4a2244f815a7549f0b7727b5381b2cac"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)34.1.raw" size="205721" crc="c38de9e4" md5="3a6fe105c1bb38a19f4f98288e613762" sha1="52e224a58863e661082853f39714c80dd0b9a280"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)35.0.raw" size="239669" crc="8a9ac9a7" md5="5c4d65fbf2183f1af06c87540b274581" sha1="95024b4496e077c0663d44f7e82799b38515b5ff"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)35.1.raw" size="205002" crc="5f434808" md5="1bdd123b9255809d5b5437d9b52e6721" sha1="dbc2d7d358fbda2629cdf37d64359cfe2980b394"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)36.0.raw" size="229558" crc="d822a5ca" md5="89916b472528610da07928d1855466fe" sha1="5337535e029e2d274a8937c3d5d95c940b15dba2"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)36.1.raw" size="192925" crc="ff9678eb" md5="0a6314f317b9a3ac53b9558f02d6bcc4" sha1="5d78199e21ede93a7179d82190bd045d1832400e"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)37.0.raw" size="224764" crc="1f83a58b" md5="3d345900ba1a47ac8008c9084d6ccb30" sha1="aa85ba67692e43265285b6f589671186edf577b7"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)37.1.raw" size="193128" crc="6f047d2f" md5="0926b3383192c9e3310c8af12a9114c7" sha1="500ef4f00acc85af340aa3068aedd8b77b4541c4"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)38.0.raw" size="224831" crc="50fde9ed" md5="c0233441f925e02ffab5f27c573412de" sha1="6410b4cbb4086000e578d9b7bf4afab5f17fd5bb"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)38.1.raw" size="192999" crc="b0dce7a7" md5="f47d6f7b76b0dfc5f72e5cbe7a1df06b" sha1="c934b925230c44fbace837c259820df411467028"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)39.0.raw" size="224667" crc="62398b54" md5="760e9dc779bc002aafbca13836792a85" sha1="4fbe5c7082224fffe237d51b738404b56d84b0e4"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)39.1.raw" size="193036" crc="d59bcf71" md5="03d807ef1d06ce1beeed6e216a269c22" sha1="ffd109ac346f97958fdb76d918f67477cb521c42"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)40.0.raw" size="224742" crc="6a3703bb" md5="0b0c75d218d50fdc2d47a3ec9f0c5b8d" sha1="bb77a2a34bab94c076a580dfab7b4eca5f421d37"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)40.1.raw" size="193076" crc="882a1d96" md5="786f342312558438d06595860a32746c" sha1="972a84226631c62463f8bf3fe3e14e09011f18b4"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)41.0.raw" size="224713" crc="60346b18" md5="ae0df5960a29f45b8475ec7950581e04" sha1="631e6490073b81f74fe6b11aa9ae86f56ff31b9e"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)41.1.raw" size="193091" crc="e5962677" md5="4d3ba0235b30eb37a7c3de4d4e51da28" sha1="7ccd18e43b5af2926cac362ab4a0cc7771e0cee8"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)42.0.raw" size="224778" crc="fad0a6d3" md5="5ca9a6c13a8e09e402fd0da183e40178" sha1="339092a7983c2996f34380a9f83a8d0df1b9d502"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)42.1.raw" size="192948" crc="ccf2d1de" md5="17037451af55478bb93e2f0ae0b32062" sha1="9c3ec4dbc67605c8a1706070de3b5b3c092b34e0"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)43.0.raw" size="224768" crc="b74f507d" md5="afb11277a39dc823ef0cd55ea1ba49e6" sha1="7c68ae26de635214c8211fe5941b1a514e4c9483"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)43.1.raw" size="192961" crc="444eb39e" md5="aca1a12913b30feb4f363db1257d9694" sha1="cfe76ec0036140e120a03ffb094f7c089d8af465"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)44.0.raw" size="224699" crc="d73f266c" md5="3c703389673d763b963b42fbcab71d73" sha1="c8fb71354271fd653b00df55157249e0dc842c39"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)44.1.raw" size="193073" crc="24b720ec" md5="b09207ed806c273a414593dcf613ce8c" sha1="4a585808912ba47f00c1f3cba9f19e9c67c505c3"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)45.0.raw" size="224707" crc="8c095ac7" md5="2ab7e4e29b802f6e40abba2c383fc302" sha1="c07b5d29c070238559813b4af28675de3cadd03d"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)45.1.raw" size="192707" crc="fff962df" md5="89b56bfaaba1989f8b6ea17cc03e9e2f" sha1="bb8569590d1f76934bbc6fb3d67f59b5eae5250d"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)46.0.raw" size="224614" crc="af0ce17a" md5="762036e08fe2fe3fc802bb5cd31895bf" sha1="82ec51e1204882a30dda506a8f203706fe9e1c1e"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)46.1.raw" size="193167" crc="16925df0" md5="5e1945a863932ac4f8388a3ab00e5e54" sha1="0a7b38f8e7a96552ef433345b4cba0a0b189e98b"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)47.0.raw" size="224839" crc="02fe55dd" md5="5e719775d3bbe675493e1c30b223384a" sha1="c44a5ee0173e91434a4fe79031f5bd3dc4fbd88d"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)47.1.raw" size="193017" crc="217a39b3" md5="9b6b8cc847e35a8eb7a73f7ee57c4ae4" sha1="0a97a8acdd33aa4c290feb25a4225de4049e120c"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)48.0.raw" size="224781" crc="7fe06024" md5="fd353fd9d53eb93b317e8d79657bc59b" sha1="0be5a149ad0c62f93f3eaa1a78619af6361599ae"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)48.1.raw" size="193117" crc="4876d1b6" md5="78102fe190082630397ded907715d179" sha1="b493479dd0c558e115b737ffa54744a1078481c1"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)49.0.raw" size="224765" crc="88657f2f" md5="913c13e3c31d5c098b7a4a94be0adb65" sha1="a47c2c8cc2bee4e22d7cfd674ff968e85787b4d7"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)49.1.raw" size="193145" crc="c75a7f10" md5="c00b63fea00c5fba9158f1341d5ec20b" sha1="4ae6900da38eca6e8c43c3149d69dde0f9d2a0d8"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)50.0.raw" size="224816" crc="1e6e1635" md5="6f41bd9ea215aba645fc2ae78d51ef60" sha1="77d121f8f882f9140a9fd0eee3f7c1a71948a4f8"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)50.1.raw" size="192987" crc="f6277dfb" md5="e71f6f46f04722be9a5c12b5becc79f8" sha1="d068d6a319121dd8e411ea35b2e41dffe86494d2"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)51.0.raw" size="224665" crc="c010f9c7" md5="a28ac4c441bd3ebfbc1f47b39ba740ea" sha1="4b577b3f67c930792bc800b996dc39967f52a0f8"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)51.1.raw" size="193049" crc="0439c287" md5="4d55cbc5b4f79cb136f9f532f7307fb9" sha1="e94fd245847b07807f5b0431ad6a7ebc358d63a7"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)52.0.raw" size="224676" crc="ab6a0db6" md5="e47f81ea65b43c204f36dfabbfca338e" sha1="5b7d7a7ad1d8fe8dfca493475fdf1af3ae2dde84"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)52.1.raw" size="193067" crc="5ab62327" md5="c034af74e30d1cf9c40c75983b14b260" sha1="bc26798040c9043b1c3f6a7842db1060adfcdffe"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)53.0.raw" size="224703" crc="73b47504" md5="e075569f1b74854044536b0e9637c93c" sha1="4928705dd29cfd90dc34a450b28e9c2d59471c89"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)53.1.raw" size="193074" crc="7144b05f" md5="82a2de9defdc1bee4e9340d3d225ff3f" sha1="bb8ea95ab26103aea13940e45f6364acb01ad647"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)54.0.raw" size="224981" crc="78662404" md5="0ebb9618af03cadef406210ef64419d1" sha1="9638ab9503c6d311e103d963d74fc6dd0c0567f2"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)54.1.raw" size="192980" crc="9f965602" md5="46c07281138f08747dcf2aa357a3fdd0" sha1="d6f4a21543ac3c327211411127af60f4dcf07b8c"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)55.0.raw" size="224677" crc="c9a99991" md5="b4b719ff4294c17f174d75e45ac62f63" sha1="861cf25dc226a99ad10330327910e4407d9c1304"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)55.1.raw" size="193223" crc="07e29f3b" md5="d7dff8ff4c7f9adcaae06315382f43f7" sha1="54855c013698e46e1f77afad1635dfc51e3240cb"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)56.0.raw" size="224899" crc="fd1553d4" md5="e0c7cd2f6e5d67291c7d27f81d8131b7" sha1="8c45a0f716bd0f7bf7cdc8275d4faa6b2e5e6b91"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)56.1.raw" size="193076" crc="92ed253a" md5="2830bec2152d6cab0cb34bbe92c7689b" sha1="e599da67b9a83f5f44d23ccf7bcc2645b02c6650"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)57.0.raw" size="224922" crc="8b8637be" md5="423ca759d1da278ca0b1fd294fc0f80c" sha1="e556ada74e260146fe12833cb01f98e5eae6d9f4"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)57.1.raw" size="193085" crc="c6390c89" md5="43b71daf0174f21503acef5adb964828" sha1="f2446f1a6103fb3ba3a145be393519122f180f9b"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)58.0.raw" size="224772" crc="8efaffd3" md5="6328c4cb367da50ce10eef2d56f1a33b" sha1="f4d746fe9d2d8f4911912fdb8d7ee419860ba83b"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)58.1.raw" size="193132" crc="2e092d08" md5="2779deffc082585c55c8ea0a2c003ea1" sha1="050097cf04793014895db23d2829a6d56dc712eb"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)59.0.raw" size="224810" crc="b65b0d37" md5="037d36aa9fcdbda94730f807315e82f0" sha1="2b2d47cfdbc1fa1ea05e5b4b50a70752b2574496"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)59.1.raw" size="192968" crc="bd61bf99" md5="9b831fa6bd6eb355d48fb17907d255eb" sha1="27c7ec6021e702758cd9c66a9b951932f64747b8"/>
