		<rom name="motoroff.wav" size="5154" crc="4a760270" sha1="c6352bc892262e533aabed7ff947248bfda2a1ad"/>
		<rom name="motoron.wav" size="4480" crc="e3faf622" sha1="3dda60aa72f2db293ea9b46be04be60639bf661c"/>
	</machine>
	<machine name="blockade">
		<description>Blockade</description>
		<rom name="boom.wav" size="38174" crc="3d4b48e1" sha1="e7c58d44bb3384c3d980949f2e1bf1271ccdf7d4"/>
	</machine>
	<machine name="bowl3d">
		<description>3-D Bowling</description>
		<rom name="cheering.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="crash.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="footstep.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="roll.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="rollback.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
		<rom name="sweep.wav" size="44" crc="44a894f9" sha1="b8000eada705cf56630266b151564d054d3e2a06"/>
	</machine>
	<machine name="buckrog">
		<description>Buck Rogers: Planet of Zoom</description>
		<rom name="alarm0.wav" size="9588" crc="f81692b1" sha1="41037ed638b78362a56e2fce1d441a803f097a93"/>
		<rom name="alarm1.wav" size="3132" crc="6a24d1b4" sha1="a00f14117eb5e6f643cac29af181978dd25044d1"/>
		<rom name="alarm2.wav" size="12114" crc="ac0bc40d" sha1="fc527622437088f33c04ba44b1ee97d54ae5eb0b"/>
		<rom name="alarm3.wav" size="22404" crc="8f04a044" sha1="e27acfc18e1c2549f0e9d19f9ce4ed2b0a2266ed"/>
		<rom name="exp.wav" size="164136" crc="f5c345b8" sha1="78084ab401082224378edc16945e643963e835bc"/>
		<rom name="fire.wav" size="92926" crc="db4f47b3" sha1="008fd9f10daa85af294c1bf8f9cc8ffa9cbac6bd"/>
		<rom name="hit.wav" size="190512" crc="75a21412" sha1="cb4945a4861e92378fb1bd8673622d36bd566f42"/>
		<rom name="rebound.wav" size="126926" crc="61f445b2" sha1="75ccf1660edf94838a117fb7c0c3f802d7534375"/>
		<rom name="shipsnd1.wav" size="102840" crc="78d3de40" sha1="aa5b1c8bdf1ee036f507037852496b8f4d1f3254"/>
		<rom name="shipsnd2.wav" size="140902" crc="465c0bc1" sha1="b0e0d48dba38137fd1f78cd959c895a339db930a"/>
		<rom name="shipsnd3.wav" size="130042" crc="82806098" sha1="c92941543a126c516b4b77221f863196de9d3ff5"/>
	</machine>
	<machine name="carnival">
		<description>Carnival (upright, AY8912 music)</description>
		<rom name="bear.wav" size="20122" crc="3bd7fb3d" sha1="ba198d857f9acc1aa74c93b1b88e72b3d3b441b8"/>
		<rom name="bonus1.wav" size="338628" crc="b5884504" sha1="3e30a7a3ca41df9312a33096d37397d0f66c7682"/>
		<rom name="bonus2.wav" size="37692" crc="268b993f" sha1="7952f63dadc7b867faa21177f2da666d1ec5cf7d"/>
		<rom name="clang.wav" size="32450" crc="064e8aa0" sha1="707fe80ac4b617eace783fe6ce3710c5be108419"/>
		<rom name="duck1.wav" size="22468" crc="2e7bed9e" sha1="089eef579d42b8c19db2abcab7c8d76697130ff6"/>
		<rom name="duck2.wav" size="16784" crc="1163621d" sha1="7d3c402faa9188d39e2bcfbb6744ebf0acc28f98"/>
		<rom name="duck3.wav" size="42434" crc="5dc0d9af" sha1="4dcdbe1bd104d1f354a1c5e543dd1ffd7d7ba7fd"/>
		<rom name="pipehit.wav" size="32898" crc="2b7d6b2e" sha1="52b08b17a802c839265ef6911f80dcc00d4948ce"/>
		<rom name="ranking.wav" size="28590" crc="5ce203ed" sha1="75232edacc084743469d68ce55e5c7087fd3be4f"/>
		<rom name="rifle.wav" size="46950" crc="d8be6931" sha1="ea51f3ddb7076d9bcdd777a2e4dd38bd0ce2507d"/>
	</machine>
	<machine name="circus">
		<description>Circus / Acrobat TV</description>
		<rom name="bounce.wav" size="24768" crc="0696c749" sha1="5efc93ca1988a9d236c4db3311a30eae7aa5cf0a"/>
		<rom name="miss.wav" size="46012" crc="9f5348f3" sha1="85ce80b3ac4ff5d189cee7205501298d3f6eabad"/>
		<rom name="pop.wav" size="15204" crc="0f34df2c" sha1="16b8bd14859370bdbd1efd95634eb6bd02c23cc8"/>
	</machine>
	<machine name="clowns">
		<description>Clowns (rev. 2)</description>
		<rom name="miss.wav" size="46012" crc="9f5348f3" sha1="85ce80b3ac4ff5d189cee7205501298d3f6eabad"/>
	</machine>
	<machine name="congo">
		<description>Congo Bongo (Rev C, 2 board stack)</description>
		<rom name="bass.wav" size="16092" crc="125f7a71" sha1="7fc1985eadb2562c057316f222ecbdbb50035522"/>
		<rom name="congah.wav" size="15816" crc="31c9f720" sha1="92410d33d5783e6338cd59a718136bbce83ee2a3"/>
		<rom name="congal.wav" size="16080" crc="662cee03" sha1="60dbfae118e259d09e6595445a6b7c3d8ad92a87"/>
		<rom name="gorilla.wav" size="20020" crc="d6f74eda" sha1="70969b5783b7584335899ab69abd2e104614f6b8"/>
		<rom name="rim.wav" size="3038" crc="02f5dc1f" sha1="e11a417fb186bba392da2f422838da1d63fd4d3e"/>
	</machine>
	<machine name="cosmica">
		<description>Cosmic Alien (version II, set 1)</description>
		<rom name="backgr.wav" size="163014" crc="96f5d44f" sha1="50bb1ddab6391179e5c1a235bc0649cdbed6bb60"/>
		<rom name="coin.wav" size="44202" crc="462242ca" sha1="7212a2da377d7632c9f47011f3edb96742dbe864"/>
		<rom name="divea.wav" size="227590" crc="27449ea6" sha1="8ff7a2424df216184f300a3f8cf1429d2b913166"/>
		<rom name="diveb1.wav" size="164614" crc="dc5b09b5" sha1="22bf658dd034598160c37c2dd347d626b138cfad"/>
		<rom name="diveb2.wav" size="153078" crc="9120a8c9" sha1="7a328bba6a9aa6227288b71f584650cb14fcad09"/>
		<rom name="diveb3.wav" size="149354" crc="6d7dcc58" sha1="4617003e421ed43b5c107ef72b147988534aa9c2"/>
		<rom name="diveb4.wav" size="164210" crc="47c141f9" sha1="f383af90bedb4b6172fbf91cdcb94059a74da1a5"/>
		<rom name="diveb5.wav" size="150082" crc="35af1242" sha1="5dc2474308ec086bacf74f8de83237b1e86fc45e"/>
		<rom name="diveb6.wav" size="134314" crc="20e3647e" sha1="29fea9e8b7269b6fa473f421e213615f82a10361"/>
		<rom name="extend.wav" size="76" crc="7bb1cf6d" sha1="5362c82c3e00dda03fae5bd3ac1567188f1ce4f7"/>
		<rom name="fire.wav" size="55188" crc="a02bed02" sha1="06cdd74f6e9fcde37461c15ab1997012e44f4b1c"/>
		<rom name="loudexp.wav" size="205296" crc="246da73e" sha1="659404efd96b70a8a7e87c95bc7f7a2679b03e57"/>
		<rom name="smallexp.wav" size="23200" crc="cb2474fd" sha1="3c0f91d9e0b1ae5abcf9767228c2123a71af8d8f"/>
	</machine>
	<machine name="cosmicg">
		<description>Cosmic Guerilla</description>
		<rom name="cg_att.wav" size="163750" crc="e1d4bbbb" sha1="0bc5bfd45b6360f74d493be546c0ca1e6bcfc275"/>
		<rom name="cg_chnc.wav" size="11160" crc="c9d6640a" sha1="6535540ebfbdbae5fcdeb0c23d8b17cfcf5d46ac"/>
		<rom name="cg_dest.wav" size="336512" crc="4c43a047" sha1="6e277d478ca2a9c4e48b71e94944ffff28038f9c"/>
		<rom name="cg_ext.wav" size="43916" crc="2752151f" sha1="35983782061b0f848c87b6d33d0a67c7bcb48f47"/>
		<rom name="cg_gotb.wav" size="69900" crc="6ee3795c" sha1="d9b21a4a17c6de77605e5769750a75b5520d78e4"/>
		<rom name="cg_gotm.wav" size="21460" crc="0caa83d7" sha1="682ed506590c96253d1638bacb07bd14443a0512"/>
		<rom name="cg_gun.wav" size="17420" crc="0e401fa8" sha1="480c8352c0aa4e18546bec9daa8d8c5c0f5c5bff"/>
		<rom name="cg_m0.wav" size="7352" crc="12aa723b" sha1="ddcd65c940781d4b07fcad38ef57567d02e459aa"/>
		<rom name="cg_m1.wav" size="7630" crc="9f15559f" sha1="bc5cebbc1becd09e0c1e58e6b6cd0d86309393eb"/>
		<rom name="cg_m2.wav" size="7620" crc="32435a68" sha1="b61bddb1142232744f24615d7ed0578025e66494"/>
		<rom name="cg_m3.wav" size="7454" crc="ce11e224" sha1="fba5a1cf0707e3867f4305ef3d07e920ad9cc08c"/>
		<rom name="cg_m4.wav" size="7590" crc="083261bf" sha1="4a9dd6bfafc7a2cd5dc3a1896ccf66b0af160518"/>
		<rom name="cg_m5.wav" size="7606" crc="84e86f45" sha1="5c928072ea18c4a8cef82809a3bce15f7e4ffdd5"/>
		<rom name="cg_m6.wav" size="7650" crc="ad56e7f0" sha1="f9c1ac5881362148262848e51daf6bb04049a23e"/>
		<rom name="cg_m7.wav" size="7376" crc="71f56c1e" sha1="78cbff404362a2d4f2c0c8c66001273271eba724"/>
	</machine>
	<machine name="crash">
		<description>Crash</description>
		<rom name="crash.wav" size="19858" crc="ba3a7450" sha1="60a11a28cd65b668f661d72043bfd0cecd8d579c"/>
	</machine>
	<machine name="dai3wksi">
		<description>Dai 3 Wakusei (Japan)</description>
		<rom name="1.wav" size="4434" crc="c946f2f6" sha1="f53358b96b6931282e43e9c0944e02ad32eaa340"/>
		<rom name="2.wav" size="19720" crc="c6a5173c" sha1="cf4bedde931a2b6d21e345d482e52f3f370fd45f"/>
		<rom name="3-2.wav" size="54790" crc="e1d43661" sha1="7f8cd407bf2371fba45730eee23e786d80bfcb95"/>
		<rom name="3.wav" size="64486" crc="94b83fb5" sha1="78a0e1d9a272884b5bc566e88800bb9567793c2e"/>
		<rom name="4.wav" size="235334" crc="8de81aa0" sha1="df65955d78b9bb5a03290b261673879ef64197da"/>
		<rom name="5.wav" size="19580" crc="afef9cbe" sha1="8bbb10e0e634410f83afb590a892e751cc92566e"/>
		<rom name="6-2.wav" size="62536" crc="25facf9b" sha1="f0776a189726789818c279bd4c5bc2644418272a"/>
		<rom name="6.wav" size="63290" crc="26faf9c9" sha1="00ab30021e13ba76a4cfb0a5837e7ce870179dff"/>
	</machine>
	<machine name="depthch">
		<description>Depthcharge</description>
		<rom name="bonus.wav" size="125240" crc="a1df0501" sha1="4662fe0627dc7b1fb7884ec1e961bc8c17f7adab"/>
		<rom name="longex.wav" size="372470" crc="17890636" sha1="e6fac1b7a8d1897fc507a762465279bcede1b1a2"/>
		<rom name="shortex.wav" size="4512" crc="d9603c30" sha1="721ef616e23ea822ed767e1cc4e69b36c2b850a9"/>
		<rom name="sonar.wav" size="128816" crc="d26b80b7" sha1="eebe8befbf60a47bbccf4f3f8acc42270215913d"/>
		<rom name="spray.wav" size="350636" crc="d616d7f5" sha1="429b01ea1c15f9eb400a84486a4f5283a91bb1df"/>
	</machine>
	<machine name="equites">
		<description>Equites</description>
		<rom name="bongo1.wav" size="8684" crc="0b5efba3" sha1="6d482e9d305e000c74e554622f6e52e48a1c3b0f"/>
		<rom name="bongo2.wav" size="12652" crc="e7d09141" sha1="fb1e25bb0e6bb5438a621f5cd164eb176febc8a0"/>
		<rom name="bongo3.wav" size="16492" crc="964fdf19" sha1="5a66655cb2df690e48da2a935619732714abd151"/>
	</machine>
	<machine name="fantasy">
		<description>Fantasy</description>
		<rom name="ft_voi-0.wav" size="208428" crc="624622b2" sha1="7de4d8881b109864e38aa06afeb2ec6bdf36495c"/>
		<rom name="ft_voi-1.wav" size="188460" crc="0ed69a0d" sha1="9e812ab9c6158369d6d6b356d5ebe5c0b9893388"/>
		<rom name="ft_voi-2.wav" size="224300" crc="f153f6fc" sha1="ef67c69109acf408988987d99fddf37954e402ea"/>
		<rom name="ft_voi-3.wav" size="189484" crc="bc5144f1" sha1="d0f8dccbe1941d1d0e76e89ab85c982a4cfb58f8"/>
		<rom name="ft_voi-4.wav" size="203820" crc="07728b73" sha1="fd8de004453c41aa5eee485f503504696a2a568c"/>
		<rom name="ft_voi-5.wav" size="62508" crc="f13bc666" sha1="64fe7765e665ac4813dc3f2accc3ecdd0586359c"/>
		<rom name="ft_voi-6.wav" size="116780" crc="c61d1b88" sha1="d4d5c69592dfc9ccf5a110c40e5edcb6e11aaebd"/>
		<rom name="ft_voi-7.wav" size="50220" crc="cfbdb91e" sha1="3695de6ebac39975c29a620f1643c72ea19067ec"/>
		<rom name="ft_voi-8.wav" size="102444" crc="9f80fe09" sha1="d15710f5845fdac7f103c7224699f8671042ac3a"/>
		<rom name="ft_voi-9.wav" size="141356" crc="25b9e1eb" sha1="ac792f7bc557862796056813407488d4900adf61"/>
		<rom name="ft_voi-a.wav" size="109612" crc="bf623ab3" sha1="575f8cde0e0c0120bc623b2bb45658015e1a1d57"/>
		<rom name="ft_voi-b.wav" size="29740" crc="ba412c06" sha1="2796eeb864eca9d8afc6a2ae1d78322e42af49e6"/>
	</machine>
	<machine name="fruitsamples">
		<description>Fruit machine mechanical samples</description>
		<rom name="em_reel_start.wav" size="133616" crc="3c596c94" sha1="7c87783dded429cc85ebec4434be1c5b092fd75b"/>
		<rom name="em_reel_stop.wav" size="177586" crc="31bd8107" sha1="33d2e39cba70944cb23a60432f3076b8d33ad268"/>
		<rom name="meter.wav" size="74890" crc="0d3c5bac" sha1="82c69c80ef14c3eac66ad7938e7440112576932b"/>
		<rom name="payout.wav" size="574732" crc="e514211a" sha1="ed059268b52df7ff152692250151d08f0695c83e"/>
	</machine>
	<machine name="ftaerobi">
		<description>Bandai PT-554</description>
		<rom name="00.wav" size="378030" crc="d2375f08" sha1="06bf992519d72743dc507e6ee2568110513457e5"/>
		<rom name="01.wav" size="145582" crc="861d5594" sha1="17243274babc5cb3b880e0cf1946a0654d956e01"/>
		<rom name="02.wav" size="114606" crc="d7cafbbd" sha1="e4cb2172905fe415c7452aa8dd1d520d314f6c0c"/>
		<rom name="03.wav" size="311470" crc="fa0db354" sha1="232d761ddff41318382a4abd5df1307ed1add968"/>
		<rom name="04.wav" size="94382" crc="33bec42a" sha1="fed7c58429927e42fc8e036e69c75dd3ec284dcf"/>
		<rom name="05.wav" size="95404" crc="8a53401c" sha1="efc454741d89fbea6afa4b2c1e9bd12931c0e51a"/>
		<rom name="06.wav" size="98476" crc="fe4f3daf" sha1="c2a19619759420d438fa7aaa14919b79241dd3b6"/>
		<rom name="07.wav" size="90284" crc="6dc91abd" sha1="ad9aed9a52134e469a7856e43d81985a9368ddbe"/>
	</machine>
	<machine name="gaplus">
		<description>Gaplus (GP2 rev. B)</description>
		<rom name="bang.wav" size="116982" crc="5ee62d76" sha1="7ebc688424f9a966964d3a96e5224c24fd036c09"/>
	</machine>
	<machine name="genpin">
		<description>Generic Pinball Sounds</description>
		<rom name="bumper.wav" size="27302" crc="b9cf6e37" sha1="c8e02b9e3f69a98af6cf4aa7b4b22cfa9cb3d88f"/>
		<rom name="chime1.wav" size="102568" crc="7bb6c77c" sha1="10033625b884814b34912d9586f8789da9dec1bd"/>
		<rom name="chime2.wav" size="102258" crc="884c4656" sha1="87779e74f2a2656267e342bbf8fb2242fa44d93f"/>
		<rom name="chime3.wav" size="107836" crc="b2da3212" sha1="a7ef3760a6b9e0d08fda37d808b2491f509cf9e3"/>
		<rom name="chime4.wav" size="69292" crc="622494c5" sha1="406dd2ea60d83c0c7d6892749db9e293c1287354"/>
		<rom name="coil_coinlockout_engage.wav" size="38370" crc="ae952be3" sha1="b7f4349ba5cfed4f98bc2edba238eddbacbb59d2"/>
		<rom name="coil_coinlockout_release.wav" size="34062" crc="3154e18a" sha1="af43cb03535f3b20456c8c360a9ca9dce69467ba"/>
		<rom name="coinin.wav" size="83394" crc="bd96d047" sha1="8c3b9372f3872f9171b285bf78679815cc449037"/>
		<rom name="drop_target_reset.wav" size="71806" crc="51d4caf5" sha1="900306f2e2f037e26a8f3018355d12881620238e"/>
		<rom name="hole.wav" size="7486" crc="e368e736" sha1="975a01a95fd0b47ab844decf97a60d28d470bc20"/>
		<rom name="kickback.wav" size="52594" crc="de9567f3" sha1="dd0c2f37f817f862cd18149ac602515dc856bb37"/>
		<rom name="knocker.wav" size="18216" crc="8559267b" sha1="f2800d62cfd85691e5d6f3001a49c2988d929c3d"/>
		<rom name="outhole.wav" size="90190" crc="faeadb2e" sha1="e7e0ebc96ed8a0f264c7c2a7ea3ea5b70b4810d7"/>
		<rom name="relay_engage.wav" size="38946" crc="0b98a6f7" sha1="5a65345424bba0e4a13b45af25131b71893ad9d0"/>
		<rom name="relay_release.wav" size="32874" crc="e1868953" sha1="c45c6dd6092f46c5feff4dc1f71287d448bdb4fb"/>
		<rom name="sling.wav" size="3180" crc="f8585c33" sha1="751794a51bd5b072fa9c082c6fe730ff7c384c89"/>
		<rom name="solenoid_engage.wav" size="23094" crc="65d69ae5" sha1="d8cfb43dad3e262f3ef0a7d496b167f5b6dfb575"/>
		<rom name="solenoid_release.wav" size="23072" crc="fcb52273" sha1="076f0c3dc5194e07b17dd29922d6feb7d4264595"/>
	</machine>
	<machine name="gmissile">
		<description>Guided Missile</description>
		<rom name="1.wav" size="284716" crc="539b698b" sha1="1dc20fd96ef31d36ab79cfdb9e8c266755910b78"/>
		<rom name="2.wav" size="118788" crc="46bf1a9e" sha1="e314791b78091ea21fd8416ac390ada3dd140416"/>
	</machine>
	<machine name="gridlee">
		<description>Gridlee</description>
		<rom name="bounce1.wav" size="12002" crc="c0e95ac3" sha1="21afb7bd3409e3d6e35189146976e739a018e5c3"/>
		<rom name="bounce2.wav" size="5366" crc="6f7e99f7" sha1="d42a3aea9c4d6492c2bb46b3220490304a039053"/>
	</machine>
	<machine name="homerun">
		<description>Moero!! Pro Yakyuu Homerun Kyousou</description>
		<rom name="00.wav" size="46040" crc="3ea5f321" sha1="a0ecebf54e3ba5c93810a3e5b01246e331049ac9"/>
		<rom name="01.wav" size="27730" crc="ed426638" sha1="c7194e92efa7132050b7155c812381ca2a992f19"/>
		<rom name="02.wav" size="37900" crc="e8a9afe7" sha1="d2c7a6e2eec2492b83b0c3ee4d23ea26b838d884"/>
		<rom name="03.wav" size="33264" crc="17d22cfd" sha1="2d5902f585e02169c2b264abd3230d169eff2693"/>
		<rom name="04.wav" size="40680" crc="41383b52" sha1="8c69f2f725f3fdeda255ae03de8b35c057b6f59a"/>
		<rom name="05.wav" size="45186" crc="76f5b5c3" sha1="3cc009209623697a5277b44d5e2e86a1ebe23103"/>
		<rom name="06.wav" size="20982" crc="ce4767d6" sha1="b5699064cd3883c389a0f47b0414c0321211fcdb"/>
		<rom name="07.wav" size="55674" crc="cabce6c1" sha1="be778c6af15749673137974b004da3a70bb663e3"/>
		<rom name="08.wav" size="52576" crc="0eb68774" sha1="1024e2cb0190e20682241dd59a9f896b9a24f02a"/>
		<rom name="09.wav" size="43992" crc="619092c9" sha1="e6c212664f485ee5269e9b37ab1ba5e9d9008554"/>
		<rom name="10.wav" size="46410" crc="3ffd6f63" sha1="51abc6c15459b961d602fb9f3e94dbf59edf5b74"/>
		<rom name="11.wav" size="55230" crc="bf61a7c5" sha1="d0c09cdfb4f50b12781bb11e4eabed47e10fb23e"/>
		<rom name="12.wav" size="20232" crc="f14be9ab" sha1="83e7986175428570d49c3041413c2532840c2a6a"/>
		<rom name="13.wav" size="45648" crc="fe7fdeaa" sha1="e1ac35383eb68d5cd3e6264b01aaec43e1907fc2"/>
		<rom name="14.wav" size="28930" crc="75692ff7" sha1="6e09e704adb354ec79cb4e9cdf411510ddd4657a"/>
		<rom name="15.wav" size="262990" crc="ea6ed113" sha1="31491d85712db9e5988136ee94332d3c74f681bf"/>
	</machine>
	<machine name="invaders">
		<description>Space Invaders / Space Invaders M</description>
		<rom name="0.wav" size="43696" crc="c1a9c0fa" sha1="dc38d3ae45adc7142081d106fc42e11afeba6a8b"/>
		<rom name="1.wav" size="3307" crc="08d24e2c" sha1="205009f7e948874002c957bdcbee10527b91455d"/>
		<rom name="2.wav" size="7797" crc="45de95cd" sha1="30f70dbe18c832f66aa0d00aeed788d08fe10136"/>
		<rom name="3.wav" size="3913" crc="b396d6ff" sha1="f1caee13a6aad97a04f28127cb8f04d482225129"/>
		<rom name="4.wav" size="853" crc="42bd9cfe" sha1="7fe5b61f4fcc1fc5c0d0178887235ddaf3202b61"/>
		<rom name="5.wav" size="769" crc="86f238b5" sha1="a145217020ad7ff5a31f6792bc62ee881736c108"/>
		<rom name="6.wav" size="807" crc="e1dd0ede" sha1="6cfb1c648657fd29d827a6ba52a706cb78d5cf64"/>
		<rom name="7.wav" size="862" crc="9c665765" sha1="256d82f5d3c2d3ea52a2b58611de040f72da7e26"/>
		<rom name="8.wav" size="24917" crc="8cc97e86" sha1="f44692fe5a5c577d640e889d09565c8e72bd4ed8"/>
		<rom name="9.wav" size="43696" crc="c1a9c0fa" sha1="dc38d3ae45adc7142081d106fc42e11afeba6a8b"/>
	</machine>
	<machine name="invinco">
		<description>Invinco</description>
		<rom name="fire.wav" size="40336" crc="dd4b6d7e" sha1="cdda1f0ec1ec32e0b0c365427d3832949742a987"/>
		<rom name="invhit.wav" size="32016" crc="fc832bde" sha1="da6e7e3d45fcdd18191e237b5226a72be52a75f8"/>
		<rom name="move1.wav" size="24956" crc="8154ca3d" sha1="196134ea58ebb3e2a0902465880a86a7b87149a7"/>
		<rom name="move2.wav" size="19830" crc="0c2a1843" sha1="b2bd77a0619ab52acda493c31d247fa054ed525b"/>
		<rom name="move3.wav" size="27366" crc="488894ab" sha1="88edeaee15f1c5ef02297ff2887851c04b62fb5e"/>
		<rom name="move4.wav" size="24780" crc="3265b57e" sha1="93f985e217f6ebe1dd8a1b098ded8592af73a86e"/>
		<rom name="saucer.wav" size="41978" crc="dc986cb3" sha1="f2beed3945a67f94d31396ce65bd7bee74cb84dc"/>
		<rom name="shiphit.wav" size="170796" crc="381e4784" sha1="c8aa524fcdd950de1f8017288ecd30e5a2fbb540"/>
	</machine>
	<machine name="ipminvad">
		<description>IPM Invader</description>
		<rom name="0.wav" size="1801" crc="f6a16d61" sha1="16d26645d637339d5f7aecaa8ab5f10f739a82f5"/>
		<rom name="1.wav" size="3307" crc="08d24e2c" sha1="205009f7e948874002c957bdcbee10527b91455d"/>
		<rom name="2.wav" size="7797" crc="45de95cd" sha1="30f70dbe18c832f66aa0d00aeed788d08fe10136"/>
		<rom name="3.wav" size="3913" crc="b396d6ff" sha1="f1caee13a6aad97a04f28127cb8f04d482225129"/>
		<rom name="4.wav" size="853" crc="42bd9cfe" sha1="7fe5b61f4fcc1fc5c0d0178887235ddaf3202b61"/>
		<rom name="5.wav" size="769" crc="86f238b5" sha1="a145217020ad7ff5a31f6792bc62ee881736c108"/>
		<rom name="6.wav" size="807" crc="e1dd0ede" sha1="6cfb1c648657fd29d827a6ba52a706cb78d5cf64"/>
		<rom name="7.wav" size="862" crc="9c665765" sha1="256d82f5d3c2d3ea52a2b58611de040f72da7e26"/>
		<rom name="8.wav" size="24917" crc="8cc97e86" sha1="f44692fe5a5c577d640e889d09565c8e72bd4ed8"/>
		<rom name="9.wav" size="43696" crc="c1a9c0fa" sha1="dc38d3ae45adc7142081d106fc42e11afeba6a8b"/>
	</machine>
	<machine name="journey">
		<description>Journey</description>
		<rom name="sepways.wav" size="16213036" crc="fc2b78b7" sha1="05c6fc2fb0b6b99e7fbb40b0c2b540da03e1f2a2"/>
	</machine>
	<machine name="lrescue">
		<description>Lunar Rescue</description>
		<rom name="alienexplosion.wav" size="35994" crc="8193ddd1" sha1="2001c5a5eab56a96b76d831100586972642fdad1"/>
		<rom name="beamgun.wav" size="63858" crc="7dcf7666" sha1="8be9aed48ac9a28fd7e7d1904d53d41c6eb323dd"/>
		<rom name="bonus2.wav" size="7380" crc="0469ff15" sha1="bcb4f79cc9169efd3a6ea8e1ba396460b25a378d"/>
		<rom name="bonus3.wav" size="247156" crc="1348b8bb" sha1="cec9f3ea77a5f9693cd6398102ba7b614fcf96fe"/>
		<rom name="rescueshipexplosion.wav" size="154938" crc="4586bae0" sha1="6d2948cf2b99b2ad4509e29f7dd4d5939b3aa4d9"/>
		<rom name="shootingstar.wav" size="148664" crc="c8ebcc8b" sha1="81dd12e775ff5b08ddf899bc981adde50851470d"/>
		<rom name="steph.wav" size="11806" crc="cba86842" sha1="5a97ccc444f0fd7d15283c13d5e65afc3bdaeeb6"/>
