<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<game_id>2BM110</game_id>
		<rom name="Chuu 1 Suugaku (Japan).pc2" size="2097152" crc="723a239d" md5="dd9786ec809c53ce0a60b71d1d80a67e" sha1="a21d7c39ef64a37e0055c17d97c2ae7da29b8240" sha256="f674c26749bd05a74cd8686323aecf97dfda1fcb4dc147624398dc4e0f993f0c" status="verified" serial="2BM110"/>
	</game>
	<game name="Chuu 2 Ei Suu Koku Pack (New Crown, Total English Taiou Ban) (Japan) (4BP203)" id="0025">
		<description>Chuu 2 Ei Suu Koku Pack (New Crown, Total English Taiou Ban) (Japan) (4BP203)</description>
		<game_id>4BP203</game_id>
		<rom name="Chuu 2 Ei Suu Koku Pack (New Crown, Total English Taiou Ban) (Japan) (4BP203).pc2" size="8388608" crc="fdb39f68" md5="8624f1b5fd1f6492887b4394a90ac7d8" sha1="ca25ee90ec1c50998398f05da092d2d616dbe331" sha256="a426bc166c933d7d54e2edd3c15bd0a012ccb95fb1a8556e1be01a99c5e6ad36"/>
	</game>
	<game name="Chuu 2 Ei Suu Koku Pack (New Crown, Total English Taiou Ban) (Japan) (6FP203)" id="0034">
		<description>Chuu 2 Ei Suu Koku Pack (New Crown, Total English Taiou Ban) (Japan) (6FP203)</description>
		<game_id>6FP203</game_id>
		<rom name="Chuu 2 Ei Suu Koku Pack (New Crown, Total English Taiou Ban) (Japan) (6FP203).pc2" size="8388608" crc="1bbb32a0" md5="3336e12e504d9587173e1816425749cd" sha1="9529ba9a06846dc6d9cedf13881363922e63fbe0" sha256="b84b0622285bcb42b57501185306309f0fad8c128bde7a6a3e72d1f71f403d67"/>
	</game>
	<game name="Chuu 2 Ei Suu Koku Pack (New Horizon, Columbus21 Taiou Ban) (Japan)" id="0045">
		<description>Chuu 2 Ei Suu Koku Pack (New Horizon, Columbus21 Taiou Ban) (Japan)</description>
		<game_id>6FP211</game_id>
		<rom name="Chuu 2 Ei Suu Koku Pack (New Horizon, Columbus21 Taiou Ban) (Japan).pc2" size="8388608" crc="2fd8b59e" md5="7426107ae48809da8b3d55e0bea8006d" sha1="e380832379bb0e72669be6a01ff0970ecb69899b" sha256="eb01dae012d44ef9cb3ba8d243c57f4936162aea96765a612b0856897dc2e8a0"/>
	</game>
	<game name="Chuu 2 Ei Suu Koku Pack (Sunshine, One World Taiou Ban) (Japan)" id="0035">
		<description>Chuu 2 Ei Suu Koku Pack (Sunshine, One World Taiou Ban) (Japan)</description>
		<game_id>6FP212</game_id>
		<rom name="Chuu 2 Ei Suu Koku Pack (Sunshine, One World Taiou Ban) (Japan).pc2" size="8388608" crc="d2dbdf31" md5="956380e0a23d4434c4e0946ec17f3c46" sha1="b6230b8c700daf4d2e613b12900d85a44773f9a4" sha256="f53a82a2346c5002b782d34cac4c167fbd0bde6787961bb2b343f54bb8623bd6"/>
	</game>
	<game name="Chuu 2 English (New Crown, Total English Taiou Ban) (Japan)" id="0040">
		<description>Chuu 2 English (New Crown, Total English Taiou Ban) (Japan)</description>
		<game_id>3BB213</game_id>
		<rom name="Chuu 2 English (New Crown, Total English Taiou Ban) (Japan).pc2" size="4194304" crc="5c679bd3" md5="d5b5a75d6dd005b37213ddc18615e501" sha1="132b298ff2e16097073c0822f81c7023c31b9d33" sha256="b96b77cd2615ea202f13d9d58efba7093a8b6a417f0277cb9fc45d42f48c3724" status="verified"/>
	</game>
	<game name="Chuu 2 Kokugo (Japan)" id="0041">
		<description>Chuu 2 Kokugo (Japan)</description>
		<game_id>3BK210</game_id>
		<rom name="Chuu 2 Kokugo (Japan).pc2" size="2097152" crc="b17f0bd0" md5="f50dcbc6fe0eadf8d9f48706f3398f7c" sha1="796c22e911ef2c67048afcfb9935de04bb9c523e" sha256="3563f8589af123c1981c7697195b9fef1525a35dfe852e298cec1ff773fea8da" status="verified"/>
	</game>
	<game name="Chuu 2 Suugaku (Japan)" id="0042">
		<description>Chuu 2 Suugaku (Japan)</description>
		<game_id>3BM210</game_id>
		<rom name="Chuu 2 Suugaku (Japan).pc2" size="2097152" crc="8c671fc9" md5="6dc51a71111e09ca9191b462f30f3eca" sha1="8254ff2ac962e04b756de1dbb1912b149d6d3b67" sha256="5093b63c910f0f8bff6a96d2711d3b4c7cd7fc6af804c980bd0d0cf3cf988d36" status="verified"/>
	</game>
	<game name="Chuu 3 Ei - Suu - Koumin Pack (New Crown, Total English Taiou Ban) (Japan) (5FP303) [b]" id="0030">
		<description>Chuu 3 Ei - Suu - Koumin Pack (New Crown, Total English Taiou Ban) (Japan) (5FP303) [b]</description>
		<game_id>5FP303</game_id>
		<rom name="Chuu 3 Ei - Suu - Koumin Pack (New Crown, Total English Taiou Ban) (Japan) (5FP303) [b].pc2" size="8388608" crc="9797db5e" md5="2860e4f64ee91ab4a19b4d0a3065deb8" sha1="07d6c8465932b88973b5e16678467c7315a20b2e" sha256="40ab250d88fd0e60072adee4977be645d9662c88d1df24c7551720828a1e7e70" status="baddump"/>
	</game>
	<game name="Chuu 3 Ei - Suu - Koumin Pack (New Crown, Total English Taiou Ban) (Japan) (6FP313)" id="0011">
		<description>Chuu 3 Ei - Suu - Koumin Pack (New Crown, Total English Taiou Ban) (Japan) (6FP313)</description>
		<game_id>6FP313</game_id>
		<rom name="Chuu 3 Ei - Suu - Koumin Pack (New Crown, Total English Taiou Ban) (Japan) (6FP313).pc2" size="8388608" crc="c14378c8" md5="561dd7ecdf03578371c99eb3b4049b54" sha1="2581babb2c8d3e3d8977e4aa1efea269c606e780" sha256="a119e3891fa167697fa8b2a09874990165862ee8245130f39ece335741d4c83b" status="verified"/>
	</game>
	<game name="Chuu 3 Ei - Suu - Koumin Pack (New Horizon, Columbus21 Taiou Ban) (Japan)" id="0047">
		<description>Chuu 3 Ei - Suu - Koumin Pack (New Horizon, Columbus21 Taiou Ban) (Japan)</description>
		<game_id>5FP301</game_id>
		<rom name="Chuu 3 Ei - Suu - Koumin Pack (New Horizon, Columbus21 Taiou Ban) (Japan).pc2" size="8388608" crc="ac84b3d2" md5="2b0885fe2b32bdaa1f9f3459504c77dd" sha1="2c8b0c6a085db1e92ac59aa5e7afc5e459d63323" sha256="d75d0fe61d2111210f1e8469eadd159f7e22419bf3b7a4575ac0f92dcf7b356d"/>
	</game>
	<game name="Chuu 3 English (New Crown, Total English Taiou Ban) (Japan)" id="0051">
		<description>Chuu 3 English (New Crown, Total English Taiou Ban) (Japan)</description>
		<game_id>4BB313</game_id>
		<rom name="Chuu 3 English (New Crown, Total English Taiou Ban) (Japan).pc2" size="4194304" crc="89af7db1" md5="6d33b0421445d203d2369b2a59df8f54" sha1="ad681d5b75db27225a6ac2ff2514f220419b41b3" sha256="eb1b233fadafefec054b0bcad5089fe70df45b33ea2dcbca4a5164b24f555ab5"/>
	</game>
	<game name="Chuu 3 English (New Horizon, Columbus21 Taiou Ban) (Japan)" id="0055">
		<description>Chuu 3 English (New Horizon, Columbus21 Taiou Ban) (Japan)</description>
		<game_id>4BB311</game_id>
		<rom name="Chuu 3 English (New Horizon, Columbus21 Taiou Ban) (Japan).pc2" size="4194304" crc="240734c4" md5="0a32792b12b8ec2bdf2980bf89f3e27c" sha1="4d93ba7bf540593898c2adba0cee25bb99d9dfc6" sha256="cb676c8fdcc0391c6222f2aae8df68409c528cb0d35012fc7c7de543c2377d43"/>
	</game>
	<game name="Chuu 3 Suugaku (Japan)" id="0048">
		<description>Chuu 3 Suugaku (Japan)</description>
		<game_id>4BM310</game_id>
		<rom name="Chuu 3 Suugaku (Japan).pc2" size="2097152" crc="389d36a4" md5="6f2f0a78285a2b1cd5c0d7cc47ee921f" sha1="6600f6a01606f848e7fe4492cb1ae026edb05585" sha256="7a9e98e22d7d1fe8c02f3acb9786be4b7e6e770f929dd9a152e1db19277a4413"/>
	</game>
	<game name="Chuugaku Chiri (Japan) (3BD410)" id="0054">
		<description>Chuugaku Chiri (Japan) (3BD410)</description>
		<game_id>3BD410</game_id>
		<rom name="Chuugaku Chiri (Japan) (3BD410).pc2" size="2097152" crc="ac0cb7d5" md5="ad7672ae274439efbe893652662e9ce4" sha1="5c6f2ce2b0ba3d600b0e9bf628280bc23e3c60fc" sha256="37d4f737de921a99386ec1a08b90099993f2bf5cd1b8fa8a3924ac30b919d067"/>
	</game>
	<game name="Chuugaku Chiri (Japan) (4BD410)" id="0027">
		<description>Chuugaku Chiri (Japan) (4BD410)</description>
		<game_id>4BD410</game_id>
		<rom name="Chuugaku Chiri (Japan) (4BD410).pc2" size="2097152" crc="3c820f61" md5="0fc9be3fb14555edabbb08c44b68fa48" sha1="576c74d55786bd6b68f2d1bdc35e0363b6076bd4" sha256="bec2ba7a2608760f38f79f68204f572f9395b53e2d78b9de4f2200df8f823619"/>
	</game>
	<game name="Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (2BD400)" id="0002">
		<description>Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (2BD400)</description>
		<game_id>2BD400</game_id>
		<rom name="Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (2BD400).pc2" size="4194304" crc="93454b4a" md5="e39f74f010610bfe79f543e1fb5cd6e8" sha1="3d820b91bb0fed87fc9343a8bc57c81256e4c490" sha256="e918a4508bd06958c9b131394f548f73f3069ec03b68c930c21884e75afd95c4" status="verified" serial="2BD400"/>
	</game>
	<game name="Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (4BD400)" id="0008">
		<description>Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (4BD400)</description>
		<game_id>4BD400</game_id>
		<rom name="Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (4BD400).pc2" size="4194304" crc="4cfd118d" md5="b8f0a5000c555dab553580b98e060dcc" sha1="8b395327209dae56461ef792cd2183d803e4687d" status="verified" serial="4BD400"/>
	</game>
	<game name="Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (6FD400)" id="0009">
		<description>Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (6FD400)</description>
		<game_id>6FD400</game_id>
		<rom name="Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (6FD400).pc2" size="4194304" crc="0ac0e39d" md5="6e5f1035ed7c08d1bf4cafdb46eab999" sha1="1c47daf71ef4277fcf3eabfa4697827c7c322867" status="verified" serial="6FD400"/>
	</game>
	<game name="Chuugaku Chiri - Rekishi Pack (Rekishi Juuyou Yougo Jiten Shuuroku) (Japan)" id="0020">
		<description>Chuugaku Chiri - Rekishi Pack (Rekishi Juuyou Yougo Jiten Shuuroku) (Japan)</description>
		<game_id>6FD401</game_id>
		<rom name="Chuugaku Chiri - Rekishi Pack (Rekishi Juuyou Yougo Jiten Shuuroku) (Japan).pc2" size="4194304" crc="6c644dfe" md5="0575f82bfa4e9f764ca6f3db2949d5ca" sha1="53a1dcd7462b5c47e40f32f355bf30f066cbcb54" sha256="8b9c163c65e6d50f724adee1b978b158a979e868dead2eb20a02b6fce45dc95b"/>
	</game>
	<game name="Chuugaku Koumin (Japan)" id="0037">
		<description>Chuugaku Koumin (Japan)</description>
		<game_id>4BE310</game_id>
		<rom name="Chuugaku Koumin (Japan).pc2" size="2097152" crc="3859fee1" md5="f4a3d8902e5043869749f84cb4108ffa" sha1="55bdb97ef9c0d6d69ceecf71534ccb4576dadf79" sha256="ff3f6832a55bbe591312e1e810313717d2cba553b683069c3d13fe1d0690800a" status="verified"/>
	</game>
	<game name="Chuugaku Rekishi (Japan)" id="0039">
		<description>Chuugaku Rekishi (Japan)</description>
		<game_id>2BC410</game_id>
		<rom name="Chuugaku Rekishi (Japan).pc2" size="2097152" crc="4059e1b7" md5="960524d51b2107a0092f6c329fa08612" sha1="b191eaac576aed5e3b75315e91ffcbfa7b9b9950" sha256="31fa497053313f6f0af65fd6a60737ccc61c7b46b2e5e7abcaa27f3dab343428"/>
	</game>
	<game name="Chuugaku Rika (1-bunya) (Japan) (6FF421)" id="0031">
		<description>Chuugaku Rika (1-bunya) (Japan) (6FF421)</description>
		<game_id>6FF421</game_id>
		<rom name="Chuugaku Rika (1-bunya) (Japan) (6FF421).pc2" size="2097152" crc="bf3b02b3" md5="b6d4534b7700e10d2b43a6834dfb4d40" sha1="fe6f99a852f6ee76847e4542f2ccd113c41f49fd" sha256="789dc8f940ee63017ec7428661b858bb8eb99e076b4f1261fd20e6f102e7c22e"/>
	</game>
	<game name="Chuugaku Rika (1-bunya) (Japan) (5FF411)" id="0028">
		<description>Chuugaku Rika (1-bunya) (Japan) (5FF411)</description>
		<game_id>5FF411</game_id>
		<rom name="Chuugaku Rika (1-bunya) (Japan) (5FF411).pc2" size="2097152" crc="c0653c7e" md5="c846068524419ce10ac635a68befed28" sha1="8abae2464c429bebea72a2428a90b74cc86204f8" sha256="655f133bd26c17f7601b3b2465a9ee8632fd48bcd4e2cd997d0b94a85636be57"/>
	</game>
	<game name="Chuugaku Rika (2-bunya) (Japan) (6FF422)" id="0032">
		<description>Chuugaku Rika (2-bunya) (Japan) (6FF422)</description>
		<game_id>6FF422</game_id>
		<rom name="Chuugaku Rika (2-bunya) (Japan) (6FF422).pc2" size="2097152" crc="659a0b6d" md5="2db65415137f6db2157d433b5c84aeea" sha1="40fbf94202e45440de9db7631a10746975c5f7bd" sha256="1eff8e941acf7aabe258e78b03ccfb381e2ed4ca09b32187448d4d8929dd35ff" status="verified"/>
	</game>
	<game name="Chuugaku Rika (2-bunya) (Japan) (5FF412)" id="0029">
		<description>Chuugaku Rika (2-bunya) (Japan) (5FF412)</description>
		<game_id>5FF412</game_id>
		<rom name="Chuugaku Rika (2-bunya) (Japan) (5FF412).pc2" size="2097152" crc="3686dc22" md5="1bd8ddc023cb18ba0092979ee8de0f1a" sha1="67c349a92f647637a563015351daae6d9b3a80da" sha256="b23c0189cbb23d746553663c7fb523b1a19e9d2a66ff71153d294ef0fdf1b61a"/>
	</game>
	<game name="Chuugaku Rika Pack (Japan) (5FF400)" id="0012">
		<description>Chuugaku Rika Pack (Japan) (5FF400)</description>
		<game_id>5FF400</game_id>
		<rom name="Chuugaku Rika Pack (Japan) (5FF400).pc2" size="4194304" crc="b9850f35" md5="43734fbd1c5ea8394a7d47530a7ce11d" sha1="31181247de9793c7a82e0bc31ebff1143cf8d2f6" sha256="4402d47745094d5f47867f3c5c8fa3e173b451b73f68fa142d7a6cafbff454b9" serial="5FF400"/>
	</game>
	<game name="Chuugaku Rika Pack (1-bunya Soft - 2-bunya Soft Kanzen Taiou Ban) (Japan) (2BF400)" id="0003">
		<description>Chuugaku Rika Pack (1-bunya Soft - 2-bunya Soft Kanzen Taiou Ban) (Japan) (2BF400)</description>
		<game_id>2BF400</game_id>
		<rom name="Chuugaku Rika Pack (1-bunya Soft - 2-bunya Soft Kanzen Taiou Ban) (Japan) (2BF400).pc2" size="2097152" crc="75379357" md5="154752ea2424166fbeb0d99355634c87" sha1="791cd70cc9dc49a7ff38cc22a374c7d19eef1f70" status="verified" serial="2BF400"/>
	</game>
	<game name="Chuugaku Rika Pack (1-bunya Soft - 2-bunya Soft Kanzen Taiou Ban) (Japan) (6FF400)" id="0010">
		<description>Chuugaku Rika Pack (1-bunya Soft - 2-bunya Soft Kanzen Taiou Ban) (Japan) (6FF400)</description>
		<game_id>6FF400</game_id>
		<rom name="Chuugaku Rika Pack (1-bunya Soft - 2-bunya Soft Kanzen Taiou Ban) (Japan) (6FF400).pc2" size="4194304" crc="fc46a921" md5="954791bf5cd237f5ec072cc57c317256" sha1="5b2fd488c6ab734dcf8893509589a751458ce977" status="verified" serial="6FF400"/>
	</game>
	<game name="Chuugaku Rika Pack (1-bunya Soft - 2-bunya Soft Kanzen Taiou Ban) (Japan) (6FF401)" id="0015">
		<description>Chuugaku Rika Pack (1-bunya Soft - 2-bunya Soft Kanzen Taiou Ban) (Japan) (6FF401)</description>
		<game_id>6FF401</game_id>
		<rom name="Chuugaku Rika Pack (1-bunya Soft - 2-bunya Soft Kanzen Taiou Ban) (Japan) (6FF401).pc2" size="4194304" crc="e16fe370" md5="692ee1d3406982ebb7ca61e2c1c16515" sha1="e2dd1b4a1547c7d153dc3c670b12eaa39011bbf9" status="verified"/>
	</game>
	<game name="Chuugaku Rika Pack (1-bunya Soft - 2-bunya Soft Kanzen Taiou Ban) (Japan) (6FF420)" id="0023">
		<description>Chuugaku Rika Pack (1-bunya Soft - 2-bunya Soft Kanzen Taiou Ban) (Japan) (6FF420)</description>
		<game_id>6FF420</game_id>
		<rom name="Chuugaku Rika Pack (1-bunya Soft - 2-bunya Soft Kanzen Taiou Ban) (Japan) (6FF420).pc2" size="4194304" crc="dcc7470f" md5="4dd07161b796461c2a8d9080a816645b" sha1="c3cfac116edf6b42ec2256404b3013d36bdb5545" sha256="8b2a2a5a3f96194877fc5dd3b2a18837ee43ba7b5abf862cbaf4b50d932b826a"/>
	</game>
	<game name="Eiken 3-kyuu - 4-kyuu (Japan)" id="0013">
		<description>Eiken 3-kyuu - 4-kyuu (Japan)</description>
		<game_id>2BK931</game_id>
		<rom name="Eiken 3-kyuu - 4-kyuu (Japan).pc2" size="4194304" crc="9be7a2ac" md5="aac31f9302977fce8b5c1de2c139e193" sha1="8514caa4593530462e70fa5865964034c06ba935" status="verified"/>
	</game>
	<game name="Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (6FG402)" id="0016">
		<description>Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (6FG402)</description>
		<game_id>6FG402</game_id>
		<rom name="Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (6FG402).pc2" size="4194304" crc="05cee4bd" md5="42bc0fc5785575242ac81e76cd679277" sha1="cd320b616a785289f338527bb936cbc5aa92f4ea" status="verified"/>
	</game>
	<game name="Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (5FG410)" id="0018">
		<description>Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (5FG410)</description>
		<game_id>5FG410</game_id>
		<rom name="Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (5FG410).pc2" size="4194304" crc="edd42b96" md5="e2097a498bddcec78912825e29da17b2" sha1="3b3fbcf09364ccef7e79795547dcef28bbca1fe6" status="verified"/>
	</game>
	<game name="Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (6FG410)" id="0046">
		<description>Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (6FG410)</description>
		<game_id>6FG410</game_id>
		<rom name="Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (6FG410).pc2" size="4194304" crc="fceb4728" md5="3f2cbcf3f07e895e4a3a65819a9059c6" sha1="d7b57377f074431671031a30d0cfcee8f4aa95ce" sha256="3441959f278bbdeff519cb8101cc7e1f9e812153672364079d27cd4de3c9968b"/>
	</game>
	<game name="Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (3BG410)" id="0007">
		<description>Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (3BG410)</description>
		<game_id>3BG410</game_id>
		<rom name="Jitsugi 4-kyouka (Gijutsu Katei, Hoken Taiiku, Ongaku, Bijutsu) (Japan) (3BG410).pc2" size="4194304" crc="2ff15e1a" md5="2ecb9c13457ebde9ca6e66c291ca04a3" sha1="f6c61d95fb26063c9d49ed0f36169aafbd6a3738" sha256="6b19aed3a13bdd9dafb2324f1c8c0a2a60ad55d52b0868011db533b703bf8a5b" serial="3BG410"/>
	</game>
