		<rom name="track25.1.raw" size="219335" crc="81c1e2cb" md5="ae09ec7a2aeb85c91d80e8c42592edbb" sha1="b616bc06597b6e29028b8a5550b747a66447aa35"/>
		<rom name="track26.0.raw" size="182767" crc="8fab46e4" md5="7afd4a29afdfa63f3b95b61f7727218e" sha1="fae242d218f0331beba72eae494a570e31a94f6d"/>
		<rom name="track26.1.raw" size="211973" crc="b0ba6cf2" md5="5d606087b3daf9e17c3e0aeb0850415d" sha1="9663229719edc2015861e0946a9fd2ed689cc314"/>
		<rom name="track27.0.raw" size="198816" crc="403b9c44" md5="265a1c7ba65bd0d138fdcfcc5b83c6ba" sha1="be313a398d674300a62f612dd5f04c56bf6fae37"/>
		<rom name="track27.1.raw" size="186558" crc="9503e658" md5="d63d9b8c67404ccc57f5a454481d54bc" sha1="bde480dae9249856d2dcaccde6233c10021a1348"/>
		<rom name="track28.0.raw" size="199172" crc="8dcf9ec2" md5="66173db153bbfef6f8caffd3d11c18f9" sha1="6dc3be0c504cda3ee16165263a071d6fca9051dd"/>
		<rom name="track28.1.raw" size="207300" crc="7553535e" md5="cd05bf4ea48b60006904bfd7ab69fffc" sha1="54cb6f2ee8eca5d706d1ab361d7f27844afbb22a"/>
		<rom name="track29.0.raw" size="182103" crc="3d057adf" md5="460acb42c438512e87af1b40c7919447" sha1="e82dfee0b25180a2c4ff644900feb0d4fc34cce1"/>
		<rom name="track29.1.raw" size="213016" crc="62c208f2" md5="5b66e0f5bc99cbe034af6bf1c0667fec" sha1="e01bb1704caf16ac2ff1525aea36771e6270d0e1"/>
		<rom name="track30.0.raw" size="200306" crc="d4156f77" md5="2db23a630d10999bfe522d6f822cfe98" sha1="09cfbc0e2dc7e4399174be4760f334a665f11486"/>
		<rom name="track30.1.raw" size="186339" crc="1ee7a1af" md5="00e0208c5de7e6c2494d99434a26a501" sha1="ee58739d44605d9f782c164e7fbed2d7cd9c8f06"/>
		<rom name="track31.0.raw" size="206889" crc="d0d27df7" md5="bcfa0edcf7d7b2d72224615e5d5e22e4" sha1="73eb13eeda3f9c2007e014d2561641e1040a3303"/>
		<rom name="track31.1.raw" size="212347" crc="61c00b4d" md5="7bfdab32404baac1168ed1e07b83c560" sha1="f80402ed2dbc6a34c01ef7e2c1f12fd43e165c90"/>
		<rom name="track32.0.raw" size="178625" crc="b8b7cbc4" md5="407ac34f257939072e48dbabae78c714" sha1="b0ba1414985fcba0db185a6dc96bf570930f2fe8"/>
		<rom name="track32.1.raw" size="213543" crc="81d52584" md5="d1acb7e990f9785d2f6acbaca8eb4260" sha1="0c4bed33d125f26a7ded7cc224894a06d24e2ebf"/>
		<rom name="track33.0.raw" size="206329" crc="956a709a" md5="134233fad8eadd656f7ade76994bc3a8" sha1="f8d54eeced805d5b2641983694f83f518bfb1fe0"/>
		<rom name="track33.1.raw" size="198377" crc="6174736d" md5="d54b7878ac014c9ef5e311ea451793b9" sha1="d45e18f6b8e6a86300e0a3fdbff46cf28de59fef"/>
		<rom name="track34.0.raw" size="207171" crc="83549ba5" md5="fcd6556843fe40c5fa762f6274dd8a44" sha1="4a55a8a9855ede8c528b5ef80b5c77f960bb308e"/>
		<rom name="track34.1.raw" size="213984" crc="11b437fb" md5="edd961b7951d5cf1062b41836942e861" sha1="602cba22faba4540d6f62f2285473f2e5cbbef1b"/>
		<rom name="track35.0.raw" size="185280" crc="b6a959a1" md5="d4471a246fb2d6db91f385aed36cacbd" sha1="88e8ccc891369befed87cf3dc2e69d8723d474e7"/>
		<rom name="track35.1.raw" size="167166" crc="f8c00f2f" md5="3451a4d9c8644c3d7da563263d80463b" sha1="77d52e9800aa0a2cf38cdfcc93defd056b6439aa"/>
		<rom name="track36.0.raw" size="229106" crc="38405a06" md5="46d9d85fb54b775ab3546d128bae7e4e" sha1="40adb1d6a791ae3b5a5f4d1275613ada0b2482cb"/>
		<rom name="track36.1.raw" size="230391" crc="057b9e5d" md5="5cb27dd5eec7d04155ff7520e42b3a37" sha1="6aee1b94379d9188aaaf69f808c9b1c303859568"/>
		<rom name="track37.0.raw" size="223710" crc="473e9d00" md5="81b15e29d62d7f94bba36a2b022fa05c" sha1="b80dc1a28d240931a325cd5a835e14e216d0a919"/>
		<rom name="track37.1.raw" size="230884" crc="223e9600" md5="3150dad546a0790f308fccd257676f89" sha1="5fbde5deb41ebda8d77986149673c1ce232d381b"/>
		<rom name="track38.0.raw" size="219517" crc="30ecb32b" md5="85f3726b6039261abf45e8e9b6321d25" sha1="e9eddaa5087d5b9760fa8eed0d5b8cfa5535908d"/>
		<rom name="track38.1.raw" size="230867" crc="29e01c77" md5="957f811dfa515cc0b92732f921b40325" sha1="4bcd4628acca2cc6de74e261bcc51b2b9908b050"/>
		<rom name="track39.0.raw" size="221743" crc="e8a9ab95" md5="d2785b8384d5eb1a3ecfbf6b45689af1" sha1="a03fbbd112667690ca4843d47b7e20bb8ba317b9"/>
		<rom name="track39.1.raw" size="225591" crc="0bfceab4" md5="b9c920a76c07a04f2b4a00e2940b3076" sha1="c787968c7047ddf1654ac9a28195f9f66a6b3819"/>
		<rom name="track40.0.raw" size="177336" crc="d1af2b54" md5="c8fd1789aecec5c34e0deb3f2096b4b9" sha1="439a36cc9dcae26dd2b1134353608466300cb6f0"/>
		<rom name="track40.1.raw" size="157571" crc="2264b41b" md5="1717beeff8d4cfc6a1e5457a4e4e3f86" sha1="7c9f9856bc0945fa27b7b15fa974013c5178abe3"/>
		<rom name="track41.0.raw" size="178435" crc="c2030ef9" md5="bee8cb2b795dd7d94f09c75ba39c7394" sha1="ee632826a2da8a8f6fdee53f1a5e654c89435a98"/>
		<rom name="track41.1.raw" size="184908" crc="bb1a928c" md5="7a145383fbbaedd66dd44da04accd040" sha1="3298c574944d9f8c8516991ef5f18c68b56ac48c"/>
	</game>
	<game name="Tetris (19xx)(BPS)">
		<description>Tetris (19xx)(BPS)</description>
		<rom name="tetris00.0.raw" size="419901" crc="85c512ac" md5="62f69100366ba9e959898a61bf549f33" sha1="56aa4e2f8aa8691f89cbc2134b092f6139416022"/>
		<rom name="tetris00.1.raw" size="381220" crc="d13bdab9" md5="fb474c50478d9d26c383b74691a1a777" sha1="e54976d93bcae3fd200e43ed7d6b3b893439354f"/>
		<rom name="tetris01.0.raw" size="359790" crc="1a49b9fc" md5="8fed914e3652430f7daf3c266481c333" sha1="472ae6656c66e8aef32d2b63e5fb794f94bb01c4"/>
		<rom name="tetris01.1.raw" size="390778" crc="48172429" md5="ce2d69f96fdbe06bf4f783a2963fc2e7" sha1="b274cbbd1e8718273da15941ce0e8b07e24628a5"/>
		<rom name="tetris02.0.raw" size="363827" crc="4aed082f" md5="c820c1df7b1890bf21d820c89130e300" sha1="c5958e51dd5e212f51b6e41b3e314eabbbf0ec6f"/>
		<rom name="tetris02.1.raw" size="389015" crc="edb0d031" md5="6ca9d95534892b0617cdf96f58e780a1" sha1="718e05a5d2d347ca493c35a816f7977e52e8d84d"/>
		<rom name="tetris03.0.raw" size="368840" crc="97683ed3" md5="85e05966c3b1ded15f5d672b54b9c626" sha1="9cba4c018f6ffcff136ce91f905d8f3960aad1b8"/>
		<rom name="tetris03.1.raw" size="387763" crc="a1680998" md5="5f74362e8873bc3564fa6a85552ee2a8" sha1="92ca18a1ea882b294dcc963d075bdd605619e518"/>
		<rom name="tetris04.0.raw" size="403498" crc="3a41208d" md5="7f8719785c9239b44337ea07a4bfc594" sha1="076e7da11d10c24391d03d7a82de939599c98bba"/>
		<rom name="tetris04.1.raw" size="391802" crc="016c1890" md5="765d568d69a98736c5af9b27a42e4cb6" sha1="f0d2cdb70f8bf0195c628b9a5243eb6b30843c4f"/>
		<rom name="tetris05.0.raw" size="375936" crc="ed85c2e4" md5="f4b1b741a7891dc13fefa841bc671666" sha1="f12b06a021b8976ee3d867ea5bb46f3aeb175ca6"/>
		<rom name="tetris05.1.raw" size="332766" crc="c81f9ea2" md5="fb53fecdc7b9d6124d97c86fbba4b8a2" sha1="764f9abb7e86a1d331faffb6c9dfa621c2918262"/>
		<rom name="tetris06.0.raw" size="372022" crc="0fd33738" md5="728160e2dd39e146e95a6a897a080a5e" sha1="18e1836a40653a1730289d7ce924b05cd0408b55"/>
		<rom name="tetris06.1.raw" size="395293" crc="f2e986bf" md5="53c33c40d4450f084c520775713c30be" sha1="fb8f16561e8e4b1764e1ed2b9aeb5fec9a315cd0"/>
		<rom name="tetris07.0.raw" size="385864" crc="6c69b525" md5="dd4e570570c81d874dca9247dfb9ca38" sha1="5d4cb0d07f2a2bc882f3575f04616e1b1be04717"/>
		<rom name="tetris07.1.raw" size="341053" crc="83728b03" md5="1dad76b091603519562b0c650d151aec" sha1="c934f8c84a5f12a3ef468eb92a96d54fa2c96a7a"/>
		<rom name="tetris08.0.raw" size="380721" crc="ed2ef0a7" md5="5e3db7fbeaaf9d18e168ea5e68879b5b" sha1="f50128bb5ce55a697174f877372cae455e9b39d5"/>
		<rom name="tetris08.1.raw" size="332190" crc="8ef8ba91" md5="d87f5542801481469aa369eab087dfce" sha1="9388e76dc9ba9bba0c7e6e33749efdc13fb202fb"/>
		<rom name="tetris09.0.raw" size="389769" crc="dc988b65" md5="43fb1afc6265d1b357fe7706ee95d93c" sha1="5a2003a0e182e76d775caaf8cc8a69415870981d"/>
		<rom name="tetris09.1.raw" size="331467" crc="b6adc467" md5="93bc9e752ec8e3b763a915466f86ce4f" sha1="1b05db9c0dc7e2d1124106ae67bf98680c47bbaa"/>
		<rom name="tetris10.0.raw" size="383688" crc="4ac969f7" md5="97c509bce265c22c706ffe49bcda7d56" sha1="79656e59ef675839817319dbfccf1b26430663aa"/>
		<rom name="tetris10.1.raw" size="346055" crc="f7712716" md5="6fbca5bbd074f499dce04c4f26ea43c8" sha1="f34e5c99db092be14e06d037c76680b74afa0710"/>
		<rom name="tetris11.0.raw" size="392130" crc="09a3995f" md5="7d164cddee74486efcb5896604a9fd6d" sha1="acdd7911633642939caf7fa871ec6d9f5af4142e"/>
		<rom name="tetris11.1.raw" size="392771" crc="7f6ac508" md5="73329f917ab5ade5990851eefac25c05" sha1="d20eedf38bd0c6cdfdcbebfe2b1981a56fbbbfb5"/>
		<rom name="tetris12.0.raw" size="387590" crc="a51d041c" md5="56a58a6f499fd127c249719a2fc59ec8" sha1="9b184de11cd0c023a3a2724a58245e5202e1a8d1"/>
		<rom name="tetris12.1.raw" size="400400" crc="d5036694" md5="dc2042a820d30df9382debbd99684ceb" sha1="8e1f07e9dfaafb0b1628023b0c66dc53b35ab17d"/>
		<rom name="tetris13.0.raw" size="377524" crc="db79bbd9" md5="dc33dce0cb73aaa5331aa86e00cc28a2" sha1="215d79753ded6a22099201ae525d82b4c18ac6e2"/>
		<rom name="tetris13.1.raw" size="375289" crc="743e43d4" md5="bb8b805fd444f061bcfbf1ac48e4c8a1" sha1="23236831cb19043778813861a8d457d153058d04"/>
		<rom name="tetris14.0.raw" size="376933" crc="04d0da62" md5="3ee467006f73c562f98e33b39869dc19" sha1="4ce579556ab16eb409dde45d1dac731a8f025eb3"/>
		<rom name="tetris14.1.raw" size="382250" crc="861e55c4" md5="3ac8987acaedeb64beb28e0a4edddf66" sha1="d59bad2fb18203343fe0b7eb8be4d64c07c57f82"/>
		<rom name="tetris15.0.raw" size="366379" crc="7fca9e41" md5="14aa0e7fe25ee36d06a703b3deb1c740" sha1="ad89a74b0e0b1ef177c654c83a060e954f7a8f76"/>
		<rom name="tetris15.1.raw" size="394227" crc="91d745ee" md5="df7fd58fbf3d25b2c85e79d744243801" sha1="e9fa47d0262a489785b9bed3c4aea5239dee336d"/>
		<rom name="tetris16.0.raw" size="386130" crc="69e34f6d" md5="df87f74bc0d991b7a6ba4cea6e0faec2" sha1="3988cb39365df56b7a6a194824c11b6a522c1f90"/>
		<rom name="tetris16.1.raw" size="394169" crc="1c8f0a38" md5="9beb195f37eba769a736d9ea32a36f5a" sha1="ac23b32ffa28c9fc71fdd0ad1e1e0eba3b102e06"/>
		<rom name="tetris17.0.raw" size="366088" crc="9cfcdb2a" md5="4f61329fab03486664c8dbf8deacba54" sha1="5d96171219703053153ec230a9113d2990199c70"/>
		<rom name="tetris17.1.raw" size="383056" crc="a7be6c5f" md5="60d4ba2e06bd2847b3afc00f516be6db" sha1="7c15bd964f57187f87f74ec592c924b55ec7c373"/>
		<rom name="tetris18.0.raw" size="327595" crc="a2c53b00" md5="ee18c2c909c2f3e761b154fabd6fc672" sha1="8364efa302c1763b58c3ff99172d10d7a3909788"/>
		<rom name="tetris18.1.raw" size="335553" crc="1ad7b6cb" md5="8efd3dd3e1171977a83984397222853c" sha1="47779a41d0c8ff6b2153a61b8d37e3a2d730fe56"/>
		<rom name="tetris19.0.raw" size="391313" crc="639f6252" md5="d16657d824fbd4e117907f08a76b2385" sha1="f447d0fc49c4e7c39e1c4ccd2652c3e5538c3cbb"/>
		<rom name="tetris19.1.raw" size="340653" crc="0d9b64a3" md5="6f40c3bba65060d01a469c8a959da26a" sha1="b3518f7c3cff44b95d5cfb3bb4626a9411d2b4b6"/>
		<rom name="tetris20.0.raw" size="387017" crc="10d0267e" md5="d39706ac919b083dcea99095af597da2" sha1="6d5b16d1e28ba7847dedfe7a801908dc6dae1b0b"/>
		<rom name="tetris20.1.raw" size="335631" crc="c5f57740" md5="4fc6ffe6327de113b99bde2bf6199a07" sha1="9cc6207dd9ae7dff5ef18252eab30ade3eaa1bb6"/>
		<rom name="tetris21.0.raw" size="311598" crc="22073038" md5="0fb2d94239f2dcb5b815fca9d92a3b49" sha1="7ae9c6bd4a2b9400ec75259ce4126633b0c035d1"/>
		<rom name="tetris21.1.raw" size="320758" crc="1a5ce569" md5="93ce3779576d1139bcc381a26ee9f678" sha1="f930a16ff97885f2e176d1c563007df51e71b0b0"/>
		<rom name="tetris22.0.raw" size="364294" crc="332884d9" md5="80b94b785ec1b440185240cfe7968cfe" sha1="1c24f8c111391a6a8b7d63cf10a1f394b02f0f11"/>
		<rom name="tetris22.1.raw" size="321373" crc="242074c0" md5="cd9c9862d406295231ee60544d71efa5" sha1="81a9ce4f19063c084ad2e547a725112c3de544e8"/>
		<rom name="tetris23.0.raw" size="399855" crc="d5b56be3" md5="8c8e9ecaa5faea74b6e6c8ce56687d83" sha1="189a76a72a4adc5664df51ab4a69103e08eb9b2e"/>
		<rom name="tetris23.1.raw" size="360476" crc="eb34c419" md5="bdbe93416c780d08b665665ea378697c" sha1="358df7198f50a79aef5f116de2f82bc0ee47f299"/>
		<rom name="tetris24.0.raw" size="382691" crc="7cd36337" md5="1070c4b554bc7800d6ef32f57ade8957" sha1="12606baccf4ed251c3075bc8661e879419241ec0"/>
		<rom name="tetris24.1.raw" size="334262" crc="92ec405f" md5="1d5886e8754c7dad3788b20e859820c8" sha1="ebeb3261c69d6e2e8e1645f1d94130fd653d599b"/>
		<rom name="tetris25.0.raw" size="388403" crc="21c8542e" md5="b669e514905ad3963dde9f99919fb836" sha1="5f0c26c2e6b2984a3d3f603619b200cf669961d6"/>
		<rom name="tetris25.1.raw" size="391863" crc="951460b7" md5="a411f65f52105c5ab0100f54d3455ab0" sha1="4b0ab39ca932601adf32db2558f216587290eba2"/>
		<rom name="tetris26.0.raw" size="456429" crc="8cd37afe" md5="81d908dd73b4e309773c7939812ae632" sha1="1f2e2dd7e3d64e10b91e3e17e057fa3636e119a2"/>
		<rom name="tetris26.1.raw" size="473560" crc="cbb38151" md5="0d2d5d9d1da806a786b46db168a0dff6" sha1="65401ff0f1b3900cff2278f885be376eb8502574"/>
		<rom name="tetris27.0.raw" size="449400" crc="ea58cf3e" md5="4f3f73b43f36c35ce2f2a598a1e97da8" sha1="72e106b0ad12d57350b0c587da1c1bcd61eb14d7"/>
		<rom name="tetris27.1.raw" size="342034" crc="34e64f3e" md5="8393c604adf1f8622627f6c2c75c2319" sha1="38f486856143d2d22ce704eefaa17a802e3a1bed"/>
		<rom name="tetris28.0.raw" size="389590" crc="433ed9cf" md5="83dca34e1d701c5381c45d357129c063" sha1="816bb3788d5401ae82a7c223ddba7c86c31e5301"/>
		<rom name="tetris28.1.raw" size="333383" crc="c5dddaff" md5="b7d18496ad64fda64061e94dcf93dd2e" sha1="07dceab53b8a9ef0fe9949ef7beca8e28c7c7b31"/>
		<rom name="tetris29.0.raw" size="325089" crc="de077513" md5="321ac2882333d65c65dcd10fa0f3c515" sha1="50b77c313fcb9c1388bb14c1fde91899ad93666d"/>
		<rom name="tetris29.1.raw" size="339396" crc="278c6c95" md5="91cda17c7980fe4e149338684ea1d38e" sha1="f3a56c5ed2fc31cfb7bf3bd6cbe0b11d5a98fd7d"/>
		<rom name="tetris30.0.raw" size="413340" crc="eafd368e" md5="5dc65961be9b77b0fbf9d61a10426cb7" sha1="f1426e11bfe5634f1d10ef0fc15ff6c71abc1a66"/>
		<rom name="tetris30.1.raw" size="447514" crc="811cb674" md5="1ec0d24f2ca0911853bcb66486b59a8f" sha1="008d991c022dab462d1c412d60af472548458ffa"/>
		<rom name="tetris31.0.raw" size="456200" crc="f08bc929" md5="e250362872409d49737bc9fbaa9d15ab" sha1="fb061aa75474537b1a5f6af4ad9a1ed545f760d7"/>
		<rom name="tetris31.1.raw" size="436561" crc="12f0903b" md5="2287f143fc7dbabb37a035b560a15136" sha1="ff57a88a6837d31edd5992b245bd8d0cad339b6a"/>
		<rom name="tetris32.0.raw" size="374566" crc="f94136c0" md5="ac5fa4de02fc9042b19fb3a1e126f5f7" sha1="24fe79e286fb020b811fa9fc616a44e4448fb919"/>
		<rom name="tetris32.1.raw" size="344192" crc="4c931359" md5="16d885083ae894c0452664e7a832f83c" sha1="c38919091f1ea346026e4a65ae42720c7ed856b6"/>
		<rom name="tetris33.0.raw" size="394483" crc="611da1d5" md5="175bb8eed72dfae99e7886d30d4ac893" sha1="ac9cbe4d5cb7c8548192d4951bfe87813c4fe879"/>
		<rom name="tetris33.1.raw" size="341876" crc="9da558bb" md5="878be56c2d5e999b971bfd6e223611fe" sha1="b5cc1ad08c28f25ae33fce64293efbb4e8a93c1e"/>
