		<rom name="Alien (USA, Europe).sv" size="65536" crc="8dbb2c53" md5="cf443f0a812ac7c34e33469f9e8132a8" sha1="e20ae19d0555dc8d34da8f16d2d7bcce8c9856da" sha256="44c8e7c860b421fad10fd255379df03e405b53785c986579204d13c2889ba7d6"/>
	</game>
	<game name="Balloon Fight (USA, Europe)" id="0004">
		<description>Balloon Fight (USA, Europe)</description>
		<rom name="Balloon Fight (USA, Europe).sv" size="65536" crc="8188b755" md5="3d33521248e9b3968aa1a1bebc9cef24" sha1="2d58bb254bb79f47d64f1505336bf736c7b5a4d8"/>
	</game>
	<game name="Block Buster (USA, Europe)" id="0005">
		<description>Block Buster (USA, Europe)</description>
		<rom name="Block Buster (USA, Europe).sv" size="65536" crc="0a3db285" md5="95ffd2ff15dbb96e00a01641627b6e8a" sha1="639c69afa4a68236dfea263b51e9c032c1aa71be" sha256="18349e2ff97e7ef0d978591e216377d32915cbd366d90cd2a74c956d7fa2a16e"/>
	</game>
	<game name="Brain Power (USA, Europe)" id="0006">
		<description>Brain Power (USA, Europe)</description>
		<rom name="Brain Power (USA, Europe).sv" size="65536" crc="5e6706b9" md5="b7c5c8e371aef8b6772cc1b905612f2e" sha1="8a97572caa6cd91950bd333bcab5c61d60cf28d2" sha256="b50e7055fa98393b7469e0c3f2d58f04c3dbc2d6df73e0b733a44b27c452fb15"/>
	</game>
	<game name="Bubble World (USA, Europe)" id="0045">
		<description>Bubble World (USA, Europe)</description>
		<rom name="Bubble World (USA, Europe).sv" size="65536" crc="e5c2cfb5" md5="b5c895fd2d9d85399def107ca8e6fdd4" sha1="f47972ea376dce72265d57763b17d35bb50f842d"/>
	</game>
	<game name="Carrier (USA, Europe)" id="0007">
		<description>Carrier (USA, Europe)</description>
		<rom name="Carrier (USA, Europe).sv" size="32768" crc="5ecfb674" md5="d365fedc3073ad3e9231ecb763ed3072" sha1="13061b97c7b6d74990b766670f59dbf1e7598120" sha256="9e846401b3fa49a687b95742d3f170ff8778ea20f8c4af5ebd834be7af27f894"/>
	</game>
	<game name="Cave Wonders (USA, Europe)" id="0008">
		<description>Cave Wonders (USA, Europe)</description>
		<rom name="Cave Wonders (USA, Europe).sv" size="65536" crc="e0266ce7" md5="7d62668f72381a077688e91383109495" sha1="af1232c2e781ac2ae12163dc200815a8579c269d"/>
	</game>
	<game name="Challenger Tank (USA, Europe)" id="0009">
		<description>Challenger Tank (USA, Europe)</description>
		<rom name="Challenger Tank (USA, Europe).sv" size="65536" crc="c92382ce" md5="879479a6589df76a78f6a0622f2f46d5" sha1="70f7589fdf40c851cc34c0a5f644216f3765eb8c" sha256="bdc8998b2325aa5af63d56e17eea5c32d144f7455238a35aa51cc2bb9246ee5f"/>
	</game>
	<game name="Chimera (USA, Europe)" id="0010">
		<description>Chimera (USA, Europe)</description>
		<rom name="Chimera (USA, Europe).sv" size="65536" crc="4a458aa8" md5="b0cd30f6b9d94b301346300d2b5341d9" sha1="c384062ce1284a4c80e8fbb1ad0e8fa924c6881b"/>
	</game>
	<game name="Chinese Checkers (USA, Europe)" id="0047">
		<description>Chinese Checkers (USA, Europe)</description>
		<rom name="Chinese Checkers (USA, Europe).sv" size="65536" crc="eded8aec" md5="f90280e19a99be521fc4294d96e14298" sha1="eb69fa9df9186a3bf3fd4f8afebdd7a6d022ab38"/>
	</game>
	<game name="Classic Casino (USA, Europe)" id="0048">
		<description>Classic Casino (USA, Europe)</description>
		<rom name="Classic Casino (USA, Europe).sv" size="65536" crc="72a96443" md5="6f6b636be7a380c20b375af9997aa45c" sha1="1d45a437dfb8b5833ea56a42a8ed6be5e70686aa"/>
	</game>
	<game name="Climber (USA, Europe)" id="0046">
		<description>Climber (USA, Europe)</description>
		<rom name="Climber (USA, Europe).sv" size="32768" crc="12c45309" md5="d23a1614f0b9c8a789cef61733323399" sha1="f0b5d83cff1c45c7798da65dd01c3ee0b66e78ac"/>
	</game>
	<game name="Cross High (USA, Europe)" id="0069">
		<description>Cross High (USA, Europe)</description>
		<rom name="Cross High (USA, Europe).sv" size="65536" crc="1e6836a2" md5="f5118265b7a4ed27d756099dd3928fa2" sha1="efc3a8065d6eefd0f461c0c86ef66197d761f569" sha256="632a42bfc478bc5c874da61795e9f8c9066b3933b8718da955c81b8f2b9513ee"/>
	</game>
	<game name="Crystball (USA, Europe)" id="0011">
		<description>Crystball (USA, Europe)</description>
		<rom name="Crystball (USA, Europe).sv" size="65536" crc="10dcc110" md5="d1c8064fdbf3e35f23030c23ccb4c053" sha1="f23f53f7486857db36a959a0ecc71b6b688c7af1" sha256="10a2de0c4740d26d8d925a33124f9d6283f6676930cf21dbaafc9498c17ac47d" status="verified"/>
	</game>
	<game name="Dancing Block (USA, Europe)" id="0049">
		<description>Dancing Block (USA, Europe)</description>
		<rom name="Dancing Block (USA, Europe).sv" size="32768" crc="345ca42a" md5="caeed584599c441ecd6a5bbc202cfae8" sha1="a5a421bfaad2837a7cee9522a59411c96dcc0827"/>
	</game>
	<game name="Delta Hero (USA, Europe)" id="0012">
		<description>Delta Hero (USA, Europe)</description>
		<rom name="Delta Hero (USA, Europe).sv" size="65536" crc="32ccdf89" md5="b8195c48954c03dbd665da359ed77dc5" sha1="ee68c188c41cf8f12f74458d6dd614afc7b8edbb"/>
	</game>
	<game name="Dream World (USA, Europe)" id="0050">
		<description>Dream World (USA, Europe)</description>
		<rom name="Dream World (USA, Europe).sv" size="65536" crc="db0f463f" md5="43d15c879126e97708aef98d16de92f4" sha1="0812c859a54161f19e7160fec3c0f56ba0b33db6"/>
	</game>
	<game name="Eagle Plan (USA, Europe)" id="0013">
		<description>Eagle Plan (USA, Europe)</description>
		<rom name="Eagle Plan (USA, Europe).sv" size="65536" crc="01cb8364" md5="48481be2481d1a1f2fbdae426d58df6e" sha1="226e8f14498be513b73f97b5e618a524209c4595" sha256="a91d7999aae2af1a413140469310de80523506848f87b97501dd5a67c5d210ab"/>
	</game>
	<game name="Earth Defender (USA, Europe)" id="0014">
		<description>Earth Defender (USA, Europe)</description>
		<rom name="Earth Defender (USA, Europe).sv" size="65536" crc="a6cbb074" md5="9f130a26b3843d6a59da894b3692b978" sha1="8b0550dde96661b9b7317a1d247174ecca813698"/>
	</game>
	<game name="Fatal Craft (USA, Europe)" id="0015">
		<description>Fatal Craft (USA, Europe)</description>
		<rom name="Fatal Craft (USA, Europe).sv" size="65536" crc="917cab48" md5="622a64039da1bb856ddae1c89c1d909b" sha1="9c6282caa6b06c63f53910fdb11b7d0f83d29310"/>
	</game>
	<game name="Final Combat (USA, Europe)" id="0068">
		<description>Final Combat (USA, Europe)</description>
		<rom name="Final Combat (USA, Europe).sv" size="32768" crc="2861de5e" md5="9f3af1177933d8ba8a9f5f0514edaebc" sha1="23efa16603c540e60dc85c7442188a8b76383098"/>
	</game>
	<game name="Galactic Crusader (USA, Europe)" id="0017">
		<description>Galactic Crusader (USA, Europe)</description>
		<rom name="Galactic Crusader (USA, Europe).sv" size="65536" crc="b494bc5c" md5="7cf57d6b9ac5d2935369be34d553d04d" sha1="7739826471d4ac2a69d34bdbd154bb6d748e90cc"/>
	</game>
	<game name="Galaxy Fighter (USA, Europe)" id="0018">
		<description>Galaxy Fighter (USA, Europe)</description>
		<rom name="Galaxy Fighter (USA, Europe).sv" size="65536" crc="581703be" md5="4ce6953562364bf13333f91a2fb7106e" sha1="721350e7c7761b9be13d2a236ebfc72e51755851"/>
	</game>
	<game name="Grand Prix (USA, Europe)" id="0019">
		<description>Grand Prix (USA, Europe)</description>
		<rom name="Grand Prix (USA, Europe).sv" size="65536" crc="cef3f295" md5="cbaeae37f45ac9ce039779ec3fd1e840" sha1="a6b93e0bbb0d037a0fe4b0d8056b6808aea7ae6c" sha256="01c8ddaf00c9c9abb394358cc05b59ef142b99527cee5e1b93b65846702db894" status="verified"/>
	</game>
	<game name="Happy Pairs (USA, Europe)" id="0020">
		<description>Happy Pairs (USA, Europe)</description>
		<rom name="Happy Pairs (USA, Europe).sv" size="65536" crc="112f5eed" md5="9584f03505b901570909d72cca88b10c" sha1="d8a78bb3cb492a90464f7a16bb2486566f7d4baa"/>
	</game>
	<game name="Happy Race (USA, Europe)" id="0052">
		<description>Happy Race (USA, Europe)</description>
		<rom name="Happy Race (USA, Europe).sv" size="65536" crc="552afa89" md5="6e90d2a3b9fc22a35ed886d3947ba22a" sha1="08dc1bd109986d8745cfa6f1eb3c9731d736255f"/>
	</game>
	<game name="Hash Blocks (USA, Europe)" id="0021">
		<description>Hash Blocks (USA, Europe)</description>
		<rom name="Hash Blocks (USA, Europe).sv" size="65536" crc="6bd7c885" md5="33d66c6e198a63784e9d169291a737c5" sha1="d9836dfe4f113dca030b0472deb7a8d8bb9065dc" sha256="995da2d9266b45d1a270d241928485d46398ba743d0deea836f3204ccb6ca7ec"/>
	</game>
	<game name="Hero Hawk (USA, Europe)" id="0053">
		<description>Hero Hawk (USA, Europe)</description>
		<rom name="Hero Hawk (USA, Europe).sv" size="65536" crc="99bf6cf5" md5="7272f41de036309c6b75bff001ea70c8" sha1="690036b386ee57c15e23a64015513a36861bd145"/>
	</game>
	<game name="Hero Kid (USA, Europe)" id="0022">
		<description>Hero Kid (USA, Europe)</description>
		<rom name="Hero Kid (USA, Europe).sv" size="65536" crc="25ddd6e1" md5="21395a6d09d75dc9ad2fe40a757815c7" sha1="3e5de3350e3bcf75e057b970d7e1c56634699bb1"/>
	</game>
	<game name="Honey Bee (USA, Europe)" id="0023">
		<description>Honey Bee (USA, Europe)</description>
		<rom name="Honey Bee (USA, Europe).sv" size="65536" crc="e856875a" md5="52b72b95b4240c66e4fefeb1485bd394" sha1="3412cb0d657c6c79eef71d29c6af06ac3082cb2f"/>
	</game>
	<game name="Jacky Lucky (USA, Europe)" id="0024">
		<description>Jacky Lucky (USA, Europe)</description>
		<rom name="Jacky Lucky (USA, Europe).sv" size="65536" crc="7d8a607f" md5="2570fc334466c45fd05488089cf396b5" sha1="f7311ccca24811aa3595114d50e5c1ac5772b4c9"/>
	</game>
	<game name="Jaguar Bomber (USA, Europe)" id="0025">
		<description>Jaguar Bomber (USA, Europe)</description>
		<rom name="Jaguar Bomber (USA, Europe).sv" size="65536" crc="aa4372d4" md5="a896fc8bc1eba73a0689cb587c665e94" sha1="212f577b0d1df539aadfecdec4e85404e4d57201"/>
	</game>
	<game name="John Adventure (USA, Europe)" id="0026">
		<description>John Adventure (USA, Europe)</description>
		<rom name="John Adventure (USA, Europe).sv" size="65536" crc="e9ea3ae0" md5="c1c6a01a67c0cb26c85e81f862f19e67" sha1="b422814b073544b66f2ad86c76bae6403f7a4530"/>
	</game>
	<game name="Journey to the West (USA)" id="0064">
		<description>Journey to the West (USA)</description>
		<rom name="Journey to the West (USA).sv" size="524288" crc="9fb4db9a" md5="7bac0340d2497a1d6d8553f14765dfc3" sha1="548dd9165edd4bc1d1f2c2b5dc519574b7f43f3b"/>
	</game>
	<game name="Juggler (USA, Europe)" id="0027">
		<description>Juggler (USA, Europe)</description>
		<rom name="Juggler (USA, Europe).sv" size="65536" crc="32e68d6f" md5="fd60a857d2c8d82f9b51c574910b9c83" sha1="a5c8beecff5444183dfed9e46dd67150c12c8bfd"/>
	</game>
	<game name="Kabi Island - Gold in Island (USA, Europe)" id="0028">
		<description>Kabi Island - Gold in Island (USA, Europe)</description>
		<rom name="Kabi Island - Gold in Island (USA, Europe).sv" size="65536" crc="2bc03096" md5="4beed52bbf858ed057260b3b57b94494" sha1="517154e5340bf221392a99640733b0798c7490ee"/>
	</game>
	<game name="Kitchen War (USA, Europe)" id="0054">
		<description>Kitchen War (USA, Europe)</description>
		<rom name="Kitchen War (USA, Europe).sv" size="65536" crc="20225f5c" md5="a753cbbeb25563928aaf9b01b9be66fb" sha1="d8f095ec94a18f4e006b4fc9480eabe98852a8fe"/>
	</game>
	<game name="Kung-Fu Street (USA, Europe)" id="0055">
		<description>Kung-Fu Street (USA, Europe)</description>
		<rom name="Kung-Fu Street (USA, Europe).sv" size="65536" crc="7daed2eb" md5="bcfc1c956d7fd886ae0fd9dd6de4bef3" sha1="548938179d25ea3a8de45662b3920d8aa5e9ac55"/>
	</game>
	<game name="Linear Racing (USA, Europe)" id="0029">
		<description>Linear Racing (USA, Europe)</description>
		<rom name="Linear Racing (USA, Europe).sv" size="65536" crc="6f8abaf9" md5="e3535104fd48c0ed3240b03065ea3a1f" sha1="9f80a72d967d2a35168250ca3da3941164164bfc" sha256="8724554a77bf0221bd8df531f342f42c58f70bc59aaf94ef6c291cce3aa76842"/>
	</game>
	<game name="Magincross (USA, Europe)" id="0030">
		<description>Magincross (USA, Europe)</description>
		<rom name="Magincross (USA, Europe).sv" size="65536" crc="e406a91c" md5="84fe136fd254f26d2a6b33a251ef7f0a" sha1="b7aec7d24175bdea1cfccc1359b5ab353e023d44"/>
	</game>
	<game name="Majong (USA, Europe)" id="0065">
		<description>Majong (USA, Europe)</description>
		<rom name="Majong (USA, Europe).sv" size="65536" crc="96e2e6d7" md5="57c7f913afe11d5c30252280a31eb04a" sha1="9eef723f67a91fabf3ddda6411204883c50f8574"/>
	</game>
	<game name="Matta Blatta (USA, Europe)" id="0031">
		<description>Matta Blatta (USA, Europe)</description>
		<rom name="Matta Blatta (USA, Europe).sv" size="65536" crc="21864295" md5="946e0afdcd689697e0461b9a217c6495" sha1="fb6af626a6496907d02a26b9bb5132f4be88bda9"/>
	</game>
	<game name="Olympic Trials (USA, Europe)" id="0032">
		<description>Olympic Trials (USA, Europe)</description>
		<rom name="Olympic Trials (USA, Europe).sv" size="65536" crc="85dc8111" md5="5bdbff8fa9a0a8ce2157dedccfa7106d" sha1="4b863616bb9b821adf397f20e0ea043a3daa026a"/>
	</game>
	<game name="P-52 Sea Battle (USA, Europe)" id="0033">
		<description>P-52 Sea Battle (USA, Europe)</description>
		<rom name="P-52 Sea Battle (USA, Europe).sv" size="65536" crc="748f9dae" md5="c38e1c1c617d9611d3f6069a03024708" sha1="794ce6fb7084274c680b277a41f269840402e61b" sha256="5c5130c230c845853abd63abaff4024d09230ec73ac7769a9786d5ae2efd7380"/>
	</game>
	<game name="PacBoy &amp; Mouse (USA, Europe)" id="0034">
		<description>PacBoy &amp; Mouse (USA, Europe)</description>
		<rom name="PacBoy &amp; Mouse (USA, Europe).sv" size="65536" crc="1a89ac88" md5="8f78dff4f064c7bd993060919b385c67" sha1="afa267bcced763cb51599cd5605062530ede1af3" sha256="09ebafe1b63bb8450a5d4705b6a561f679b4953247f643f3e1288f52b1893270"/>
	</game>
	<game name="Pacific Battle (USA, Europe)" id="0056">
		<description>Pacific Battle (USA, Europe)</description>
		<rom name="Pacific Battle (USA, Europe).sv" size="65536" crc="e5dce795" md5="214747cd1c32e7bb8dcfdf15595e6d94" sha1="453385ec16a50add9b3b8591e954220b679f0439"/>
	</game>
	<game name="Penguin Hideout (USA, Europe)" id="0035">
		<description>Penguin Hideout (USA, Europe)</description>
		<rom name="Penguin Hideout (USA, Europe).sv" size="32768" crc="fe5f9774" md5="0ec15e7b722003989ec0094423e691f9" sha1="9520221d8cfd3bdfb0fb6b7fb9fed66ba027a756" sha256="fab767cdfe132a8adf3f307b1599d96d4ba3703fbc83502af3318f7ee819dd84"/>
	</game>
	<game name="Police Bust (USA, Europe)" id="0036">
		<description>Police Bust (USA, Europe)</description>
		<rom name="Police Bust (USA, Europe).sv" size="65536" crc="531f0b51" md5="427488cb0f3251a46e923f9e8608ff80" sha1="9fa06b4d171d9ade2f9e4a639e80feba15c963f9" sha256="61dea70937e642141761241b4ed52ac1aeecc964e4dde545a73e9423b02c9430"/>
	</game>
	<game name="Popo Team (USA, Europe)" id="0057">
		<description>Popo Team (USA, Europe)</description>
		<rom name="Popo Team (USA, Europe).sv" size="65536" crc="e11a756c" md5="56c9c900eb04ee31963b256f530592c8" sha1="7d9672fd2500f2d645d0ca28417fbf9e9bac3045"/>
	</game>
	<game name="Pyramid (USA, Europe)" id="0037">
		<description>Pyramid (USA, Europe)</description>
		<rom name="Pyramid (USA, Europe).sv" size="32768" crc="e0bfe163" md5="15cd9f6729d5ad8ec2752fa0fe8b71ba" sha1="8fab2b0d3e4485e156c78159b92fd70aabc02994"/>
	</game>
	<game name="Recycle Design (USA, Europe)" id="0058">
		<description>Recycle Design (USA, Europe)</description>
		<rom name="Recycle Design (USA, Europe).sv" size="65536" crc="c36bd216" md5="0a07c444324d0b41546e2363679360da" sha1="fc64336d963b88fc29dd2ea1b987f98a99e725e9"/>
	</game>
	<game name="Scaffolder (USA, Europe)" id="0051">
		<description>Scaffolder (USA, Europe)</description>
		<rom name="Scaffolder (USA, Europe).sv" size="65536" crc="46fb22c5" md5="c07638809b49f2c922c4d4d7519e6f9c" sha1="4fd487ce62c8b7a6f3d4000fcd72f2a269d32fc2"/>
	</game>
	<game name="Soccer Champion (USA, Europe)" id="0038">
		<description>Soccer Champion (USA, Europe)</description>
		<rom name="Soccer Champion (USA, Europe).sv" size="65536" crc="45204dc4" md5="a6b4dee95c8995a1d5e31ee1c9c7086b" sha1="2b794e22f7d595902c515b3fd617980655a9d994" sha256="3908d9a6ac6905877537f90e70f23a1019ad050d6a353182491eb4c6c3230cb3"/>
	</game>
	<game name="Sonny X'Press (USA, Europe)" id="0066">
		<description>Sonny X'Press (USA, Europe)</description>
		<rom name="Sonny X'Press (USA, Europe).sv" size="65536" crc="c99b985a" md5="b076cac52175ac41f0a673037b3bb07f" sha1="00724d0275bd4ef77514468d6d04669c93125e32"/>
	</game>
	<game name="Space Fighter (USA, Europe)" id="0059">
		<description>Space Fighter (USA, Europe)</description>
		<rom name="Space Fighter (USA, Europe).sv" size="65536" crc="7cd650c8" md5="6a29877dad0a05cc10b8f15a38ff3369" sha1="a2fa39c871956a27dc3afa74fe368e93ef8ee99a"/>
	</game>
	<game name="SSSnake (USA, Europe)" id="0039">
		<description>SSSnake (USA, Europe)</description>
		<rom name="SSSnake (USA, Europe).sv" size="65536" crc="be9b6f10" md5="073cfcdefb73cf2bf9bc8b1978022432" sha1="da02d8e119fbd38048f16c78ce9714abf93bbfd6" sha256="e37d3f9e37b57b3763a2971324b818c93c444ba658222de17ab315ddc640adf7" status="verified"/>
	</game>
	<game name="Super Block (USA, Europe)" id="0040">
		<description>Super Block (USA, Europe)</description>
		<rom name="Super Block (USA, Europe).sv" size="32768" crc="02e2c7ad" md5="c85c839b5ded60edc0dc2c7a1b5d8a60" sha1="1fa3236ad83984d922893c294ed0d9e432201fb0" sha256="5c74f5674dbfd730d08ef27a30807c2646bb8f9c0f5d77f797f25e4655b51286" status="verified"/>
	</game>
	<game name="Super Kong (USA, Europe)" id="0041">
		<description>Super Kong (USA, Europe)</description>
		<rom name="Super Kong (USA, Europe).sv" size="65536" crc="59c7ff64" md5="d5ef26274492796050e53a1f5416152a" sha1="6c59bc0d14a05b404292de8aba3a7da12d72f355" sha256="149a5ab102a94b4f33ebee7db70bf296ee6ac45f6e70153700b068fbdec84551"/>
	</game>
	<game name="Super Pang (USA, Europe)" id="0063">
		<description>Super Pang (USA, Europe)</description>
		<rom name="Super Pang (USA, Europe).sv" size="65536" crc="181d12dd" md5="c93782ad97197a5134bb82a65bba1a54" sha1="c4d61fcab3e8eb2aedb48b41bac24bf7197a7e21" sha256="6c63577475d324492de4c90f3e5824863e8c3b5c1dc7f8903bb5c1f50862bb7a"/>
	</game>
	<game name="Tasac 2010 (USA, Europe)" id="0042">
		<description>Tasac 2010 (USA, Europe)</description>
		<rom name="Tasac 2010 (USA, Europe).sv" size="65536" crc="3d5f3964" md5="e0ed04b139740452995d962827759a7f" sha1="da884d97fbe7e7aca40dc1b5b0db6d7ff69377e3" sha256="b9da40bb9d42065d2961c5e2b4d9fa64a615b05c813c8f9e36484ee24ae7a68b"/>
	</game>
	<game name="Tennis Pro '92 (USA, Europe)" id="0043">
		<description>Tennis Pro '92 (USA, Europe)</description>
		<rom name="Tennis Pro '92 (USA, Europe).sv" size="65536" crc="bd004cb7" md5="0a4c64f3aba648eaa8e0a74f1db8336c" sha1="386f555fcedaaf9fc4d81ddf59ec0320f42af988"/>
	</game>
	<game name="Thunder Shooting (USA, Europe)" id="0062">
		<description>Thunder Shooting (USA, Europe)</description>
		<rom name="Thunder Shooting (USA, Europe).sv" size="65536" crc="ad147842" md5="5a578d07bb4da9215acdc2343e337059" sha1="c292dd656860c9048935f52b8a90bba2d6f7fb99"/>
	</game>
	<game name="Treasure Hunter (USA, Europe)" id="0044">
		<description>Treasure Hunter (USA, Europe)</description>
		<rom name="Treasure Hunter (USA, Europe).sv" size="65536" crc="db35b809" md5="c5f068b51d50b4e86d63fe7404984002" sha1="baf24b026023f44968fd1352637f1c01cbb89f3e"/>
	</game>
	<game name="TV-Link (USA, Europe)" id="0067">
		<description>TV-Link (USA, Europe)</description>
		<rom name="TV-Link (USA, Europe).sv" size="32768" crc="af3ea0dd" md5="e3494460f4a14c18a2aafa0d791189f8" sha1="08ea89ec012034cde36919ff94af95b9d8af8aa6"/>
	</game>
	<game name="Untouchable (USA, Europe)" id="0061">
		<description>Untouchable (USA, Europe)</description>
		<rom name="Untouchable (USA, Europe).sv" size="65536" crc="db3fe76a" md5="960b42f19443b8f897a4c85686f3ad59" sha1="1cc36699d11dc1ef1a7731ea5f093a23489dd2df"/>
	</game>
	<game name="Witty Cat (USA, Europe)" id="0060">
		<description>Witty Cat (USA, Europe)</description>
		<rom name="Witty Cat (USA, Europe).sv" size="65536" crc="24a115f9" md5="1cce14e748212e75c21966f12ac5fe1a" sha1="f5476f1c663d34c3dda2bc6e9631e6f2dc661e1d"/>
	</game>
</datafile>
