		<rom name="pascal05.1.raw" size="223928" crc="66c6f657" md5="93a2867baf5ef3d43d64964815afd2c9" sha1="736e0b520fd8694d65a659fdfa8570d8f8068667"/>
		<rom name="pascal06.0.raw" size="226409" crc="0e2c8269" md5="96f97a724f010ae3b00614528532e86b" sha1="728d3ea321aaf98a0ea9d4209e6dd5cc44062cab"/>
		<rom name="pascal06.1.raw" size="191047" crc="052bb2d4" md5="7e3dc1693938c37ad63152c6a1e8a792" sha1="47704055d242f2fd5b675729ce0a800444a8d6d8"/>
		<rom name="pascal07.0.raw" size="223586" crc="1fd79778" md5="1869e4525349c93528bb658f2f6ef218" sha1="8eebb4df887e51e0c1ab0d9a0372a7e4a822a3b3"/>
		<rom name="pascal07.1.raw" size="224284" crc="3d2330a1" md5="e218dc7c0c2b6a81c86ac5c993da0544" sha1="4faa23c1747a1894d0224f05c9fbcd0e19377199"/>
		<rom name="pascal08.0.raw" size="222685" crc="a64e9687" md5="f207891fbcfb9d042d11ecd2ddaa2418" sha1="c86541a9fafcaf5345d98b9eb6f191b8590e6b55"/>
		<rom name="pascal08.1.raw" size="191149" crc="d4c5b700" md5="184580929aa33d71fe246a1826aac528" sha1="a03ca20c6b218ece296633c0f1089f7fcfc4b1f0"/>
		<rom name="pascal09.0.raw" size="223053" crc="74de8482" md5="bd22b2a8e04ff44cf1b0063b97c15c6b" sha1="16e48615c062ec45b3d88a285f2876d75db56595"/>
		<rom name="pascal09.1.raw" size="190973" crc="62cb5318" md5="8295be832ff904df5bc7590d3d6aa51a" sha1="f4ea980fe3b5c194fdbeaccfc2445c461f442576"/>
		<rom name="pascal10.0.raw" size="225027" crc="4d307e3e" md5="8a1418e2dafd8edfa500f5653a2fc262" sha1="f455bd04815c75ea6ca339891a41de81888d0d2f"/>
		<rom name="pascal10.1.raw" size="223777" crc="26f4839a" md5="31f24bb4d3bfe4314ef8ddb2c806277f" sha1="674e3717239b70ee9889b14dca89e98fd84c2c4c"/>
		<rom name="pascal11.0.raw" size="224340" crc="9fd66255" md5="8f3145423a0d5d5ed8bb5c608f7779b8" sha1="c8548d7320033bbea04d7d722da0fdca2bada70a"/>
		<rom name="pascal11.1.raw" size="190652" crc="11331a32" md5="3704a92aaf471bb7880d9b9ca4b33882" sha1="476596e747de04080c5d27b1377af3df026b21fb"/>
		<rom name="pascal12.0.raw" size="217248" crc="a7e13b2c" md5="b41d49b807ca7940af7ce87f1cecb4d6" sha1="9d8ee0f018191fd925977d3d653e5ace5facaead"/>
		<rom name="pascal12.1.raw" size="190340" crc="3ed4f15a" md5="80ed63f4b2c05b95da76a2f8904a5972" sha1="c1291c17314a7798712995e12854494a07875d2b"/>
		<rom name="pascal13.0.raw" size="212747" crc="5b431850" md5="905bee31d62d3dbb94863e6d57fb7be8" sha1="1775d0b5a2a4444b3e542e29c52bf25b15aa6ec0"/>
		<rom name="pascal13.1.raw" size="190423" crc="038e2df7" md5="e052e9f10a8c62be3e9ccc822e1788ae" sha1="852cadbbb8f2138a06ed3d1ee8eca248b3d166dd"/>
		<rom name="pascal14.0.raw" size="216272" crc="9b4e5ef7" md5="0a4065cc77d201bc8db3daf382b5ca60" sha1="b4634c40839397f2df93d6dadb628db602e8b08c"/>
		<rom name="pascal14.1.raw" size="190540" crc="c9ebed6b" md5="48acf7dad82396bb6a7cc11bd7cdd82a" sha1="68a182eecb03da0282e1dec1b6226a11ba784c96"/>
		<rom name="pascal15.0.raw" size="216888" crc="d6bdb7f9" md5="d4c6b81fc6aa2558d32afe185a187b10" sha1="af4fa18668af3f7fa9710a334b5cc3a1597ea329"/>
		<rom name="pascal15.1.raw" size="223808" crc="3ce26e78" md5="a47c41e48abb08eb63ec986486d3d516" sha1="0d6f1cb1c239e4c2f7086f2eca18ed868fa8b800"/>
		<rom name="pascal16.0.raw" size="212859" crc="e978830e" md5="e058ec18267fa36dbbf44f8afa17e063" sha1="900cc213ea51191624ba7dd20e960fe276e3620d"/>
		<rom name="pascal16.1.raw" size="190464" crc="0753cad5" md5="973c404f39d7912b13a59030760642c6" sha1="a2e05d347c6f44941e15eed153e71a16b35ce04a"/>
		<rom name="pascal17.0.raw" size="221305" crc="46dc2d68" md5="22adf7ed4c97eeb091fc83fb0452bf3e" sha1="113401d14fe6250f9fe2a76e8cd432fd4d3d3662"/>
		<rom name="pascal17.1.raw" size="223677" crc="878f80e5" md5="cc4ca1a46c3736045bebd94ced78795d" sha1="ac796e8c26c7532f91f095e1f7036dcde21d729f"/>
		<rom name="pascal18.0.raw" size="220101" crc="19e89049" md5="9ed62dcb87ab8ee6e0ab1765b55aa64b" sha1="5b676350859170741b4dea7314a244da4df9b019"/>
		<rom name="pascal18.1.raw" size="190545" crc="d569462d" md5="870382d9f6e9b34ac735f2023b92ad77" sha1="b0f8576b12609fd758e357b349d5283e8eef6cf6"/>
		<rom name="pascal19.0.raw" size="219492" crc="62d9ad5d" md5="dfeebcf870f85402dd98e22a02a7d233" sha1="4e2decac632d5cf19f91d08c08a574fed425b7a6"/>
		<rom name="pascal19.1.raw" size="224053" crc="7ac9d78b" md5="e30e9b0d24065ee9d5e03b802f5f8c04" sha1="4ea8ffce3c3d71909518a85ae9808f502863a8fc"/>
		<rom name="pascal20.0.raw" size="229905" crc="5251770b" md5="e692ca530a89c67f8316ff09f78a7b90" sha1="e5bd3ca948fbeab5643e1f40ab7641b85a912daf"/>
		<rom name="pascal20.1.raw" size="190450" crc="88609e93" md5="118cb1a405924a89f111bad69fa1637d" sha1="710fa9608df50126fe7a91933960891ce8160e27"/>
		<rom name="pascal21.0.raw" size="223108" crc="3fdeaee6" md5="f2e8036a10e900843bf480cd33ea1a91" sha1="4564e2dbdafbbdd0d7f8703cf10e9b1b3f432ee9"/>
		<rom name="pascal21.1.raw" size="224121" crc="2b69cd40" md5="a12f1e3b5025d824a014d8dd36034ea6" sha1="e6be056b87fea6b44c37914020795e149d70ddf4"/>
		<rom name="pascal22.0.raw" size="225660" crc="0267fc7e" md5="82bee1b4f0c77729febc04a2190a6b59" sha1="2b2d8c51f2ce4cbcd77f03bd8e607c3502d5be30"/>
		<rom name="pascal22.1.raw" size="223750" crc="1f93330e" md5="b4d20d00b8b22c31a6c3f057ef4549dc" sha1="00dbf5f21e3f9e14ef6ccfd0b4b89f0cc403f3fa"/>
		<rom name="pascal23.0.raw" size="223367" crc="4ec77c8c" md5="a54a77d81323bf684c5220becf291df0" sha1="a218ea622591e1a43def94c8cc6ce1f169f01297"/>
		<rom name="pascal23.1.raw" size="224212" crc="f9846c9c" md5="1009d29118a58ee63a4050c7a33a84e5" sha1="17c2074d9a4d5b385369f181c0d7a2d11abb4aa5"/>
		<rom name="pascal24.0.raw" size="213637" crc="568101ad" md5="75bb6b27f6af131bd7eb12f6a4ed8ef9" sha1="24a789401da22e87fcaa15c36686d660ecbcacc2"/>
		<rom name="pascal24.1.raw" size="224089" crc="d5168752" md5="2e6e5f540e0888d632363313ce667df3" sha1="259a5bd204891f2c2409e7b90d9ed34395aba011"/>
		<rom name="pascal25.0.raw" size="220709" crc="3bfe759e" md5="a6a44eb9133c7042e0cb7fd0365e46d3" sha1="9bd00797145488c325691891b703626f70be4521"/>
		<rom name="pascal25.1.raw" size="223792" crc="16dc003a" md5="cfa924d8df11ff8893423126178bfecc" sha1="c6a15d1e36ce40d619ed170cacba024a6e65efa4"/>
		<rom name="pascal26.0.raw" size="215728" crc="3897c93f" md5="6d9868046b1a3002794b6290c4514a02" sha1="25db20e22a805ae287b333ee782d77c87a131a52"/>
		<rom name="pascal26.1.raw" size="224069" crc="1a4df372" md5="571e96a716b452749c3c9ab73c93f1b2" sha1="e255a872ca7c94cccbbf7c59b7a41569d76098ce"/>
		<rom name="pascal27.0.raw" size="217653" crc="2191d386" md5="51bc96af22ff7af0893c378c77b0ebbe" sha1="89f88960fac4202f6dbdbd43982916fecc8098ed"/>
		<rom name="pascal27.1.raw" size="190536" crc="46891bcc" md5="a89e98ea9b231ab9b48558d85fa5ff47" sha1="c686a679ad59c688d4ac7f242e16210b37ec058c"/>
		<rom name="pascal28.0.raw" size="219278" crc="ef274b22" md5="bebea900b92b8233742826f446d7a104" sha1="b6e06b37a6af3477c9f8473c207c49dff5579471"/>
		<rom name="pascal28.1.raw" size="224258" crc="5b1c54d4" md5="7ded674620a84d8f540f88f0a818755a" sha1="42c8ac22102cbf3521d329b7bcecc1e43a190428"/>
		<rom name="pascal29.0.raw" size="214853" crc="5435be12" md5="b096dcc45c31743f8540ee2c2e25ba39" sha1="ba03f6d4d7ca78bbbfa180be56578c609acc20ae"/>
		<rom name="pascal29.1.raw" size="224238" crc="dbb7e474" md5="de245ee01a10fd1128d7903db13e56df" sha1="5f5536d71af2f60717e9672589ee3396a045fe44"/>
		<rom name="pascal30.0.raw" size="219648" crc="699717d8" md5="73c00271461cce09fb064d0464f08c3e" sha1="05fa4e81410d064ad2f23d117a96d20779bd009c"/>
		<rom name="pascal30.1.raw" size="224113" crc="02b86d8b" md5="d7f1a99619de14b0dc0e90ffc567dcf4" sha1="587f3dbfebde0e97b45ede1cde8a28b759056b19"/>
		<rom name="pascal31.0.raw" size="240155" crc="28c6b797" md5="5af567f5fc9cdbc71ba14b35db9cf564" sha1="6cd5b8b710897c1584c2ae725e18e076c76cd096"/>
		<rom name="pascal31.1.raw" size="224120" crc="02a08d7e" md5="4e4060721fb2c6ff7427e3a1ee00c6d3" sha1="d687cfb768de6f8eda0eb76ee5138dbcc55f6289"/>
		<rom name="pascal32.0.raw" size="264072" crc="0dfe384c" md5="c0e65a9532fc5fe46c7644b81c7bc349" sha1="19d1cd36c9a143debdf8f570d2c5918e3fdb0b2c"/>
		<rom name="pascal32.1.raw" size="224121" crc="c0118157" md5="83fbebfc031896153e8566f37ab88057" sha1="a2a870ebf6cf2f5f7d52e7077ef03519f57ba2d5"/>
		<rom name="pascal33.0.raw" size="264101" crc="d6b18974" md5="1ddffb4b0aab86b0a41559316144bf05" sha1="25706009a3ea53577a68867bb2f69d52f574f290"/>
		<rom name="pascal33.1.raw" size="224361" crc="473e4227" md5="c7f7aa8a0f724582de1906ea1d5d9536" sha1="c7e72f6355c4ec0bfbd81941e94536324cf71013"/>
		<rom name="pascal34.0.raw" size="261888" crc="ba6cc351" md5="0c512c9e67773378842fbd11cddc2d78" sha1="f33c8f9d5cc776a3eb9fbe855fab373305374770"/>
		<rom name="pascal34.1.raw" size="223949" crc="39968615" md5="e71ad7aeb9b0054f7127e7d17a7f1add" sha1="807f870511856bf2e0c4c4d8fa1d1390dc814d81"/>
		<rom name="pascal35.0.raw" size="264187" crc="814dceae" md5="e5f365d281f9a261ff0d9376ed6fc554" sha1="f5872b3357864526c827858aa93a93534db779b5"/>
		<rom name="pascal35.1.raw" size="190806" crc="e14ff916" md5="49901ce9d0d3060a4585a9624797ebdf" sha1="d91363da19419e03fdbf1f64c8714f83dc1cd36c"/>
		<rom name="pascal36.0.raw" size="258641" crc="31ea5ff4" md5="7d76f500488201bcd2fabb9c37f18be5" sha1="e223830528a258a7ada4dd5a8b94cc52e4967c5f"/>
		<rom name="pascal36.1.raw" size="190485" crc="8d06c933" md5="b416078662c386196c01c4be3fb9d7f5" sha1="e326caed15056a261f68ca9ad7b4a9aeb713f011"/>
		<rom name="pascal37.0.raw" size="264434" crc="1428de45" md5="c88f8e1b8524c82b778bf621f8f87064" sha1="12d229a6c1125674f463899952cf6b5d79745c78"/>
		<rom name="pascal37.1.raw" size="224180" crc="33cdef07" md5="37b6a8b4442a553188a9efad4fab4fb9" sha1="4522271c27429f9abea8340ffe51bb21cda5087c"/>
		<rom name="pascal38.0.raw" size="258574" crc="85e11b4f" md5="72295ec69d3030431c773020e1890b36" sha1="81c078c524a41ce3435771ae5b4bb75d71c72177"/>
		<rom name="pascal38.1.raw" size="190618" crc="731dc5c7" md5="3e93ed53436118e7011b8cb6f3848e1c" sha1="64ebe0bc1d5424e5e4dbe6e78ed09febb421e511"/>
		<rom name="pascal39.0.raw" size="264365" crc="fc648ffc" md5="32bd8d77752db04af53ba8f899c7929e" sha1="fecaeb3cd70dda3f1f912eb8922f1f3c3b97b598"/>
		<rom name="pascal39.1.raw" size="190769" crc="aa15d8c2" md5="7af0b79cd81b9a5a26eff9db584df32b" sha1="dd6df381379acf653d8b5320d8a08214787424be"/>
		<rom name="pascal40.0.raw" size="264229" crc="597c9239" md5="b0026233180891e07b377d3fad96c599" sha1="5319e07a2d36178666eb7097521f6cb6f49f664f"/>
		<rom name="pascal40.1.raw" size="190835" crc="21c96bad" md5="0d911be87a701e7dbb4d9ee4bfc48410" sha1="9032320743ff10860e916d973b7e8e65289039e5"/>
		<rom name="pascal41.0.raw" size="264306" crc="69480594" md5="23bff43ea9078d54d111c57069818a6f" sha1="bb832ef1e7b479c63ecd4232368926cda0e07dfe"/>
		<rom name="pascal41.1.raw" size="224331" crc="661cd76d" md5="15c1b7a497d8242620cfbba0e24795f6" sha1="7eb28d73a0b03cd05f13be4b6c81b206c1997420"/>
		<rom name="pascal42.0.raw" size="232330" crc="8f1f7753" md5="89f331f3ce2c42d5b6ddcbecd321bec8" sha1="384bc4ea7de7f78d9b8d5c28784b7263dc159f11"/>
		<rom name="pascal42.1.raw" size="190522" crc="edb3411e" md5="8ef4a1e064dd0920ccdd4bfa7e909a8f" sha1="f55d6df426334b64478d552cebb4d0362eaa831e"/>
		<rom name="pascal43.0.raw" size="219569" crc="9c366f96" md5="b8b4f23b63318403512756c565a8668f" sha1="4a6b88efc640d896213af86fde59c6625fef74d4"/>
		<rom name="pascal43.1.raw" size="223985" crc="dfae2986" md5="dfcd9c1e6f6b64bb42a5e3bbf38b546a" sha1="4b3110d334daf9c39bb9e929844e4f89f0f9d148"/>
		<rom name="pascal44.0.raw" size="218417" crc="32f62221" md5="7fe7fcc0a6eb89b640bbc497a1bfaf55" sha1="ea24058fca9e400ca074597fd934b6ef732b2fa5"/>
		<rom name="pascal44.1.raw" size="190949" crc="e91ec64e" md5="b086ca6b478ef38caa21bfa2a8a1e301" sha1="e35bc2f2a737d64b274be89b373848a22b008592"/>
		<rom name="pascal45.0.raw" size="218903" crc="0d7868ee" md5="945060be8def7dc53cd21999761e08b9" sha1="d495adee76c1e62635ac08cdefbbf2b78d871a5a"/>
		<rom name="pascal45.1.raw" size="224159" crc="2ca6c1df" md5="1be54c14d46a404cb4bc08fe6e2903a1" sha1="08363cba8f681b017dbf288ebcd854d5937db6d1"/>
		<rom name="pascal46.0.raw" size="216818" crc="e18bde79" md5="fbf37f474c936cadbddba02955cc6ed1" sha1="06555d3e5b4b52bf549495a366ef902415153f96"/>
		<rom name="pascal46.1.raw" size="223790" crc="f44bfb4d" md5="d06989bcf3f5530c6341c48cc6451725" sha1="afb9b480f9432143960e928ce2a96e546addbc0d"/>
		<rom name="pascal47.0.raw" size="218899" crc="24bb4d6e" md5="039d094dfac04ff222faa6b076f9c813" sha1="ee118e7091b53cc8687d29336c22463b9bb1be8c"/>
		<rom name="pascal47.1.raw" size="224268" crc="02c9e287" md5="5df354841bc877d6a57a2ef4c574dd9a" sha1="4c15a30d193d68ed63374188966d1ceac4fe7090"/>
		<rom name="pascal48.0.raw" size="220468" crc="a996c87e" md5="61df96b83517a42f04a713b7f9905cce" sha1="2eec59897c08341f45ce6f0ed92ce2cc4e038d00"/>
		<rom name="pascal48.1.raw" size="223938" crc="d86db6e5" md5="d5f9d2ed2fc4be1da77d9099bca73d1e" sha1="6e24f303c3fa3305a6cd9a0a2849a4f9cd99048c"/>
		<rom name="pascal49.0.raw" size="215227" crc="fe6e2336" md5="86592bb49ddeb4e314f54ff8158088c3" sha1="fddc293d132f64f35c1734900083471bf17e6a88"/>
		<rom name="pascal49.1.raw" size="190765" crc="b0621e38" md5="88c590e8c921f0cde99dd85a3eb9fdb1" sha1="84fab9e5dbde801a1bb466a5233e4fe848a05af1"/>
		<rom name="pascal50.0.raw" size="218730" crc="fa6d37d5" md5="dfe4109d27f5d61bb707d34b9eb842f6" sha1="027fdc27d2dbc53d6e43d0e31a17c67abbf20925"/>
		<rom name="pascal50.1.raw" size="224197" crc="208589fe" md5="70ac01386ffc188c41e2e00516c9d94c" sha1="8b0a4bc0f9bc857ac4e7992360c13ceb0adac202"/>
		<rom name="pascal51.0.raw" size="222346" crc="b4318e74" md5="6189e5db99cdc1d6d0e913dd6da99d8c" sha1="7f21ca1f6fdc2bbace3ecb1c81ba51efe2182840"/>
		<rom name="pascal51.1.raw" size="190900" crc="4663c484" md5="09609a4a36e017357e659c6485e9d66d" sha1="33b007202a81cd45934421a10a89ee4cf6ff93eb"/>
		<rom name="pascal52.0.raw" size="221975" crc="a3218811" md5="8f69f456be91ca5cce38b1f8a368f2d4" sha1="b6e8730b990865c865a1135bd5413cd6e3fb00ff"/>
		<rom name="pascal52.1.raw" size="223947" crc="b13519d1" md5="05c4cd57bcc7643d378cdc897fee1894" sha1="ad6c03af1db4f159ac6748916b150225fdeea4d0"/>
		<rom name="pascal53.0.raw" size="217788" crc="53e5dd9a" md5="59ce2a32b14b88b2987b02a8b285f6c8" sha1="91610f1d5b35ac028b696235903f63b8e05f3114"/>
		<rom name="pascal53.1.raw" size="223928" crc="18721a66" md5="248502121f5d7756ad53e8a66fef6670" sha1="5d30f89b5a461a29ce170f32e2b557143b30539a"/>
		<rom name="pascal54.0.raw" size="217226" crc="1accea52" md5="613235df69d11753fbc76c0b71891a9d" sha1="725f7ebeb17144a90710b5e89fdbed0a2670be8b"/>
		<rom name="pascal54.1.raw" size="190416" crc="c9a47555" md5="3ef6fe07bff853fdb7a622f601c1c1c9" sha1="3e8108fb920360e0eac061870ce7d8f1d2f05cce"/>
		<rom name="pascal55.0.raw" size="217586" crc="a5c8eccd" md5="a3f9a3a9b82d98be0f4fbb8310d5c700" sha1="6517b6979f63315228e4764708070e493898fd99"/>
		<rom name="pascal55.1.raw" size="223908" crc="8344dfc7" md5="f5486354d9a6fd98d22d0cf3ea159d62" sha1="341e003ba58deb74c46b5c3280ca7d85ff78b01f"/>
		<rom name="pascal56.0.raw" size="212956" crc="e7523ea2" md5="ca0db2533f89dff084cc53d028079269" sha1="066b29c5d44a1e38a52e52884f9af684800cdf4e"/>
		<rom name="pascal56.1.raw" size="190396" crc="64937366" md5="01979812ad6bea8a3f2d9e4f21f17de7" sha1="66dd5ef725d0e1d8b2718f54b8f2db0fd28fb199"/>
		<rom name="pascal57.0.raw" size="217432" crc="f4f5757e" md5="f294c3735e2ac78b0db010dd1d880d85" sha1="6044ec783ce7f10f45fad563fa0aed15edafb755"/>
		<rom name="pascal57.1.raw" size="190236" crc="08dde35b" md5="57750063464f71fb4b80075e7d62bd77" sha1="ca345775e9b0a1ed1d5ef4a5d49b5789ac07033b"/>
		<rom name="pascal58.0.raw" size="217533" crc="e9356356" md5="f399626aaf4a1079786dd386b92b72f2" sha1="f043823f8a19a6f027282a74a9a9d06d26a05890"/>
		<rom name="pascal58.1.raw" size="190567" crc="eaba212b" md5="cf7481baeb890b642deb0bf8c144ce5f" sha1="50b797dbcf83f9f6fa8711c516496dc6f3f8ee38"/>
		<rom name="pascal59.0.raw" size="217493" crc="2658212f" md5="8e6e692c363b09593519b33944d56b54" sha1="a1099623867dc2aa9abfa6671a1149b95b314264"/>
		<rom name="pascal59.1.raw" size="190438" crc="d93c32eb" md5="456a0f977b810f33a6f7aedd8069a100" sha1="0dc859e923b7a27a361de19157478aded4d16d1e"/>
		<rom name="pascal60.0.raw" size="217631" crc="9dbd532d" md5="1d27085308b774bf0bd1402f692c7d58" sha1="6b9422832b166bee472d89f7910af9a3585900c3"/>
		<rom name="pascal60.1.raw" size="190404" crc="7ef33dc8" md5="d52d8d4f1415cb99f2d3468e1805e90b" sha1="b2c2f922f486e4ddf24fc569e53c8ef7da5b0330"/>
		<rom name="pascal61.0.raw" size="217483" crc="9ada2a00" md5="5b70d93cf458218c0b030ad475826d77" sha1="2dc77730ffc8d7fac47d0a0aa07a7086a44c6859"/>
		<rom name="pascal61.1.raw" size="223847" crc="868d32e5" md5="bd080c5348d80531cc44b91c54d366e1" sha1="79337dd76e8c3a55d3b6715ab9f544e3d3e9400b"/>
		<rom name="pascal62.0.raw" size="217361" crc="947af371" md5="a6c2922b318375e39ec8aacbb24a15ed" sha1="763e4b75bf98699f1380ae288a3cb737af24eecb"/>
		<rom name="pascal62.1.raw" size="190330" crc="430fa1ab" md5="7f4105876c7ca338d73e191564c43590" sha1="a22502696e6efdc8dc423364d11b984fe11bf9ad"/>
		<rom name="pascal63.0.raw" size="217679" crc="3689f8a5" md5="640204d6197a98a401685d095980c7bc" sha1="9b503ba3969df210982405cb04da5989ff2403ed"/>
		<rom name="pascal63.1.raw" size="190461" crc="37600b1e" md5="4f693993b4fe15ce273f84f341ae291b" sha1="a9419c9cd4c2104b8bbac2630e73d29d939133a4"/>
		<rom name="pascal64.0.raw" size="213074" crc="2b55416f" md5="df22345dfee201e05e526db88f90590b" sha1="6d6d76b59c033f77f3a24bc1a7e1cd901e2b6f38"/>
		<rom name="pascal64.1.raw" size="190553" crc="136d6fb8" md5="7fb226fd8133fd2f246f3886b70760b1" sha1="8557d6d3af4b8ff5b0e6d3a8923aa80aa6da0987"/>
		<rom name="pascal65.0.raw" size="217416" crc="84fd5f4d" md5="5c93d844cd57b97ab3ae5c3bc6d57034" sha1="843691f9ed70939847b3010271c2ac881a9e5feb"/>
		<rom name="pascal65.1.raw" size="190407" crc="1a68b6ea" md5="57f0c3f7d78e77c19ba7afdaf2b8abe5" sha1="db60a5f43541ad9252cd3b66c2592a7ef8bed822"/>
		<rom name="pascal66.0.raw" size="217534" crc="e7dc00d4" md5="c0396918119f01fe125ba8825ae12ec6" sha1="e54daf5eaead317e8f681894487deecf8d87353e"/>
		<rom name="pascal66.1.raw" size="190302" crc="8eeca5c3" md5="165317407d24f366b8fe00aa79251580" sha1="0c1be4c7aca1680328db94194cafad84a5ac0cd6"/>
		<rom name="pascal67.0.raw" size="217425" crc="ce09d83c" md5="8f1a57fbc61bda0286b7a14754e9f5e0" sha1="d93f143f002e94fef3ac1627b6f0e7de2fca8995"/>
		<rom name="pascal67.1.raw" size="223757" crc="67c20120" md5="4fa5ee29b9e27fecae1e780244cfdb2a" sha1="a6045c688e1315408c637903e06ac3f07d9c7f93"/>
		<rom name="pascal68.0.raw" size="217459" crc="0ff340a5" md5="ff1e47d66965d5b741531c605e6dfd5d" sha1="afe6bbc76d5707efca6fc8f5ba268ec2baffb3ca"/>
		<rom name="pascal68.1.raw" size="190244" crc="b43bab2f" md5="528dcfd7efa7229c107bc514d3776fec" sha1="6b5accfa04aa32532b4d13fc236e17ba722d5948"/>
		<rom name="pascal69.0.raw" size="217544" crc="377a813c" md5="3ad69447955ab6c1d319048d367a6835" sha1="a03b2b44cf3bbf5a41d511e7ed9a1ca5ef05fb26"/>
		<rom name="pascal69.1.raw" size="190298" crc="b679708b" md5="880a0b33dc34d4f8e4a3a44570dff4ef" sha1="b65d61eb19e8cdbcd012909ec5897c9da9154088"/>
		<rom name="pascal70.0.raw" size="217509" crc="fd729e66" md5="009a61c224089c0e499e7a8d207b4b24" sha1="913a8bba53553b87b15df490d4237809d99add6a"/>
		<rom name="pascal70.1.raw" size="190241" crc="b5847d11" md5="8c9ba522c53e5761b3a0821047e62b87" sha1="6b01864c81a545277d78ea7326c72133b129a93f"/>
		<rom name="pascal71.0.raw" size="217598" crc="7094b066" md5="9df7591f253c5865506b61ddc8b4c21b" sha1="fe0c31ce4c72ba9ad0683fb4bf87fe8a009bbd8e"/>
		<rom name="pascal71.1.raw" size="223723" crc="37cec838" md5="dca6e6fc1fedba6e0db8bdf6e1afbad6" sha1="5553dd861a6f9e23dc92b2132c343e380f3a9c84"/>
		<rom name="pascal72.0.raw" size="212892" crc="6497fdc6" md5="42d60c9e4558a56770e55af035d704f1" sha1="b812bf85151a4555b05bd12846c9f24689e446c0"/>
		<rom name="pascal72.1.raw" size="190389" crc="7720ab25" md5="cf9c6c243164ed73482ef27ce30aa20b" sha1="12e74bffd932010814986daaad696430c2dad23b"/>
		<rom name="pascal73.0.raw" size="217489" crc="3999f6ee" md5="bfb775b0603dd7604a4a4af2f392adac" sha1="a213c9c64ff0b746baef1179c38dd3361bf08ef6"/>
		<rom name="pascal73.1.raw" size="190265" crc="dee9fcc3" md5="397be64b10d646e651cd7943760164c5" sha1="f2450162885ec036eeb9d10bfacd034f6f959d36"/>
		<rom name="pascal74.0.raw" size="217372" crc="a48e1b6f" md5="38d9c89eba1ef73ac2d802d64a28e7fc" sha1="a5f336b5d56be6366ca682dec48b97fb2467affe"/>
		<rom name="pascal74.1.raw" size="190386" crc="dd68abab" md5="afdd81f0f00f4c351bbd1498299877e1" sha1="12cdcb9bba3d500d7e2d971f5499d3f653a62dc6"/>
		<rom name="pascal75.0.raw" size="217515" crc="90f114d5" md5="93a823a6ac4526c2c0d9da711de74831" sha1="1bd747da77b3072be4fab2cb333761cde4b9e2cb"/>
		<rom name="pascal75.1.raw" size="223653" crc="cf83145e" md5="a2b22d86e8337f696a8fdd0373f92a2c" sha1="31396a860d5045be6cc0c0b54adf161daf6b8bc0"/>
