		<rom name="10yard\21 Touchdown.mp3" size="47735" crc="8478a019" sha1="31889ec6f596475ff08230d3d15ddeeb529300fa"/>
		<rom name="10yard\22 Game Over.mp3" size="66167" crc="f4f7f9cd" sha1="c56b1e994a52abdd42b7d57d3ba0512447e50ca1"/>
		<rom name="1941\01 Credit.mp3" size="33064" crc="6c366345" sha1="1aa9b7d7a2c3e4e77d924367e321450bbe455c32"/>
		<rom name="1941\02 Opening.mp3" size="580266" crc="ec26863e" sha1="36b4368f771c4f1b18eb95349bd51d6b137c1366"/>
		<rom name="1941\03 Stage 1.mp3" size="1932714" crc="f1a4e682" sha1="f9bfc0314ea00a3a176ecf21dda22316efbbfe61"/>
		<rom name="1941\04 Boss 1 (Mid boss A).mp3" size="1766272" crc="54284064" sha1="612078e9e4c11f1da77448e162c9bdc3689c9a11"/>
		<rom name="1941\05 Stage clear.mp3" size="124082" crc="37d12471" sha1="5ac9d64da5694100bd3c6e6eabf1182733eabf32"/>
		<rom name="1941\06 Stage 2.mp3" size="1515690" crc="881f1d5a" sha1="24a9746f190772fbea3122a380d6aa4d77950823"/>
		<rom name="1941\07 Boss 2.mp3" size="1109608" crc="66be620c" sha1="ef9506c47130498dc5fa89f1b84efc48e186c215"/>
		<rom name="1941\08 Stage 3.mp3" size="2525994" crc="61e53da3" sha1="22da80a078238d07f3d08d9ab10b3df40d819ad8"/>
		<rom name="1941\09 Boss 3.mp3" size="1654504" crc="81fc5518" sha1="b30c747d124e89718d4163f978f03c615346e988"/>
		<rom name="1941\10 Stage 4.mp3" size="2189034" crc="1c08b01c" sha1="e541df3beaf4872b52a34a442ec91b89a6634c33"/>
		<rom name="1941\11 Boss 4.mp3" size="822760" crc="bfbbeeb7" sha1="64ab78b2c7d5adac8ff5d92bb3bc2b08d8e64e95"/>
		<rom name="1941\12 Stage 5.mp3" size="889578" crc="8c7d228a" sha1="0de63146e0c56ee1d75c03aebca79ef24831a3f9"/>
		<rom name="1941\13 Boss 5.mp3" size="1558888" crc="9d2149fa" sha1="31abf7af006156b72d6997592fc567939ad121e8"/>
		<rom name="1941\14 Stage 6A.mp3" size="837166" crc="18c1a28b" sha1="457832c50681857736be17b7d66aa22e7c3c2b6c"/>
		<rom name="1941\15 Stage 6B.mp3" size="1611886" crc="947db52e" sha1="1d1d864b707c7f4819c21a6174222529cbf630e4"/>
		<rom name="1941\16 Stage 6C.mp3" size="1253614" crc="21f214e7" sha1="c0645101d22716177218a9c4233415e5490edfae"/>
		<rom name="1941\17 Mid boss B.mp3" size="879792" crc="536078b8" sha1="ecd0ae3aeaa4e301c96eccc6f6634df4b88e0655"/>
		<rom name="1941\18 Stage 6D.mp3" size="725422" crc="10341c8d" sha1="8877eed32202d4c7210c408795503543bbb8fad8"/>
		<rom name="1941\19 Boss 6A.mp3" size="1209836" crc="a43f6222" sha1="0a616ebb47b0c2506bb6e8b40140a0f1fc419c7b"/>
		<rom name="1941\1941.txt" size="1887" crc="e0063f16" sha1="8e0a08ddcb7a1a876bd121a48c4566b28a7bb3ed"/>
		<rom name="1941\20 Boss 6B (Last boss).mp3" size="856772" crc="2cd3dc44" sha1="de79c32a3a19d47095d9b2aa30fdd1e40287982a"/>
		<rom name="1941\21 Last stage clear.mp3" size="109692" crc="e0175077" sha1="0e61192f8ba117f724406ffc842594d2c90c1830"/>
		<rom name="1941\22 Ending.mp3" size="1644712" crc="bf418e46" sha1="abe42b842a9b927e21b4814f8422c6b843d05ccf"/>
		<rom name="1941\23 Staff roll.mp3" size="830832" crc="658cae28" sha1="56f618720136fd1c6872e0e88f3393fde0797684"/>
		<rom name="1941\24 Ranking.mp3" size="814122" crc="9cccde76" sha1="13d6a9bbec8b067ad4620074dfce303baa248e55"/>
		<rom name="1941\25 Continue.mp3" size="500204" crc="8d29879f" sha1="0e07d359ac76597b4e7c179c904b06329bbc0902"/>
		<rom name="1941\26 Game over.mp3" size="67630" crc="072aac08" sha1="1bd6dabf51379196fd82a0f14686358fcc7e29d0"/>
		<rom name="1941\27 Unused tune.mp3" size="1494962" crc="5f7d10dc" sha1="9a4a8ed59d659b6caa1ef546a12aa915da712463"/>
		<rom name="1942\01 Credit.mp3" size="35350" crc="bf379f12" sha1="3636a431f5365998f2992ff7314074bc05d7d601"/>
		<rom name="1942\02 Start (1).mp3" size="69910" crc="3ec3024f" sha1="a417042410091f542c351f0800c0c7b2384fd274"/>
		<rom name="1942\03 Start (2).mp3" size="50902" crc="4481934d" sha1="3cf34ae0c17fc9ab3c7daee8cecaa12c30b1dfa5"/>
		<rom name="1942\04 Main BGM.mp3" size="674710" crc="21a08bc7" sha1="de01431cb57c82ea38666c384da9978a0cceadb7"/>
		<rom name="1942\05 Stage Clear.mp3" size="22678" crc="73d28452" sha1="17018a1dff6defde7a7281199b7517550318f7ad"/>
		<rom name="1942\06 Restart.mp3" size="98134" crc="056d1186" sha1="d97c37b9d176ccb118b35069d60dc68c9f9e53d7"/>
		<rom name="1942\07 Ayako Appeared.mp3" size="72214" crc="e9834c88" sha1="38d417ca79ad7115c5eb264e5936f523c6ae9e5e"/>
		<rom name="1942\08 Ayako BGM.mp3" size="402838" crc="fc4aa7a4" sha1="5fd504e2eb3e8a7dcb7df1d2a28c92e69090b9d4"/>
		<rom name="1942\09 Ayako Destruction.mp3" size="183382" crc="67c0068c" sha1="0c3491569f077f6cbae94a1ecd56ba95a6f50187"/>
		<rom name="1942\10 Last Stage Restart.mp3" size="89495" crc="56e93ac4" sha1="3bc1c5a5104587ba9019a1b84579c823ded51ed3"/>
		<rom name="1942\11 Game Over.mp3" size="140759" crc="a1299e20" sha1="4e2be5b16b6422283ff6dd9066b08d89ae3cfb1d"/>
		<rom name="1942\12 Name Regist.mp3" size="441431" crc="a7678639" sha1="ddeabac3a7a489c179b5a27b9cab658637bf72a2"/>
		<rom name="1942\13 Ranking 1st Place.mp3" size="114839" crc="cc3a8211" sha1="569232b9a847ae8fd4c46977cb2936fc8aaf8ca1"/>
		<rom name="1942\14 Ranking Below 2nd Place.mp3" size="87191" crc="d1ca7e41" sha1="a3e2628a57a0b046f38467ac2dd97e63ebe8860c"/>
		<rom name="1942\15 Extend.mp3" size="20951" crc="c67e05b7" sha1="0ba574d865db1774305e4fb6608ee1df86242e97"/>
		<rom name="1942\1942.txt" size="1190" crc="a86083b3" sha1="df694569523c8c91a3753f723bf54bc8ffd89e89"/>
		<rom name="1943\01 Credit.mp3" size="22672" crc="eb1384ff" sha1="b7c3f736e02068067054b70618aca24e15c91648"/>
		<rom name="1943\02 Air Battle A (Round 1, 2, 7, 10, 13, 16).mp3" size="1304340" crc="e9019598" sha1="0bbee8f4d4122f87d0b6aa3dc2d2aab0766e119b"/>
		<rom name="1943\03 Antiship Battle A (Round 1-Tone, 2-Kaga, 7-Ise, 10-Mutsu, 13-Souryu).mp3" size="1541132" crc="77bbe3b4" sha1="d90ee8819c82faff4445a62edb48ce30a648e2c6"/>
		<rom name="1943\04 Ayako (Round 3, 9).mp3" size="974824" crc="afd02035" sha1="9b78431d024a7eb8d0665395add1b044c8f206b0"/>
		<rom name="1943\05 Mission Completed I (Hit Ratio Result 1).mp3" size="156372" crc="657c94c9" sha1="3916d96355071d18d4299b7dd5479ef2672f5efb"/>
		<rom name="1943\06 Refuel (Counting Bonus Points).mp3" size="175360" crc="aba70965" sha1="20d9dbe00c9c033a8125eb31fc6a1fcf9d3cbc49"/>
		<rom name="1943\07 Air Battle B (Round 3, 4, 8, 14).mp3" size="798596" crc="5d5385ae" sha1="b730b968bb45dbc443b032520d931673ffc79e3f"/>
		<rom name="1943\08 Antiship Battle B (Round 4-Fuso, 8-Hiryu).mp3" size="1493270" crc="a1fac40b" sha1="89464ea95485aeb29d612da76f049cddf113da0f"/>
		<rom name="1943\09 Failed in the Attack (Hit Ratio Result 2).mp3" size="137942" crc="76e4bb36" sha1="b7a209c64327cc98404f24bc3198651525b8690b"/>
		<rom name="1943\10 Air Battle C (Round 5, 9, 12, 15).mp3" size="1486919" crc="972ff96b" sha1="0a46aac99f759b97a23cfcfb6a72a56a81fa109e"/>
		<rom name="1943\11 Antiship Battle C (Round 5-Akagi, 12-Yamashiro, 15-Nagato, 16-Yamato).mp3" size="1742735" crc="7b015056" sha1="f8e56b7b5a0cdfdb0d824740f2ef56a2cb4c3715"/>
		<rom name="1943\12 Daihiryu (Round 6, 11).mp3" size="613105" crc="2c880e3f" sha1="c77a8955982482568a2921a460e7007cf15dd10b"/>
		<rom name="1943\13 Mission Completed II (Hit Ratio Result 3).mp3" size="143127" crc="f9d8ba66" sha1="76ee226ccc5b978f82a92a26e75be854dab4164b"/>
		<rom name="1943\14 Air Battle D (Round 6, 11).mp3" size="1662585" crc="173b1d60" sha1="73cbd3abb5d0816794de924a3872485fd2d5a896"/>
		<rom name="1943\15 Final Ayako (Round 14).mp3" size="516913" crc="bad7f096" sha1="158eb53140bd1bcc729f1e0b73805fc13821c820"/>
		<rom name="1943\16 Final Stage Cleared.mp3" size="609643" crc="f3d01be5" sha1="bddf801f4a4594dc46d522b31d5644f62105f305"/>
		<rom name="1943\17 Star-spangled Banner.mp3" size="406317" crc="249c8cc7" sha1="9f2d1c1a2b4900a983a5e68199ef14f245f95de9"/>
		<rom name="1943\18 Credits Roll.mp3" size="865949" crc="db365620" sha1="94ac7e6056728c6e62f12d6680f65ffd26937b6d"/>
		<rom name="1943\19 Continue.mp3" size="213333" crc="3f78b31b" sha1="d8e7afc5f1f6c27be266ff53e58d68536a8ddddc"/>
		<rom name="1943\1943.txt" size="1509" crc="1b25aebb" sha1="5bf82d54b09ed0bf74f31aff57cc919b3fb7a646"/>
		<rom name="1943\20 Game Over.mp3" size="133847" crc="4290377c" sha1="a3368b1786f9591a1addff125db0bee6f0fa282c"/>
		<rom name="1943kai\01 Credit.mp3" size="22545" crc="e3b6ca01" sha1="6856f413667b8dabf3d521ca394800eb0668fbd5"/>
		<rom name="1943kai\02 Air battle a (Round 1, 5, 10).mp3" size="984465" crc="b952e7fd" sha1="e1efde984fbfa78ec28eef52aa797b18f18cb4a6"/>
		<rom name="1943kai\03 Antiship battle A (Round 1-kaga, 5-ise).mp3" size="917073" crc="5409f1cf" sha1="d2e2b8af242f5a70ebaeb4011295cb202b1cd60e"/>
		<rom name="1943kai\04 Mission completed i (Hit ratio result 1).mp3" size="141201" crc="751c91e3" sha1="e2cd405614903b5622a25a73623d709a3aea1d7e"/>
		<rom name="1943kai\05 Refuel (Counting bonus points).mp3" size="171153" crc="24583978" sha1="64fccf011a94e6b0c75eacea48ac6b33686007e6"/>
		<rom name="1943kai\06 Air battle B (Round 2, 8).mp3" size="2338065" crc="12e62041" sha1="532f687c3e69d3dd2238dcddc841e8edaafc696e"/>
		<rom name="1943kai\07 Antiship battle B (unused).mp3" size="891729" crc="8f9d5f6e" sha1="1501de2628b1f619d84988b0fecf04694e8b4472"/>
		<rom name="1943kai\08 Ayako I (round 2).mp3" size="907281" crc="e6f1a7c7" sha1="3b4a697a1dd96a9277f3d1eea7bc8c79cdf11314"/>
		<rom name="1943kai\09 Failed in the attack (Hit ratio result 2).mp3" size="105489" crc="d4f58459" sha1="ceb24ec44ea5fe0ae874ea9905e4cf490bbea4b7"/>
		<rom name="1943kai\10 Air battle C (Round 3, 6, 7, 9).mp3" size="2040273" crc="bde5697d" sha1="338147031d2f62be230590a5cd7ba65ffe78f0b1"/>
		<rom name="1943kai\11 Antiship battle C (Round 3-Yamashiro, 7-Akagi, 8-Hiryu, 9-Nagato).mp3" size="1688337" crc="b2e2db0f" sha1="561123e2bc6cd3b35cfb6644a205ec11fa9430a1"/>
		<rom name="1943kai\12 Ayako II (Round 6).mp3" size="449937" crc="161a8bf4" sha1="073fa417bee9eba32742e64869b805889837146c"/>
		<rom name="1943kai\13 Mission completed II (Hit ratio result 3).mp3" size="140049" crc="486f3d59" sha1="94604dd2e776c44072729638d746b1e08a0715ec"/>
		<rom name="1943kai\14 Air battle D (Round 4).mp3" size="1618065" crc="03ede1f6" sha1="772fae0d08c47e2d4587ef0f27a36e739b0fb0fc"/>
		<rom name="1943kai\15 Daihiryu (Round 4).mp3" size="619281" crc="4bc04c6a" sha1="78564988bcd61fb8ef2dccf3d93a92c369780986"/>
		<rom name="1943kai\16 Final ayako (Round 8).mp3" size="513873" crc="a94a557a" sha1="2998eac622b4a5d0d3758d4b8bfd7e1318baadd5"/>
		<rom name="1943kai\17 Yamato (Round 10).mp3" size="1493073" crc="d112a0ec" sha1="df912dfba960611f8df4f53abf0920161d2d6aba"/>
		<rom name="1943kai\18 Final stage cleared.mp3" size="559953" crc="f99d8e2c" sha1="599588a61045507fbb40a28c7eea2bc6fe77c5e1"/>
		<rom name="1943kai\19 Star-spangled banner.mp3" size="390609" crc="3992c618" sha1="1d2416cb77b5d5458191a74a51ba7288088a45cf"/>
		<rom name="1943kai\1943kai.txt" size="1679" crc="9d2d99cf" sha1="cc9a0aafd2abc9960db80872c52a85c8d63008db"/>
		<rom name="1943kai\20 Credits roll.mp3" size="987345" crc="2005aafa" sha1="69f0eda797e859162b1e0a28b1e7338556561083"/>
		<rom name="1943kai\21 Continue.mp3" size="213201" crc="513c92ec" sha1="e7ed41ce06a2d3e5ef3d6f68f66ddae52f8c8970"/>
		<rom name="1943kai\22 Game over.mp3" size="93393" crc="29181082" sha1="1de21c92db98edfa91355c6a7820018a36b7d27e"/>
		<rom name="1944\01 Opening.mp3" size="608106" crc="c408ac81" sha1="161250a14974d0771597dccb4f8e0c92309009aa"/>
		<rom name="1944\02 Credit.mp3" size="52264" crc="df95cefa" sha1="d03c933bfac96b7b4b3fb03592587f59e742f836"/>
		<rom name="1944\03 The Deep Blue (Stage 1).mp3" size="1756682" crc="748580fe" sha1="79e3b00ee39fa92c6f101f05b3e0c6934057cd44"/>
		<rom name="1944\04 Iron Beast Warcry (Stage 2), Eagle Territory (Stage 5), Storm Fortress (Stage 10), Bell of Triumph (Stage 15).mp3" size="1315638" crc="7ac60c2c" sha1="5affbba8f7e2abbc47889f31cef76e38885915ac"/>
		<rom name="1944\05 Jungle Fight (Stage 3).mp3" size="1856328" crc="ac13ab5c" sha1="bde564f0f087858bf8a19ddd5931d656e09c3a54"/>
		<rom name="1944\06 The Rock Fortress (Stage 4).mp3" size="1552210" crc="a1359b7b" sha1="721cf955069cf53fb174b26db69252719d56f845"/>
		<rom name="1944\07 Devil Mountain (Stage 6).mp3" size="2198476" crc="f82e685d" sha1="0dc0400b637819cbea3eed4d5627e697f1241f7f"/>
		<rom name="1944\08 Nightmare Valley (Stage 7).mp3" size="2547536" crc="81d0c17c" sha1="a93b3f8a47a5dee98977e678a05e9bbc99009698"/>
		<rom name="1944\09 Fields of War (Stage 8).mp3" size="921482" crc="0f8700cc" sha1="4514a8dc973c218668b09a942bd5462a2c3d5cdf"/>
		<rom name="1944\10 Muddy Interceptor (Stage 9).mp3" size="2368403" crc="6993da5a" sha1="a78593b36c78e9c837b1b15071b11708dacacbee"/>
		<rom name="1944\11 Oil Legion (Stage 11).mp3" size="1916807" crc="d8867321" sha1="dac09a2aedd30828f03ea8a0107a58784e311aaa"/>
		<rom name="1944\12 Leviathan's Mouth (Stage 12).mp3" size="1990549" crc="0be665b6" sha1="4331789afb6acf718bccc8cccecd7ed9e97b4cd9"/>
		<rom name="1944\13 Battle of Green Field (Stage 13).mp3" size="2070621" crc="efe905fb" sha1="54e0f377f8d1ceaa97f69b916ceb2fe74daf8a47"/>
		<rom name="1944\14 The Last Duel (Stage 14).mp3" size="1373069" crc="0ff6b162" sha1="e92fd4e1447758f09d1594cf5b93e749b3863fef"/>
		<rom name="1944\15 Targets.mp3" size="1766443" crc="3d9ba7f2" sha1="9fd6858f3f766403c75d068f9ceb8002505ff1b9"/>
		<rom name="1944\16 Stage Clear.mp3" size="172659" crc="428aadf0" sha1="1446673d49f2feb05c2d1cb677d2e096254ebb3d"/>
		<rom name="1944\17 Ending.mp3" size="1267049" crc="8dee3263" sha1="c8d96ffd5a658e0735204f95e9f2de00c3394acf"/>
		<rom name="1944\18 Continue.mp3" size="1075245" crc="52b0143e" sha1="00f5d5f64879bc39fe9a763128470218e351776f"/>
		<rom name="1944\19 Game Over.mp3" size="79343" crc="263271f5" sha1="165c8479e1a23b456c2be4c9d2485a1e7ef54375"/>
		<rom name="1944\1944.txt" size="1664" crc="2ec4f273" sha1="a9ebd34ab7c1bdbf0ff678c9b6863d4cc48d8c6f"/>
		<rom name="1944\20 Ranking.mp3" size="310315" crc="782a67cc" sha1="87ab4a1ac52e257c48c29d4a717ec09f3d97940a"/>
		<rom name="1944\21 Unused.mp3" size="265961" crc="ba966acc" sha1="02e448188a6a6a61361bfc71842e42247c22298c"/>
		<rom name="19xx\01 Q-Sound logo.mp3" size="182709" crc="1c5c2968" sha1="6e996e7edbc05936db52e33985f250e04775e578"/>
		<rom name="19xx\02 Opening.mp3" size="450539" crc="006c3b32" sha1="ad11e1ecea2d0a0df472517d762405d2aa4b14cd"/>
		<rom name="19xx\03 Player select.mp3" size="77879" crc="450109d0" sha1="61f26b48a36d3441c6914f768749759ccdb34ede"/>
		<rom name="19xx\04 Map display.mp3" size="386611" crc="60c82343" sha1="34931fcc7d897fc0d8b245b2a5f296d73959d7df"/>
		<rom name="19xx\05 A bit of blue sky between the clouds (Mission 1).mp3" size="1660797" crc="1bc10580" sha1="6ac8dfe32b214e7ca5a172908dfbf0dd74ce29ae"/>
		<rom name="19xx\06 Ayako Kai (Target 1).mp3" size="1706245" crc="c2b408d3" sha1="4a6ec0c7d6f2fa22420d5e15b5bd86c9bf909bee"/>
		<rom name="19xx\07 The red naval port (Mission 2).mp3" size="1706265" crc="bf1f008c" sha1="937a175d466017f20668efa1e5b0e57eeaef3669"/>
		<rom name="19xx\08 Rai Mei (Target 2).mp3" size="1706241" crc="790e13ec" sha1="c331b37dbaf058d45b89da70f376ccde7183f10a"/>
		<rom name="19xx\09 Dance of green gnome (Mission 3).mp3" size="1706269" crc="221d7a1a" sha1="ae91f2e7ac0b25356ab8a01e6f632d4d430d93d7"/>
		<rom name="19xx\10 Carbert Wagen (Target 3).mp3" size="1704525" crc="8f06b2a1" sha1="163a3cb7812b46fa597be800544e144f060aefed"/>
		<rom name="19xx\11 Silver ice sheet (Mission 4).mp3" size="1706261" crc="4e654810" sha1="bae5fc67b81dc9bccb179ed484d1d337846d3b62"/>
		<rom name="19xx\12 Grantz (Target 4).mp3" size="1706239" crc="f70a4766" sha1="2eb139f18e97722358905bbfbdecbb1f82442230"/>
		<rom name="19xx\13 City light in the black strait (Mission 5).mp3" size="1706289" crc="51ac752b" sha1="af719dcadebfbd979f25bfed68e5a83cd39a2202"/>
		<rom name="19xx\14 (Mission 5-2 BGM).mp3" size="1706239" crc="cc96625c" sha1="4df72852cf3c065a0339145a66be0e328bbca72c"/>
		<rom name="19xx\15 Sancho Pedro (Target 5).mp3" size="1706251" crc="a240b643" sha1="24c7832a64d75324e16dbd14b3eca8abc24dad5c"/>
		<rom name="19xx\16 Glayish tornado (Mission 6).mp3" size="1706259" crc="e7c8e963" sha1="d55a7b3ce91880e3e2785160c8d78cdb335c8c92"/>
		<rom name="19xx\17 Outer Limits (Target 6).mp3" size="1706251" crc="c8048a13" sha1="1a87f4791995eeeec7b70d691510e29ad7876db0"/>
		<rom name="19xx\18 The last ditch fight (Mission 7).mp3" size="1706269" crc="88c39424" sha1="0080973fbf8a252bbe1d0be9311348d4de75126f"/>
		<rom name="19xx\19 Black Noise (Target 7).mp3" size="1706825" crc="2460eb9a" sha1="5998a87e45cb50af98173a1cc7021b6d37d9de65"/>
		<rom name="19xx\19xx.txt" size="2029" crc="158f8e05" sha1="1d75bc9739e64d5ca16364029e2cee838d47bcae"/>
		<rom name="19xx\20 Mission Clear.mp3" size="1706237" crc="7da22893" sha1="1c830c6e8c5ade7ef2b90cc68e68096684b6d25a"/>
		<rom name="19xx\21 Ending.mp3" size="149871" crc="a52e5a6c" sha1="1ebdc2ff615ae95c07e75566aac7c564fe5cceae"/>
		<rom name="19xx\22 Game over.mp3" size="132015" crc="f68929b9" sha1="4625a4b7910220985175b437d23febbb6eca64a0"/>
		<rom name="19xx\23 Score ranking.mp3" size="1702775" crc="c0cd73eb" sha1="5d38c758c9abb9de1fd84a6818f0ef631d5f450f"/>
		<rom name="19xx\24 19-XX.mp3" size="105511" crc="f1a587d6" sha1="c26e35b875db669742bce94d9c935494c5b0b519"/>
		<rom name="19xx\25 From '1942' credit sound.mp3" size="1706253" crc="c8ec3cf6" sha1="eed3eb6056f35dd4a424493d202bab8422dabe3e"/>
		<rom name="19xx\26 1942 BGM remixed.mp3" size="1705661" crc="5f6fb61b" sha1="736754ce6cf8126af866ed5fb67f10392fa4f280"/>
		<rom name="19xx\27 From '1942' BGM.mp3" size="1706235" crc="10cf40bc" sha1="970d916062415d5aa85d816a61432cdf31eeb198"/>
		<rom name="3countb\01 Neo Geo Logo.mp3" size="134177" crc="9b485d95" sha1="604df86ee354878692db966576373e03a0b05ce5"/>
		<rom name="3countb\02 The 100 Mega Shock!.mp3" size="108833" crc="0ca8b857" sha1="7180adc217f26afed3476bfa171424bd81e91839"/>
		<rom name="3countb\03 Fire Suplex (Title).mp3" size="1578785" crc="2d6c7302" sha1="025f8714572c528badbf8118062fc307de99e834"/>
		<rom name="3countb\04 Come on, You Bastard! (Game Start).mp3" size="124961" crc="21bb2484" sha1="a605474e243772897252374a6a58b2136a41915e"/>
		<rom name="3countb\05 How to Play (Demonstration).mp3" size="714785" crc="cf820736" sha1="f3dfad8e7dd8fdcf7e889447de37cb5049420ba5"/>
		<rom name="3countb\06 Good Choice (Game Mode Select).mp3" size="1799969" crc="53ce18c6" sha1="8c6c9a1c297d9a649e97d92cc84af324f0192528"/>
		<rom name="3countb\07 'Fire Muscle' Macho Man (Stage 1, 3, 5, 7, 9).mp3" size="1767713" crc="03df8e35" sha1="4d543302d6cd99a16389e64045050d1e13843b20"/>
		<rom name="3countb\08 Dark Free Fall (Stage 2).mp3" size="1540769" crc="1ce5573a" sha1="103c4e6d9c56d3cf4bffd694addc5ca433785503"/>
		<rom name="3countb\09 'Fighting Spirit' Mountain Guy (Stage 4).mp3" size="2430113" crc="5029ac21" sha1="8abd395f0fe81c273ef6ad8954879c7fe50b1528"/>
		<rom name="3countb\10 Dirty Mexican Wall (Stage 6).mp3" size="1665185" crc="b5a4706a" sha1="8b65b62213b65f80f1265d70a019d9a1f9131a98"/>
		<rom name="3countb\11 Burning Super Megaton Kick (Stage 8).mp3" size="1934177" crc="95175770" sha1="77ba830db566ef05fd18ce202543bddfffabf11e"/>
		<rom name="3countb\12 Terrible Master Barnes (Final Stage).mp3" size="1457249" crc="dfcbb740" sha1="9f6e06c78eb1c09a96be52f6c82e315a5aa89003"/>
		<rom name="3countb\13 Theme of The Gandhara.mp3" size="574241" crc="1dc96309" sha1="7aba103e9040ebb93d6d8bf80191da878c4b38c0"/>
		<rom name="3countb\14 Theme of Leo Bradlay.mp3" size="506849" crc="9de7f4ee" sha1="5b88f70bfba0238aa1e7d56bd1cf158e43f5a327"/>
		<rom name="3countb\15 Theme of The Red Dragon.mp3" size="503969" crc="00c9e5b7" sha1="391385aaa1de6cefb4c36f9cd0498a26a508dddd"/>
		<rom name="3countb\16 Theme of Gochak Bigbomb.mp3" size="461921" crc="0794a6cb" sha1="0b0d391776b8c0ecfe79ad956f214355ee6be4dd"/>
		<rom name="3countb\17 Theme of Terry Rogers.mp3" size="461921" crc="273e2b92" sha1="a1f5c932e2f942ad662984c27b9fe819f4d8a06c"/>
		<rom name="3countb\18 Theme of Blues Hablam.mp3" size="417569" crc="87acb26d" sha1="7d1de786889743022ae444f21c7eed7ef1cb0129"/>
		<rom name="3countb\19 Theme of Roy Wilson.mp3" size="548321" crc="37cd67e5" sha1="4a50135c0be31274533ce2c8a15edb1e68d4052d"/>
		<rom name="3countb\20 Theme of Big Bomberder.mp3" size="388769" crc="8ab4ec57" sha1="6f3c58b8d94ac8b73563908bad2be7fd07d32758"/>
		<rom name="3countb\21 Theme of Blubber Man.mp3" size="487841" crc="27ae99ac" sha1="868069c0ebb98d78c6e0aa70ff394dc035ccfee9"/>
