		<rom name="brandish_renewal_disk1_30.0.raw" size="376003" crc="892efd24" md5="53c7dc37e13221c089b10db0f380a98d" sha1="c6dcb25925ed43d137649b47e647c6e433d22724"/>
		<rom name="brandish_renewal_disk1_30.1.raw" size="337011" crc="d60961b3" md5="c4616036834869e106fce47676e801a8" sha1="2a62edb29908f790dee04f5972d6218a77e1c727"/>
		<rom name="brandish_renewal_disk1_31.0.raw" size="381643" crc="915c1abd" md5="cb48956a0c3f200001e168283c66fbc2" sha1="c2f0005bb8be96016958ef4502bb4438650b91fd"/>
		<rom name="brandish_renewal_disk1_31.1.raw" size="335895" crc="b81faf1e" md5="a2f48321cf5d06a96bc1f507926fac11" sha1="1d2172f9313b568a1604b8fd26aa99637db92d1f"/>
		<rom name="brandish_renewal_disk1_32.0.raw" size="386352" crc="b2205b2c" md5="af97c4aa5cd633079b31f5e1c53f053d" sha1="feb151505db95f89ca5ede91c82b9e7118b22f77"/>
		<rom name="brandish_renewal_disk1_32.1.raw" size="333006" crc="372fbe1d" md5="e7a56f243861540e5c18138a6a0d0184" sha1="08de48e38c15280a3cd40bc2f6782fb5d8098616"/>
		<rom name="brandish_renewal_disk1_33.0.raw" size="385883" crc="f76a828f" md5="7df8783253f304d05a012219f7349cfa" sha1="480146fb21e8b2253a05dbb0e95c5b193d4015cd"/>
		<rom name="brandish_renewal_disk1_33.1.raw" size="336265" crc="5a6f1383" md5="cba4eac76e77d1759d71e84bfba13289" sha1="844cf76bf3ce50644bd5c19907e299c913c114e8"/>
		<rom name="brandish_renewal_disk1_34.0.raw" size="363678" crc="bcde443a" md5="5109361e72241b2533c6ad4d7a1fcde7" sha1="d8e56c625b02c05df02d1edf765b8fa6793afc2f"/>
		<rom name="brandish_renewal_disk1_34.1.raw" size="330916" crc="e1028115" md5="aba13c5e09a971d290912995a68b09f6" sha1="cb18f184cabc653329d3c5f79d37ad388cc5cbc9"/>
		<rom name="brandish_renewal_disk1_35.0.raw" size="321803" crc="12d34bd8" md5="0a3bd76723ea89daf62e7a886ae7c98c" sha1="e80d31bc0dd10430a14a17ad4e1518f7b0f09109"/>
		<rom name="brandish_renewal_disk1_35.1.raw" size="342130" crc="7027fe23" md5="e15100f5f8858ce41d4ddb10bccc6799" sha1="ed2d9959041b673724cadde66396f976e07896cc"/>
		<rom name="brandish_renewal_disk1_36.0.raw" size="325360" crc="f965caaa" md5="64ac61c23f9d1212bad6973ab0c830b3" sha1="ae94db6a72b8a27a63c0f29cefbf5b0b5dca97d9"/>
		<rom name="brandish_renewal_disk1_36.1.raw" size="343021" crc="3e379f51" md5="67a408a7571b1a026587c95c422d405d" sha1="d1b04f66582d73febb5bd195543c947ccdd8e925"/>
		<rom name="brandish_renewal_disk1_37.0.raw" size="325839" crc="4e6f5050" md5="c75c7597b10bbdfe236ab40ce160eba0" sha1="21badcdedd752f74bdb09a80a52339fa0f321455"/>
		<rom name="brandish_renewal_disk1_37.1.raw" size="344630" crc="9ff7bcf7" md5="9865cc980e247a4a66314195977570ba" sha1="b96bd50937574fe1d19c08a9d8f20dd091881841"/>
		<rom name="brandish_renewal_disk1_38.0.raw" size="392114" crc="2d6f6890" md5="8b0cd9c9fdd8333811c088825812c08b" sha1="96bf01a82017ad5f3b8083f2b9ee80580925705b"/>
		<rom name="brandish_renewal_disk1_38.1.raw" size="336466" crc="3b86ed0a" md5="21e6385a04fe64e0f99303e86c7f5d1e" sha1="55a97dc48151748095a242e41f5cb2c1e4ad2d5e"/>
		<rom name="brandish_renewal_disk1_39.0.raw" size="389321" crc="c44bf146" md5="2d411308071d6d7aa5cb938f6f932c46" sha1="00587534018aeacf21021ebd9c1ba9a0e2391ec0"/>
		<rom name="brandish_renewal_disk1_39.1.raw" size="334419" crc="7e63ef8b" md5="6b8a7ed79461bf5d2ce888b78d7beb21" sha1="ea60072056925d93da548a8a183e22308c9ac35a"/>
		<rom name="brandish_renewal_disk1_40.0.raw" size="381747" crc="efc865e9" md5="4308efdeb4b490094385d6d770e0efd6" sha1="e0ff9df8dfc86a58908842edbdd9d1071d3a337b"/>
		<rom name="brandish_renewal_disk1_40.1.raw" size="342411" crc="0281d15a" md5="2f21deeefff1244292ed2cedde7ea4a3" sha1="1047b28638f5d655e8ad1fe6733caeaf8b438cee"/>
		<rom name="brandish_renewal_disk1_41.0.raw" size="372210" crc="e28a2568" md5="5c3dcc0c3cfa3370570022c2e67db6c6" sha1="838ffaa4172342e431b39f624d5aa2df0884dc32"/>
		<rom name="brandish_renewal_disk1_41.1.raw" size="336329" crc="d37ce4ff" md5="5fe93957ab2f94408d7a4cd144bfa7d9" sha1="0ef803f998eff6f6c16d94d8054c09bcef06b088"/>
		<rom name="brandish_renewal_disk1_42.0.raw" size="387371" crc="aa384f6a" md5="0ecead08a63bc6d4810acf102beefc5b" sha1="dc756e4a8184f9878ed129c6551b0dcc02cbec37"/>
		<rom name="brandish_renewal_disk1_42.1.raw" size="335964" crc="63817351" md5="fde359a994cab7a1b5c23d85317677c6" sha1="5bda5a857a06e2a075d861a9475f91e8b84f9bb4"/>
		<rom name="brandish_renewal_disk1_43.0.raw" size="389908" crc="b7e2f2e4" md5="1a1afcb0c51a75ce1d8bd37043369307" sha1="391ded38b6473bfd4264126ec6d29113df08112a"/>
		<rom name="brandish_renewal_disk1_43.1.raw" size="332056" crc="de1dac46" md5="6a96363b98f4f702cb654fc8085d678b" sha1="e787f17b1b931727b64ef4b9889bf84b0b6f9b5e"/>
		<rom name="brandish_renewal_disk1_44.0.raw" size="378915" crc="80412ad7" md5="9395e52d01ec906d0c87b7dac0720413" sha1="5e9abee7a44767b077734f59deacc01d4e931ada"/>
		<rom name="brandish_renewal_disk1_44.1.raw" size="344722" crc="8f009486" md5="f303c6bcc02125faa0974c6de7e3010a" sha1="8b1f7804f58ec39ce341983acc46e17feabb3b80"/>
		<rom name="brandish_renewal_disk1_45.0.raw" size="384352" crc="442756a0" md5="15ee0bc148a647e0a5458374464a7174" sha1="f9694ae958f241f270851ac9e3d86167d26f8ef3"/>
		<rom name="brandish_renewal_disk1_45.1.raw" size="353041" crc="fc846a5e" md5="0d21269de14ae1ede170163bcb7c48a2" sha1="244b443bf1231151f78f8f6f478d0f651ed1f938"/>
		<rom name="brandish_renewal_disk1_46.0.raw" size="340054" crc="fa45d04e" md5="e1ad9f6c1c48312ab994dd8946486f8e" sha1="94ff67c95caba108e69cc29bb7d02e502170ce69"/>
		<rom name="brandish_renewal_disk1_46.1.raw" size="329921" crc="4c901754" md5="53de9502e1b2451b9ece4b7e4d824c93" sha1="df75b201241fac27d95d7e784973896d6755966a"/>
		<rom name="brandish_renewal_disk1_47.0.raw" size="387996" crc="f00d8196" md5="4f03ca8c8b60b40418fb9e10e6d617c6" sha1="1005262d2cc655bde6c9c1dd830798c6895e13f5"/>
		<rom name="brandish_renewal_disk1_47.1.raw" size="329300" crc="0b86ee5e" md5="869138d081a6a0d35acd3beb05c113d0" sha1="ad2e6211d20b7d09fe889c096bb03b0dad942bb2"/>
		<rom name="brandish_renewal_disk1_48.0.raw" size="376235" crc="aa093628" md5="7d870a94573589521d5117e8602c0fc7" sha1="49e6e46fc303dc11a76e7030389c91d05b613b98"/>
		<rom name="brandish_renewal_disk1_48.1.raw" size="341972" crc="3a187f51" md5="df355e9f72fa6dc24091b34fb95aa20d" sha1="78160f5c252de429748dbd24716e6689ee4a6348"/>
		<rom name="brandish_renewal_disk1_49.0.raw" size="357494" crc="f3e5821c" md5="f8ad59e390da62587e4bdf79217b93b6" sha1="f1754162d9c28eef6208b3bcebf5b9ab1215b2c4"/>
		<rom name="brandish_renewal_disk1_49.1.raw" size="395607" crc="966f4e44" md5="704f5dbf22e0e84d72189ec75b8375ce" sha1="733208f73fba1ca5cdde7a87c62c2729ec6b62e2"/>
		<rom name="brandish_renewal_disk1_50.0.raw" size="408564" crc="073a58d2" md5="3572980130b5593c7742e09514760f9d" sha1="0c8f2a4322c0c3721f03832db2f23eac66086bb3"/>
		<rom name="brandish_renewal_disk1_50.1.raw" size="367263" crc="54aa70b9" md5="5b8316543d04688a568b5dbc0bc5c0f7" sha1="e4c5a7a050e1c5fbd76d348977c1f3738fb79c00"/>
		<rom name="brandish_renewal_disk1_51.0.raw" size="428957" crc="fce829c8" md5="5594c489ed81e87ad07740ded062587a" sha1="332e679ecaf1ea17ff7c0189818843509ec45490"/>
		<rom name="brandish_renewal_disk1_51.1.raw" size="377442" crc="171288ef" md5="def12ad0fe5ba07243ba45442d9690f6" sha1="86e78a8905ddba1a7cb17231fe11ba6fe8d2c1ba"/>
		<rom name="brandish_renewal_disk1_52.0.raw" size="447252" crc="88cc80f0" md5="414f4ab7d72423942565239a3ee427fc" sha1="238c88dc5547a960922fe2908ba6b45c0966767e"/>
		<rom name="brandish_renewal_disk1_52.1.raw" size="379287" crc="de67515c" md5="9e29b667fb5d42b86631cd54dbb45e81" sha1="ee7721134b13a002e59b4c43da8c7d92b4cf8503"/>
		<rom name="brandish_renewal_disk1_53.0.raw" size="431855" crc="3a0b1f95" md5="b22355e5ee91a1a7625ee5e9ccde6648" sha1="77d50c64395ce443c3d482beea59b09e9232ac1d"/>
		<rom name="brandish_renewal_disk1_53.1.raw" size="364528" crc="1b54eb86" md5="98f9b65a8f7ca4a3b46890fcbd8d3040" sha1="b76583e97a0e6406aef412664a1b09766d97b600"/>
		<rom name="brandish_renewal_disk1_54.0.raw" size="424213" crc="67f626c0" md5="2c81cfc1718db658431d9e8a0d5ea403" sha1="2ac50af0f4c2bceddb15c92d1bd05cf745cb2933"/>
		<rom name="brandish_renewal_disk1_54.1.raw" size="381571" crc="70930be8" md5="12a0b6a2f36f3ba74ad70eea26793d7c" sha1="3a05a9babf40507c4d00d9047e0784fc62c5c45f"/>
		<rom name="brandish_renewal_disk1_55.0.raw" size="448036" crc="fb53981c" md5="513042ad9ad4a7601664c56ca6fa8930" sha1="33047c60c9c78e77cc6d3873478aa79ce4ed6a21"/>
		<rom name="brandish_renewal_disk1_55.1.raw" size="363724" crc="c1e04e9c" md5="9ffcd5df88716664f1985aa123e945cb" sha1="50125f7cf318b7ac307615686f932c122cde7609"/>
		<rom name="brandish_renewal_disk1_56.0.raw" size="417893" crc="ed171d21" md5="b2202ae91b06eb54e7f6f8e47163c636" sha1="7757e4a0523f47a2d98067873a86f6ec24da7fe8"/>
		<rom name="brandish_renewal_disk1_56.1.raw" size="386523" crc="e8e556db" md5="c6d95e6566ff8084a172f17d0df396c0" sha1="40ba3b9e8e012dc5db4cd2c59314bcff1170aef3"/>
		<rom name="brandish_renewal_disk1_57.0.raw" size="365293" crc="b2b1b624" md5="4aa2b474cbbf9e310724e1a678b778e3" sha1="ace1a994a59f8535f97aa07203c0149879925d1b"/>
		<rom name="brandish_renewal_disk1_57.1.raw" size="378721" crc="5153fb78" md5="48d6f480447a702e5d9bcb3bc7865f10" sha1="9267c336993fc74415a3e680795bccc3f37910b9"/>
		<rom name="brandish_renewal_disk1_58.0.raw" size="430692" crc="a30d983b" md5="6fc510cfb69369655dee3f081a75b10d" sha1="19ddf59fd827722ac538a2fad6c6cbb666f8a1bb"/>
		<rom name="brandish_renewal_disk1_58.1.raw" size="367263" crc="bb00d55c" md5="e879a5b72fa695c57338978f42764c22" sha1="001bf62efb578ead9db07dd483e69d61ddea6c1e"/>
		<rom name="brandish_renewal_disk1_59.0.raw" size="366056" crc="8d4bb75d" md5="9a11913a494707bf040c9c03ea32c78c" sha1="5f9535b2083e51c3efe932e29cf2da867f15b876"/>
		<rom name="brandish_renewal_disk1_59.1.raw" size="370829" crc="d425c7bb" md5="ec057373cb491387f43922efdc3ab66c" sha1="0204a404342c1aa39ab7c395e927a25ff2156eb6"/>
		<rom name="brandish_renewal_disk1_60.0.raw" size="418021" crc="047b8c43" md5="a1f3b332005725e62ab5aeafa9d31d67" sha1="db8222e3a36a3eb1980c44a023d29ef9dac84932"/>
		<rom name="brandish_renewal_disk1_60.1.raw" size="376952" crc="09d8f236" md5="a8b5eeeb0562469480ab665f73a21c36" sha1="bfd1d8a4112ee513af0505eeedcbaef6ad75b9b9"/>
		<rom name="brandish_renewal_disk1_61.0.raw" size="427659" crc="430abf2b" md5="8f6ac8505971520c94735d5c21d95c33" sha1="fbacb796d9c9d81e65b37e3c2eea7921ef738d49"/>
		<rom name="brandish_renewal_disk1_61.1.raw" size="345905" crc="45b1bd6b" md5="4d496b3bbb4495aeda05ef631bbd7bc4" sha1="fda4cafdf0f9b84c26d51ad778703bcbf8f5433c"/>
		<rom name="brandish_renewal_disk1_62.0.raw" size="367337" crc="b840d8b8" md5="83e4b41a06a206f3e5fa911ecc98c0f4" sha1="38a4e74893785de0eb4c080789c15dbc3ff67ed2"/>
		<rom name="brandish_renewal_disk1_62.1.raw" size="358058" crc="81b6a84c" md5="719c74f6cfa158568d5cceb56ddecf93" sha1="2a770cc4c69e4301ed26c6b7fc84cfc5ad53922a"/>
		<rom name="brandish_renewal_disk1_63.0.raw" size="365398" crc="32e15cf2" md5="e3d670092f696a859bccdd26608908b8" sha1="7bca756ba0f0057d09ebce069be309ea7e8cb682"/>
		<rom name="brandish_renewal_disk1_63.1.raw" size="386568" crc="88481120" md5="0ab7223e41bb71c1689c0335cf4d5f8d" sha1="974a80dd47153724ff6bce4203ce7314cf057bec"/>
		<rom name="brandish_renewal_disk1_64.0.raw" size="421208" crc="01cc3cdd" md5="1e17843b32d7a0b0d12266e51074abfa" sha1="3a2ddf92a722e4dc4dafbda397734ce4890bb1b5"/>
		<rom name="brandish_renewal_disk1_64.1.raw" size="373133" crc="f55be0e1" md5="122c161d06193511174bfdbb1145aa3a" sha1="1a73192c87dd9781d14d3c346ee0e38afdd62233"/>
		<rom name="brandish_renewal_disk1_65.0.raw" size="443172" crc="758ae8db" md5="7d343901f03507c2178a767b7175d2a4" sha1="31af0b72c850787e25c29a6de7b771a6b4f9ad6a"/>
		<rom name="brandish_renewal_disk1_65.1.raw" size="362440" crc="cf0a7b75" md5="e43b47c21ae3505cdb38233beec169c5" sha1="9bdf32817dcaf741c5fa93b81a965fe37eb455bf"/>
		<rom name="brandish_renewal_disk1_66.0.raw" size="412793" crc="7d5428d6" md5="d1a47067bad6fb78e15dbe6a93cb66b0" sha1="594566fad5bec26255582a91c3c1c1eb79290949"/>
		<rom name="brandish_renewal_disk1_66.1.raw" size="366487" crc="0f766a6b" md5="9751dfb65504d2f8c3f8c45def048e51" sha1="956ed0a8c627821a853239e833b4acb50d167fcb"/>
		<rom name="brandish_renewal_disk1_67.0.raw" size="367742" crc="268ab8ed" md5="fe963df8101a97f23a679e9d0c61e2b2" sha1="8d7fd0616c07827bdb32fc36110c5a49f4ab525e"/>
		<rom name="brandish_renewal_disk1_67.1.raw" size="367437" crc="2c262e70" md5="2070a0c48bc1e11a7ebb5d1e8f483750" sha1="a6db165db779775479c2556286dc90f7aadd9a98"/>
		<rom name="brandish_renewal_disk1_68.0.raw" size="438351" crc="8834fda6" md5="ed56212e0109cd3cd1810400af74dbf2" sha1="c2ffade61cc59f99f41535c19e4d098389ac9ad5"/>
		<rom name="brandish_renewal_disk1_68.1.raw" size="364736" crc="87bbde56" md5="bec57eb47a1aefee60202accd56654b8" sha1="086748be7e8c20d99a2412c48e9a085bb3d28737"/>
