		<rom name="2!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side A).z64" size="40832" crc="cf8ad2ef" md5="35db3e53c0b0346b1c65f26a649c5a09" sha1="f4d36f0007df9549cf56e5f2c6ab7d12e530db60"/>
		<rom name="3!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side A).z64" size="42368" crc="626a0723" md5="ffbc6eb92167980426d5bc5c964c6331" sha1="0fa18c8e85a411f3446f650e7d7a699557137719"/>
		<rom name="4!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side A).z64" size="42112" crc="7491084c" md5="0d128dbaed73c4d30f1652bd1780312d" sha1="fb2744975f1bd7ceaf562a25bfb0a6a3f12b59dc"/>
	</game>
	<game name="Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side B)">
		<description>Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side B)</description>
		<rom name="1!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side B).z64" size="37632" crc="36340169" md5="f7301917d29ed55c9d3f92cb33a19db7" sha1="87bb8a98f707fe5784bbc31b5af669cd4ab2f528"/>
		<rom name="2!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side B).z64" size="39168" crc="a81d206e" md5="c693292b92dc91a1fe2bed1c016496bb" sha1="56451d6f8b2e4f7de27eeef514ea9879170f4228"/>
		<rom name="3!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side B).z64" size="40448" crc="8840116e" md5="ff17616cfd389e3500dd1445010d2289" sha1="383f0a474bfc36d4cd9c9da9cdcc1fbcd8f6646d"/>
		<rom name="4!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side B).z64" size="40832" crc="f2d2d415" md5="f0fd4f044cd38e172bb5ed38551f2d1f" sha1="da87ad958a19e0db9f9ddd141d19fa20a1e6b779"/>
	</game>
	<game name="Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side A)">
		<description>Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side A)</description>
		<rom name="1!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side A).z64" size="37120" crc="ec922bf9" md5="2305035bf561668a72154a61539cd020" sha1="2d41fb3bf84efca6d38acd99372539c48adef226"/>
		<rom name="2!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side A).z64" size="40960" crc="a44a57fe" md5="accb8773993ae53778ed39224ff5f0e6" sha1="ad5fba00efaf34f4100fffebe17471b9ea0aaec0"/>
		<rom name="3!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side A).z64" size="40448" crc="32dd83a6" md5="6ff4f5e52fdf57b9e5a017aacf4b8174" sha1="4e81b9080775254e08b0a33cd66b40e1a0ecb5f3"/>
		<rom name="4!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side A).z64" size="40448" crc="e3371bc8" md5="aa8d1e806324f7d4026c2d0f2a3aa0e0" sha1="6a2d5a7b7231ba2e26a1bbd2cab5c26bfd224634"/>
	</game>
	<game name="Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side B)">
		<description>Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side B)</description>
		<rom name="1!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side B).z64" size="21632" crc="6362eb7b" md5="8f09643d88f0973c22ee1542dace1174" sha1="605a61651cddaa1de4f182fe75a88e2696c0a2d8"/>
		<rom name="2!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side B).z64" size="33408" crc="dfe0b76e" md5="a60aa0fef2b5d267855ceee89ab7db43" sha1="84956fb397f6ce218f8c64999dda086392e6db5c"/>
		<rom name="3!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side B).z64" size="33408" crc="a77d41a1" md5="6493b7b40cfecc8851f95a8b898255d1" sha1="0c1ac4ad1b363c8935e38b20133bfb7f164a5b44"/>
		<rom name="4!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side B).z64" size="41472" crc="ad0cf05e" md5="11347a7a7a02d17bd9a18281412453c0" sha1="efc8368f2a387fb1df0ebe617404fd4d45ad303e"/>
	</game>
	<game name="Adventure - The Ultimate Text Adventure (1995)(Feldman, Howard)">
		<description>Adventure - The Ultimate Text Adventure (1995)(Feldman, Howard)</description>
		<rom name="1!Adventure - The Ultimate Text Adventure (1995)(Feldman, Howard).z64" size="30157" crc="e5c77243" md5="b4494283336d5e2ea8ce57d7eeac5451" sha1="cc529322ede0d4d6f744744c62652840725d02af"/>
		<rom name="2!Adventure - The Ultimate Text Adventure (1995)(Feldman, Howard).z64" size="43109" crc="70db845c" md5="aa7a4cfb96853e12625124bf2cf1c62f" sha1="6410158aa5e59940b330061e7586f33b122770b3"/>
		<rom name="3!Adventure - The Ultimate Text Adventure (1995)(Feldman, Howard).z64" size="27849" crc="9a941015" md5="1aac2414d7098a1fb98ebfb7691de2d4" sha1="f25405e5a62eba97bb83fc9901518cc8e3568b80"/>
		<rom name="4!Adventure - The Ultimate Text Adventure (1995)(Feldman, Howard).z64" size="4552" crc="8fc35ac1" md5="24efeb8414f11c803928377ff30accdd" sha1="f38954bbc030349ceaae8e7df2696243e13f9c4e"/>
	</game>
	<game name="Age of Adventure - Ali Baba and the Forty Thieves (1981)(Electronic Arts)(Side A)">
		<description>Age of Adventure - Ali Baba and the Forty Thieves (1981)(Electronic Arts)(Side A)</description>
		<rom name="1!Age of Adventure - Ali Baba and the Forty Thieves (1981)(Electronic Arts)(Side A).z64" size="41653" crc="b8d3ee65" md5="1ba9b55bade9254dc3d441f0d5397d8f" sha1="636e2e8d1976a37a312a52b48aa7d71d18f4ad7b"/>
		<rom name="2!Age of Adventure - Ali Baba and the Forty Thieves (1981)(Electronic Arts)(Side A).z64" size="3795" crc="8d4e5963" md5="fac301766d290ce404ef6847c4220717" sha1="cc5d294f8b796493583c44bd91e8748a6d86a446"/>
		<rom name="3!Age of Adventure - Ali Baba and the Forty Thieves (1981)(Electronic Arts)(Side A).z64" size="19117" crc="8fd4b10f" md5="20040c24d60a0ecff6aec52723efaa26" sha1="4e510d317d5a7bf37543b7a437e743a5538d99c3"/>
		<rom name="4!Age of Adventure - Ali Baba and the Forty Thieves (1981)(Electronic Arts)(Side A).z64" size="1397" crc="f8532174" md5="6465ad53f2eb6094432999ee873198c6" sha1="3df0fedde92a6cd9c85d0e92695476e4aa726741"/>
	</game>
	<game name="Alf - The First Adventure (1988)(Box Office)[cr FSI][t FSI]">
		<description>Alf - The First Adventure (1988)(Box Office)[cr FSI][t FSI]</description>
		<rom name="1!Alf - The First Adventure (1988)(Box Office)[cr FSI][t FSI].z64" size="40997" crc="33d6d541" md5="67633b824a8ef69a604125ae78af866d" sha1="fd5966603d0c8a644ee80ca5985026afb1a47f0e"/>
		<rom name="2!Alf - The First Adventure (1988)(Box Office)[cr FSI][t FSI].z64" size="31497" crc="e49d979e" md5="ded96ae090b41eb78387865dd0aae54f" sha1="c1e92143906912743107b8b704e81d4b6647629f"/>
		<rom name="3!Alf - The First Adventure (1988)(Box Office)[cr FSI][t FSI].z64" size="40506" crc="c28c2a4e" md5="e3f7712810e50785298146eb68081860" sha1="9de1038ddab29e9cc6582880f8579a1647ecef03"/>
		<rom name="4!Alf - The First Adventure (1988)(Box Office)[cr FSI][t FSI].z64" size="45072" crc="b77a1432" md5="8487f33509115f6451d8518f122621f0" sha1="7e621a730e02d26651a507a9a6032d39dde16eb2"/>
	</game>
	<game name="Alice in Wonderland (1985)(Windham Classics)(Side A)">
		<description>Alice in Wonderland (1985)(Windham Classics)(Side A)</description>
		<rom name="1!Alice in Wonderland (1985)(Windham Classics)(Side A).z64" size="508" crc="fffab98b" md5="f270c43fe4f24f77f5420f39ed2fcb51" sha1="efaa294769d4b6931bf3063b379167bbd01b1849"/>
		<rom name="2!Alice in Wonderland (1985)(Windham Classics)(Side A).z64" size="14795" crc="670c14d8" md5="217a9614fb258279dd34921cf44a1c9e" sha1="14eb134c4d9c82d9c6ce1883f1b75f94d4409f55"/>
		<rom name="3!Alice in Wonderland (1985)(Windham Classics)(Side A).z64" size="28374" crc="c575221e" md5="8719724bb0f68af6231d62f164b8c584" sha1="03f1af11c287246b9e5e3008f583125d0e201c4d"/>
		<rom name="4!Alice in Wonderland (1985)(Windham Classics)(Side A).z64" size="29927" crc="4775dc64" md5="181ee3827f791cde17a12f18805d13d8" sha1="e8f32a6066effeb45c3bc467881175c8870a87d6"/>
	</game>
	<game name="Alice in Wonderland (1985)(Windham Classics)(Side B)">
		<description>Alice in Wonderland (1985)(Windham Classics)(Side B)</description>
		<rom name="1!Alice in Wonderland (1985)(Windham Classics)(Side B).z64" size="39346" crc="dfb2bfd3" md5="c55460ddb87484571fcb584c25c9eaf3" sha1="ea503279eb99b8737795b32809e41b29192ae774"/>
		<rom name="2!Alice in Wonderland (1985)(Windham Classics)(Side B).z64" size="35013" crc="c3a4a319" md5="770f520c726c9a0984659508ff046164" sha1="63adcbdfbd4d7a85eef32a0d4a0d8d78ee4b5d13"/>
		<rom name="3!Alice in Wonderland (1985)(Windham Classics)(Side B).z64" size="29348" crc="2dcd21ea" md5="92f5b8e4e260d624213bae3381020ff5" sha1="747f5b2ea91bf85c29c642aa43c552d3c035e3cd"/>
		<rom name="4!Alice in Wonderland (1985)(Windham Classics)(Side B).z64" size="34128" crc="3632faaf" md5="e542c959e815558b64522adb2675998a" sha1="f96cc32161a3630d266e9f817ecf8fc7bde27a15"/>
	</game>
	<game name="Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[cr TNC][a][Up]">
		<description>Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[cr TNC][a][Up]</description>
		<rom name="1!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[cr TNC][a][Up].z64" size="41254" crc="91d3ac6b" md5="f85affd2b9dc5ad6d97a5686b7c9b706" sha1="b5820809f4153b7cae49b20eb3f26967ee5037c2"/>
		<rom name="2!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[cr TNC][a][Up].z64" size="43305" crc="4bf1225f" md5="17eff9c2673f76cf6be4a90820f7a55e" sha1="6d5bf277e9185598aa7b6af6d8c201627e113ddc"/>
		<rom name="3!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[cr TNC][a][Up].z64" size="33598" crc="7241fd53" md5="3b34ad98a188a614f4990d55c0cff9b1" sha1="d0054f3bdbd48ef8c4b49211d735bc655221e0f0"/>
		<rom name="4!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[cr TNC][a][Up].z64" size="40879" crc="46dd8d3a" md5="388a5f120aef82ddc7f72ecd19c0ef98" sha1="778ef19c83af4791e4a5cfc0119a75c3002831c1"/>
	</game>
	<game name="Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[cr TNC][Up]">
		<description>Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[cr TNC][Up]</description>
		<rom name="1!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[cr TNC][Up].z64" size="36130" crc="7dfb55ce" md5="2395cbd1ba06bf2416613b9d6a356325" sha1="38c230b2972704860bcf781011f4ca73d8046373"/>
		<rom name="2!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[cr TNC][Up].z64" size="43318" crc="fcc99cee" md5="420bf68e1089ff6273e51fc70902b1a3" sha1="6f804336cc56e63cec2b084ac8509fa0df7966da"/>
		<rom name="3!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[cr TNC][Up].z64" size="32998" crc="947115db" md5="38d605773ffc980e72eff358acb9e4d4" sha1="beb6b16fd64d9e25402ca8e5c3fc0a8fb9741ee5"/>
		<rom name="4!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[cr TNC][Up].z64" size="40817" crc="2613be7a" md5="edc43ac0561ec1471e371c17989c02b4" sha1="59193af8ce6da244908a73dc39e558fa94dab499"/>
	</game>
	<game name="Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[Up]">
		<description>Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[Up]</description>
		<rom name="1!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[Up].z64" size="40594" crc="960dab1b" md5="e30dd6dcb1072032129985ba8a0be01b" sha1="43d34ecca126b76b39472ee48c6d82b6b29dba14"/>
		<rom name="2!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[Up].z64" size="41528" crc="c25dcc52" md5="2b87dc2a4cd53da2346cf333bd3ced46" sha1="586a762d554dd88bb3d4e1b174ac9cb55bd55218"/>
		<rom name="3!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[Up].z64" size="33386" crc="b98abf14" md5="4b56ae53cf73debd1099418fa576298e" sha1="a38e5c1d6171fdca1c83a4ce06adf49781d35237"/>
		<rom name="4!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side A)[Up].z64" size="40902" crc="48269159" md5="90417c0b848218a97fb5ffbfc560e4e8" sha1="53857e90341ee8638350c7a8adacfead6cb07d93"/>
	</game>
	<game name="Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[cr TNC][a][Down]">
		<description>Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[cr TNC][a][Down]</description>
		<rom name="1!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[cr TNC][a][Down].z64" size="43312" crc="b7315cc6" md5="3991b62640fe860fbe3969897ea06a95" sha1="9885e902cc694a55463e6d683a25cd48a00e1417"/>
		<rom name="2!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[cr TNC][a][Down].z64" size="43308" crc="5966455b" md5="242e589641123228d13cbd2c57dc7ead" sha1="eacde9606814c635894b50ea55b1fc3faaa0faf3"/>
		<rom name="3!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[cr TNC][a][Down].z64" size="40213" crc="1fd8bfe1" md5="9d7749a14f3c5bc2370887fdadb7ffe5" sha1="23dbb3bbabe9c0fbae13ba30b542cd040c31cd5a"/>
		<rom name="4!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[cr TNC][a][Down].z64" size="43553" crc="32f2d07a" md5="24415f038dc1ad904430e0c71a55492e" sha1="067b104c0566ac5bd1c1b7a01f1751feb1ea039b"/>
	</game>
	<game name="Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[cr TNC][Down]">
		<description>Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[cr TNC][Down]</description>
		<rom name="1!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[cr TNC][Down].z64" size="43345" crc="a1a35763" md5="76b9a90753df20529e0cfd764126727c" sha1="118c214f72193f32ba8ca0a3a36768c33c537283"/>
		<rom name="2!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[cr TNC][Down].z64" size="43346" crc="034e1d0f" md5="a2ea6fb73064198984fb8649c8f54032" sha1="9bcedd27b95349a49bcf151d72206fde47732d13"/>
		<rom name="3!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[cr TNC][Down].z64" size="40176" crc="992517f2" md5="7fc1478363b39f9079c80076ef73e943" sha1="cc1fa4be74b8760499f6c48134f0416399a0120a"/>
		<rom name="4!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[cr TNC][Down].z64" size="43564" crc="1e14111f" md5="d797feea2bfe9fc66b8e7c894a5640c1" sha1="d416d0c477eb69a3b1b01254202484e096cb7887"/>
	</game>
	<game name="Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[Down]">
		<description>Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[Down]</description>
		<rom name="1!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[Down].z64" size="43345" crc="8a03d36a" md5="2883d85fe8233cfcce3d6a9e3f6745f3" sha1="b7b7dfe58a358bd618bcd49e69f2fc38eee2da4c"/>
		<rom name="2!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[Down].z64" size="43346" crc="034e1d0f" md5="a2ea6fb73064198984fb8649c8f54032" sha1="9bcedd27b95349a49bcf151d72206fde47732d13"/>
		<rom name="3!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[Down].z64" size="40241" crc="7a313f6b" md5="a7550cd61c358676681f73c74b1ad61d" sha1="05d5875d23acf56510f4e84ac8dadebdd262fee6"/>
		<rom name="4!Alter Ego Male (1986)(Activision)(Disk 1 of 3 Side B)[Down].z64" size="44515" crc="9c0fddf4" md5="4fb78d45d3737eb39d39f2529f440ba1" sha1="d6774e066fa81d1475f86f5ee3eb886215f9942c"/>
	</game>
	<game name="Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[a][Up]">
		<description>Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[a][Up]</description>
		<rom name="1!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[a][Up].z64" size="43341" crc="0541aa75" md5="ad6021374cd45851c4018b781f07b51b" sha1="402a7d2923a2f9b70e61ca63bbf85b431a35a8c9"/>
		<rom name="2!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[a][Up].z64" size="43343" crc="0b15cc51" md5="f6860c453edbcbc530fcd69877c3d461" sha1="50ec349b42f4906cccec0dc78502b91477a2cdaf"/>
		<rom name="3!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[a][Up].z64" size="40542" crc="ba902fde" md5="8ef8f695536706115420fa3fe9800fee" sha1="8cebe06f02ae910f60515ae2dd4986d0b81e73c3"/>
		<rom name="4!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[a][Up].z64" size="43112" crc="ea592afa" md5="fc48212a0bd3b20315437b6f84bcf9f4" sha1="3232390aea85a7572b2ef9c388c68d97c7bcd887"/>
	</game>
	<game name="Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[cr TNC][Up]">
		<description>Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[cr TNC][Up]</description>
		<rom name="1!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[cr TNC][Up].z64" size="43341" crc="c12799bc" md5="9db4a7fa491e311ec6c3857e41c59770" sha1="44b09b8db8ffaae54a507ee5b264560ddff77b51"/>
		<rom name="2!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[cr TNC][Up].z64" size="43343" crc="0b15cc51" md5="f6860c453edbcbc530fcd69877c3d461" sha1="50ec349b42f4906cccec0dc78502b91477a2cdaf"/>
		<rom name="3!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[cr TNC][Up].z64" size="40477" crc="a376c834" md5="c6fe42e50c9e1b0da1461cd1b3eb00e7" sha1="44df7a026ed3d0614d86f6188e090ac18140d0a9"/>
		<rom name="4!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[cr TNC][Up].z64" size="28702" crc="0cc1a2a9" md5="6c421e8760c2c413bf32a74bbe372369" sha1="226312913c9058bb8417245379830fdbb50101e4"/>
	</game>
	<game name="Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[Up]">
		<description>Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[Up]</description>
		<rom name="1!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[Up].z64" size="43289" crc="6796078b" md5="bf9b8cef82da6ad5e7c315ac4771fecb" sha1="304eb063488a2a272314b094bc89dffdad85f5c2"/>
		<rom name="2!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[Up].z64" size="43269" crc="f2eca359" md5="7b69d9f0b4da99d06282e75a7f768065" sha1="1a009fead1b395e8353f080c3579335810e493bb"/>
		<rom name="3!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[Up].z64" size="40506" crc="ffb01392" md5="316a78a81bfffb1d470bbc1487caf85c" sha1="9fa254f25fe151c0b61bdebcaa0a78b164de7db7"/>
		<rom name="4!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side A)[Up].z64" size="28998" crc="77251ea5" md5="2c23cbd3d2ce74f66b0636f4bf605893" sha1="c4ac885e8cbaca749e92b75b7e96ab7a9dff5542"/>
	</game>
	<game name="Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[a][Down]">
		<description>Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[a][Down]</description>
		<rom name="1!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[a][Down].z64" size="43307" crc="d518052d" md5="78a96ed2173726c6fd7dfb6c5da94088" sha1="ca123527f372c9a391a19064ac845d8c94c35263"/>
		<rom name="2!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[a][Down].z64" size="42804" crc="0db00ca5" md5="c16d885720b9c8e84d1cef49ea5bf954" sha1="a4ab134c85e9b5bcd316eb7949bc4f4e56ca81bc"/>
		<rom name="3!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[a][Down].z64" size="39729" crc="5e6e8680" md5="7b9cfe0b9525feaf79f578941c526628" sha1="b90eb1ccaf256127afaea377546e0b5b9c52eaf2"/>
		<rom name="4!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[a][Down].z64" size="22080" crc="e4e72519" md5="be41f9060f2ead99f5fb3918c86d4a83" sha1="5f4004a472b2accad8cca7f7ec3c6ed1698bdef4"/>
	</game>
	<game name="Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[cr TNC][Down]">
		<description>Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[cr TNC][Down]</description>
		<rom name="1!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[cr TNC][Down].z64" size="43348" crc="7533aa97" md5="bf464bc4a46406bab06e4d73b9f90cfe" sha1="53b0f4142b87524d0299b381c9da4618a8e89937"/>
		<rom name="2!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[cr TNC][Down].z64" size="43346" crc="7fe430ce" md5="51d052ed4951bd152a80698db734b094" sha1="87a81ff84de39531d31e4757279403e8cdf4914e"/>
		<rom name="3!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[cr TNC][Down].z64" size="40432" crc="f8902c57" md5="26e22974909120312c4ca697bdd1f68d" sha1="d16f6c02a16237f703b8de78f71d37170d031d32"/>
		<rom name="4!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[cr TNC][Down].z64" size="21640" crc="2a6887fc" md5="eaa43d26651ed70670ad3205af913870" sha1="71a12e83477ebfad0888081f4551cd87137c2032"/>
	</game>
	<game name="Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[Down]">
		<description>Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[Down]</description>
		<rom name="1!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[Down].z64" size="43348" crc="f3db6f94" md5="766601f00e006cb9dbce445da7ee6d4a" sha1="681d091eb292b76f24204c941fcc6b53a6c5c828"/>
		<rom name="2!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[Down].z64" size="43346" crc="7fe430ce" md5="51d052ed4951bd152a80698db734b094" sha1="87a81ff84de39531d31e4757279403e8cdf4914e"/>
		<rom name="3!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[Down].z64" size="40497" crc="5df6927c" md5="cfce4f5b430bb1561fe9ae2b93abe8d3" sha1="7cd8a5490219923adab1c42542760c82dc4b23c0"/>
		<rom name="4!Alter Ego Male (1986)(Activision)(Disk 2 of 3 Side B)[Down].z64" size="41710" crc="0dc5d213" md5="90cbc9db4c58341fa94053bb5ede6b7e" sha1="60e14965e6321715632ecff435b525a4fff9381b"/>
	</game>
	<game name="Alter Ego Male (1986)(Activision)(Disk 3 of 3 Side A)[a][Up]">
		<description>Alter Ego Male (1986)(Activision)(Disk 3 of 3 Side A)[a][Up]</description>
		<rom name="1!Alter Ego Male (1986)(Activision)(Disk 3 of 3 Side A)[a][Up].z64" size="43348" crc="50fb1f7c" md5="3854d374b22b0394843c9f24c348d7e6" sha1="1d252cf2669eb7b9f682b26b56a0af3ba15af40d"/>
		<rom name="2!Alter Ego Male (1986)(Activision)(Disk 3 of 3 Side A)[a][Up].z64" size="43346" crc="3b10c848" md5="45426d98ac064c7957d8f652c886df21" sha1="9e64c78e5fd3a1fe0c000ce1c2a697259f49da5c"/>
		<rom name="3!Alter Ego Male (1986)(Activision)(Disk 3 of 3 Side A)[a][Up].z64" size="40474" crc="3767a8d8" md5="692c535794f50b284a4984539fc3984f" sha1="70b40eb2fb547dfc0d5f80d1af2a24e8c55714a3"/>
