		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio).bin" size="14542" crc="f5e3de3c" md5="b8044f98fdd0a5f78a8fe2312965079b" sha1="89b8586fe79535c6e5441ee2db73f911a28d7424"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio).bin" size="14786" crc="1346f474" md5="891171bcb7f551fcebf170fc1207f784" sha1="e4f1d5fc00107419b5c27ee79b11fdbc6e24b3d7"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio).bin" size="14163" crc="01c566f5" md5="d2a3067be6a4b79750638e28ff225284" sha1="d0b943bda78f4a66025481b475d24a01af0d48f6"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).bin" size="12857" crc="269aee86" md5="6ec626f893031209ce1064fae4dc561a" sha1="79143f334ea837bde8451dfde31918550c6187dd"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).bin" size="12429" crc="c6e3e095" md5="c075d3cc8deee5fbc7f20c177584891d" sha1="f03abb5cf7693e0ec5e8f98fa4946a6468d14491"/>
	</game>
</datafile>
