		<description>Apple II DeskTop v1.2-alpha26 (2021-02-22)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha26 (2021-02-22)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="867b61b7" md5="bae0bbba97064c09913195681bb9256f" sha1="94045a859e0f5c1c5805c10b1d04a3fd52d40a42"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha26 (2021-02-22)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha26 (2021-02-22)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha26 (2021-02-22)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="84667ad3" md5="90073279651108aa1c8a721716ac8d8f" sha1="3d1b1a942b5788de543622e62eed208b06c6bf3e"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha27 (2021-03-05)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha27 (2021-03-05)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha27 (2021-03-05)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="31104573" md5="be2c95f62877da04c23c38a1f6ed7442" sha1="febbcd03d454e930763a942bb6cb323ccfff41fe"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha27 (2021-03-05)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha27 (2021-03-05)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha27 (2021-03-05)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="94306ded" md5="7c63474a0fcaf00b588439ce405177ae" sha1="6081e83a79d61fb5719e81d6eb73369d4ba56b52"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha27 (2021-03-05)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha27 (2021-03-05)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha27 (2021-03-05)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="c5476a69" md5="fc701aa8fa540729dbc67c663425ec6a" sha1="f62c8fddbca8c597dd6319ba4ded81c7a694dd56"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha27 (2021-03-05)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha27 (2021-03-05)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha27 (2021-03-05)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="2760a301" md5="2454cc344b4ba5c459d7b7f1874f1763" sha1="85fca07828ed3a98c8b02dd8cf79a835ef98fb70"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha27 (2021-03-05)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha27 (2021-03-05)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha27 (2021-03-05)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="39ea7976" md5="c2d1b4da99f751a6a7d5bd3e398a9503" sha1="1a95cefc4bec4dc4562d1408b76fd8b15cb9a089"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha28 (2021-04-03)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha28 (2021-04-03)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha28 (2021-04-03)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="98390028" md5="415cdab40644086ce8a8af3d5473153e" sha1="e414b240a8bfffbbfae406cafffb8b8b5db741ee"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha28 (2021-04-03)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha28 (2021-04-03)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha28 (2021-04-03)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="881a0a8a" md5="b5fe04ccbd8387ad7ed80725b120ee18" sha1="4eef3aba9845a62662c450e96f1b343eab079afb"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha28 (2021-04-03)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha28 (2021-04-03)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha28 (2021-04-03)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="4efd4a53" md5="ca83dad681aa395f68040bd16ab3ef42" sha1="c59992c326ed873ca4e857660e30e5882f40234a"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha28 (2021-04-03)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha28 (2021-04-03)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha28 (2021-04-03)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="8c02f339" md5="3c7527df3dfba27ca1f7f67470ba39f0" sha1="f2c863eb9b80cd46e13a3e24116514ea0c1e99b7"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha28 (2021-04-03)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha28 (2021-04-03)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha28 (2021-04-03)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="f1386696" md5="338f52f3c5c9fed8707f932c72a57462" sha1="fde8471b0883ff9caf69deef4c7ff2984e4e307e"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha29 (2021-05-15)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha29 (2021-05-15)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha29 (2021-05-15)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="66b83282" md5="a2d57774030fc419a2a0f363ddc824a4" sha1="eabb640f26f737576fc69e0249bfc12656ae2675"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha29 (2021-05-15)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha29 (2021-05-15)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha29 (2021-05-15)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="cb769851" md5="eeabc62a2c1ce4796367bf47ed02ea41" sha1="b634e92b283187a3ee264cbb8020acc5e54b8efa"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha29 (2021-05-15)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha29 (2021-05-15)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha29 (2021-05-15)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="0ed5c415" md5="517259eeb19265d61dcfbaccaab2e6b6" sha1="8889aa2d2d4a0f113ae31ccfecaa7bd4c185a3b0"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha29 (2021-05-15)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha29 (2021-05-15)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha29 (2021-05-15)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="171b4908" md5="3fccf70d13e527d4e9958546087cf034" sha1="b52754a1758d7eeb59801aa2843d56df8d91a8c6"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha29 (2021-05-15)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha29 (2021-05-15)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha29 (2021-05-15)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="0532cad6" md5="9d277df7ff91171bf9370ec444d9f2aa" sha1="ce60047a4ed23c774ccbf823adb548b191ec1c0f"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha30 (2021-05-17)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha30 (2021-05-17)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha30 (2021-05-17)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="6c921e31" md5="7f721ecf4864693ce3e726334e888d84" sha1="3c103ececf478647d5244c58bda9ca6780d50ec1"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha30 (2021-05-17)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha30 (2021-05-17)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha30 (2021-05-17)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="d69d5664" md5="67684a5afd024b54af6fa24579eec5b0" sha1="339381fcd9c558ab6458e914eb04856b26cf32f1"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha30 (2021-05-17)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha30 (2021-05-17)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha30 (2021-05-17)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="3e2887e5" md5="d28773d34c98cd821fa75c87bd03e9ff" sha1="04a35f43966fc3fbc5ed31ad1b97570a315e4f9e"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha30 (2021-05-17)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha30 (2021-05-17)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha30 (2021-05-17)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="3d14d8d1" md5="9499c9437866e0bf979547990f197c17" sha1="8b46a9fec41e639383156727b34ca4a11d1b6b64"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha30 (2021-05-17)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha30 (2021-05-17)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha30 (2021-05-17)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="935f5981" md5="908dd293967d963d76330e280d906210" sha1="f3b515da50ba2438a54dcc0769788dd4f4633543"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha31 (2021-06-19)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha31 (2021-06-19)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha31 (2021-06-19)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="b5971b0c" md5="f13f84d1cf15e8b856453a9c21a5ee73" sha1="89d21759ef1fd84927e0f7bee00e85e832afc8ab"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha31 (2021-06-19)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha31 (2021-06-19)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha31 (2021-06-19)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="f4f94999" md5="9b10138d01b14b82173dfba8d111bda6" sha1="99ae80fb5d27d31fe0b0bd950d5b35112f7a918d"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha31 (2021-06-19)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha31 (2021-06-19)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha31 (2021-06-19)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="fc369fdc" md5="8553321366b82294b540b42814295915" sha1="1e12523ec4983955bbb73d4cdfd61753a72186e2"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha31 (2021-06-19)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha31 (2021-06-19)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha31 (2021-06-19)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="05dcf3f1" md5="b7936fc1d299cb705125a612a6e79ab0" sha1="03804b2fa84a083bb82c0b04be43a880a112072e"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha31 (2021-06-19)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha31 (2021-06-19)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha31 (2021-06-19)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="4f14147a" md5="b1986103f815aef29de39cdd10bc16b1" sha1="d7625b101f9366910174ec3d7b0545a0b6189fe7"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha32 (2021-07-01)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha32 (2021-07-01)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha32 (2021-07-01)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="ed2a5220" md5="5ffd3b40f15296b0b15cb12c630ab76a" sha1="4484633965e0b655a6206887c199c5b79cfa3bae"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha32 (2021-07-01)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha32 (2021-07-01)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha32 (2021-07-01)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="ccd26bc2" md5="626dc79dccccd15237d2bbe0a3b1b3e6" sha1="86bcbb5ef7085d1ee7aebe74e58f4a1794d25b7a"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha32 (2021-07-01)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha32 (2021-07-01)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha32 (2021-07-01)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="97f70e0f" md5="7547f2e1f3276ab3e7f9ff3f9c267ad9" sha1="3e95e5596751f303ad43307980523f9080acdf27"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha32 (2021-07-01)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha32 (2021-07-01)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha32 (2021-07-01)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="a2b4deea" md5="c939f8ac3224eee3be84b8ad1fbef19c" sha1="95d1462eb1d60df0d852da93657eabfe8f7de493"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha32 (2021-07-01)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha32 (2021-07-01)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha32 (2021-07-01)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="951c8ccf" md5="9ca52632b327f83732c9fda9adbb1761" sha1="2df1202c19c2365bbc41f9dc860ab6b2a1ddb7d8"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha33 (2021-07-23)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha33 (2021-07-23)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha33 (2021-07-23)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="d77af7d7" md5="458b80af52ace425d4abfa72cdebbedd" sha1="ade46cdd4d1d3c38adecc2094c05fc5f57cabaa3"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha33 (2021-07-23)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha33 (2021-07-23)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha33 (2021-07-23)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="bcb5e581" md5="a7db81ef8b79981b0b7dc07d5f7cc833" sha1="d0210c22f6835664bd6d380a0ce0b6a06554d731"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha33 (2021-07-23)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha33 (2021-07-23)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha33 (2021-07-23)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="6115fa0c" md5="a9d84071628a618ab23fb7c44a71cff2" sha1="3e2d74988fd8f933d5cb903cc2d6175b2c207d1c"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha33 (2021-07-23)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha33 (2021-07-23)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha33 (2021-07-23)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="9a33c8dc" md5="9df4b8c6b43be9ed18f5ca7fed85dcc4" sha1="8d1ba5453f763e87d0201cd5cc62ccdb79f4780f"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha33 (2021-07-23)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha33 (2021-07-23)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha33 (2021-07-23)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="6ff3ac9d" md5="bcee88511ec26904a4508e2c0f674fbb" sha1="76ec6a937c4ed2efc3bbd44f5b6f819da8537f9a"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha34 (2021-08-08)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha34 (2021-08-08)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha34 (2021-08-08)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="8b30384a" md5="77542f2812e516fbeb171ff0c85186c9" sha1="fd8e50621ec3a494282ef74b0aef10e0fcef6406"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha34 (2021-08-08)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha34 (2021-08-08)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha34 (2021-08-08)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="42c5b004" md5="8094023eff26457fd71f860e099206ee" sha1="4a584792a9a188b1fdd20c7ba1def87e342721e7"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha34 (2021-08-08)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha34 (2021-08-08)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha34 (2021-08-08)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="030c5fa2" md5="dc2e63b96422eea45fcb455b14cea612" sha1="6fae53edbef30f4b75db6ffc9365a1f4469c7695"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha34 (2021-08-08)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha34 (2021-08-08)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha34 (2021-08-08)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="d5727968" md5="49ed7da4d1e4b1f5e916755ea9766b41" sha1="51eca16f8300cd0f6c2774c31d24217408b63fc7"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha34 (2021-08-08)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha34 (2021-08-08)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha34 (2021-08-08)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="faa36788" md5="54022f572e93c4dcd7ecd4b4e50594de" sha1="110bbd0be46e294320eace3c44680412d690814a"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha35 (2021-08-30)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha35 (2021-08-30)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha35 (2021-08-30)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="b73bec1e" md5="c8c2a223af1b193396098cb70cb9b6f7" sha1="a01fc643f4a0162e7b78df1784bfee2db467aeed"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha35 (2021-08-30)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha35 (2021-08-30)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha35 (2021-08-30)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="16c620e8" md5="8e4d4d7bad40dedbebb932b6ca2c4e3a" sha1="9cd3cd341a9efcb93ef7272d98df31b3cb356746"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha35 (2021-08-30)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha35 (2021-08-30)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha35 (2021-08-30)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="b66f0c64" md5="bb340f6d90c0d9848b1d363955dde5ba" sha1="347c9c28bead1093c683b9a839ce88d4f91cd5a9"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha35 (2021-08-30)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha35 (2021-08-30)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha35 (2021-08-30)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="48e3b172" md5="7f59c010b8054057f09641483d28e4d0" sha1="bc995af61ef9137c6d9ec151858eb4de49f7333c"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha35 (2021-08-30)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha35 (2021-08-30)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha35 (2021-08-30)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="7ce64cf7" md5="d38ad0c1530727baea4427a1a518d037" sha1="9d383aba99d90c4ef36444641c19df4f3f9510c3"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha36 (2021-09-22)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha36 (2021-09-22)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha36 (2021-09-22)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="5f9d2441" md5="12582d756695e71aca0d3d8595f87736" sha1="a860bde074460f2a03db2568fa8c7bfab1550b0d"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha36 (2021-09-22)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha36 (2021-09-22)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha36 (2021-09-22)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="22910db9" md5="8f5608926a308e7f855e394074ac2bca" sha1="ea95d85297942c762f7fc714fda192ec5228ef74"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha36 (2021-09-22)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha36 (2021-09-22)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha36 (2021-09-22)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="a586ba39" md5="8ca20b0ff0384b7d8aaae18718f84994" sha1="93bde32ae698a8d11fe0896171311b489ff39e38"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha36 (2021-09-22)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha36 (2021-09-22)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha36 (2021-09-22)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="3f09204c" md5="119719a4812b4cc18dfa06803b3b61d3" sha1="e3eb9f84e0b3d79721febab98858fd09daf5855e"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha36 (2021-09-22)(Bell, Joshua)(IIE)(it)(alpha)">
