<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="00000000" size="6066176" crc="bf7060df" md5="eabdb473b369678f5818241584c6cfaf" sha1="219f92c87bf47756aa88029d72317d6074b0c114" sha256="9c985cb65a0a1dd17101cccbaaa7e9ed77aeb8aa54f02dc89cdb668de7d8f80a" status="verified" serial="KIOP,BLOCKBUSTERS"/>
		<rom name="titleKey.bin" size="16" crc="29a7191b" md5="0d59c509af8f677170d1b08c4738c072" sha1="28cc1ba8ba6af411db7e7587e53e0b134c6d763f" sha256="776253094c9094b623d82222a87c1bd9ef2a2318992830a93ea6b969b3fb9b10" status="verified"/>
	</game>
	<game name="1001 Blockbusters (USA)" id="0779" cloneofid="0778">
		<description>1001 Blockbusters (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.2" size="2312" crc="40dfa485" md5="91ab7a3062da98813f7499bb900aa633" sha1="b498dcb12d6f7841b782ce9b3b60914d3a8e52fd" sha256="aeb4c6a0bf61055ed873a810eabb323aecc245c54e28a72c6cd4ca490312403b" status="verified" date="2011-08-30" serial="000300044B494F45"/>
		<rom name="00000000" size="6072320" crc="875801ea" md5="17178d749e87e2912040dd4e570b1deb" sha1="5e4539eb996d780667b141905903c3549fa9949a" sha256="c97d5c7a637550bdeb30d48de83cda7743624a44e44f1677032bee2bc5dbff54" status="verified" serial="KIOE,BLOCKBUSTERS"/>
		<rom name="titleKey.bin" size="16" crc="fe8f7f39" md5="291e08cbe9a1d4240da6d8b0a41eea03" sha1="f1ff7ad57ed71bb6b9e141b2d04f650953cdd696" sha256="19ff00a2c1431f3ef728b7e08ec708da879d5ba932fd5f03571b2c8175e3ef45" status="verified"/>
	</game>
	<game name="1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)" id="1080">
		<description>1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.0" size="2312" crc="1cad1fa4" md5="d2ffba90a7bc8758920655563a10c015" sha1="04bbc0077f2f40cfaa759bc259a8dc35230b6e29" sha256="9fab4fec58411a4be381274678a97a5541e48d7d9e910904115ed54db8727dda" status="verified" date="2010-11-07" serial="000300044B4F4B50"/>
		<rom name="00000000" size="11330560" crc="43bd1ddd" md5="f35ac528070bd9eb07272b91c6e0f7ab" sha1="1740d785bed0720e718dc8fe4fa92c5b32b70650" sha256="10f278255e92be031937e5686247528fec3d1c313079fc61ca21943f40dfbd36" status="verified" serial="KOKP,1001CRYSTAL"/>
		<rom name="titleKey.bin" size="16" crc="16cd2797" md5="2db3bca1eab2ed3f14cb61349fce408b" sha1="f6d7862a63ef2c155b1ae52fe80ed762e7c3fdae" sha256="991561a56ea351634b1d1bf420e8debbf114591121974048b318769315359922" status="verified"/>
	</game>
	<game name="1001 Crystal Mazes Collection (USA)" id="1081" cloneofid="1080">
		<description>1001 Crystal Mazes Collection (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.1" size="2312" crc="45a686a9" md5="ce466de81a439cdcddf674d4f03570a4" sha1="fbce0df08a4cabd5ee1c118c05ca9581040ee573" sha256="20e3c26bef5bf470c61b7e76ff0e53b191b69efda531775ac37f4075c5cd147e" status="verified" date="2010-04-20" serial="000300044B4F4B45"/>
		<rom name="00000001" size="11246592" crc="47a3b347" md5="7abcc76a9ae667e558de02bcdd15885c" sha1="3b249e60a86956c29d0d080b0a195f57bfde8f99" sha256="fdde3a865d11325bdfb0e6b2ca88078a535e1d0047b2f69e8fe225da01fcad20" status="verified" serial="KOKE,1001CRYSTAL"/>
		<rom name="titleKey.bin" size="16" crc="65cc5398" md5="21ad8e45475d662a21e086b22e6a3378" sha1="78a5b2f9bc0015d32218a15394c654e2836f6e4f" sha256="9122bc8ea54d9f41b5694e88629c94cedd37eaad409d3d5d5e7fe7c5fa7d4412" status="verified"/>
	</game>
	<game name="101 Dolphin Pets (Europe) (En,Fr,De,Es)" id="0143">
		<description>101 Dolphin Pets (Europe) (En,Fr,De,Es)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.2" size="2312" crc="26c5d835" md5="537213aa7117a6c5f06c3728cd9be7ee" sha1="aea9f467de421acceac3b7be27063099a04e26fd" sha256="15e025d385c3de5c6095d26280fdc9505e5d9437ff6afb263238367e1287be3a" status="verified" date="2010-12-16" serial="000300044B345A50"/>
		<rom name="00000002" size="12299264" crc="34baff4b" md5="a00e8c616e44cd99a2c69708aba8ede3" sha1="6461e8f3a3fe90fcf2d6eedb280ce031203b0118" sha256="63477f72c3aa27db31de6bc3393b7578aa0a4dc3985c2b0c948ccf2e9e5475fb" status="verified" serial="K4ZP,101 DOLPHIN"/>
		<rom name="titleKey.bin" size="16" crc="862a7f00" md5="dbbcdd54f7f244bb8e31ffade63f3237" sha1="20c3b1b4cfa70e15847621d10c2830c464516c83" sha256="e591d83b1eaee8058e2d33fbd5813ba33c0ce8c93a675c81222dbf96500ded80" status="verified"/>
	</game>
	<game name="101 Dolphin Pets (USA)" id="0144" cloneofid="0143">
		<description>101 Dolphin Pets (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.4" size="2312" crc="6d6bb232" md5="143cb15313b5945bafd1bf1022ebc4dc" sha1="d0a69aaf08314311cdcac5b09a733256f915d9a4" sha256="15110af1fd8977db20756099976e726c3b7898122a9ebdd1c5d5d3248b9c4a50" status="verified" date="2010-12-10" serial="000300044B345A45"/>
		<rom name="00000004" size="12127232" crc="b2fc2f00" md5="3c28539a3722f70fd71df75cd03115f2" sha1="31b3461146acc66bf5872076cb1b467a67305327" sha256="ed38c150099e83cf2456c77ade4837a1b99d50be685ac08edebebe3232facbfe" status="verified" serial="K4ZE,101 DOLPHIN"/>
		<rom name="titleKey.bin" size="16" crc="056edaa1" md5="da2f5f65e255d08e8bbe0d4fe582d31a" sha1="5c6988b3753728d88886151ee6f6ad4a2552feda" sha256="69b62d28b99e6d9e02c1cd99cd29fd82b617ca4ac5a7502e536603f79ce260df" status="verified"/>
	</game>
	<game name="101 MiniGolf World (Europe) (En,Fr,De,Es)" id="1563">
		<description>101 MiniGolf World (Europe) (En,Fr,De,Es)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.4" size="2312" crc="3e372c7f" md5="68b87af049cab4e52cbdd014d235107a" sha1="fdf6c1cdf052da1278c33e7238d82366f5d365c9" sha256="e687cb6728500293c650797bdb7b5eb0b614ef615e4e6e52f3588725bf2e9f30" status="verified" date="2010-10-26" serial="000300044B584950"/>
		<rom name="00000004" size="9692160" crc="b46e8806" md5="6e5dc4fed16a3a5295d513bb0bd60496" sha1="e23181c970de85dbcd56602d4b414bbd8ddcf339" sha256="6d7637f0f06b1d3bdf729aefc5545c7534c96424b36667d346318272b6ba2495" status="verified" serial="KXIP,101 MINIGOLF"/>
		<rom name="titleKey.bin" size="16" crc="0c3125ed" md5="ea4c0800b542b4c4ea67b1081795662f" sha1="50b375133773798ee1ee3c8c46d9a6c5b9f1d3ed" sha256="7ec6644f3860e18c5cb9bda0dd96f5c05bb77ededfc69981c644e01b99d1e556" status="verified"/>
	</game>
	<game name="101 MiniGolf World (USA)" id="1564" cloneofid="1563">
		<description>101 MiniGolf World (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.1" size="2312" crc="f74d289e" md5="7270393e97ec8d30a5a26586f80dfd5b" sha1="0f43036acfb10f2a8514b644217ee59bc9bd04d7" sha256="e6afd7dc3fa8faa1b0e85bbbece369b6d48a588f0eb9e32a8a2a8e740cbb4f96" status="verified" date="2010-01-14" serial="000300044B584945"/>
		<rom name="00000001" size="8728576" crc="4f1c744a" md5="70b1be47c367ac000a76f55fdc5a5c9e" sha1="53f97e8469b29adfe8124da44318621ad82243b1" sha256="73a25bb6954fff6357569003ab67649f365a866c322a92404ac450da84dadca5" status="verified" serial="KXIE,101 MINIGOLF"/>
		<rom name="titleKey.bin" size="16" crc="30777246" md5="b94b379bba59eb65293a6ac284e4a14e" sha1="7deb1369e8d3911429abb6994cad0cbdf8d10fc4" sha256="1c3a3f8129f2ad907b0bc99fb97d8d99bb1f7c612a8183cf409ef2b4c519b104" status="verified"/>
	</game>
	<game name="101 Pinball World (Europe) (En,Fr,De,Es,It)" id="0769">
		<description>101 Pinball World (Europe) (En,Fr,De,Es,It)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.1" size="2312" crc="cc7a4f32" md5="a092066429e9ae6acd7ab99080320386" sha1="52384b50e69947060c78d45cb325399722673349" sha256="ee93c1aeefb7ff3b5d392649e7cb96a5c5176eff68667300e90d69cbf32d237f" status="verified" date="2012-07-02" serial="000300044B494950"/>
		<rom name="00000000" size="10177536" crc="8d3f9bc5" md5="8b5f9e3fedacdec3ca28f1ab8f433760" sha1="71e754c939b9659dda68945e1f6adc006a2e2718" sha256="17b2e450ee0c6ee0dd99c45eedfc09dddcf0ff17340a6be33d856feeb2a7e9df" status="verified" serial="KIIP,PINBALL"/>
		<rom name="titleKey.bin" size="16" crc="8210565b" md5="41374b72aa58c4ba4e04eba450721c55" sha1="fc7f196da79466697e08bdd4a5e542d045d748d7" sha256="dfe8d1e72d074fa9b5664bdbbea5c2ca4a765ae9b99a5172fcda2c2c34d46de5" status="verified"/>
	</game>
	<game name="101 Pinball World (USA)" id="0770" cloneofid="0769">
		<description>101 Pinball World (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.0" size="2312" crc="b39b445f" md5="c0bf3c54706daaae7c5fbfc96da1eecb" sha1="0dc007aefd87885936d8f421b50a40e6019f264a" sha256="ba5b33a1147f4a387e545c6db353293db21068b5c3b8a9cf3260137eecc3c3ea" status="verified" date="2011-11-11" serial="000300044B494945"/>
		<rom name="00000000" size="10142720" crc="fb857495" md5="563c76f8099432a75575fbf08ed45dae" sha1="b0a7c7bb51d74295ccf762088c9b2f250803865f" sha256="89cedb51823745450b7207885d0b8437cc67313693199870757cd3156e22f913" status="verified" serial="KIIE,PINBALL"/>
		<rom name="titleKey.bin" size="16" crc="d76371c1" md5="315c1a72ec71291b8e2516b5b514eeaf" sha1="c8b1bdfadf02687877368c958c1edafb9c32e54c" sha256="9e6d36abf151b041b91a5607782d774b232a86f437453e4852e9f449d6156777" status="verified"/>
	</game>
	<game name="101 Shark Pets (Europe)" id="0141">
		<description>101 Shark Pets (Europe)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.1" size="2312" crc="a502d159" md5="92653439e1cee2026c063694a46cc6db" sha1="8fa2f994e60be6ff6603215305cf544afbb53a84" sha256="7e650c4a83f70edfa7c2e77e0403a21ec0f87ac6d69524a08cf14fde2d0e4394" status="verified" date="2010-12-02" serial="000300044B345950"/>
		<rom name="00000001" size="12377088" crc="7471974b" md5="62aaa24153f9d302a5fe74a24c3dbd7b" sha1="24aa4b26d2d39ca4f63fdbf71620b0787a6dcbaa" sha256="68a79f917c2ebd3a049f29a3c6b0f54ae575ec24861f8575c01989f248bc5422" status="verified" serial="K4YP,101 SHARK"/>
		<rom name="titleKey.bin" size="16" crc="7926f0a0" md5="b83bcde503df5ca7f85cf28b6596520a" sha1="8cbe4bb32954df407d600d799bacc1a895bf0336" sha256="eb28fa2dca3f49be7aedf9a391d778af753e1dab43656dd2e42aaebfb6cd7a71" status="verified"/>
	</game>
	<game name="101 Shark Pets (USA)" id="0142" cloneofid="0141">
		<description>101 Shark Pets (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.3" size="2312" crc="ffbbae6c" md5="5b6903ced6575e6afebe56e8d863418f" sha1="456d9ef11b913a6069b212d4396084585ebe3ca0" sha256="e12af7e9f4d6a5ab8496e5759fa26615914b4ce7cd9291ae683c8b72df7b2ffc" status="verified" date="2010-05-25" serial="000300044B345945"/>
		<rom name="00000003" size="12361728" crc="554495e1" md5="af945cb98affe07e2f2218ca5d46ce44" sha1="e1324609467ae640aaaaf4b6c2a0d72741e7026f" sha256="528865a81bac5c1c5b24222d25eefe94416109dee65c504d2e79156e414e96b2" status="verified" serial="K4YE,101 SHARK"/>
		<rom name="titleKey.bin" size="16" crc="90ff0f4d" md5="c2465fb1169fce5256a88d63e7686b10" sha1="9b3ac2055f3ed089c6bbbff40e7ed926cae9cbe1" sha256="887ab33e008740ee1e06f5b162c5f36b071f6b5137177db2a22837a38367f665" status="verified"/>
	</game>
	<game name="16 Shot! - Shooting Watch (Europe, Australia) (En,Fr,De,Es)" id="0751">
		<description>16 Shot! - Shooting Watch (Europe, Australia) (En,Fr,De,Es)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.0" size="2312" crc="44f19a2f" md5="8132044bc3090806d714b0c22708870b" sha1="ab2d6d45e55dc38c54a5c66816b834c3f2883d5f" sha256="19cae8aba915639a670705dcbcf3972c05de69880482458135b283fe189520ee" status="verified" date="2010-06-10" serial="000300044B493656"/>
		<rom name="00000000" size="2179072" crc="cb29ceae" md5="7f7e17fe186cfad5264f7da7854e438d" sha1="e2c0cd0c1b2e53fdd60fc942ae5caf69cbc1a21b" sha256="596d737f16c3f8c81b5b2265deeabfa9418cc238b4aef832683644d734ce417c" status="verified" serial="KI6V,SWATCH"/>
		<rom name="titleKey.bin" size="16" crc="b97d77aa" md5="ec4cf8b4b9cd49bccbdb274feffaccbc" sha1="da82204ed9b140c595c2cf405fe0d0680ea179fe" sha256="1a4a517e0c1b218b18b799a9f62312b6613c9b607e340b974c2567b036bb183e" status="verified"/>
	</game>
	<game name="16 Shot! - Shooting Watch (USA) (En,Fr,Es)" id="0752" cloneofid="0751">
		<description>16 Shot! - Shooting Watch (USA) (En,Fr,Es)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.0" size="2312" crc="7810408b" md5="f8a3b2539924bf73e65db46acab2042a" sha1="0d8def7a33f67ef555c1429adcda1e1cb4c392d4" sha256="88a62174f8d47653704d327b171c20abdfdc8f7c6319f0885e21f48ce4803163" status="verified" date="2010-05-27" serial="000300044B493645"/>
		<rom name="00000000" size="1804288" crc="0fc8b3dc" md5="a3e5f0d86eb30cc51113a47e65b9a86c" sha1="8b6e3d6143a8a2cbddd128844526161a258b9d6a" sha256="940738ac12b8e6517b5fdd93a69ff3d449c650de86d90204d7d664cd322de209" status="verified" serial="KI6E,SWATCH"/>
		<rom name="titleKey.bin" size="16" crc="d0627f29" md5="d5d8c6055f6fdda0d2b98e3146f9dfa8" sha1="32c11ff601e1e971b69f6ad68e5368bd1f40d7cd" sha256="fbd7b214fff3d19ed157e02831b37ee6dc73dc60585a435a7978ba31135e5341" status="verified"/>
	</game>
	<game name="18th Gate (Europe, Australia)" id="1574">
		<description>18th Gate (Europe, Australia)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.0" size="2312" crc="bb38467a" md5="0c06214564ee2fe4af4c18411fda3b64" sha1="c02b0a6611347a870f98864becc527415c80a17b" sha256="345a4e161a430ddb40c6824774217d375629752aa872f612c27e7bd70d7dcc2b" status="verified" date="2012-09-21" serial="000300044B584F56"/>
		<rom name="00000000" size="9988096" crc="96ad804a" md5="794c17c8f688255a611c12fe9085cf0a" sha1="900a85f4586673d1130b7193bba8fe513cc98afe" sha256="28eed868acac982362003901de47a4683dc55e48bff88c5cadb63a470923b67a" status="verified" serial="KXOV,18"/>
		<rom name="titleKey.bin" size="16" crc="70c191a1" md5="abdbf967a06e6d38e054dc3af5f2b068" sha1="05141a7deeac8b1910e51d3e5da42f79c0d7d3b2" sha256="d86412bf6ba998a56c26c6fbbf20552a8a232d1b9f39c40c992dc49b87b31f8f" status="verified"/>
	</game>
	<game name="18th Gate (USA)" id="1575" cloneofid="1574">
		<description>18th Gate (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.0" size="2312" crc="31cf1572" md5="63297ee3a8c9a132ea157b9b9f52936e" sha1="9ab8e08f581009c435425c466dabe8d954c903a4" sha256="d4157bc83148cabbe88326112d3de0dec98f7af53f5ca062c06f4ea250b21ac7" status="verified" date="2012-08-23" serial="000300044B584F45"/>
		<rom name="00000000" size="9912320" crc="313805ba" md5="3842c02f11802000fcf733e99e7db605" sha1="449632e86cf81364a014da34d1ac2ec855f41016" sha256="7908836b8aebe9ab7cdafaf021c9c0fd09d40dd8e3c6a4f4d08694bb1575a692" status="verified" serial="KXOE,18"/>
		<rom name="titleKey.bin" size="16" crc="896e1c0b" md5="cc7b5ceb4ba96cada04009bcf93e4b74" sha1="820da49df6ec5fc8c9abf583f9cd2db12e888398" sha256="3e2f89429fe79259f46a06dfffad38d239b8aa8cb58163488ce4098052a69be5" status="verified"/>
	</game>
	<game name="1950s Lawn Mower Kids (Europe, Australia)" id="0239">
		<description>1950s Lawn Mower Kids (Europe, Australia)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.2" size="2312" crc="1f8ccd92" md5="34d836e4c3048a9bd234ae1487b200ea" sha1="b7e89bec12832d651e3c9aa0d3f0402ed73d8c35" sha256="bc73c23623d181a67460d1e325b04473754dfda10757fe72f5db0f563b7f6627" status="verified" date="2011-08-23" serial="000300044B393556"/>
		<rom name="00000000" size="11580416" crc="a489f898" md5="2f69d5f85af30b326dad71e405321086" sha1="0622693ce00176eb0c19c11a70e94acb97bb9b7a" sha256="37eb40d720fe8e822a6e802cc564ff06ddeb1be8cc8a764714374fe0b66bfe97" status="verified" serial="K95V,1950 LMK"/>
		<rom name="titleKey.bin" size="16" crc="174b11c8" md5="d829f4c99a5dae2d5e3c16433766b6ca" sha1="c63fd9d9007b00e5054914288b3e8bcae2615f60" sha256="7f28f2a22043393cd113c6c05418c79e8b470cddbfc9d9d878f73907f03e10b1" status="verified"/>
	</game>
	<game name="1950s Lawn Mower Kids (USA)" id="0240" cloneofid="0239">
		<description>1950s Lawn Mower Kids (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516" status="verified"/>
		<rom name="tmd.0" size="2312" crc="057f1b46" md5="035536b20058b3993c9c56e1e6f017eb" sha1="cfa6f2f33073057b5ed28822a53bc3944296af14" sha256="a6390930885906a629ace6e5e3ef009cd23e1afb518768873f9a7b8cfe460599" status="verified" date="2011-07-14" serial="000300044B393545"/>
