		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio)[turn-based].ea5" size="4480" crc="7d3c2eba" md5="6f18ac600312af5336ffb5fe776b0947" sha1="ed44f774fe619f3dc8c3c008634353ea585fb96c"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[tiny]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[tiny]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[tiny].ea5" size="4480" crc="effbb62e" md5="582138b5bb62c220f3d7eb41e3dc22be" sha1="6cf1bacf21168b6b41db77ad2ff736a21fa2ad9c"/>
	</game>
	<game name="Cross Chase (2022-04-15)(Caruso, Fabrizio)[1]">
		<description>Cross Chase (2022-04-15)(Caruso, Fabrizio)[1]</description>
		<rom name="Cross Chase (2022-04-15)(Caruso, Fabrizio)[1].ea5" size="8320" crc="99f582d6" md5="ec8b5cf7bc5c5fb5f47b6a92dc129512" sha1="e5cc180110cec2bc690dcd99d8cdd8a8b56f63e6"/>
	</game>
	<game name="Cross Chase (2022-04-15)(Caruso, Fabrizio)[2]">
		<description>Cross Chase (2022-04-15)(Caruso, Fabrizio)[2]</description>
		<rom name="Cross Chase (2022-04-15)(Caruso, Fabrizio)[2].ea5" size="8320" crc="e14f9474" md5="4740579cc946befa9cc11162e4059776" sha1="80426946ee9182d372c0e429c9be48f8885eff12"/>
	</game>
	<game name="Cross Chase (2022-07-22)(Caruso, Fabrizio)(Part 1 of 3)">
		<description>Cross Chase (2022-07-22)(Caruso, Fabrizio)(Part 1 of 3)</description>
		<rom name="Cross Chase (2022-07-22)(Caruso, Fabrizio)(Part 1 of 3).ea5" size="8320" crc="3f580453" md5="046a3461ebfcde4b002a15bd46555767" sha1="3e316b0a16dc4ff5ce1bea130e7d104dff02d39b"/>
	</game>
	<game name="Cross Chase (2022-07-22)(Caruso, Fabrizio)(Part 2 of 3)">
		<description>Cross Chase (2022-07-22)(Caruso, Fabrizio)(Part 2 of 3)</description>
		<rom name="Cross Chase (2022-07-22)(Caruso, Fabrizio)(Part 2 of 3).ea5" size="8320" crc="4de437f0" md5="b09a756be13023ff71b03320adc103aa" sha1="1edc5b57a55d5b73d9ca151a68a72c768f85d604"/>
	</game>
	<game name="Cross Chase (2022-07-22)(Caruso, Fabrizio)(Part 3 of 3)">
		<description>Cross Chase (2022-07-22)(Caruso, Fabrizio)(Part 3 of 3)</description>
		<rom name="Cross Chase (2022-07-22)(Caruso, Fabrizio)(Part 3 of 3).ea5" size="384" crc="4797aa6c" md5="83746ad2e0dda5e0bc367db178c37bcf" sha1="71d0177ca71f80523d20858dc9614b17311655c8"/>
	</game>
	<game name="Cross Horde (2022-04-15)(Caruso, Fabrizio)[1]">
		<description>Cross Horde (2022-04-15)(Caruso, Fabrizio)[1]</description>
		<rom name="Cross Horde (2022-04-15)(Caruso, Fabrizio)[1].ea5" size="8320" crc="2fbe1404" md5="365890cc9027249c404f7f33a0105a60" sha1="95c02380b9a6b9f6751a253a7431875712be231c"/>
	</game>
	<game name="Cross Horde (2022-04-15)(Caruso, Fabrizio)[2]">
		<description>Cross Horde (2022-04-15)(Caruso, Fabrizio)[2]</description>
		<rom name="Cross Horde (2022-04-15)(Caruso, Fabrizio)[2].ea5" size="6784" crc="6d8e8753" md5="a6cca58cbb02a5e4dfe12ba328e5e347" sha1="d9fb93dc118a093a8fe4399aadc53b9b39da5489"/>
	</game>
	<game name="Cross Horde (2022-07-22)(Caruso, Fabrizio)(Part 1 of 2)">
		<description>Cross Horde (2022-07-22)(Caruso, Fabrizio)(Part 1 of 2)</description>
		<rom name="Cross Horde (2022-07-22)(Caruso, Fabrizio)(Part 1 of 2).ea5" size="8320" crc="11178a96" md5="519801190519a3da52282acbdb042024" sha1="a983440a7f1fd68faa6ca32dee0189fc4f428e20"/>
	</game>
	<game name="Cross Horde (2022-07-22)(Caruso, Fabrizio)(Part 2 of 2)">
		<description>Cross Horde (2022-07-22)(Caruso, Fabrizio)(Part 2 of 2)</description>
		<rom name="Cross Horde (2022-07-22)(Caruso, Fabrizio)(Part 2 of 2).ea5" size="6784" crc="ea71b4ff" md5="144c6974f1187326d670151c1c71e704" sha1="f26dd04a31f60f81dd2523f8b52322e706e68caa"/>
	</game>
	<game name="Cross Shoot (2022-04-15)(Caruso, Fabrizio)[1]">
		<description>Cross Shoot (2022-04-15)(Caruso, Fabrizio)[1]</description>
		<rom name="Cross Shoot (2022-04-15)(Caruso, Fabrizio)[1].ea5" size="8320" crc="a59a1617" md5="b069905de56b6c20f75e03be3f7cfe88" sha1="9f0706f1a4a872d44dc34915a5fe048472d6db8f"/>
	</game>
	<game name="Cross Shoot (2022-04-15)(Caruso, Fabrizio)[2]">
		<description>Cross Shoot (2022-04-15)(Caruso, Fabrizio)[2]</description>
		<rom name="Cross Shoot (2022-04-15)(Caruso, Fabrizio)[2].ea5" size="8320" crc="202150db" md5="a11dd269438ae9b708c872774aa84f95" sha1="6bd1ceae15ef7b91f4cbf59ac20d432f324fbf72"/>
	</game>
	<game name="Cross Shoot (2022-04-15)(Caruso, Fabrizio)[3]">
		<description>Cross Shoot (2022-04-15)(Caruso, Fabrizio)[3]</description>
		<rom name="Cross Shoot (2022-04-15)(Caruso, Fabrizio)[3].ea5" size="6528" crc="13b7d300" md5="54ea18f93ec45e4b1668ea24c6786954" sha1="83b17ac30543a08a6483d7e255132f5f1d7a381c"/>
	</game>
	<game name="Cross Shoot (2022-07-22)(Caruso, Fabrizio)(Part 1 of 3)">
		<description>Cross Shoot (2022-07-22)(Caruso, Fabrizio)(Part 1 of 3)</description>
		<rom name="Cross Shoot (2022-07-22)(Caruso, Fabrizio)(Part 1 of 3).ea5" size="8320" crc="6b2bf096" md5="f065cd1590718c81cb6e3235b8b97a44" sha1="cb0cca853462215a04676211014a62cb8bcde7f1"/>
	</game>
	<game name="Cross Shoot (2022-07-22)(Caruso, Fabrizio)(Part 2 of 3)">
		<description>Cross Shoot (2022-07-22)(Caruso, Fabrizio)(Part 2 of 3)</description>
		<rom name="Cross Shoot (2022-07-22)(Caruso, Fabrizio)(Part 2 of 3).ea5" size="8320" crc="34d3fb04" md5="25044c1ef7a274588b4e46e017b524da" sha1="e38af139ae812c28673fdae30bea74c8ab1a6204"/>
	</game>
	<game name="Cross Shoot (2022-07-22)(Caruso, Fabrizio)(Part 3 of 3)">
		<description>Cross Shoot (2022-07-22)(Caruso, Fabrizio)(Part 3 of 3)</description>
		<rom name="Cross Shoot (2022-07-22)(Caruso, Fabrizio)(Part 3 of 3).ea5" size="8320" crc="62230ad9" md5="db9a51ea35367d6ef8910319181373b4" sha1="a67262809a588cbd541d5dfb19421a2e7b1cba35"/>
	</game>
	<game name="Cross Snake (2022-04-15)(Caruso, Fabrizio)[1]">
		<description>Cross Snake (2022-04-15)(Caruso, Fabrizio)[1]</description>
		<rom name="Cross Snake (2022-04-15)(Caruso, Fabrizio)[1].ea5" size="8320" crc="8b9ab2f1" md5="e48b592507b993c0a13494e1722a68d6" sha1="b0a29e4345034bf5ba6c983987cabf9c86015d29"/>
	</game>
	<game name="Cross Snake (2022-04-15)(Caruso, Fabrizio)[2]">
		<description>Cross Snake (2022-04-15)(Caruso, Fabrizio)[2]</description>
		<rom name="Cross Snake (2022-04-15)(Caruso, Fabrizio)[2].ea5" size="7808" crc="14b45d04" md5="7a4cc3a9466709ecdc588b644f528f02" sha1="f44203355f8641d7a2e50fb92939ec3f7fb13456"/>
	</game>
	<game name="Cross Snake (2022-07-22)(Caruso, Fabrizio)(Part 1 of 2)">
		<description>Cross Snake (2022-07-22)(Caruso, Fabrizio)(Part 1 of 2)</description>
		<rom name="Cross Snake (2022-07-22)(Caruso, Fabrizio)(Part 1 of 2).ea5" size="8320" crc="14c32a18" md5="27853e038418581ba2aaf48c2037e128" sha1="8bee29b14e47e334effaa97ac178ec42b5c01579"/>
	</game>
	<game name="Cross Snake (2022-07-22)(Caruso, Fabrizio)(Part 2 of 2)">
		<description>Cross Snake (2022-07-22)(Caruso, Fabrizio)(Part 2 of 2)</description>
		<rom name="Cross Snake (2022-07-22)(Caruso, Fabrizio)(Part 2 of 2).ea5" size="8064" crc="c8b36184" md5="d4efa0d97391cb8ad5efe91d09d5a03c" sha1="fd04707312d691c869fa78364f2335782e21a6ed"/>
	</game>
</datafile>
