<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)27.0.raw" size="258020" crc="e1d066de" md5="cd5748032e62b13c9ec1aaf86ad2709f" sha1="ce68f9cde6254198de835fbc5b49d22023d42f1d"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)27.1.raw" size="256859" crc="393dd6e7" md5="5c9a443a3a777ee7fd1b44580ce87a63" sha1="935fd899af72540059f3a309b17348afcdb1e207"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)28.0.raw" size="248493" crc="30342078" md5="610819416596e1a6251f740a0fe3ef11" sha1="81aceccb21d1b5c350c0a51a3c3e2797dd7a17b5"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)28.1.raw" size="257291" crc="a39cec30" md5="d6c1866910ca1ba75f7936af945b9e9e" sha1="80dea7614aa58dc9834bbe57fdad1c1f96262e1a"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)29.0.raw" size="249059" crc="a1bc3d5e" md5="2d3748994e90f5d847f9edb1b4e09deb" sha1="77985589234d99bfec1fbfbbbf0cace32b364eca"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)29.1.raw" size="256130" crc="86dde02e" md5="9de263c12ba7c62d86c3dd6ce013bc5a" sha1="343a165461d2d79dadda00afac16cf371054120c"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)30.0.raw" size="249993" crc="9dc98c82" md5="af4a456396c8a171b3fd2f459fb317b2" sha1="55345ace3ca88433c4fc40dd5259f7dde6d896a2"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)30.1.raw" size="252371" crc="700a6ed4" md5="9b707f6a9513df50747e0ee82649e461" sha1="95be57bf7dcc47d0876178c19022705d457a83a1"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)31.0.raw" size="253521" crc="3794aac6" md5="6ed3512157f84269dd1cab4b88fc84be" sha1="b275ec5f0a6fbc75e8d607b55c6209fe820af274"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)31.1.raw" size="254886" crc="d1d9fe1a" md5="f15444f251c54d2f7758a2f225623926" sha1="cdf681a293ec9e9a79b48cf2559101572c65a4a5"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)32.0.raw" size="250018" crc="1902d4b8" md5="5187020aac3b9812e63a4b56919e0722" sha1="f370ced1eebcf8dffd9105224c552fac10dc19ce"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)32.1.raw" size="257742" crc="4c44b861" md5="53977aad2cfb861f54ed8bcde71d7a30" sha1="a3f51b57e313a2cfa336e874a110cdbc1a573aae"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)33.0.raw" size="251047" crc="d5627f4b" md5="82d37cf36de00c7b754ea49356f54cb2" sha1="4f69f29a6fabe667cab4c61dc262030a4303e729"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)33.1.raw" size="255981" crc="07b586df" md5="44cd09ac00d8df24362897a596caecf5" sha1="025dc19c0c9c580da78e0a14c11345eb6f8c1f69"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)34.0.raw" size="253723" crc="19e55689" md5="e275fd7aea306cf1be8471ee74a9ae85" sha1="ababf8487af355c86fce80dd5ac6d8599e79706b"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)34.1.raw" size="263558" crc="ae081414" md5="acbda142c57efdd3abe855074ae17d21" sha1="def5010f8a41ec1455e60f349885b9a874142490"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)35.0.raw" size="248349" crc="e96d6149" md5="1da8c1e7cc700ab00d05e6bc7c20fac0" sha1="6904fdb9ba23741e4992709b8651a003f311d150"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)35.1.raw" size="257335" crc="63f75542" md5="96dbe277de01e080956c2500d7e04e56" sha1="8fbee87ee60b639b1b9807de726973b73ec0be85"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)36.0.raw" size="246506" crc="b18cc9f6" md5="8e8dec61b19cdd6179f10359b74a222c" sha1="3599c965408357a73537938f578c54da7f911e67"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)36.1.raw" size="254817" crc="0f177684" md5="f66d11b4e502acf7c4972cc8e2790e81" sha1="1d01b43c02f107810120619b95be31b5853c1d8c"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)37.0.raw" size="248488" crc="a0696e0b" md5="a373a0bca4c00d17c63ee23fd0fcf4c3" sha1="5d7e975a0319ee6a5d47c4c2099afea980b3280b"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)37.1.raw" size="256690" crc="396e57e4" md5="42d58a5d8b1f0fcc62d0badda2d4d6e9" sha1="2a5460e2b3c34e6917b09be982563b398f423a00"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)38.0.raw" size="249240" crc="ca9eed5d" md5="f64fecef820feb955ec51d22ccb21989" sha1="b07211a100a9733ff9a9749417a214a1071bcea4"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)38.1.raw" size="265695" crc="b13dc734" md5="6a0d062a4646f8219e66364b1ceac5ac" sha1="3e142cf6096cbeba4dc6288435f56e696af7353b"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)39.0.raw" size="247157" crc="e547cf42" md5="b454da3b892794264f452ffd5331490f" sha1="3be2a97d21423ceeb4e8405350e5df3de859f8d9"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)39.1.raw" size="263587" crc="e89016a2" md5="83052ba16c1793f5525fcb0c51828373" sha1="8966c91b4a89dbca22ba6153b21f3c16131b2285"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)40.0.raw" size="288877" crc="b4db3a9a" md5="907e58100be406d9b229104c16da6960" sha1="09caac244cc424b868ba7023a5a88ffdbf527e88"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)40.1.raw" size="282360" crc="5636fc35" md5="a01e1907deb077d8803558751dbaaf59" sha1="26067e6400c08113c576755921a332398519a7f7"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)41.0.raw" size="269203" crc="c473a04b" md5="887b5539f4b7865e127fb17983fae370" sha1="7b54e5ba4279449fd3476a3be16954c7b975086b"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)41.1.raw" size="282717" crc="83f2fbb0" md5="b6bc72b2ccd0654da6f972bff230cd4c" sha1="07168cdf925d6fc4f8f8a8db853695115a76d87a"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)42.0.raw" size="271988" crc="fcd26502" md5="a3bf8637e62137759d1120fccef07e63" sha1="2dc49dceabb5f016012d1370312d054e9a57407e"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)42.1.raw" size="275872" crc="48e577f5" md5="cc72cc0d0071ced5662b1e069fc559d0" sha1="d6aa0f45ad340b0122eae7f21e940f06d41d55de"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)43.0.raw" size="274969" crc="691c09bc" md5="5305d329a8182af5215fe324f469bcc6" sha1="a7c8a7f2807571e789d0a57fe8f99e49fa2a2576"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)43.1.raw" size="281313" crc="12cf342c" md5="64e79d6195b588fe607abac783edc171" sha1="be918ca1dd3ec4b56063c13253d15a0c9266c323"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)44.0.raw" size="278023" crc="6edcc596" md5="45514436a324fed93422a802c2713b5a" sha1="fffce5361ab976c83e64ffbbc42ec0f43a14aafb"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)44.1.raw" size="274654" crc="34982971" md5="5cce985b8e01978e30811a00dc8793a6" sha1="252716665c0ead217ac4eeec6b012d774ec174e2"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)45.0.raw" size="275135" crc="b11bc039" md5="20a02fad9e8734e8758c79e6da0573d4" sha1="105d0d0a3a6a0170c3e3700ee45c34a5b8ab52b3"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)45.1.raw" size="274701" crc="284300d2" md5="f9789ca0e12b804dd81974d777e29a00" sha1="dae005dab529ef942d0ba995285f5dcb878930c3"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)46.0.raw" size="263488" crc="152c1f8c" md5="2486011c4b6f2aad6e7efc9199a56a41" sha1="dc2fdd54423ca949bb49deb97aac62bad00d4935"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)46.1.raw" size="275396" crc="88d5aa13" md5="816a8766e285382a045185ea43026999" sha1="38afeef660b79095bf787720e4152329a7bc6104"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)47.0.raw" size="285229" crc="6e7dc3bc" md5="707b77379faee8abf0a068110c774a94" sha1="7f3643724b3a53992dddcb3e42a5cab63cc93b8d"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)47.1.raw" size="292252" crc="e6e10549" md5="9b42f569ad8915a3fdcca619e2942d2a" sha1="ed4c2f963bc5d8eb8d88049ff75f7d7fe7f2429d"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)48.0.raw" size="250572" crc="de8941fc" md5="d7abe51f83bdc026cb5896d04b8d01b0" sha1="53bab1593f9632e4fff89751ae7bb27c6961a5b7"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)48.1.raw" size="290489" crc="8a4d8098" md5="ab39c8ffc3432fdce2fb527d0c313385" sha1="ab7008e7ca0db982b33125866e1dec72fb6597ec"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)49.0.raw" size="284967" crc="cded8432" md5="d9cb986bdfdced253a56e240948fb01f" sha1="f527bc73d1d13d9cf1f6ffd10abe38c996e39a17"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)49.1.raw" size="288148" crc="f6aa1ce8" md5="ffe481495cf8763c220b8859f7729aa3" sha1="559b38090b2842f3276922c95200d8e053a65fbc"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)50.0.raw" size="272495" crc="f126e820" md5="9d25a761573a735e98984246334f734f" sha1="2d143635a8639093621fc563abe72176852f4d67"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)50.1.raw" size="282477" crc="6e1d3d16" md5="f5e04e49b5cec6eba2c3ff60173cdecc" sha1="ba836d89bde2e9eb0131fbc59427473aa9eac02d"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)51.0.raw" size="283568" crc="0f07879a" md5="4fb6353751880a0521bd2e6933cbf4fc" sha1="d69c687a41a6c350d4a3c7269479fc7429b1dfc5"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)51.1.raw" size="295182" crc="dc546c43" md5="785f19f1764b9618e7f497534a1d94b5" sha1="9c56b0a5dbb255ed2a966232640eabab58866d91"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)52.0.raw" size="286548" crc="ab4aedfd" md5="cac9c1e9c4dd22c260bb124408c6d227" sha1="8c592aad14b19a957b28342aa66a245a348d353d"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)52.1.raw" size="293380" crc="1e148736" md5="856fe7853e5ff4eebb442b789961c5ed" sha1="70b583555c75702f6e99321139a405e0efd0025f"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)53.0.raw" size="271990" crc="2f8562f5" md5="5eb42ae5319807d9888977b3bdb04eff" sha1="de3d627eb3e81831a34514e2e427b7dcf1a5bc3b"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)53.1.raw" size="265314" crc="ddf6333e" md5="a74ca8756893165069a3743e154e5358" sha1="3aff65e5ef5dd71949a97915be88cd6e1270495c"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)54.0.raw" size="284427" crc="a6841265" md5="ae29beaa63883f1a2c047f1924ac541a" sha1="c4efaba6b4a7bc2e0bcb0a949612a4cb42df9534"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)54.1.raw" size="280540" crc="0630bb8f" md5="2d1c96277b00ca09081a6a056aa27871" sha1="2f628a78719bd16bf652f29a032d3b03049ae645"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)55.0.raw" size="278620" crc="044e6884" md5="52846a07966752d76da4559295d2a2a7" sha1="ac4aa475e094efea60efec908227d57a07d01fe9"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)55.1.raw" size="289606" crc="0e6e7bd1" md5="c108bc6963209b630e1cc844001e81a9" sha1="fd0c03cdfe9113e5ce5d12331d3586ee36932dec"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)56.0.raw" size="274323" crc="03aed642" md5="a9594853bc5e91d0dbf7e1f16289310e" sha1="431aa346bf61d315fb97c618f1a41e9daecd751b"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)56.1.raw" size="284636" crc="2f2b3c26" md5="a3faf143399710fcde8bce6dd6a415de" sha1="9f7a5ddadbd9c0bd753e9fedbfbb65ac80932658"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)57.0.raw" size="275313" crc="f23b3b00" md5="9219be7be5ed4e981bd714adceb81b0e" sha1="8d99a89f75b5e3cf5e9741c386cdb2247202cea5"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)57.1.raw" size="288219" crc="cb68aa96" md5="8f7fb846c0db919eab5043cc1cfe771b" sha1="06f6091eda55eb2189bc8d60352f0baebf86f5be"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)58.0.raw" size="268675" crc="8cff676b" md5="bffda70270b20ea3d58e6d028027a152" sha1="d1b9563e08eef12a58d00240329fd1a7c29681d9"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)58.1.raw" size="290654" crc="0d3b0cfe" md5="7c27def1153489590be350e9034188fa" sha1="5d57472048aa75cb574706cebd36f4f8f16910d8"/>
		<rom name="590 Setup Disk Seagate Harddisk[Amiga](1of1)59.0.raw" size="256107" crc="156372f0" md5="135c276f4e31e5da3fd17298351a4eed" sha1="fecba52de2da54354b03c8ff13f73e48842f8dbb"/>
