<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="Bloodshot (Unknown) (Beta) (1995-03-09).bin" size="590182656" crc="598a3952" md5="dca338645af293f8e1b7c3433d9bd8bf" sha1="ac0cecb451edc298a8a13b567da8575dfc02717b"/>
		<rom name="Bloodshot (Unknown) (Beta) (1995-03-09).bwt" size="2962" crc="d906271f" md5="8c9088411bde66a1a62ec851f6036d5c" sha1="dc0a2a6f81c4b7e099302f3c0517842f4f73b0c6"/>
		<rom name="Bloodshot (Unknown) (Beta) (1995-03-09).cue" size="1229" crc="f960034d" md5="31a3061f1f1931b3f0dbd0fd6eb4c35a" sha1="757786c3946fcba54ba2e53883831dc28a59f5cb"/>
		<rom name="Bloodshot (Unknown) (Beta) (1995-03-09).sub" size="24089088" crc="24b3e796" md5="9fe4b2800c73774579d07871f49a797e" sha1="ae0d6f8bcb90402c84cf26bec4d9fccfa704fe92"/>
	</game>
	<game name="Cobra Command (Unknown) (Beta) (1992-10-10)" id="0025">
		<description>Cobra Command (Unknown) (Beta) (1992-10-10)</description>
		<rom name="Cobra Command (Unknown) (Beta) (1992-10-10).bin" size="257642784" crc="d966792f" md5="e34e3919345913407610cd415e5d9535" sha1="17de3e7c9ba0e06c9404fc01610500c3be0a557d"/>
		<rom name="Cobra Command (Unknown) (Beta) (1992-10-10).cue" size="171" crc="378d1121" md5="07a6aa51d32ec4cafd392660449b73d6" sha1="2bb8c525fd27a511d0d418e258b0fe9808a6dc70"/>
	</game>
	<game name="Colors of Modern Rock (Unknown) (Beta) (1993-02-22)" id="0026">
		<description>Colors of Modern Rock (Unknown) (Beta) (1993-02-22)</description>
		<rom name="Colors of Modern Rock (Unknown) (Beta) (1993-02-22).bin" size="164778768" crc="90b3ee54" md5="648b60a6bc8fc6273f3c1a419518a13f" sha1="4497119bd8e052cda18fef9a72ae403ed7f03724"/>
		<rom name="Colors of Modern Rock (Unknown) (Beta) (1993-02-22).cue" size="179" crc="8e38f00f" md5="88e58a47a047600f8e43a642cc2c0014" sha1="32681cfc2f3732af587870e314383b3c8c8a4155"/>
	</game>
	<game name="Fatal Fury Special (Unknown) (Beta) (1995-01-13)" id="0039">
		<description>Fatal Fury Special (Unknown) (Beta) (1995-01-13)</description>
		<rom name="Track 01.bin" size="10854480" crc="8b0adeae" md5="7c1cd60562b0c5a24207d00e9118966d" sha1="294633df831de23ef96b7f3562cac4d8e7b689af"/>
		<rom name="Track 02.mp3" size="661412" crc="3cdeb06a" md5="f21d41e98e94b9653f7084890413bc82" sha1="b7a86c46b76ebd809660984203c47b70a5db7bba"/>
		<rom name="Track 03.mp3" size="1336880" crc="738eeeec" md5="4702912029ee83a84fd2962384ee4d09" sha1="c095e4a049ae8ff35a3f515bce012a0030494323"/>
		<rom name="Track 04.mp3" size="1498700" crc="428af487" md5="2cff6e1bb8c5f16a420529a2b534f5c4" sha1="3b1fc9912f8c568f8c0798dfdd2ee4e0d129b18b"/>
		<rom name="Track 05.mp3" size="958952" crc="16c86ed7" md5="03c598d2d0edee284b57a7fe3f18deac" sha1="77777cc09e0b25da26940d60da871af087131846"/>
		<rom name="Track 06.mp3" size="1742996" crc="af848819" md5="5982b8a25b9dd39cae2c782a464e0a19" sha1="a4687b0476ec8f3f0007da7f6f977a9d232fa4dd"/>
		<rom name="Track 07.mp3" size="4520036" crc="99f0a1c6" md5="ed6bdc583316552ea409c96bce1db680" sha1="4d970b32a3fd37e7665a8760c0b87ebbc0f02c25"/>
		<rom name="Track 08.mp3" size="4919888" crc="5277b1dd" md5="51ef3947616e0b08db31d11e1ba79ff5" sha1="591139356c1e365091696d3ab50e041622f5c23b"/>
		<rom name="Track 09.mp3" size="4700648" crc="84bf39ae" md5="16a176f0603ccbe9362dba34d7b431a7" sha1="359c71f77e8e911181b2d7671383798366deedac"/>
		<rom name="Track 10.mp3" size="5798936" crc="ae4882cf" md5="a10806fd212ebfbea7211c0d4042c9bc" sha1="5ea0798c753e887ae93154ed8e77befca6dce2c0"/>
		<rom name="Track 11.mp3" size="4280960" crc="b3c9be16" md5="f53376bd8fb55832e06f78f90f13a0fc" sha1="03caa3aac2fc8ab54d831d889cdbf1f3d7772693"/>
		<rom name="Track 12.mp3" size="5999384" crc="45d18b26" md5="d961f1ee60e854747dc63b4d0b77f63a" sha1="933bb70a53b80aedcebd121ffb15bcc1e7307792"/>
		<rom name="Track 13.mp3" size="6039056" crc="f95606f8" md5="f5befd37ac407cc2b5330b5e9bff0b80" sha1="c7437e7fcf01c065cace17e6feadbcc32f3866d1"/>
		<rom name="Track 14.mp3" size="7038164" crc="a1483521" md5="6affff7ce54d5218bf3a67e18cfa1cf1" sha1="33ae72ee7346766760f8fb309a8ab8d5c5beaae2"/>
		<rom name="Track 15.mp3" size="4580588" crc="a1264702" md5="33b5286b0d9dfccd0d0bc5b9a47bb343" sha1="6f0b2be71d77c00553ab6ee44cdd0cbb43f61eef"/>
		<rom name="Track 16.mp3" size="10855028" crc="283416df" md5="fa04e25a4cdd12431be7f3edc02564aa" sha1="f1907cd95085541ccb69264fc8e865f79d0a1399"/>
		<rom name="Track 17.mp3" size="6259340" crc="cf6de93a" md5="738aec4bef1886484e5af6a1fe053ce8" sha1="9b0c1c3050bb0d8287ccc32302837b44729ad47f"/>
		<rom name="Track 18.mp3" size="4021004" crc="12a6f3db" md5="460cf994c63787be18a902cc99abdbe0" sha1="f5a6114e811971fbae7be7311d047dac3f94f158"/>
		<rom name="Track 19.mp3" size="5439800" crc="6e40de60" md5="9afa87f6f80616db5f913d7c52c74030" sha1="157afb95423b642fe15040c28ce99675fd50292f"/>
		<rom name="Track 20.mp3" size="6578804" crc="745ea4d7" md5="016843157ab3d9f3ead33ca5d2c07f58" sha1="b693d921201dab83af92d7e6cb136a68b3bd7466"/>
		<rom name="Track 21.mp3" size="4880216" crc="1079ef6b" md5="fdbaa2518f31c4ecdcaa3f70823f80d5" sha1="f5f7d904d517082a2ffaa1cbb2a2f3a450586e9f"/>
		<rom name="Track 22.mp3" size="8356736" crc="0e540375" md5="07ca46b3e653b995ab4f1e9549593aff" sha1="e41e49e8edd358662f9eee8e3636cc45548460c2"/>
		<rom name="Track 23.mp3" size="847244" crc="bc5c28af" md5="e06fff90284a4f3dedc92f1da56b5a1e" sha1="88336a1eef3e9de730e13bda802668b8f64a777c"/>
		<rom name="Track 24.mp3" size="847244" crc="bad7cb41" md5="44c6bc02833863f516e1aaeccaa7007a" sha1="c60ee2aa0f1f9f17b5acdb9810bc0d7efbbe3ef8"/>
		<rom name="Track 25.mp3" size="847244" crc="aafa13a8" md5="ce10dfbc09540f71b5603db249ef72f2" sha1="2544a117fe1dc8ad8f02792bc136232205644aca"/>
		<rom name="Track 26.mp3" size="847244" crc="578947af" md5="296ffb968e7cc2a3d4793c4b5b0e4daa" sha1="319583a8fd63038c8a01160eb73f18766fe971c7"/>
		<rom name="Track 27.mp3" size="847244" crc="771a8ee8" md5="74f1bc2116fad091219212f31450accf" sha1="9d51a7f666367bff62981d636c8392265b6bd902"/>
		<rom name="Track 28.mp3" size="847244" crc="52f643ed" md5="a16aa466a3ff0ac52b360fc7812395e3" sha1="f8b0da0618221bc126b005029932a0191bdec17f"/>
		<rom name="Track 29.mp3" size="847244" crc="a7ef69bd" md5="c808c79732a1987f1c12d8d0f04e17d4" sha1="bc40baca640ef9a09aea6b1eae397b4b03887594"/>
		<rom name="Track 30.mp3" size="847244" crc="38340836" md5="984f27e6aa41c13f72c4fcf48af075e0" sha1="fe260511e67b30bde4528df6c4f2cd7e9e3c97e2"/>
		<rom name="Track 31.mp3" size="847244" crc="f30b8d9a" md5="499398652e8473830595c7fa8e71164e" sha1="4d871a3eb2db347d82f7377febc7274c7a71e6d3"/>
		<rom name="Track 32.mp3" size="847244" crc="44e92922" md5="94f300dff94633a953839bf5f2818503" sha1="47257b8ffd1c281a18b685089eca7b217d1aa2fd"/>
		<rom name="Track 33.mp3" size="847244" crc="8eee173a" md5="2b57dd027907161a9ab1659bb1c2f646" sha1="4147475cd081c7483252437ef2ef93c491e344b0"/>
		<rom name="Track 34.mp3" size="847244" crc="76a3a5bb" md5="a2655bb6c6ac7e96917ed0a049d47317" sha1="c911d9da99329269cb403ad188a11689846b582e"/>
		<rom name="Track 35.mp3" size="847244" crc="594138b5" md5="ca98c522ffed506c29c7e28acc8ba8b7" sha1="c64a01398cbf744016bd05ee03c6288257031c99"/>
		<rom name="Track 36.mp3" size="847244" crc="331c5af1" md5="a1cc663faf68c3f7088e3ce0a88a9c57" sha1="ba0aa219f8291d21e12d69c7a26c0306a3754a6a"/>
		<rom name="Track 37.mp3" size="847244" crc="a1ab572e" md5="d0380252ccf965d7140abe253d77ca36" sha1="43ee72c242e09539393d6edac7ab5c669e94a0ba"/>
		<rom name="Track 38.mp3" size="465140" crc="9fb02444" md5="cd3f5ebaac7ffc84da34e1f3d0f09fdd" sha1="c3f9e37e9366a790c5ec200f1057ee80ba431193"/>
	</game>
	<game name="Final Fight CD (Unknown) (Beta) (1993-04-23)" id="0028">
		<description>Final Fight CD (Unknown) (Beta) (1993-04-23)</description>
		<rom name="Final Fight CD (Unknown) (Beta) (1993-04-23).bin" size="447703200" crc="612efe5e" md5="03c97f0fee8ff3891093bf7b969fd57c" sha1="13b94d1b80f093dab878b87baf0dd1e4e5c4b970"/>
		<rom name="Final Fight CD (Unknown) (Beta) (1993-04-23).cue" size="1708" crc="645b9c39" md5="d12f97d29d6806231b272a6a46e10bea" sha1="bd356e4edd90fcafa39e1a044738dca6fb4c0a7d"/>
	</game>
	<game name="Jurassic Park (Unknown) (Beta) (1993-08-03)" id="0029">
		<description>Jurassic Park (Unknown) (Beta) (1993-08-03)</description>
		<rom name="Jurassic Park (Unknown) (Beta) (1993-08-03).bin" size="408751728" crc="972457e5" md5="a6dca44b6518a437b2791cb05b1d6606" sha1="1b5561e32a8799e327bd26ac92171fd4f0b169b5"/>
		<rom name="Jurassic Park (Unknown) (Beta) (1993-08-03).bwt" size="3026" crc="5e2f4402" md5="3bc006600a3db480d266be1ba7fb18ee" sha1="aff08c0e00ae87c8c800eabb820af3b1c400306d"/>
		<rom name="Jurassic Park (Unknown) (Beta) (1993-08-03).cue" size="953" crc="06ad2901" md5="dd7f8699230c5c171e93305870e6964b" sha1="dd01d308e0490559c1f4d46c8a21f4dbbd0558c5"/>
	</game>
	<game name="Loadstar - The Legend of Tully Bodine (Unknown) (Beta) (1994-10-13)" id="0030">
		<description>Loadstar - The Legend of Tully Bodine (Unknown) (Beta) (1994-10-13)</description>
		<rom name="Loadstar - The Legend of Tully Bodine (Unknown) (Beta) (1994-10-13).bin" size="572682240" crc="2c81ad1c" md5="61bbd9129b3cadd350193265b72df73b" sha1="8de3f3b067788d7bd4dcfd74debc74129d416e48"/>
		<rom name="Loadstar - The Legend of Tully Bodine (Unknown) (Beta) (1994-10-13).cue" size="179" crc="eb73d4b5" md5="3b8edaba414e323f296ab71aa3df00dc" sha1="064ff14735352fe5a3cb16778ca088682eaa9fc3"/>
	</game>
	<game name="Make My Video - INXS (Unknown) (Beta) (1993-01-18)" id="0031">
		<description>Make My Video - INXS (Unknown) (Beta) (1993-01-18)</description>
		<rom name="Make My Video - INXS (Unknown) (Beta) (1993-01-18).bin" size="504426384" crc="1f335dae" md5="1b0369679386e44c4fbb7f07a42b2dba" sha1="7bfdb405cc78be5721d2178b508c7755ec7f671e"/>
		<rom name="Make My Video - INXS (Unknown) (Beta) (1993-01-18).cue" size="116" crc="e9e9554d" md5="8da73b6faabdd521ac7f9fe9a4036e60" sha1="3f28f1e2531c78d69d89e821d5bafff4e2a27e81"/>
	</game>
	<game name="Make My Video - Kris Kross (Unknown) (Beta) (1992-11-30)" id="0032">
		<description>Make My Video - Kris Kross (Unknown) (Beta) (1992-11-30)</description>
		<rom name="Make My Video - Kris Kross (Unknown) (Beta) (1992-11-30).bin" size="335319040" crc="59a4694d" md5="377c9c22ff7a125557306a545383e60d" sha1="0afe5e8c3899156879dcf64762081b0b67eb66f4"/>
		<rom name="Make My Video - Kris Kross (Unknown) (Beta) (1992-11-30).cue" size="122" crc="d1c64bad" md5="685b0195d4bfe12745d17dbf4ad5f162" sha1="227fcbb78b8dccb423434c44bb9ca2ff6f7ffc44"/>
	</game>
	<game name="Make My Video - Marky Mark and the Funky Bunch (Unknown) (Beta) (1993-01-20)" id="0033">
		<description>Make My Video - Marky Mark and the Funky Bunch (Unknown) (Beta) (1993-01-20)</description>
		<rom name="Make My Video - Marky Mark and the Funky Bunch (Unknown) (Beta) (1993-01-20).bin" size="553256256" crc="dc98eb1d" md5="0a63612042e665984750d2461ff23f0d" sha1="e7cd0760abae9e845440942fa432eb862f1ad4a1"/>
		<rom name="Make My Video - Marky Mark and the Funky Bunch (Unknown) (Beta) (1993-01-20).cue" size="142" crc="7d9e10af" md5="d883c9bdcf86b78bcf1cbe75c07e8fb5" sha1="b05d527865a5a4075a9686bec443cad82c6378a4"/>
	</game>
	<game name="Pinocchio (Unknown) (Beta) (1995-06-12)" id="0040">
		<description>Pinocchio (Unknown) (Beta) (1995-06-12)</description>
		<rom name="photo.jpg" size="1300886" crc="92920feb" md5="ad5247d441ff3f4d19eb7b3bf5737a74" sha1="6d017eccde680e784b4ccb77998ed86361d5a78b"/>
		<rom name="Pinochio 32X Working.32x" size="4194304" crc="390a90f9" md5="406ab3e46797d8459c3d9efbbc044282" sha1="39ccf67e516bdaec879f1e30b23d5f253e82b6c8"/>
		<rom name="U1.BIN" size="524288" crc="1553d1c6" md5="77eb91e028f7f86f2d20dd167a64a7c2" sha1="18f00cbf8278ed709ec02cc2e5808ef4d0c479c1"/>
		<rom name="U2.BIN" size="524288" crc="eff61056" md5="04aa41bd60260016b85336ef16f297d8" sha1="e4693a6ea0b4498a13a1bf00e8064139f02e03ad"/>
		<rom name="U3.BIN" size="524288" crc="218a0656" md5="1a50ef45c5e9193ad02c60237f3883eb" sha1="6a0cd97ab525a9d1dd10263bdd022427eddfeefe"/>
		<rom name="U4.BIN" size="524288" crc="1c39dbd1" md5="408398c4f75e63fb687afbc61fd395f4" sha1="57331a3a680852251a0780559238c2cc3c1d1ad0"/>
		<rom name="U5.BIN" size="524288" crc="6cbe0e12" md5="62553114ade8c6aa8ffa1460c21e17d1" sha1="830b81eb6db6487612f13999a671e98b9f782236"/>
		<rom name="U6.BIN" size="524288" crc="70ee204d" md5="e144a37dd5652502b6be860f03efb2d7" sha1="4b476e494faf041439b4cb1916654eb231f6f49e"/>
		<rom name="U7.BIN" size="524288" crc="63e613df" md5="24aa59b7465b85707047a40d354b11f9" sha1="b40b7a72ece079452a1417f526a00473da7d3b7f"/>
		<rom name="U8.BIN" size="524288" crc="7ecb16f0" md5="8ada8237668361e4a3c9098f9af5dab3" sha1="9668cb5addd612fd34f3740155adfe3b64e4fec1"/>
	</game>
	<game name="Road Rash (Unknown) (Beta) (1995-02-11)" id="0034">
		<description>Road Rash (Unknown) (Beta) (1995-02-11)</description>
		<rom name="Road Rash (Unknown) (Beta) (1995-02-11).bin" size="625509696" crc="b1b6e48b" md5="c7739eb9251633dbc6bf923e88830459" sha1="bd741d48a1977bcc267312f8bfabfdd9355e36c7"/>
		<rom name="Road Rash (Unknown) (Beta) (1995-02-11).cue" size="161" crc="93b333ef" md5="7c053896452f9bbe8baa7b3a96c2553a" sha1="f90b85eb32c936c7fc4d36e85baab7a9801a7f93"/>
	</game>
	<game name="Syndicate (Unknown) (Beta) (1995-06-09)" id="0035">
		<description>Syndicate (Unknown) (Beta) (1995-06-09)</description>
		<rom name="Syndicate (Unknown) (Beta) (1995-06-09).bin" size="16902144" crc="05b51ad9" md5="a1bdb5d763018fb6d2da2b39f7d60f32" sha1="590dec6ad37a069378d1c4e6f8e4f7ff46a7c8d9"/>
	</game>
	<game name="Tomcat Alley (Unknown) (Beta) (1994-02-10)" id="0036">
		<description>Tomcat Alley (Unknown) (Beta) (1994-02-10)</description>
		<rom name="Tomcat Alley (Unknown) (Beta) (1994-02-10).bin" size="566098176" crc="ee20bcce" md5="beab68da9eadd9c8656a2a7fbe04b71a" sha1="d04b1a9e2ceb8c62f9930d074f3e301641c854db"/>
		<rom name="Tomcat Alley (Unknown) (Beta) (1994-02-10).cue" size="170" crc="f999832e" md5="3c5706020a01c55c307bf629587fe871" sha1="ef8ff8ecf72d94928819a443089b597270715d79"/>
	</game>
</datafile>
